0,1,77,153,201,250,250,250,252,254,253,253,253,253,253,253,253,253,252,252,252,252,252,253,253,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,253,252,253,255,255,255,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,252,252,253,252,251,251,251,253,255,255,255,255,255,255,255,254,253,253,253,254,255,255,255,252,250,252,255,255,255,253,251,252,253,252,251,251,251,252,253,251,250,252,255,255,255,255,255,254,254,253,252,252,252,253,254,254,255,254,253,252,252,252,253,253,253,251,250,252,254,252,251,249,247,250,253,252,252,253,255,254,254,254,254,254,254,254,255,249,244,246,249,250,251,251,251,251,251,252,253,253,253,252,251,253,255,255,255,255,255,255,255,255,255,254,253,251,249,251,253,254,254,254,254,254,255,255,255,254,253,253,254,254,254,254,255,253,252,253,254,252,251,248,245,248,252,252,252,251,250,248,247,250,253,252,251,250,249,248,247,250,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,254,253,253,251,250,252,254,254,255,255,255,255,255,255,255,254,254,254,254,253,253,252,252,253,255,254,254,254,255,254,254,253,253,254,255,255,255,254,254,254,255,254,253,254,255,255,255,251,248,250,253,249,245,250,255,254,253,254,255,251,247,251,255,254,253,253,254,254,255,254,253,251,250,249,249,250,251,253,255,253,252,250,248,249,250,252,255,255,255,254,254,254,255,254,254,254,255,249,244,241,239,246,239,239
1,1,74,147,198,249,247,246,248,250,252,254,254,254,254,254,254,254,253,253,253,253,253,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,253,253,253,253,253,253,253,253,253,254,253,253,254,254,254,255,255,255,255,255,255,255,255,255,254,254,254,254,254,255,254,253,253,254,253,253,253,253,253,254,254,253,253,252,251,251,252,254,254,254,254,255,255,255,253,252,253,254,254,254,253,252,253,254,253,252,252,252,252,252,252,252,252,253,252,252,252,253,253,252,251,251,251,251,251,252,252,253,252,252,252,253,253,254,254,254,253,252,253,254,253,253,251,249,251,252,253,253,254,255,254,254,254,254,254,254,253,253,251,249,250,252,252,253,252,252,252,253,253,254,254,254,253,252,252,251,251,251,251,251,251,251,252,253,252,252,252,252,253,254,254,255,254,254,254,255,255,255,254,254,254,254,251,248,250,252,252,253,253,254,253,253,251,250,251,253,253,253,252,252,250,249,251,252,252,252,252,252,251,251,252,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,252,253,254,254,254,254,254,254,255,254,253,253,253,253,254,254,254,253,253,254,255,254,254,254,255,254,254,254,254,254,254,252,251,252,254,254,255,254,254,254,255,252,250,250,250,252,254,252,250,251,252,252,253,254,255,253,251,252,254,254,254,254,254,254,255,254,254,253,252,252,252,252,253,252,251,251,251,250,250,250,251,252,254,254,255,254,254,254,255,253,251,253,255,249,244,240,236,244,245,245
2,2,72,142,195,249,245,242,244,246,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,253,253,253,253,253,254,254,254,254,254,254,254,254,254,253,253,253,253,253,253,253,253,254,255,254,253,252,252,253,255,255,255,255,255,255,255,255,255,255,255,254,254,253,253,254,255,255,255,255,255,255,255,255,255,254,254,253,252,251,250,248,247,251,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,254,255,254,254,253,253,252,252,253,255,253,251,250,249,250,252,251,251,250,250,250,250,250,251,251,251,251,251,252,254,254,255,255,255,255,255,255,255,255,255,253,252,252,252,253,255,255,255,255,255,255,255,254,254,253,252,253,255,255,255,255,255,254,254,254,255,255,255,255,255,254,254,251,248,248,248,248,248,248,248,249,251,251,252,253,255,255,255,255,255,255,255,255,255,255,255,255,255,254,253,247,243,246,250,252,254,254,255,255,255,255,255,255,255,255,255,254,254,253,252,252,252,253,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,253,253,254,254,255,253,252,252,253,253,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,254,253,250,247,251,255,255,255,255,255,255,255,250,245,248,252,253,255,255,255,252,250,251,253,254,255,255,255,254,253,254,255,255,255,255,255,255,255,255,255,255,255,255,255,251,247,248,250,251,252,252,252,253,254,254,255,255,255,255,255,251,248,251,255,249,244,238,233,242,233,233
3,2,77,151,201,251,248,245,190,135,131,128,128,128,128,128,128,128,129,131,130,129,128,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,127,127,127,128,128,129,128,127,127,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,127,127,127,127,127,128,127,127,128,130,130,130,130,130,130,130,129,128,127,127,130,132,137,142,143,144,145,146,149,152,143,135,137,139,138,138,132,127,129,132,138,144,143,143,141,140,139,138,137,137,141,145,145,145,141,138,135,132,136,141,144,147,147,147,143,140,141,143,144,145,145,144,143,142,144,146,146,147,144,142,141,141,141,142,140,139,135,131,132,134,135,137,135,134,135,136,137,139,144,150,152,153,144,135,131,128,127,127,131,135,131,128,129,130,128,127,128,129,132,135,132,130,130,130,133,136,140,145,145,145,145,145,145,145,145,145,142,140,133,127,127,127,127,128,128,128,130,131,129,127,128,129,128,127,127,128,129,131,130,130,136,143,143,143,142,141,139,138,135,132,130,127,127,127,128,129,129,130,130,129,128,127,127,127,127,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,129,131,129,127,128,128,131,134,134,135,135,136,134,133,130,127,130,134,132,131,130,128,128,127,127,127,127,127,132,138,141,144,140,136,135,134,135,136,147,157,161,164,161,158,162,166,160,154,148,142,146,149,143,136,135,134,142,151,150,149,144,139,146,154,164,174,167,161,156,151,150,149,143,138,136,134,136,139,143,147,147,147,147,148,152,156,151,146,136,127,129,131,131,131,130,130,128,126,129,132,181,231,237,243,247,241,241
4,3,82,161,207,254,251,248,136,25,13,1,1,1,1,1,1,1,4,7,5,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,3,4,5,3,0,1,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,1,0,0,1,2,4,2,0,2,5,5,5,5,5,5,5,3,1,1,1,6,12,20,29,31,33,36,38,44,50,32,15,19,24,24,25,14,4,11,18,26,34,32,31,28,26,23,21,20,20,28,36,36,37,29,22,16,10,19,28,35,42,42,42,33,25,30,36,39,42,39,37,35,33,38,43,43,44,39,34,32,31,32,33,28,24,15,7,10,14,16,19,16,13,15,17,21,26,37,49,50,52,33,15,8,1,0,0,8,16,10,5,5,5,2,0,2,4,10,16,10,5,5,5,11,18,27,36,39,43,43,43,43,43,43,43,36,29,16,3,1,0,0,1,2,2,5,8,4,0,2,4,2,0,1,3,11,18,14,10,21,33,32,32,29,27,24,21,15,9,5,0,0,0,3,6,7,9,7,5,2,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,8,4,0,1,2,7,13,14,15,17,19,15,12,6,0,8,16,13,10,6,3,1,0,0,0,0,0,10,21,27,34,25,17,15,14,17,20,44,68,71,74,68,62,69,77,65,53,46,40,43,47,32,18,15,13,32,52,49,46,34,23,38,53,74,95,81,68,58,48,45,43,32,21,17,13,18,23,31,39,43,47,47,47,54,61,51,41,20,0,3,7,7,8,6,5,5,5,7,9,113,218,236,254,252,254,254
5,3,80,158,205,253,252,251,132,13,13,14,12,10,9,9,11,14,18,23,26,29,16,3,10,18,17,17,14,11,13,14,12,9,9,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,10,9,12,15,13,12,14,15,22,29,27,26,28,30,29,27,25,22,20,17,23,29,31,33,27,21,21,20,19,19,18,17,16,15,24,34,33,32,26,20,18,16,20,25,24,23,22,22,26,31,34,37,46,54,70,85,86,87,83,80,91,102,78,55,49,45,45,46,42,38,47,56,56,57,54,50,52,53,49,46,44,43,54,65,63,61,52,44,41,39,43,48,60,72,68,65,55,45,52,59,70,82,81,81,74,67,73,78,73,68,66,65,66,68,68,69,64,59,47,36,36,37,43,50,46,43,42,41,48,55,69,83,77,72,57,42,34,26,26,27,35,43,38,34,28,22,22,23,23,24,29,35,28,22,24,27,37,47,49,52,55,59,58,57,53,50,53,57,51,46,33,21,19,18,26,34,46,57,60,63,52,40,40,40,28,17,27,37,46,54,48,43,52,61,58,56,47,38,32,26,19,12,8,4,7,11,17,22,31,39,29,19,15,12,11,10,8,6,7,9,8,7,9,10,10,10,10,10,9,9,8,7,11,15,10,4,21,37,48,60,61,63,70,76,70,65,43,22,24,27,28,29,21,14,9,4,6,8,7,6,17,29,36,44,35,26,19,13,21,29,64,99,99,99,92,85,91,98,82,66,57,47,53,58,51,43,51,59,75,91,79,68,57,45,50,55,65,75,66,58,59,60,70,81,65,49,38,27,37,47,60,73,77,82,71,60,58,57,52,47,33,19,23,26,27,28,23,19,18,16,19,22,127,233,243,254,253,254,254
6,4,79,155,204,253,253,254,127,1,14,27,23,20,18,17,22,27,33,39,46,54,30,7,21,36,35,35,29,23,26,29,24,19,19,20,20,20,20,20,20,20,21,22,22,22,22,22,22,22,20,18,23,29,26,24,27,30,44,58,53,49,52,55,55,55,49,43,38,33,44,56,60,65,52,40,39,38,36,35,33,32,31,31,49,67,64,61,51,41,34,28,36,45,43,42,40,39,50,62,68,74,86,97,119,142,142,142,131,122,138,154,124,95,80,66,67,68,70,71,83,94,87,81,75,70,75,81,76,71,68,66,80,94,89,85,76,67,67,68,68,68,85,102,95,89,77,66,74,82,102,122,124,126,114,102,108,114,103,93,94,96,100,105,105,105,99,94,80,66,63,60,70,81,77,74,70,66,75,85,101,117,104,92,80,69,60,51,52,54,62,70,66,63,51,40,43,46,45,44,49,54,46,39,44,50,63,77,72,68,72,76,74,72,64,57,64,71,67,63,51,39,37,36,51,66,90,113,116,119,100,81,79,77,55,34,52,70,80,89,83,76,82,89,84,80,64,49,40,31,22,14,11,8,15,23,31,39,54,70,52,34,29,24,22,20,15,11,14,17,15,14,17,20,20,20,20,20,18,17,15,14,18,23,16,9,41,73,90,107,109,112,123,134,126,118,81,44,41,38,43,49,37,25,17,9,12,16,14,13,25,37,45,54,44,35,24,13,26,39,84,130,127,124,116,108,113,119,99,80,67,55,62,70,69,69,87,106,118,130,110,91,79,68,62,57,56,55,51,48,60,73,96,119,98,77,59,42,56,71,89,107,112,118,96,74,63,53,53,54,46,39,42,46,47,48,41,34,31,28,31,35,142,249,251,254,254,254,254
7,4,79,155,204,253,253,254,127,1,9,18,22,26,28,30,33,36,41,46,46,46,34,22,44,67,67,68,50,33,31,30,27,24,22,20,20,20,20,20,20,20,21,22,22,22,22,22,22,22,21,21,25,29,27,25,26,26,35,44,43,41,47,53,57,61,54,48,42,35,45,55,61,67,53,40,38,36,32,28,25,22,25,27,45,63,63,64,59,54,45,37,39,42,41,41,40,40,53,67,74,81,91,101,119,137,134,132,124,117,132,147,123,98,82,67,60,54,64,73,85,96,89,82,75,68,71,75,72,69,66,63,75,87,79,71,63,55,58,61,62,64,74,84,77,70,64,58,68,79,94,110,117,125,116,107,110,112,106,100,101,102,103,104,106,109,108,107,91,75,70,66,69,72,67,61,55,49,63,77,88,99,87,75,78,80,77,74,67,61,58,56,51,46,44,42,47,52,51,50,50,51,42,34,38,42,53,65,62,60,66,73,77,81,74,67,69,71,68,66,60,53,58,64,74,84,91,97,101,105,95,85,90,95,79,63,76,90,89,88,82,75,79,83,84,84,73,62,54,47,39,31,29,27,39,51,56,61,68,76,67,58,56,55,46,38,26,15,17,19,17,14,17,20,20,21,22,23,21,19,16,14,22,31,27,23,42,62,84,107,111,116,119,123,121,120,97,74,63,52,47,42,34,27,22,18,20,22,21,20,28,36,48,61,68,75,58,41,39,38,78,118,120,122,119,116,126,137,116,95,87,79,80,81,79,78,96,115,114,114,94,74,63,52,41,31,35,39,39,39,56,72,88,105,90,75,66,56,71,87,102,118,122,126,112,99,85,72,69,67,64,62,61,61,62,64,59,54,49,45,40,34,142,250,252,254,254,254,254
8,5,80,155,204,253,253,254,127,1,5,10,21,33,38,42,44,46,49,53,46,39,38,38,68,98,99,101,72,43,37,31,30,30,25,20,20,20,20,20,20,20,21,22,22,22,22,22,22,22,23,24,27,29,27,26,24,23,27,31,32,34,43,51,59,67,60,54,46,38,46,54,61,69,54,40,37,34,28,22,17,13,18,24,41,59,63,67,67,67,56,46,42,39,40,41,41,41,57,73,81,88,97,105,118,132,127,123,117,113,127,141,121,102,84,68,54,41,58,75,87,98,90,83,74,66,68,70,68,67,64,61,71,81,69,58,51,44,49,55,57,60,63,66,59,52,51,50,63,76,87,98,111,125,119,113,112,111,109,107,108,109,106,104,108,113,116,120,102,85,78,72,68,64,56,49,40,32,51,70,76,82,70,59,75,92,94,97,83,69,55,42,36,30,37,45,51,58,57,56,52,49,38,29,31,34,43,53,53,53,61,70,80,90,83,76,74,71,70,70,69,68,80,92,97,102,92,82,87,92,90,89,101,113,102,92,101,110,98,86,81,75,76,78,83,89,82,75,69,64,55,47,47,47,63,80,81,83,82,82,82,82,84,86,71,56,38,20,21,22,18,15,17,20,21,23,24,26,24,22,18,14,27,40,39,38,44,51,79,108,114,120,116,113,117,122,113,104,85,66,51,36,32,29,28,27,27,28,27,27,31,35,51,68,92,116,93,70,53,37,71,106,113,121,123,125,140,155,132,110,106,103,97,92,89,87,105,124,111,99,78,57,47,37,21,5,14,24,27,31,51,72,81,91,82,74,72,71,87,103,116,129,132,135,129,124,107,91,85,80,82,85,80,76,78,80,77,74,68,63,48,34,142,251,252,254,254,254,254
9,5,80,155,204,253,253,254,127,1,6,12,23,34,37,40,51,61,66,71,56,40,41,43,61,80,85,91,69,48,46,43,37,32,26,20,20,20,20,20,20,20,21,22,22,22,22,22,22,22,22,22,23,23,24,26,23,20,25,31,31,33,39,45,53,61,55,50,40,30,32,35,40,46,36,26,25,24,22,21,19,18,21,24,39,55,57,60,61,63,51,39,34,28,32,35,40,44,55,66,81,96,106,115,124,133,116,100,104,109,119,130,112,95,81,68,53,39,63,88,92,96,91,87,79,71,71,72,72,72,69,66,72,79,68,57,50,44,47,51,51,52,54,56,57,58,65,72,88,104,112,121,117,114,112,110,109,108,101,94,94,94,94,94,98,102,110,118,109,101,88,75,68,60,53,46,38,30,45,61,76,91,77,64,69,75,78,81,76,72,56,40,33,27,35,43,46,48,48,48,46,44,41,39,38,37,41,45,47,50,60,70,78,86,80,75,76,77,77,77,74,71,80,89,85,81,71,62,71,81,78,76,76,76,85,94,105,116,101,86,84,82,91,100,101,101,96,91,91,92,91,90,79,68,75,82,78,75,65,55,60,66,66,66,53,40,31,22,23,24,20,16,18,20,21,22,20,19,22,26,31,37,55,73,67,62,53,45,71,98,107,116,114,112,118,124,118,113,89,66,47,28,29,30,31,33,37,41,39,37,42,47,64,81,99,117,94,71,53,35,63,90,107,124,125,127,142,156,135,115,111,107,111,114,111,108,114,119,101,83,76,70,66,63,42,22,29,36,56,76,91,106,101,96,89,82,86,90,100,109,116,123,117,112,122,132,118,105,93,80,72,63,62,62,71,81,80,79,71,63,47,31,141,251,252,254,254,254,254
10,6,80,155,204,253,253,254,127,1,8,15,25,35,36,37,57,77,83,90,66,42,45,48,55,63,71,81,67,54,55,56,45,34,27,20,20,20,20,20,20,20,21,22,22,22,22,22,22,22,21,21,19,17,21,27,22,18,24,31,31,32,35,38,47,55,51,47,35,23,19,16,20,24,18,12,13,15,17,20,22,24,24,24,37,51,52,54,56,59,46,33,25,18,24,30,39,48,53,59,81,103,115,126,130,135,106,77,91,105,112,119,103,88,77,68,52,37,69,100,97,95,93,91,83,76,75,75,76,78,75,72,74,77,67,57,50,44,45,47,45,44,45,47,56,65,79,94,113,132,138,144,124,104,105,107,106,105,93,82,81,80,82,84,87,91,104,117,117,117,98,79,68,57,50,44,36,28,40,52,76,101,85,69,64,59,62,66,70,75,57,39,31,24,33,42,40,39,40,41,40,39,45,50,46,41,39,37,42,47,59,71,76,81,77,73,78,84,84,85,80,75,81,87,73,60,50,42,56,70,66,63,51,39,68,97,109,121,103,86,87,89,106,123,118,114,111,108,114,120,127,132,111,89,87,85,76,67,48,29,39,50,48,47,35,24,24,25,25,26,21,17,19,21,21,21,16,12,21,30,45,60,83,107,96,86,62,39,64,89,101,113,112,111,118,126,124,123,94,66,43,20,25,31,35,39,47,55,51,48,53,59,76,94,106,118,95,72,53,34,54,75,101,127,128,130,144,158,139,120,116,112,124,137,133,130,122,115,91,67,75,84,86,89,64,39,43,48,84,121,131,141,121,102,96,91,100,110,113,116,116,117,103,90,115,140,130,120,100,81,61,42,45,48,65,83,84,85,74,63,45,28,139,251,253,255,255,255,255
11,6,80,155,204,253,253,254,127,1,9,18,36,54,58,63,84,105,100,96,69,42,48,55,62,69,77,86,75,64,58,51,38,26,23,20,20,20,20,20,20,20,21,22,22,22,22,22,22,22,21,21,19,17,28,39,35,31,35,39,38,36,35,34,40,47,46,45,36,27,22,17,19,21,20,19,19,19,19,19,19,19,22,26,40,53,53,54,54,54,42,30,26,21,26,30,40,51,54,58,78,98,107,115,126,137,111,86,90,93,111,130,114,99,85,72,56,39,69,98,94,90,84,79,75,72,72,72,73,75,71,68,76,85,83,81,64,48,41,35,37,39,47,56,68,80,90,101,119,138,139,141,119,98,98,97,97,97,96,96,92,88,91,95,93,91,89,87,83,79,70,62,58,55,51,48,45,42,50,58,80,102,85,67,55,43,52,62,73,85,64,44,36,28,31,35,34,33,36,39,37,36,41,45,43,41,41,41,53,65,65,66,68,69,66,63,74,85,81,78,72,66,73,81,75,68,54,41,53,65,64,63,52,40,65,90,104,119,103,87,87,87,95,103,96,90,87,84,92,100,104,108,93,78,75,73,65,57,49,41,55,69,54,40,30,21,21,22,23,24,21,17,20,22,21,20,16,13,28,44,65,86,100,114,107,101,77,54,59,65,74,82,90,99,107,116,112,108,87,66,55,45,54,63,66,70,76,83,76,70,80,91,99,106,103,99,80,60,55,50,62,75,106,136,130,125,136,147,139,132,125,119,133,147,145,143,129,116,101,87,96,105,103,101,75,50,55,60,93,126,121,117,103,88,96,103,112,121,117,114,110,106,102,98,120,142,139,135,115,95,75,54,57,60,72,84,76,69,63,58,48,38,144,251,252,253,254,255,255
12,7,81,155,204,253,253,254,127,1,11,21,47,73,81,88,111,133,117,102,72,43,52,62,68,75,83,92,83,75,61,47,32,18,19,20,20,20,20,20,20,20,21,22,22,22,22,22,22,22,21,21,19,18,34,51,47,44,46,48,44,41,35,29,34,39,41,44,37,31,25,19,19,19,22,26,24,23,20,18,16,14,21,29,42,56,55,54,52,50,39,28,26,25,28,31,42,54,56,58,76,93,99,105,122,139,117,96,88,82,111,141,125,110,93,77,59,42,69,96,90,85,76,68,68,68,68,69,70,72,68,65,79,93,99,105,79,53,38,23,28,34,50,66,81,96,102,108,126,145,141,138,115,93,90,88,89,90,100,110,103,96,101,107,99,91,74,58,49,41,43,46,49,53,52,52,54,56,60,64,84,104,85,66,46,27,42,58,76,95,72,49,40,32,30,29,28,28,33,38,35,33,37,41,41,41,43,45,64,83,72,62,60,58,55,53,69,86,78,71,64,57,66,76,76,76,58,40,50,60,62,64,53,42,62,83,99,116,102,87,86,85,84,83,75,67,63,60,70,80,82,83,75,67,64,62,54,47,50,53,70,88,60,33,26,19,19,19,21,23,20,18,21,24,21,19,17,15,36,58,85,113,117,121,118,116,92,69,55,42,47,52,69,87,97,107,100,93,79,66,68,70,82,95,98,101,106,112,102,92,108,124,121,119,100,81,65,49,57,66,71,76,111,146,133,120,128,137,140,144,135,126,142,158,157,156,137,118,112,107,117,127,120,113,87,62,67,73,102,131,112,94,84,75,95,116,124,132,122,113,104,95,100,106,125,145,148,151,130,110,88,67,70,73,79,86,69,53,53,53,51,49,150,251,251,252,253,252,252
