0,1,109,217,215,212,213,215,212,210,208,206,206,207,206,205,205,206,208,211,210,210,205,201,207,214,214,215,209,204,198,192,201,209,213,217,222,227,229,231,233,236,236,237,238,240,239,239,238,238,233,229,234,239,239,239,238,237,239,242,222,203,186,170,169,169,177,186,181,177,176,175,171,168,173,179,174,170,170,170,169,169,169,169,170,171,172,173,194,215,228,242,236,231,215,199,212,225,240,255,255,255,255,255,255,255,255,254,252,250,245,240,238,236,237,238,232,228,224,222,214,207,197,188,189,191,188,186,186,186,192,198,187,177,168,160,140,121,113,105,110,116,131,147,159,171,181,191,191,192,189,187,186,186,184,183,183,183,183,183,183,184,184,184,181,179,174,169,173,178,182,186,189,192,195,198,198,198,197,197,196,195,194,194,194,194,193,193,192,191,190,189,187,186,187,188,187,186,186,186,183,180,178,177,180,183,184,185,184,184,184,184,184,184,184,184,185,185,186,187,187,187,187,187,185,183,180,179,176,174,173,171,171,170,167,165,165,165,164,163,156,151,147,143,146,149,156,164,164,165,165,166,167,170,170,171,174,177,179,181,179,177,174,172,169,166,166,166,167,168,168,168,168,168,173,178,181,185,187,189,190,191,191,191,194,197,198,199,202,205,208,212,214,216,217,219,222,226,230,235,237,240,241,243,245,247,249,251,251,251,250,250,249,248,247,247,246,245,244,243,239,235,235,235,228,221,215,210,203,197,188,180,177,174,165,156,147,138,132,126,123,120,116,113,110,107,107,108,108,109,110,112,109,107,107,107,107,108,106,105,104,104,105,107,110,113,112,112,112,112,111,111,108,105,102,99,98,98,96,94,93,93,93,93,93,93,94,95,98,102,104,102,102
1,1,104,208,205,202,208,215,215,216,215,214,215,216,215,215,216,217,218,220,220,220,217,213,216,219,223,226,221,215,210,204,207,210,212,215,219,223,225,228,227,227,227,228,228,229,227,226,224,222,220,217,218,219,205,191,189,186,187,188,188,188,173,159,161,163,175,188,182,177,176,175,172,170,173,176,173,170,169,169,170,172,176,179,176,174,185,196,212,228,236,245,241,238,229,221,227,233,241,250,251,252,252,253,251,250,249,248,245,242,239,235,232,228,225,221,216,211,210,209,201,193,191,189,185,181,167,154,153,152,150,149,144,139,142,144,147,149,151,152,157,162,169,176,182,188,193,198,198,198,195,193,192,192,190,189,187,186,186,185,185,184,183,181,178,175,171,167,170,174,182,191,192,194,196,198,198,198,198,197,197,197,194,191,191,192,192,192,192,192,190,189,188,187,187,188,188,188,188,188,187,186,185,184,185,187,187,188,188,187,187,187,186,186,187,187,190,192,194,196,196,196,196,196,193,191,188,186,183,180,178,175,173,171,169,167,167,167,166,165,160,157,154,151,152,154,159,164,165,167,167,168,169,171,172,172,176,179,181,182,182,182,181,180,177,174,173,172,173,173,174,175,177,179,183,187,191,194,195,196,197,198,200,202,204,206,206,207,209,211,212,214,214,215,215,215,217,219,224,230,233,236,238,240,243,246,248,250,251,251,251,251,250,250,249,249,249,248,248,247,245,243,242,242,239,235,232,229,226,223,218,213,211,210,204,199,191,184,175,166,161,157,154,151,150,148,144,141,136,132,128,124,121,119,118,117,116,116,115,114,114,115,115,115,117,119,119,119,121,122,122,122,119,117,112,107,107,106,104,102,100,98,97,97,97,97,99,100,104,107,110,110,110
2,2,100,198,196,193,204,215,218,222,222,222,223,225,225,226,227,228,228,229,230,231,228,226,225,225,231,238,232,227,222,217,213,210,211,213,216,220,222,225,221,218,218,219,218,218,216,214,210,207,206,206,202,199,171,144,140,136,135,134,153,173,161,149,153,156,173,190,183,177,176,176,174,172,173,174,172,170,169,168,172,176,183,190,183,177,198,219,230,241,244,248,247,246,244,243,242,241,243,245,247,250,250,251,248,246,244,241,238,235,233,231,226,221,213,205,199,194,195,196,187,179,185,191,181,171,147,122,120,118,109,100,101,102,115,129,153,178,189,200,204,208,207,206,206,206,205,205,204,204,202,200,199,198,196,195,192,190,189,188,186,185,182,179,175,172,168,165,168,171,183,196,196,196,197,198,198,199,198,198,198,199,194,189,189,190,191,192,192,193,191,190,189,188,188,189,190,191,191,191,191,192,192,192,191,191,191,192,191,191,190,190,189,189,190,191,195,199,202,205,205,206,205,205,202,199,195,193,190,187,183,179,176,173,171,170,169,169,168,167,164,163,161,159,159,159,161,164,166,169,170,171,171,173,173,174,177,180,182,184,185,187,188,189,186,183,181,179,179,179,181,183,186,190,193,197,200,204,203,203,204,206,209,213,214,215,215,216,216,217,216,216,215,214,213,212,212,212,218,225,228,232,235,238,241,245,247,250,251,252,252,252,252,252,252,252,252,252,252,252,251,251,250,250,250,250,249,249,249,249,248,247,246,246,244,243,236,230,218,207,200,194,192,190,190,190,182,174,164,155,145,136,133,131,129,128,126,124,123,123,125,127,125,123,124,126,126,127,130,133,133,133,131,130,123,116,115,115,113,111,107,103,102,101,101,102,104,106,109,113,115,113,113
3,2,97,191,188,185,197,210,210,210,210,211,215,219,217,215,218,221,224,227,227,228,226,224,225,225,229,232,230,229,223,218,217,216,218,220,218,217,215,214,212,209,212,214,211,208,204,201,195,188,172,155,151,148,129,110,121,132,124,117,138,160,154,149,153,156,173,190,183,177,176,175,173,171,169,166,167,168,170,172,176,181,185,190,190,190,208,226,232,238,241,245,241,238,237,235,237,239,242,245,247,249,250,252,249,246,245,244,236,228,223,219,211,203,197,192,187,183,181,181,174,168,166,164,149,135,129,123,129,136,140,144,147,151,157,164,176,189,196,203,205,207,206,206,207,207,207,208,208,208,206,204,203,202,201,200,197,195,193,192,190,188,185,183,180,177,174,170,173,176,184,192,192,192,192,192,193,194,194,194,194,195,193,192,192,193,193,193,193,194,192,191,191,190,191,192,192,193,193,193,193,193,193,192,192,191,192,192,192,191,191,190,190,189,190,191,195,199,201,203,203,203,202,202,199,196,193,191,188,185,183,181,179,176,175,174,173,172,171,169,167,166,165,164,164,164,165,167,168,170,171,172,172,173,174,176,179,182,184,185,187,190,191,193,190,187,185,184,184,184,187,191,194,197,201,204,208,212,213,214,217,219,222,225,225,226,227,227,227,228,227,227,226,226,225,225,225,225,229,232,236,239,242,244,246,248,249,251,251,252,252,252,252,252,252,252,252,252,252,252,252,251,251,251,251,251,250,250,250,250,250,249,249,249,248,248,244,240,234,228,225,221,220,219,219,219,214,209,202,195,188,181,178,175,173,171,166,161,155,150,148,147,141,134,133,133,132,132,133,134,133,133,133,132,129,127,127,128,125,123,119,116,112,108,108,109,109,110,113,116,118,118,118
4,3,93,184,181,178,191,205,201,198,199,200,207,214,209,204,209,214,220,225,225,225,224,223,224,226,226,227,229,231,225,220,221,222,225,228,221,214,209,204,202,201,205,210,204,198,193,189,179,170,137,105,101,97,86,77,102,128,114,100,123,147,148,149,153,156,174,191,184,177,176,175,173,171,165,159,162,166,171,176,181,187,188,190,196,203,218,234,234,235,238,242,236,231,229,228,233,238,242,246,247,249,250,253,250,247,247,246,234,222,214,207,196,186,182,179,175,172,168,166,162,158,147,137,118,99,111,123,139,154,171,188,194,200,199,199,199,200,203,206,206,206,206,207,208,209,210,211,211,212,210,208,207,207,206,206,203,200,198,197,194,191,189,187,185,183,179,176,179,182,185,189,189,189,188,187,188,189,189,190,191,192,193,195,195,196,195,194,194,195,194,193,193,193,194,195,195,196,196,196,195,195,194,193,192,192,192,193,192,192,191,191,190,190,191,192,196,199,200,201,200,200,199,199,196,193,191,190,186,183,183,182,181,180,179,177,177,176,174,172,170,169,169,169,169,169,169,170,170,171,172,173,173,174,176,178,181,184,186,187,190,193,195,197,194,191,190,189,189,189,194,199,202,205,208,212,216,220,223,226,229,233,235,237,237,238,238,239,239,239,239,239,238,238,238,239,239,239,239,240,243,247,249,251,251,252,252,252,252,252,252,252,252,252,252,252,252,253,253,253,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,253,251,250,250,250,249,249,248,248,248,248,246,244,239,235,231,227,223,220,217,215,206,198,187,177,172,168,157,146,143,140,139,138,136,135,134,134,134,135,136,138,139,141,138,136,132,129,122,116,116,116,115,114,116,119,121,119,119
5,3,90,176,178,179,186,194,193,193,193,193,197,201,195,189,195,201,204,207,207,208,208,208,209,211,210,210,213,215,211,208,210,213,217,220,216,212,202,191,192,194,201,208,194,180,178,175,171,167,141,115,118,121,118,115,120,125,113,102,122,143,146,149,154,158,174,190,183,176,174,173,171,170,167,164,168,173,178,183,185,188,191,194,206,219,224,230,232,234,235,236,232,228,210,192,184,176,181,186,191,196,199,202,210,218,225,232,231,230,229,229,222,216,211,207,197,188,175,163,160,157,159,162,155,148,156,164,171,178,186,194,195,197,195,193,195,196,199,202,203,205,206,207,209,211,213,215,215,216,214,213,210,208,208,208,205,203,201,200,198,196,195,194,193,191,189,186,187,189,190,192,192,192,189,186,187,187,189,190,192,195,197,199,200,200,199,198,198,198,197,196,194,193,193,194,195,197,197,197,197,197,196,195,194,194,194,195,195,196,195,195,195,195,196,196,198,199,200,200,200,199,198,198,195,192,189,187,185,183,184,186,186,185,185,184,182,181,179,178,176,175,175,175,174,174,173,173,173,173,173,174,175,177,179,182,184,185,187,188,190,192,194,196,194,191,190,189,189,189,192,196,199,202,206,210,215,220,224,229,232,235,237,240,241,241,241,242,241,241,241,242,242,242,242,243,244,244,244,245,247,249,250,252,252,253,253,253,252,252,252,252,252,252,252,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,252,252,251,251,251,251,251,251,251,251,249,248,246,244,241,239,237,235,233,232,227,222,216,210,207,205,198,191,187,182,177,172,168,164,160,156,153,150,150,151,151,152,145,138,135,132,129,126,125,124,122,120,121,123,124,123,123
6,4,86,168,174,180,181,183,186,189,188,187,188,189,182,175,181,187,189,190,190,191,192,193,194,196,195,194,197,200,198,196,200,204,209,213,212,211,195,179,183,187,196,206,184,163,162,162,163,164,145,126,136,146,149,152,138,123,113,104,121,139,144,150,155,159,174,189,182,175,173,172,170,169,169,170,175,180,185,190,189,189,193,198,217,236,231,226,230,234,232,231,228,225,190,156,135,115,120,126,134,144,147,151,170,190,203,217,228,238,245,250,248,246,241,236,220,205,182,161,159,157,172,187,192,198,201,205,204,203,201,200,197,194,191,188,190,193,195,198,201,205,206,207,210,213,216,219,219,220,219,218,214,210,210,211,208,206,205,204,203,202,202,202,201,200,198,197,196,196,195,195,195,196,191,186,186,186,188,191,194,198,201,204,204,205,204,203,202,202,200,199,196,193,193,194,196,198,198,198,199,199,198,197,196,196,196,197,198,200,200,200,200,201,201,201,200,200,200,200,199,199,197,197,194,191,187,184,183,183,186,191,191,191,191,190,188,186,185,184,182,182,181,181,180,180,178,176,176,176,175,175,177,181,183,186,186,186,188,190,191,192,194,196,194,192,191,190,190,190,191,193,196,199,203,208,214,221,226,232,234,237,240,244,244,245,245,245,244,244,244,245,245,246,247,248,249,250,250,250,250,251,252,253,253,254,254,254,253,253,253,253,253,253,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,253,253,253,253,254,254,254,253,253,253,253,252,252,251,250,249,249,248,247,245,243,243,243,240,237,231,225,216,207,200,193,185,178,172,166,165,164,164,164,152,141,138,135,135,136,134,133,129,126,126,127,127,127,127
7,4,76,147,154,160,161,162,164,167,168,170,171,172,169,166,170,174,177,180,180,181,181,181,182,182,181,180,188,196,192,189,188,187,193,199,194,190,184,177,178,180,181,182,172,162,160,159,141,122,129,136,136,136,142,148,133,119,111,104,121,139,145,151,155,158,174,189,182,175,173,171,169,168,170,172,177,182,184,187,190,192,202,211,219,226,228,231,232,234,229,225,226,228,207,187,165,143,128,113,116,119,124,129,139,149,162,175,181,187,195,203,211,220,215,210,204,198,193,188,190,193,203,213,215,218,219,220,215,209,207,206,203,200,198,196,199,202,204,206,210,213,214,215,218,221,223,225,225,225,224,222,219,216,216,216,213,211,210,209,207,206,205,204,203,202,200,198,198,199,199,199,199,200,197,195,195,196,198,201,204,208,211,214,214,215,214,213,212,211,208,206,203,200,200,201,203,205,205,206,206,207,207,207,207,208,209,209,211,213,213,213,213,214,213,213,212,211,211,211,210,209,207,206,202,199,195,191,191,190,192,194,194,194,193,192,191,189,186,184,183,183,183,183,183,183,181,180,179,179,178,178,180,183,185,187,187,188,189,190,190,191,192,194,192,191,190,190,190,190,191,192,194,197,201,206,212,219,225,231,234,237,241,245,246,246,246,247,247,247,247,247,247,248,248,249,250,251,250,250,251,251,252,252,253,254,254,254,253,253,253,253,253,253,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,253,253,253,253,254,254,254,253,253,253,253,253,252,252,251,251,250,250,249,248,247,247,247,246,245,241,237,232,228,224,220,216,212,208,204,201,199,199,199,191,184,176,168,162,156,152,147,142,137,135,133,132,130,130
8,5,66,126,133,140,140,141,143,146,149,153,154,156,157,158,159,160,165,171,171,171,170,170,169,169,168,167,179,193,187,182,175,169,177,185,177,170,173,176,174,173,166,159,160,161,159,157,119,81,114,147,137,127,135,143,129,115,109,104,121,139,146,153,155,157,173,189,182,175,172,170,168,167,171,175,179,184,184,185,190,196,210,225,221,217,226,236,235,234,226,219,225,231,224,218,195,172,136,101,97,94,100,108,108,108,121,134,135,136,146,155,175,194,189,184,188,192,204,216,222,229,234,240,239,238,237,235,226,216,214,212,209,206,205,205,208,212,213,215,218,222,223,224,226,229,230,231,231,231,229,227,225,223,222,221,218,216,215,214,212,211,209,207,205,204,202,200,201,202,202,203,203,204,204,205,205,206,208,211,214,218,221,224,224,225,224,223,222,221,217,213,210,207,207,208,210,212,212,213,214,215,216,217,219,221,221,222,223,226,226,226,226,226,226,226,224,223,222,222,221,220,217,215,211,208,203,199,198,198,198,198,198,198,196,194,193,192,188,185,185,185,185,185,185,186,185,184,183,183,182,181,183,186,187,188,188,189,189,190,190,191,191,192,191,191,190,190,190,191,191,191,193,195,199,204,210,217,224,231,234,238,242,247,247,248,248,249,249,250,250,250,250,250,250,251,251,252,251,251,251,252,252,252,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,253,253,253,252,252,252,252,252,252,252,252,252,253,251,250,249,249,248,248,247,247,245,243,238,234,234,234,230,227,214,202,189,177,169,162,155,148,144,140,137,140,140
9,5,56,107,114,121,120,120,124,129,131,134,134,134,133,132,136,140,139,139,140,140,144,147,149,151,152,154,164,175,178,181,170,160,169,178,175,172,169,167,163,159,159,160,156,153,141,130,116,102,123,144,145,146,147,148,133,118,112,106,122,139,146,152,155,157,168,179,176,173,171,169,167,165,170,175,180,185,186,188,192,197,207,216,201,186,205,223,222,220,215,210,216,223,217,212,204,196,175,154,144,134,129,124,111,99,101,103,118,133,142,151,157,163,165,167,179,192,191,189,191,192,195,197,199,201,205,209,211,214,216,219,219,219,220,221,224,227,228,229,230,232,232,233,233,233,234,235,235,236,234,233,230,228,227,227,227,227,225,223,222,221,219,218,217,216,215,214,214,214,214,215,213,212,212,212,214,216,217,219,222,225,228,231,231,232,231,231,229,227,223,220,217,214,214,214,216,219,220,221,223,225,226,227,229,231,232,233,234,235,235,235,235,235,235,235,234,233,231,229,227,226,222,220,216,213,209,205,203,201,201,200,199,199,195,192,191,190,187,184,185,186,186,186,186,186,185,185,184,184,186,188,189,190,190,190,191,192,193,193,192,191,188,185,187,190,195,201,207,213,215,217,218,220,222,225,227,229,235,241,242,243,244,246,246,247,248,250,249,248,247,247,248,249,250,252,248,245,244,242,243,243,248,252,252,253,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,253,253,253,253,253,253,253,253,253,253,253,253,253,252,252,251,251,251,251,250,250,249,248,245,243,242,242,239,237,229,221,214,207,204,201,196,191,186,181,176,173,173
