0,1,113,225,223,221,229,238,207,177,173,169,170,171,184,197,202,206,158,110,130,151,125,99,115,132,152,172,183,193,170,146,149,153,149,145,165,185,193,201,194,187,190,193,192,191,191,191,198,205,152,99,49,0,104,209,196,183,193,203,184,163,145,127,153,179,178,177,185,193,189,186,181,177,166,155,154,154,152,151,162,173,170,168,158,149,153,158,177,196,200,204,188,172,180,188,161,134,145,156,108,61,69,78,129,180,169,158,189,221,219,217,228,239,236,233,234,236,233,229,175,122,134,146,160,173,122,72,143,214,162,110,117,124,124,125,139,153,117,82,122,163,92,21,40,59,61,64,93,123,97,71,103,136,147,159,171,184,205,226,236,247,238,230,222,214,218,222,221,221,229,238,191,144,183,223,235,248,244,240,228,216,169,123,125,127,168,209,210,212,200,188,168,148,131,115,105,95,125,156,198,241,228,216,215,214,206,198,217,236,235,234,232,231,195,159,174,189,199,210,206,203,210,218,221,223,220,217,206,196,200,204,229,253,147,40,58,77,134,190,174,159,185,210,178,146,158,170,147,125,134,142,136,130,136,142,140,138,145,152,156,161,141,121,127,134,130,127,130,134,129,124,120,117,119,121,117,113,116,120,78,37,50,63,65,67,68,69,67,65,67,70,68,67,63,60,60,60,65,71,68,65,60,56,97,138,142,147,147,147,143,139,107,75,70,66,69,72,76,80,81,82,81,81,79,78,83,88,82,78,89,100,116,132,96,62,69,76,61,47,117,188,202,216,145,75,111,148,161,175,123,71,72,74,72,71,102,134,72,10,9,8,4,0,9,19,33,47,82,117,111,105,102,100,52,5,15,26,19,13,40,68,37,6,48,90,100,111,123,135,113,92,72,52,51,51,59,68,44,20,47,75,61,47,34,22,21,21,25,29,26,23,20,17,21,25,20,16,16,17,17,17,17,17,16,16,19,22,48,74,59,45,54,63,65,67,51,36,29,22,38,54,79,104,86,68,34,1,11,21,20,18,38,58,45,31,61,91,50,8,14,20,16,12,17,22,33,43,82,119,93,67,56,45,50,55,57,58,57,55,54,53,55,58,58,59,59,58,58,57,56,55,55,55,60,65,62,58,51,44,49,53,52,51,52,52,48,42,42,42,131,220,162,105,111,117,151,186,95,4,22,40,45,51,84,117,74,31,24,17,16,16,16,16,14,12,13,15,15,15,18,21,32,43,26,10,11,12,12,13,11,10,5,0,109,218,126,35,37,40,67,94,118,142,117,92,68,44,32,21,18,16,16,16,16,16,15,15,15,15,18,21,25,29,45,62,51,41,53,66,64,62,58,54,54,55,53,52,50,49,51,54,54,54,50,47,46,46,41,37,27,18,37,57,63,69,90,112,93,75,62,50,71,92,76,61,63,66,63,60,68,77,101,125,91,125,125
1,1,104,207,208,210,209,209,189,170,172,175,173,170,180,189,195,201,140,80,116,153,129,106,118,130,152,174,184,194,180,166,159,153,148,143,164,186,190,194,192,189,189,190,190,190,190,191,196,201,137,73,52,32,118,204,191,178,186,195,161,127,127,127,144,162,166,170,179,189,180,172,171,170,152,134,141,148,155,162,174,187,188,189,189,189,172,156,176,197,198,199,177,156,162,168,156,144,155,166,136,106,121,137,150,163,142,122,136,150,162,173,164,156,197,238,207,176,201,226,204,182,185,187,196,204,173,142,168,194,155,117,122,127,142,157,158,160,128,97,140,184,104,24,44,64,67,69,93,116,121,126,150,175,183,192,191,191,205,218,222,226,219,211,203,195,200,204,207,210,227,245,186,127,157,187,204,221,220,220,224,228,189,150,139,128,176,224,226,228,210,193,172,152,136,120,106,92,119,147,189,231,220,209,215,222,222,222,231,240,234,229,232,236,201,167,182,197,212,227,226,224,224,223,222,221,222,223,211,199,198,197,217,238,191,144,129,113,164,215,210,205,207,208,177,147,160,174,152,131,137,143,142,140,139,138,137,136,145,155,157,159,139,119,122,126,123,120,124,128,124,121,119,118,119,120,115,111,116,121,80,40,50,61,64,67,68,70,68,66,69,71,70,68,67,66,66,67,66,66,66,67,63,59,96,133,139,146,146,145,142,140,105,71,74,78,74,69,73,76,78,81,79,79,80,81,81,81,78,76,82,87,116,144,106,68,73,78,69,61,94,128,129,130,108,87,86,86,120,154,113,72,76,80,76,73,90,108,65,22,29,36,36,37,42,46,51,56,68,80,93,105,110,116,62,9,17,25,23,21,51,81,42,3,59,115,104,93,111,129,122,116,102,88,73,58,54,50,32,15,33,51,43,35,28,20,19,18,21,24,21,19,17,16,19,23,21,19,18,17,17,17,17,17,16,16,17,18,33,48,47,46,58,70,65,61,48,35,27,19,43,67,88,109,91,72,38,4,12,20,18,16,46,76,47,17,57,97,53,9,15,20,17,13,16,18,27,35,65,94,70,46,49,51,54,56,56,55,55,55,54,52,53,53,56,58,57,55,55,56,56,57,57,57,59,60,57,53,49,44,50,55,53,51,50,49,45,41,39,37,133,229,168,107,112,117,153,189,99,9,24,39,43,47,65,82,56,30,24,19,17,16,15,15,13,12,14,15,14,14,15,17,23,30,23,16,15,14,13,13,12,12,6,0,102,204,136,69,66,63,79,96,118,140,114,89,85,81,66,51,34,16,16,16,16,16,16,15,15,15,15,16,19,23,32,41,55,70,78,86,69,52,51,51,53,56,54,52,51,50,52,54,53,53,49,45,45,46,41,36,53,70,69,67,61,54,68,83,76,69,67,66,71,76,68,60,63,66,65,64,69,74,103,132,95,91,91
2,2,96,190,194,199,189,180,171,163,172,182,176,170,175,180,188,196,123,50,103,156,134,113,121,129,153,177,186,195,191,186,170,154,147,141,164,187,187,188,190,192,189,187,188,189,190,192,194,197,122,48,56,64,131,199,186,173,179,186,138,90,108,127,136,146,155,164,174,185,171,158,161,164,139,114,128,142,157,173,187,202,206,210,220,230,192,154,176,198,196,195,167,140,144,148,151,154,165,176,163,151,173,196,171,147,116,86,83,80,105,130,101,72,157,243,180,116,169,223,233,242,235,229,232,234,223,211,193,175,149,124,127,131,160,189,178,167,140,113,159,205,116,27,48,70,72,75,92,110,145,181,198,215,220,225,212,199,205,211,208,206,199,193,185,177,182,187,193,200,226,252,181,111,131,151,172,194,197,201,220,240,208,177,153,129,184,239,241,244,221,198,177,157,141,125,107,89,113,138,179,221,212,203,216,230,238,247,245,244,234,224,233,242,208,175,190,205,225,245,245,246,237,229,224,219,224,230,217,203,196,189,206,223,236,248,199,149,194,239,246,251,228,205,176,148,163,177,157,138,141,145,148,150,142,135,135,135,146,158,158,158,137,117,117,118,116,114,118,122,120,119,119,119,119,120,114,109,116,123,83,43,51,59,63,67,69,71,69,68,70,73,71,70,71,73,73,74,68,62,65,69,66,63,95,128,137,146,145,144,142,141,104,67,79,91,79,67,70,73,76,80,78,77,80,84,79,75,75,75,75,75,116,157,115,74,77,80,77,75,71,68,56,45,72,99,61,24,78,133,103,74,80,86,80,75,79,83,59,35,49,64,69,75,74,74,69,65,54,44,75,106,119,132,72,13,19,25,27,29,61,94,47,0,70,140,107,75,99,123,131,140,132,124,95,66,49,32,21,10,19,28,26,24,21,19,17,15,17,20,17,15,15,15,18,21,21,22,19,17,17,17,17,17,17,17,16,15,19,23,35,47,62,77,66,56,45,35,25,16,48,80,97,115,96,77,42,7,13,18,16,14,54,94,49,4,54,103,57,11,15,19,17,15,14,14,20,26,48,69,47,25,42,58,58,57,54,52,54,55,54,51,50,49,54,58,55,52,53,54,57,60,60,59,58,55,52,48,47,45,51,56,54,51,49,46,43,39,36,33,135,238,174,110,113,117,154,192,103,15,27,39,41,44,46,48,38,29,25,21,18,16,15,14,13,13,14,16,14,13,13,14,15,17,19,22,19,16,14,13,13,14,7,0,95,190,147,104,95,86,92,99,118,138,112,86,102,118,100,82,49,17,17,17,17,17,16,16,15,15,13,12,14,17,19,21,60,99,103,107,75,43,45,48,53,58,55,53,52,51,52,54,53,52,47,43,45,47,41,36,79,123,100,78,59,40,47,54,58,63,73,83,72,61,60,59,62,66,67,68,69,71,105,140,98,140,140
3,2,97,192,190,187,183,179,177,175,179,184,180,176,179,182,187,192,131,70,113,157,139,121,127,132,150,168,180,191,191,190,173,156,150,144,161,179,179,179,177,175,172,170,172,174,184,194,185,177,114,51,57,63,123,183,178,173,179,185,145,105,110,116,128,141,142,143,156,169,169,170,177,184,168,153,145,138,156,174,168,163,182,202,211,220,177,135,144,153,170,188,154,121,132,143,147,150,175,199,188,176,165,153,159,166,168,170,161,152,169,186,159,133,185,236,204,171,203,236,234,232,231,230,235,240,225,210,209,208,192,177,184,192,196,200,193,186,177,168,197,226,127,29,51,73,75,76,88,100,157,215,220,225,232,239,232,225,217,210,209,208,191,174,168,163,171,178,182,186,198,211,155,99,135,172,189,206,202,197,209,221,200,178,148,118,174,230,235,240,221,202,178,154,139,124,108,93,119,145,187,229,221,214,228,242,238,235,239,242,239,237,239,241,213,185,192,199,218,236,236,236,230,223,226,229,230,231,230,228,222,217,220,224,236,248,194,140,172,205,221,236,225,214,186,159,166,172,144,116,129,143,148,153,145,138,136,134,145,157,157,157,136,115,112,110,105,101,104,108,107,107,106,105,107,109,105,101,109,117,82,48,55,61,64,66,67,68,69,70,71,72,71,70,71,73,73,74,69,64,66,68,63,58,93,127,136,145,145,145,143,142,104,67,74,82,74,66,71,75,77,79,83,87,77,68,74,80,90,100,90,82,117,152,116,81,78,76,79,82,108,135,139,143,153,163,104,45,104,163,131,100,82,65,68,71,69,68,60,52,55,58,62,66,68,70,65,60,57,54,68,82,101,120,63,6,36,66,52,38,79,120,84,48,89,131,102,74,103,132,121,111,92,74,59,44,34,23,21,19,22,25,21,18,18,19,19,20,19,19,17,16,31,46,28,10,15,21,19,17,17,17,17,17,17,17,18,19,15,12,43,75,60,45,57,70,50,31,21,12,51,90,86,82,63,45,30,14,15,16,14,11,52,92,47,2,53,103,57,11,15,20,18,16,15,15,14,14,34,54,44,34,43,53,55,56,56,55,56,56,55,53,49,46,51,55,53,50,50,51,53,56,57,58,56,54,53,52,51,49,49,49,50,50,49,47,46,44,39,33,135,237,172,107,113,119,154,190,102,15,27,39,41,42,43,43,37,32,24,16,16,15,14,14,13,13,14,15,14,13,12,11,12,13,16,19,17,15,15,15,15,15,7,0,81,163,131,100,95,91,95,99,117,136,121,106,111,117,85,54,36,18,18,18,17,17,16,16,16,16,15,14,14,15,16,17,34,51,65,78,75,72,66,60,57,54,51,49,48,46,48,49,50,51,48,46,46,46,39,32,55,78,77,76,61,47,56,66,64,63,65,67,68,69,73,77,72,68,65,62,72,82,110,138,97,97,97
4,3,99,195,185,176,177,178,183,188,187,186,184,182,182,183,185,188,139,90,124,159,144,130,133,136,148,160,173,186,190,193,175,158,152,147,159,172,171,171,164,158,155,153,156,160,178,197,177,157,105,54,58,63,115,168,171,173,178,183,152,119,112,106,121,136,129,123,138,154,168,182,193,204,198,193,163,134,155,176,150,124,159,195,202,210,163,116,112,109,145,181,142,103,121,139,143,147,185,223,212,202,156,111,148,185,219,254,239,224,233,242,218,195,212,229,228,226,237,248,235,222,226,231,238,245,227,209,225,241,235,230,242,254,233,212,208,205,214,224,236,248,139,31,54,77,77,78,84,91,170,249,242,235,244,253,252,251,230,210,210,211,183,155,152,150,160,170,171,173,171,170,129,88,140,193,206,219,206,194,198,203,191,180,144,108,164,221,228,236,221,207,179,151,137,124,110,97,124,152,195,238,231,225,239,254,239,224,232,241,245,250,245,240,217,195,194,194,211,228,227,227,222,218,229,239,236,233,242,252,249,246,235,225,236,247,190,132,151,170,196,222,223,223,196,169,168,167,130,94,118,142,149,155,148,142,137,133,145,157,157,157,135,113,107,102,95,89,91,94,95,96,94,92,95,98,96,94,102,111,82,54,59,64,65,66,66,66,69,73,72,71,70,70,71,73,73,74,70,66,66,67,60,54,90,127,135,144,145,147,145,143,105,67,70,74,70,66,72,78,78,79,88,98,75,53,69,86,105,125,106,89,118,147,117,89,80,73,81,90,146,202,222,242,234,228,146,66,129,193,159,126,85,45,56,67,60,53,61,70,61,53,55,58,62,66,61,56,60,65,61,58,83,108,54,0,54,108,77,47,96,146,121,96,109,123,98,73,107,141,112,83,53,24,23,23,19,15,21,28,25,22,17,12,15,19,22,25,21,18,17,17,47,77,38,0,10,20,18,17,17,17,17,17,17,17,20,24,12,1,52,103,58,13,48,84,56,28,18,8,54,101,75,49,31,14,18,22,18,15,11,8,49,90,46,1,52,103,57,11,16,20,19,17,16,16,9,2,21,39,41,42,45,47,52,55,57,58,58,56,56,54,49,43,48,52,50,48,48,48,50,52,54,56,55,53,54,55,55,53,47,41,45,49,49,48,48,48,41,34,135,237,171,105,113,121,154,188,101,15,27,40,40,41,40,39,37,35,23,12,13,15,14,14,14,14,14,15,14,14,11,8,9,10,13,16,15,15,16,17,16,16,8,0,68,136,116,97,96,96,97,99,117,135,130,126,121,116,71,27,23,20,19,19,18,17,16,16,17,18,17,17,15,13,13,14,9,4,27,50,75,101,87,73,61,50,48,46,44,42,43,45,48,51,50,49,47,45,37,29,31,34,54,74,64,54,66,78,70,63,57,52,65,78,86,95,83,71,63,56,74,93,115,137,95,137,137
5,3,91,178,170,162,169,176,176,177,174,172,179,186,181,177,178,179,141,103,131,159,152,145,140,135,146,157,174,190,193,196,173,151,149,147,177,206,202,198,182,166,164,161,158,155,169,183,177,172,130,88,68,48,129,211,210,209,212,216,200,184,175,166,169,173,162,151,156,160,166,172,176,179,172,164,149,135,146,157,150,143,182,221,214,208,182,156,157,158,176,194,175,156,145,134,140,147,172,196,203,210,190,171,182,193,219,245,236,227,232,238,226,214,223,233,236,239,243,247,239,231,216,201,225,249,240,231,236,242,233,223,235,248,231,214,216,219,225,230,236,241,137,33,56,79,78,76,84,91,142,194,198,203,215,227,233,238,233,228,228,229,212,196,196,195,202,209,211,213,209,205,156,108,163,218,220,222,220,218,221,224,215,206,154,103,170,237,238,239,224,209,179,149,135,122,107,91,117,144,193,243,241,239,244,250,242,235,238,240,242,244,244,243,220,198,199,200,218,236,232,227,217,207,208,209,205,201,216,230,240,249,237,225,185,146,151,156,174,192,196,199,210,221,198,175,171,166,137,108,125,142,149,156,148,141,139,138,150,162,156,150,129,109,100,91,87,83,83,83,84,86,84,81,86,90,90,90,94,97,72,48,57,66,69,73,72,71,79,88,78,69,69,70,71,72,70,69,69,69,68,66,62,58,92,126,134,143,144,144,144,144,96,49,52,55,52,50,53,57,62,67,64,63,92,122,108,94,120,146,154,162,153,144,112,80,79,78,87,96,141,186,212,238,214,192,125,59,84,109,110,111,110,110,98,86,99,112,125,138,98,58,53,48,55,63,56,49,52,54,53,52,67,82,50,18,78,138,91,44,77,109,108,107,114,120,100,80,107,134,102,70,49,28,27,26,23,20,22,24,22,20,17,15,17,20,21,22,20,18,15,13,61,110,66,23,18,14,15,17,17,17,16,16,16,16,18,19,13,7,51,96,66,37,61,85,84,83,47,12,66,121,101,80,45,10,13,16,16,16,11,7,53,99,50,0,50,100,57,13,17,20,18,16,17,18,14,9,18,27,33,38,40,41,44,46,50,52,50,48,48,48,47,45,46,48,48,48,45,41,47,53,53,53,52,51,51,51,51,50,47,43,46,49,49,47,45,43,33,22,131,240,178,117,118,119,154,189,104,19,30,42,38,35,35,36,37,37,25,13,13,13,14,15,15,15,12,9,11,13,13,13,13,13,15,18,16,15,14,14,14,14,7,0,60,120,105,90,89,87,96,106,117,128,122,117,117,117,66,15,16,17,19,22,20,18,17,17,16,16,16,16,15,13,13,13,11,8,21,33,45,56,50,43,44,44,46,48,45,42,45,49,50,51,49,46,42,39,34,30,39,49,63,77,62,48,60,73,68,63,60,58,69,81,77,74,80,87,83,79,85,92,112,132,92,94,94
6,4,83,162,155,148,161,174,170,167,162,158,174,190,180,171,170,170,143,116,137,159,160,161,147,134,144,155,174,193,197,199,171,144,146,148,194,241,233,225,200,175,172,170,160,151,160,169,178,188,155,122,77,33,143,254,249,245,246,248,249,249,238,226,218,210,195,180,173,167,165,163,159,155,145,136,136,136,137,138,150,163,205,248,227,206,201,197,202,208,207,207,208,209,169,129,138,148,159,170,194,218,225,232,216,201,219,237,233,230,232,234,233,233,235,237,245,253,250,247,244,240,206,172,213,253,253,252,248,244,230,217,229,242,229,216,225,234,235,237,236,235,135,36,59,82,78,75,83,92,115,139,155,171,186,202,214,226,236,246,246,247,242,238,239,241,244,248,251,254,247,240,184,129,186,244,235,226,234,243,244,246,239,232,165,99,176,254,248,242,227,212,179,147,134,121,103,86,111,136,192,248,250,253,249,246,246,247,243,240,239,239,243,247,224,201,203,206,225,245,236,228,212,196,188,180,175,170,189,208,231,253,240,226,135,44,112,180,197,214,195,176,198,219,200,181,173,164,143,123,132,142,150,157,148,140,142,144,156,168,155,143,124,106,93,81,79,78,75,72,74,77,74,71,77,83,85,87,85,84,63,42,55,68,74,81,78,76,90,104,85,67,68,70,71,72,68,64,68,73,69,66,64,62,93,125,134,143,142,142,143,145,88,32,34,36,35,34,35,37,46,55,41,28,110,192,146,102,135,168,202,236,188,142,106,72,78,84,93,103,137,171,202,234,194,156,103,52,38,26,61,96,135,175,140,106,138,171,189,207,135,63,50,38,49,61,52,43,43,44,45,47,52,57,46,36,102,169,105,42,57,73,96,119,118,118,103,88,107,127,92,57,44,32,30,29,27,26,23,21,20,19,18,18,20,22,20,19,18,18,14,10,76,143,94,46,27,9,13,17,17,18,16,15,15,16,15,15,14,13,51,89,75,61,74,87,112,138,77,16,79,142,127,112,59,6,8,11,14,17,12,6,57,107,54,0,49,97,56,15,18,20,18,16,19,21,19,17,16,16,25,33,34,34,36,37,42,46,43,40,41,42,45,47,45,43,46,49,42,34,44,53,52,49,49,48,47,46,47,47,47,46,48,49,49,47,43,37,24,11,127,243,186,129,123,117,153,190,107,24,34,44,36,29,31,34,37,40,27,15,13,12,14,17,16,16,10,4,8,13,16,19,18,17,18,20,17,15,13,11,11,12,6,1,53,105,94,84,81,79,96,113,117,122,115,108,113,119,61,4,9,14,19,25,22,19,18,18,16,15,15,16,15,14,13,13,13,13,15,17,14,12,13,14,26,39,44,50,46,42,48,54,53,52,48,44,38,33,32,32,48,64,72,81,61,42,55,69,66,63,64,65,74,84,69,54,78,103,102,102,97,92,110,128,90,128,128
7,4,98,193,193,194,195,196,185,174,164,154,165,177,170,164,167,170,147,123,137,150,154,158,151,145,147,150,170,191,201,211,182,154,145,137,184,231,231,231,214,197,190,184,173,163,163,162,160,158,119,81,73,64,138,211,204,197,195,193,190,187,193,200,199,198,174,151,152,153,156,160,167,174,172,171,157,143,153,163,173,183,200,218,197,177,192,207,211,215,222,229,224,219,195,172,163,155,158,161,191,222,228,234,226,218,230,242,236,230,228,226,232,239,233,227,235,242,241,240,239,237,208,179,207,235,237,239,243,247,240,234,230,226,204,182,191,201,216,232,238,243,136,30,56,82,83,84,86,89,106,124,129,135,143,152,156,160,165,170,170,170,168,167,164,162,160,158,162,167,167,168,137,107,164,222,230,237,242,247,245,244,236,228,163,97,159,221,219,217,216,216,179,142,132,123,106,90,112,134,192,250,249,248,247,246,246,247,243,239,230,221,220,220,207,194,190,185,208,231,232,233,223,213,213,213,208,204,206,207,230,253,209,165,106,47,130,214,206,199,180,163,195,227,201,174,164,155,143,132,136,141,155,169,155,141,141,141,156,170,144,119,108,97,89,82,75,69,69,69,69,69,68,67,65,63,66,70,73,77,62,47,57,68,73,78,76,74,85,96,81,66,67,69,69,70,70,70,70,70,67,65,64,64,96,128,133,138,140,143,146,149,87,26,30,35,33,32,34,36,39,42,79,116,110,104,83,62,105,149,136,125,127,130,104,79,84,89,92,96,140,185,201,218,190,162,104,46,37,29,53,77,91,106,91,76,89,103,133,163,141,119,108,97,64,31,33,36,39,42,44,47,42,37,48,60,97,134,104,75,83,91,104,118,121,124,118,112,93,74,54,34,32,31,29,27,26,25,23,21,20,20,19,19,20,21,21,22,22,22,43,64,98,133,116,100,64,29,23,17,18,19,17,16,16,16,17,18,16,15,36,57,60,64,91,118,120,121,81,41,88,134,119,103,53,3,9,16,16,17,13,10,57,105,52,0,48,95,57,18,18,18,17,17,17,18,18,18,17,15,21,27,31,35,35,35,37,39,38,37,37,38,38,38,37,37,39,41,36,31,39,47,45,43,43,43,42,41,42,44,43,42,42,42,42,41,37,32,19,7,122,237,173,109,112,115,149,183,102,20,29,39,32,25,28,30,33,37,25,14,17,21,18,15,13,12,9,6,8,11,18,26,30,34,23,11,12,14,13,12,14,16,12,9,50,92,90,87,85,82,97,113,111,109,108,107,109,111,59,6,11,17,18,20,19,19,18,17,16,16,16,16,15,14,13,12,12,12,14,16,14,13,14,15,21,27,35,43,40,37,41,45,46,47,41,36,32,27,27,26,41,55,58,62,47,33,49,65,64,63,63,63,73,83,67,51,65,79,78,76,83,89,100,111,81,89,89
8,5,114,224,232,240,229,219,200,182,166,150,157,164,161,158,164,171,151,131,136,142,149,156,156,156,150,145,167,188,205,222,193,165,145,126,174,222,230,238,228,219,208,198,187,176,166,156,142,128,84,41,68,96,132,169,159,150,144,138,131,125,149,173,180,187,154,122,130,139,148,158,175,193,199,206,178,151,169,188,195,203,195,188,168,148,183,218,220,223,237,252,240,229,222,215,189,163,158,153,189,226,231,236,236,236,242,248,239,231,224,218,232,245,231,217,224,231,232,233,233,234,210,187,201,216,221,226,238,250,250,251,231,211,180,149,158,168,198,228,240,252,138,24,53,82,87,93,89,86,98,110,104,99,100,102,98,95,95,95,94,94,95,96,89,83,75,68,74,80,88,97,91,85,143,201,225,249,250,251,247,243,234,225,160,96,142,188,190,193,206,220,179,138,131,125,109,94,113,133,193,253,248,243,244,246,247,248,243,239,221,204,198,193,190,188,176,165,191,217,228,239,234,230,238,245,242,239,223,207,229,252,179,105,77,50,148,247,215,183,166,150,193,235,201,166,156,145,143,141,141,141,161,180,161,142,140,139,156,173,134,95,92,89,86,83,72,61,64,67,64,62,63,64,53,43,48,54,62,70,61,53,60,68,71,75,73,72,80,88,77,66,67,68,68,69,73,77,72,67,65,64,65,66,98,131,132,134,139,144,148,153,86,20,27,35,32,30,32,35,32,30,117,205,110,16,19,23,76,130,71,14,66,119,102,87,90,94,91,89,144,199,200,202,185,169,104,41,36,32,45,58,47,37,41,46,41,36,77,119,147,176,166,156,78,1,15,29,34,40,43,47,32,18,51,84,92,100,104,108,108,109,113,118,124,130,133,136,79,22,16,11,21,31,28,26,25,24,23,22,21,21,21,21,21,21,23,25,25,26,72,118,120,123,139,155,102,49,33,18,19,21,19,17,17,17,19,22,19,17,21,26,46,67,108,150,127,105,86,67,97,127,111,95,47,0,10,21,19,17,15,14,58,102,51,0,47,93,57,21,18,16,17,17,16,15,18,20,17,14,18,21,29,35,35,34,33,32,33,34,34,33,31,29,30,31,32,32,31,29,35,40,38,36,37,37,37,36,38,40,40,38,37,35,35,34,31,26,15,3,117,231,160,89,101,113,145,177,97,17,25,34,28,22,24,27,30,34,23,13,21,30,22,14,11,8,8,8,9,10,21,33,42,52,27,3,8,13,13,14,17,21,19,17,48,80,85,91,88,86,99,113,104,96,101,107,105,104,56,9,14,20,17,15,17,19,17,16,16,17,17,17,15,14,13,12,12,12,13,15,14,14,15,16,15,15,25,36,34,32,34,36,39,42,35,29,25,22,21,21,34,47,45,43,34,25,43,61,62,63,62,61,72,83,66,49,52,56,53,51,69,87,91,95,73,95,95
9,5,93,181,186,192,185,179,172,166,161,157,163,168,166,165,171,177,155,132,133,135,142,150,161,173,158,144,157,170,182,194,186,178,179,181,202,224,225,226,225,225,222,219,214,208,203,198,189,181,156,131,115,100,153,207,203,200,197,194,189,184,197,211,214,217,198,179,186,194,198,201,210,219,223,228,214,200,209,219,220,221,220,219,207,196,214,233,235,237,244,252,245,238,235,233,220,207,203,199,219,239,239,239,242,244,247,250,244,238,234,231,240,249,242,235,239,242,243,243,243,244,231,219,224,229,227,226,233,240,246,252,242,232,217,201,193,185,198,211,218,225,125,25,57,90,90,90,91,92,135,178,174,171,170,170,170,170,170,170,167,165,167,170,167,164,160,157,162,167,171,176,145,114,137,159,166,172,178,185,189,194,197,200,156,112,151,190,191,193,206,219,177,136,127,119,107,96,109,122,174,226,220,215,220,226,231,236,239,242,230,219,218,218,206,194,180,166,190,214,224,235,229,224,232,240,237,234,226,219,224,228,160,91,77,64,155,246,228,210,206,202,195,187,170,152,154,155,144,134,137,141,173,204,168,132,134,137,159,181,135,89,88,87,82,77,72,68,69,71,69,67,67,68,63,57,57,58,71,84,69,53,61,69,73,76,77,78,80,82,77,72,72,71,70,69,74,79,73,68,66,64,63,63,98,133,134,136,142,148,149,151,93,35,45,54,53,52,52,52,48,45,120,196,106,17,29,41,66,91,58,26,79,133,110,88,92,96,98,100,140,180,196,212,209,206,176,146,143,140,148,156,132,109,76,43,42,42,62,82,105,128,136,144,88,32,36,40,37,35,37,40,35,30,70,110,110,110,113,117,119,121,123,125,128,130,129,128,75,22,21,19,25,30,28,26,25,24,23,22,22,22,21,20,22,24,25,26,24,23,67,111,109,108,131,154,120,86,52,18,19,21,20,19,19,19,18,17,17,17,15,13,46,78,113,149,122,95,87,79,95,111,94,77,45,13,16,18,17,16,19,22,61,99,49,0,43,85,52,19,17,16,16,16,13,10,13,16,15,13,18,22,27,31,31,31,31,30,30,30,30,29,27,25,26,27,27,27,26,25,28,32,31,29,30,30,30,29,32,35,34,33,31,29,29,28,27,24,13,1,114,227,158,89,105,121,147,172,96,20,26,32,31,29,28,28,29,30,23,16,35,54,43,32,34,36,25,14,9,5,34,64,71,79,42,5,9,13,14,16,20,24,32,40,53,66,77,87,86,85,100,114,95,77,84,91,99,108,82,56,38,20,15,9,13,18,17,16,16,16,16,17,15,14,14,13,13,13,14,15,14,13,15,17,16,14,21,28,27,27,28,30,31,33,31,28,26,24,23,22,27,32,45,59,66,73,68,63,52,41,47,53,68,84,65,47,48,49,45,42,64,86,87,89,84,102,102
