0,1,51,101,100,100,100,100,101,103,104,106,105,105,104,103,104,106,108,111,110,110,109,108,106,105,105,105,106,107,107,107,108,108,108,109,109,109,109,110,110,111,110,110,110,111,112,113,113,113,114,116,115,114,115,116,115,115,114,113,113,114,115,116,116,117,116,116,116,117,118,119,118,118,119,120,120,120,120,121,121,121,121,121,121,121,121,122,122,123,122,122,122,122,122,123,123,123,123,124,124,124,124,124,124,125,124,124,123,123,123,123,123,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,123,122,123,124,123,122,122,123,122,122,122,122,122,122,122,122,122,123,123,123,123,123,123,123,121,120,120,120,121,122,122,123,122,121,120,120,120,120,120,121,120,120,120,120,120,120,120,120,120,120,120,120,119,119,119,119,118,118,118,118,117,117,117,117,116,116,116,116,115,115,115,115,115,116,116,116,115,115,115,115,113,112,113,113,110,107,102,97,90,85,114,142,126,109,114,119,116,113,111,111,111,111,111,112,112,112,112,112,112,112,111,111,110,110,110,111,110,110,109,108,107,107,106,106,104,103,102,102,102,102,101,100,99,99,99,100,99,98,99,100,100,101,101,101,100,100,101,102,98,94,91,89,89,89,90,91,90,90,90,91,92,93,92,92,92,93,94,96,97,98,99,100,101,102,102,103,103,104,105,106,106,107,107,107,108,109,109,109,110,111,111,111,111,112,112,113,114,115,115,116,115,114,115,116,117,118,117,116,117,118,118,118,118,118,118,119,118,118,118,118,118,119,119,119,119,120,120,121,121,121,120,120,120,121,119,118,118,119,119,119,119,119,119,119,118,117,115,114,116,118,117,117,116,116,115,115,114,114,114,114,113,113,112,111,112,113,111,110,110,110,108,110,110
1,1,51,101,100,100,100,101,102,103,104,106,104,103,102,102,103,105,106,108,108,108,107,106,106,105,105,106,107,108,108,109,109,109,109,109,109,109,109,110,110,111,110,110,110,111,112,113,113,113,114,115,115,115,115,115,115,115,114,113,113,114,115,116,117,118,117,117,117,118,119,120,119,119,119,120,120,120,120,121,121,121,121,121,121,121,121,122,122,122,122,121,121,122,122,123,123,124,124,124,124,124,124,124,124,125,124,123,123,123,123,123,123,123,123,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,123,122,123,124,123,122,122,123,123,123,123,123,123,123,122,122,122,123,123,123,123,123,123,123,122,121,121,121,121,121,121,121,121,121,121,120,120,120,120,120,120,120,120,120,120,120,120,120,119,119,119,119,118,118,118,118,118,118,118,118,117,117,117,117,117,117,116,116,116,116,115,115,115,116,116,116,115,115,115,115,114,114,113,112,107,103,105,107,115,124,138,153,134,115,118,122,117,113,111,111,111,111,111,112,111,111,111,112,111,111,111,111,110,110,110,111,110,109,108,107,107,106,106,105,104,103,103,102,102,102,101,100,99,99,99,100,99,98,98,99,100,101,101,101,100,100,101,103,99,95,92,89,89,89,90,91,90,89,90,91,92,93,92,92,92,93,94,96,96,97,98,99,100,102,102,103,104,104,105,105,106,106,107,107,108,109,109,109,110,111,111,111,111,111,111,112,113,115,115,115,115,114,115,116,116,117,116,116,116,117,117,117,117,117,118,118,118,118,118,118,119,119,119,119,119,119,120,120,120,120,120,119,120,120,118,117,117,118,118,119,119,119,118,118,117,116,115,114,115,117,116,116,116,116,115,115,115,114,114,114,113,113,112,111,111,111,110,109,109,109,108,108,108
2,2,51,101,101,101,101,102,102,103,104,106,104,102,101,101,103,105,105,105,106,107,106,105,105,106,106,107,108,109,109,110,110,110,109,109,109,109,109,110,110,111,110,110,111,112,113,114,113,113,114,115,115,116,115,115,115,115,114,113,113,114,115,117,118,119,118,118,118,119,120,121,121,121,120,120,120,120,120,121,121,121,121,122,122,122,122,122,122,122,121,121,121,122,122,123,124,125,124,124,124,124,124,124,124,125,124,123,123,124,124,124,123,123,123,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,123,122,123,124,123,122,122,123,124,125,125,125,124,124,123,123,123,123,123,123,123,123,123,123,122,122,122,122,121,121,120,120,121,122,121,121,120,120,120,120,120,120,120,120,120,120,120,120,119,118,118,118,118,118,117,117,117,118,118,118,117,117,117,117,117,118,117,117,117,117,116,116,116,116,116,116,115,115,115,115,115,115,113,110,105,99,108,118,140,163,163,164,142,121,123,125,119,113,111,111,111,111,111,111,111,111,111,112,111,111,111,111,111,111,111,111,110,109,108,107,106,106,105,105,104,104,103,103,102,102,101,100,99,99,99,100,99,98,98,99,100,101,101,102,101,100,102,104,100,96,93,90,90,90,90,91,90,89,90,91,92,93,92,92,92,93,94,96,96,97,98,99,100,102,103,104,104,105,105,105,105,106,107,108,109,110,110,110,110,111,111,112,111,110,111,112,113,115,115,115,115,115,115,116,116,117,116,116,116,117,116,116,116,117,117,118,118,119,119,119,119,120,120,120,119,119,119,120,120,120,119,119,119,120,118,116,116,117,118,119,119,119,118,118,117,116,115,115,115,116,116,116,116,116,116,116,115,115,115,115,114,113,112,111,110,110,109,108,108,109,107,109,109
3,2,51,101,101,101,102,102,102,103,104,106,104,102,102,102,103,104,104,105,106,108,107,106,107,108,107,107,108,109,109,110,110,110,109,109,109,109,109,110,110,111,111,111,111,112,112,113,113,113,114,114,115,116,115,114,114,115,114,114,114,115,116,117,118,119,118,118,118,119,119,120,120,120,120,120,120,120,120,121,121,121,121,122,122,122,122,122,122,122,121,121,121,122,122,123,123,124,124,124,124,124,124,124,124,125,123,122,123,124,124,124,123,122,123,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,123,122,123,124,123,122,122,123,124,125,125,125,124,123,123,122,122,122,122,122,122,122,122,122,122,122,121,121,121,121,120,120,121,122,121,121,120,120,119,119,119,120,120,120,120,120,120,120,119,118,118,118,118,118,117,117,117,118,118,118,117,117,117,117,117,117,116,116,116,116,115,115,115,116,116,116,115,115,115,115,115,115,114,112,105,98,110,123,130,137,137,137,127,117,117,118,115,113,111,111,111,111,111,112,111,111,111,111,111,111,110,110,110,111,111,111,110,109,107,106,105,105,104,104,103,103,102,102,102,102,101,100,99,99,99,100,99,98,99,99,100,101,101,101,100,100,101,103,99,95,92,90,89,89,90,91,90,90,90,91,92,93,92,92,92,93,94,96,96,96,97,99,100,102,103,104,105,105,105,105,105,105,106,108,109,110,110,110,111,111,112,112,111,110,111,112,113,114,114,114,115,115,115,115,116,116,116,116,116,116,116,115,116,116,117,117,118,118,118,118,119,119,119,119,119,118,119,119,119,119,119,118,118,118,117,116,117,118,118,118,118,118,117,117,116,116,116,116,115,115,115,115,115,115,115,115,114,114,114,114,113,113,112,111,110,110,109,108,108,109,107,108,108
4,3,52,101,101,102,102,103,103,103,104,106,104,102,103,104,104,104,104,105,107,110,108,107,108,110,108,107,108,109,109,110,110,110,109,109,109,109,109,110,110,111,111,112,112,112,112,113,113,114,114,114,115,117,115,114,114,115,115,116,116,116,117,118,118,119,118,118,118,119,119,120,119,119,119,120,120,120,120,121,121,121,121,122,122,122,122,122,122,122,121,121,121,122,122,123,123,124,124,124,124,124,124,124,124,125,123,122,123,124,124,125,123,122,123,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,123,122,123,124,123,122,122,123,124,125,125,125,124,123,122,122,122,122,122,122,122,122,122,122,122,122,121,121,121,121,121,121,122,123,122,121,120,120,119,119,119,120,120,120,120,120,120,120,119,119,118,118,118,118,117,117,117,118,118,118,117,117,117,117,116,116,116,116,115,115,115,115,115,116,116,116,115,115,115,115,115,115,114,113,105,97,112,128,119,111,111,111,112,112,112,111,111,113,111,111,111,111,111,111,111,111,111,111,111,111,110,110,110,111,111,111,110,109,107,106,105,104,103,103,103,103,102,102,102,102,101,100,99,99,99,100,99,99,99,100,100,101,100,100,100,101,101,102,98,94,92,90,89,88,89,91,91,91,91,91,92,93,92,92,92,93,94,96,96,96,97,99,101,103,104,105,105,106,105,105,105,105,106,108,109,110,110,111,111,112,112,113,112,111,112,113,113,114,114,114,115,116,115,115,115,116,116,117,116,116,115,115,115,116,116,117,117,118,118,118,118,119,119,119,118,118,118,119,119,119,118,118,117,117,116,116,117,119,118,118,118,118,117,116,116,116,116,117,115,114,114,114,114,114,114,114,113,113,113,114,113,113,112,112,111,110,109,108,108,109,108,109,109
5,3,52,101,101,101,101,102,102,102,103,105,103,102,103,105,105,105,105,106,107,109,109,108,109,110,109,108,109,109,109,109,109,110,110,110,110,110,110,110,110,111,112,113,113,112,113,114,114,115,115,115,116,116,115,114,114,114,115,116,116,116,117,118,118,118,118,118,118,119,119,120,119,119,119,119,119,119,120,120,120,120,121,122,122,122,122,122,121,121,121,121,121,122,122,123,123,123,123,124,124,124,124,124,124,124,123,122,123,123,123,124,123,122,123,123,123,123,123,123,123,124,124,124,124,124,124,124,124,124,123,122,123,123,123,123,123,123,124,124,124,125,123,122,122,123,122,121,121,121,122,123,122,122,122,122,121,121,121,121,121,121,122,123,122,121,120,120,119,119,118,118,118,119,119,120,120,120,119,119,118,118,118,118,117,117,118,118,118,118,118,117,117,117,117,116,116,116,116,115,115,115,115,115,115,115,115,115,115,115,116,117,115,112,107,102,114,127,122,117,114,111,112,114,114,113,113,112,111,111,112,112,112,112,112,111,111,112,111,111,110,110,110,110,109,109,108,108,106,105,104,104,103,103,103,102,101,101,101,101,101,100,100,100,100,100,100,101,100,100,100,100,100,100,100,100,101,102,98,94,91,89,88,88,89,91,90,90,90,91,92,93,93,93,93,93,94,96,96,97,98,99,100,102,103,104,105,106,105,105,106,107,107,108,108,109,110,110,110,111,111,112,111,111,111,112,113,113,114,114,115,115,115,115,115,116,116,116,116,116,115,115,116,116,117,117,117,117,117,117,117,118,118,118,118,118,118,118,117,117,117,117,116,116,116,116,117,118,118,118,117,117,116,116,115,115,115,115,115,115,114,114,113,113,113,114,114,114,114,115,114,113,112,111,111,110,110,109,109,110,109,110,110
6,4,53,102,101,101,101,101,101,102,103,104,103,102,104,107,106,106,106,107,108,109,109,110,110,110,110,110,110,110,109,108,109,111,111,112,112,112,111,111,111,111,113,115,114,113,114,115,115,116,116,117,116,116,115,115,114,114,115,117,117,117,117,118,118,118,118,118,118,119,119,120,119,119,119,119,119,119,119,120,120,120,121,123,122,122,122,122,121,121,121,121,121,122,122,123,122,122,123,124,124,124,124,124,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,124,124,124,124,124,124,124,124,124,123,123,123,123,123,124,124,124,124,124,124,125,123,121,122,124,122,120,120,121,123,125,123,122,122,122,122,122,122,122,122,122,122,123,122,121,120,120,120,120,118,116,117,118,119,120,120,120,119,119,119,119,118,118,118,118,118,119,119,119,118,118,118,118,117,117,117,117,116,116,116,116,115,115,115,115,115,115,115,115,117,119,115,110,109,108,117,127,125,124,117,111,113,116,116,116,114,112,112,112,113,113,113,112,112,112,112,113,112,112,111,110,109,109,108,108,107,107,106,105,104,104,104,104,103,102,101,101,101,101,101,101,101,101,101,101,102,103,102,101,100,100,100,100,100,100,101,102,98,94,91,88,88,89,90,91,90,90,90,91,92,93,93,94,93,93,94,96,97,99,99,99,100,101,102,104,105,106,106,106,107,109,108,108,108,109,109,110,110,110,110,111,111,111,111,112,112,113,114,115,115,115,115,115,115,116,116,116,116,116,116,116,116,117,117,118,117,116,116,116,116,117,117,117,118,119,118,117,116,115,115,116,115,115,115,116,116,117,118,119,117,116,116,116,115,115,114,114,115,116,115,114,113,113,113,114,114,115,115,116,114,113,112,111,111,111,111,111,111,111,111,111,111
7,4,53,103,102,102,102,102,102,103,104,105,104,103,105,107,107,107,107,107,108,108,109,109,109,110,110,110,111,112,111,110,110,110,111,112,112,112,111,111,111,111,113,115,114,113,114,115,115,116,116,116,115,115,115,115,115,115,115,116,116,116,116,117,117,117,116,115,116,117,118,119,119,119,119,119,119,119,119,120,120,120,121,123,122,122,122,122,121,121,121,121,121,122,122,123,122,122,122,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,122,122,122,123,123,123,123,124,124,124,124,124,124,124,124,124,123,123,123,123,123,124,124,124,124,124,124,125,123,121,122,124,122,121,121,121,123,124,123,121,121,122,122,122,122,122,122,122,122,123,122,121,120,120,120,120,119,118,118,119,119,120,119,119,119,119,119,119,118,118,118,118,118,119,119,119,118,118,118,118,117,117,117,117,116,116,116,116,115,115,115,115,115,115,115,115,118,120,117,113,108,103,106,110,120,131,122,113,115,116,115,114,113,112,112,112,113,113,113,112,112,112,112,112,112,112,111,110,109,109,108,108,107,106,105,105,104,103,103,103,102,102,102,102,101,100,100,100,100,100,100,100,101,101,100,100,99,99,100,100,100,100,101,102,98,94,91,89,89,89,90,92,91,90,91,91,91,91,92,93,93,93,93,94,96,98,98,99,99,100,102,103,104,105,105,105,106,108,108,108,108,108,109,109,109,109,110,110,111,112,112,112,112,113,113,114,114,114,114,115,115,115,115,116,116,116,116,116,116,116,116,117,117,117,117,117,117,118,118,118,118,118,118,117,116,116,116,117,117,116,116,116,116,116,117,117,117,116,116,117,116,116,116,116,116,117,117,118,117,117,115,114,114,114,114,114,113,112,112,112,112,112,111,111,111,110,110,110,110
8,5,54,104,104,104,103,103,103,104,105,107,105,104,105,107,107,108,108,108,108,108,108,109,109,110,110,111,113,115,114,113,111,110,111,112,112,112,112,112,112,112,113,115,114,113,114,115,115,116,115,115,115,115,115,116,116,116,115,115,115,116,116,116,116,117,115,113,114,116,117,119,119,120,119,119,119,120,120,120,120,121,122,123,122,122,122,122,121,121,121,121,121,122,122,123,122,122,122,122,122,123,123,123,123,124,123,123,123,123,123,123,123,123,122,122,122,123,123,123,123,124,124,124,124,124,124,124,124,124,123,123,123,123,123,124,124,124,124,124,124,125,123,121,122,124,123,123,122,122,123,124,122,121,121,122,122,122,122,122,122,122,122,123,122,121,120,120,120,120,120,120,120,120,120,120,119,118,118,119,119,119,118,118,118,118,118,119,119,119,118,118,118,118,118,118,117,117,117,117,116,116,116,116,116,116,116,116,116,116,119,121,119,116,108,99,96,94,116,138,127,116,116,116,115,113,112,112,112,113,113,113,113,112,112,112,112,112,112,112,111,110,109,109,108,108,107,106,105,105,103,102,102,102,102,103,103,104,102,100,100,100,100,100,100,100,100,100,99,99,99,99,100,101,100,100,101,103,99,95,92,90,90,90,91,93,92,91,91,92,91,90,91,93,93,93,93,93,95,98,98,99,99,100,101,103,103,104,104,104,106,108,108,108,108,108,108,109,109,109,109,110,111,113,113,113,113,113,113,113,113,114,114,115,115,115,115,116,116,117,117,117,116,116,116,116,117,118,118,118,118,119,119,119,118,118,118,118,117,117,118,119,118,118,117,117,116,116,116,116,116,117,117,118,118,118,118,118,118,119,120,122,121,121,118,115,114,113,113,113,112,111,112,113,113,113,112,112,111,110,109,110,110
9,5,54,103,103,103,103,102,103,103,104,105,104,104,104,105,106,107,109,111,110,110,109,109,109,109,109,110,111,113,112,111,111,111,111,111,111,112,112,112,112,112,113,115,114,113,114,115,115,116,115,114,114,115,115,116,116,117,116,116,116,117,117,117,117,118,117,116,117,118,119,120,120,120,119,119,119,120,120,120,120,121,122,123,122,122,122,122,121,121,121,121,121,122,122,123,122,122,121,121,122,122,122,123,123,124,123,123,123,123,123,123,123,123,123,122,122,123,123,123,123,124,124,124,124,124,124,124,124,124,123,123,123,123,123,124,124,124,123,123,124,124,123,121,123,124,124,124,123,122,123,124,122,121,121,122,122,122,122,122,122,122,122,123,122,121,120,120,120,120,119,119,119,120,120,120,119,119,119,119,119,119,119,118,118,118,118,119,119,119,118,118,118,118,118,118,117,117,117,117,117,116,116,116,116,116,116,116,116,116,117,118,115,111,111,110,121,133,133,134,124,115,116,117,116,115,114,112,113,113,113,113,113,112,112,111,111,112,111,111,110,109,109,108,108,107,106,106,105,104,104,103,103,103,103,103,103,103,102,101,101,101,101,101,101,101,102,103,102,101,101,101,101,101,101,101,102,104,100,96,93,91,91,91,92,93,92,92,92,93,91,90,92,94,94,94,94,94,95,97,97,98,98,99,101,102,103,104,104,104,106,108,108,108,108,109,109,109,109,110,110,110,111,112,112,112,112,112,112,112,113,114,114,114,114,114,115,115,116,116,116,116,115,115,115,115,115,115,115,116,116,116,116,117,117,118,117,117,116,116,116,116,116,116,116,116,116,116,116,117,116,116,116,117,117,117,117,117,117,117,117,118,117,117,116,115,116,117,116,116,114,112,113,114,113,113,112,112,111,110,109,109,109
