0,1,14,27,34,41,44,48,74,101,74,47,45,43,50,57,55,53,59,65,65,65,68,72,91,110,109,109,112,116,89,61,47,32,42,52,49,46,85,125,128,131,168,206,196,187,163,139,166,194,140,87,128,169,149,129,124,120,161,202,125,48,42,35,23,12,26,41,40,39,64,89,84,79,67,56,49,42,56,70,74,79,94,109,115,121,117,114,62,11,17,24,56,89,72,56,61,66,81,97,73,49,56,64,75,87,101,116,117,118,109,101,69,38,53,69,73,78,80,82,78,74,76,77,89,101,87,72,97,122,113,104,70,37,49,61,83,106,111,117,137,157,146,135,150,165,165,166,151,136,155,174,166,159,146,133,136,140,121,102,123,144,142,141,130,119,147,175,186,197,216,236,220,204,195,186,176,166,163,161,152,143,149,155,144,134,143,153,164,175,199,224,177,131,109,88,110,132,110,88,67,46,60,75,72,69,83,98,97,97,76,56,55,55,73,92,92,93,84,75,127,180,172,165,168,171,181,191,172,153,153,153,148,144,141,138,139,141,141,141,138,134,137,141,143,144,158,170,174,176,166,155,165,176,170,165,161,158,156,154,154,154,150,147,137,127,129,131,125,119,108,98,103,109,113,118,125,132,174,217,188,159,150,142,147,152,177,202,222,243,220,197,193,189,197,205,228,251,251,251,239,227,236,245,247,250,252,254,254,254,254,254,254,254,254,254,254,254,253,252,251,250,252,254,252,251,249,247,250,254,228,203,200,197,196,196,212,228,232,237,243,250,250,250,247,244,245,246,247,249,246,243,246,249,247,246,242,239,201,163,190,218,159,101,145,189,217,245,242,240,243,246,246,246,245,245,245,245,249,254,184,115,184,254,225,196,223,250,230,210,229,248,248,248,249,251,249,247,182,118,155,192,221,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,249,248,248,249,249,249,249,250,250,251,251,251,251,251,251,252,253,254,254,254,254,254,253,253,254,255,253,251,252,253,250,248,246,248,248
1,1,15,28,31,35,38,41,76,111,88,65,67,69,69,70,63,57,61,65,62,60,89,118,111,105,95,85,104,123,85,47,50,54,61,69,57,46,76,107,146,186,188,191,175,160,149,138,170,203,175,147,153,160,160,161,149,136,143,150,100,49,48,46,39,33,34,35,32,30,46,62,83,104,82,59,57,54,54,54,54,54,80,106,113,121,124,128,92,56,54,53,81,110,88,65,60,56,68,81,65,48,52,57,60,63,88,114,113,112,111,109,90,72,70,68,65,63,58,53,59,65,64,63,71,79,70,61,87,113,105,98,84,70,86,103,95,86,108,129,142,154,155,156,164,172,156,141,146,151,159,166,163,160,150,141,144,148,138,129,134,139,142,146,132,118,142,167,168,170,178,186,182,179,173,167,165,163,159,156,148,139,150,161,142,124,133,143,153,162,178,193,167,140,110,80,93,106,96,86,73,61,74,88,86,85,83,81,81,81,73,65,63,62,71,80,81,82,77,72,112,152,151,150,156,163,167,172,163,154,151,148,144,141,141,141,140,139,138,138,138,139,140,141,145,149,155,161,156,151,167,184,182,181,168,156,150,145,149,154,150,146,147,149,146,142,130,119,126,133,136,138,128,117,114,110,131,152,188,224,191,158,151,145,148,152,182,213,223,233,227,222,208,195,211,228,237,247,245,243,224,205,216,228,238,248,251,254,254,254,254,254,254,254,251,249,251,254,248,242,240,238,234,231,233,236,240,244,248,252,237,222,220,218,213,208,207,207,211,214,214,214,215,217,232,248,247,247,248,249,248,248,248,248,247,246,246,246,225,204,193,182,142,103,156,209,216,222,224,226,236,245,245,245,245,244,244,244,246,249,211,174,179,184,200,216,226,237,231,225,236,247,246,246,247,248,238,229,170,111,154,197,222,248,248,248,248,248,248,248,248,249,249,249,249,249,249,249,248,248,248,248,248,248,248,248,248,249,249,249,249,249,249,250,251,252,252,252,252,252,252,252,252,252,250,249,249,250,248,247,247,249,249
2,2,16,30,29,29,32,35,78,121,102,83,89,96,89,83,72,62,63,65,60,55,109,164,132,100,81,62,96,130,81,32,54,77,81,86,66,47,68,89,165,242,209,176,154,133,135,137,174,212,210,208,179,151,172,194,173,153,126,99,74,51,54,57,56,54,41,29,25,21,28,36,83,130,96,63,65,67,52,38,34,30,67,104,112,121,132,143,122,101,91,82,107,132,103,75,60,46,56,66,57,48,49,50,44,39,76,113,110,107,112,118,112,106,87,68,58,48,36,24,41,57,53,49,52,56,54,51,77,104,98,93,98,103,124,146,106,67,104,142,147,152,165,178,178,179,148,117,142,167,163,159,160,162,155,149,153,157,156,156,145,135,143,151,134,117,138,160,151,143,139,136,145,154,151,148,154,160,156,152,144,136,151,167,140,114,124,134,142,150,156,163,156,150,111,73,77,81,83,85,80,76,88,101,101,101,82,64,65,66,70,74,72,70,69,69,70,71,70,70,97,125,130,136,145,155,154,153,153,155,149,143,140,138,141,145,141,137,136,135,139,143,143,142,148,154,153,152,139,126,169,213,200,187,167,148,139,132,143,155,146,138,145,152,155,158,132,107,127,148,163,179,152,126,114,103,138,173,202,232,195,158,153,148,150,153,188,224,223,223,235,247,224,201,226,252,247,243,239,236,209,183,197,211,229,247,250,254,254,254,254,254,254,254,249,245,249,254,243,233,230,227,217,208,215,222,231,241,246,251,246,242,241,240,230,220,203,187,189,192,185,179,181,184,218,252,250,249,249,249,251,254,251,248,247,247,250,254,249,245,195,146,126,106,168,230,215,200,206,213,229,245,245,245,244,244,244,244,244,244,238,233,174,115,176,237,230,224,232,241,244,247,245,244,244,245,228,211,157,104,153,202,224,246,246,246,246,247,247,247,247,248,248,248,248,249,248,248,248,249,248,248,247,247,246,246,246,247,247,247,247,247,247,248,249,251,251,251,251,251,251,252,251,250,248,247,247,247,247,247,248,247,247
3,2,17,33,35,38,40,43,108,173,161,150,125,101,87,73,64,56,58,61,67,73,124,175,141,108,81,53,74,95,84,73,75,78,100,122,97,72,90,107,177,248,226,205,173,141,139,137,173,209,217,225,199,172,166,160,146,132,110,88,78,69,76,83,75,67,58,49,44,39,38,37,58,79,73,67,59,52,49,47,56,65,90,116,103,90,106,122,98,75,81,88,99,110,79,48,54,60,65,69,59,48,44,39,39,38,66,94,87,80,90,100,95,89,78,67,65,63,47,31,46,60,50,40,59,78,75,72,85,98,100,102,96,91,119,147,111,75,105,136,142,149,160,172,168,164,148,132,153,175,167,159,161,163,156,149,150,151,151,152,146,141,150,160,150,140,141,142,146,150,145,140,146,152,150,148,154,161,152,142,136,129,151,174,156,139,137,135,143,152,158,164,154,143,113,84,77,71,76,81,83,86,102,118,107,96,83,71,69,68,68,68,71,73,70,67,70,73,82,92,107,122,140,159,170,182,165,148,151,155,146,138,138,138,142,146,141,137,137,137,136,135,138,141,146,151,145,139,143,146,167,188,185,181,169,157,141,125,137,148,156,163,163,162,166,170,154,139,148,158,180,203,166,130,127,125,147,169,180,191,182,173,180,187,175,163,190,216,207,199,197,195,193,192,213,234,233,232,225,219,218,218,222,225,238,250,252,254,254,254,254,254,254,254,250,246,233,220,215,210,215,219,214,209,206,203,218,233,242,252,250,248,232,217,209,201,187,174,175,176,181,186,197,208,229,249,249,248,248,249,251,253,250,248,249,250,249,249,247,245,222,200,144,89,165,240,205,170,194,219,232,245,245,245,245,244,244,244,246,249,242,236,169,103,166,230,216,203,223,244,246,247,247,246,244,243,227,211,158,106,159,213,229,245,245,245,245,245,245,246,246,246,246,247,247,247,247,246,247,247,247,246,246,246,245,245,245,245,245,245,245,245,245,246,247,248,248,248,248,248,249,249,249,249,248,247,246,246,245,244,245,244,244
4,3,19,36,42,48,49,51,138,226,221,217,161,106,84,63,56,50,54,58,75,92,139,186,151,117,81,45,52,60,87,114,97,79,118,158,128,98,112,126,190,254,244,234,192,150,144,138,172,207,225,243,218,194,160,126,118,111,94,77,82,88,98,108,95,81,75,70,64,58,48,39,33,28,49,71,54,37,46,56,78,101,114,128,94,60,80,101,75,49,72,95,92,89,55,21,48,75,74,73,61,49,39,29,33,38,56,75,64,54,68,83,78,73,69,66,72,78,58,39,51,62,47,32,65,99,96,93,93,93,102,111,95,80,114,149,116,84,107,130,138,147,156,166,158,150,148,147,165,183,171,160,162,164,156,149,147,145,146,148,147,147,158,170,167,164,144,125,141,158,151,144,147,150,149,148,155,163,148,133,128,123,152,181,172,164,150,137,145,154,160,166,151,137,116,95,78,61,69,77,87,97,116,135,113,91,84,78,74,71,67,63,70,77,71,66,70,75,94,114,116,119,150,182,195,209,176,143,148,155,144,133,135,138,143,148,142,137,138,139,133,127,134,141,144,147,137,127,147,166,165,164,170,176,170,166,142,119,130,142,165,189,181,173,177,182,176,171,169,168,197,227,180,134,141,148,157,166,158,151,170,189,207,226,200,174,191,209,192,175,159,143,163,184,200,217,219,221,211,202,228,254,247,240,247,254,254,255,255,255,255,255,255,255,251,248,217,186,187,188,200,212,211,211,198,185,205,225,239,254,254,254,224,194,188,182,171,161,161,161,177,194,213,233,240,247,247,248,248,249,250,252,250,248,251,254,249,244,244,245,249,254,163,73,162,251,195,140,183,226,236,246,246,246,245,245,245,245,249,254,246,239,165,91,157,224,203,182,215,248,248,248,248,249,245,241,226,212,160,108,166,224,234,244,244,244,244,244,244,245,244,244,245,246,246,246,245,245,245,246,245,245,245,245,244,244,243,243,243,243,243,243,243,244,244,245,245,245,245,246,246,247,247,248,247,247,246,245,243,242,241,242,242
5,3,14,26,84,143,98,54,133,212,194,176,133,91,86,80,65,50,58,67,102,137,141,144,122,100,78,56,102,149,122,95,99,103,127,151,146,140,136,133,180,228,210,192,162,132,124,117,161,205,202,200,192,185,154,123,117,112,102,93,87,81,89,97,92,87,98,110,105,100,72,44,37,31,37,44,42,40,50,60,73,86,93,100,80,60,79,97,72,47,69,91,75,59,38,18,38,58,69,80,78,76,61,47,44,42,50,57,57,57,68,79,75,71,64,56,65,74,68,63,75,86,80,73,86,99,88,76,72,68,86,104,83,63,100,137,120,104,115,125,128,130,136,143,139,135,137,139,151,164,164,164,152,141,144,148,143,138,136,134,130,127,132,136,145,153,141,129,138,148,149,150,153,155,154,154,155,157,151,145,150,154,162,171,165,159,150,141,146,151,158,164,149,134,120,107,93,79,74,70,84,98,120,143,109,75,76,78,76,74,70,67,67,68,70,73,74,76,90,104,110,116,143,170,173,176,159,143,145,148,140,133,131,129,136,143,143,144,142,140,130,120,123,126,133,140,133,126,135,144,145,146,152,158,155,152,133,115,128,142,165,188,172,157,163,169,161,153,163,173,186,198,181,164,164,164,156,147,146,146,170,195,189,184,192,200,181,163,165,168,157,146,160,175,187,200,198,196,195,195,218,241,234,226,231,237,245,254,254,255,253,252,250,249,237,226,200,174,166,158,182,206,205,204,201,198,202,205,224,244,245,246,224,202,199,197,181,165,178,192,200,208,217,226,237,249,249,248,248,248,249,249,249,249,250,251,248,246,246,246,248,251,204,157,161,165,181,196,217,237,242,248,246,245,244,244,246,248,247,247,233,219,194,170,161,152,174,195,221,247,245,243,245,247,244,240,224,207,159,111,168,225,234,243,243,243,243,243,244,244,245,246,246,246,245,245,244,244,244,244,244,244,245,246,245,243,243,242,242,242,242,242,242,243,243,243,243,244,244,244,245,245,245,245,244,244,244,243,242,242,241,241,241
6,4,10,16,127,238,147,57,127,198,166,135,106,77,87,98,73,50,63,77,130,183,143,103,93,84,75,67,152,238,156,75,101,128,136,145,164,183,161,140,171,203,177,151,133,115,105,96,149,203,180,157,167,177,148,120,116,113,111,110,91,74,79,85,90,94,122,150,146,142,96,50,42,34,25,17,30,44,54,65,68,72,72,73,67,61,77,94,70,46,66,87,58,29,22,15,28,42,64,87,95,103,84,65,56,47,43,40,50,60,68,76,73,70,58,47,58,70,79,88,99,111,113,114,107,99,79,60,52,44,71,98,72,46,85,125,125,125,123,121,117,114,117,120,120,120,125,131,138,146,157,168,143,119,133,147,139,132,126,120,114,108,105,103,123,143,138,134,136,138,147,157,159,161,160,160,156,152,155,158,172,186,173,161,157,154,149,145,147,149,156,163,147,131,125,119,108,98,80,63,81,100,125,151,105,59,69,79,78,77,74,72,65,59,69,80,79,78,86,94,103,113,136,159,151,144,143,143,142,141,137,133,127,121,129,138,145,151,146,140,127,113,113,112,123,133,130,126,124,123,125,128,134,140,139,139,124,111,127,143,165,188,164,141,149,157,146,136,157,179,174,170,182,195,188,181,155,129,135,141,171,202,172,142,184,226,171,117,139,162,155,149,157,166,174,183,177,171,179,188,208,229,221,213,216,220,236,253,254,255,252,250,246,243,224,205,183,162,145,128,164,200,198,197,204,212,199,186,210,234,236,238,224,211,211,212,191,170,196,223,222,222,220,219,235,252,250,249,248,248,247,247,249,251,249,248,248,249,248,247,247,248,245,242,161,80,166,253,251,249,249,250,247,245,244,243,247,252,246,240,219,199,224,249,165,81,145,209,228,247,243,239,242,246,243,240,221,203,159,115,171,227,235,243,243,243,243,243,243,244,246,249,247,246,245,244,243,243,243,243,243,243,245,248,245,243,242,242,242,242,242,242,242,242,242,242,242,243,243,243,243,244,243,242,242,242,242,242,242,242,241,242,242
7,4,28,51,145,239,145,51,114,178,169,161,125,89,85,82,61,41,75,109,111,114,95,76,66,56,92,128,170,213,189,164,142,119,134,149,144,139,168,197,183,170,152,134,118,103,96,90,119,148,140,133,137,141,143,146,138,131,102,74,63,53,70,88,84,81,116,151,138,125,90,54,46,38,32,26,41,55,63,71,70,70,72,75,72,70,85,100,96,92,85,79,51,24,22,20,38,57,71,84,85,86,84,81,65,48,45,41,46,51,60,70,79,87,61,36,43,51,80,109,94,79,77,76,89,102,78,54,58,62,62,63,50,38,61,84,112,140,133,127,130,133,130,127,130,133,139,144,150,157,152,148,136,124,118,112,122,132,132,132,121,111,101,91,126,161,152,143,139,136,152,169,178,187,195,202,191,180,177,175,167,160,151,142,143,145,139,133,136,139,143,148,136,124,118,113,106,100,91,83,81,80,109,139,107,75,74,74,76,78,75,71,70,69,76,83,85,87,91,95,104,114,123,133,143,154,145,137,138,139,133,128,125,122,127,132,139,146,144,140,121,101,109,118,122,125,124,123,126,128,128,127,125,124,140,155,138,121,132,144,157,170,159,149,151,154,149,145,158,172,174,175,179,183,180,178,164,150,167,185,193,201,176,152,179,207,175,143,171,200,193,187,173,158,163,168,174,181,178,175,186,197,198,199,194,189,211,234,234,235,223,211,215,219,198,178,165,153,149,145,164,182,197,213,203,193,188,183,192,200,216,233,209,185,189,194,193,192,207,221,219,217,210,202,222,242,245,249,248,248,247,246,246,246,246,246,247,247,247,246,247,247,247,247,198,148,161,173,208,243,247,250,250,249,246,243,246,250,243,237,224,211,228,245,188,131,171,212,227,243,241,240,243,245,242,240,219,198,157,116,173,229,236,243,243,243,242,242,242,242,245,247,245,243,243,243,243,243,242,241,241,242,243,244,243,243,242,241,241,241,241,241,241,241,242,242,242,243,242,242,242,242,241,241,241,241,241,241,241,241,241,241,241
8,5,46,87,163,240,142,45,101,158,173,188,145,102,84,66,49,33,87,141,93,45,47,50,39,29,109,189,189,189,221,253,182,111,132,153,124,95,174,254,196,138,127,117,104,91,87,84,88,93,101,109,107,105,139,173,161,149,93,38,35,33,61,90,79,68,110,152,130,109,84,59,51,43,39,36,51,67,72,77,72,68,72,77,78,79,92,106,122,138,104,71,45,20,22,25,49,73,77,82,76,70,84,98,74,50,46,43,42,42,53,65,85,105,65,25,29,33,82,130,89,47,42,37,71,105,77,48,64,80,54,28,29,31,37,44,99,155,144,134,143,152,143,134,140,147,152,158,163,168,148,128,129,130,103,77,105,133,138,144,129,114,96,79,129,180,166,152,143,134,157,181,197,214,229,245,226,208,200,193,163,134,128,123,129,136,129,122,125,129,131,134,125,117,112,107,105,103,103,103,81,60,93,127,109,91,80,69,74,80,75,71,75,79,83,87,91,96,96,96,105,115,111,108,136,164,148,132,134,137,130,124,124,124,125,127,134,142,141,140,114,88,106,123,121,118,119,120,128,134,130,126,117,109,140,172,151,131,138,145,149,153,155,157,154,152,153,154,160,166,173,181,176,171,173,175,173,171,200,230,215,201,181,162,175,188,178,169,203,238,232,226,188,151,152,154,172,191,176,162,163,165,175,186,172,158,186,215,215,215,194,173,184,195,173,151,148,145,154,163,164,165,197,229,201,174,177,181,174,167,197,228,193,159,168,177,196,215,217,220,216,213,199,186,209,233,241,249,249,249,247,245,243,241,243,245,245,246,246,246,246,247,250,253,235,217,155,94,166,238,244,251,252,254,248,243,245,248,241,235,229,224,233,242,212,182,198,215,227,239,240,242,243,245,242,240,216,193,155,118,175,232,237,243,243,243,242,242,241,241,243,246,243,240,241,242,243,244,241,239,240,241,241,241,242,243,242,241,241,241,241,241,241,241,242,243,243,243,242,242,241,241,240,240,240,240,240,241,241,241,241,241,241
9,5,56,108,175,243,158,74,132,191,190,190,133,76,70,64,65,67,73,80,81,81,65,49,54,60,123,185,203,221,237,253,177,101,112,123,149,174,199,225,180,135,132,128,122,116,134,152,127,102,117,133,112,91,132,173,166,160,105,51,46,41,63,85,92,99,104,110,107,104,82,61,59,58,45,32,51,71,72,73,76,78,82,86,94,103,117,131,134,138,120,103,71,40,29,19,38,57,58,59,56,53,68,82,68,53,43,34,35,36,42,48,65,82,56,31,45,59,72,85,70,55,56,56,76,97,96,94,81,68,51,35,49,64,94,124,140,156,150,144,142,140,134,129,138,147,151,154,143,131,132,132,125,117,113,110,126,143,146,148,151,153,141,129,154,180,167,155,142,130,163,196,211,226,235,244,234,223,218,212,182,152,143,134,130,127,111,95,119,144,148,153,140,127,115,103,97,91,90,89,87,86,100,115,103,91,81,72,76,81,75,70,78,85,85,84,94,103,97,91,104,118,115,112,130,148,138,128,129,132,124,116,119,122,122,123,125,128,129,130,118,106,117,128,114,101,108,115,118,119,115,111,110,109,136,164,148,133,136,139,143,147,154,161,163,165,161,158,157,157,172,187,188,189,186,183,172,161,178,196,179,162,161,159,160,162,165,169,207,246,238,230,216,202,194,186,176,167,159,152,152,153,163,173,163,154,166,179,182,186,175,165,173,181,171,162,163,164,169,174,171,168,180,193,191,189,185,182,174,166,179,192,172,153,180,208,207,206,203,200,199,197,194,190,206,223,236,250,246,243,244,246,245,245,245,246,246,246,246,246,246,246,247,249,238,228,187,146,158,171,211,251,251,250,246,242,244,246,232,218,227,236,240,244,218,193,202,211,224,238,240,242,242,242,241,241,212,184,151,118,176,235,239,244,243,243,243,242,242,241,241,242,241,241,241,241,241,241,240,240,240,240,241,241,241,241,241,241,241,241,241,241,241,241,242,243,243,243,242,241,241,240,240,239,239,240,240,241,241,241,241,242,242
