0,1,82,164,154,145,146,147,162,178,169,161,146,131,157,184,170,157,158,159,153,148,140,133,140,147,147,147,162,177,172,167,158,149,163,177,191,205,167,130,139,149,160,172,172,172,162,153,143,133,139,145,152,159,165,172,154,137,160,183,182,181,172,163,175,188,184,180,196,212,215,219,181,144,157,170,171,172,183,195,207,220,202,184,177,170,179,188,195,203,179,155,159,163,186,210,179,148,154,161,163,165,151,138,165,192,181,171,171,171,172,173,194,216,190,165,144,124,136,148,148,149,164,179,171,164,168,173,159,146,181,216,197,179,157,135,145,155,161,168,181,195,178,162,163,164,159,154,171,189,177,165,168,171,165,160,165,171,170,170,187,205,181,158,155,153,154,155,134,114,112,111,114,117,103,90,102,115,113,112,127,143,139,136,116,97,102,108,97,87,82,77,78,79,89,99,103,107,97,88,85,84,84,84,84,84,94,104,97,92,86,80,83,87,100,113,104,96,98,101,105,109,100,92,100,109,115,121,120,120,110,100,110,121,119,118,115,113,118,123,117,112,119,127,121,117,122,127,125,125,126,127,127,128,126,125,126,127,127,127,128,130,129,129,133,137,123,110,120,130,123,116,117,119,117,115,117,119,116,114,115,117,119,122,119,116,119,123,118,113,120,127,127,127,117,108,122,137,122,108,101,94,103,113,107,102,106,111,98,85,84,83,79,76,83,91,90,90,84,79,62,46,50,54,55,57,47,38,36,35,41,48,43,39,45,52,45,39,43,48,47,47,49,51,50,49,43,37,36,36,36,36,39,43,40,38,47,57,54,52,49,47,64,81,72,63,69,75,77,79,77,75,88,101,85,69,90,69,69
1,1,83,165,153,141,141,141,151,161,161,161,156,152,158,165,150,135,145,156,152,148,142,136,137,138,141,144,162,181,172,163,156,149,167,185,188,191,164,137,151,165,164,163,157,152,151,150,142,135,146,157,159,160,165,171,171,171,174,178,179,181,182,184,188,192,184,176,190,205,208,211,187,164,175,187,188,189,183,178,183,189,180,172,170,169,174,179,179,180,167,154,163,173,173,173,164,154,154,153,177,202,180,159,165,171,168,165,163,162,161,160,187,215,174,134,136,138,143,149,149,150,150,151,150,148,153,159,158,158,170,182,182,182,159,135,148,161,165,170,186,202,183,165,166,167,173,180,183,186,184,182,181,180,162,145,156,167,170,173,176,180,178,176,169,161,163,164,140,116,102,88,92,97,97,97,108,120,112,104,112,119,121,123,107,90,96,101,91,80,86,92,88,85,89,92,97,102,100,98,91,85,83,82,81,80,88,96,96,97,94,92,89,88,97,106,103,101,103,105,105,105,103,102,103,104,109,115,116,117,108,100,104,109,113,118,118,118,120,123,118,114,118,122,120,120,127,134,128,122,125,128,128,129,126,123,128,133,128,122,124,126,127,128,130,132,122,112,122,131,127,122,121,120,116,111,115,118,116,114,114,114,118,123,116,110,118,126,117,108,114,120,122,123,117,111,124,137,125,113,108,103,106,108,106,103,102,101,100,98,92,86,79,73,78,82,83,84,76,69,59,50,48,47,50,53,47,41,40,40,45,50,48,46,48,50,49,48,49,49,49,48,49,49,51,53,48,42,39,35,36,37,40,42,41,41,49,57,54,52,48,44,57,70,69,68,69,71,76,82,74,66,78,91,83,75,86,77,77
2,2,84,166,152,138,136,135,140,145,153,161,167,173,159,146,129,113,133,154,151,149,144,140,135,130,135,141,163,186,172,159,154,149,171,193,185,178,161,144,163,182,168,154,143,133,140,147,142,138,154,170,166,162,166,170,188,206,189,173,177,182,193,205,201,197,184,172,185,198,201,204,194,184,194,204,205,206,184,162,160,158,159,160,164,169,170,171,164,157,155,153,168,184,160,137,149,161,153,146,192,239,209,180,165,150,155,160,156,153,150,148,181,214,158,103,128,153,151,150,150,151,137,124,128,133,139,145,158,171,160,149,167,186,161,136,151,167,170,173,191,209,188,168,169,170,188,206,194,183,191,199,194,189,160,131,147,164,170,176,166,156,175,195,182,170,172,174,146,118,92,66,71,77,90,104,114,125,111,97,96,96,103,111,97,84,89,95,84,74,90,107,99,92,89,86,92,98,103,109,97,86,83,81,78,76,82,89,95,102,103,104,96,89,94,100,103,107,108,109,104,101,106,112,105,99,104,110,112,115,107,100,98,98,108,118,120,123,123,123,119,116,116,117,120,123,132,141,130,120,124,129,130,131,126,121,130,140,129,118,120,122,125,128,127,127,121,115,124,133,131,129,125,122,115,108,113,118,116,114,113,112,118,124,114,105,117,129,116,103,108,114,117,120,117,114,126,138,128,119,116,113,108,104,104,105,98,92,102,112,100,89,80,71,72,74,76,79,69,59,56,54,47,40,44,49,46,44,44,45,49,53,53,53,51,49,53,58,54,51,50,50,49,48,53,58,53,48,41,35,37,39,40,42,43,44,50,57,55,53,47,42,50,59,66,73,70,68,76,85,71,58,69,81,81,81,83,81,81
3,2,85,168,156,143,143,142,153,165,168,171,168,166,153,141,133,125,142,159,155,152,143,134,127,121,129,138,157,176,167,158,153,149,168,187,176,166,162,158,160,162,153,144,141,138,142,146,142,138,155,173,180,188,186,184,185,186,175,165,173,182,183,185,183,181,181,181,197,214,207,201,198,196,184,172,190,209,187,165,159,154,160,166,171,176,185,194,176,159,160,161,176,191,161,131,140,149,165,182,198,215,185,155,159,163,166,170,168,166,159,153,178,204,169,134,144,153,150,147,148,149,149,149,139,129,133,136,142,147,153,158,174,191,174,158,168,178,181,184,194,204,192,181,183,185,192,199,191,183,188,194,186,177,154,131,164,198,190,183,169,155,162,169,181,193,169,145,126,107,91,75,83,91,96,100,108,117,110,103,103,104,112,121,102,84,89,95,87,79,88,97,94,91,89,87,93,99,105,111,97,84,83,82,80,79,87,96,96,96,97,97,98,100,100,101,108,116,112,108,103,99,107,115,108,101,105,108,113,118,112,107,109,112,118,125,123,122,124,126,118,111,113,114,117,119,128,137,130,124,127,131,133,135,131,128,130,132,128,124,122,120,125,129,127,125,122,119,121,123,124,125,122,119,112,105,106,107,110,112,110,108,109,111,112,113,116,120,115,111,113,115,115,116,117,117,121,124,122,120,115,111,108,106,105,105,100,96,96,97,93,90,82,75,71,68,68,67,64,61,56,50,44,39,42,45,43,41,46,52,51,51,54,58,57,56,58,60,61,62,62,62,57,53,57,61,59,56,50,43,43,43,43,43,42,41,44,48,49,50,44,39,47,54,64,74,66,57,61,65,62,59,67,75,79,84,84,83,83
4,3,87,171,160,149,149,150,167,185,183,181,170,159,147,136,136,137,151,165,160,155,142,129,120,112,124,136,151,167,162,158,153,149,165,181,167,154,163,172,157,143,139,135,139,143,144,145,142,139,157,176,195,214,206,198,182,166,161,157,170,183,174,165,165,166,178,190,210,230,214,198,203,209,174,140,176,212,190,168,159,151,162,173,178,183,200,218,189,161,165,169,183,198,162,126,132,138,178,218,205,192,161,131,153,176,178,181,180,179,168,158,176,195,180,166,160,154,149,144,146,148,161,174,150,126,127,128,126,124,146,168,182,196,188,181,185,189,192,196,198,200,197,194,197,201,196,192,187,183,186,190,178,166,148,131,182,233,211,190,172,154,149,144,180,217,167,117,106,96,90,84,95,106,101,97,103,109,109,110,111,112,121,131,107,84,90,96,90,84,86,88,89,91,89,88,94,101,107,113,97,82,82,83,83,83,93,103,96,91,91,91,101,111,106,102,114,126,116,107,102,98,108,119,111,104,105,107,114,121,118,115,120,126,129,132,126,122,125,129,117,107,109,112,114,116,124,133,130,129,131,133,136,139,137,135,129,124,127,130,124,119,125,131,127,123,123,123,118,113,117,122,119,116,109,102,99,97,104,111,107,104,101,98,109,121,116,111,115,119,117,116,114,113,117,121,116,111,116,121,115,110,109,108,107,106,103,100,91,82,87,92,85,79,71,63,59,56,60,64,55,47,42,38,39,41,40,39,49,59,54,50,56,63,63,64,63,63,68,74,74,74,66,58,61,65,65,65,58,52,49,47,45,44,41,39,39,39,43,47,42,37,43,50,63,76,61,47,46,45,53,61,65,70,78,87,86,87,87
5,3,80,158,154,150,159,168,169,169,163,157,153,150,147,144,143,143,149,156,158,161,145,129,122,114,126,138,144,150,152,155,159,163,166,169,157,146,156,167,153,140,141,141,137,133,138,143,151,159,172,185,194,203,191,180,172,165,164,162,175,187,183,179,173,166,177,188,197,205,204,203,187,171,158,144,172,199,179,158,150,141,154,166,171,176,188,201,172,143,156,169,174,180,154,129,152,176,188,200,186,171,160,149,164,179,169,159,158,158,169,180,178,177,156,136,147,159,145,132,141,150,149,148,147,146,136,127,129,131,154,177,181,186,180,175,179,183,175,167,170,174,179,184,184,184,195,207,204,201,199,198,189,180,159,138,183,229,205,181,164,146,140,135,148,161,136,112,100,89,91,93,93,94,92,89,101,113,107,102,104,105,106,107,99,90,94,97,91,85,89,94,96,98,92,86,91,97,105,113,103,93,87,81,85,89,94,98,100,101,94,88,98,108,106,104,113,122,112,101,101,101,106,112,110,110,104,98,108,119,116,113,118,123,125,128,122,116,122,128,120,114,113,113,114,116,122,128,131,133,131,130,134,139,136,133,127,123,127,132,128,123,126,128,129,131,127,124,121,119,122,125,119,114,112,110,108,106,109,111,106,102,102,103,104,106,109,112,112,112,115,118,115,113,113,113,111,110,110,109,111,113,108,103,101,100,100,99,93,87,83,80,82,84,70,57,57,57,55,52,54,56,53,50,47,44,44,44,50,57,58,60,59,59,63,67,68,69,70,71,78,86,77,68,70,72,67,62,57,53,48,43,42,41,40,40,39,38,45,51,48,45,44,43,56,69,61,52,48,44,52,61,67,74,87,100,83,66,66
6,4,74,145,148,151,169,187,170,154,143,133,137,141,147,153,151,149,148,148,157,167,148,130,123,117,128,140,136,133,143,153,165,177,167,157,147,138,150,162,150,138,143,148,135,123,132,141,160,179,186,194,193,193,177,162,163,165,166,168,180,192,193,194,180,167,177,187,184,181,194,208,171,134,141,149,168,187,168,149,140,132,146,160,164,169,177,185,155,125,147,170,166,162,147,133,173,214,198,183,167,151,159,168,175,183,160,137,137,137,170,203,181,159,132,106,135,164,142,121,137,153,138,123,144,166,146,127,133,139,163,187,181,176,172,169,173,178,158,139,143,148,161,174,171,168,195,222,221,220,213,206,200,194,169,145,185,226,199,173,156,139,132,126,116,106,106,107,94,82,92,102,92,83,82,82,99,117,106,95,97,99,91,84,90,97,98,99,92,86,93,100,103,106,95,85,89,93,103,113,108,105,92,80,88,96,95,94,103,112,98,85,95,106,106,107,113,119,107,96,100,104,104,105,110,116,102,89,103,118,115,112,116,121,122,124,117,111,119,127,123,121,117,114,115,117,120,124,131,138,132,127,133,140,135,131,126,122,128,135,131,128,127,126,132,139,132,126,125,125,126,128,120,113,116,119,117,116,114,112,106,100,104,108,99,91,102,113,109,105,112,120,116,113,109,105,107,110,104,98,107,116,107,98,96,95,97,99,96,93,80,68,78,89,70,52,55,59,50,41,53,65,64,63,55,47,48,49,52,56,63,70,63,56,63,70,72,75,71,68,83,99,89,79,79,79,69,59,57,55,47,40,39,39,40,41,39,38,47,56,55,54,45,36,49,63,60,58,50,43,52,61,70,79,96,114,80,114,114
7,4,71,138,149,161,176,190,171,153,140,127,123,120,136,152,153,154,147,140,153,166,156,145,136,126,145,165,151,137,156,175,172,169,164,158,151,144,152,161,151,142,146,150,145,139,157,174,174,173,175,178,185,193,187,182,183,183,184,185,192,200,197,194,180,167,177,187,188,190,206,223,176,129,133,138,156,174,159,145,134,124,148,173,160,146,166,186,163,140,159,179,173,167,169,171,181,192,178,164,160,157,159,161,162,164,148,132,148,164,171,177,164,152,141,130,143,156,145,135,147,160,150,141,152,163,153,143,144,146,156,167,169,171,171,171,168,164,161,158,157,156,169,182,190,199,211,224,223,223,210,196,173,151,162,174,196,219,191,163,148,134,126,119,110,101,102,103,98,93,104,115,101,87,85,84,96,108,99,90,93,96,92,89,94,100,97,94,91,89,92,96,101,107,93,79,87,95,101,107,105,103,95,86,90,94,95,96,101,106,101,97,95,93,102,110,115,119,111,104,107,110,105,99,106,113,105,98,104,110,111,112,117,122,121,121,119,117,120,124,120,117,117,118,118,119,121,124,130,137,134,131,135,139,136,133,124,116,121,127,129,132,130,127,131,135,131,127,125,123,126,129,119,110,114,118,119,121,118,116,112,109,107,105,103,102,109,116,112,108,111,115,119,123,116,110,112,114,109,104,105,107,102,97,94,91,93,95,91,87,77,67,70,73,68,62,57,52,49,45,49,53,56,60,58,56,58,61,62,63,68,74,68,63,64,66,71,77,77,77,82,86,84,81,81,82,77,72,60,49,44,39,36,33,40,47,49,50,54,57,55,54,46,39,46,54,53,53,49,45,55,64,67,70,78,86,68,85,85
8,5,68,131,151,172,183,194,173,152,137,122,110,99,125,152,156,160,146,132,149,166,163,161,148,136,163,190,165,141,169,197,179,162,161,160,155,150,155,160,153,147,150,153,154,156,182,208,188,168,165,162,177,193,198,203,202,202,202,202,205,209,202,195,181,167,177,188,193,199,219,239,182,125,126,127,144,161,151,141,128,116,151,187,155,124,155,187,171,155,171,188,180,173,191,210,190,170,158,146,154,163,158,154,150,146,137,128,160,192,172,152,148,145,150,155,151,148,148,149,158,167,163,160,160,160,159,159,156,153,150,148,157,166,170,174,162,151,164,177,171,165,177,190,210,231,228,226,226,227,207,187,147,108,156,204,208,212,182,153,141,130,121,112,104,96,97,99,101,104,116,129,110,91,88,86,93,100,93,86,89,93,93,94,98,103,96,89,91,93,92,92,100,108,91,74,86,98,100,102,102,102,97,93,92,92,95,98,99,100,104,109,94,81,97,114,117,120,116,112,114,117,105,94,102,110,109,108,104,102,107,112,117,123,120,118,121,124,122,121,116,113,117,122,122,122,123,124,130,136,135,135,136,138,137,136,123,111,115,119,128,137,133,129,130,132,130,129,125,122,126,130,119,108,113,118,122,126,123,121,119,118,110,102,108,114,116,119,115,111,110,110,121,133,124,116,117,119,114,110,104,98,97,96,91,87,89,91,86,81,73,66,62,58,65,73,59,46,48,50,46,42,49,57,61,65,69,73,71,70,74,78,74,70,66,63,71,79,83,87,80,74,79,84,84,85,85,85,64,44,41,39,33,28,41,54,58,63,61,59,56,54,48,42,43,45,46,48,48,48,58,68,65,62,60,59,57,59,59
9,5,81,158,167,177,177,178,163,149,139,130,125,120,134,147,153,160,154,148,152,156,153,151,157,162,171,180,166,152,167,183,172,162,159,156,157,158,154,150,150,151,167,184,170,156,180,203,185,167,166,165,183,201,200,200,208,217,202,187,195,203,188,172,171,170,183,196,193,190,205,221,171,121,140,159,156,154,144,135,139,142,168,195,162,130,154,179,172,166,178,190,185,181,182,183,167,150,147,144,155,167,161,155,139,123,137,151,169,188,169,151,152,154,157,160,147,134,142,150,158,165,163,160,163,167,160,153,149,146,156,166,171,175,178,181,169,157,154,152,163,174,188,203,214,226,227,228,222,217,204,191,172,153,172,192,192,192,170,149,137,125,116,108,100,92,99,106,111,117,117,117,105,94,89,84,85,86,90,93,92,92,91,91,93,94,92,91,88,85,90,95,103,111,97,84,88,92,97,102,101,101,98,96,99,103,99,96,94,94,101,108,98,90,94,98,107,116,115,115,113,113,101,89,97,106,110,114,112,110,113,116,118,120,115,111,119,127,126,124,118,112,117,123,123,124,123,123,128,133,132,132,135,137,134,131,122,115,117,119,125,132,129,126,126,127,128,130,124,118,122,126,117,109,111,114,118,121,117,112,111,111,107,103,107,111,113,114,114,113,116,119,121,124,120,116,116,116,112,109,103,98,97,96,88,81,80,80,78,76,71,67,63,60,60,60,57,55,51,47,49,50,51,52,58,65,68,72,76,81,78,76,73,70,67,64,67,70,78,86,82,77,76,75,80,84,78,71,63,56,53,50,41,32,43,54,60,66,57,48,53,58,54,50,48,46,53,60,59,59,63,68,65,62,55,49,53,58,58
