0,1,79,158,163,169,169,170,166,162,162,162,162,162,162,162,165,168,168,168,163,159,158,157,164,172,171,170,165,161,160,159,159,159,166,174,176,179,185,192,190,189,179,170,171,172,174,175,168,162,154,147,141,136,132,129,131,134,126,118,105,93,94,95,99,103,105,108,111,114,114,115,109,103,96,90,89,88,92,96,105,114,137,160,167,174,168,162,156,150,164,179,191,203,205,206,206,206,206,206,208,210,213,216,213,210,200,191,187,184,194,205,211,217,216,215,210,205,201,197,202,208,208,208,200,193,192,191,197,203,207,211,213,215,219,223,219,215,207,200,200,201,210,219,216,214,202,191,187,184,184,185,184,184,183,182,180,179,181,183,183,183,178,173,165,158,155,152,152,152,154,156,158,160,163,166,171,175,169,162,142,122,111,101,105,110,117,123,130,136,143,149,163,176,187,198,202,206,206,207,205,203,200,197,196,196,196,196,196,196,197,199,200,201,202,203,200,198,191,185,177,169,170,171,170,170,169,169,169,169,168,167,167,168,168,168,167,167,167,168,168,169,168,167,167,167,167,168,166,165,164,163,162,162,161,161,161,162,162,162,163,165,167,170,169,169,168,168,168,169,169,169,165,162,159,156,155,154,153,152,151,151,150,150,151,153,156,159,164,169,169,170,166,163,160,157,155,154,155,157,157,157,157,158,159,160,160,160,159,158,157,157,157,157,156,156,156,156,155,155,154,153,153,153,154,154,156,156,157,157,158,158,158,158,159,159,161,161,163,164,166,166,168,168,166,164,160,156,151,147,143,140,137,135,139,143,146,147,143,138,125,113,117,121,133,143,150,156,156,156,153,151,151,151,148,145,140,136,135,135,137,139,139,138,136,135,134,134,136,138,138,138,138,138,140,143,147,152,156,161,164,167,168,170,173,177,179,182,182,183,183,184,183,183,182,182,183,184,185,186,187,188,186,184,179,175,172,169,169,170,171,173,175,178,178,178,176,174,171,169,166,163,161,160,160,161,163,166,170,175,175,176,180,185,190,196,196,197,198,200,196,193,183,173,163,154,149,144,142,141,137,134,131,129,122,115,123,131,144,157,164,171,169,167,165,163,161,159,160,161,164,168,169,170,169,169,168,167,169,171,170,170,169,168,166,164,162,160,162,165,169,173,174,176,178,180,180,180,179,178,177,176,177,178,181,184,187,191,192,193,193,194,197,200,202,205,203,201,197,194,195,196,200,204,208,212,212,213,210,207,202,198,194,191,189,187,188,189,189,189,184,179,176,174,174,175,177,179,175,172,166,161,157,154,154,155,158,162,165,168,167,166,166,167,168,169,167,166,163,160,159,159,164,170,171,173,173,173,174,175,174,173,171,169,168,168,164,161,161,162,168,175,171,168,166,164,169,174,173,173,169,166,164,163,163,164,162,161,159,158,162,166,166,167,168,170,165,160,159,159,159,159,159
1,1,80,159,164,169,167,166,163,160,160,160,160,160,161,161,165,168,169,170,166,162,161,161,167,173,173,172,168,164,162,160,159,158,165,172,175,179,186,192,190,187,178,169,170,172,175,178,171,165,156,148,142,137,132,128,131,134,126,118,105,93,93,94,98,102,105,107,110,113,113,114,108,103,95,88,86,84,89,93,103,112,135,158,166,174,169,164,159,155,167,180,192,204,205,206,206,205,205,205,207,209,212,215,212,210,199,189,184,180,192,204,211,218,217,216,211,206,201,197,203,208,208,209,201,194,192,190,196,203,207,211,213,215,219,222,219,216,211,205,205,204,212,220,217,215,204,193,189,185,185,185,183,182,182,181,180,179,181,184,183,183,180,177,174,171,170,169,168,168,167,166,165,163,165,166,172,177,171,164,145,126,114,102,105,109,116,123,129,135,142,149,164,179,192,204,209,215,216,217,216,215,213,211,211,210,210,210,209,208,209,211,210,210,210,211,208,205,198,191,181,172,171,171,170,170,169,169,168,168,167,166,166,166,166,167,166,165,166,167,167,168,168,168,168,167,165,163,159,155,153,152,152,152,150,149,149,150,150,150,154,158,162,167,169,171,170,169,169,169,168,166,160,154,148,143,142,141,139,138,138,138,136,135,138,141,147,154,161,169,169,169,165,161,156,152,151,150,152,154,155,157,158,159,161,163,162,161,160,159,158,158,158,158,158,159,159,159,159,159,158,158,158,158,159,160,161,161,161,161,160,160,160,160,161,162,165,167,168,169,170,170,171,171,168,165,161,158,153,149,145,142,140,138,142,146,148,150,143,136,121,107,109,111,121,130,136,141,143,145,145,145,144,143,138,133,129,125,125,125,127,129,129,129,127,125,124,123,122,122,121,121,118,116,117,118,124,131,139,147,153,159,162,166,172,178,180,183,183,184,184,185,184,183,182,182,182,182,182,182,183,184,182,181,178,175,172,170,171,173,174,175,178,180,180,181,179,178,175,173,169,166,163,160,161,161,164,168,171,175,175,176,180,185,190,195,195,196,197,198,194,191,182,173,164,155,151,148,146,144,140,137,134,131,124,117,125,133,146,159,165,171,169,167,165,164,162,160,161,162,166,169,170,171,170,170,169,168,169,171,171,170,169,167,165,164,162,160,163,166,170,174,175,176,178,180,181,183,181,180,178,176,176,175,178,181,185,189,190,191,192,194,198,202,205,208,206,203,199,195,196,198,202,207,211,215,216,217,214,211,206,202,199,196,193,191,191,191,191,191,185,180,176,173,174,175,178,180,177,174,169,164,159,155,155,156,160,164,166,168,167,165,166,167,168,169,167,166,163,160,160,160,165,170,172,174,174,174,174,175,174,173,171,169,168,168,165,162,163,164,170,176,173,171,168,166,170,174,174,173,170,167,165,164,163,163,162,160,159,158,161,164,165,166,168,169,165,161,160,159,159,159,159
2,2,81,160,164,169,166,163,161,159,158,158,158,159,160,161,165,169,170,172,169,166,165,165,169,173,174,175,171,168,165,162,160,158,164,170,175,180,186,193,189,186,177,168,170,171,176,180,174,168,158,149,143,138,133,128,131,134,126,119,106,93,93,94,98,102,104,107,110,113,113,113,108,103,94,86,83,81,86,91,101,111,133,156,165,173,170,166,163,160,170,181,193,204,205,206,205,204,204,205,207,209,212,215,212,210,198,187,182,177,190,203,211,219,218,217,212,207,202,198,203,209,209,210,203,196,193,190,196,203,207,212,214,216,219,222,220,218,214,211,209,208,214,221,218,216,206,196,191,187,186,185,183,181,181,181,180,180,182,185,184,184,182,181,182,183,185,186,185,184,180,176,171,166,166,166,172,178,173,167,148,130,116,103,105,108,116,123,128,133,141,149,166,182,196,210,217,225,226,228,227,227,226,226,225,225,224,224,222,221,222,223,221,220,219,219,216,213,205,198,186,175,173,171,170,170,169,169,168,168,166,165,165,165,165,166,165,164,165,166,167,168,169,170,169,168,163,158,152,146,143,141,141,142,140,138,138,138,138,138,144,151,158,165,169,173,172,171,170,170,167,164,155,146,138,130,129,128,126,125,125,125,123,121,125,129,139,150,159,169,169,169,164,159,153,148,147,146,149,152,154,157,159,161,163,166,164,163,161,160,159,159,159,160,161,162,162,163,163,163,163,164,164,164,165,165,166,166,166,165,163,162,162,162,164,165,169,172,174,174,175,175,174,173,169,166,163,160,155,151,148,145,143,141,145,149,151,152,143,134,117,101,101,101,109,116,122,126,131,134,137,139,137,135,128,122,118,115,115,115,118,119,120,120,117,115,113,112,109,107,105,104,99,95,94,93,102,111,122,134,142,151,157,163,171,179,181,184,185,186,186,186,185,184,183,182,181,180,179,179,179,180,179,178,176,175,173,172,174,176,177,178,180,183,183,184,183,182,179,177,173,169,165,161,161,162,166,170,172,175,175,176,180,185,190,195,195,195,195,196,192,189,181,173,165,157,154,152,150,148,144,140,136,133,126,119,127,135,148,161,166,172,170,168,166,165,163,161,162,164,167,171,172,173,172,171,170,169,170,172,171,171,169,167,165,164,162,160,164,168,171,175,176,177,179,181,183,186,184,183,180,177,175,173,176,179,183,187,188,190,192,194,199,204,208,212,209,206,201,197,198,200,205,210,214,219,220,221,218,215,211,207,204,201,198,195,194,193,193,193,187,181,176,172,174,176,179,182,179,177,172,168,162,156,157,158,162,166,167,169,167,165,166,167,168,169,167,166,163,161,161,161,166,171,173,175,175,175,175,176,174,173,171,170,169,168,165,163,164,166,171,177,176,175,171,168,171,175,174,174,171,168,166,165,164,163,161,160,159,158,160,162,164,166,167,169,166,163,161,160,159,160,160
3,2,82,162,164,167,163,160,159,158,158,158,159,160,160,161,164,167,169,171,170,169,169,170,173,176,176,177,174,172,168,164,161,158,163,169,174,180,185,190,187,184,175,167,169,171,177,182,176,170,160,150,144,138,132,127,130,133,126,119,105,92,92,93,97,101,103,106,109,112,112,113,107,102,94,87,83,80,85,90,99,109,132,155,164,174,171,169,166,164,172,180,191,202,204,206,205,204,204,203,205,208,211,214,212,209,198,187,181,175,188,201,209,218,219,219,214,209,203,198,203,209,209,210,203,196,192,188,194,201,206,212,214,216,219,222,221,220,217,214,212,210,216,222,220,218,207,197,192,188,186,185,182,180,180,180,180,180,182,185,185,185,185,185,187,190,191,192,190,187,182,177,171,166,166,167,174,180,175,171,152,134,119,104,106,108,115,122,128,134,143,152,168,184,198,212,220,228,229,231,230,230,230,230,230,230,229,229,228,227,227,227,225,223,222,222,218,215,205,196,183,171,169,167,167,166,165,165,164,164,162,161,161,161,162,163,162,160,161,162,164,167,168,170,169,168,161,154,145,136,131,127,128,129,127,126,126,127,125,123,133,142,152,162,168,174,172,170,170,169,165,162,152,142,133,124,124,123,122,122,122,122,120,118,122,126,137,149,159,169,169,170,164,159,153,147,147,147,151,155,159,162,164,166,169,171,170,168,167,165,165,166,166,166,166,167,167,167,168,168,169,170,170,170,170,171,171,171,170,169,167,166,166,166,168,169,173,175,176,176,176,176,175,174,171,168,165,162,157,152,149,146,145,144,148,151,153,154,143,132,114,96,95,94,100,106,111,115,120,124,127,129,128,126,120,115,112,109,110,110,113,115,117,118,117,116,114,113,110,107,103,99,93,86,82,78,87,96,108,119,128,137,144,151,162,174,178,182,183,185,184,184,183,182,182,181,180,179,178,177,177,178,177,177,176,175,174,173,175,177,178,178,181,183,184,186,185,185,184,183,179,175,172,169,168,168,171,174,175,176,176,176,181,186,191,196,195,195,195,195,191,188,180,173,166,159,156,154,152,150,146,142,139,136,129,121,129,138,150,162,167,172,169,167,165,164,162,161,162,164,168,172,173,173,171,170,169,169,171,174,173,172,170,168,167,165,163,161,165,169,172,176,177,178,180,182,185,188,186,184,180,177,175,173,175,177,181,184,187,189,192,195,200,206,210,215,212,210,205,201,202,203,208,212,216,220,221,222,219,216,213,210,208,206,203,201,199,198,197,195,188,181,177,172,174,176,179,182,180,178,174,169,163,158,158,159,162,166,168,169,167,166,167,169,169,170,168,166,164,162,163,163,168,173,175,177,176,175,175,176,174,173,171,170,168,167,166,165,166,168,173,177,175,174,171,168,171,174,174,174,171,168,167,166,165,163,161,159,159,159,160,161,162,164,164,165,163,161,160,158,158,158,158
4,3,83,164,165,166,161,157,157,157,158,159,160,161,161,162,164,166,168,171,172,173,174,175,177,179,179,179,177,176,171,167,163,159,163,168,174,181,184,188,185,182,174,167,169,171,177,184,178,172,161,151,144,138,132,126,129,133,126,119,105,92,92,92,96,100,102,105,108,112,112,113,107,102,95,88,84,80,84,89,98,108,130,153,164,174,173,172,170,168,173,179,189,199,203,206,206,205,203,202,204,207,210,214,211,209,198,188,180,173,186,199,208,218,220,222,216,211,205,199,204,209,210,211,203,196,191,186,192,199,206,213,214,216,219,222,222,222,219,217,215,213,218,223,221,220,209,198,193,189,187,185,182,179,179,180,180,181,183,185,186,187,187,189,192,196,197,198,194,191,185,179,172,166,167,168,175,181,178,175,156,138,122,106,106,107,114,120,127,134,145,155,170,185,200,214,222,231,232,234,234,234,234,235,235,235,234,234,233,233,232,231,228,226,225,225,221,217,205,194,181,168,166,164,163,163,162,161,160,160,159,158,158,158,159,161,159,157,158,159,162,166,168,171,170,169,159,150,138,127,120,113,114,116,115,114,115,116,112,109,121,134,147,160,168,176,173,170,169,169,164,160,149,138,128,119,119,119,119,119,119,119,117,115,119,124,136,148,158,169,170,172,165,159,152,146,147,149,154,159,163,168,170,172,174,177,175,174,172,171,172,173,173,173,172,172,172,172,173,174,175,176,176,176,176,176,175,175,174,174,172,170,170,170,172,173,176,178,179,179,178,178,177,176,173,171,168,165,159,154,151,148,147,147,150,153,155,155,143,130,110,91,88,86,91,95,100,103,109,114,117,118,118,118,113,108,106,104,104,104,108,110,114,116,117,117,115,114,111,108,101,95,86,78,71,64,73,82,93,105,114,124,132,140,154,169,174,180,182,184,183,183,182,181,181,181,179,178,176,175,175,176,176,176,175,175,175,175,177,179,179,179,181,184,186,188,188,189,189,189,185,182,179,177,176,175,176,178,178,178,177,177,182,187,192,198,196,195,194,194,190,187,180,173,167,161,159,157,155,153,148,144,142,140,132,124,132,141,152,164,168,172,169,166,164,163,162,161,163,165,169,174,174,174,171,169,169,169,172,176,175,174,172,170,168,167,165,163,167,171,174,177,178,180,182,184,187,190,187,185,181,178,175,173,174,176,179,182,185,189,193,197,202,208,213,219,216,214,210,206,206,207,211,215,218,222,222,223,220,218,215,213,212,212,209,207,205,204,201,198,190,182,177,173,174,176,179,183,181,180,175,171,165,160,160,160,163,167,168,170,168,167,169,171,171,171,169,167,165,164,165,166,170,175,177,179,177,176,176,176,175,174,172,170,168,166,166,167,169,171,174,178,175,173,170,168,171,174,174,174,171,169,168,168,166,164,161,159,159,160,160,160,161,162,162,162,161,160,158,157,157,157,157
5,3,83,163,163,163,159,156,156,157,159,162,162,162,162,162,164,166,168,171,172,174,175,177,178,180,179,179,178,177,172,167,164,160,163,167,174,181,184,187,185,182,175,168,169,170,177,184,179,174,163,153,145,138,132,127,129,132,125,118,104,91,91,91,95,99,101,104,107,111,111,112,107,102,96,89,86,83,87,90,98,107,130,154,164,175,174,173,171,169,174,178,187,195,200,204,204,204,203,202,205,208,210,213,211,210,199,188,180,172,184,197,207,217,220,223,217,212,207,202,206,211,211,211,203,196,190,185,191,197,204,212,213,215,217,220,221,221,219,217,215,214,218,223,221,219,208,198,193,189,187,184,182,179,179,179,180,182,183,185,185,186,186,187,190,193,193,194,190,187,181,175,170,166,168,170,177,184,181,177,158,139,123,106,106,107,113,119,128,136,148,159,172,185,198,211,219,227,229,232,232,232,233,234,234,234,234,234,233,233,232,231,229,227,227,226,221,217,206,196,181,167,166,165,164,163,161,160,161,162,160,158,157,156,160,164,161,158,158,159,162,166,169,172,171,170,161,152,140,128,122,115,117,120,118,117,117,118,115,112,123,134,148,161,169,178,175,172,172,171,167,162,152,143,134,125,126,127,127,128,128,127,126,125,127,130,140,151,160,169,170,172,166,160,154,148,149,151,156,162,165,168,170,172,174,176,175,173,172,172,173,174,174,175,173,172,172,172,173,174,174,175,175,175,174,173,173,172,173,173,173,172,173,174,175,176,178,179,180,180,180,179,178,177,174,172,169,166,161,156,152,149,148,148,152,156,156,156,142,128,107,85,82,79,82,85,89,92,98,104,107,110,110,110,107,104,103,101,102,102,104,106,109,112,114,116,118,119,116,112,105,97,89,80,76,72,81,89,98,107,112,117,123,129,142,155,162,169,174,179,181,183,183,183,182,181,180,179,178,176,177,178,177,176,175,175,175,176,177,178,178,178,180,182,185,188,189,191,191,192,189,187,183,180,176,173,173,173,172,171,173,176,182,188,193,198,197,196,194,193,190,186,180,174,168,162,160,158,154,151,148,145,142,140,132,125,133,142,153,164,168,172,168,165,164,163,161,160,163,165,170,174,173,173,171,169,170,171,175,178,177,176,173,171,169,168,166,165,168,172,175,178,179,181,184,187,189,192,189,187,183,179,177,174,176,178,179,181,186,190,194,199,204,210,215,220,218,217,213,209,209,210,213,216,219,222,222,223,220,218,216,214,214,214,212,211,211,210,206,201,193,184,180,175,175,175,179,183,181,180,176,171,165,159,159,159,162,166,167,168,168,167,169,172,172,173,170,168,166,164,166,168,172,176,177,179,177,176,175,175,174,174,172,170,168,166,166,167,169,171,174,177,174,171,168,165,168,172,172,173,170,167,167,167,166,165,162,159,159,160,161,162,161,161,159,158,156,155,154,152,152,151,151
6,4,83,163,161,160,157,155,156,157,161,165,164,164,163,163,165,167,169,171,173,175,177,179,180,181,180,179,178,178,173,168,165,162,164,166,173,181,184,187,185,183,176,170,170,170,176,183,180,176,166,156,147,138,133,128,129,131,124,118,104,90,90,91,94,98,101,104,107,110,111,112,107,103,97,91,89,87,89,92,99,106,130,154,165,175,175,174,172,171,174,177,184,190,196,202,203,204,203,203,206,209,210,212,211,211,200,189,180,171,183,196,206,217,221,225,219,213,209,205,209,213,212,211,203,196,190,185,190,195,203,211,212,214,216,219,220,221,219,218,216,215,219,224,221,219,208,198,194,190,187,184,182,180,179,178,180,183,184,186,185,185,185,186,187,189,190,190,186,183,177,172,169,166,169,172,179,186,183,180,160,141,124,107,107,107,112,118,128,138,151,163,174,184,196,208,216,224,227,230,230,230,231,233,233,234,234,235,234,233,232,232,230,229,228,228,222,217,207,198,182,167,167,167,165,163,161,159,161,164,161,159,156,154,160,167,163,160,159,159,163,167,170,174,172,171,163,155,142,130,124,118,121,124,122,120,120,121,118,115,125,135,149,163,171,180,177,175,174,174,169,165,156,148,139,131,133,135,136,138,137,136,135,135,135,136,145,155,162,169,171,173,167,161,155,150,152,154,159,165,166,168,170,172,174,176,174,173,173,173,174,175,176,177,174,172,172,172,173,174,174,175,174,174,172,171,170,170,171,172,174,174,176,177,178,178,180,180,181,181,181,181,179,178,175,173,170,167,163,159,154,150,149,149,154,158,158,157,142,127,103,80,76,73,74,75,79,81,88,93,98,102,103,103,102,101,100,99,99,99,101,101,105,107,112,116,121,125,121,117,108,100,91,83,82,81,89,97,103,110,110,111,114,118,130,142,150,159,166,174,179,184,184,185,183,181,181,181,179,178,179,180,178,177,176,175,176,177,177,177,177,178,179,181,184,188,191,194,194,195,193,192,187,183,177,172,170,169,166,164,170,176,183,190,194,198,197,197,195,193,189,186,180,175,169,163,161,159,154,150,148,147,143,140,133,126,134,143,154,165,169,173,168,164,163,163,161,160,163,166,170,175,173,172,170,169,171,174,177,181,179,178,175,172,170,169,168,167,170,174,176,179,180,182,186,190,192,195,192,189,185,181,178,176,178,180,180,181,186,192,196,201,207,213,217,221,220,220,216,213,213,213,215,218,220,223,223,223,221,219,217,215,215,216,216,216,216,217,211,205,196,187,182,178,176,175,179,183,182,181,176,172,165,159,158,158,161,165,166,167,167,168,170,173,174,176,172,169,167,165,167,170,174,178,178,179,177,176,175,174,174,175,173,171,168,166,166,167,169,172,174,176,172,169,166,163,166,170,171,172,169,166,166,167,166,166,162,159,159,160,162,164,162,161,157,154,152,151,149,148,147,148,148
7,4,83,162,161,160,158,156,157,158,162,165,164,164,164,165,166,167,169,171,172,174,175,177,179,181,180,179,178,177,173,169,165,161,163,166,173,181,184,187,186,185,179,172,171,170,176,182,179,176,167,157,148,138,133,128,129,131,124,118,104,90,90,91,94,98,100,103,105,108,110,111,108,105,100,95,91,88,90,93,99,106,130,153,164,175,175,174,173,171,174,177,183,188,194,200,201,203,203,203,206,209,210,212,212,211,200,189,180,172,183,194,205,216,220,225,220,215,212,208,211,214,212,210,203,196,190,185,190,194,202,209,211,213,216,218,219,220,219,218,217,216,219,223,221,219,208,198,193,189,187,184,182,181,180,179,180,181,183,185,185,185,184,183,185,186,187,188,185,183,178,173,170,167,170,173,181,188,185,181,162,143,126,108,107,106,113,120,130,139,152,164,175,186,197,208,216,223,226,228,229,229,231,232,233,233,234,234,233,233,232,231,229,228,228,227,222,216,206,196,179,162,162,162,160,158,157,156,158,160,158,155,153,152,159,167,164,161,159,158,162,167,171,175,174,172,165,157,146,135,130,125,127,130,129,127,127,127,123,120,128,137,150,163,171,179,177,175,175,175,171,167,159,151,143,136,137,139,140,141,140,139,139,139,139,139,147,156,162,169,171,173,167,161,156,150,152,154,160,165,166,168,169,170,171,173,172,171,171,171,172,173,174,175,173,170,170,170,171,172,171,171,170,170,168,167,167,167,170,173,176,178,180,180,181,181,182,182,183,183,182,182,180,179,176,174,171,168,164,160,156,151,150,150,154,158,157,156,140,124,101,78,75,72,71,71,73,75,79,83,87,91,92,93,94,94,95,96,97,98,99,100,103,106,111,115,119,124,121,119,111,103,96,89,89,90,95,100,105,109,109,109,110,111,118,126,133,140,151,162,171,179,182,185,183,181,180,180,177,175,176,176,175,173,173,173,174,175,176,177,178,179,180,182,185,187,190,194,194,195,194,193,188,184,175,167,161,155,154,153,163,173,181,189,193,198,197,197,195,193,189,186,180,175,169,163,160,157,153,150,148,147,144,141,134,127,135,143,154,164,168,171,167,164,163,163,162,160,163,165,168,172,171,171,170,169,172,175,178,181,180,180,178,176,173,171,170,169,172,175,178,180,182,184,189,194,196,198,194,191,186,181,178,176,178,180,181,182,188,193,197,202,207,213,217,221,220,220,217,215,214,214,216,218,221,223,223,224,221,219,217,214,214,215,215,216,217,218,213,208,199,191,185,180,178,175,178,182,181,180,176,173,167,160,158,155,158,162,163,165,166,167,170,173,174,176,172,169,168,166,169,171,175,178,178,178,176,175,174,174,174,175,172,170,167,164,165,166,169,173,175,177,173,170,166,163,166,170,170,171,168,165,165,165,164,164,162,160,160,161,162,164,162,160,156,152,151,150,148,147,146,146,146
8,5,83,161,161,161,159,157,158,160,163,166,165,164,165,167,167,167,169,171,172,173,174,176,178,181,180,180,178,176,173,170,165,161,163,166,173,181,184,188,188,188,181,175,173,171,175,180,179,177,168,159,149,139,133,128,129,131,125,119,105,91,91,91,95,99,100,102,104,107,109,111,109,107,103,99,94,89,91,94,100,107,129,152,163,174,175,175,173,172,174,177,182,186,192,197,199,202,203,204,206,209,211,213,212,212,201,190,181,173,183,193,204,216,220,225,221,218,215,212,214,216,213,210,203,196,191,186,190,194,201,208,210,213,215,218,218,219,219,219,218,217,220,223,221,220,209,198,193,189,187,185,183,182,181,180,180,180,182,184,184,185,183,181,182,183,184,185,184,183,178,174,171,169,171,174,182,189,186,183,164,146,128,110,108,106,113,121,131,140,152,164,176,188,199,209,216,223,225,227,228,229,230,232,232,233,233,234,233,233,231,230,229,228,227,227,221,216,205,195,176,158,158,158,156,154,153,153,155,157,154,152,151,150,158,167,164,162,159,157,162,167,172,177,175,174,167,160,150,140,136,132,134,137,136,135,134,133,129,125,132,139,151,163,171,179,177,176,176,176,172,169,161,154,147,141,142,143,144,145,143,142,142,143,142,142,149,157,163,169,171,173,167,162,156,151,153,155,160,166,167,168,168,168,169,171,170,170,170,170,171,172,173,174,171,169,169,169,169,170,169,168,167,166,164,163,164,164,169,173,178,182,183,183,184,184,184,184,184,184,184,183,182,181,178,175,172,169,165,162,157,153,152,151,155,158,157,155,138,122,99,76,73,71,69,67,68,68,71,73,77,79,82,83,86,88,91,93,95,96,98,98,102,105,110,113,118,123,122,121,113,106,101,96,97,99,101,104,106,109,108,108,106,105,107,110,116,122,136,151,163,175,180,185,183,181,180,179,176,173,173,173,171,170,171,172,172,173,175,178,179,180,182,184,185,187,190,194,195,196,195,194,189,185,174,163,152,142,142,142,156,170,179,189,193,198,197,197,195,193,190,187,181,175,169,163,159,156,153,150,149,148,145,142,135,128,136,144,154,164,167,170,167,164,164,164,162,161,163,165,167,169,169,170,170,170,173,176,179,182,182,182,181,180,177,174,173,172,174,177,179,182,184,187,192,198,200,202,197,193,187,181,179,177,178,180,182,184,189,195,199,203,208,214,217,221,221,221,219,217,216,215,217,219,221,224,224,225,222,220,217,214,214,214,215,217,218,220,216,212,203,195,189,183,179,176,178,181,180,179,177,175,168,162,157,153,156,159,161,163,165,167,170,174,175,176,173,170,169,168,170,173,176,179,178,177,176,175,174,174,174,175,172,170,166,162,163,165,169,174,176,178,174,171,167,164,167,170,170,171,168,165,164,163,163,163,162,162,162,162,163,164,162,160,155,150,149,149,148,147,146,147,147
9,5,83,161,162,163,161,159,160,162,164,167,165,164,166,168,168,168,170,172,172,173,174,175,178,181,181,181,178,176,174,171,165,159,162,165,172,180,183,187,187,187,182,178,175,173,176,179,178,176,168,160,150,139,134,128,130,131,126,121,106,92,92,91,95,98,99,101,103,106,108,110,110,109,106,102,96,91,93,95,102,108,130,152,164,176,176,177,176,175,176,179,182,185,190,196,198,201,202,203,206,208,210,212,212,212,201,191,182,173,182,191,202,214,219,224,221,219,217,215,216,217,213,209,202,195,190,186,191,195,202,209,210,212,214,217,218,219,219,219,217,215,218,221,220,218,208,198,193,187,185,183,182,181,179,178,179,179,182,185,185,186,184,182,184,186,187,188,187,185,179,174,172,169,171,174,182,189,187,184,167,150,131,113,109,105,112,120,129,139,151,162,176,189,200,211,217,223,225,226,228,229,231,233,233,234,234,234,233,232,231,230,229,228,226,224,218,212,201,190,171,153,151,150,147,145,147,149,151,153,150,147,146,146,156,166,165,164,161,158,162,166,171,176,174,173,167,161,152,144,140,137,139,141,140,140,138,137,133,129,134,140,150,161,169,178,177,176,176,176,173,170,162,155,149,144,144,145,147,148,147,146,146,146,145,144,150,157,163,169,171,173,167,162,157,151,153,155,160,166,166,167,166,166,167,168,168,168,169,170,171,172,172,173,170,168,168,167,167,167,167,166,166,166,166,166,167,168,172,176,179,182,183,184,184,185,185,185,185,185,185,184,183,182,179,176,173,170,166,162,158,154,152,151,154,157,155,153,136,119,97,76,74,72,71,70,68,66,67,69,72,74,77,79,82,85,87,89,90,91,91,91,93,95,100,104,109,115,115,116,110,104,101,98,99,101,101,101,102,103,103,103,102,101,101,102,104,107,121,135,148,162,169,176,174,173,169,165,161,158,157,156,156,156,160,164,168,173,176,179,179,179,181,184,185,187,190,194,194,195,194,193,189,185,174,162,148,135,135,136,152,169,179,189,193,197,196,195,195,194,191,188,181,175,169,163,159,155,152,149,148,147,144,141,137,132,140,148,156,165,168,172,168,164,164,164,162,161,162,163,165,167,168,169,170,170,173,176,179,182,183,184,183,182,179,176,174,173,175,177,179,182,185,188,193,199,201,203,199,194,188,182,179,177,178,180,183,187,192,197,201,205,210,215,218,222,222,222,220,218,217,216,217,219,221,224,224,225,222,219,215,212,212,212,214,216,218,220,217,214,206,199,193,187,183,179,180,181,180,179,176,174,169,164,158,153,154,155,157,160,162,165,169,173,174,175,172,169,168,168,170,173,176,179,178,177,176,174,174,174,175,175,173,170,165,161,162,164,170,175,178,180,177,174,171,167,169,172,173,174,170,167,164,162,161,160,160,161,162,163,165,167,164,162,156,151,151,151,151,150,149,148,148
