0,1,112,224,224,224,223,223,223,223,222,222,222,222,222,222,222,222,222,222,222,222,221,221,221,221,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,219,219,219,219,219,219,219,219,218,218,218,218,218,218,217,217,217,217,217,217,217,217,216,216,216,216,216,216,216,216,215,215,215,215,215,215,215,215,215,215,215,215,214,214,214,214,214,214,214,214,214,214,214,214,214,214,213,213,213,213,212,212,212,212,212,212,212,212,211,211,211,211,210,210,210,210,210,210,209,209,209,209,209,209,208,208,207,207,206,206,206,207,206,206,206,206,205,205,205,205,204,204,204,204,203,203,203,203,202,202,202,202,201,201,201,202,201,201,200,200,200,200,199,199,199,199,199,199,198,198,198,198,197,197,197,197,196,196,196,196,196,196,195,195,195,195,194,193,193,193,193,193,192,192,192,192,191,191,191,191,190,190,190,190,190,190,189,189,188,188,188,188,187,187,187,187,186,186,186,186,185,185,185,185,184,184,183,183,183,182,182,182,181,181,181,181,181,181,180,179,179,179,178,178,178,178,177,177,177,177,177,177,177,177,176,176,175,175,175,175,175,175,174,174,174,174,173,173,173,173,172,172,172,172,171,171,171,171,170,170,169,169,169,169,168,168,167,167,167,167,166,166,166,166,166,166,166,166,166,166,166,166,165,165,165,165,164,164,164,164,163,163,162,162,161,161,161,161,160,160,160,160,160,160,159,159,159,159,158,158,157,156,155,155,154,154,154,154,153,153,152,152,151,151,151,151,151,151,151,151,150,150,150,150,149,149,149,149,148,148,147,147,147,147,147,147,146,146,145,145,145,145,144,144,143,143,143,143,142,142,141,141,140,140,140,140,140,140,140,140,139,139,138,138,138,139,138,137,137,137,136,136,135,135,135,135,134,134,133,133,133,133,132,132,132,132,132,132,131,131,131,131,130,130,129,129,129,129,129,129,129,129,129,129,129,129,128,128,127,127,127,127,126,127,127
1,1,112,224,224,224,223,223,223,223,222,222,222,222,222,222,222,222,222,222,222,222,221,221,221,221,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,219,219,219,219,219,219,219,219,218,218,218,218,218,218,218,217,217,217,217,217,217,217,216,216,216,216,216,216,216,216,215,215,215,215,215,215,215,215,215,215,215,215,214,214,214,214,214,214,214,214,214,214,214,214,213,213,213,213,213,213,212,212,212,212,212,212,212,212,211,211,211,211,210,210,210,210,210,210,209,209,209,209,209,209,208,208,208,207,207,206,206,207,206,206,206,206,205,205,205,205,204,204,204,204,203,203,203,203,202,202,202,202,201,201,201,202,201,201,201,201,200,200,200,199,199,199,199,199,198,198,198,198,197,197,197,197,196,196,196,196,196,196,195,195,195,195,194,194,193,193,193,193,192,192,192,192,191,191,191,191,190,190,190,190,190,190,189,189,188,188,188,188,188,188,187,187,187,186,186,186,185,185,185,185,184,184,184,183,183,183,182,182,181,181,181,181,181,181,180,179,179,179,178,178,178,178,177,177,177,177,177,177,177,177,176,176,175,175,175,175,175,175,174,174,174,174,173,173,173,173,172,172,172,172,171,171,171,171,170,170,169,169,169,169,169,168,168,168,167,167,167,166,166,166,166,166,166,166,166,166,166,166,165,165,165,165,164,164,164,164,163,163,163,162,162,161,161,161,161,161,160,160,160,160,159,159,159,159,158,158,157,156,156,155,155,154,154,154,154,153,153,153,152,151,151,151,151,151,151,151,150,150,150,150,149,149,149,149,148,148,148,147,147,147,147,147,146,146,146,145,145,145,144,144,143,143,143,143,142,142,142,142,141,141,141,141,140,140,140,140,139,139,139,138,138,139,138,137,137,137,136,136,135,135,135,135,134,134,134,133,133,133,132,132,132,132,132,132,132,131,131,131,131,131,130,130,129,129,129,130,129,129,129,129,129,129,129,129,128,128,128,128,127,127,127
2,2,113,224,224,224,223,223,223,223,222,222,222,222,222,222,222,222,222,222,222,222,221,221,221,221,221,221,221,221,220,220,220,220,220,221,221,221,220,220,220,220,220,220,220,220,220,220,220,220,219,219,219,219,219,219,219,219,219,219,219,219,218,218,218,218,217,217,217,217,217,217,217,217,216,216,216,216,216,216,216,216,215,215,215,215,215,215,215,215,215,215,215,215,214,214,214,214,214,214,214,214,213,213,213,213,213,213,213,213,212,212,212,212,212,212,212,212,211,211,211,211,210,210,210,210,209,209,209,209,209,209,209,209,208,208,207,207,207,207,207,207,206,206,206,206,205,205,205,205,204,204,203,203,203,203,203,203,202,202,202,202,202,202,202,202,202,202,201,201,200,200,200,200,199,199,199,199,198,198,198,198,197,197,197,197,196,196,196,196,195,195,195,195,195,195,194,194,193,193,193,193,192,192,192,192,191,191,191,191,191,191,190,190,189,189,189,189,189,189,189,189,188,188,187,187,186,186,186,186,185,185,185,185,184,184,183,182,182,182,182,182,181,181,181,181,180,180,179,179,179,179,178,178,178,178,177,177,177,177,177,177,176,176,176,176,176,176,175,175,175,175,175,175,174,173,173,173,172,172,172,172,172,172,171,171,170,170,170,170,170,170,169,169,169,169,168,168,167,167,167,167,167,167,167,167,166,166,166,166,165,165,165,165,165,165,164,164,164,164,163,163,162,162,162,162,162,162,161,161,160,160,160,160,159,159,158,158,157,157,156,156,155,155,155,155,154,154,154,154,153,152,151,151,151,151,151,151,150,150,150,150,149,149,149,149,149,149,148,148,147,147,147,147,147,147,146,146,145,145,144,144,144,144,143,143,143,143,143,143,142,142,142,142,141,140,140,140,140,140,139,139,139,139,138,138,138,138,137,136,136,136,135,135,135,135,134,134,133,133,133,133,133,133,133,133,132,132,132,132,132,132,131,131,130,130,130,131,130,130,130,130,130,130,130,130,129,129,129,129,128,129,129
3,2,113,224,224,224,223,223,223,223,222,222,222,222,222,222,222,222,222,222,222,222,221,221,221,221,221,221,221,221,221,221,220,220,220,221,221,221,220,220,220,220,220,220,220,220,220,220,220,220,219,219,219,219,219,219,219,219,219,219,219,219,218,218,218,218,217,217,217,217,217,217,217,217,216,216,216,216,216,216,216,216,215,215,215,215,215,215,215,215,215,215,215,215,214,214,214,214,214,214,214,214,213,213,213,213,213,213,213,213,212,212,212,212,212,212,212,212,211,211,211,211,210,210,210,210,210,209,209,209,209,209,209,209,208,208,207,207,207,207,207,207,206,206,206,206,205,205,205,205,204,204,204,203,203,203,203,203,202,202,202,202,202,202,202,202,202,202,201,201,201,200,200,200,200,199,199,199,198,198,198,198,197,197,197,197,197,196,196,196,196,195,195,195,195,195,195,194,194,193,193,193,192,192,192,192,191,191,191,191,191,191,190,190,190,189,189,189,189,189,189,189,188,188,188,187,187,186,186,186,185,185,185,185,184,184,183,183,183,182,182,182,181,181,181,181,180,180,180,179,179,179,178,178,178,178,177,177,177,177,177,177,176,176,176,176,176,176,175,175,175,175,175,175,174,173,173,173,173,172,172,172,172,172,172,171,171,171,170,170,170,170,169,169,169,169,169,168,168,168,168,168,167,167,167,167,167,166,166,166,166,165,165,165,165,165,165,164,164,164,163,163,163,162,162,162,162,162,161,161,161,160,160,160,160,159,159,158,158,157,157,156,156,155,155,155,154,154,154,154,153,153,152,152,151,151,151,151,151,150,150,150,150,149,149,149,149,149,149,148,148,148,147,147,147,147,146,146,146,145,145,145,144,144,144,143,143,143,143,143,143,143,142,142,141,141,141,141,141,141,140,140,139,139,139,139,138,138,137,136,136,136,136,136,135,135,135,134,134,134,133,133,133,133,133,133,133,132,132,132,132,132,132,132,131,131,131,131,131,131,130,130,130,130,130,130,130,130,129,129,129,129,129
4,3,113,224,224,224,223,223,223,223,223,223,223,223,223,223,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,221,221,221,221,221,221,220,220,220,220,220,220,220,220,220,220,220,220,219,219,219,219,219,219,219,219,219,219,219,219,218,218,218,218,218,218,218,218,217,217,217,217,217,217,217,217,216,216,216,216,216,216,215,215,215,215,215,215,215,215,215,215,214,214,214,214,214,214,214,214,214,214,213,213,213,213,213,213,213,213,212,212,212,212,212,212,211,211,211,211,211,211,211,211,210,210,209,209,209,209,209,209,208,208,208,208,208,208,207,207,207,207,206,206,206,206,205,205,205,205,204,204,203,203,203,203,202,202,202,202,202,202,202,202,202,202,202,202,201,201,201,201,200,200,199,199,199,199,198,198,198,198,198,198,197,197,197,197,196,196,196,196,196,196,195,195,194,194,193,193,193,193,192,192,192,192,191,191,191,191,191,191,190,190,189,189,189,189,189,189,189,189,188,188,187,187,186,186,185,185,185,185,184,184,184,184,183,182,182,182,182,182,181,181,181,181,180,180,179,179,179,179,178,178,178,178,177,177,177,177,177,177,177,177,176,176,176,176,176,176,175,175,174,174,174,174,173,173,173,173,173,173,172,172,172,172,171,171,170,170,170,170,170,170,169,169,169,169,169,169,168,168,168,168,167,167,167,167,166,166,166,166,166,166,165,165,164,164,164,164,163,163,163,163,162,162,162,162,161,161,161,161,160,160,159,159,158,158,157,157,156,156,155,155,154,154,154,154,154,154,153,153,152,152,152,152,151,151,151,151,150,150,150,150,150,150,149,149,149,149,148,148,147,147,147,147,146,146,146,146,145,145,144,144,143,143,143,144,144,144,143,143,142,142,142,142,142,142,141,141,140,140,140,140,139,139,138,137,137,137,137,137,136,136,135,135,135,135,134,134,134,134,134,134,133,133,133,133,133,133,133,133,132,132,132,132,132,132,131,131,131,131,131,131,131,131,130,130,129,130,130
5,3,113,224,224,224,223,223,223,223,223,223,223,223,223,223,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,221,221,221,221,221,221,221,220,220,220,220,220,220,220,220,220,220,220,219,219,219,219,219,219,219,219,219,218,218,219,218,218,218,218,218,218,218,218,217,217,217,217,217,217,217,217,216,216,216,216,216,216,215,215,215,215,215,215,215,215,215,215,214,214,214,214,214,214,214,214,214,214,213,213,213,213,213,213,213,213,212,212,212,212,212,212,211,211,211,210,211,211,211,210,210,210,210,209,209,209,209,209,208,208,208,208,208,208,207,207,207,207,206,206,205,205,205,205,205,205,204,204,203,203,203,203,203,202,202,202,202,202,202,202,202,202,202,202,201,201,201,201,200,200,199,199,199,199,199,198,198,198,198,198,197,197,197,197,196,196,196,196,196,196,195,195,194,194,193,193,193,193,192,192,192,192,191,191,191,191,191,191,190,190,189,189,189,189,189,189,189,189,188,188,187,187,187,186,186,185,185,185,185,184,184,184,183,183,183,182,182,182,181,181,181,181,180,180,180,180,179,179,179,178,178,178,178,177,177,177,177,177,177,177,176,176,176,176,176,176,175,175,175,175,175,175,174,174,173,173,173,173,172,172,172,172,171,171,170,170,170,170,170,170,169,169,169,169,169,169,168,168,168,168,168,167,167,167,167,166,166,166,166,166,166,166,165,165,164,164,164,163,163,163,163,162,162,162,161,161,161,161,160,160,159,159,158,158,158,157,156,156,155,155,155,155,154,154,154,154,153,153,153,152,152,152,152,151,151,151,151,150,150,150,150,150,149,149,149,149,149,149,148,148,147,147,147,146,146,146,146,145,145,145,144,143,143,144,144,144,143,143,142,142,142,142,142,142,141,141,140,140,140,140,140,139,138,138,137,137,137,137,136,136,136,135,135,135,135,134,134,134,134,134,133,133,133,133,133,133,133,133,132,132,132,132,132,132,131,131,131,131,131,131,131,131,130,130,129,130,130
6,4,114,224,224,224,224,224,224,224,223,223,223,223,223,223,222,222,222,223,223,223,222,222,222,222,222,222,222,222,222,222,221,221,221,221,221,222,221,221,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,219,218,218,219,219,219,218,218,218,218,218,218,218,218,217,217,217,218,217,217,217,217,216,216,216,216,216,216,216,216,216,216,215,215,215,215,215,215,215,215,215,215,214,214,214,214,214,214,214,214,213,213,213,213,213,213,212,212,212,212,212,212,211,210,211,212,211,210,210,211,210,210,210,210,209,209,208,208,208,208,208,208,207,207,207,207,206,206,205,205,205,205,205,205,204,204,204,204,204,204,203,203,203,203,203,203,203,203,203,203,202,202,201,201,201,201,200,200,200,200,200,200,199,199,198,198,198,198,197,197,197,197,197,197,196,196,196,196,195,195,194,194,194,194,193,193,193,193,192,192,192,192,191,191,191,191,190,190,190,190,190,190,189,189,189,189,188,188,188,188,187,187,186,186,186,186,185,185,184,184,184,184,183,182,182,182,182,182,181,181,181,181,181,181,180,180,179,179,179,179,178,178,178,178,177,177,177,177,176,176,176,176,176,176,176,176,176,176,176,176,175,175,174,174,173,173,173,173,172,172,171,171,171,171,171,171,170,170,170,170,169,169,169,169,169,169,169,169,168,168,168,168,167,167,167,167,167,167,167,167,166,166,165,165,164,164,164,164,163,163,162,162,161,161,161,161,160,160,159,159,159,159,158,158,157,156,155,155,155,156,155,155,154,154,154,154,153,153,153,153,152,152,152,152,151,151,151,151,150,150,150,150,150,150,150,150,149,149,148,148,147,147,147,147,146,146,146,146,145,144,144,144,144,144,144,144,143,142,142,143,142,142,141,141,140,140,140,141,140,140,139,139,138,138,137,137,137,137,136,136,136,136,135,135,134,134,134,134,134,134,134,134,134,134,134,134,133,132,132,132,132,132,132,132,131,131,131,132,132,132,131,130,130,130,130
7,4,114,224,224,224,224,224,224,224,223,223,223,223,223,223,223,222,222,223,223,223,222,222,222,222,222,222,222,222,222,222,221,221,221,221,221,222,221,221,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,219,218,218,219,219,219,218,218,218,218,218,218,218,218,217,217,217,218,217,217,217,217,216,216,216,216,216,216,216,216,216,216,215,215,215,215,215,215,215,215,215,215,214,214,214,214,214,214,214,214,213,213,213,213,213,213,212,212,212,212,212,212,211,210,211,212,211,210,210,211,210,210,210,210,209,209,209,208,208,208,208,208,207,207,207,207,206,206,206,205,205,205,205,205,205,204,204,204,204,204,204,203,203,203,203,203,203,203,203,203,202,202,201,201,201,201,201,200,200,200,200,200,199,199,199,198,198,198,197,197,197,197,197,197,196,196,196,196,195,195,195,194,194,194,193,193,193,193,192,192,192,192,191,191,191,191,191,190,190,190,190,190,190,189,189,189,189,188,188,188,187,187,186,186,186,186,185,185,185,184,184,184,183,183,183,182,182,182,182,181,181,181,181,181,180,180,180,179,179,179,179,178,178,178,178,177,177,177,177,177,176,176,176,176,175,175,175,176,176,176,175,175,174,174,173,173,173,173,172,172,172,171,171,171,171,171,170,170,170,170,169,169,169,169,169,169,169,169,168,168,168,168,168,167,167,167,167,167,167,167,166,166,165,165,164,164,164,164,163,163,162,162,162,161,161,161,161,160,160,159,159,159,158,158,157,156,156,155,155,156,155,155,154,154,154,154,153,153,153,153,152,152,152,152,152,151,151,151,150,150,150,150,150,150,150,150,149,149,148,148,148,147,147,147,147,146,146,146,145,145,144,144,144,144,144,144,143,143,143,144,143,142,142,141,141,140,140,141,140,140,140,139,139,138,138,138,137,137,137,137,137,137,136,136,135,135,135,135,135,135,135,135,134,134,134,134,133,133,133,133,133,133,132,132,132,132,132,132,132,132,131,130,130,130,130
8,5,115,225,225,225,224,224,224,224,224,224,224,224,224,224,223,223,223,223,223,223,223,223,223,223,222,222,222,222,222,222,222,222,222,222,222,222,221,221,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,219,219,219,219,219,219,218,218,218,218,218,218,218,218,218,218,218,218,218,218,217,217,217,217,216,216,216,216,216,216,216,216,216,216,215,215,215,215,215,215,215,215,215,215,214,214,214,214,214,214,214,214,213,213,213,213,212,212,212,212,212,212,211,211,211,212,211,211,211,211,210,210,210,210,210,210,209,209,208,208,208,208,207,207,207,207,207,207,206,206,206,206,206,206,205,205,205,205,205,205,204,204,204,204,203,203,203,203,203,203,202,202,202,202,202,202,201,201,201,201,200,200,200,200,199,199,198,198,198,198,198,198,197,197,197,197,196,196,196,196,195,195,194,194,193,193,193,193,193,193,192,192,192,192,192,192,191,191,191,191,191,191,190,190,190,190,189,189,188,188,187,187,186,186,186,186,186,186,185,185,184,184,184,184,183,183,183,183,182,182,181,181,181,181,181,181,180,180,180,180,179,179,179,179,178,178,178,178,178,178,177,177,176,176,175,175,175,176,176,176,175,175,174,174,174,174,173,173,173,173,172,172,172,172,171,171,171,171,170,170,170,170,170,170,169,169,169,169,169,169,169,169,168,168,168,168,167,167,167,167,166,166,165,165,165,165,164,164,163,163,163,163,162,162,162,162,161,161,160,160,159,159,158,158,157,157,156,156,156,156,155,155,155,155,154,154,154,154,153,153,153,153,153,153,152,152,151,151,151,151,150,150,150,150,150,150,149,149,149,149,148,148,148,148,147,147,147,147,146,146,145,145,145,145,145,145,144,144,144,145,144,143,142,142,141,141,141,141,141,141,140,140,139,139,139,139,138,138,138,138,138,138,137,137,136,136,136,136,136,136,136,136,135,135,135,135,134,134,134,134,134,134,133,133,133,133,132,132,132,132,131,131,131,131,131
9,5,115,225,225,225,224,224,224,224,224,224,224,224,224,224,223,223,223,223,223,223,223,223,223,223,222,222,222,222,222,222,222,222,222,222,222,222,221,221,221,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,219,219,219,219,219,219,219,218,218,218,218,218,218,218,218,218,218,218,218,218,217,217,217,217,217,216,216,216,216,216,216,216,215,215,215,215,215,215,215,215,215,215,215,215,214,214,214,214,214,214,214,214,213,213,213,213,212,212,211,211,211,212,211,211,211,212,211,211,211,211,210,210,210,210,210,210,209,209,208,208,208,208,207,207,207,207,207,207,206,206,206,206,206,206,205,205,205,205,205,205,205,204,204,204,204,203,203,203,203,203,202,202,202,202,202,202,201,201,201,201,200,200,200,200,199,199,199,198,198,198,198,198,197,197,197,197,196,196,196,196,196,195,195,194,194,194,193,193,193,193,192,192,192,192,192,192,191,191,191,191,191,191,190,190,190,190,189,189,188,188,187,187,187,186,186,186,186,186,185,185,184,184,184,184,183,183,183,183,182,182,182,181,181,181,181,181,180,180,180,180,179,179,179,179,178,178,178,178,178,178,177,177,177,176,176,176,176,176,176,176,175,175,175,174,174,174,174,173,173,173,172,172,172,172,171,171,171,171,171,170,170,170,170,170,170,169,169,169,169,169,169,169,168,168,168,168,167,167,167,167,166,166,166,165,165,165,164,164,164,163,163,163,162,162,162,162,161,161,160,160,159,159,158,158,157,157,156,156,156,156,156,156,155,155,155,154,154,154,154,154,153,153,153,153,153,152,152,151,151,151,151,150,150,150,150,150,150,149,149,149,149,148,148,148,147,147,147,147,146,146,146,146,146,146,145,145,145,145,145,145,144,143,143,142,142,142,141,141,141,141,141,140,140,140,139,139,139,138,138,138,138,138,138,137,137,137,136,136,136,136,136,136,135,135,135,135,134,134,134,134,134,134,133,133,133,133,133,132,132,132,131,131,131,131,131
