0,1,113,225,225,226,226,226,226,226,226,226,226,226,226,227,227,227,226,226,226,226,226,226,226,226,226,227,227,228,227,227,226,226,227,228,227,227,226,226,226,226,227,228,228,229,229,229,229,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,232,232,233,233,233,232,232,232,232,232,232,232,232,232,232,232,233,233,233,233,234,233,232,233,234,235,235,235,235,235,235,236,237,236,235,236,237,236,236,236,236,235,235,234,234,234,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,237,239,240,242,242,243,243,243,243,243,243,243,242,242,241,241,240,239,239,239,239,239,239,239,239,239,239,239,239,239,239,240,239,239,239,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,241,241,241,241,241,241,241,241,242,242,242,242,242,242,242,242,242,243,243,243,243,243,243,243,243,243,244,243,243,243,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,243,243,243,243,243,243,243,242,242,242,242,242,242,242,242,243,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,245,244,244,243,243,243,243,244,245,245,246,246,247,247,247,247,247,247,247,247,247,247,247,246,246,245,245,245,245,245,245,245,245,245,245,244,244,244,245,245,245,244,244,244,245,244,244,244,244,244,244,244,244,245,246,245,245,245,245,244,244,244,244,244,244,244,244,244,245,245,245,245,245,245,245,244,244,244,244,244,244,244,244,244,245,245,245,245,245,245,245,245,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,245,245,245,245,245,245,245,245,245,246,246,246,246,246,246,246,246,246,246,245,245,244,244,244,244,245,245,245,245,245,245,245,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,246,246,246,246,246,245,245,246,247,247,247,247,247,247,247,246,246,246,246,246,247,246,246,245,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,245,246,246,246,246,246,246,246,246,246,246,246,246,247,246,245,245,245,245,245,245,245,245,245,245,246,246,246,246,246,246,246,244,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,242,242,242,243,243,243,242,242,241,241,240,240,240,240,240,240,241,240,240
1,1,113,225,225,226,226,226,226,226,225,225,225,226,226,227,227,227,227,228,228,228,228,228,228,228,228,228,228,229,228,227,227,226,226,227,226,226,226,226,227,227,228,228,229,229,229,229,230,231,230,230,230,230,230,230,230,230,230,230,230,230,230,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,232,232,233,233,233,233,233,232,232,232,232,232,232,232,232,232,232,233,233,234,234,234,233,232,233,235,235,235,235,235,235,235,236,236,235,234,235,235,235,235,235,236,236,236,235,235,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,237,239,240,241,241,241,241,241,241,241,241,241,241,241,241,240,239,239,239,239,239,239,239,239,239,239,239,239,239,239,240,240,240,240,241,241,241,241,241,240,240,240,240,240,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,242,242,242,242,242,242,242,242,242,242,242,242,241,241,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,243,242,242,242,242,242,242,242,242,242,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,244,244,244,243,243,243,243,243,243,244,244,244,244,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,246,246,246,245,245,245,246,245,245,245,245,245,245,245,244,245,246,245,245,245,245,244,244,244,244,244,244,244,244,245,246,246,246,246,246,246,246,245,244,244,244,244,244,244,244,245,245,245,245,245,245,245,245,245,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,245,245,244,244,245,245,245,245,245,245,245,245,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,246,246,246,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,246,245,245,245,245,245,245,245,245,245,245,244,244,244,244,244,244,244,244,245,245,245,245,245,245,245,245,245,245,245,245,245,246,245,244,244,243,243,243,243,243,243,243,243,244,244,244,244,244,244,244,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,242,241,242,243,243,243,242,241,241,242,241,241,240,240,240,241,241,241,241
2,2,114,226,226,226,226,226,226,226,225,225,225,226,226,227,227,228,229,230,230,230,230,230,230,230,229,229,229,230,229,228,227,227,226,226,226,226,226,227,228,229,229,229,229,230,230,230,231,232,231,230,230,230,230,230,230,230,230,231,231,231,231,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,233,233,234,234,234,233,233,233,233,233,233,233,233,232,232,233,234,234,235,235,235,234,233,234,235,236,236,236,236,235,235,236,237,235,234,234,234,234,234,235,237,237,237,237,237,237,238,238,238,238,238,238,238,238,238,238,238,237,237,237,237,236,236,237,239,239,240,239,239,239,239,239,240,240,240,240,241,240,240,240,240,240,240,240,240,239,239,239,239,239,239,239,240,241,242,242,242,242,242,242,242,241,241,241,241,241,242,242,242,242,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,242,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,240,240,240,241,241,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,243,243,243,243,243,243,243,243,243,242,242,242,242,242,242,242,242,242,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,244,243,243,243,244,244,244,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,244,244,245,245,246,245,245,245,245,245,245,245,245,246,247,247,247,247,247,247,247,247,247,246,246,246,246,246,247,246,245,245,246,245,245,245,245,245,245,245,245,245,245,245,245,246,247,247,247,247,247,247,247,246,245,245,245,245,245,245,245,245,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,246,246,246,246,246,246,245,245,245,245,245,245,245,245,245,245,245,246,246,246,246,246,246,246,246,247,247,247,247,247,247,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,245,245,245,244,243,243,243,243,243,243,243,243,244,244,245,245,245,244,244,245,246,246,246,246,246,246,246,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,244,244,244,245,244,244,243,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,242,241,242,243,243,244,242,241,242,243,242,242,241,241,241,242,242,242,242
3,2,113,224,224,225,225,225,225,225,225,225,225,226,226,227,227,228,228,229,229,229,229,229,229,229,228,228,229,229,228,228,227,227,227,227,227,227,227,227,228,228,228,228,229,229,229,229,229,230,230,230,230,230,230,230,230,230,230,230,230,230,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,232,232,233,233,233,233,233,233,233,233,233,233,233,233,232,232,233,234,234,235,235,235,234,233,234,236,236,236,235,235,235,236,237,238,236,235,235,236,235,234,236,237,237,237,237,237,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,237,237,239,240,240,240,240,240,240,240,240,240,240,240,240,240,240,239,239,239,239,239,239,239,239,239,239,239,239,239,239,240,240,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,240,240,241,241,241,240,240,241,241,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,243,244,245,245,245,245,245,245,245,244,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,244,244,243,243,244,244,244,244,244,244,244,245,244,244,244,244,244,244,244,244,244,244,244,245,245,245,245,245,245,245,245,245,245,245,245,245,245,246,245,245,245,246,246,246,246,246,245,245,245,245,245,246,245,245,245,245,245,244,244,245,245,245,245,245,245,245,245,245,245,246,246,246,246,246,246,246,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,246,246,246,246,246,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,244,244,244,244,244,244,244,244,244,244,245,245,245,244,244,244,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,244,244,244,243,244,245,244,243,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,241,242,242,242,243,242,241,241,242,242,241,241,240,241,241,241,242,242
4,3,113,223,223,224,224,225,225,225,225,226,226,226,226,227,227,228,228,228,228,228,228,228,228,228,228,228,228,229,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,229,228,228,228,229,229,230,230,230,230,230,230,230,229,229,229,230,230,231,231,231,230,230,230,230,230,230,230,230,230,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,232,232,233,233,233,233,233,233,233,233,233,233,233,232,232,233,234,235,236,235,235,234,234,235,236,236,236,235,235,236,237,238,238,237,237,237,238,236,235,236,238,238,238,238,238,238,239,239,239,239,239,239,239,238,238,238,239,239,239,239,239,239,239,240,242,241,241,241,241,241,241,241,241,240,240,240,240,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,240,240,241,241,241,241,241,240,240,240,241,241,241,241,241,241,241,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,240,240,241,242,241,241,241,241,241,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,243,244,245,247,247,247,247,247,247,247,246,245,245,245,245,245,245,245,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,245,244,244,244,245,245,245,245,246,246,247,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,245,245,245,245,245,245,245,245,245,245,245,244,244,244,245,245,246,245,245,244,244,244,244,244,245,245,245,245,245,244,244,244,245,245,246,246,246,246,246,246,246,245,245,245,245,245,245,245,245,245,246,246,246,246,246,246,246,245,245,245,245,245,245,245,245,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,245,245,246,246,246,246,246,246,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,244,244,244,244,244,244,244,244,244,244,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,246,246,246,246,246,246,246,246,246,246,246,245,244,244,245,245,245,245,245,243,241,241,241,241,241,241,241,241,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,243,244,243,243,244,245,244,243,242,242,242,242,242,242,242,242,242,243,243,243,243,243,243,243,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,241,241,241,242,241,241,240,240,240,241,241,241,241
5,3,113,222,224,225,225,225,225,226,226,226,225,225,226,227,227,227,227,227,227,227,227,227,227,227,227,227,227,228,228,227,228,228,228,228,228,228,228,228,228,228,228,228,228,229,228,228,229,230,230,230,230,230,230,230,230,230,230,229,229,230,230,231,231,231,230,230,230,230,230,230,230,230,230,231,231,231,231,231,230,230,230,231,231,231,231,231,231,231,231,231,231,232,232,233,233,233,233,232,232,232,232,232,232,232,232,232,233,234,234,235,235,235,234,234,235,235,235,236,235,235,236,236,237,237,237,236,236,237,236,235,236,237,237,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,239,239,239,239,239,240,241,240,240,240,240,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,240,241,241,241,241,241,240,240,240,240,240,241,241,241,241,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,240,240,240,241,241,240,240,240,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,242,242,242,242,242,242,243,243,244,244,244,244,244,244,244,244,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,244,243,243,244,244,244,244,244,245,245,245,245,245,245,245,245,245,245,245,245,245,244,244,244,244,244,245,244,244,244,244,244,244,244,244,244,244,244,244,244,245,245,245,244,244,244,244,244,244,244,244,244,244,244,245,245,245,245,245,245,245,245,245,245,245,245,245,245,244,244,245,245,245,244,244,244,245,245,245,245,245,245,245,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,245,245,245,246,245,245,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,244,244,244,244,244,244,243,243,243,244,244,244,244,244,242,241,241,241,241,241,241,241,241,241,241,242,242,242,242,242,242,242,242,242,242,242,242,242,243,243,243,242,243,244,243,243,242,241,241,241,241,241,241,241,241,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,241,241,240,240,241,242,241,240,239,239,240,240,241,241,241
6,4,113,222,224,227,226,226,226,227,227,227,225,224,226,228,227,226,226,227,227,227,227,227,227,227,226,226,227,228,227,227,228,229,228,228,228,228,228,228,228,228,228,229,229,229,229,229,230,231,231,231,231,231,231,231,231,231,230,230,230,230,230,231,231,231,231,231,231,231,231,231,231,231,231,231,231,232,231,231,230,230,230,231,231,231,231,231,231,231,231,232,232,232,232,233,233,234,233,232,232,232,232,232,232,232,232,232,233,234,234,235,235,235,235,235,235,235,235,236,236,236,236,236,236,236,236,236,236,236,235,235,236,237,237,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,239,239,240,239,239,239,240,240,240,239,239,238,238,238,238,238,238,238,239,239,240,240,240,239,239,239,239,239,239,239,239,239,239,239,239,240,241,241,241,241,241,241,241,240,240,240,241,241,242,242,243,243,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,242,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,240,240,240,241,240,240,240,240,240,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,243,243,243,243,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,243,243,243,243,244,245,244,244,244,244,244,244,244,244,244,244,244,245,245,245,244,244,244,244,244,244,244,244,244,244,244,244,244,245,245,246,246,246,245,245,245,245,245,245,245,245,244,244,244,245,245,245,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,244,243,244,244,245,245,245,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,244,244,243,243,243,243,242,242,242,243,243,243,243,243,243,243,242,242,242,242,242,242,242,242,241,241,241,242,242,242,242,243,243,243,243,243,243,243,243,243,243,243,242,242,243,244,243,243,242,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,243,242,242,241,240,240,240,241,242,240,239,239,239,239,240,240,240,240
7,4,114,223,225,227,226,226,227,228,228,228,227,225,227,228,227,226,227,227,227,227,227,227,227,227,227,227,228,229,229,228,229,230,230,229,229,229,229,229,229,229,230,230,230,230,230,230,230,231,231,231,231,231,231,231,231,231,231,231,231,231,231,232,232,232,232,232,232,232,232,232,232,232,231,231,231,232,231,231,231,230,231,231,231,231,231,231,231,231,231,232,232,232,233,233,233,234,233,233,233,233,233,233,233,233,233,233,233,234,234,235,235,235,235,235,235,236,236,237,237,237,237,237,237,237,236,236,236,236,235,235,236,237,237,238,237,237,237,237,237,237,237,237,237,237,237,238,237,237,237,238,238,239,239,239,239,240,240,240,239,239,238,238,238,239,239,239,239,239,239,240,239,239,239,239,239,239,239,239,239,239,239,239,239,239,240,241,241,241,241,241,241,241,241,241,241,241,241,241,241,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,240,240,240,241,240,240,240,240,240,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,244,243,243,243,243,244,245,244,244,244,244,244,244,244,244,244,244,244,245,245,245,244,244,244,244,244,244,244,244,244,244,243,243,244,244,244,245,245,245,245,245,245,245,245,245,245,245,244,244,244,245,245,245,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,243,243,243,244,244,244,244,244,244,244,244,244,244,244,244,244,243,243,243,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,243,243,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,243,243,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,242,242,242,243,243,243,243,244,243,242,242,242,242,242,242,242,242,242,242,241,242,243,242,242,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,241,240,240,241,241,242,241,239,239,239,239,240,240,240,240
8,5,115,225,226,228,227,226,227,229,229,230,228,227,228,229,228,227,227,228,228,228,228,228,228,228,228,229,230,231,230,230,231,232,231,231,231,231,231,231,231,231,231,232,231,231,231,231,231,232,232,232,232,232,232,232,232,232,232,232,232,232,232,233,233,233,233,233,233,233,233,233,233,233,232,232,232,232,232,232,231,231,231,232,232,232,232,232,232,232,232,232,232,233,233,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,236,236,236,236,236,236,237,237,237,238,238,238,238,238,237,237,237,236,236,235,235,236,237,237,238,237,237,237,237,237,237,237,237,237,237,237,238,237,237,237,237,237,238,238,239,239,240,240,240,239,239,239,239,239,240,240,240,239,239,239,240,239,239,239,239,239,239,239,239,239,239,239,239,239,239,240,242,242,242,242,242,242,242,242,242,242,242,241,241,241,241,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,240,240,240,241,240,240,240,240,240,241,241,241,241,241,241,241,241,242,242,242,242,242,242,242,241,241,241,241,241,241,241,241,241,242,242,242,242,242,242,242,242,243,243,243,243,243,243,243,242,242,242,242,242,243,243,243,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,244,243,243,243,243,244,245,245,245,245,245,245,245,245,245,244,244,244,245,245,245,244,244,244,244,244,244,244,244,244,244,243,243,243,244,244,244,244,244,244,245,245,245,245,245,245,245,244,244,244,245,245,245,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,243,243,243,244,244,244,244,244,244,244,244,244,244,244,244,244,243,243,243,243,243,243,243,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,243,243,243,243,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,243,243,243,243,244,244,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,245,243,241,241,241,241,241,241,241,241,242,241,241,241,242,242,242,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,241,241,241,242,242,243,241,240,240,240,240,240,240,240,240
9,5,115,224,225,227,226,225,226,228,228,228,227,226,227,229,229,229,228,228,228,228,228,228,228,228,228,229,230,231,230,229,230,231,231,230,230,230,230,230,230,230,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,232,232,232,232,233,233,233,233,233,233,233,233,233,233,233,232,232,232,233,233,233,232,232,232,233,233,233,233,233,233,233,233,233,234,234,235,235,235,235,235,236,236,236,236,236,236,236,235,235,235,236,236,237,237,237,237,237,237,238,238,238,238,238,238,238,238,238,238,238,238,238,237,237,238,239,239,240,239,239,239,239,239,239,239,239,239,239,238,238,238,238,238,238,238,238,238,239,239,240,240,240,239,239,239,239,240,240,240,240,240,239,239,240,239,239,239,239,239,239,239,239,239,239,239,239,239,239,240,241,241,241,241,241,241,241,241,241,241,241,241,241,241,242,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,240,240,241,241,241,240,240,240,241,241,241,241,241,241,241,241,242,242,242,242,242,242,242,242,242,241,241,241,241,241,241,241,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,243,243,243,243,243,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,243,243,243,243,243,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,245,244,244,244,244,244,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,244,244,244,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,244,244,244,244,243,243,243,244,244,244,244,244,244,245,244,244,243,243,243,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,244,244,244,244,244,244,244,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,243,242,242,242,242,242,242,242,242,242,242,241,242,243,242,242,242,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,242,241,241,241,241,242,242,242,242,241,240,240,240,240,240,240,240,240
