0,1,73,145,124,103,86,70,91,112,123,134,121,109,123,138,132,126,122,118,101,85,116,148,131,115,125,136,123,110,104,99,93,87,106,125,115,106,104,103,114,126,123,121,113,106,107,109,104,99,118,138,136,134,138,141,145,148,154,161,142,123,138,153,161,169,183,197,167,138,144,150,135,120,141,163,144,125,119,113,144,176,163,151,147,143,128,114,121,129,128,128,149,170,143,116,124,132,134,137,149,163,150,137,174,212,187,163,177,191,181,171,145,120,145,170,146,123,125,128,129,130,141,153,158,163,170,177,151,125,137,150,156,163,141,120,133,147,149,151,145,139,155,171,162,153,143,133,133,133,140,148,163,178,172,167,175,184,155,126,138,150,161,172,136,100,141,182,161,141,130,120,136,152,113,74,121,168,150,132,118,104,92,81,104,127,129,132,150,168,163,158,153,148,128,109,88,68,97,125,113,100,70,41,38,37,91,145,146,149,170,192,173,154,164,175,163,152,139,126,86,46,51,56,74,92,148,205,180,156,173,191,99,6,25,44,46,48,45,42,108,175,159,144,152,161,165,169,159,149,146,143,139,134,126,118,120,122,128,134,141,148,141,134,131,129,136,143,144,145,152,159,143,127,127,128,114,101,99,98,107,117,123,130,99,68,58,49,33,17,85,153,153,153,133,114,95,77,115,154,150,147,165,184,154,125,136,147,138,129,142,156,151,147,138,130,128,127,142,158,150,142,144,146,132,118,132,146,146,146,152,159,157,156,145,134,129,125,126,128,131,134,140,146,147,148,144,140,130,120,141,162,167,173,191,210,189,168,176,185,172,159,164,169,184,199,170,141,132,124,125,127,145,164,154,144,154,164,155,146,131,117,138,160,181,202,197,192,187,183,154,183,183
1,1,69,136,124,111,98,86,93,100,113,127,119,111,106,102,109,116,117,118,108,97,110,122,121,119,116,112,115,119,113,107,103,99,106,113,111,110,106,102,116,131,121,111,106,102,110,119,122,125,127,129,132,135,136,137,134,131,143,155,143,132,141,151,164,177,177,178,158,138,127,116,127,138,148,158,139,119,127,136,137,139,130,121,126,132,118,105,130,155,139,124,142,161,144,127,134,141,136,132,144,157,151,145,173,201,171,142,154,165,157,149,130,110,135,160,148,136,138,140,147,154,156,157,154,150,165,180,155,130,143,157,160,164,153,143,154,164,155,146,153,160,164,169,167,165,147,129,128,127,134,142,149,156,164,172,169,166,161,156,150,145,156,166,148,130,160,190,174,158,141,125,138,152,123,94,123,152,151,151,111,72,73,74,95,117,134,151,144,137,151,166,150,134,141,149,137,126,126,127,121,115,72,30,56,83,96,108,133,158,174,189,185,180,175,171,168,166,138,110,83,56,53,52,86,121,153,185,180,175,180,186,111,36,40,43,43,44,35,27,100,173,158,143,147,152,156,160,154,148,138,129,131,134,117,101,103,105,119,132,134,137,123,109,126,144,157,170,161,153,156,159,146,133,133,134,120,107,91,74,99,124,123,122,109,96,73,51,61,70,102,135,132,129,122,115,102,90,129,168,153,138,149,160,135,111,117,124,117,110,129,148,141,133,128,122,124,125,132,138,133,127,132,136,126,116,129,141,137,133,149,165,158,151,148,146,144,143,146,149,144,138,128,118,121,124,128,132,136,140,151,162,166,170,185,200,186,173,178,183,168,154,162,170,183,196,182,168,156,145,152,160,162,164,156,148,150,153,160,168,148,127,151,176,189,203,188,172,166,160,142,153,153
2,2,65,127,123,119,110,102,95,88,104,120,117,114,90,66,86,106,113,119,114,110,103,97,110,124,106,89,108,129,122,115,113,112,107,102,108,114,108,102,119,136,119,102,100,98,113,129,140,151,136,121,128,136,134,132,123,115,132,149,145,141,145,150,167,184,172,159,148,138,110,83,119,156,155,154,134,114,136,159,130,102,96,91,106,121,108,96,138,181,150,120,136,152,145,138,144,150,138,127,139,152,152,153,171,190,156,122,131,139,134,128,114,101,126,151,149,149,151,153,165,179,170,162,150,138,160,182,159,136,150,164,164,165,166,167,174,182,162,142,162,182,174,167,172,178,151,125,123,121,129,137,135,134,155,177,163,149,167,186,163,141,151,161,161,161,179,198,187,176,153,130,141,153,134,115,125,136,153,170,105,40,53,67,87,108,139,171,138,106,140,175,148,121,155,189,187,185,156,128,129,130,74,19,74,130,101,72,119,168,177,187,196,206,187,167,174,180,138,95,80,66,56,48,99,151,158,166,180,195,188,180,124,67,55,42,41,40,26,12,91,171,156,142,142,143,147,152,150,148,131,115,124,133,109,84,86,88,109,130,128,126,105,84,121,159,178,198,179,161,160,159,149,139,139,140,127,114,82,51,91,131,123,115,119,124,89,54,89,124,120,117,111,106,111,116,110,104,143,183,156,129,133,137,117,97,99,101,96,92,116,141,130,120,117,115,119,124,121,119,116,113,120,127,121,115,126,137,128,120,146,172,159,146,152,158,160,162,166,171,157,143,116,90,95,100,112,124,142,161,161,162,164,167,179,191,184,178,179,181,165,150,160,171,182,194,195,196,181,166,179,193,178,164,158,153,147,142,166,191,164,138,165,192,198,205,179,153,145,137,130,137,137
3,2,68,134,123,112,104,97,89,82,102,122,111,100,92,83,88,92,98,105,102,100,103,107,113,120,113,106,110,115,114,113,115,117,106,94,102,110,109,108,109,111,107,104,100,97,111,125,139,153,142,131,134,136,122,108,119,131,142,154,143,133,127,120,145,170,158,146,137,129,114,99,125,151,155,159,145,132,141,151,144,137,133,129,141,153,147,142,151,161,151,141,146,152,145,139,142,145,130,114,127,140,145,152,165,179,161,143,143,144,139,134,124,114,134,155,153,152,151,150,160,170,159,148,136,124,148,172,164,156,165,174,172,171,168,165,168,172,168,164,160,157,159,162,161,160,148,137,135,134,135,136,148,160,168,177,162,148,152,157,141,126,134,142,148,154,172,190,188,187,159,132,142,151,119,86,106,127,139,152,103,55,54,53,90,128,139,150,128,105,134,163,147,131,150,169,165,162,147,132,135,139,108,78,106,135,131,127,149,171,172,173,185,197,182,166,164,162,136,111,93,75,58,42,101,160,165,171,176,182,168,154,133,111,72,33,36,39,24,9,93,178,159,141,146,151,147,144,141,138,127,117,123,129,108,87,100,113,120,127,124,120,125,130,142,155,160,166,173,180,163,147,147,148,132,117,108,99,69,40,86,133,136,140,143,146,91,37,78,120,118,116,111,106,116,126,125,125,152,180,160,140,142,145,128,112,103,94,98,103,123,143,132,122,136,151,148,145,137,130,129,128,134,140,136,132,134,136,125,113,128,143,139,135,137,139,152,165,165,165,158,151,135,120,129,138,148,157,164,171,170,169,174,179,187,194,189,185,183,182,174,167,175,183,184,185,180,176,174,173,182,191,177,163,159,156,162,168,169,171,165,159,175,192,181,171,164,157,151,144,131,125,125
4,3,71,140,123,105,98,92,84,76,100,125,106,87,94,101,89,78,84,91,90,90,103,117,116,116,120,124,113,102,107,112,118,123,105,86,96,107,110,114,100,86,96,106,101,97,109,121,138,155,148,142,139,137,110,85,116,148,153,159,142,126,108,91,124,156,145,134,127,120,118,116,131,146,155,165,157,150,147,144,158,173,170,168,176,185,186,188,165,142,152,163,157,152,146,141,141,141,121,102,114,128,139,151,160,169,166,163,156,148,144,141,134,128,143,159,156,155,151,148,154,161,147,134,122,110,136,162,169,175,180,184,180,177,170,164,163,162,174,187,159,132,145,158,150,143,146,149,148,147,141,135,160,186,181,177,162,147,138,129,120,111,117,124,135,147,164,182,190,198,166,135,142,150,104,58,88,118,126,134,102,71,55,39,94,149,139,130,117,105,128,152,147,142,145,149,144,140,138,136,142,148,142,137,138,140,161,183,179,175,167,159,173,187,177,166,154,143,135,128,106,85,60,36,102,169,172,176,173,170,149,129,142,155,89,24,31,38,22,6,95,185,163,141,150,159,147,136,132,128,124,120,122,125,108,91,115,138,132,125,120,115,145,176,164,152,143,134,167,200,167,135,146,158,126,94,89,85,57,29,82,135,150,166,167,168,94,21,68,116,116,116,111,106,121,137,141,146,162,178,164,151,152,153,140,128,107,87,100,114,130,146,135,124,155,187,176,166,154,142,143,144,148,153,151,150,143,136,121,107,111,115,120,125,123,121,145,169,164,159,159,159,154,150,163,177,184,191,186,182,179,177,184,192,195,198,195,192,188,184,184,184,190,196,186,176,166,156,168,180,184,189,176,163,161,159,176,194,172,151,165,180,186,192,165,138,150,162,157,152,132,152,152
5,3,70,136,121,106,98,90,80,71,89,108,104,101,92,84,89,94,97,99,110,121,118,116,118,120,119,119,101,83,106,130,131,133,122,110,106,102,105,108,100,92,101,110,97,85,115,145,142,140,144,147,132,117,112,107,118,130,138,146,131,116,114,113,117,121,126,130,124,117,118,119,129,139,132,126,130,133,135,137,144,151,151,152,153,154,157,160,151,142,142,141,138,135,135,134,128,121,113,106,114,122,136,151,146,141,138,135,133,131,135,138,137,135,137,140,146,152,144,138,148,159,147,136,125,114,136,157,159,160,159,158,161,164,168,173,165,158,163,168,150,133,146,159,148,138,143,148,151,154,150,146,150,154,163,172,170,169,148,128,133,138,141,145,144,144,152,159,174,188,161,133,134,135,124,113,118,122,117,112,85,58,77,96,124,151,143,134,116,97,124,151,147,144,138,132,140,148,145,143,150,158,151,143,140,138,161,184,173,162,160,159,174,189,188,186,170,155,137,120,100,80,58,36,98,160,164,168,165,163,153,144,150,155,112,69,54,38,22,7,87,168,158,148,144,141,133,126,124,122,115,109,104,99,98,97,121,144,130,115,130,146,151,157,143,130,141,152,168,184,166,148,144,141,115,89,82,75,57,40,84,127,137,148,142,136,104,73,77,81,100,120,114,107,107,107,130,153,166,179,167,156,147,139,128,117,105,92,112,132,134,137,135,134,143,153,146,139,146,154,149,144,140,137,136,135,135,135,127,119,122,124,130,137,144,152,159,167,157,147,160,173,168,163,168,174,174,175,175,174,168,162,163,164,177,189,190,191,183,175,173,171,172,172,167,161,167,172,178,184,176,168,154,139,156,172,181,189,175,161,164,168,168,168,151,134,142,150,147,145,126,127,127
6,4,68,132,120,107,97,88,77,66,79,92,103,115,91,68,90,111,109,107,129,152,134,116,120,124,119,114,89,64,106,148,145,143,139,135,116,97,100,103,100,98,106,114,93,73,121,169,147,126,139,153,125,97,113,129,121,112,123,134,120,106,121,136,110,86,106,127,121,115,119,123,127,132,110,88,102,117,123,130,129,129,132,136,130,124,128,133,138,143,131,120,119,119,123,128,115,102,106,110,113,117,134,152,132,113,110,108,111,114,126,136,139,142,132,122,135,149,138,128,142,158,148,138,128,119,136,152,149,146,139,132,141,151,167,183,168,154,151,149,142,135,147,160,146,133,140,148,155,162,160,158,140,123,145,167,179,191,159,128,146,165,165,166,154,142,139,137,158,179,155,132,126,120,144,169,148,127,109,91,68,46,100,154,154,154,146,139,114,90,120,150,148,146,131,116,136,156,153,150,159,169,159,150,142,136,161,186,167,149,154,160,175,191,199,207,187,167,139,112,94,76,55,36,94,152,156,160,158,156,157,159,158,156,136,115,77,38,23,8,80,152,154,156,139,123,119,116,116,117,107,98,85,73,88,104,127,149,128,106,141,177,157,138,123,108,139,170,169,169,165,161,142,124,104,84,74,65,58,52,86,120,125,130,117,104,114,125,85,46,85,125,117,109,93,77,119,161,171,181,171,161,143,125,116,107,102,98,124,150,139,129,136,144,131,119,115,112,139,167,155,144,133,122,121,120,127,134,133,132,133,134,141,149,166,184,174,165,150,135,161,188,182,177,174,171,165,160,163,167,157,148,142,137,159,181,185,190,178,166,162,159,154,149,148,147,168,189,189,189,168,148,132,116,151,186,185,185,178,171,164,157,151,145,137,130,134,139,138,138,120,138,138
7,4,59,113,107,101,97,94,87,79,88,97,104,112,98,85,97,109,99,89,116,143,135,127,116,105,110,116,98,81,105,130,136,141,138,134,119,104,103,101,108,115,113,112,101,90,110,129,114,100,112,124,111,99,111,123,115,106,124,142,130,119,129,139,125,111,117,122,115,107,109,111,112,114,112,111,116,122,127,132,128,124,126,128,126,125,127,130,138,147,136,124,115,107,117,128,119,110,103,95,105,115,117,119,127,135,118,100,110,120,133,145,134,123,121,119,137,155,145,137,148,160,148,137,122,107,121,135,137,140,142,143,142,142,160,178,153,128,136,145,140,135,135,136,141,147,142,136,142,147,149,150,140,129,132,135,137,139,133,128,147,166,153,141,145,149,141,133,145,157,133,109,125,141,154,167,157,147,112,78,71,65,112,159,146,133,131,129,112,96,119,142,154,167,150,134,133,133,145,157,137,116,127,137,129,121,134,148,145,143,145,147,159,172,178,184,168,151,125,99,86,73,50,27,92,157,162,168,157,146,140,134,149,164,151,137,78,19,23,27,83,139,140,142,135,130,120,111,112,114,102,91,92,94,113,133,134,135,138,140,159,179,165,150,148,146,158,171,165,159,160,161,143,124,110,97,88,79,56,33,82,131,132,132,111,91,90,89,79,68,101,135,120,105,95,85,107,128,153,178,166,154,131,109,107,106,113,121,132,143,141,139,140,141,135,130,130,131,156,181,173,166,149,131,120,109,122,134,137,140,144,148,154,159,170,180,175,171,165,159,172,186,183,180,177,175,165,156,160,164,155,147,141,136,142,149,158,168,164,161,162,164,158,151,155,158,171,183,171,160,158,157,156,155,165,175,174,174,163,152,161,170,166,163,157,151,156,161,160,159,143,146,146
8,5,49,94,95,95,98,101,97,93,97,102,106,110,106,102,105,107,90,72,103,134,136,139,113,87,102,118,108,98,105,112,126,140,137,133,122,112,106,100,116,132,121,111,109,108,99,90,82,74,85,96,98,101,109,116,109,101,125,150,141,133,138,143,139,137,127,118,109,100,100,100,98,96,115,135,131,127,130,134,127,120,120,120,123,127,127,127,139,152,140,129,112,95,112,129,124,119,100,81,97,114,100,87,122,158,125,93,109,125,140,153,129,104,110,116,138,161,153,146,153,162,149,136,115,95,106,117,126,134,145,155,144,133,153,173,137,102,121,141,138,135,123,112,137,162,143,125,129,133,138,143,139,136,120,104,96,88,108,128,147,167,142,117,136,156,143,130,132,135,111,87,125,163,164,165,166,168,116,65,74,84,124,165,139,113,116,119,111,103,119,135,161,188,170,153,131,110,137,164,114,64,94,124,115,107,108,110,123,138,136,135,144,154,158,162,149,136,111,86,78,70,44,19,90,162,169,177,157,137,122,108,140,172,166,159,80,0,23,46,87,127,127,128,132,137,122,107,108,111,98,85,99,115,139,163,142,122,148,174,178,182,172,163,173,184,178,172,161,150,156,162,143,125,117,110,102,94,54,14,78,143,139,135,106,78,66,54,72,91,118,145,123,101,97,94,95,96,135,175,161,148,120,93,99,106,125,144,140,136,142,149,143,138,140,142,146,150,172,195,192,189,165,141,120,99,117,135,141,148,155,163,166,170,173,177,177,177,180,183,184,185,184,183,181,179,166,153,157,162,154,146,141,136,126,117,131,146,151,156,163,170,162,154,162,170,174,178,154,131,149,167,181,195,179,164,163,163,148,134,158,183,182,181,177,173,178,183,181,180,167,180,180
9,5,54,103,93,83,86,89,93,97,97,97,105,114,108,102,96,90,92,95,117,139,131,123,110,97,112,128,116,105,107,109,130,151,139,126,115,104,109,115,119,123,119,115,112,109,97,85,83,80,86,92,90,89,85,83,104,127,138,149,153,157,142,128,141,155,152,149,138,128,123,119,101,84,107,130,121,113,129,146,135,124,126,128,126,124,123,122,127,133,135,137,108,80,109,138,124,111,105,99,98,97,95,94,128,162,130,99,111,124,133,141,127,113,114,116,126,136,135,135,141,147,145,144,125,106,110,115,117,119,125,131,131,131,152,173,140,107,121,135,129,124,118,113,135,158,141,125,133,141,137,134,138,142,131,120,124,127,131,135,146,157,146,135,146,156,150,145,137,129,127,125,131,137,145,153,146,139,105,71,101,131,140,149,129,109,111,113,118,124,152,180,159,139,140,141,137,133,143,152,115,78,100,121,115,109,114,120,116,111,113,115,116,117,132,147,135,123,104,85,78,72,65,58,106,154,153,152,145,138,125,113,130,147,148,149,87,25,40,55,78,101,113,125,131,137,132,127,124,121,113,106,108,111,137,163,157,152,133,115,141,167,155,144,156,167,169,172,160,149,156,163,139,115,116,117,100,83,86,90,96,102,116,131,104,78,69,60,91,123,125,126,115,105,109,113,118,124,143,162,153,145,138,131,120,109,129,150,149,149,148,148,148,148,160,172,174,176,181,186,187,188,178,168,155,141,144,147,149,151,157,163,171,180,181,182,181,180,168,156,164,173,172,171,170,168,166,163,163,164,164,164,160,156,156,156,153,150,159,167,169,171,166,160,165,169,175,180,162,145,147,149,159,170,162,155,161,167,157,147,155,163,163,163,166,170,163,156,166,177,172,180,180
