0,1,39,77,72,68,66,65,71,78,74,71,70,69,73,77,72,67,66,66,69,72,74,76,74,72,68,64,64,65,64,63,64,66,68,70,68,67,61,55,55,55,61,68,61,54,62,70,64,58,60,62,65,69,62,56,50,44,44,45,49,53,56,60,63,66,59,52,48,45,46,47,45,44,53,62,56,51,43,35,37,40,49,58,52,46,48,50,51,53,42,32,32,32,31,30,21,12,28,44,38,33,32,31,49,67,56,46,38,31,29,27,31,35,31,27,28,30,28,27,31,35,40,46,41,37,48,60,61,62,64,67,67,67,57,48,56,64,62,60,62,64,67,71,95,120,104,88,85,82,80,78,78,79,80,82,80,78,77,76,78,80,83,87,80,73,63,53,43,34,42,50,51,53,57,61,67,73,68,63,73,83,83,84,81,78,82,86,85,84,76,69,68,68,68,68,72,77,79,82,78,75,75,75,80,85,84,83,82,81,82,83,81,79,81,83,78,73,71,69,71,73,77,81,84,88,86,85,85,85,85,85,85,85,83,82,74,67,67,67,69,72,68,64,64,65,66,68,69,71,71,72,74,77,70,64,59,55,53,51,59,68,75,82,72,82,82
1,1,39,77,74,72,68,64,71,79,75,71,70,69,74,78,73,68,66,63,70,76,76,76,74,72,66,60,60,61,65,68,64,59,63,66,62,58,55,53,54,56,63,70,63,56,61,66,61,56,62,68,69,69,62,55,51,48,47,46,50,54,56,58,62,67,59,51,47,44,43,43,44,46,53,61,58,55,47,39,42,44,52,60,54,48,44,40,43,46,39,32,32,33,30,27,25,23,37,52,70,89,85,81,98,115,127,140,88,37,33,30,31,32,30,29,29,30,31,33,35,38,39,41,41,40,43,46,54,62,62,62,69,77,66,56,60,64,64,64,63,62,70,78,86,94,88,81,81,80,81,81,82,83,84,84,82,80,79,77,79,81,82,83,77,72,69,66,59,52,59,66,64,63,64,65,69,73,74,75,79,84,80,76,75,74,76,79,79,79,73,67,67,68,69,69,74,78,81,83,80,76,71,67,73,80,79,78,78,78,81,85,84,83,84,85,78,72,66,60,63,66,71,77,82,87,84,80,80,81,81,82,82,82,79,76,70,64,66,69,71,73,70,67,67,68,68,69,70,71,69,67,71,75,71,66,62,59,58,58,62,67,74,81,73,76,76
2,2,39,77,76,76,70,64,72,80,75,71,70,70,75,80,75,70,65,61,71,81,78,76,74,73,64,56,57,58,66,74,63,53,58,63,56,50,50,51,54,57,64,72,65,58,60,63,59,55,65,75,72,70,62,55,53,52,49,47,51,56,56,57,62,68,59,51,47,43,41,39,44,49,54,60,59,59,51,44,46,49,56,63,56,50,40,31,35,39,35,32,33,34,29,25,30,35,47,60,102,145,138,132,148,164,199,234,138,43,38,34,32,30,30,31,31,31,35,39,40,41,39,37,40,44,38,32,47,62,60,58,72,87,76,65,65,65,66,68,64,61,73,85,77,69,72,75,77,79,82,85,86,88,87,87,85,83,81,79,81,83,81,79,75,72,75,79,75,71,76,82,78,74,71,69,71,73,80,88,86,85,77,69,69,70,71,73,73,74,69,65,67,69,70,71,75,80,82,85,81,78,68,59,67,76,75,74,75,76,81,87,87,87,87,88,79,71,61,51,55,59,66,74,80,87,81,76,76,77,78,79,79,80,75,70,66,62,66,71,73,75,73,71,71,71,71,71,71,71,66,62,68,74,71,69,66,63,64,65,66,67,74,81,75,81,81
3,2,38,73,77,81,74,67,73,79,77,75,73,72,76,80,74,68,67,66,72,79,77,75,73,72,64,56,58,60,64,68,65,62,62,62,58,55,55,56,57,58,65,73,66,60,60,60,57,54,67,80,69,59,56,53,55,57,51,45,50,55,55,54,57,61,57,54,52,51,49,47,51,56,55,53,54,56,49,42,44,46,48,51,55,60,46,31,34,36,30,25,25,26,26,25,43,60,56,52,110,168,176,184,177,170,187,204,126,49,38,28,30,31,35,39,37,35,32,30,34,38,37,36,38,40,42,43,53,63,60,58,70,82,73,64,63,63,66,68,68,68,71,75,69,64,67,70,74,78,83,87,89,90,90,90,87,84,81,77,77,78,78,78,75,72,78,84,79,74,79,84,82,81,79,78,77,77,81,85,84,83,76,69,71,72,72,72,72,72,67,63,64,66,65,64,68,73,75,78,74,71,61,52,58,65,69,74,76,78,81,85,86,87,89,91,81,72,61,50,54,58,66,73,80,86,83,80,79,80,79,79,79,78,72,65,63,61,66,72,74,76,72,69,68,68,68,67,67,66,63,60,64,68,66,64,64,65,67,70,70,70,72,74,74,79,79
4,3,36,70,78,86,78,71,74,78,78,79,77,75,77,80,73,67,69,72,74,77,76,75,73,71,64,57,59,62,62,63,67,71,66,61,60,60,61,62,60,59,67,75,68,62,60,58,56,54,69,85,67,49,50,51,57,63,53,43,49,55,53,52,53,54,55,57,58,60,57,55,59,64,55,47,50,53,46,40,42,44,41,39,55,71,51,32,33,34,26,18,18,19,22,26,56,87,65,44,118,192,215,238,207,176,175,174,114,55,39,23,28,33,40,48,43,39,30,22,29,36,35,35,35,36,46,56,60,64,61,58,68,78,70,63,62,62,65,69,72,75,70,66,62,59,62,66,72,78,84,90,91,93,93,94,90,86,81,76,74,73,75,78,75,72,80,89,83,78,82,87,87,88,87,87,84,82,82,82,81,81,75,70,72,75,73,71,71,71,66,61,62,63,60,57,61,66,68,71,67,64,55,46,50,54,64,74,77,80,82,84,86,88,91,94,84,74,62,50,54,58,65,73,79,86,85,84,83,83,81,80,78,77,69,61,60,60,66,73,75,77,72,67,66,66,65,64,63,62,60,58,60,63,61,60,63,67,71,75,74,73,70,67,72,67,67
5,3,37,71,79,87,80,73,74,76,76,76,74,73,78,83,71,60,62,64,72,80,78,76,67,59,65,71,70,68,64,59,63,67,69,71,63,55,60,64,63,62,64,67,66,65,59,54,57,61,68,75,58,42,50,58,57,57,51,44,47,49,51,54,52,50,51,52,56,61,60,59,57,55,47,39,47,55,50,45,42,38,40,42,51,60,53,47,38,30,28,26,23,21,26,32,76,120,125,129,157,185,212,239,217,194,179,163,103,43,32,21,24,27,27,26,28,30,29,28,28,28,30,33,32,32,42,52,61,71,61,52,63,73,66,60,61,63,64,64,68,71,67,64,63,62,63,63,70,77,82,87,90,93,96,99,92,86,82,78,77,77,77,77,77,77,82,87,84,81,84,87,86,86,81,76,77,77,76,75,76,78,76,74,77,80,78,76,73,70,68,67,66,65,61,56,59,63,65,67,65,63,57,51,54,56,69,81,81,81,79,77,85,93,93,94,84,75,61,47,53,59,69,79,81,82,84,87,83,80,76,72,71,70,65,60,60,60,64,69,72,75,72,69,69,70,69,68,65,61,59,57,62,67,65,64,64,64,66,67,71,74,67,61,69,72,72
6,3,38,73,80,88,81,75,75,75,74,73,72,71,78,86,70,54,55,56,70,83,81,78,62,47,66,85,80,75,65,56,59,63,72,80,66,51,59,67,66,66,62,59,63,68,59,50,59,69,67,65,50,36,50,65,58,52,49,46,45,44,50,55,51,47,47,47,54,62,63,63,55,46,39,32,45,57,54,51,42,33,39,44,47,49,55,61,44,27,31,34,28,22,31,39,96,153,184,214,196,179,210,241,227,213,183,153,92,32,25,19,20,22,13,5,13,22,28,34,28,21,26,31,30,29,39,49,63,78,62,47,58,69,63,57,61,65,62,60,64,68,65,62,64,66,63,61,68,76,80,85,89,94,99,104,95,87,83,80,81,81,79,77,79,81,84,86,85,83,85,87,85,84,75,66,69,73,70,68,71,75,76,78,81,84,83,80,75,70,71,73,70,68,62,56,58,60,61,63,63,63,60,56,57,58,74,88,86,83,76,70,84,99,96,94,85,76,60,45,53,61,73,85,82,79,84,90,83,77,70,64,64,64,62,60,60,60,62,65,69,74,72,71,73,75,74,73,67,61,59,57,64,72,70,68,65,62,61,60,68,76,65,55,66,77,77
7,4,38,73,80,87,80,74,74,74,72,71,70,69,76,83,69,56,60,64,74,85,80,75,62,49,65,82,75,69,64,58,62,66,70,73,63,53,58,63,62,61,60,59,62,65,57,50,58,67,65,64,55,45,54,64,61,58,53,49,49,49,48,47,44,41,43,46,52,57,56,56,50,44,39,34,43,52,55,58,49,40,44,48,46,45,51,57,45,33,32,31,31,31,33,36,74,112,157,203,197,192,201,211,192,173,143,113,73,33,27,21,22,23,21,18,25,33,36,39,40,41,34,28,30,31,37,43,60,77,66,56,60,65,61,57,62,67,61,56,61,66,68,70,64,58,60,63,68,73,82,92,90,88,91,94,91,87,86,84,78,72,71,70,74,78,80,83,81,79,80,82,80,78,74,69,73,76,70,64,65,65,70,75,78,82,81,80,80,81,79,77,73,70,65,61,60,59,58,58,60,61,60,60,58,57,69,82,81,80,78,76,86,96,94,91,85,79,62,46,53,60,71,82,78,75,80,86,83,81,77,73,71,70,71,73,71,69,68,68,69,71,72,73,74,75,73,71,66,62,59,57,64,71,70,68,67,65,61,58,65,73,68,63,69,64,64
8,5,39,73,79,86,79,73,73,74,71,69,68,68,74,80,69,58,65,73,79,86,79,73,62,51,64,78,71,64,62,61,65,70,68,66,60,55,57,59,58,57,58,59,61,63,56,50,57,65,64,64,59,55,59,63,64,65,58,52,53,55,47,39,37,35,40,46,49,53,50,48,45,43,39,36,41,47,56,66,57,48,49,51,46,42,47,53,46,40,33,27,33,40,36,33,52,71,131,191,198,205,193,182,158,134,103,73,53,34,29,24,24,25,28,32,38,44,44,44,52,61,43,26,30,34,36,38,57,76,71,66,63,61,59,57,63,70,61,52,58,65,71,78,64,50,58,66,68,70,85,100,91,83,84,85,86,88,88,89,75,62,63,64,69,74,77,80,77,74,75,77,75,73,73,73,76,80,70,61,58,56,64,73,76,79,79,79,85,92,86,81,77,73,69,66,62,58,56,54,57,60,61,63,59,56,65,75,76,78,80,83,88,94,91,89,85,82,64,47,53,59,69,79,75,71,77,83,84,85,83,82,79,76,81,87,83,79,75,71,70,69,72,75,75,75,72,70,66,63,60,58,64,71,70,69,69,69,62,56,63,70,71,72,73,72,72
9,5,39,73,78,84,78,71,72,73,70,68,68,69,73,78,71,64,67,69,69,69,73,78,71,65,71,78,71,65,66,68,71,74,71,67,58,49,55,62,58,54,56,59,62,66,62,59,62,65,63,62,61,61,58,56,61,66,56,46,48,49,43,37,38,40,42,45,47,49,45,41,42,42,46,50,47,44,51,58,54,50,51,52,46,40,45,50,47,44,35,27,32,37,36,36,45,55,87,120,144,168,156,144,124,103,82,61,47,33,28,24,37,50,74,99,102,106,109,113,112,111,77,43,37,32,39,46,53,60,60,59,60,62,63,65,64,64,58,52,59,67,72,77,72,67,66,65,68,71,82,93,90,88,87,87,85,83,79,75,72,70,69,69,69,70,71,72,71,71,72,73,76,78,75,71,72,73,72,71,65,60,67,74,74,75,73,71,75,79,79,80,77,75,71,68,64,61,60,60,65,71,70,70,66,61,67,73,75,78,80,82,83,84,83,81,80,79,70,62,64,67,73,79,72,66,72,78,82,85,86,87,82,78,78,77,75,72,71,70,71,73,76,80,77,75,71,68,67,66,62,59,64,70,68,67,67,68,64,60,62,64,66,69,71,73,73
