0,1,120,240,239,239,239,240,237,235,235,236,236,236,237,239,237,236,238,240,238,237,236,236,237,239,239,239,239,240,237,234,235,236,243,250,244,238,238,239,238,238,239,241,240,240,235,230,239,249,251,254,253,253,252,251,252,253,253,253,253,254,253,253,253,253,253,254,254,254,254,254,254,254,254,255,254,254,254,254,254,254,254,254,253,253,253,254,253,253,253,253,251,250,251,252,252,253,253,254,254,254,254,255,255,255,255,255,254,253,253,253,253,254,254,254,252,251,247,245,248,251,249,248,246,244,242,241,241,243,243,244,243,242,243,244,245,246,244,242,244,247,245,243,242,242,244,246,244,242,244,247,245,243,244,246,245,244,243,243,243,244,244,245,245,245,245,245,245,245,245,246,246,247,245,243,246,249,247,246,244,242,241,240,241,242,242,243,244,244,243,241,239,237,237,238,239,241,242,243,243,243,242,241,239,238,239,239,238,237,239,241,239,238,239,241,239,238,239,241,240,240,238,237,237,237,237,238,237,237,237,237,239,242,242,242,242,241,241,241,241,241,238,236,237,238,239,239,239,240,239,239,237,235,234,232,237,242,239,237,237,238,238,238,236,235,237,240,239,238,237,237,238,239,239,240,240,241,239,237,239,242,242,243,243,243,242,242,243,244,244,244,240,237,225,213,213,214,215,217,217,217,211,205,208,212,213,214,212,211,215,219,226,234,235,237,236,236,236,237,240,244,242,240,239,238,240,242,242,242,241,241,242,243,242,241,240,239,240,241,237,233,237,241,240,239,239,240,239,239,239,239,239,239,239,239,238,237,238,239,237,235,233,231,216,201,199,201,201
1,1,123,245,243,242,242,243,239,235,235,235,235,236,237,239,238,237,237,238,237,237,236,235,237,239,239,239,239,239,238,237,237,236,239,243,241,240,238,236,236,237,238,240,240,240,235,230,239,249,251,254,253,253,252,252,252,253,253,253,253,253,253,253,253,253,253,254,254,254,253,252,253,254,254,254,254,254,254,253,253,254,254,254,253,253,253,254,253,252,251,250,249,249,250,252,253,253,253,254,254,254,254,255,255,255,255,255,254,254,253,253,253,254,254,254,252,250,248,246,247,248,248,247,246,244,243,242,243,244,244,243,243,242,244,245,244,243,243,243,244,246,245,244,243,242,244,245,243,242,244,246,244,243,243,244,244,244,242,241,242,243,244,244,244,245,244,244,244,243,244,246,245,245,243,242,245,248,247,245,244,242,242,241,242,242,242,242,243,243,242,241,239,237,238,239,240,241,241,242,242,241,241,241,240,239,240,240,240,239,240,241,239,238,239,241,239,238,239,240,239,238,238,239,238,238,238,238,237,236,236,237,238,241,240,240,240,240,240,240,240,240,239,238,238,238,238,238,238,238,237,236,236,235,234,234,238,242,239,236,237,237,237,238,236,235,237,239,238,238,237,236,238,240,241,241,240,239,240,241,241,242,242,242,242,243,242,242,243,244,245,245,240,234,224,214,213,213,211,209,212,215,212,209,210,212,212,213,212,212,216,220,227,234,236,238,236,235,235,236,239,243,242,241,240,240,238,236,238,240,240,240,240,241,240,240,240,240,240,240,238,236,238,241,241,241,240,239,239,239,239,239,238,237,237,237,236,236,236,237,235,234,233,233,215,197,198,201,201
2,2,126,251,248,245,246,247,241,235,235,235,235,236,237,239,239,239,237,236,237,238,236,234,237,240,240,240,239,239,240,241,239,237,236,236,239,242,238,234,235,236,237,239,240,241,235,230,239,249,251,254,254,254,253,253,253,253,253,254,253,252,252,253,253,254,254,254,254,254,252,251,252,254,254,254,254,255,254,253,253,254,254,254,254,254,254,254,253,252,249,247,247,248,250,253,253,254,254,254,254,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,251,249,248,248,247,246,246,247,246,245,244,244,245,246,244,243,243,243,245,247,244,241,242,244,244,245,245,245,244,243,244,245,243,242,243,245,244,243,243,243,243,244,242,240,241,243,243,244,244,245,244,244,243,242,244,246,244,243,242,241,244,248,246,245,244,243,243,243,243,243,242,242,242,242,242,241,239,238,239,240,240,241,241,241,240,240,240,241,240,240,241,242,242,242,241,241,239,239,240,241,239,238,238,239,237,236,238,242,240,239,238,238,236,235,236,237,238,240,239,238,239,240,239,239,239,240,240,241,239,238,238,238,237,236,235,234,234,235,235,236,239,243,239,236,236,237,237,238,237,236,237,238,238,238,236,235,238,242,242,243,240,238,241,245,244,243,242,241,242,243,243,243,244,245,246,247,239,232,224,216,214,212,207,202,208,214,213,213,212,212,212,212,212,213,217,221,227,234,237,240,237,234,234,235,238,242,242,243,242,242,236,231,234,238,238,239,239,239,239,240,241,242,241,240,239,239,240,242,242,243,240,238,238,239,239,240,237,235,235,236,235,235,235,235,234,234,234,235,214,194,197,194,194
3,2,123,243,240,238,242,247,241,235,235,235,236,236,239,242,240,239,238,238,237,236,236,235,237,239,240,240,240,239,240,242,239,237,237,237,238,240,238,236,235,234,237,239,241,242,237,233,240,247,250,253,253,253,253,252,253,253,253,253,253,253,253,253,253,252,253,253,253,253,252,252,252,253,253,254,254,254,253,253,253,253,253,254,254,254,254,254,253,252,251,250,250,250,251,252,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,253,253,253,251,249,248,248,248,248,248,248,247,246,245,244,244,244,244,243,243,243,245,247,244,241,241,242,242,243,244,245,245,245,244,243,242,241,243,245,244,244,244,244,243,242,241,240,241,242,243,244,244,244,243,243,243,244,244,245,244,243,242,242,245,249,247,245,243,241,241,242,242,242,242,243,242,242,241,240,238,236,238,240,240,239,239,239,239,239,239,239,240,240,241,242,241,241,240,240,239,238,239,240,239,238,238,239,238,237,239,242,240,239,239,240,238,237,236,236,237,238,238,238,239,239,239,240,239,239,240,240,237,234,237,240,239,238,237,236,236,236,236,236,237,239,237,235,235,236,237,238,237,237,238,239,239,239,238,237,239,242,240,239,240,240,242,244,244,244,243,242,242,242,242,242,242,242,244,246,240,234,225,217,214,211,209,206,211,216,216,215,213,211,211,211,211,211,215,220,227,235,236,238,235,233,234,235,236,237,239,241,240,240,237,234,235,237,239,240,240,240,240,241,240,240,236,233,236,240,241,241,241,242,240,238,238,239,239,240,238,237,237,238,237,236,236,237,236,236,235,233,215,196,197,195,195
4,3,119,236,233,231,239,248,242,236,236,236,236,237,241,246,242,239,239,240,237,235,236,237,238,239,240,241,240,240,241,243,240,238,238,238,238,239,238,238,235,233,236,240,242,244,240,236,241,246,249,253,253,253,252,252,253,254,253,253,253,254,254,254,252,251,252,253,253,253,253,253,253,253,253,254,254,254,253,253,252,252,253,254,254,254,254,254,253,253,253,253,252,252,251,251,252,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,253,253,253,251,249,248,248,249,250,250,250,248,247,245,244,243,243,243,244,244,244,246,248,245,242,241,240,240,241,243,245,246,248,245,242,241,241,243,245,245,245,245,246,243,241,241,241,241,242,243,244,243,243,242,242,244,246,245,245,244,244,243,243,246,250,247,245,242,239,240,241,241,241,242,244,243,241,240,239,236,234,237,241,239,238,237,237,237,238,238,238,239,241,241,241,241,240,240,240,238,238,238,239,239,239,239,239,239,239,240,242,240,239,240,241,240,239,236,235,235,237,238,239,239,239,240,241,239,239,239,240,235,231,236,242,241,240,239,238,238,238,237,237,236,235,235,235,235,235,236,238,238,239,239,240,240,240,240,240,241,242,239,236,239,243,243,244,244,245,244,244,242,241,241,241,240,239,242,245,240,236,227,219,215,211,211,211,215,219,218,218,214,210,210,210,210,210,214,219,228,237,236,236,234,233,234,236,234,232,235,239,238,238,237,237,237,237,239,242,242,242,242,242,240,239,232,226,234,242,241,241,241,241,240,239,239,239,240,241,240,239,239,240,238,237,238,239,239,239,235,232,215,199,198,199,199
5,3,120,236,235,235,242,249,243,236,236,237,237,237,241,244,241,237,238,238,236,235,235,236,237,239,240,240,240,241,242,244,242,240,239,238,238,239,239,238,237,236,238,239,241,244,239,234,240,246,249,253,253,252,252,253,253,253,253,253,253,253,253,254,253,252,252,253,253,253,253,252,252,253,253,254,254,254,253,252,252,252,253,253,253,253,253,253,253,253,252,252,249,247,249,251,252,254,254,254,254,254,253,253,253,254,254,254,254,254,254,254,253,253,253,253,250,248,248,248,248,249,249,249,248,247,245,243,243,243,243,243,244,245,246,247,244,241,240,240,240,241,242,244,245,246,243,241,241,242,242,243,244,245,245,244,243,242,242,242,242,243,243,243,244,245,243,242,244,246,245,244,244,244,242,241,244,248,247,247,244,241,242,243,242,242,242,243,243,242,242,241,239,238,239,241,239,237,237,237,237,238,239,240,240,241,240,239,240,240,240,241,240,240,239,238,238,239,240,240,240,240,240,241,238,236,238,239,239,238,237,237,237,238,238,239,240,241,239,238,239,240,241,241,239,236,239,242,241,240,240,239,238,237,237,238,237,236,235,235,236,236,237,238,238,239,239,240,240,239,240,240,240,240,237,235,239,243,243,242,243,245,244,243,243,242,242,241,240,240,243,247,242,237,227,217,213,210,211,212,215,219,218,218,214,211,211,211,212,213,217,221,229,238,237,236,234,232,235,237,238,239,239,239,237,235,236,237,237,237,236,236,239,243,242,241,241,241,234,228,233,239,239,240,239,239,239,240,239,239,240,241,241,240,239,239,238,238,237,237,237,238,234,230,214,198,198,200,200
6,4,120,237,238,239,245,251,244,237,237,238,238,238,240,243,239,236,236,237,236,235,235,235,237,240,240,240,241,242,244,246,244,243,240,238,239,240,239,239,239,240,239,239,241,244,238,233,239,246,250,254,253,252,253,254,253,253,253,254,253,253,253,254,254,254,253,253,253,254,253,252,252,253,253,254,254,254,253,252,252,253,253,253,253,253,253,253,253,253,252,251,247,243,247,252,253,254,254,254,254,254,253,253,253,253,254,255,255,255,254,254,254,254,253,253,250,248,248,248,248,249,249,249,248,247,245,243,243,244,243,243,244,246,246,246,243,240,240,241,241,241,242,243,243,244,242,241,242,243,242,242,244,246,244,243,243,244,243,243,244,245,244,243,245,247,245,243,245,247,245,244,244,244,242,240,243,246,247,249,246,243,244,245,244,244,243,242,243,244,243,243,242,242,242,242,239,237,237,237,238,239,240,242,242,242,239,237,239,240,241,242,242,243,240,237,238,240,241,242,242,242,241,240,236,233,235,237,238,238,238,239,239,239,239,239,241,243,239,236,239,242,242,243,242,242,242,243,242,241,241,241,238,236,238,239,238,237,236,236,237,238,238,239,239,239,240,241,240,239,240,241,239,238,236,234,239,244,242,241,243,245,244,243,243,244,243,242,241,241,245,250,244,238,226,215,212,209,211,213,216,219,218,218,215,213,212,212,214,216,220,224,231,239,238,237,234,232,235,239,242,246,242,239,236,233,235,237,237,237,234,231,237,244,242,241,242,243,237,231,233,236,238,240,238,237,239,241,240,240,241,242,242,242,240,238,238,239,237,236,236,237,232,228,212,197,199,197,197
7,4,120,235,237,239,242,245,242,240,239,238,237,237,239,240,239,238,238,238,236,235,235,235,237,239,241,242,241,239,240,241,240,240,237,234,237,241,241,241,239,237,235,233,239,244,241,238,242,246,250,254,253,253,253,254,253,253,253,254,253,253,253,254,254,254,253,253,253,253,253,253,252,252,253,253,253,254,253,252,253,253,250,247,239,231,231,232,229,226,232,238,242,247,249,251,252,253,253,254,254,254,253,253,253,253,254,254,254,255,254,254,254,254,253,253,251,248,248,247,249,251,250,250,248,246,244,243,242,242,243,243,244,245,245,246,243,241,242,243,243,243,243,243,243,243,242,242,244,246,244,242,243,244,243,243,243,243,243,243,243,244,243,243,244,246,244,243,244,246,245,245,244,244,243,243,244,245,246,248,246,244,244,244,243,243,242,242,242,242,242,242,242,242,242,242,239,237,236,236,237,238,240,242,242,241,240,239,241,242,242,241,242,243,241,240,240,241,240,240,241,241,241,241,238,235,236,238,238,238,239,239,239,240,240,240,240,241,240,240,240,241,241,241,241,242,242,242,241,240,240,240,239,238,238,239,239,239,237,235,237,239,239,238,238,239,239,240,240,239,240,240,240,239,237,236,240,244,242,241,243,244,244,243,243,243,242,241,242,243,246,250,245,240,227,215,212,209,210,211,215,219,216,214,214,213,212,211,213,215,218,221,230,239,237,236,232,228,232,236,241,245,240,235,233,232,232,232,233,235,232,229,234,240,240,240,240,240,235,230,232,235,237,239,239,239,239,240,240,240,241,242,241,241,240,238,239,239,237,236,236,237,233,229,214,199,199,198,198
8,5,119,234,237,240,239,239,241,243,240,238,237,237,237,238,239,241,240,239,237,235,235,236,237,239,242,245,241,237,236,236,236,237,233,230,236,242,242,243,238,234,231,228,236,245,244,244,245,246,250,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,253,253,254,253,252,252,253,253,254,253,253,253,254,247,241,225,209,210,211,205,200,212,225,238,252,251,250,251,253,253,254,254,254,254,254,253,253,253,254,254,255,254,254,254,254,254,254,251,249,248,247,250,253,252,251,248,245,244,242,242,241,242,244,244,244,245,246,244,243,244,245,245,245,244,244,243,242,243,244,247,250,246,242,242,242,242,243,243,243,243,244,243,243,243,243,244,246,244,243,244,245,245,246,245,245,245,246,245,245,246,247,246,246,245,244,243,242,242,243,242,241,241,242,242,243,243,243,240,237,236,235,236,238,240,243,242,241,241,242,243,243,242,241,242,244,243,243,242,241,240,239,240,241,241,243,240,237,238,238,239,239,239,240,240,241,241,241,240,239,241,244,241,240,240,240,241,241,241,241,240,240,240,240,240,239,239,238,239,241,237,234,237,241,239,238,238,239,239,240,240,240,240,240,240,241,239,238,241,244,243,242,243,244,244,244,243,243,241,240,242,245,248,251,246,242,229,216,212,209,209,209,214,219,215,211,212,214,212,210,212,214,216,219,229,239,237,236,230,225,229,234,239,245,238,231,231,232,230,228,230,233,230,228,232,236,238,240,238,237,233,229,232,235,237,239,240,241,240,240,240,240,241,242,241,241,240,239,239,240,238,236,236,237,233,230,215,201,200,201,201
9,5,119,233,236,239,242,245,243,242,239,236,237,238,237,237,239,241,240,240,237,235,235,234,236,238,240,242,240,238,238,238,238,239,238,238,240,243,244,245,239,234,234,234,240,245,244,242,243,244,249,254,254,254,254,254,254,254,254,254,254,254,253,253,252,252,252,253,253,252,252,253,252,252,252,252,252,252,251,251,243,236,234,232,212,193,191,189,188,187,207,227,228,230,237,245,248,252,252,253,253,254,254,254,253,253,254,254,254,254,254,254,254,254,254,254,251,249,248,247,250,253,252,252,249,247,245,244,243,242,243,243,242,242,243,245,245,245,246,247,245,244,244,245,243,242,243,244,246,248,245,242,242,241,242,243,243,243,243,243,242,242,242,243,244,246,245,245,244,244,246,247,246,244,245,247,245,244,245,246,246,245,244,244,243,242,241,239,241,242,242,242,242,242,242,242,239,237,237,237,237,237,240,242,241,240,241,242,242,243,242,242,242,242,242,242,242,242,241,239,240,241,241,241,239,237,237,238,237,237,239,240,240,240,239,238,238,239,240,241,240,240,240,239,240,241,241,241,241,241,241,240,239,239,239,239,239,240,238,236,238,240,239,238,238,239,239,240,240,240,241,242,240,239,239,239,241,242,242,242,243,243,244,244,243,242,242,241,243,245,247,250,245,240,228,216,211,205,207,210,212,215,213,211,212,214,211,209,211,212,216,220,228,237,236,236,233,231,233,236,239,243,231,219,224,230,229,228,230,233,232,231,234,237,238,240,239,238,234,230,233,236,236,237,239,241,241,241,240,239,240,241,241,240,240,240,239,239,238,236,235,234,231,228,214,200,199,199,199
