0,1,80,160,153,147,155,164,149,135,128,122,122,123,130,138,129,121,111,101,104,108,120,132,128,125,125,125,124,123,129,135,121,108,111,114,110,106,129,152,133,115,125,135,147,160,178,196,162,129,139,149,137,125,144,163,146,129,148,167,162,158,134,110,122,135,119,103,99,95,119,143,133,123,127,132,115,99,94,90,89,88,82,76,75,75,79,84,77,70,78,86,85,85,97,109,100,91,96,102,96,90,98,106,108,110,102,94,93,93,92,91,96,102,97,92,79,66,66,67,54,42,32,22,23,25,26,26,25,24,22,20,24,28,27,26,67,108,121,135,130,126,112,98,110,122,119,117,119,121,118,115,114,113,120,128,122,116,121,127,127,128,126,125,125,125,117,109,107,105,137,169,102,36,102,169,155,142,148,155,147,140,154,169,159,149,156,163,166,169,156,143,153,164,136,109,97,86,80,75,79,84,90,97,90,84,97,110,125,140,127,114,112,110,106,102,104,106,97,89,77,66,68,70,87,105,131,158,170,182,190,198,197,196,189,182,168,155,146,138,138,139,124,109,130,152,159,165,167,169,170,170,170,170,169,169,169,170,171,172,168,165,161,158,156,154,153,153,155,158,166,175,182,189,189,189,196,204,209,215,200,185,205,226,226,226,225,225,219,213,210,208,223,239,230,221,222,223,227,232,236,240,232,225,215,206,218,230,226,222,223,224,228,233,218,203,191,180,176,173,184,195,191,188,156,125,101,77,86,95,90,85,78,71,68,65,75,85,75,66,82,99,87,75,81,88,94,101,126,151,166,182,140,99,124,149,147,146,114,83,83,84,84,84,80,77,60,43,52,62,70,78,71,64,76,88,94,101,106,112,109,107,95,84,88,93,82,72,79,87,78,70,75,80,71,63,63,63,67,71,68,65,70,75,71,67,62,58,61,64,61,58,62,66,74,83,82,81,84,88,86,85,76,67,70,73,79,86,81,77,68,59,67,76,72,69,72,76,83,90,88,87,105,124,119,115,103,92,77,63,70,77,69,61,66,71,77,83,78,74,78,82,79,77,80,84,81,78,79,80,80,80,76,72,72,73,73,74,75,76,79,76,76
1,1,56,111,105,99,107,115,111,107,102,97,96,95,98,101,94,88,86,84,85,86,87,88,84,80,79,78,78,78,78,79,74,70,74,78,76,74,96,119,109,100,104,108,115,122,131,141,127,112,118,123,114,106,117,128,119,111,119,127,130,134,119,105,115,125,116,106,106,105,114,124,119,115,114,112,106,100,104,108,105,101,101,100,101,101,105,109,96,82,85,88,88,89,102,116,109,102,102,103,97,92,100,108,108,109,102,96,96,95,97,100,101,103,103,103,96,90,92,94,77,59,51,43,47,52,46,40,36,32,34,37,43,48,52,56,87,118,119,121,122,124,116,108,117,125,120,115,116,117,113,110,109,109,112,115,114,113,118,122,115,108,111,115,115,114,109,105,100,96,131,167,111,55,116,178,165,153,154,155,150,145,161,178,172,167,169,172,166,161,150,139,161,184,161,139,137,135,128,122,130,138,144,151,146,141,146,152,161,171,169,167,156,145,137,129,130,132,132,133,118,104,113,122,119,117,125,134,140,147,169,191,185,179,162,145,150,155,148,141,149,158,141,125,143,161,154,147,145,143,146,150,148,148,154,160,155,150,152,154,153,153,149,145,143,140,141,141,136,132,133,134,137,141,141,142,143,143,147,152,149,147,151,154,152,149,149,149,144,140,144,147,149,152,148,145,152,159,159,159,158,158,155,153,150,148,160,172,163,154,158,163,170,177,164,151,137,124,130,136,141,147,148,149,127,106,87,68,74,80,75,71,70,70,67,64,74,84,79,75,86,97,91,85,90,95,93,92,110,129,145,161,141,121,125,129,119,109,98,88,92,97,91,86,87,88,69,51,59,68,76,84,88,91,97,103,104,106,115,124,120,115,104,92,94,97,89,82,87,93,83,73,81,90,82,75,76,77,80,83,81,79,84,89,84,80,76,73,76,79,74,69,70,72,79,86,87,87,88,88,87,85,80,75,74,74,80,86,80,74,67,60,67,74,76,78,82,85,85,85,92,99,117,135,122,109,95,82,76,70,76,82,78,75,72,70,73,75,73,71,76,81,76,71,76,82,78,74,76,78,76,74,69,65,62,60,65,70,72,75,76,74,74
2,2,32,63,57,51,59,67,73,79,75,72,70,68,66,64,60,56,62,68,66,65,55,45,40,36,33,31,32,34,28,23,27,32,37,43,43,43,64,86,85,85,83,82,83,84,85,87,91,96,97,98,92,87,90,93,93,94,91,88,99,110,105,100,108,116,113,110,113,116,110,105,106,108,100,93,97,102,114,127,121,115,120,125,126,128,131,135,115,95,93,91,92,93,108,123,118,113,109,105,99,94,102,110,109,108,103,99,98,98,103,109,106,104,109,115,114,114,118,122,99,77,71,65,71,78,66,53,47,40,47,55,62,69,77,86,107,129,118,107,115,123,121,119,124,129,121,114,113,113,109,105,105,105,104,103,107,111,114,118,103,88,97,106,105,104,102,101,94,87,126,165,120,75,131,187,176,165,160,156,153,151,169,187,186,186,183,181,167,154,145,136,170,204,186,169,176,184,176,169,180,192,198,205,201,198,196,195,198,202,211,221,200,180,168,157,157,158,167,177,159,142,158,175,152,129,119,110,111,112,148,185,174,163,135,108,131,155,150,145,161,177,159,141,156,171,150,129,123,117,123,129,127,126,138,151,140,130,133,136,138,141,137,133,130,127,128,130,118,106,99,93,93,93,94,96,89,83,86,89,99,110,96,83,78,73,73,73,70,68,77,87,76,65,67,69,82,95,90,86,81,77,79,81,85,90,102,115,100,86,94,103,112,122,110,99,83,68,84,100,99,99,104,110,98,87,73,60,62,65,61,58,63,69,66,63,73,83,84,85,90,95,95,96,99,103,93,83,95,108,124,140,141,143,126,109,90,72,83,94,102,110,99,89,94,100,79,59,66,74,82,91,105,119,119,119,115,111,124,137,130,124,112,101,101,101,97,93,96,99,88,77,88,100,94,88,89,91,93,96,94,93,98,104,98,93,90,88,91,95,88,81,79,78,84,90,92,94,91,89,87,86,84,83,79,75,80,86,79,72,67,62,67,73,80,88,91,95,88,81,96,111,128,146,125,104,88,72,75,78,82,87,88,89,79,70,69,68,68,68,74,80,72,65,73,81,75,70,73,76,72,68,63,58,53,48,57,67,70,74,73,74,74
3,2,28,54,53,52,55,59,65,72,69,66,70,74,73,72,77,82,82,81,81,81,74,67,59,52,48,45,47,50,44,38,37,36,46,56,73,90,94,97,97,97,98,98,97,95,97,98,103,107,107,108,105,103,109,114,109,105,105,106,109,113,111,109,114,119,114,110,112,114,111,108,108,109,105,101,102,104,114,124,124,125,125,126,134,142,150,158,143,128,114,100,97,94,109,125,119,114,109,105,99,94,101,109,109,110,107,104,103,102,106,110,109,109,113,116,112,109,113,118,99,80,73,67,84,101,80,59,53,46,50,54,56,58,74,91,105,119,115,112,114,117,116,114,117,121,115,110,109,109,105,100,102,105,103,101,104,107,109,112,106,100,101,103,101,100,100,100,96,92,124,156,118,79,135,192,179,166,168,171,165,159,170,181,179,177,177,177,166,155,151,146,164,182,142,102,110,118,114,110,118,127,135,144,147,150,150,150,153,156,155,154,152,150,146,142,147,153,157,162,148,134,136,137,135,132,127,123,127,131,140,150,157,165,143,121,127,133,130,126,142,158,135,113,123,133,123,113,110,107,112,118,116,115,122,128,126,123,123,123,124,125,128,131,132,133,132,131,125,120,113,106,104,102,99,97,96,95,94,93,97,102,103,103,101,100,97,94,89,83,86,88,82,75,79,82,87,92,91,89,90,91,88,86,89,91,97,103,94,85,93,100,102,104,99,93,85,77,97,116,125,133,125,117,99,82,71,60,61,63,62,61,64,68,64,61,71,81,82,84,91,98,94,91,95,100,118,137,129,122,135,149,154,160,137,114,99,85,84,84,91,99,92,85,91,96,81,66,69,72,76,80,91,102,104,107,109,111,120,130,121,113,106,100,96,92,91,90,90,89,87,84,90,97,93,90,92,94,94,94,95,96,96,96,93,91,90,89,88,88,88,88,83,79,86,92,90,87,86,86,88,90,85,80,80,80,83,85,78,72,74,77,77,78,86,95,90,85,86,88,94,100,111,122,111,100,94,88,84,80,87,94,95,96,93,91,88,86,83,80,84,89,83,78,79,81,74,68,70,73,70,67,63,60,58,56,61,66,72,78,80,82,82
4,3,24,45,49,53,52,51,58,65,63,61,71,81,81,81,95,109,102,95,96,98,94,90,79,68,64,60,63,66,60,54,47,41,55,69,103,138,123,109,109,110,112,115,111,107,108,110,114,119,118,118,119,120,128,136,126,116,120,124,120,116,117,117,120,122,116,111,112,113,112,111,110,110,109,109,107,106,113,121,128,136,131,127,142,157,169,182,171,161,135,110,103,96,111,127,121,115,110,105,99,94,101,108,110,112,110,109,108,107,109,111,113,115,116,118,111,104,109,114,98,83,76,69,96,124,94,64,59,53,53,53,50,48,72,96,103,110,113,117,114,112,111,110,111,113,109,106,106,106,101,96,100,105,102,100,102,104,105,106,109,112,106,100,98,97,98,100,99,98,123,148,116,84,140,197,182,167,176,186,176,167,171,176,172,168,171,174,165,157,157,157,159,161,98,35,44,53,52,51,57,63,73,83,92,102,104,106,108,111,99,88,104,120,123,127,138,149,148,147,137,127,113,100,118,136,136,136,143,151,133,115,141,167,150,134,123,112,110,108,123,139,112,85,90,95,96,96,97,97,102,106,105,105,105,106,111,117,114,111,110,110,120,130,134,139,135,132,133,135,127,119,115,111,104,98,103,108,102,97,96,95,109,124,125,127,121,116,107,99,94,90,88,86,91,96,93,90,91,93,99,105,98,92,92,93,92,91,88,85,91,98,92,87,87,88,87,87,110,133,150,168,146,124,100,77,68,60,61,62,63,64,65,67,63,60,69,79,81,84,92,101,93,86,91,97,144,192,164,136,147,158,167,177,148,120,109,98,86,74,81,88,85,82,87,93,83,74,72,71,70,70,77,85,90,95,103,111,117,124,113,102,100,99,91,83,85,88,84,80,86,92,93,94,93,92,94,97,95,93,96,99,94,89,89,89,90,91,86,81,88,95,88,81,88,95,88,81,82,83,89,95,86,78,82,86,85,85,78,72,82,92,87,83,92,102,89,76,85,95,92,90,94,99,98,97,100,104,93,83,92,102,103,104,108,112,108,104,98,93,95,98,94,91,86,82,74,66,68,70,68,66,64,62,63,65,65,65,74,83,87,83,83
5,3,29,55,52,50,51,53,55,57,60,63,70,77,80,82,93,104,101,99,96,94,91,87,85,83,79,74,70,65,61,57,54,51,64,77,108,140,122,104,108,112,112,112,107,102,106,110,112,115,112,110,102,94,87,80,74,69,72,74,71,68,71,73,75,76,73,70,89,108,106,104,105,107,109,112,108,105,111,117,119,122,121,121,135,149,145,140,136,132,119,106,103,101,112,124,122,120,112,104,100,96,102,109,111,114,108,103,102,102,97,93,96,100,105,111,104,98,107,116,98,81,84,86,106,126,100,73,65,56,54,53,52,51,73,95,103,112,113,114,113,113,112,110,113,115,116,117,112,107,105,104,111,118,112,106,105,104,106,108,110,113,111,110,107,105,104,104,99,95,117,139,113,88,138,189,181,173,174,176,174,173,173,173,168,164,167,171,162,154,153,153,155,158,103,48,55,63,63,63,69,74,80,87,91,95,102,110,124,138,133,127,135,144,135,127,135,142,148,155,135,116,118,119,119,119,119,119,124,129,120,112,130,148,138,127,116,104,100,97,114,132,116,100,107,114,117,120,121,121,119,118,111,104,104,105,106,108,108,109,108,108,113,119,127,135,131,126,127,129,127,126,127,128,123,119,119,119,117,115,120,126,131,136,136,136,125,114,110,106,102,98,95,93,95,98,95,93,95,97,104,111,102,94,97,100,101,102,93,85,90,95,88,81,80,80,96,112,132,153,160,167,151,135,107,80,71,62,62,62,63,64,63,63,65,67,69,72,77,82,90,98,94,89,94,99,121,144,132,120,139,159,159,159,137,115,103,91,80,68,78,88,91,95,91,87,76,65,68,71,72,74,78,82,90,98,102,106,110,114,104,93,93,94,90,86,85,84,83,82,84,87,89,92,92,92,92,93,91,90,91,93,90,87,88,88,94,100,93,85,86,88,87,87,86,85,86,87,89,91,92,93,86,80,83,87,85,84,80,76,77,78,77,76,84,92,89,85,93,101,99,97,102,106,103,101,101,102,94,86,89,92,94,97,96,95,98,102,103,104,105,107,97,88,92,97,85,74,77,81,76,71,67,63,64,66,68,70,75,80,84,84,84
6,4,34,65,56,48,51,55,52,50,58,66,70,74,79,84,92,100,101,103,97,91,88,85,92,99,94,89,77,65,62,60,60,61,73,85,113,142,121,100,107,114,112,110,103,97,104,111,111,111,107,103,85,68,46,24,23,23,24,25,23,21,25,29,30,31,30,30,67,104,101,98,101,104,110,116,110,104,108,113,111,109,112,115,128,142,120,99,101,103,103,103,104,106,114,122,124,126,114,103,101,99,104,110,113,116,106,97,97,98,86,75,80,85,94,104,98,93,105,118,99,80,92,104,116,128,105,82,71,60,56,53,53,54,74,94,104,115,113,111,113,115,113,111,114,118,123,128,118,108,110,112,121,131,121,112,108,105,108,111,112,114,117,121,117,113,111,109,100,92,111,130,111,92,136,181,180,179,172,166,173,180,175,170,165,160,164,169,160,151,150,149,152,155,108,61,67,74,75,76,81,86,88,91,89,88,101,115,140,166,166,167,167,168,148,128,132,136,149,163,134,106,122,139,120,102,102,102,104,107,108,109,119,130,125,121,109,97,91,86,106,126,121,116,124,133,139,144,145,145,137,130,117,104,104,104,101,99,103,108,107,106,107,109,120,132,126,121,122,123,128,133,139,145,143,141,136,131,132,134,145,157,152,148,146,145,129,113,113,113,109,106,103,101,100,100,98,97,99,101,109,117,106,96,102,108,111,114,99,85,89,93,84,75,74,73,105,137,155,174,170,167,156,146,114,83,74,65,63,62,63,64,61,59,66,74,69,65,73,81,88,96,94,93,97,101,98,96,100,105,132,160,151,142,126,110,97,85,74,63,75,88,98,109,95,81,68,56,63,71,75,79,79,80,91,102,101,101,103,105,95,85,87,89,89,90,85,81,83,85,83,82,86,91,91,92,90,89,88,87,87,87,86,86,87,88,99,110,100,90,85,81,87,93,84,76,85,94,96,99,95,92,87,82,85,88,85,83,81,80,72,65,67,70,76,83,89,95,101,107,106,105,109,114,109,105,102,100,95,90,86,82,86,91,84,78,89,101,108,115,115,116,100,85,99,113,97,82,87,92,84,76,70,64,66,68,72,76,76,77,81,77,77
7,4,39,74,68,63,60,58,56,55,60,65,73,81,86,91,98,106,106,108,94,81,84,87,98,109,99,89,82,76,72,69,64,59,74,89,119,149,124,98,97,97,95,93,95,96,97,98,103,107,104,100,88,76,58,39,42,45,40,35,31,28,30,33,35,37,35,34,70,107,104,103,107,112,114,116,111,107,112,118,109,100,109,119,120,122,110,98,102,107,107,109,107,105,114,124,124,125,114,103,101,99,105,112,114,116,108,100,98,95,75,55,57,59,71,83,91,99,106,114,97,81,86,90,115,139,109,78,71,63,59,56,55,55,88,121,136,151,149,147,145,143,140,137,138,139,140,141,137,133,128,123,122,121,117,114,107,101,99,97,94,90,80,70,70,70,69,68,67,67,98,128,112,97,134,172,165,158,164,170,172,175,176,177,169,161,165,170,155,141,140,139,145,152,102,52,64,76,85,93,107,120,119,118,118,118,123,129,145,162,162,163,159,156,139,123,131,139,143,148,135,122,124,126,112,99,103,108,106,106,109,113,112,111,112,112,104,97,88,80,104,128,112,96,107,118,125,131,133,134,141,147,124,102,108,114,110,107,111,117,114,111,112,113,117,121,114,107,108,110,111,113,117,121,122,124,121,119,126,134,142,150,146,141,131,122,117,112,114,116,113,110,107,104,103,102,99,97,102,106,110,114,112,111,111,112,117,123,113,104,107,110,108,105,94,83,111,139,157,175,181,186,166,147,115,83,74,66,63,61,63,65,64,63,69,75,72,70,75,80,82,85,90,95,97,98,96,94,96,97,122,146,131,115,114,114,100,86,73,61,68,75,88,101,88,76,68,60,65,70,76,82,85,88,94,101,93,85,86,87,89,91,93,96,97,98,93,87,89,91,91,92,92,92,92,92,91,90,93,96,98,99,96,93,95,97,99,102,97,92,92,93,93,93,95,97,95,93,96,99,94,90,88,87,86,85,83,80,78,77,74,71,72,74,79,85,95,106,106,106,110,114,105,97,96,95,97,99,95,91,89,87,88,90,87,84,89,94,99,105,104,104,98,92,97,102,90,78,81,83,76,70,68,66,75,84,82,80,79,79,82,82,82
8,5,44,83,81,79,70,61,61,61,62,64,76,89,93,98,105,112,112,113,92,72,80,89,104,119,104,89,88,88,83,78,67,57,75,94,125,157,127,97,88,80,78,77,86,96,91,86,95,104,101,98,91,85,70,56,62,68,57,46,41,36,36,37,40,43,40,38,74,110,109,108,115,122,119,116,113,110,117,124,107,91,107,123,112,102,100,98,104,111,113,115,109,104,115,126,125,124,113,103,101,99,107,115,116,117,110,104,98,93,64,35,34,34,48,63,84,106,108,110,96,83,80,77,113,150,112,74,70,66,62,59,57,56,103,150,169,189,186,184,178,172,168,165,163,162,158,155,157,159,146,134,123,112,114,116,107,98,91,84,75,67,43,19,23,28,27,27,35,43,85,127,114,102,132,163,150,137,155,174,172,170,177,184,173,162,166,171,151,132,130,129,139,150,96,43,61,79,95,112,133,155,150,146,147,149,146,144,151,158,159,160,152,144,131,118,130,143,138,133,135,138,125,113,104,96,105,114,109,105,111,118,105,93,98,104,100,97,86,75,103,131,103,76,89,103,111,118,121,124,144,163,131,100,112,125,120,115,120,126,121,116,117,118,114,110,101,93,95,98,95,93,95,98,102,107,107,107,120,134,139,144,139,135,117,99,105,111,115,119,117,115,111,107,105,104,101,98,105,112,112,112,119,127,122,117,124,132,128,125,127,129,133,137,115,93,117,142,159,177,191,206,177,148,115,83,75,67,63,60,63,66,67,68,72,76,75,75,77,79,77,75,86,98,97,96,94,93,91,90,111,133,111,89,103,118,102,87,73,59,61,63,78,93,82,72,68,65,67,70,77,85,90,96,98,101,85,70,70,70,83,97,100,104,105,107,100,94,95,97,99,102,98,94,93,92,92,92,99,107,109,112,106,101,103,106,100,95,94,94,100,106,100,94,107,120,106,92,95,99,94,89,90,92,87,83,80,78,76,74,76,78,78,78,82,87,102,118,112,106,114,123,101,80,82,85,91,98,95,93,92,92,91,90,90,90,88,87,91,96,94,92,95,99,95,92,83,75,75,75,69,64,66,69,85,101,92,84,82,81,84,81,81
9,5,47,90,89,89,83,77,71,65,63,61,74,87,92,98,105,111,113,114,101,89,88,87,98,110,101,91,99,106,95,84,72,60,90,121,136,152,126,101,100,99,94,90,96,102,102,101,103,105,104,103,94,85,74,63,69,76,64,53,47,40,41,41,43,44,43,43,74,104,106,108,110,112,112,112,111,110,113,116,112,108,113,118,113,108,105,102,109,117,115,114,110,106,118,130,128,126,116,107,103,100,107,115,116,117,111,106,98,91,67,44,41,38,50,63,85,108,108,109,95,80,77,73,112,150,132,114,96,78,74,70,69,69,104,139,150,160,159,158,152,147,146,146,147,149,146,143,141,139,133,128,119,111,110,109,112,116,112,107,99,92,61,31,34,37,37,37,37,37,84,132,125,119,142,165,148,132,149,167,167,168,174,181,172,163,168,174,152,131,130,130,139,148,99,51,75,99,106,113,127,141,145,148,148,148,146,145,148,151,151,152,149,147,132,116,126,135,137,139,131,124,119,115,107,100,103,106,103,100,100,99,94,89,91,94,94,94,85,77,96,116,97,79,86,94,103,112,119,126,148,170,138,105,116,128,118,109,113,118,118,118,117,115,108,101,99,97,96,96,98,100,101,101,103,105,107,110,115,120,124,128,138,148,135,121,125,128,132,135,130,126,126,127,122,118,118,119,121,124,124,125,130,135,130,125,134,143,139,135,131,128,128,129,108,87,127,167,163,158,167,175,165,156,121,86,77,68,65,62,66,69,68,67,71,74,75,76,78,81,82,84,92,99,98,97,94,92,98,104,115,127,108,90,100,110,92,75,74,72,67,62,72,83,76,69,67,64,67,71,83,95,99,103,103,103,98,93,88,83,91,98,102,105,108,111,108,104,101,99,99,99,97,94,96,98,98,99,98,98,102,106,105,104,102,100,101,103,101,99,101,103,101,100,109,119,110,101,102,103,101,100,102,103,101,100,92,85,84,83,81,79,80,81,85,89,107,126,124,122,121,120,105,90,91,92,97,101,100,99,98,98,96,94,98,102,99,97,97,98,89,81,88,96,98,101,93,84,81,79,73,67,74,82,90,98,90,82,83,85,87,86,86
