0,1,127,254,234,215,212,209,175,141,126,111,144,178,148,118,115,112,99,86,139,193,190,188,177,166,178,191,179,167,152,137,193,250,233,217,221,225,163,101,109,118,126,135,116,96,100,104,112,120,165,210,230,250,252,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,238,221,236,252,252,252,238,224,235,246,250,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,206,159,164,170,162,154,140,127,119,111,107,104,101,98,95,93,90,88,87,86,86,86,86,86,85,84,80,76,71,67,63,60,56,53,49,46,45,45,47,49,51,54,54,54,54,54,54,55,58,62,62,62,65,69,77,86,70,54,46,39,41,43,48,54,52,51,50,50,53,57,95,134,130,127,128,130,129,129,128,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,126,126,126,126,126,126,126,126,125,125,125,125,125,125,124,124,124,125,125,125,124,124,124,124,123,122,124,125,107,89,86,84,80,76,74,73,71,69,67,66,54,42,35,28,35,41,42,42,43,43,44,44,47,50,81,110,107,104,99,94,95,96,99,100,98,95,72,49,49,49,45,42,42,42,48,54,55,55,56,56,60,62,72,81,80,79,88,97,88,79,70,62,66,71,91,112,183,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,255,255,255,255,255,255,255,255,255,254,254,254,255,255,255,252,250,252,255,254,253,254,255,255,255,255,255,255,255,255,255,255,255,254,253,254,255,254,254,254,255,255,255,255,255,254,254,236,219,157,95,101,108,102,97,176,255,255,255,255,255,255,255,254,253,250,247,251,255,252,249,251,253,253,254,254,254,254,254,246,239,244,250,249,249,251,254,249,245,249,253,253,254,254,255,255,255,255,255,255,255,255,255,253,252,253,254,254,255,255,255,254,254,254,255,255,255,253,252,253,255,250,246,249,252,253,254,253,252,251,250,246,243,184,126,184,243,248,254,254,254,253,252,240,229,239,249,239,229,242,229,229
1,1,125,248,231,213,198,182,159,136,121,105,140,175,150,125,116,108,99,91,141,190,188,186,169,152,162,173,175,176,157,138,192,247,231,216,218,220,162,105,106,108,131,155,126,96,98,101,109,117,144,170,209,248,249,250,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,237,240,244,246,248,239,230,240,250,252,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,252,219,185,179,174,164,155,146,136,123,111,106,101,97,93,89,85,83,82,81,80,81,82,82,82,81,81,77,74,70,66,62,59,55,52,50,48,50,52,54,57,60,63,62,62,59,57,56,55,59,63,62,61,61,62,68,73,68,63,51,40,41,41,47,53,55,57,57,57,51,46,86,126,126,126,127,129,129,129,128,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,126,126,126,126,126,126,126,126,125,125,125,125,125,125,124,124,124,124,124,124,124,124,123,123,123,122,124,126,106,86,84,83,79,76,74,72,70,67,65,62,50,38,34,31,36,41,41,41,41,41,40,40,42,44,72,98,107,114,115,115,112,109,107,106,102,98,78,59,52,45,43,42,41,41,47,52,54,56,56,56,60,64,71,77,78,79,86,93,92,90,79,68,66,65,91,117,185,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,253,253,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,255,255,255,255,255,255,255,255,255,254,254,254,255,255,255,251,247,251,255,254,254,254,255,255,255,255,255,255,255,255,255,254,254,253,253,253,254,254,253,254,255,255,255,255,255,254,254,235,216,154,92,99,106,103,101,178,255,255,255,255,255,255,255,254,253,249,245,248,250,251,251,251,252,253,254,254,254,254,254,250,247,246,245,248,252,252,253,249,246,248,250,250,250,252,255,255,255,255,255,255,255,255,255,253,252,253,254,254,255,255,255,254,254,254,254,254,254,252,251,249,247,244,241,247,253,253,252,252,253,252,252,247,242,184,125,186,246,250,254,249,244,247,250,244,238,242,246,244,242,247,240,240
2,2,122,243,227,212,184,156,144,132,116,100,136,172,153,133,118,104,100,97,142,188,186,185,161,138,147,156,171,186,163,140,192,244,229,215,215,215,162,109,104,99,136,174,136,97,97,98,105,113,122,131,189,247,247,247,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,245,236,240,244,241,237,245,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,251,231,212,195,178,167,157,151,146,128,111,104,98,93,89,83,77,76,76,75,75,77,79,79,79,78,78,75,73,69,66,62,58,55,52,51,50,54,59,62,66,69,72,71,70,65,61,58,56,60,65,62,60,58,56,58,61,66,72,57,42,41,40,46,53,58,64,64,64,49,35,76,118,122,126,127,128,128,129,128,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,126,126,126,126,126,126,126,126,125,125,125,125,125,125,124,124,124,124,124,124,124,124,123,123,123,123,125,126,105,83,82,82,79,77,74,72,69,66,62,59,47,35,34,34,37,40,40,39,38,38,37,37,38,38,63,86,106,125,132,137,129,121,116,112,107,102,85,69,55,42,42,42,41,41,45,49,53,56,56,56,61,65,69,72,76,79,84,88,95,102,88,74,67,60,91,123,188,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,253,253,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,255,255,255,255,255,255,255,255,255,254,254,254,255,255,255,249,244,249,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,253,253,253,254,253,253,254,255,255,255,255,255,254,254,233,213,151,89,96,104,104,105,180,255,255,255,255,255,255,255,254,254,249,244,245,246,250,254,252,251,252,254,254,255,254,254,254,255,248,241,248,255,254,253,250,247,247,247,247,247,251,255,255,255,255,255,255,255,255,255,253,252,253,254,254,255,255,255,255,255,254,254,254,254,252,250,244,239,237,236,245,255,253,251,252,254,254,254,248,242,183,125,187,250,252,255,245,235,242,249,248,248,245,243,249,255,253,255,255
3,2,120,237,218,199,176,153,137,120,109,98,130,163,151,139,121,103,108,114,148,182,180,178,168,158,168,178,171,165,157,149,198,248,224,200,200,200,159,117,111,106,135,165,130,94,95,97,102,108,120,132,170,208,229,251,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,250,247,245,244,243,244,245,250,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,252,241,230,204,179,173,167,156,145,125,105,98,91,84,78,74,69,69,70,69,69,71,72,74,75,75,76,74,73,70,67,63,60,56,53,51,50,54,59,61,64,66,69,67,66,62,59,58,57,60,64,62,61,58,56,57,59,65,72,60,48,44,40,46,53,57,62,61,61,52,44,71,98,112,126,126,125,127,129,128,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,126,126,126,126,126,126,126,126,125,125,125,125,125,125,124,124,124,124,124,124,123,123,123,123,123,123,125,126,104,81,81,81,78,76,73,70,67,63,59,55,43,32,33,34,37,40,40,39,38,36,36,36,38,39,59,78,99,119,128,136,131,126,124,122,121,121,111,101,74,47,47,47,47,47,47,47,51,54,55,55,57,58,59,59,62,65,68,71,76,82,73,65,61,57,90,122,188,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,254,253,253,253,253,254,253,253,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,255,255,255,255,255,255,255,255,255,254,254,254,255,254,254,249,245,250,255,254,254,254,255,255,255,255,255,255,255,255,255,254,254,254,254,253,252,250,248,251,255,255,255,255,255,254,254,229,204,148,91,97,104,111,118,186,255,255,255,255,255,255,255,254,253,251,249,249,250,249,248,246,244,249,254,254,254,253,253,252,252,245,239,245,252,250,249,248,248,249,250,250,250,252,254,254,255,255,255,255,255,255,255,254,253,254,254,254,255,255,255,254,254,254,254,254,254,249,244,237,230,237,244,249,255,254,253,253,254,253,252,244,237,181,126,188,251,253,255,248,241,246,251,250,250,249,248,250,251,252,255,255
4,3,117,232,209,186,168,151,130,109,102,96,124,153,149,145,124,103,117,131,154,177,174,172,175,178,189,200,172,144,151,158,205,252,219,186,186,186,156,126,119,113,134,155,124,92,93,95,99,102,118,133,151,170,212,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,246,250,254,248,242,248,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,253,250,248,214,180,178,177,161,145,122,100,92,84,76,68,65,62,63,64,64,64,65,66,69,72,73,74,74,74,71,68,65,62,58,54,52,50,54,59,60,62,64,66,64,63,60,57,58,59,61,63,62,62,59,56,56,57,64,72,63,55,47,40,47,54,57,60,59,58,55,53,65,78,102,127,125,123,126,129,128,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,126,126,126,126,126,126,126,126,125,125,125,125,125,125,124,124,124,124,124,124,123,123,123,123,124,124,126,126,103,79,79,79,77,75,72,69,65,61,56,51,40,30,32,34,38,40,40,40,37,35,35,35,38,40,56,70,92,113,124,134,133,132,132,132,136,139,137,134,93,52,52,52,53,53,48,44,48,52,53,53,53,52,49,46,49,51,53,53,58,62,59,57,56,55,88,122,188,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,253,252,252,252,253,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,254,253,250,247,251,255,254,253,254,255,255,255,255,255,255,255,255,255,254,254,254,255,252,250,247,244,249,255,255,255,255,255,254,254,225,196,145,94,99,104,117,131,193,255,255,255,255,255,255,255,253,252,253,254,254,255,248,242,240,238,246,255,254,253,252,252,250,249,243,238,243,249,247,246,247,249,251,253,253,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,255,255,255,247,239,230,221,237,253,254,255,255,255,254,254,252,250,241,232,179,127,190,253,254,255,251,247,250,253,253,253,253,254,251,248,251,248,248
5,3,121,239,202,165,153,142,124,107,102,96,128,160,153,146,126,107,117,126,141,156,156,157,159,161,170,178,159,140,153,167,209,251,219,186,186,186,163,140,126,112,130,148,121,93,95,96,98,100,113,126,129,132,188,244,248,253,253,254,254,255,254,254,254,255,254,254,254,255,254,254,254,254,254,255,255,255,254,254,254,255,252,250,248,246,240,235,244,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,252,251,219,188,186,185,159,133,115,97,89,80,75,69,66,63,63,64,62,60,61,61,65,69,72,74,75,75,73,71,67,64,60,56,52,49,50,51,52,53,54,56,56,56,56,56,58,60,60,61,60,60,58,56,55,55,61,67,66,66,52,39,45,51,54,57,58,58,56,53,59,66,99,133,128,123,125,127,126,126,126,126,126,126,126,126,126,126,126,126,126,127,127,127,126,126,126,126,125,125,125,125,125,125,125,124,124,124,124,123,123,123,123,124,123,123,123,123,124,125,127,129,105,82,84,85,79,73,70,68,64,61,55,50,40,30,33,35,37,38,37,37,35,34,33,33,34,35,46,56,73,89,102,114,120,124,128,132,132,131,131,130,97,65,60,55,55,54,51,47,52,57,61,63,60,57,61,64,69,72,73,73,74,75,72,69,67,65,94,123,188,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,254,253,253,253,253,253,253,253,254,255,255,255,255,255,255,255,255,255,254,254,254,255,254,254,254,255,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,252,249,250,251,252,254,253,252,253,254,254,254,254,254,254,255,254,254,254,254,254,255,253,251,250,249,251,253,254,254,253,253,253,254,217,179,136,94,99,105,115,125,190,255,254,254,254,254,254,254,254,253,254,254,254,255,251,248,247,245,250,254,252,250,252,253,251,249,247,246,248,251,250,250,251,252,253,254,254,254,254,254,254,254,254,255,254,253,254,255,254,254,254,255,254,254,254,255,253,252,252,253,253,253,249,245,240,235,244,253,254,255,252,250,245,240,246,251,247,243,214,186,215,244,249,253,252,250,252,253,253,254,254,254,251,249,252,251,251
6,4,125,246,195,144,138,133,119,106,101,97,131,166,157,147,129,112,117,122,129,136,139,142,143,145,151,157,146,136,156,176,213,251,219,187,187,187,171,155,133,112,126,140,118,95,96,97,97,98,109,120,107,94,164,234,242,251,252,254,254,255,254,254,254,255,254,254,254,255,254,253,253,254,254,255,255,255,254,254,254,255,254,254,245,237,232,228,240,253,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,225,197,195,193,157,121,108,95,86,77,74,71,67,64,64,65,61,57,57,57,62,67,71,75,76,77,76,75,70,66,62,58,53,49,46,43,43,44,45,46,48,50,52,55,58,61,60,60,59,58,57,56,54,53,58,63,70,77,57,38,43,48,51,55,57,59,56,54,54,54,97,140,132,124,125,126,125,125,125,125,125,125,125,125,125,126,126,126,126,127,127,127,126,126,126,126,125,125,125,125,125,126,125,124,124,124,123,123,123,123,123,124,124,124,123,123,125,126,129,131,108,85,88,91,82,72,69,67,64,62,55,49,40,31,34,36,36,36,35,34,33,33,32,32,31,30,36,41,54,65,80,94,106,117,125,131,127,123,125,126,102,78,68,58,57,56,53,51,57,62,68,73,68,62,73,83,89,93,93,93,91,89,85,82,78,75,99,124,189,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,253,252,252,253,254,255,255,255,255,255,255,255,255,255,254,254,254,255,254,253,254,255,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,246,250,255,254,254,253,252,253,254,254,254,253,253,254,255,254,254,254,254,254,255,254,253,254,255,253,252,253,254,252,251,253,255,209,163,128,94,100,106,113,120,187,255,254,254,254,254,254,254,254,255,255,255,255,255,255,255,254,253,253,254,251,248,251,255,252,250,252,254,253,253,254,255,255,255,255,255,255,255,255,255,254,254,254,255,253,251,253,255,254,254,254,255,254,254,254,255,253,251,251,251,251,251,251,252,250,249,251,254,254,255,250,246,236,227,240,253,254,255,250,245,240,236,244,252,253,254,254,254,254,255,254,254,252,250,252,250,250
7,4,105,206,172,138,132,126,114,103,98,93,129,165,156,147,133,120,130,140,145,150,158,166,153,139,150,162,147,133,154,175,211,246,216,186,187,189,178,166,136,107,120,134,124,114,106,97,95,94,104,115,113,110,146,182,217,252,253,254,254,255,254,254,254,254,254,253,254,254,254,253,253,254,254,255,255,255,254,254,254,255,254,254,242,231,230,230,242,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,253,253,253,228,204,200,197,158,120,107,94,85,77,76,75,73,70,70,70,66,63,61,59,62,65,68,72,72,73,71,70,67,65,62,59,55,51,48,45,45,44,45,47,48,50,52,54,58,61,61,61,60,59,57,56,54,53,57,61,71,80,60,40,43,46,46,47,51,55,55,55,51,46,93,140,132,125,125,126,125,125,125,125,125,125,125,125,125,126,126,126,126,127,127,127,126,126,126,126,125,125,125,125,124,124,124,124,124,125,122,120,121,122,123,123,123,124,123,123,123,123,128,133,94,55,58,62,57,51,56,61,66,70,67,65,61,59,56,54,53,52,51,51,46,42,37,33,31,30,32,35,36,37,74,109,111,113,113,114,113,113,115,116,99,81,69,56,55,54,53,52,54,55,63,70,66,62,69,76,81,85,89,93,93,94,93,92,89,85,106,128,191,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,252,251,252,253,252,251,253,255,255,255,255,255,255,255,255,255,254,254,254,255,253,251,253,255,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,255,251,248,250,253,253,254,253,253,253,254,253,252,253,253,254,254,254,254,252,251,253,255,254,253,254,254,254,253,253,253,252,252,253,254,195,136,112,89,100,111,109,106,180,255,254,253,253,253,253,254,254,255,255,255,255,255,255,255,254,253,252,251,251,251,252,254,253,251,253,254,254,253,254,254,254,255,255,255,255,255,255,255,254,254,254,255,253,252,253,255,254,254,254,254,254,254,254,255,253,252,252,252,250,248,250,251,251,252,253,254,253,252,247,242,240,238,246,253,243,232,239,247,246,245,244,243,246,249,245,241,248,255,251,248,248,248,251,251,251
8,5,85,166,149,132,125,119,109,100,95,90,126,163,155,147,137,128,143,158,161,165,178,191,162,133,150,168,149,130,152,175,208,242,213,185,188,192,185,178,140,102,115,128,131,133,116,98,94,90,100,111,119,127,129,131,192,254,254,254,254,255,254,254,254,254,253,253,253,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,240,225,228,231,243,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,252,252,252,232,212,206,201,160,119,106,93,85,78,79,80,78,77,76,76,72,69,65,61,62,63,66,69,69,69,67,66,65,64,62,61,57,54,51,48,46,45,46,48,49,51,52,54,58,62,62,62,61,60,58,57,55,53,56,60,72,84,63,43,43,44,42,40,46,52,54,57,48,39,90,141,133,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,127,127,127,126,126,126,126,125,125,125,125,124,123,124,125,125,126,122,118,120,122,122,123,123,124,124,124,122,121,128,134,80,25,29,32,32,31,43,55,68,79,80,80,84,86,79,71,70,69,68,68,59,51,43,35,32,30,29,29,19,10,67,124,117,109,102,96,100,103,105,106,96,85,70,55,53,52,53,53,51,48,58,67,65,63,66,68,73,76,85,93,96,99,101,103,99,96,114,132,193,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,251,248,251,254,252,250,252,255,255,255,255,255,255,255,255,255,254,254,254,255,252,250,252,255,255,255,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,255,253,251,251,251,253,255,254,254,254,254,252,251,252,254,254,254,254,254,251,248,251,255,254,254,254,254,254,255,253,252,253,254,254,254,181,109,96,84,100,117,105,93,174,255,254,253,252,252,253,255,255,255,255,255,255,255,255,255,254,254,251,248,251,254,254,254,253,253,254,255,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,254,254,254,255,254,254,254,254,254,254,254,255,254,254,254,254,250,246,248,251,253,255,254,254,251,249,244,239,244,250,252,254,232,210,229,249,252,255,244,234,239,245,237,229,242,255,248,242,244,247,250,247,247
9,5,81,157,143,129,123,117,107,97,96,95,126,158,149,141,131,121,146,170,183,196,194,191,171,152,162,173,160,147,159,171,200,228,205,182,189,196,192,188,142,97,111,125,136,147,122,97,93,90,98,106,113,121,134,147,179,211,232,253,253,252,253,254,253,253,253,254,253,253,253,254,254,254,254,254,254,255,255,255,254,254,253,253,234,215,224,233,244,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,253,253,252,237,223,213,204,163,122,105,89,86,82,82,82,80,78,75,73,70,68,64,60,61,62,64,67,66,66,65,65,63,61,60,59,57,55,53,51,50,49,49,49,50,51,54,57,60,63,63,64,63,62,60,57,55,53,56,60,73,87,66,45,46,47,46,45,46,47,52,56,45,33,87,142,134,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,127,126,126,126,126,126,126,125,125,125,125,124,123,124,124,125,125,123,121,121,122,122,123,123,124,124,124,123,123,128,133,78,22,26,29,26,24,46,68,74,80,83,85,82,78,62,47,49,51,52,52,51,49,49,49,53,57,59,61,54,47,79,111,109,107,101,95,100,105,105,104,96,88,70,53,52,52,53,54,52,49,56,63,64,64,63,63,65,67,78,87,91,94,96,99,96,94,117,141,198,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,253,250,247,246,246,249,252,253,255,255,255,255,255,255,255,254,254,254,254,254,255,252,249,251,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,255,254,253,253,253,253,254,254,254,250,245,247,248,251,254,254,254,254,254,251,249,252,255,253,251,252,254,254,255,254,253,253,253,252,252,180,109,99,89,102,116,120,124,189,253,253,254,253,253,254,255,255,255,255,255,255,255,255,255,254,253,252,251,249,248,245,243,246,250,251,251,246,241,247,253,254,255,255,255,255,255,255,255,255,255,254,254,251,249,251,254,254,254,254,254,254,254,253,252,251,251,250,250,248,247,240,233,243,253,253,254,247,241,243,245,248,252,253,254,239,225,235,245,250,254,249,244,235,227,216,205,230,255,244,233,242,250,251,250,250
