0,131,170,197,198,147,143,170,175,178,190,111,114,133,122,148,149,131,174,204,229,208,203,207,205,189,210,189,186,221,251,224,199,178,138,163,119,110,142,118,122,163,148,188,204,180,200,203,221,246,210,198,168,242,236,106,163,183,171,179,193,168,153,176,168,192,165,194,169,163,159,147,162,173,183,172,170,191,191,190,194,211,233,212,191,213,183,191,202,215,216,217,219,196,200,198,212,234,228,216,223,229,222,231,207,213,240,252,230,231,244,231,222,230,219,233,255,254,246,228,208,244,232,242,245,240,230,219,171,184,186,154,138,148,164,150,156,131,134,143,125,130,130,130,121,115,122,114,145,180,153,130,128,118,123,123,130,121,117,97,101,115,102,121,121,117,114,124,117,125,105,108,100,99,111,120,104,81,115,90,83,78,81,83,85,80,110,123,97,96,122,93,114,138,113,101,87,103,120,90,92,77,77,84,84,94,100,129,139,144,101,107,95,82,122,99,104,147,133,142,65,84,77,81,98,102,89,134,142,110,106,111,92,107,109,96,89,93,87,88,107,91,108,99,105,130,93,94,102,112,160,108,100,98,126,150,176,131,143,145,61,88,104,124,83,84,103,85,101,178,141,86,105,89,128,142,117,121,95,110,113,103,86,88,88,90,122,82,65,75,83,118,101,111,95,114,97,104,102,98,147,149,128,103,149,120,129,91,107,58,98,112,109,100,115,176,103,92,98,127,90,98,86,99,91,95,73,55,56,28,72,92,73,73,65,67,67,69,77,74,76,73,74,76,71,68,64,49,78,74,76,73,63,60,66,71,75,70,57,78,91,86,74,96,88,107,145,160,193,94,88,119,95,127,136,124,104,125,99,119,96,116,123,119,127,150,238,243,193,158,241,237,158,122,140,109,48,108,155,156,148,143,142,136,131,116,100,97,93,87,97,103,109,113,119,115,133,126,182,209,150,145,193,169,132,181,173,120,151,181,138,153
1,214,208,244,188,121,131,150,187,202,193,171,184,177,143,161,155,134,140,185,192,196,191,194,219,231,230,237,216,246,249,255,238,214,156,157,194,167,146,140,134,175,174,142,138,140,178,197,190,166,165,198,204,237,97,103,158,158,170,151,181,166,177,180,180,187,194,168,194,168,116,156,155,175,192,187,206,173,171,177,199,197,219,230,214,190,228,237,239,227,219,215,215,216,228,230,236,242,235,232,235,223,229,226,211,242,240,254,244,240,243,243,244,244,230,234,252,253,248,247,217,209,244,250,225,235,255,215,172,225,136,145,139,146,135,149,157,128,131,128,127,116,113,110,120,139,127,144,138,129,132,130,129,125,133,127,126,122,114,128,120,124,91,81,68,116,138,130,118,96,105,87,82,85,97,103,92,104,121,98,83,89,78,74,91,91,91,102,127,94,91,98,106,92,96,97,86,65,98,108,97,90,104,88,101,99,104,112,98,106,90,105,101,86,95,110,101,117,90,63,151,122,87,89,105,134,97,92,110,108,123,108,98,80,79,87,92,85,95,109,99,105,111,105,106,99,115,97,104,130,216,125,113,181,177,124,123,147,140,171,118,94,67,116,83,75,59,89,91,116,92,67,82,103,103,141,136,147,130,103,138,103,85,81,85,89,91,87,99,94,93,89,87,70,65,84,94,96,90,68,111,102,108,81,104,113,86,99,137,100,90,102,96,113,174,112,131,110,103,97,117,130,104,75,91,71,93,87,53,89,76,90,84,85,99,64,69,61,73,80,80,71,67,66,63,62,67,69,66,75,73,64,62,67,74,65,66,65,64,69,66,62,66,67,77,79,78,87,103,110,145,98,127,116,128,131,88,105,108,139,150,145,152,180,198,177,246,245,188,164,243,235,145,127,137,100,52,132,161,148,144,151,146,138,127,113,96,93,94,95,93,101,115,122,123,123,142,131,192,212,140,145,186,153,139,189,172,122,162,185,132,153
2,247,221,177,161,176,150,169,199,180,187,201,210,245,194,197,185,130,145,187,204,183,184,209,223,230,208,178,164,180,238,222,227,180,164,184,162,135,104,115,137,127,154,168,137,148,173,157,194,206,198,188,187,165,102,105,125,151,155,156,153,175,170,160,178,143,168,164,180,155,156,167,152,170,172,174,181,162,172,173,216,203,235,249,231,220,239,211,227,250,237,206,209,222,218,232,246,255,226,238,221,231,235,241,228,232,241,244,244,233,236,235,250,246,235,237,253,252,242,227,210,237,249,251,247,251,249,232,146,147,178,150,140,148,116,110,138,135,135,130,136,130,128,115,115,117,126,126,119,129,130,126,121,125,125,110,116,107,125,96,127,124,100,99,103,130,96,94,105,94,86,145,120,94,118,122,101,105,134,94,82,94,91,85,88,99,96,106,98,108,97,98,124,111,90,93,97,119,91,84,102,94,89,83,90,96,90,99,89,85,86,75,97,107,80,132,95,98,71,97,91,111,95,94,105,108,117,149,128,113,94,98,93,86,95,93,93,94,87,89,93,111,115,104,116,126,116,88,95,116,118,100,145,133,83,119,129,133,143,159,90,78,160,136,128,68,113,112,77,86,74,82,96,134,105,110,120,101,134,130,84,108,82,78,73,105,106,97,100,76,81,70,75,71,76,83,77,79,82,81,101,76,111,127,135,103,82,79,91,98,97,108,64,71,98,100,125,130,99,90,119,92,68,71,82,62,85,83,110,93,110,98,88,104,73,81,76,74,66,64,62,65,61,66,73,86,84,69,67,75,74,74,73,69,64,66,71,74,59,70,69,77,99,73,86,89,153,114,98,101,81,73,116,96,98,124,145,115,122,124,115,122,165,192,135,178,243,247,176,169,242,230,129,128,135,90,49,139,161,150,149,154,138,128,123,114,95,91,92,94,92,104,114,118,115,127,149,138,205,213,126,160,188,133,143,187,150,117,169,180,128,159
3,254,250,188,155,116,134,138,158,162,154,155,161,174,217,171,173,192,135,152,192,184,185,210,222,200,157,169,212,233,229,229,208,206,204,183,171,174,95,128,143,138,152,153,154,159,165,185,176,154,214,202,168,181,122,74,125,122,97,142,161,174,164,147,163,142,131,125,174,172,186,165,192,199,176,187,159,187,192,195,214,246,224,224,238,225,169,196,218,221,236,237,234,233,251,250,242,237,189,185,206,225,222,171,172,217,244,243,241,249,243,236,217,222,224,235,253,253,252,250,233,246,252,251,249,249,253,222,149,132,149,136,126,120,110,127,137,143,134,134,114,122,119,109,96,98,108,126,130,126,123,127,113,113,113,101,121,118,120,119,111,107,130,142,81,88,97,100,79,100,106,102,105,98,113,112,102,92,91,68,87,89,92,90,89,98,101,100,85,92,82,107,121,105,112,81,83,84,85,88,89,78,86,100,78,89,87,77,80,97,69,90,94,85,140,98,84,80,85,121,78,115,85,116,105,95,118,117,117,107,112,109,94,102,98,90,94,86,90,83,103,116,118,116,104,113,98,103,121,134,88,99,90,120,108,149,132,136,141,108,142,106,142,135,102,136,59,90,85,89,65,78,84,182,136,122,113,105,102,78,83,87,99,97,89,75,68,100,113,92,78,83,84,106,73,78,64,62,53,75,77,98,85,141,68,95,98,83,88,82,78,92,76,78,110,118,63,74,95,95,85,80,121,111,79,89,87,77,73,89,125,93,82,78,100,71,75,82,64,63,65,68,63,66,72,70,88,85,71,81,55,58,69,72,64,65,72,66,62,75,65,73,71,126,99,62,85,162,120,80,75,86,85,88,109,93,107,110,122,133,138,110,100,173,173,186,248,242,162,178,242,223,114,139,127,72,62,149,162,147,147,159,143,135,120,109,95,95,95,96,101,106,114,117,113,136,156,145,211,210,119,162,191,128,160,201,138,122,171,164,130,169
4,232,211,130,177,149,165,157,156,174,184,217,213,187,223,186,165,217,193,185,199,163,108,130,133,105,120,125,229,238,217,218,205,145,235,181,203,198,163,197,178,161,172,180,145,148,187,153,133,156,202,197,174,191,179,90,125,115,102,117,136,168,187,151,165,152,111,143,138,143,159,177,179,188,192,167,167,156,176,208,243,223,198,198,226,210,154,173,189,217,207,215,212,198,206,227,212,183,176,189,186,168,224,198,198,200,246,217,243,212,237,254,252,216,217,235,244,254,255,253,247,243,245,255,250,247,252,210,179,138,175,138,142,128,104,135,128,131,128,127,103,95,95,109,95,84,107,104,99,115,116,118,99,104,111,106,120,114,109,105,112,109,190,198,149,110,110,112,102,98,113,94,91,108,115,107,104,95,76,78,82,93,86,82,93,124,107,90,99,105,114,107,102,106,84,89,98,108,88,77,84,98,88,81,93,87,75,74,87,89,70,83,105,96,96,94,84,100,85,103,104,81,114,112,106,110,113,126,97,104,121,105,105,102,87,87,98,77,104,94,100,109,103,116,97,140,116,114,102,133,114,101,99,96,173,146,147,147,125,107,125,151,120,131,115,114,84,109,122,96,52,85,108,83,93,79,113,84,84,65,80,106,95,79,106,85,85,105,100,77,77,119,102,71,80,65,100,95,94,124,106,69,74,73,67,87,104,115,81,110,94,78,95,81,116,85,72,65,107,71,77,73,133,76,78,69,78,121,121,112,136,99,65,75,61,69,58,63,56,53,70,69,68,71,74,73,89,85,75,84,52,69,53,56,72,53,60,77,63,76,56,85,81,78,76,76,111,103,75,76,60,104,92,103,95,60,84,180,119,105,85,84,158,140,140,202,246,237,151,203,244,216,104,132,123,68,93,148,152,144,154,157,151,141,124,103,86,90,90,92,98,103,111,123,121,144,136,144,202,199,122,180,194,115,168,193,130,131,185,157,131,168
5,211,163,160,171,131,144,179,175,207,244,254,252,219,208,220,215,207,201,184,197,168,116,127,126,123,89,106,131,155,158,167,167,140,140,150,190,205,171,177,194,167,148,126,142,126,134,146,131,127,189,177,118,161,128,74,124,111,105,129,130,109,146,127,155,120,121,129,154,152,170,227,186,164,182,184,176,150,154,183,226,230,213,202,176,170,213,209,208,206,212,226,239,235,232,221,221,180,153,172,185,236,191,224,197,175,188,227,218,235,198,249,243,232,251,247,253,254,252,249,249,227,254,247,251,235,242,223,166,148,146,140,139,209,226,166,145,134,131,141,114,116,108,97,96,104,87,125,102,102,114,114,114,104,104,122,103,100,130,115,87,97,84,70,59,101,109,95,98,96,89,91,103,103,89,93,100,89,109,94,80,82,79,92,101,116,103,84,80,81,81,95,92,104,103,92,79,93,93,95,90,78,79,84,89,80,87,89,74,65,87,96,99,105,101,98,97,109,102,132,106,91,97,106,114,115,113,103,103,111,104,94,104,97,97,86,85,103,87,95,89,101,114,123,128,138,139,136,135,112,125,103,99,99,105,125,151,179,115,104,137,89,108,88,101,115,157,112,90,100,97,111,94,100,103,119,134,75,97,95,78,107,109,119,92,92,87,86,82,73,80,71,76,77,83,87,112,78,73,76,83,90,80,122,125,80,80,90,86,68,116,118,96,95,105,88,86,94,137,97,83,96,82,104,84,74,60,62,99,81,70,62,54,82,89,74,63,65,69,58,55,64,56,57,54,55,56,68,64,59,74,70,68,79,86,61,89,61,62,60,72,75,75,64,95,94,81,66,80,82,88,78,72,89,82,99,85,76,74,81,80,103,117,149,165,210,250,228,145,217,248,206,106,135,121,61,103,151,158,148,149,155,140,135,128,97,87,92,89,97,99,100,109,122,125,156,145,170,208,186,119,184,192,113,178,197,117,137,180,149,134,171
6,184,185,137,151,155,182,170,168,155,193,218,238,217,207,206,205,199,225,191,134,94,93,92,110,121,104,115,105,102,147,127,155,159,154,193,219,213,191,191,182,146,132,150,154,127,120,107,112,119,153,196,182,226,156,72,120,118,139,120,104,97,121,112,112,117,136,135,142,157,147,178,181,173,181,182,192,180,167,157,167,203,237,208,182,186,181,200,201,216,214,216,224,248,235,219,202,196,197,185,197,218,217,141,225,203,229,214,219,241,223,248,250,248,245,233,251,249,254,252,248,249,248,241,233,221,247,228,170,242,179,149,165,196,170,153,128,140,127,129,114,118,118,120,120,116,121,128,137,116,114,117,118,97,112,120,104,112,117,109,105,114,96,107,98,98,111,91,97,92,97,97,94,94,91,82,96,101,99,75,89,82,89,96,102,105,82,89,81,104,103,98,101,91,110,118,114,100,93,88,81,84,81,88,91,91,100,103,87,84,91,103,88,111,112,94,94,86,82,116,75,86,104,98,99,106,88,98,119,97,99,87,96,113,97,104,101,87,96,95,106,117,101,117,112,130,122,116,100,117,110,106,109,129,113,101,109,119,116,127,108,90,79,84,100,87,86,94,102,94,129,105,88,99,107,124,92,92,100,87,92,127,91,75,83,93,85,76,97,92,89,80,68,70,81,82,92,83,79,94,99,108,86,92,80,109,90,86,76,78,77,94,122,99,103,73,62,73,99,92,104,80,91,102,69,70,55,59,91,79,74,66,78,82,63,58,70,85,64,64,66,64,64,66,53,57,65,70,63,61,76,60,84,83,95,77,86,51,66,64,80,60,59,70,83,96,72,67,65,74,76,77,66,68,75,85,86,80,73,90,90,113,116,118,144,218,249,210,148,225,245,193,112,132,115,57,107,164,154,135,150,156,140,133,130,93,80,83,88,95,97,100,115,120,124,159,142,173,211,184,125,186,189,126,181,189,118,137,181,138,138,169
7,141,165,121,147,141,171,205,185,146,138,156,199,243,228,218,192,139,121,175,172,107,94,90,87,112,121,94,103,150,139,142,120,163,149,180,186,213,189,212,222,155,138,143,145,141,115,158,151,124,145,152,142,151,144,90,95,83,116,117,119,103,112,115,104,99,146,154,131,131,132,155,154,152,183,174,165,188,141,145,164,166,170,171,204,166,192,154,185,221,204,225,238,237,245,246,209,193,211,201,227,208,193,130,185,216,216,216,225,207,233,219,231,248,251,247,237,252,252,246,213,238,248,224,226,207,215,204,136,143,142,128,115,142,132,128,115,105,104,102,110,107,117,117,120,123,140,118,129,116,115,126,122,116,108,97,90,106,112,110,88,108,102,99,103,99,97,94,101,101,89,79,95,103,97,85,74,78,91,83,93,95,93,103,103,102,97,77,93,88,87,110,104,110,102,103,103,73,76,82,73,90,91,98,80,76,75,84,98,103,98,90,77,85,105,86,111,86,66,89,90,94,88,92,95,92,100,102,100,100,95,88,103,117,76,90,95,148,118,125,125,119,107,90,99,97,118,105,120,106,93,86,111,120,100,109,115,128,118,92,137,98,94,95,80,91,64,106,102,109,120,96,101,113,97,117,86,74,85,78,75,100,92,70,75,82,85,77,76,59,72,63,93,110,86,78,103,84,101,108,82,88,104,104,105,99,103,66,77,102,125,59,94,87,132,79,59,75,75,109,84,87,103,83,80,47,54,80,84,134,86,77,61,79,71,76,78,85,73,86,74,56,63,63,63,68,83,83,75,81,80,59,71,63,61,69,92,72,72,88,64,69,65,68,75,85,84,82,75,70,77,67,64,83,76,83,78,73,88,100,99,117,124,140,181,227,245,190,154,232,230,162,110,130,105,60,122,159,156,136,135,137,138,128,120,80,71,74,81,92,98,103,119,123,123,162,143,191,213,169,126,191,164,127,182,180,117,153,176,130,144,172
8,204,141,122,202,236,239,250,213,146,157,226,233,241,228,194,134,95,84,101,99,99,81,77,108,102,195,201,191,128,219,137,131,146,150,169,153,183,159,164,195,153,140,127,120,137,170,126,180,171,184,186,154,155,140,110,80,85,103,114,121,128,111,103,99,133,140,169,160,151,143,130,172,169,141,169,147,180,131,125,156,148,156,148,143,170,230,227,224,243,202,221,237,236,234,217,221,232,217,196,184,205,241,241,192,208,200,229,229,214,203,210,226,253,246,255,250,255,255,251,241,243,244,248,212,222,170,153,124,124,115,120,123,121,121,122,124,120,106,122,115,124,125,107,102,120,119,109,119,110,112,115,107,110,100,92,94,99,109,105,97,76,91,100,93,81,98,103,97,93,70,98,108,113,82,94,81,93,98,105,85,86,97,90,88,74,89,91,98,85,89,111,107,110,112,109,82,103,79,77,67,82,76,77,84,81,75,82,75,80,73,74,86,67,98,80,89,80,89,93,104,113,84,93,94,83,98,98,105,98,105,81,109,75,92,103,82,73,95,98,100,98,120,78,100,100,111,119,116,91,86,82,93,93,92,118,96,102,119,103,93,97,88,94,77,87,58,85,95,99,99,93,89,66,73,91,84,86,89,84,91,80,55,69,105,89,75,86,73,63,73,56,97,132,136,89,90,63,100,97,76,91,90,83,85,92,80,66,79,118,80,75,79,79,74,74,74,83,93,100,120,110,99,98,75,79,63,69,63,133,106,108,82,103,81,75,76,76,83,71,52,62,61,77,79,81,82,77,70,78,69,62,63,63,53,60,70,59,49,81,76,63,76,64,66,69,99,78,77,59,62,62,59,77,71,66,78,83,84,92,135,125,97,112,148,224,236,172,149,237,232,134,110,131,96,50,123,162,153,125,139,141,137,135,126,82,71,80,90,101,103,113,117,115,125,165,122,198,214,155,141,192,158,143,190,172,109,167,159,121,156,172
9,212,129,174,207,251,248,243,164,144,177,229,239,244,212,158,98,87,92,122,139,120,97,109,95,94,120,189,186,146,112,120,134,182,132,188,142,119,102,166,171,196,173,170,174,160,189,179,132,144,172,130,138,177,167,120,90,72,101,105,88,107,100,100,121,193,157,144,150,124,106,133,122,121,162,185,172,147,155,163,138,171,129,144,169,156,208,200,202,227,219,207,212,235,229,239,243,242,239,247,248,224,218,243,209,192,191,228,227,216,248,199,212,243,255,234,248,252,255,249,244,245,246,214,200,181,150,150,134,145,133,125,137,124,125,127,118,112,87,97,107,105,102,87,98,121,128,134,110,121,116,113,93,99,109,117,116,125,113,107,106,89,102,110,103,101,108,105,98,93,99,87,68,88,85,88,87,90,85,86,76,84,82,80,110,106,100,98,84,70,90,110,115,152,160,80,93,87,69,76,74,100,96,95,96,84,86,87,85,87,86,79,105,104,100,90,91,84,92,112,86,86,89,85,93,110,101,107,102,106,81,109,89,114,94,87,91,100,84,88,95,115,112,130,115,97,93,110,130,107,106,106,115,126,104,95,102,111,83,72,94,93,81,78,74,89,127,105,99,101,101,67,94,82,80,75,80,80,77,116,104,123,79,81,77,72,63,58,61,70,63,76,106,78,123,91,79,67,76,103,82,103,99,78,81,78,57,65,75,99,65,66,104,99,78,95,84,61,70,89,102,124,108,87,85,109,141,127,80,75,81,107,122,82,83,79,70,69,90,79,85,62,67,82,73,82,76,64,73,75,66,65,63,72,49,56,62,56,72,86,110,103,46,65,60,78,79,71,71,63,61,68,94,91,60,69,69,76,78,72,84,107,104,137,156,233,236,170,164,236,218,126,112,128,94,56,141,160,128,135,142,133,130,133,123,91,78,83,89,104,108,117,119,122,143,165,130,208,212,145,136,187,152,150,189,160,115,167,164,122,168,172
