0,77,77,77,77,77,77,77,77,77,77,78,78,78,79,79,78,79,79,79,79,79,79,80,80,81,80,80,81,80,81,81,80,81,81,81,81,82,82,82,82,81,80,81,82,84,82,83,83,84,84,84,84,83,83,84,84,84,84,84,84,84,84,84,84,85,85,85,85,84,86,86,85,84,84,84,84,85,84,84,85,84,84,84,84,85,85,85,85,84,84,84,84,84,84,84,84,85,85,85,85,85,84,84,85,84,84,85,86,84,83,83,84,84,84,83,83,83,83,83,83,83,83,82,83,82,83,83,83,83,82,82,81,82,82,82,82,82,82,81,81,81,81,80,80,80,80,80,79,79,80
1,77,77,77,77,78,78,78,78,78,78,78,79,78,79,80,79,80,80,80,80,80,80,81,81,82,81,81,82,81,82,82,81,82,82,82,82,83,83,83,83,84,83,83,85,84,82,84,84,85,85,85,85,84,84,84,85,85,85,85,85,84,84,84,84,86,86,86,86,86,85,85,86,85,85,85,85,86,85,84,85,85,85,85,85,86,86,86,86,85,85,85,85,84,84,84,84,86,86,86,86,85,84,84,85,86,86,85,85,85,84,84,85,85,85,84,84,84,84,84,84,84,83,83,84,83,84,84,83,83,83,83,82,82,82,82,82,82,82,82,81,82,81,81,80,81,81,80,80,79,79
2,78,78,78,78,79,79,79,79,79,79,80,80,80,81,81,80,81,81,81,81,81,81,82,82,83,82,82,83,82,83,83,82,83,83,83,83,83,83,83,83,83,83,83,84,86,84,85,85,85,85,85,85,85,85,86,86,86,86,86,86,86,86,86,86,86,86,86,86,87,86,85,87,86,86,86,86,87,86,86,87,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,85,85,86,87,87,86,85,86,85,85,86,86,86,85,85,85,85,85,85,85,85,84,85,84,85,85,85,85,84,84,84,82,82,82,82,83,83,82,82,82,82,82,81,83,82,82,81,79,80
3,79,79,79,79,80,80,80,80,80,80,81,81,81,82,82,81,82,82,82,82,82,83,83,84,84,83,83,84,83,84,84,83,84,84,84,84,84,84,84,84,85,84,84,86,87,85,87,86,86,86,86,86,86,86,87,87,87,87,87,87,87,87,87,87,87,87,87,87,86,87,87,87,87,87,87,87,88,87,87,88,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,86,85,86,86,86,87,87,87,86,86,87,87,87,87,86,86,86,86,86,87,86,85,86,85,86,87,86,86,86,85,85,85,85,85,85,84,83,83,82,83,83,82,82,84,83,83,82,82,82
4,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,83,82,82,83,84,82,82,83,83,84,85,85,84,84,84,84,85,84,85,86,85,85,86,87,85,86,86,87,87,89,88,88,88,87,87,87,87,87,88,89,88,88,88,88,88,88,88,89,89,86,87,88,87,88,88,88,88,88,87,87,86,87,87,88,89,89,89,89,89,89,89,90,90,90,89,89,90,90,87,89,89,89,89,89,89,88,88,87,88,88,88,88,90,88,88,88,88,84,89,91,86,86,86,86,86,87,87,87,87,88,86,85,87,87,86,86,85,85,85,85,85,85,85,84,84,85,85,85,85,84,84,83,83,82,83
5,81,81,81,81,82,82,82,82,84,84,84,84,83,82,82,84,84,84,83,83,83,83,84,84,84,85,86,85,84,85,85,86,85,86,86,86,87,86,86,87,87,87,87,88,87,88,89,89,88,88,88,88,87,88,89,89,89,89,89,89,89,89,89,90,89,89,90,89,89,89,89,89,90,90,89,89,88,88,89,89,89,89,89,89,89,90,90,91,91,90,89,90,92,88,88,91,89,89,89,89,93,91,89,88,89,89,89,90,90,90,90,90,87,88,89,88,88,88,88,88,87,87,87,87,87,88,88,87,87,87,86,86,87,87,87,87,86,85,85,84,86,86,86,86,85,85,84,84,85,85
6,83,83,83,83,82,82,82,82,84,84,84,84,85,84,83,84,86,85,85,84,84,84,85,85,86,87,87,86,86,86,86,87,86,87,88,87,89,87,87,88,88,88,89,89,87,88,90,91,89,89,89,89,88,89,90,90,90,90,90,90,89,90,90,91,90,91,92,91,90,90,90,90,92,91,91,90,90,90,90,90,90,90,90,90,90,90,91,91,91,90,90,91,93,89,90,92,90,90,90,90,89,88,89,90,91,90,89,90,89,89,89,89,90,89,88,90,90,90,90,90,89,89,89,89,87,89,90,88,88,88,88,88,86,86,86,86,87,87,86,86,86,86,86,86,86,86,85,85,85,84
7,84,84,84,84,83,83,83,83,85,85,85,85,87,86,84,85,85,86,86,86,85,86,86,87,87,88,88,87,87,87,88,88,88,88,89,88,88,89,89,89,89,89,90,90,90,90,90,90,90,90,90,90,88,90,91,90,91,91,91,91,90,90,91,91,90,91,91,91,91,91,91,91,92,91,91,90,92,92,91,90,91,91,91,91,91,91,91,92,92,91,91,92,92,91,94,92,91,91,91,91,91,90,91,93,92,91,90,90,90,90,90,90,90,90,91,90,90,90,90,90,90,90,90,90,90,89,89,90,88,88,89,90,87,87,87,87,88,88,87,87,87,87,87,87,87,87,87,86,86,86
8,83,84,85,85,86,85,83,84,86,91,104,97,91,84,85,86,87,87,82,86,86,86,86,86,87,87,88,89,89,89,90,90,87,90,92,89,97,89,86,94,89,89,90,90,91,91,91,91,89,89,89,89,92,92,92,92,92,91,91,90,91,91,91,91,92,91,91,90,93,93,93,93,91,93,91,92,93,93,93,93,92,92,92,92,91,91,91,91,93,93,93,93,93,93,93,93,90,91,92,91,92,92,92,92,92,92,92,92,92,91,90,91,91,91,91,91,90,90,90,90,90,90,90,90,90,90,89,89,90,90,90,90,89,89,89,89,89,89,89,89,87,88,89,88,88,88,87,87,86,86
9,84,85,86,85,85,84,84,86,89,87,58,146,124,89,81,90,86,84,89,87,88,88,88,88,90,90,90,89,89,90,90,91,89,88,89,91,91,96,82,124,90,90,90,91,92,92,92,92,91,91,91,91,92,92,92,92,92,92,92,91,94,94,94,94,94,94,93,93,92,92,92,92,92,94,92,92,93,93,93,93,93,93,93,93,92,92,92,92,92,92,92,92,93,93,93,93,91,92,92,92,91,91,91,91,91,91,91,91,92,92,91,92,92,92,92,92,91,91,91,91,91,91,91,91,91,91,90,90,91,91,91,91,90,90,90,90,89,89,89,89,88,89,89,89,89,88,88,87,87,87
