0,101,98,99,88,87,79,73,82,81,79,78,71,72,87,88,85,94,103,113,118,121,145,107,96,59,40,32,34,38,36,27,18,26,22,32,30,26,62,81,31,62,64,71,43,47,33,31,27,31,11,82,25,92,63,36,121,109,103,87,43,66,45,56,40,34,60,35,179,22,52,36,33,32,37,29,21,57,33,102,31,32,106,41,119,134,14,25,25,33,134,88,36,85,149,77,102,119,143,131,114,150,142,165,129,122,41,86,57,92,60,86,147,143,159,187,169,93,148,156,118,100,113,64,124,47,151,37,153,86,100,134,70,87,46,127,94,95,116,165,43,92,111,57,11,17,105,139,108,88,135,42,109,79,131,115,122,152,140,97,133,91,119,97,145,118,175,152,157,168,107,86,113,141,150,142,151,156,175,162,176,173,189,178,169,130,155,142,122,127,142,123,134,124,103,77,96,91,88,97,94,98,111,95,95,73,92,79,71,63,84,62,74,55,47,64,86,71,48,66,72,73,64,78,93,83,114,103,109,115,114,100,99,100,104,121,105,91,105,135,136,123,103,102,112,119,125,139,117,144,150,159,169,169,178,191,191,183,185,180,181,189,196,194,199,201,194,190,177,168,154,135,126,144,136,145,145,143,149,140,114,102,114,109,85,65,98,109,109,112,109,110,119,106,101,116,116,121,124,130,123,110,113,115,123,130,133,139,140,144,143,147,136,131,126,131,129,122,116,114,120,126,134,142,140,137,129,124,117,109,89,87,98,109,110,97,90,92,92,81,81,91,100,108,100,93,85,81,86,90,87,80,85,87,93,97,102,105,108,109,106,100,98,98,102,104,105,105,103,108,105,101,98,106,108,110,112,106,103,101,103,101,91,87,88,84,85,92,107,114,113,109,109,106,110,99,80,75,90,89,102,90,77,79,78,85,77,62,59,71,67,57,63,61,58,74,87,88,95,103,105,106,109,105,106,112,115,115,116,117,115,112,116,122,122,122,122,120,119,124,120,115,127,131,128,119,108,102,105,114
1,90,102,114,102,89,85,77,78,85,82,82,81,69,85,90,95,113,106,106,125,119,105,91,79,71,23,39,45,32,27,23,25,18,27,33,27,32,53,34,29,31,28,46,23,127,27,16,34,101,28,39,36,101,40,33,103,85,97,45,50,69,67,84,12,38,31,43,175,45,35,38,34,28,33,41,37,96,88,96,39,28,62,45,108,36,97,47,18,19,55,128,144,71,68,130,110,149,132,152,122,119,152,171,134,99,80,38,78,76,91,158,114,130,121,146,168,123,100,108,70,89,36,84,115,68,125,64,134,94,108,81,116,47,114,48,104,84,76,146,55,113,48,61,122,38,18,19,92,87,81,129,109,103,149,97,119,183,112,143,83,127,126,93,86,137,140,171,133,156,156,158,163,153,136,143,147,152,167,169,169,189,155,144,122,138,162,150,161,155,129,124,131,111,110,105,102,82,90,92,117,125,90,95,95,87,103,90,59,92,62,96,80,72,66,74,60,52,69,76,68,73,102,109,73,104,88,85,92,108,98,98,85,96,90,88,89,109,118,122,125,148,131,113,116,123,117,128,141,146,145,156,153,168,187,184,183,199,197,199,201,197,192,183,187,182,175,166,168,169,152,139,117,114,99,98,111,109,112,125,122,121,103,95,85,100,107,102,108,113,113,120,126,112,127,134,119,111,117,124,128,122,117,121,127,134,133,136,144,146,147,152,145,135,128,129,131,128,122,119,123,128,136,146,147,144,136,130,120,112,99,87,91,102,110,108,104,98,96,83,76,85,98,107,100,87,76,73,79,83,82,77,77,81,88,93,97,98,101,105,106,106,101,99,102,107,109,110,112,114,115,111,104,95,104,113,115,111,107,103,102,104,97,93,90,85,87,91,104,109,110,108,110,107,110,100,81,71,85,89,102,91,79,77,79,86,78,60,49,63,67,62,63,57,57,63,73,80,86,96,103,109,112,109,106,108,113,115,116,118,117,114,117,123,123,124,124,123,118,120,117,115,125,131,134,124,112,107,107,113
2,66,75,87,88,90,90,84,80,83,88,94,91,91,94,82,76,57,67,73,91,102,88,81,33,20,35,30,36,22,20,22,21,19,34,35,27,20,24,25,35,41,60,31,43,28,35,43,51,42,64,34,32,87,28,32,87,64,126,49,49,109,36,62,44,42,36,41,166,26,35,25,26,32,23,34,54,144,24,140,42,42,21,41,57,78,126,21,44,17,115,135,126,90,32,73,117,161,125,143,149,80,156,126,135,93,91,77,34,111,101,134,43,83,167,129,169,169,129,71,93,119,77,26,146,43,163,108,97,92,70,94,113,86,67,92,53,83,102,146,44,128,31,123,31,157,12,33,79,154,144,98,80,161,84,117,101,96,121,156,143,105,126,146,150,112,141,149,172,152,152,159,164,128,157,160,153,168,190,189,183,182,203,195,211,182,166,143,149,136,116,110,102,91,112,100,99,115,116,125,118,98,94,96,64,108,109,62,73,74,60,86,78,44,69,74,76,72,66,68,81,99,94,83,55,95,94,98,80,75,54,74,94,89,57,67,103,129,126,128,104,105,95,137,131,124,123,112,119,134,148,146,133,143,152,155,156,169,180,188,169,167,164,162,154,148,148,143,146,159,167,162,153,141,120,117,113,97,108,122,94,79,75,66,58,40,35,54,69,83,106,109,117,126,144,141,130,121,121,125,131,127,118,126,133,136,135,135,145,150,152,157,157,147,137,129,128,129,125,121,122,127,136,147,152,150,143,136,124,115,108,91,85,99,109,115,112,105,98,82,68,73,92,104,99,89,77,78,85,87,87,83,77,75,81,86,89,91,94,100,108,112,108,103,102,98,98,99,103,105,111,113,107,102,102,107,116,119,116,111,108,108,103,100,94,90,92,95,101,103,104,105,110,109,113,103,86,73,81,92,102,94,85,76,82,88,84,71,57,61,70,66,62,55,58,61,71,75,76,84,96,108,111,113,108,102,108,111,114,117,118,116,119,125,126,127,128,127,120,119,116,113,120,126,136,130,118,116,113,116
3,77,73,72,82,89,92,89,86,77,80,89,92,90,108,106,92,89,73,85,91,98,76,39,42,18,32,35,21,24,19,23,22,25,30,29,22,28,52,23,31,33,53,37,46,68,38,30,60,50,83,30,42,116,32,100,43,95,90,92,38,56,38,50,42,42,35,57,121,38,30,27,29,39,40,24,78,109,31,136,27,34,39,44,71,36,82,41,50,12,98,118,152,40,45,61,125,91,140,130,124,146,161,160,87,114,92,44,62,87,100,112,103,108,104,152,125,165,150,124,177,29,57,81,130,36,145,62,67,94,88,107,129,158,62,72,120,90,91,119,116,97,107,77,120,31,107,87,21,42,160,159,146,81,147,143,126,141,146,164,74,123,126,127,115,133,124,123,127,159,174,183,159,142,141,149,183,168,156,162,167,159,140,171,199,182,192,198,180,169,138,100,107,113,104,96,88,91,113,109,126,104,80,75,85,96,69,57,80,59,55,67,63,77,70,74,76,72,65,85,96,79,78,72,89,77,75,79,74,76,99,110,90,80,106,90,100,119,121,139,120,126,155,166,144,135,135,143,164,160,164,165,178,173,176,179,165,169,172,170,169,171,170,178,173,157,149,143,140,135,139,134,137,132,143,149,143,134,116,105,101,122,105,93,98,94,82,69,78,91,111,124,133,133,140,137,143,143,132,137,135,127,121,121,128,134,140,138,142,146,149,152,155,152,145,135,132,128,125,122,123,123,131,142,149,150,144,139,126,115,107,99,87,95,103,113,113,109,95,76,61,62,86,99,95,90,80,88,93,92,88,85,76,69,70,71,76,84,85,92,104,112,113,110,104,97,94,92,94,95,101,105,102,102,100,102,111,118,117,116,113,110,105,101,98,97,101,101,103,99,101,102,108,113,117,108,91,82,85,97,102,96,93,80,85,88,84,78,67,59,67,66,68,63,58,66,74,78,73,75,87,98,104,113,108,101,102,103,109,112,116,117,120,126,127,129,131,130,126,126,120,114,121,126,134,134,123,125,119,122
4,78,82,74,58,47,44,61,67,76,80,89,100,103,108,122,118,111,112,119,122,85,63,30,23,25,34,20,15,18,19,22,22,22,35,23,24,33,25,20,26,38,69,40,46,74,35,67,32,47,45,71,36,93,34,138,70,96,80,84,72,42,34,43,39,39,31,87,79,107,32,21,37,29,95,89,103,48,112,154,43,36,38,47,103,42,152,25,47,22,99,58,140,54,64,38,111,86,99,144,144,82,155,156,127,25,164,100,51,110,110,85,110,100,131,76,61,154,157,168,136,124,26,25,112,85,155,77,28,75,105,155,105,44,160,75,87,72,76,96,107,65,92,98,87,148,151,73,56,84,88,125,111,84,161,121,99,129,154,142,202,129,80,141,150,166,103,174,127,144,174,98,118,140,144,130,123,162,158,165,167,152,178,178,175,173,187,152,152,187,181,180,135,111,115,98,107,98,116,88,99,92,90,90,92,86,70,62,74,93,57,67,89,63,74,81,57,58,96,89,67,82,83,86,89,86,84,88,87,100,91,82,93,95,136,140,118,116,113,137,140,126,136,141,136,143,152,123,96,99,101,105,136,132,129,151,163,163,164,152,139,145,121,126,169,174,163,142,148,154,155,140,142,132,149,141,126,113,129,133,125,136,94,84,86,102,107,93,97,106,115,141,154,153,153,150,144,138,138,144,135,135,122,119,119,129,134,133,133,137,134,138,143,147,148,135,138,133,130,126,126,123,128,138,147,149,145,140,131,113,104,95,88,91,96,105,107,104,94,77,63,68,83,100,97,91,90,94,100,99,93,83,76,69,58,51,65,74,73,85,95,103,113,115,108,99,89,85,87,92,94,100,98,97,99,101,107,113,113,109,109,116,109,104,101,103,103,105,106,100,98,100,109,112,119,110,100,88,89,98,104,101,93,82,82,87,89,81,70,69,69,70,77,82,76,71,79,83,81,79,84,92,97,108,108,101,99,99,104,109,114,116,120,123,132,128,130,131,126,128,127,124,122,124,131,129,127,124,123,123
5,72,69,73,73,76,68,51,46,72,85,96,93,86,93,106,115,121,111,91,52,45,45,20,21,26,26,18,22,19,21,26,25,33,28,27,23,24,21,23,54,40,42,43,43,109,40,35,48,75,36,21,39,95,33,126,122,80,61,80,41,57,40,48,37,64,32,24,115,128,25,23,27,40,37,65,50,40,107,127,34,33,53,56,56,86,50,29,111,20,34,20,180,71,110,118,83,151,142,154,117,153,142,139,130,34,109,38,73,119,97,100,179,101,94,64,69,50,145,86,159,149,52,88,97,75,163,119,41,136,117,131,92,97,31,107,86,91,80,96,73,123,77,95,144,152,66,81,88,70,125,140,133,99,123,87,154,151,121,186,127,109,136,120,140,150,158,115,121,147,141,164,151,134,157,163,182,185,164,149,150,150,148,170,165,133,150,176,178,160,172,134,137,98,93,101,92,103,102,91,92,105,112,101,85,87,88,87,94,64,90,93,77,57,61,83,94,103,72,73,101,105,83,67,75,87,90,83,81,68,82,101,124,129,110,104,101,156,110,132,146,119,108,102,115,132,123,106,114,129,137,140,146,160,167,163,153,150,144,147,142,154,161,155,155,132,142,156,163,166,169,171,177,159,156,146,130,131,112,108,95,102,93,105,105,86,86,104,100,104,115,118,128,133,136,135,134,145,143,144,140,135,126,123,123,128,133,134,133,133,128,128,129,132,139,137,138,135,131,129,130,132,133,138,148,147,139,131,128,114,103,96,93,91,94,101,103,102,94,80,65,71,86,103,102,92,88,92,100,97,93,87,81,74,68,56,51,55,69,81,87,93,102,108,110,107,100,95,91,89,90,95,94,95,97,98,104,110,110,107,109,110,108,108,105,104,107,109,110,98,95,95,102,111,118,111,103,94,94,101,105,101,95,85,85,85,89,84,75,71,71,71,81,89,87,82,82,85,89,82,82,89,95,105,105,101,99,99,104,111,114,114,117,121,130,128,129,132,129,130,130,128,127,129,131,132,127,123,124,126
6,68,58,64,73,78,82,89,88,84,92,105,116,114,113,123,113,100,103,94,103,62,39,29,24,22,17,29,25,21,22,27,29,32,27,25,22,17,26,23,53,39,58,65,68,69,36,36,34,115,36,26,90,32,91,38,68,113,55,61,30,52,44,39,44,44,122,17,123,76,27,42,53,30,95,53,43,51,117,124,49,21,25,101,127,40,100,37,31,25,19,73,137,36,30,65,51,124,138,101,152,80,103,130,132,32,75,34,38,115,100,68,129,106,134,98,56,85,102,148,112,153,156,120,87,74,82,52,76,160,45,147,111,98,13,39,137,83,47,149,123,101,109,104,104,126,93,87,132,76,125,31,145,95,132,105,140,119,155,172,152,178,43,125,133,158,127,127,141,126,162,154,175,167,177,175,170,163,145,176,150,165,167,175,143,168,163,164,169,172,156,167,138,119,160,116,112,85,83,110,110,120,94,70,78,105,92,90,79,106,81,105,87,98,107,90,87,46,75,87,75,36,77,110,87,75,93,118,112,114,116,116,124,132,139,134,132,144,141,105,97,101,98,115,105,78,108,135,151,147,138,135,140,139,156,177,177,176,166,155,144,147,144,138,126,109,99,106,122,131,140,144,133,136,132,128,108,105,94,76,53,62,66,65,74,88,83,93,94,88,123,129,129,139,143,137,134,137,138,134,135,137,135,131,133,130,131,134,131,130,128,130,131,130,135,141,138,136,132,129,133,132,129,130,137,139,139,131,125,117,105,97,95,94,94,97,98,100,97,86,70,69,84,102,104,91,83,90,102,99,97,92,85,80,73,61,57,60,68,71,78,87,94,100,105,111,109,107,101,93,91,93,92,89,90,92,101,109,113,111,109,105,105,106,102,99,105,111,109,100,95,94,99,108,115,109,106,99,97,102,105,101,96,87,85,83,90,90,85,81,77,72,76,89,95,93,86,84,92,90,89,93,101,107,106,101,99,99,104,107,111,113,116,122,128,126,124,128,130,130,129,131,131,131,131,130,124,118,120,124
7,69,63,60,64,67,65,61,68,75,84,97,106,100,104,104,105,118,104,113,103,67,18,33,31,27,28,64,30,29,25,28,36,35,27,29,30,32,25,35,51,91,48,28,108,35,55,46,73,28,34,42,23,129,106,63,62,61,84,46,37,37,47,45,50,39,143,18,51,29,48,56,40,116,37,51,94,46,60,96,98,43,49,114,136,77,62,113,40,39,26,77,156,49,25,88,63,106,151,58,116,99,92,147,134,105,17,36,30,95,118,54,68,119,128,79,78,44,40,122,50,83,115,110,92,166,105,83,98,106,41,59,144,117,43,103,96,72,94,101,87,88,152,130,80,139,119,133,113,93,64,165,145,183,150,137,141,149,143,117,158,91,106,150,127,136,168,141,159,153,117,181,143,116,154,149,135,112,132,159,136,175,178,162,180,184,176,176,163,175,180,171,170,170,129,142,81,104,119,107,104,98,73,76,90,79,66,84,95,94,96,83,102,84,53,84,73,96,75,63,74,110,114,85,93,115,115,119,108,104,114,113,104,110,98,94,98,101,109,94,97,125,130,98,110,143,137,118,134,139,149,163,151,153,154,140,125,106,108,127,136,135,130,118,103,97,104,108,100,105,94,83,96,140,141,134,136,141,147,131,103,101,82,75,74,80,88,94,100,112,121,125,137,145,152,139,128,132,140,134,138,141,144,140,142,136,130,130,130,128,129,134,136,134,130,138,138,136,129,125,129,130,129,129,133,136,137,128,124,118,110,106,105,100,97,98,98,101,101,93,76,67,81,101,106,97,82,87,98,97,98,97,93,91,82,70,69,70,66,67,71,75,84,93,98,100,101,106,104,99,94,91,88,84,81,78,85,97,110,117,113,107,101,97,92,95,104,112,109,99,95,93,98,103,110,107,106,103,102,106,109,106,101,91,87,84,93,97,96,90,87,78,74,82,94,99,94,91,90,96,96,99,107,108,105,101,99,99,104,109,111,110,111,115,122,127,125,126,132,131,130,131,128,127,129,128,123,119,117,121
8,55,63,59,48,54,70,72,56,55,68,73,86,86,104,120,112,129,110,109,69,25,32,28,25,36,37,26,62,42,27,22,68,31,27,24,32,29,29,32,19,39,31,57,100,43,31,56,45,39,24,32,29,74,132,102,110,89,102,36,42,107,51,54,56,32,117,31,78,47,101,34,112,49,43,54,112,64,44,98,58,42,127,29,119,43,87,41,43,27,28,73,111,37,29,20,89,112,141,142,134,152,111,177,105,25,91,33,32,30,91,82,71,107,102,133,128,43,109,40,181,35,110,141,132,133,106,58,112,75,107,106,147,113,77,116,46,129,73,127,72,106,129,173,150,106,149,121,181,135,119,47,104,190,131,134,161,161,144,132,158,105,120,108,149,109,168,148,134,104,132,113,141,129,130,147,134,142,141,159,165,141,168,144,157,158,173,161,148,158,167,184,188,163,143,90,118,109,100,111,96,89,82,88,76,104,93,92,75,73,98,97,107,96,94,101,89,65,53,81,83,92,82,85,91,97,110,115,130,109,124,84,76,91,103,96,82,73,123,143,137,124,128,135,145,123,111,143,163,160,148,137,119,102,107,129,118,99,106,101,95,73,64,105,104,119,106,111,131,117,85,85,85,80,37,39,82,85,114,121,126,132,145,132,106,113,120,105,135,133,133,147,143,144,149,138,136,132,138,145,143,141,145,144,143,142,134,133,132,126,129,132,136,135,131,130,136,138,130,120,121,130,128,127,131,130,130,127,120,116,116,116,114,111,103,98,98,97,98,103,85,71,78,100,108,102,87,83,88,89,95,97,98,97,87,74,70,68,67,68,65,72,83,84,88,90,91,94,97,98,93,89,85,81,70,67,72,82,94,108,115,107,104,92,86,96,106,114,110,102,98,98,100,99,101,104,105,100,100,102,107,111,108,99,92,85,87,98,101,95,88,87,84,83,91,100,101,95,91,95,97,100,103,109,109,110,98,102,104,109,114,109,105,107,112,121,126,131,133,136,132,126,128,120,123,129,125,121,120,120
9,50,57,46,39,44,69,88,98,94,88,81,92,105,118,130,133,126,104,78,25,40,27,24,24,20,90,27,32,43,32,72,15,32,27,63,32,31,36,27,37,94,61,67,91,38,76,40,56,40,36,25,82,124,103,123,58,63,103,51,46,58,57,71,32,55,89,97,103,48,46,114,38,80,46,94,39,101,67,82,72,75,27,96,46,39,147,31,60,42,27,68,79,73,12,14,127,96,153,97,160,74,112,189,122,36,58,35,51,23,25,64,79,98,109,103,106,102,128,32,85,72,74,114,148,106,40,29,99,77,90,89,68,127,140,65,92,35,84,128,159,135,109,155,110,129,137,178,138,186,63,146,140,61,157,182,125,144,181,179,142,152,78,163,104,146,142,158,115,118,118,100,100,101,109,142,148,131,123,154,139,103,129,137,129,153,158,159,154,169,169,175,164,167,152,140,95,113,128,100,94,66,67,77,102,120,100,75,58,80,79,86,84,75,89,108,90,87,83,67,91,96,86,101,83,86,96,98,107,98,90,115,121,102,98,117,141,143,142,127,103,105,119,98,93,90,91,117,124,113,121,156,131,134,136,135,148,165,165,168,152,132,129,108,100,113,112,89,68,65,69,66,60,44,35,23,26,27,28,55,81,95,105,112,118,119,123,131,133,128,139,144,132,125,134,135,137,134,133,142,145,141,144,142,140,140,134,136,137,130,129,128,135,140,136,133,135,137,131,121,119,125,131,137,138,133,130,123,118,117,117,115,113,111,104,100,99,99,97,101,92,82,82,97,104,109,92,82,88,92,95,97,102,105,96,83,79,79,74,72,71,69,75,85,92,92,91,90,92,95,96,97,93,83,68,57,56,59,71,89,102,110,108,98,89,93,104,112,111,108,104,104,102,100,100,101,104,101,100,100,105,112,112,103,94,85,88,96,100,99,93,91,93,91,94,100,105,102,95,93,94,99,101,109,112,109,99,100,103,110,114,110,109,111,113,118,124,125,129,136,133,125,126,120,121,127,127,125,121,121
