0,208,209,178,130,86,56,54,62,61,71,69,103,127,140,174,169,133,109,108,137,153,144,144,163,134,94,141,187,150,87,83,81,93,125,128,141,147,191,239,247,209,106,85,104,118,142,185,219,219,212,215,235,250,247,252,249,250,250,253,249,250,250,250,250,250,250,250,250,251,251,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,249,251,251,251,251,249,249,249,249,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,249,249,249,250,250,250,250,250,248,249,250,250,250,250,250,250,251,251,251,251,251,251,251,251,250,251,251,251,251,251,251,251,250,250,250,250,250,250,249,249,249,251,250,250,250,250,250,250,249,249,249,249,249,248,247,247,247,247,246,247,247,247,247,248,247,247,248,248,248,247,247,247,248,248,248,248,248,248,248,249,249,249,249,248,248,248,248,248,249,249,249,248,248,248,248,248,249,249,249,249,250,248,248,249,249,249,249,249,249,249,249,250,251,250,250,250,250,250,251,251,250,250,250,250,251,251,251,251,252,252,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,252,252,252,251,251,251,251,251,251,251,251,251,252,252,252,252,253,253,253,253,253,253,253,253,253,253,254,253,253,253,253,253,253,253,253,253,253,254,252,254,254,253,254,254,252,253,251,253,251,253,252,252,252,252,252,253,251,254,252,253,251,250,247,250,249,250,251,249,251,251,251,250,252,251,251,251,251,251,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,249,249,250,250,250,250,250,250,250,250,250,250,249,249,249,249,249,249,249,249,248,248,248,248,248,248,248,248,249,249,249,249,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,251,250,250,251,252,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,250,252,249,245,235,249,251,250,250,250,250,250,250,250,250,250,250,250,249,248,248,247,245,245,245,246,247,247
1,156,167,172,147,105,77,53,58,60,51,52,85,108,124,139,128,102,95,100,135,151,121,108,124,121,116,194,220,172,107,91,90,86,107,128,133,155,167,214,236,176,90,80,84,109,133,162,182,194,189,194,216,234,234,232,236,245,250,252,251,251,251,251,251,251,251,251,251,252,251,251,251,251,251,251,251,251,251,251,250,250,250,250,250,250,250,250,250,250,250,250,250,251,251,251,251,250,250,251,251,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,251,251,251,251,251,251,251,250,251,250,250,250,250,250,251,251,251,251,251,251,250,250,250,250,250,251,251,251,251,251,251,251,250,250,251,251,251,250,250,250,249,250,250,250,250,251,251,251,251,251,250,250,250,250,249,249,248,248,248,248,247,247,247,247,247,248,248,248,248,248,247,248,247,247,247,247,248,248,248,249,249,249,249,249,249,249,249,249,249,249,248,248,249,249,248,248,247,248,248,249,250,249,248,249,249,249,249,249,249,249,249,250,250,250,250,251,251,251,251,251,251,251,251,251,251,250,250,250,251,251,251,251,251,251,251,251,251,251,251,251,252,252,251,251,251,251,251,251,251,251,251,251,252,252,252,252,251,251,251,251,251,251,252,252,252,252,253,252,252,252,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,255,253,253,253,255,254,253,252,253,252,253,252,253,252,252,253,254,252,254,253,252,252,252,250,251,247,250,248,252,250,252,251,251,252,251,251,251,251,251,251,251,251,251,251,251,251,251,251,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,251,251,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,249,250,250,250,250,250,250,250,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,251,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,251,250,249,237,246,250,251,250,250,250,250,250,250,250,250,250,250,250,250,249,249,248,247,246,246,247,248,248
2,73,70,113,148,131,107,90,71,56,47,54,68,80,102,127,119,100,88,109,109,110,91,98,103,124,147,182,208,155,106,122,108,107,144,172,170,174,172,169,167,130,109,106,96,107,110,134,151,145,153,184,203,208,189,174,180,211,242,250,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,250,250,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,250,250,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,250,250,250,250,251,251,251,251,250,250,250,250,251,251,250,250,250,250,251,251,250,251,251,252,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,250,250,251,251,251,251,251,251,251,251,251,251,250,250,251,251,251,251,251,251,251,250,250,250,250,250,250,250,248,248,248,248,248,248,248,248,248,248,248,247,247,247,247,247,248,248,248,248,248,248,249,250,250,250,250,250,250,250,249,249,250,249,249,248,248,248,249,249,249,249,249,249,249,249,249,249,250,249,249,249,249,249,250,251,250,250,250,250,251,251,251,251,251,251,250,251,251,251,251,251,251,251,252,252,251,251,252,252,252,252,252,251,252,252,252,252,252,252,252,252,252,251,251,251,251,251,251,252,251,251,252,252,252,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,254,253,253,253,253,252,253,251,252,251,253,253,253,250,252,252,253,252,250,249,251,255,249,251,253,253,252,253,248,244,245,249,251,250,250,251,251,252,250,250,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,250,250,250,250,250,250,250,250,251,251,251,251,251,251,251,251,250,250,251,251,251,251,251,251,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,251,250,237,241,252,249,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,249,249,248,247,248,248,248
3,59,73,106,141,136,106,109,99,70,52,73,90,83,74,93,109,122,86,88,102,119,98,77,103,124,139,145,147,129,95,108,113,123,146,159,143,134,120,102,102,114,122,103,98,109,116,127,141,141,125,123,123,138,145,120,153,202,233,250,251,251,252,252,251,252,251,251,252,252,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,250,250,250,250,251,251,251,251,251,251,251,251,251,251,252,252,251,251,251,251,251,251,250,250,251,251,251,251,251,251,251,251,251,251,251,251,252,252,251,251,251,251,251,251,251,251,251,251,251,251,251,252,251,250,250,251,250,251,251,251,252,252,251,251,251,251,251,251,250,251,251,251,250,250,250,250,250,250,249,249,249,249,249,248,248,248,248,248,248,248,248,248,248,248,248,249,249,249,250,250,250,250,250,249,250,249,249,249,250,249,249,249,249,249,249,249,250,250,250,250,251,250,250,250,250,249,249,250,249,249,250,250,249,250,251,251,251,251,250,251,250,250,251,251,251,251,252,252,252,252,252,252,250,251,252,252,252,252,252,252,252,252,252,252,251,251,251,251,251,251,252,252,252,252,252,252,252,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,252,251,252,253,253,253,253,253,253,254,253,253,251,239,239,240,243,249,255,250,252,248,251,252,250,249,238,242,240,242,252,251,252,251,247,243,244,248,249,246,250,250,250,251,252,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,250,250,250,250,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,250,250,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,249,240,238,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,249,249,249,248,248
4,155,151,156,127,110,112,124,113,85,60,87,136,115,80,85,98,125,104,97,99,104,77,74,101,111,118,121,104,82,89,93,121,152,171,165,129,140,126,92,74,91,107,98,98,111,102,91,108,109,119,127,131,123,100,82,132,195,222,237,251,251,253,251,252,252,252,252,251,252,252,252,252,252,252,252,252,252,252,251,251,251,251,251,251,252,252,252,252,251,252,252,252,252,252,252,252,253,253,252,252,253,252,252,252,252,251,251,251,251,251,251,251,251,251,251,251,251,251,252,252,252,251,251,251,251,251,251,251,252,252,252,252,251,251,251,251,251,251,251,251,251,251,252,252,252,252,252,252,252,252,252,252,252,252,252,252,251,252,253,252,252,252,251,250,252,251,250,252,252,252,252,252,252,252,252,251,252,252,251,251,251,251,250,250,251,251,251,251,250,251,251,250,250,249,249,250,248,248,248,247,248,247,247,247,248,248,248,248,248,249,249,250,249,249,249,249,250,250,250,249,249,249,249,249,250,250,250,249,250,250,250,250,249,249,249,250,251,250,249,250,250,250,250,250,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,252,253,253,252,251,252,252,252,252,251,251,251,251,251,251,251,251,251,251,252,252,252,252,252,252,252,252,252,252,253,253,253,253,253,253,253,253,253,253,253,253,253,253,252,252,251,254,253,254,253,251,251,252,253,252,250,250,247,246,244,240,244,250,247,219,212,227,243,222,218,210,180,160,148,205,212,220,225,236,251,249,254,239,244,244,246,247,249,247,253,253,252,253,251,252,252,252,251,252,251,250,251,251,251,251,251,251,251,251,251,251,251,251,251,251,252,251,251,251,251,251,251,252,252,251,251,251,251,251,251,252,251,251,251,251,251,251,250,251,251,252,252,252,252,252,252,252,252,252,252,252,252,252,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,249,250,250,250,251,250,250,250,250,250,250,250,250,250,251,250,251,250,250,249,249,249,249,249,249,249,249,249,250,250,250,250,251,251,251,251,250,250,250,250,251,251,251,251,250,250,250,250,251,251,251,251,250,249,251,248,241,234,249,250,250,250,250,250,250,250,250,250,250,250,250,250,251,251,251,251,249,250,250,250,249,249,249,249
5,219,230,215,158,115,108,132,140,100,61,56,84,100,94,96,117,146,133,105,96,95,76,77,105,104,103,114,113,80,92,123,157,177,189,182,141,139,128,120,113,105,82,108,111,114,122,70,81,115,133,142,152,145,97,88,128,174,176,209,237,250,252,251,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,251,252,252,252,252,252,252,252,252,251,251,251,252,252,252,252,252,252,252,252,252,252,252,252,251,251,251,251,251,251,251,251,250,251,251,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,251,252,252,252,252,252,252,253,252,252,252,252,252,252,252,252,252,252,252,251,252,252,252,252,251,251,251,251,251,251,251,250,250,251,251,250,250,250,250,250,249,249,248,248,248,247,247,248,248,248,248,248,248,248,248,249,249,249,249,250,250,250,249,249,249,249,249,249,250,250,250,249,249,249,249,249,249,249,250,250,250,249,249,250,250,250,250,250,250,250,251,251,250,250,250,250,250,250,251,251,251,251,251,252,251,252,251,251,251,251,251,251,251,251,251,251,251,251,251,252,252,252,252,253,252,252,252,252,252,252,252,252,253,253,253,253,253,253,253,253,252,252,252,252,254,252,251,250,250,253,253,253,251,251,252,250,245,241,230,210,206,215,217,176,151,167,122,101,92,104,120,158,185,206,213,223,233,230,193,165,212,222,236,250,242,244,231,244,245,248,248,248,252,245,247,250,247,251,249,249,251,251,251,252,252,252,252,252,251,251,251,251,251,251,250,251,251,252,252,252,251,251,251,251,251,252,252,251,252,251,251,251,251,252,251,251,252,252,252,252,251,251,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,251,251,251,251,252,252,252,252,251,251,251,251,250,251,251,251,251,251,251,251,252,252,252,252,252,252,252,252,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,249,249,249,249,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,249,249,249,249,249,249,249,249,249,249,249,249,249,249,250,250,250,250,249,249,249,249,250,250,250,250,249,249,249,249,250,250,250,250,250,250,248,245,233,245,250,249,250,250,250,250,250,250,250,250,249,249,249,249,250,250,250,250,249,249,249,249,249,249,249,249
6,196,228,242,222,186,120,129,128,97,78,61,70,105,114,98,93,109,113,92,94,89,70,74,96,94,85,108,143,124,141,159,163,170,159,186,197,157,118,110,111,108,102,114,115,118,113,73,80,142,162,141,143,129,112,116,136,168,190,203,229,249,252,251,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,251,252,252,252,252,252,252,252,252,252,252,251,251,251,252,252,251,251,252,252,252,252,252,252,252,252,252,252,252,252,252,251,252,252,251,251,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,251,251,252,252,253,252,252,251,252,252,252,250,252,251,251,251,251,251,251,250,251,252,252,252,252,252,252,252,251,251,251,250,251,251,251,250,250,250,250,250,250,250,249,249,249,248,248,248,249,249,249,249,249,249,249,249,249,249,250,250,250,250,250,250,250,250,250,250,250,250,249,249,250,250,250,250,250,250,250,250,250,250,251,251,250,250,250,250,250,251,251,251,251,251,251,251,251,251,251,252,251,251,251,251,252,252,252,251,252,252,252,252,251,251,252,251,252,252,252,252,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,252,250,252,253,252,252,253,252,251,250,253,252,253,254,252,250,248,247,251,249,222,207,160,117,61,63,80,101,108,117,111,142,151,193,183,174,200,228,233,236,248,241,223,233,237,251,246,238,239,250,249,242,251,254,253,251,246,250,248,251,253,251,250,250,251,252,252,252,252,251,251,251,251,251,251,250,251,251,251,251,251,251,251,251,251,251,252,252,251,251,252,252,251,251,252,251,251,253,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,251,251,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,250,250,250,250,250,250,250,250,250,250,250,250,250,250,251,251,251,251,250,250,250,250,250,250,250,250,250,250,250,250,250,250,249,249,250,250,250,251,250,250,250,249,249,250,250,249,249,249,249,248,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,250,246,234,242,250,249,250,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249
7,171,178,189,226,227,166,130,96,93,97,77,81,117,122,101,93,100,100,95,107,105,103,117,117,101,106,130,169,182,172,149,139,134,115,186,225,190,107,84,73,81,87,94,103,109,114,89,112,192,212,172,116,116,115,140,190,182,172,185,224,248,252,251,252,251,251,251,252,252,252,252,252,252,252,252,252,252,252,252,251,252,252,252,252,252,252,252,252,251,252,252,252,252,252,252,252,252,252,252,252,252,252,251,251,252,252,252,252,251,251,251,251,252,252,252,252,251,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,251,251,251,251,251,252,252,252,252,252,252,252,252,251,251,251,252,252,252,251,251,252,252,252,251,251,251,252,252,252,251,251,251,251,251,252,252,252,252,252,252,252,252,251,251,251,251,251,250,250,251,251,251,251,251,250,250,250,250,249,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,251,250,250,250,250,251,250,250,251,251,251,251,251,251,251,250,250,251,251,251,251,251,251,251,251,251,251,252,252,252,252,252,252,251,251,251,252,252,252,251,251,250,251,251,251,252,252,252,252,251,252,252,252,252,252,252,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,254,252,252,250,248,247,247,251,253,251,250,253,251,251,251,251,253,252,254,226,162,97,82,71,68,73,79,80,100,101,70,75,103,138,179,193,225,228,203,203,240,242,246,238,254,238,246,246,233,241,245,253,247,249,254,255,254,246,244,249,252,251,252,252,252,252,252,252,252,252,252,252,252,252,252,251,251,252,252,251,251,251,251,251,251,251,251,252,252,251,250,252,252,252,251,252,251,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,246,237,239,249,248,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249
8,131,119,134,204,222,171,100,46,75,97,84,84,99,103,72,69,86,101,100,100,108,119,152,148,107,155,176,154,159,159,139,119,138,128,158,199,159,76,68,64,82,86,87,84,115,113,122,143,202,223,181,92,135,183,209,234,198,128,175,218,245,252,250,252,251,251,252,252,251,251,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,251,251,251,251,251,251,252,252,252,252,252,251,251,251,251,251,251,252,251,251,251,251,251,252,252,252,252,252,252,252,252,252,252,253,252,252,252,252,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,252,251,252,252,253,252,251,250,251,252,252,252,253,252,252,252,252,252,253,253,252,252,252,252,252,252,252,251,252,252,252,252,252,251,251,251,251,251,251,251,250,252,251,250,250,250,252,251,251,250,250,250,250,250,250,250,251,250,250,250,250,251,251,251,251,251,251,251,252,251,251,251,251,250,250,250,250,251,250,250,250,251,251,250,250,250,250,250,251,251,251,251,251,252,252,252,252,251,251,251,251,251,251,251,251,251,252,252,251,251,252,252,252,253,253,252,252,252,252,253,252,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,252,250,249,248,240,233,240,225,223,241,251,255,241,253,248,245,248,248,244,239,205,155,87,65,50,75,89,94,98,83,81,65,94,84,71,77,89,85,106,129,211,236,234,232,240,249,248,254,249,253,237,238,244,253,251,247,253,255,247,240,230,241,249,246,249,253,255,251,253,252,252,252,252,252,252,252,252,252,252,252,252,252,251,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,251,252,252,252,252,251,252,252,252,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,251,250,250,249,249,249,249,249,249,249,249,249,249,249,249,249,248,248,248,248,249,249,249,249,249,249,249,249,249,249,249,249,248,248,248,248,248,248,248,248,250,248,251,247,248,238,232,249,248,249,249,249,249,249,249,249,249,249,249,249,248,248,248,249,249,249,249,248,248,248,248,249,250,250,250,249
9,88,77,106,124,159,179,125,45,46,56,69,98,87,77,51,61,70,75,74,95,115,118,132,131,94,137,185,172,146,146,140,134,172,156,122,147,136,87,59,60,91,96,97,103,134,109,127,167,205,218,174,149,136,188,212,240,216,164,191,231,248,251,251,252,251,251,251,251,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,251,251,251,251,252,252,252,252,252,252,252,252,252,252,251,251,252,252,252,252,252,251,251,252,251,251,251,251,252,251,251,251,252,252,251,251,252,252,252,252,251,251,251,251,252,251,251,252,252,252,252,252,252,252,252,252,251,251,251,251,251,251,251,251,251,251,251,251,251,251,252,252,252,251,251,251,252,252,252,252,251,251,251,251,251,251,251,251,251,251,252,251,251,251,251,251,251,251,251,251,251,251,251,251,250,251,251,251,251,250,250,250,250,251,251,251,251,251,251,251,251,251,251,251,251,251,250,250,251,251,251,251,250,250,250,250,250,250,250,250,251,251,251,251,251,250,250,251,251,251,251,251,251,251,251,252,252,252,252,252,252,252,251,251,251,251,251,251,251,251,251,251,251,252,252,251,252,252,252,252,253,253,253,252,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,250,251,249,239,225,196,167,137,116,146,187,255,236,255,248,244,248,238,235,147,76,46,53,76,103,86,86,102,97,65,74,97,87,104,120,112,165,206,221,231,233,241,250,249,238,233,244,249,255,253,251,229,242,252,248,251,253,255,246,242,238,241,219,246,248,245,254,252,252,252,252,251,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,247,249,247,248,243,231,246,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,249,249,248,248,248,247,248,248,248,248,248,249,249,249
