0,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,187,186,187,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,187,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,187,187,187,187,187,187,187,187,187,187,187,186,187,187,187,187,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,187,186,186,186,186,186,185,185,185,185,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,187,187,187,187
1,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,187,186,187,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,187,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,187,187,187,187,187,187,187,187,187,187,187,186,187,187,187,187,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,187,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,187,187,187,187
2,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,187,186,187,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,187,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,187,187,187,187,187,187,187,186,187,187,187,187,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,187,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186
3,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,187,186,187,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,187,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,187,187,187,186,187,187,187,187,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,187,186,186,186,186,186,187,187,187,187,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186
4,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,185,185,185,185,187,187,187,187,187,187,187,187,186,186,186,186,187,187,187,187,187,187,187,187,186,186,186,186,187,187,187,187,186,186,186,186,185,185,185,185,185,185,186,186,185,185,185,185,186,186,186,186,185,185,185,185,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,187,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,187,187,187,187,186,186,186,186,187,187,186,187,187,187,186,187,187,187,187,187,187,187,187,187,187,187,187,187
5,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,187,187,187,187,187,187,187,187,186,186,186,186,187,187,187,187,187,187,187,187,186,186,186,186,187,187,187,187,186,186,186,186,186,186,186,186,185,185,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,187,187,187,187,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,187,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,187,187,187,187,186,186,186,186,187,187,186,187,187,187,186,187,187,187,187,187,187,187,187,187,187,187,187,187
6,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,187,187,187,187,187,187,187,187,186,186,186,186,187,187,187,187,186,186,186,186,186,186,186,186,187,187,187,187,186,186,186,186,186,186,186,186,186,186,186,187,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,187,187,187,187,187,187,187,187,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,187,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,187,187,187,187,186,186,186,186,187,187,186,187,187,187,186,187,187,187,187,187,187,187,187,187,187,187,187,187
7,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,187,187,187,187,187,187,187,187,187,187,187,187,186,186,186,186,187,187,187,187,186,186,186,186,186,186,186,186,187,187,187,187,186,186,186,186,187,187,187,187,186,186,187,187,187,187,187,187,186,186,186,186,187,187,187,187,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,187,187,187,187,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,187,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,187,187,187,187,186,186,186,186,187,187,186,187,187,187,186,187,187,187,187,187,187,187,187,187,187,187,187,187
8,186,187,187,187,186,186,186,186,186,186,186,186,187,186,186,186,187,187,187,187,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,187,186,186,186,186,186,186,186,187,187,187,187,187,187,187,186,187,187,187,186,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,186,186,186,186,187,187,187,187,186,186,186,186,186,186,186,186,186,186,186,186,186,186,187,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,185,185,185,185,186,186,186,186,187,186,186,186,186,187,187,187,186,186,186,186,187,186,186,186,186,186,186,186,186,186,186,186,186,186,186,187,186,186,186,186,186,186,186,186,187,187,187,187,187,187,187,187,187,186,186,186,187,187,187,187,186,186,186,186,187,187,186,187,187,187,187,187,187,187,187,187
9,186,187,187,187,186,186,186,186,186,186,186,186,187,186,186,186,187,187,187,187,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,187,186,186,186,186,186,186,186,187,187,187,187,187,187,187,186,187,187,187,186,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,186,186,186,186,187,187,187,187,186,186,186,186,186,186,186,186,186,186,186,186,186,186,187,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,187,186,186,186,186,187,187,187,186,186,186,186,187,186,186,186,186,186,186,186,186,186,186,186,186,186,186,187,186,186,186,186,186,186,186,186,187,187,187,187,187,187,187,187,187,186,186,187,187,187,187,187,186,186,186,186,187,187,186,187,187,187,187,187,187,187,187,187
10,186,187,187,187,186,186,186,186,186,186,186,186,187,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,187,186,186,186,186,186,186,186,187,187,187,187,187,187,187,186,187,187,187,186,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,186,186,186,186,187,187,187,187,186,186,186,186,186,186,186,186,186,186,186,186,186,186,187,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,187,186,186,186,186,187,187,187,186,186,186,186,187,186,186,186,186,186,186,186,186,186,186,186,186,186,186,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,186,187,187,187,187,187,187,187,187,187,187,187,186,187,187,187,187,187,187,187,187,187
11,186,187,187,187,186,186,186,186,186,186,186,186,187,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,187,186,186,186,186,186,186,186,187,187,187,187,187,187,187,186,187,187,187,186,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,186,186,186,186,187,187,187,187,186,186,186,186,186,186,186,186,186,186,186,186,186,186,187,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,187,187,187,187,186,186,186,186,187,186,186,186,186,187,187,187,186,186,186,186,187,186,186,186,186,186,186,186,186,186,186,186,186,186,186,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,188,187,187,188,187,187,187,187,187,187,187,187,187,187,186,187,187,187,187,187,187,187,187,187
