0,65,63,92,75,82,73,71,71,78,81,84,115,123,124,205,221,241,233,107,80,77,178,125,88,89,74,79,74,87,87,76,89,96,91,103,102,112,114,106,109,144,175,182,151,96,93,94,100,105,112,119,115,114,110,112,108,112,101,103,105,111,116,124,136,155,156,176,240,254,255,255,255,252,255,246,231,215,175,138,128,127,44,110,133,97,90,97,206,247,121,125,150,140,101,97,122,131,136,144,140,139,146,187,106,95,88,84,71,60,66,64,64,47,48,58,52,48,78,120,117,105,107,98,84,79,98,228,243,132,62,207,159,49,61,51,52,62,63,62,65,61,69,65,62,72,107,105,116,108,114
1,71,75,100,60,54,57,104,68,72,90,105,118,76,75,92,111,124,118,91,84,70,176,136,80,72,229,255,254,227,73,78,97,132,86,73,73,85,110,111,90,86,93,99,98,104,101,105,109,110,105,105,99,103,103,106,105,107,103,98,93,93,93,96,92,92,102,98,102,104,109,111,117,159,187,206,201,248,255,255,255,255,42,120,144,102,93,109,214,243,164,204,226,249,175,137,103,72,74,77,76,76,80,255,255,190,125,124,106,120,109,123,124,78,57,73,66,106,63,59,68,84,113,128,128,123,108,100,95,83,72,64,62,54,60,61,54,59,65,74,77,80,76,98,130,95,99,98,93,102,198
2,71,50,55,59,86,70,73,74,81,107,92,80,66,61,98,72,59,59,74,91,62,175,150,74,75,103,131,159,153,116,90,103,189,70,86,108,118,101,67,78,66,72,74,73,76,76,79,87,89,95,102,99,98,99,104,101,103,99,96,93,88,88,80,84,75,90,86,93,92,99,103,108,112,109,119,119,110,124,137,125,181,45,129,154,103,179,253,250,249,175,202,244,214,183,127,137,131,96,100,111,116,125,128,128,107,101,94,98,102,94,91,159,70,69,92,88,115,101,89,78,76,62,74,77,99,120,134,125,115,101,82,79,62,66,75,73,83,81,87,92,123,139,132,134,142,123,91,213,117,123
3,68,60,68,63,80,68,70,83,91,72,76,60,77,70,87,82,73,68,72,98,55,171,172,71,69,97,83,57,57,105,100,115,229,96,126,117,72,76,81,89,70,69,72,69,69,70,68,65,67,74,108,101,96,94,82,77,78,83,90,95,102,104,102,99,82,79,104,94,94,104,111,119,123,128,117,112,109,104,103,90,105,50,136,165,99,139,197,195,239,253,254,254,254,255,243,252,250,165,137,95,57,69,67,70,71,78,86,94,107,120,132,155,69,83,112,95,151,139,144,137,139,155,152,154,131,151,147,146,134,133,137,124,78,90,84,87,92,100,199,251,255,255,255,255,255,128,117,103,117,119
4,58,83,75,84,100,93,138,245,255,255,132,69,86,74,66,69,99,60,66,110,54,167,183,66,63,68,80,180,65,51,116,120,251,111,65,62,59,59,57,94,76,82,81,73,68,72,68,66,65,65,103,64,62,71,90,104,85,70,84,83,89,80,90,86,81,83,119,153,114,121,127,131,130,129,124,121,116,113,112,102,103,52,146,175,96,82,69,81,90,107,115,127,135,156,174,198,214,242,114,150,135,93,108,115,114,120,120,112,95,92,81,80,58,100,138,105,121,130,133,136,147,169,177,198,218,227,244,247,245,254,254,248,99,103,94,137,232,216,193,208,236,253,255,255,255,141,131,99,132,123
5,71,82,93,111,140,248,243,178,119,104,90,74,69,98,70,58,62,202,240,163,58,166,195,65,67,76,54,62,72,69,135,126,255,94,71,66,60,55,57,97,55,62,72,95,103,76,67,79,90,89,102,112,236,255,255,178,79,97,98,81,66,66,67,72,81,96,122,140,160,142,96,218,208,104,114,130,125,125,130,134,144,53,158,179,99,81,63,59,70,77,93,98,105,111,111,119,111,96,91,84,94,135,133,84,67,77,87,94,102,108,120,135,64,115,153,139,255,255,255,255,255,255,255,254,254,255,254,255,255,254,254,237,114,119,199,255,255,254,254,255,255,245,228,211,188,143,133,105,126,142
6,88,99,96,86,103,114,130,116,87,86,77,94,58,65,67,226,232,231,218,118,57,156,201,64,66,81,85,96,97,63,150,140,255,136,125,69,76,79,83,100,77,80,120,218,249,233,84,90,77,63,104,66,76,111,128,117,156,187,162,99,100,88,84,73,95,111,150,85,77,71,96,115,111,89,63,69,102,133,120,91,105,57,165,199,99,120,132,79,95,84,81,76,71,70,67,72,77,79,88,96,105,158,176,151,112,127,146,151,186,206,221,232,64,134,168,178,254,254,255,255,254,255,254,255,254,255,255,254,255,255,255,221,127,141,244,254,255,255,255,254,255,255,254,255,255,126,126,119,140,211
7,107,87,68,66,67,88,57,56,64,69,54,57,90,77,75,78,100,105,99,119,65,139,211,63,64,89,114,88,154,72,207,148,254,127,82,163,128,97,79,101,65,76,82,122,170,175,129,254,250,158,100,83,77,72,70,69,79,126,121,103,77,75,96,91,110,125,171,76,78,82,84,81,79,81,81,76,70,66,75,113,135,61,172,205,100,73,74,87,108,188,185,132,144,153,156,188,174,176,183,173,170,238,166,164,127,164,180,196,214,230,235,247,63,152,186,194,254,255,255,254,254,255,254,255,255,255,255,255,255,255,254,202,146,154,253,255,254,255,254,255,255,254,254,255,242,162,151,228,255,255
8,70,69,64,62,60,58,58,62,63,65,68,67,78,64,73,78,76,50,56,135,63,139,212,73,76,83,119,103,121,79,168,160,254,250,229,102,92,87,126,115,87,83,76,73,65,71,74,87,121,112,102,99,112,95,85,100,100,95,95,90,89,81,73,63,124,137,191,60,55,59,67,68,81,87,98,109,116,125,129,211,241,62,179,211,85,250,224,96,129,254,248,218,159,176,174,170,166,162,161,160,163,246,152,169,165,194,199,215,228,234,246,251,72,164,192,208,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,180,164,167,254,254,255,255,255,255,255,255,255,254,229,172,185,255,255,255
9,94,80,75,74,74,75,76,77,77,74,74,74,68,65,63,81,102,133,51,106,65,123,207,82,68,75,132,131,131,85,167,164,252,200,122,113,111,114,112,109,92,107,98,96,92,84,83,70,68,69,107,91,102,121,156,183,121,83,200,222,220,234,244,250,144,151,231,127,61,243,230,126,130,132,158,121,117,110,101,215,242,66,190,213,84,230,222,117,160,255,255,254,255,166,157,155,159,166,167,167,153,252,174,190,180,206,215,230,233,240,253,252,80,179,206,222,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,165,176,185,254,255,255,255,255,255,255,255,255,255,212,179,213,255,255,255
