0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,189,205,210,172,168,188,200,200,178,158,158,201,193,196,184,135,161,157,172,168,197,163,163,168,158,197,113,141,168,103,90,152,115,182,151,168,175,91,137,94,173,129,174,164,164,191,136,178,170,150,118,128,150,112,222,137,159,42,57,53,45,61,56,60,59,60,53,51,48,55,45,38,37,43,42,46,36,44,46,45,54,49,49,55,79,73,79,74,36,44,74,40,22,29,33,18,27,28,26,35,26,28,35,40,35,28,81,46,52,48,47,49,41,47,45,50,46,46,48,48,42,52,38,37,40,30,29,32,33,35,38,48,45,39,55,53,55,51,57,64,67,64,75,66,157,172,204,205,206,200,202,207,200,190,196,131,37,43,32,35,29,30,36,31,28,26,26,27,25,26,26,27,28,28,26,25,25,25,23,23,21,23,25,26,32,34,29,29,28,25,29,27,28,28,30,30,32,28,35,35,33,31,37,38,32,39,35,40,37,34,27,28,28,27,25,28,34,33,27,37,29,32,39,31,36,36,37,39,40,36,36,33,37,32,42,26,32,39,32,34,37,32,35,31,30,30,31,33,27,28,35,27,30,34,30,34,31,34,37,38,24,31,29,36,38,51,29,34,40,43,29,27,28,26,26,24,28,27,22,26,25,28,29,33,26,28,22,24,24,33,29,30,27,25,27,31,26,20,22,19,20,20,20,20,20,19,19,18,19,19,20,18,23,21,19,20,19,19,21,21,20,19,19,19,18,19,19,19,20,18,17,17,17,17,15,15,15,15,15,15,12,15,16,14,16,12,15,15,15,15,16,17,17,17,17,17,18,44,96,110,108,108,108,107,106,108,106,108,105,109,110,111,111,114,114,115,113,114,116,115,114,115,117,119,121,122,122,120,120,116,117,120,124,124,125,124,123,125,127,127,128,126,126,126,127,123,125,122,127,128,127,131,137,133,140,137,140,188,214,221,224,226,221,226,227,235,240,242,241,223,219,212,221,220,217,207,204,202,205,200,203,205,205,200,193,192,169,184,177,171,132,184,161,184,177,174,170,160,182,184,187,174,173,169,164,179,177,188,179,168,180,191,195,183,192,179,189,198,197,199,196,212,212,208,211,217,221,215,227,219,212,208,214,211,206,211,207,197,197,193,190,200,194,191,190,195,180,173,178,172,182,175,165,146,145,138,135,122,121,72,76,85,83,71,66,72,68,64,33,28,19,14,92,83,83,90,75,82,82,85,82,83,78,88,82,84,79,76,78,82,79,79,80,84,86,97,92,100,93,92,87,116,142,151,160,139,122,102,91,99
5,153,183,175,186,201,128,197,161,180,167,185,187,159,188,146,150,178,155,146,135,192,199,157,198,157,139,144,190,187,171,145,174,191,113,149,160,190,183,199,209,143,143,175,161,153,164,137,184,117,164,181,110,148,160,171,156,159,56,49,73,75,60,63,50,60,58,53,54,50,48,47,38,36,39,39,39,48,38,46,48,50,44,53,47,75,69,54,72,49,24,49,42,26,23,43,26,30,17,41,13,30,24,28,36,24,42,36,64,56,42,48,44,49,47,44,51,46,51,44,47,47,50,45,35,36,38,30,35,42,32,43,50,46,41,53,53,49,55,65,67,63,74,76,75,112,201,196,201,200,203,202,206,198,187,189,204,38,43,36,34,34,32,34,31,28,28,29,28,25,27,27,27,26,27,26,26,24,24,24,23,25,24,23,24,27,32,31,30,26,30,29,29,25,28,31,31,29,29,31,35,33,31,35,36,36,41,37,38,36,34,33,28,31,28,25,26,29,29,27,35,29,35,35,33,34,35,41,39,37,38,38,34,36,33,35,33,34,27,41,24,32,32,32,28,34,28,30,32,23,26,27,32,32,36,30,30,36,35,31,38,41,29,30,29,34,32,31,38,32,34,23,20,32,25,29,29,22,27,23,23,25,24,25,25,22,22,25,23,28,28,27,28,27,31,23,25,23,24,20,20,19,19,19,19,20,19,18,17,17,18,20,19,19,17,20,20,19,19,21,20,20,19,19,19,18,19,19,19,19,18,17,17,17,17,15,15,15,15,15,15,12,15,15,15,14,16,14,15,15,15,17,17,17,17,17,17,18,20,109,105,108,108,107,107,107,108,107,108,107,109,110,110,111,114,114,115,116,116,116,117,114,115,116,116,119,120,122,121,117,116,116,117,121,124,123,124,125,126,127,127,127,126,125,125,124,122,124,124,127,128,127,130,130,136,138,145,168,216,218,219,224,231,227,218,215,234,246,241,245,241,230,228,221,213,195,207,207,200,206,195,202,199,201,209,189,192,189,189,185,182,145,174,160,181,183,179,165,170,170,183,173,176,176,183,162,166,159,165,170,169,172,170,188,187,194,191,206,199,199,201,209,218,194,213,208,209,207,213,217,210,210,194,194,199,211,198,205,197,200,198,197,196,203,191,182,180,176,175,179,174,177,176,151,168,151,141,128,118,127,65,73,85,76,71,76,69,64,78,36,23,20,7,83,80,80,94,79,83,83,85,84,78,72,63,70,75,75,75,78,85,63,68,86,85,76,85,76,84,77,82,90,96,81,81,80,90,89,110,106,145
6,125,187,152,174,187,160,120,135,170,176,212,183,206,121,189,162,178,96,183,156,164,183,179,160,159,187,148,168,164,172,202,157,191,153,209,113,165,167,151,196,183,158,125,148,169,172,135,190,184,120,198,201,160,185,204,177,68,52,57,61,72,61,53,63,52,58,56,50,48,47,46,35,37,42,43,38,40,42,39,43,50,38,54,67,61,62,53,62,51,26,39,50,28,21,38,25,32,19,28,19,31,25,25,30,20,45,23,54,58,43,47,44,47,42,45,46,47,46,39,46,43,39,42,38,38,32,33,33,46,36,48,49,52,48,56,50,57,56,67,68,67,85,68,80,81,174,203,194,197,203,205,204,191,197,189,185,120,44,46,30,32,35,35,32,28,28,29,28,25,27,27,27,25,26,25,25,24,24,24,23,23,23,23,24,24,29,32,29,30,28,28,26,28,27,28,29,27,30,28,34,32,31,32,35,38,38,41,40,39,35,36,32,29,29,29,26,28,27,28,27,35,32,34,36,36,37,38,41,36,39,34,37,33,36,34,29,23,35,39,27,35,34,29,31,33,39,32,35,36,25,29,31,34,31,29,27,37,35,30,38,33,35,24,29,26,26,32,37,40,21,29,26,21,22,22,21,28,23,26,24,23,24,34,24,24,19,22,27,24,27,33,23,26,26,23,22,18,25,21,21,19,19,19,19,18,18,18,17,16,17,19,19,20,18,22,20,19,20,21,19,20,19,19,19,19,19,19,19,19,19,18,16,17,17,15,15,15,15,15,15,14,16,14,13,13,13,17,12,16,16,17,17,17,17,17,17,19,41,102,107,108,108,106,107,108,106,106,108,108,110,110,112,111,113,114,115,114,115,117,116,117,117,117,116,117,118,120,122,118,118,118,117,122,122,120,123,123,123,124,123,124,126,125,125,124,124,124,125,127,128,128,129,130,132,143,159,200,225,227,222,225,222,230,237,235,236,243,244,245,242,235,229,222,210,214,207,215,212,210,214,225,207,229,220,195,200,200,185,191,186,181,178,190,177,171,178,176,171,164,170,144,178,162,162,163,171,156,156,181,175,167,188,192,192,194,204,203,201,205,206,210,219,217,222,209,210,218,202,195,209,213,196,199,203,196,190,201,204,184,200,199,195,193,179,182,184,181,184,170,179,174,170,160,145,163,142,149,123,121,70,76,86,62,60,71,57,62,61,31,25,18,11,84,78,78,81,78,81,82,88,90,73,78,77,73,78,78,79,77,71,48,46,71,71,76,73,71,73,77,80,80,84,75,78,76,82,85,92,85,85
7,124,152,157,198,147,194,154,144,163,171,152,174,167,161,187,131,204,204,184,136,174,142,183,200,169,149,147,93,159,161,187,180,171,162,186,162,175,157,190,176,151,143,141,163,199,190,185,195,191,194,205,169,199,204,189,173,45,50,64,69,60,58,61,72,56,59,52,53,43,42,38,35,32,45,43,40,40,38,37,45,46,43,46,51,87,84,74,56,55,17,37,38,31,17,23,27,25,27,18,31,28,22,18,28,23,45,20,43,54,55,44,49,51,44,46,42,42,48,33,37,39,36,34,40,34,36,34,43,46,49,46,47,52,50,53,50,61,58,63,75,79,76,92,81,78,133,208,192,196,195,203,192,195,182,179,166,176,138,32,33,31,35,34,32,30,29,30,30,29,28,26,25,26,26,25,24,25,25,23,23,23,23,23,23,22,28,32,29,30,28,28,25,25,25,24,26,27,29,30,31,32,33,32,37,36,32,40,40,37,34,35,34,28,26,26,25,25,25,29,25,31,32,36,33,33,30,37,38,32,32,31,31,33,34,33,34,37,31,38,35,29,36,41,37,35,37,30,32,33,25,34,31,31,30,33,34,36,29,28,35,36,32,31,26,29,34,24,33,22,23,26,37,24,22,26,25,27,23,28,24,23,25,20,25,22,22,21,28,25,25,26,22,25,24,22,21,20,20,18,18,19,19,19,19,16,16,17,18,16,17,19,18,18,19,20,20,19,20,20,19,20,19,19,19,19,20,18,18,18,19,18,16,17,17,15,15,15,15,15,15,15,15,14,14,17,14,13,23,19,17,16,17,17,17,17,17,17,59,97,107,107,108,105,107,106,107,109,108,109,109,108,109,113,114,116,117,115,115,115,116,118,118,117,117,117,116,117,121,118,120,119,120,120,119,121,123,124,124,124,123,121,126,125,126,123,124,125,129,128,129,131,130,131,135,143,212,228,229,226,228,227,232,227,225,233,237,229,235,244,238,239,228,217,219,207,223,212,211,210,231,211,227,204,215,193,195,193,192,198,197,190,192,181,184,174,166,168,177,164,162,161,163,145,151,162,152,174,183,169,173,166,180,192,187,194,203,201,202,201,202,211,203,220,206,209,207,213,203,218,222,216,191,200,192,197,208,213,191,188,197,206,195,200,191,188,188,182,182,191,169,181,168,167,156,151,154,144,136,121,68,81,88,59,58,63,61,64,52,32,25,18,11,85,78,81,86,82,92,87,87,86,68,69,60,65,68,65,63,71,70,64,64,69,70,74,75,76,76,81,81,64,76,77,86,76,81,80,84,84,76
8,176,105,141,204,96,196,136,160,207,180,141,159,175,170,196,198,184,148,155,206,174,199,148,166,195,157,152,159,174,140,102,119,158,161,151,156,154,141,178,129,146,167,176,163,164,174,182,185,188,132,171,225,191,191,183,52,65,65,61,53,62,52,64,62,61,63,54,57,53,43,35,39,43,35,44,38,37,36,48,46,41,43,33,65,68,82,60,39,50,19,32,37,26,23,20,28,27,26,17,28,17,30,18,26,22,32,22,33,26,47,49,50,49,52,46,43,43,46,42,37,37,35,34,39,35,35,33,40,46,44,45,52,50,51,52,59,65,68,75,69,78,78,93,117,160,197,206,194,200,199,192,195,182,166,172,162,160,129,93,29,31,36,37,41,29,31,30,29,30,31,27,24,26,27,25,25,26,25,25,24,23,23,23,23,23,28,30,27,30,29,28,24,21,27,24,25,25,28,29,29,35,33,36,35,34,36,34,41,33,37,36,34,29,25,28,25,26,27,25,26,32,33,34,33,34,34,35,38,34,33,31,29,29,30,35,31,30,30,39,34,35,36,30,35,38,33,40,31,30,37,29,27,22,32,38,26,23,33,24,29,33,28,27,28,25,28,32,33,23,28,27,24,23,24,23,23,23,26,19,20,25,22,22,26,22,25,21,28,27,22,26,24,21,23,20,19,19,19,19,18,19,19,19,18,19,18,18,17,16,18,19,18,18,18,19,21,20,19,18,19,19,19,19,18,18,18,18,17,18,18,17,17,18,17,16,15,15,15,15,15,15,15,15,15,15,15,16,17,17,17,17,17,18,17,17,16,12,81,104,110,105,107,105,107,110,103,108,105,109,110,110,112,113,115,114,114,115,115,117,117,117,117,117,117,116,117,117,121,121,115,118,118,118,119,121,123,123,122,123,123,123,123,127,126,125,126,126,128,130,129,130,130,134,132,178,210,217,218,230,223,225,226,226,237,242,237,240,239,243,241,231,222,224,231,215,222,215,201,208,223,216,215,209,210,221,199,206,181,190,182,185,197,187,189,186,173,171,169,160,145,167,152,145,157,139,160,155,186,169,159,174,170,199,196,199,194,200,196,205,196,204,215,217,208,211,212,210,217,215,214,203,203,209,205,213,209,199,202,190,210,207,197,202,191,184,196,184,189,179,182,170,172,154,147,135,133,147,145,127,71,83,87,61,63,59,59,65,53,31,26,19,17,97,87,89,85,84,91,74,73,73,63,60,59,63,62,60,63,71,64,63,56,53,62,63,58,64,69,81,77,72,62,60,78,79,76,85,76,80,79
9,166,150,129,195,143,226,194,169,175,162,211,176,161,155,154,179,198,167,202,205,176,132,196,137,122,168,165,130,86,141,110,135,152,130,147,195,188,137,152,156,162,157,178,195,170,159,144,180,174,233,174,193,198,172,114,48,58,61,58,52,60,62,60,66,61,61,58,54,50,45,33,33,38,44,43,42,44,39,46,50,45,33,39,55,63,69,63,23,41,26,28,34,21,21,20,28,22,29,16,22,16,26,21,21,25,26,25,28,33,36,50,52,50,49,37,43,35,26,33,36,38,33,35,37,33,33,32,38,42,44,45,46,50,56,51,61,62,73,74,90,71,94,107,209,218,213,218,203,205,199,194,178,166,173,159,163,122,123,111,73,31,34,35,35,35,30,32,32,31,35,32,27,27,26,27,27,26,25,25,25,24,23,22,23,23,22,30,30,29,29,25,27,24,27,24,25,25,28,25,30,27,33,36,39,37,33,30,35,31,30,34,27,25,24,25,25,25,25,24,24,26,31,34,33,31,31,33,33,30,32,30,28,30,27,29,35,29,30,38,36,37,35,36,31,28,37,39,28,32,35,27,27,22,29,36,28,28,30,28,28,34,39,26,30,30,31,28,38,23,25,24,27,28,23,24,22,23,20,20,22,23,22,22,22,24,25,20,28,22,22,23,24,19,20,20,19,18,18,19,19,19,19,19,18,19,18,18,18,17,18,19,19,19,19,20,19,20,20,19,19,20,19,18,18,18,18,17,17,17,17,17,17,17,17,16,15,15,15,15,15,15,15,15,15,15,15,15,16,17,17,17,17,18,17,17,18,37,91,106,108,105,104,105,106,106,106,108,105,111,113,112,113,111,112,111,112,115,115,117,116,117,117,117,117,117,111,111,116,117,116,116,116,121,120,121,122,123,124,124,123,125,124,125,127,127,127,126,129,130,130,130,131,135,140,200,231,223,218,219,225,229,232,230,229,214,225,227,235,233,233,234,229,225,229,222,224,223,211,217,209,220,209,219,217,226,217,194,199,186,185,192,189,175,171,191,169,170,147,142,137,165,157,141,113,145,155,160,169,186,176,166,184,182,195,192,207,199,195,208,218,214,214,212,213,208,213,208,224,213,220,202,213,212,213,208,199,204,212,193,200,193,198,195,178,190,185,189,180,166,158,158,164,161,149,132,125,126,128,130,80,91,74,22,34,36,48,41,59,31,16,22,6,27,25,31,35,43,57,56,80,79,70,67,56,69,66,64,63,61,53,55,56,56,55,64,63,59,62,59,63,61,60,65,63,71,91,78,78,76,80
