0,233,230,232,236,239,245,247,246,246,247,247,248,248,247,248,247,247,246,247,247,247,247,246,247,247,246,248,248,248,246,247,247,247,247,246,247,246,247,248,247,247,247,247,247,248,247,248,248,247,247,247,248,248,247,248,247,248,248,247,247,247,248,246,246,248,248,247,246,247,246,248,248,246,244,240,235,232,233,233,233,233,233,233,235,235,237,237,239,240,242,242,243,242,243,244,243,244,228,243,234,220,180,152,124,146,147,151,149,150,137,137,151,145,151,134,159,165,172,174,182,186,185,184,187,185,196,197,196,195,190,192,188,187,184,178,177,170
1,246,247,246,242,244,241,240,242,241,244,244,245,244,245,245,246,246,246,246,245,246,247,247,247,247,247,247,247,247,246,246,246,247,246,246,247,246,246,246,247,247,246,247,247,246,246,247,247,246,247,246,246,247,247,247,247,247,247,247,246,248,247,247,246,246,246,247,246,247,247,247,247,248,247,247,247,244,237,230,228,228,226,229,230,230,230,231,230,228,224,216,208,204,206,201,188,185,179,174,167,152,161,179,174,161,164,166,163,166,173,172,164,144,145,140,156,130,164,185,176,190,194,196,199,199,197,198,199,197,198,192,193,188,189,184,180,174
2,247,246,246,246,246,246,247,248,247,246,247,247,247,248,246,246,246,246,244,248,248,244,246,246,246,246,245,245,245,246,246,246,245,246,246,246,246,247,246,247,247,247,247,247,246,247,246,246,246,246,246,248,247,246,247,246,245,246,246,246,247,246,247,246,246,247,247,247,247,247,247,247,246,247,248,247,249,249,246,237,228,214,205,203,204,206,205,201,196,190,190,199,196,192,181,160,173,162,165,177,170,140,122,116,123,118,138,149,164,144,170,172,165,168,164,163,159,153,163,195,199,200,197,196,195,195,198,199,198,195,194,190,187,185,185,184,180
3,246,246,247,247,246,246,247,247,247,246,247,247,247,247,246,246,245,249,197,118,150,192,217,224,248,247,246,246,246,246,246,248,247,247,247,247,245,246,246,248,248,245,247,247,248,247,247,246,247,246,246,246,247,246,247,246,246,246,246,247,248,246,247,246,247,248,250,248,244,237,231,218,206,199,191,187,188,188,192,194,193,188,184,180,179,182,184,193,201,186,169,169,170,161,172,172,154,150,143,139,127,109,125,113,98,127,135,140,132,129,143,152,157,167,169,157,167,169,177,193,196,192,198,194,194,192,195,194,195,192,195,193,187,191,186,180,178
4,241,245,245,246,246,246,246,247,246,246,247,246,247,247,246,248,209,105,95,101,88,110,114,121,233,238,241,246,245,243,237,226,224,221,215,211,207,211,215,217,219,219,216,215,216,216,215,213,216,218,219,219,219,224,233,237,240,244,242,236,227,219,207,192,180,187,177,178,181,181,177,175,183,183,181,182,192,188,178,175,173,175,177,181,178,183,174,167,146,160,155,154,138,133,133,130,101,106,105,102,93,111,106,92,103,136,91,90,120,136,117,142,140,151,146,155,170,153,161,185,200,196,195,195,196,196,195,197,194,196,197,194,190,186,188,184,178
5,238,242,243,244,245,245,246,246,245,239,214,246,242,246,240,232,87,79,62,65,84,61,80,94,89,144,151,182,200,198,198,194,193,196,189,188,187,187,188,185,183,181,182,177,177,181,183,181,183,182,186,187,184,186,182,184,184,181,180,183,181,180,175,188,186,194,189,194,166,164,168,171,170,173,178,168,176,166,162,163,177,172,176,172,158,153,158,175,123,95,106,100,78,83,105,89,91,99,95,89,84,119,107,101,117,117,106,110,102,95,97,124,131,137,156,145,145,157,165,172,173,196,196,191,196,191,196,197,196,194,194,195,192,192,189,187,183
6,241,244,244,243,237,231,224,209,55,39,64,75,91,104,101,94,73,101,63,103,99,90,85,44,108,86,99,141,176,130,137,151,149,143,167,175,181,183,186,181,180,177,175,174,177,176,167,170,177,175,177,182,178,179,179,178,178,175,175,177,181,180,181,182,177,181,184,182,187,183,183,171,167,150,131,132,111,120,126,121,123,132,126,136,123,117,76,106,90,114,110,86,106,114,75,114,97,90,88,101,102,105,85,124,127,107,101,97,112,107,131,128,132,123,139,146,145,134,152,164,172,178,193,196,195,192,190,190,193,192,195,193,190,193,190,186,184
7,182,184,188,190,192,189,188,97,44,54,51,63,91,227,80,52,74,59,81,76,101,82,73,21,186,75,77,79,95,109,135,98,81,80,72,73,79,85,98,130,140,154,175,173,178,179,175,186,184,184,183,172,179,168,165,166,168,177,176,161,159,158,153,149,142,130,128,115,123,117,112,113,113,106,115,110,110,102,89,93,91,77,89,78,85,89,125,110,79,103,122,119,123,104,84,69,106,109,94,91,101,81,90,84,89,78,97,97,90,101,127,134,116,137,130,126,144,118,160,164,156,153,157,198,196,196,198,194,194,194,192,194,194,194,191,190,188
8,194,196,193,192,185,188,186,165,95,82,79,62,96,75,64,82,50,60,89,86,58,97,102,21,108,144,53,81,93,108,93,85,85,89,91,64,61,60,64,60,63,64,74,85,95,118,125,131,129,108,99,126,115,110,113,100,97,91,73,74,71,56,56,93,84,101,97,115,101,93,86,87,72,105,106,101,116,124,93,92,96,48,82,83,95,127,84,66,90,127,99,131,114,117,126,80,83,78,96,108,72,103,82,81,76,88,114,115,104,122,118,123,130,138,126,107,133,130,127,137,138,151,119,141,193,194,191,197,196,193,195,196,194,197,192,189,188
9,181,183,183,185,184,185,187,171,90,79,65,61,111,95,67,74,72,84,45,67,65,84,72,21,41,192,75,89,99,92,102,95,100,87,92,76,70,61,61,61,64,59,59,60,58,52,53,66,61,73,84,88,87,82,66,84,66,60,66,59,81,74,75,86,97,77,89,96,94,106,112,118,111,97,103,101,117,109,106,93,95,91,91,85,67,108,61,103,119,83,125,123,73,98,106,125,123,113,91,78,83,102,78,89,71,80,80,81,105,99,90,135,124,107,135,130,138,158,117,127,139,141,148,124,192,198,198,196,192,187,191,191,194,196,189,190,185
10,180,182,181,180,178,180,184,182,170,132,129,102,104,81,43,47,99,88,100,113,91,87,86,28,21,165,66,59,81,77,96,92,91,92,88,104,85,68,67,61,66,68,61,61,53,53,61,60,60,53,84,101,73,68,56,97,50,72,79,44,55,64,81,44,70,111,67,97,116,112,102,120,109,145,124,132,87,95,93,81,100,111,92,92,95,93,46,67,65,70,105,120,131,127,141,103,105,104,103,112,89,93,81,78,72,92,86,82,110,94,118,143,122,109,92,151,136,138,125,123,117,147,145,129,165,191,190,195,189,194,188,184,192,194,189,190,187
11,176,177,177,176,179,183,183,179,173,174,111,110,128,88,75,64,48,75,101,122,127,119,89,51,21,52,104,64,77,67,69,96,91,89,112,86,74,74,68,61,61,64,67,56,56,56,64,53,64,59,88,82,77,72,55,92,61,57,93,60,59,76,98,87,122,99,84,101,98,92,106,134,104,127,113,135,130,113,73,85,90,106,105,109,126,113,122,114,122,139,96,136,122,132,117,135,102,126,110,134,92,88,87,93,86,52,95,62,81,122,109,122,122,148,117,97,119,132,139,142,130,134,142,166,136,195,196,201,193,194,194,186,187,192,192,187,188
12,169,170,170,170,170,171,179,179,183,182,141,103,124,78,75,85,79,130,103,140,149,134,102,62,21,14,91,220,40,54,39,88,85,85,91,82,84,95,73,73,64,60,65,59,58,56,64,64,64,69,81,65,83,45,84,82,62,106,106,101,50,53,92,110,73,68,95,94,80,108,85,111,124,135,140,121,104,97,97,96,82,90,101,94,83,112,111,104,112,97,136,120,102,115,84,114,126,128,108,127,129,93,103,66,95,84,91,97,83,86,84,121,130,133,113,146,139,123,121,140,122,110,146,156,152,195,195,197,197,193,201,188,191,191,196,181,171
13,172,171,168,169,181,180,176,171,168,179,109,126,130,53,53,68,99,132,122,83,89,94,107,102,39,93,95,249,18,28,46,67,84,83,87,85,80,103,110,76,66,59,57,64,56,61,65,66,63,64,92,61,56,57,54,52,87,90,72,88,59,61,83,85,78,81,95,86,82,91,110,86,105,134,136,92,123,105,88,118,98,124,102,117,122,100,91,117,95,96,128,106,124,123,129,132,112,123,130,136,106,100,101,74,91,98,90,70,128,118,104,123,88,98,150,103,105,100,108,109,110,132,129,131,165,201,197,190,195,193,183,185,178,169,180,165,189
14,179,180,185,187,169,164,167,158,162,106,108,114,101,48,80,85,99,91,83,80,61,59,78,98,95,22,103,247,21,28,53,66,83,84,94,92,80,78,136,78,70,66,51,61,63,64,68,65,66,64,94,70,61,56,57,46,75,99,57,66,80,73,47,91,94,97,75,114,116,134,115,84,109,133,82,104,92,103,80,107,101,62,66,94,93,96,108,113,134,124,96,97,141,138,132,119,143,143,155,152,139,122,89,76,72,87,79,85,99,91,86,86,87,96,92,88,115,108,110,91,133,132,116,127,156,189,181,197,184,190,179,195,182,178,194,187,196
15,182,181,180,183,180,169,172,176,178,111,131,75,88,72,37,63,61,68,77,79,65,59,74,97,109,57,98,238,22,40,60,71,82,81,105,109,96,83,93,75,78,72,62,65,64,64,69,64,64,67,66,64,65,56,64,62,62,63,51,50,56,52,93,73,84,58,95,64,74,72,118,84,128,120,133,128,123,122,122,97,99,86,111,102,134,126,90,117,110,122,133,117,109,124,146,117,120,127,146,156,146,136,126,107,121,67,101,112,124,79,107,79,91,112,89,110,91,116,128,120,109,130,132,122,157,193,182,199,199,173,183,191,192,193,197,184,191
16,193,196,194,194,191,188,185,184,164,105,125,93,56,73,44,46,69,56,95,66,71,89,71,72,105,113,110,193,67,60,69,72,77,78,74,133,84,128,104,98,75,77,68,66,70,70,65,72,75,71,62,64,72,70,70,68,76,61,60,79,100,61,101,108,90,74,118,115,123,108,92,135,140,119,116,131,119,127,105,81,117,72,115,125,104,129,115,83,124,127,104,97,86,106,126,154,145,122,100,138,153,135,143,138,118,103,107,107,72,97,91,63,88,87,93,136,136,146,83,115,120,127,135,131,149,184,182,183,186,165,195,184,179,181,196,183,183
17,188,189,187,191,193,194,194,188,148,112,136,97,89,51,34,55,58,74,72,47,48,95,78,74,92,170,142,196,137,71,84,74,78,76,72,98,90,106,124,108,76,76,70,68,69,70,68,72,68,71,82,71,81,73,77,66,63,63,59,81,96,112,121,105,78,96,114,106,119,114,98,101,104,122,142,144,118,116,120,116,117,86,110,79,127,141,138,132,139,134,132,105,79,104,97,131,125,129,125,141,158,143,149,142,139,120,120,122,102,106,98,74,81,94,89,111,120,81,135,85,112,111,131,137,127,169,175,182,195,181,181,187,183,186,182,187,189
