0,122,131,144,120,101,120,140,144,140,144,144,147,148,149,150,150,151,149,149,147,147,159,151,119,118,144,149,145,146,147,145,145,144,144,144,143,143,140,139,151,147,122,123,136,136,136,135,138,137,135,136,134,136,135,132,147,137,114,116,127,129,126,124,120,123,120,118,116,116,125,125,106,107,112,112,111,111,110,110,110,107,106,102,84,92,99,99,98,95,95,93,93,92,95,85,84,126,112,103,118,133,135,142,160,170,173,170,179,172,172,173,172,170,170,175,166,170,178,177,172,180,177,177,181,180,182,182,181,180,175,178,173,175,173,176,167,174,176
1,124,126,128,132,132,138,155,147,112,111,138,151,148,149,151,151,151,150,151,150,149,150,149,148,147,154,166,134,114,129,148,148,144,144,143,144,144,143,139,141,140,137,135,144,155,125,110,132,135,131,132,134,133,131,131,131,132,129,127,143,137,111,112,122,118,119,119,118,116,117,115,111,111,125,116,98,109,110,110,107,107,106,106,102,105,106,84,78,95,94,93,92,94,90,89,87,127,125,103,118,132,142,140,164,169,182,185,166,166,185,177,185,177,174,184,185,181,180,172,174,175,176,176,173,177,182,170,181,177,181,181,175,176,180,176,175,174,176
2,124,126,130,133,135,138,139,141,143,143,154,166,137,112,126,148,153,150,151,149,149,148,147,147,148,147,148,149,147,145,159,151,117,115,137,145,139,140,139,137,137,136,135,136,134,131,134,137,156,133,110,124,130,127,127,128,127,126,126,125,126,126,119,137,127,109,111,118,117,117,116,115,112,112,110,109,110,124,107,96,106,108,105,105,103,102,102,101,102,95,76,86,94,92,89,87,124,130,106,117,141,147,153,174,189,146,108,87,99,119,125,140,155,191,143,184,174,167,167,174,173,169,174,169,178,179,179,177,179,176,178,183,183,178,175,168,175,172
3,126,129,130,134,136,138,139,142,143,143,146,145,147,149,147,160,163,129,113,135,151,150,150,149,151,151,150,148,148,145,144,145,143,142,148,160,133,111,123,136,138,137,135,135,134,132,135,134,131,130,130,126,150,136,110,115,125,125,125,123,123,122,122,121,119,119,118,133,122,103,110,114,111,112,110,109,109,110,109,108,113,114,98,99,104,104,103,102,101,99,96,98,101,70,72,89,122,127,109,119,138,143,170,181,147,129,87,93,93,101,113,69,140,101,165,176,173,173,170,177,175,178,172,170,177,179,181,178,177,178,178,182,182,177,176,173,177,177
4,119,97,100,126,136,138,143,143,142,142,144,144,145,149,146,147,146,147,147,150,164,155,126,118,139,151,147,146,146,144,145,144,143,143,140,138,137,138,136,151,144,120,111,129,132,132,134,132,132,129,128,128,126,126,125,123,142,140,115,111,119,119,118,119,118,119,118,116,116,114,114,128,114,99,106,109,111,111,109,109,108,105,103,105,111,104,93,99,100,98,97,95,97,95,94,91,118,128,114,121,139,173,183,145,52,105,129,126,118,87,72,97,96,98,111,105,127,158,144,183,177,173,171,170,175,182,181,177,178,173,179,179,178,178,177,174,173,178
5,128,129,130,137,139,120,110,115,138,142,144,144,143,144,144,146,145,147,146,146,146,146,146,146,152,167,147,120,120,141,144,145,145,144,143,139,138,137,136,135,135,134,132,135,154,132,111,119,131,130,131,129,127,126,127,124,125,123,120,118,134,135,118,103,117,117,116,115,115,115,114,112,114,111,111,123,110,96,106,109,106,105,106,105,104,102,102,102,106,93,93,95,95,93,92,92,118,134,120,122,145,155,155,103,110,92,101,78,97,102,117,82,93,88,88,146,151,118,113,165,175,174,174,171,173,183,182,178,177,179,180,176,178,180,179,175,174,176
6,130,132,134,139,140,141,141,142,147,147,127,113,117,141,142,142,144,144,142,144,146,144,144,147,146,145,145,143,143,154,162,140,119,125,140,138,137,137,136,134,135,133,133,132,133,131,129,129,144,144,118,107,124,124,126,125,123,122,123,120,121,119,121,116,122,131,116,102,114,115,114,114,114,111,109,110,111,109,111,117,103,94,104,105,102,102,105,100,100,96,97,103,119,86,92,89,120,133,127,122,147,159,124,110,121,79,105,111,126,124,105,113,118,125,94,128,119,150,142,95,165,173,169,174,175,184,177,183,172,172,182,179,183,178,174,174,172,171
7,130,132,135,137,140,141,142,144,145,144,148,144,147,147,151,128,111,118,138,141,143,144,145,143,144,143,144,144,143,142,142,142,140,141,153,154,131,110,125,136,132,134,133,132,133,130,128,128,127,128,126,126,131,146,128,108,117,122,121,121,118,119,118,117,117,115,115,112,116,126,112,97,110,110,110,111,110,109,107,107,106,106,110,111,95,96,102,109,112,133,185,180,159,146,112,93,121,140,125,121,155,126,93,95,94,106,83,112,67,114,139,147,131,112,92,81,107,93,89,125,177,172,172,174,179,179,180,179,177,175,176,177,180,175,177,175,170,173
8,109,132,134,138,137,143,141,143,142,144,145,144,146,144,145,144,144,144,145,150,126,117,119,142,144,143,141,142,143,141,141,140,141,139,138,136,136,132,133,151,148,121,109,125,129,127,127,127,125,127,125,123,124,125,125,123,124,137,132,110,107,118,117,117,117,116,117,114,114,111,111,110,113,123,109,96,109,109,108,109,108,106,106,106,104,111,157,160,192,157,152,130,96,128,109,115,112,149,127,145,124,124,133,123,126,108,90,124,138,148,144,124,141,123,105,95,89,108,117,108,177,169,171,175,183,187,182,183,175,179,181,180,180,179,181,176,173,170
9,134,147,156,133,111,116,138,140,143,143,144,144,144,144,144,144,143,147,145,145,145,144,143,144,148,129,117,117,137,138,138,138,137,136,135,134,133,132,131,131,132,130,129,130,149,139,116,108,125,123,124,123,125,122,124,122,123,122,119,119,118,128,131,114,98,114,114,113,114,110,112,112,110,109,109,107,109,118,109,94,105,105,104,102,103,135,192,115,99,98,110,107,128,101,111,122,74,167,174,113,140,133,91,114,96,118,91,122,143,143,153,129,143,107,106,102,115,98,105,130,122,172,179,183,184,176,186,184,180,180,177,182,176,181,182,177,174,176
