0,149,142,129,133,100,137,97,114,130,113,102,100,113,113,115,133,133,137,136,157,99,156,143,133,118,125,110,129,115,139,134,160,158,115,106,140,144,177,148,97,103,72,80,87,91,86,95,110,98,91,104,103,92,100,160,150,170,110,136,124,139,134,142,143,143,114,155,140,159,161,158,126,87,60,53,72,56,144,135,138,163,184,79,132,163,118,172,126,123,155,169,177,186,153,162,113,82,75,56,85,88,71,122,118,130,111,112,106,104,93,111,100,140,116,91,141,133,122,124,135,116,124,114,105,114,87,96,89,95,92,96,94,112,110,103,109,86,105,108,78,66,48,178,154,109,114,129,111,116,109,98,150,134,118,106,114,96,138,106,3,149,147,156,150,192,254,241,246,242,221,229,162,145,144,164,165,79,148,119,91,81,68,152,141,144,130,138,125,117,99,140,78,105,91,135,103,109,150,151,158,145,185,165,205,159,182,190,187,205,197,243,204,188,175,192,190,204,192,202,199,189,211,220,222,220,194,209,208,200,212,216,228,224,197,198,187,190,208,208,219
1,160,147,164,135,122,123,138,121,101,108,132,125,125,123,135,108,114,106,152,115,135,160,196,129,149,125,163,129,167,158,110,135,103,95,143,123,132,99,90,88,76,75,84,70,86,85,109,91,102,90,106,110,94,93,91,102,92,66,67,42,22,26,27,24,20,28,26,108,135,126,98,122,117,121,115,113,128,116,127,128,125,125,109,105,169,36,169,142,155,140,169,149,163,169,143,164,109,86,75,84,97,84,110,140,114,110,102,106,89,66,70,105,158,182,198,196,182,155,138,139,109,152,166,170,170,170,169,170,172,165,158,154,153,158,175,189,189,204,215,185,226,226,225,213,208,239,221,223,232,240,225,206,230,222,224,233,203,180,173,195,188,125,77,95,85,71,65,85,66,99,75,88,101,151,182,99,149,146,83,84,84,77,43,62,78,64,88,101,112,107,84,93,72,87,70,80,63,63,71,65,75,67,58,64,58,66,83,81,88,85,67,73,86,77,59,76,69,76,90,87,124,115,92,63,77,61,71,83,74,82,77,84,78,80,80,72,73,74,76,82
2,63,51,67,79,72,68,64,56,68,65,45,36,31,34,23,32,43,43,86,85,82,84,87,96,98,87,93,94,88,110,100,116,110,116,105,108,93,102,127,115,125,128,135,95,91,93,123,113,105,94,110,108,99,98,109,104,115,114,122,77,65,79,54,40,55,69,86,129,107,123,119,129,114,113,105,105,103,111,118,88,106,104,101,87,165,75,187,165,156,151,187,186,181,154,136,204,169,184,169,192,205,198,195,202,221,180,157,158,177,142,175,129,110,112,185,163,108,155,145,177,141,171,129,117,130,126,151,130,136,141,133,127,130,106,93,93,96,83,89,110,83,73,73,68,87,65,69,95,86,77,81,90,115,86,103,122,99,68,100,99,110,87,60,65,58,69,63,83,85,95,96,103,83,108,140,143,109,72,94,110,89,100,59,74,91,119,119,111,137,124,101,101,93,99,77,100,88,91,96,93,104,93,88,95,81,78,90,94,89,86,83,75,86,72,62,73,88,95,81,111,146,104,72,78,87,89,70,68,68,80,65,81,70,76,68,58,48,67,74,73
3,45,53,51,65,61,81,81,109,95,98,90,68,60,66,54,41,69,138,109,110,115,107,110,119,118,120,136,116,124,116,118,122,111,113,111,110,109,106,121,136,127,157,182,161,110,96,127,115,105,94,108,112,109,107,111,115,118,104,114,83,69,125,65,53,53,48,96,110,117,112,110,113,106,106,96,105,100,104,106,112,100,97,100,98,148,84,197,167,186,167,176,168,174,157,157,161,35,53,51,63,83,102,106,111,88,120,127,149,147,127,100,136,136,151,115,167,134,112,108,139,85,95,97,97,107,105,106,117,111,110,130,139,132,135,119,111,98,108,97,95,124,127,116,99,90,86,96,90,93,105,92,93,91,85,98,87,88,87,133,168,124,77,60,62,64,67,60,79,84,101,86,97,192,136,158,177,120,98,74,88,82,93,74,71,70,85,95,111,124,102,99,83,88,80,92,94,92,97,93,99,89,89,91,81,95,81,95,81,83,95,78,86,85,72,92,83,102,76,95,90,99,97,104,83,102,104,112,104,93,98,91,82,66,70,66,62,65,65,83,91
4,65,48,55,50,66,74,84,100,103,91,85,99,89,65,60,61,85,142,100,114,110,97,111,111,103,68,24,23,25,21,30,31,30,104,98,104,116,104,113,109,115,142,99,103,103,106,122,126,103,99,110,116,97,98,75,85,104,93,118,80,104,129,83,60,53,54,94,115,111,115,111,118,128,108,112,131,112,105,111,114,121,113,109,92,130,92,181,179,166,180,170,160,169,151,149,155,61,74,76,86,91,88,115,166,167,168,128,136,163,106,139,102,102,107,109,130,121,97,86,126,116,133,145,145,131,104,104,99,108,106,109,132,121,123,133,145,141,131,134,157,148,145,113,113,106,101,100,97,101,117,96,108,114,85,93,75,73,137,174,167,146,83,65,62,64,59,74,65,81,96,93,101,96,105,160,142,110,85,63,88,109,81,56,71,79,80,102,101,105,85,89,90,81,85,82,91,92,89,87,87,86,88,110,90,81,93,76,94,99,92,82,88,83,80,65,70,83,95,107,105,114,105,100,90,82,91,78,101,115,116,85,113,82,92,76,64,68,76,77,86
5,83,79,61,61,64,89,98,112,113,72,89,119,89,88,78,57,94,157,97,80,77,96,86,104,98,85,56,68,46,36,37,43,38,110,108,122,116,110,124,91,123,102,98,111,115,104,126,124,103,99,115,117,104,93,35,34,63,106,110,83,77,151,75,66,59,56,150,189,184,172,165,162,155,159,134,112,116,98,84,67,19,28,27,43,127,102,163,137,174,170,184,162,171,132,129,150,43,79,112,155,146,149,144,158,160,144,118,143,133,138,113,96,114,105,118,93,104,97,75,131,76,103,119,125,164,100,125,115,126,116,118,110,93,98,93,98,107,107,134,144,135,99,111,119,115,107,104,98,112,112,127,117,132,125,129,137,93,142,177,206,148,83,67,60,66,68,76,75,79,75,98,96,93,90,133,89,118,87,59,63,93,72,65,70,85,96,101,70,70,97,104,107,94,97,102,94,92,92,107,112,101,106,95,94,106,94,120,92,99,89,92,83,78,74,78,78,87,118,106,123,80,85,98,93,92,90,90,87,96,92,99,92,75,75,64,69,101,84,81,87
6,97,99,94,69,58,85,99,111,116,106,85,102,94,125,91,63,149,147,106,118,104,109,117,107,109,85,71,84,61,45,47,45,49,99,109,102,109,110,109,125,113,114,106,123,114,108,134,128,111,102,115,118,108,90,53,42,64,110,109,78,70,151,154,91,82,82,129,132,132,122,127,137,132,119,122,111,102,135,131,117,43,47,48,31,138,136,168,127,161,166,178,165,177,130,131,146,59,120,115,128,151,148,146,144,144,151,115,128,145,110,118,104,99,96,81,85,85,92,79,101,82,86,106,128,178,111,131,103,111,121,113,93,102,94,108,105,103,113,106,113,162,144,146,152,137,147,133,140,137,138,144,134,154,145,127,121,81,193,140,145,164,90,69,65,73,67,73,78,83,94,101,98,91,118,121,91,102,64,86,61,73,67,64,72,105,111,106,117,97,100,107,116,115,101,97,95,104,106,90,100,107,95,111,105,101,106,118,110,107,112,115,117,93,92,80,85,91,135,138,118,100,100,105,105,104,98,114,107,100,70,93,111,94,83,70,96,95,80,90,92
7,100,112,86,74,100,85,79,75,131,98,92,151,146,128,169,124,134,148,107,111,106,109,93,106,88,83,74,87,68,53,50,49,50,108,109,103,106,107,111,116,123,125,105,118,130,112,144,130,110,100,108,115,105,93,61,56,57,124,93,70,98,149,117,133,141,143,136,126,124,106,122,114,98,117,123,105,123,113,129,126,72,63,65,74,133,136,153,146,163,174,165,174,196,143,119,132,38,111,116,128,128,146,144,123,121,143,106,129,133,125,126,100,142,73,100,97,91,90,79,104,88,94,118,130,160,114,162,156,129,123,121,118,133,117,120,138,125,133,139,123,145,133,140,141,137,126,135,130,130,149,127,149,151,151,134,171,160,185,165,172,142,86,72,56,66,66,76,72,80,90,124,96,83,94,116,92,110,62,71,68,77,78,62,63,69,87,93,110,94,94,98,91,90,89,111,134,136,112,135,116,100,107,96,118,111,115,95,114,101,116,116,115,112,108,120,104,128,101,94,83,112,116,119,128,111,115,119,104,118,129,120,119,119,105,93,149,135,83,88,110
8,237,233,222,213,197,196,173,142,108,90,91,144,159,159,168,165,169,178,122,102,107,144,158,168,177,181,178,129,134,112,78,42,30,110,112,119,114,114,109,108,122,133,125,141,124,123,148,125,109,101,108,113,103,105,121,148,148,157,160,169,165,156,146,157,137,146,172,155,159,156,149,158,154,157,153,152,170,175,151,145,161,161,145,144,149,143,148,162,170,143,151,202,190,141,106,135,45,112,145,145,137,144,146,149,148,145,94,137,129,100,131,95,93,83,94,89,86,81,91,85,71,97,99,113,118,141,153,130,142,125,127,132,128,140,125,129,115,120,113,126,132,135,127,142,118,133,142,126,131,156,163,122,135,148,144,178,168,118,186,149,115,90,71,64,66,63,68,65,67,80,96,89,83,100,111,102,105,69,70,69,88,72,58,70,82,101,110,110,100,104,85,95,94,65,104,101,119,97,114,118,124,121,108,124,118,102,127,120,116,124,121,117,105,90,107,117,134,136,123,108,114,111,120,115,112,108,104,102,92,92,85,109,128,138,125,112,133,93,130,129
9,202,203,219,215,213,224,238,237,237,250,251,255,255,250,246,224,202,173,156,135,116,115,129,123,155,151,150,164,129,145,130,132,145,160,157,139,135,121,137,147,145,147,130,139,129,109,153,115,114,102,103,116,102,93,147,158,159,163,148,147,151,148,147,143,151,150,145,148,154,148,156,151,155,153,153,152,145,162,164,167,157,151,162,167,148,149,118,154,135,153,165,212,187,138,110,123,50,71,68,101,117,148,164,171,176,171,111,111,120,117,134,91,109,112,91,90,77,84,86,84,82,104,136,130,119,111,143,143,125,110,136,135,149,121,154,131,137,121,128,135,153,128,152,148,144,146,160,147,131,132,148,136,133,143,154,180,181,137,141,174,146,106,72,67,72,59,77,72,75,88,88,88,90,85,93,82,110,61,65,61,69,63,56,57,64,80,98,94,100,100,107,116,121,137,121,111,146,158,164,133,130,133,117,123,125,122,122,125,136,140,128,133,130,131,140,122,112,104,95,113,103,81,89,97,89,107,105,104,100,109,104,94,115,107,97,130,98,142,146,134
