0,150,150,151,151,149,150,151,153,146,148,150,152,150,150,151,151,147,145,141,138,124,13,9,13,12,16,8,80,105,106,110,105,105,94,43,117,158,160,160,158,151,145,155,161,157,171,159,165,161,72,37,32,7,33,18,16,22,27,32,33,14,20,63,96,107,52,14,8,8,24,12,17,37,129,146,187,188,117,49,40,50,57,58,63,76,80,80,74,66,75,78,69,59,62,70,70,78,75,74,76,81,82,85,87,95,104,112,114,115,125,103,119,118,95,102,81,41,33,22,20,6,78,94,86,38,30,19,37,35,16,15,6,15,27,13,22,26,8,11,16,23,33,84,68,12,15,16,12,10,11,13,15,16,16,17,21,27,34,33,32,37,42,53,55,46,50,52,69,81,89,101,60,29,39,52,58,59,63,68,81,93,116,154,148,145,130,142,141,130,130,127,131,111,105,116,122,133,95,62,53,58,60,62,64,73,100,119,128,125,119,97,81,101,115,108,108,96,110,95,82,78,55,68,79,87,87,51,58,68,70,72,110,117,106,108,103,98,106,125,115,59,53,27,24,49,58,63,90,106,109,95,116,124,126,123,109,114,123,138,120,64,68,91,59,67,81,71,47,79,121,121,112,108,77,59,62,103,125,134,91,27,7,4,14,41,43,34,35,43,40,54,60,56,69,84,92,95,95,96,96,89,92,94,81,69,84,89,84,86,87,89,90,89,93,99,102,45,24,34,21,28,39,48,50,49,43,45,32,28,31,31,39,54,48,134,142,96,26,59,75,66,66,64,61,65,68,69,68,73,65,70,91,84,87,88,87,87,92,98,102,96,95,96,91,96,61,82,64,39,32,30,33,45,46,32,36,31,31,45,79,76,33,15,19,16,20,25,27,26,25,23,22,25,29,33,35,34,37,39,37,35,34,33,32,30,28,25,24,24,22,25,39,46,42,44,41,51
1,156,155,153,151,157,156,153,151,157,155,151,147,144,142,138,135,130,127,122,118,100,67,54,28,9,12,6,70,105,105,109,105,109,86,38,103,157,159,159,157,153,153,160,159,155,161,163,164,145,43,31,11,28,21,11,17,22,28,29,26,39,13,20,49,46,24,11,10,12,9,15,28,59,183,132,175,195,84,51,41,52,59,60,65,71,76,79,76,78,70,68,76,73,59,71,79,73,78,81,79,80,82,84,86,90,96,104,108,111,131,108,109,124,105,101,77,39,33,19,17,13,116,113,82,70,26,28,68,27,14,14,9,18,22,9,25,43,14,12,14,30,34,70,65,7,9,9,7,11,12,13,13,10,14,21,29,32,37,34,35,42,58,66,59,62,70,76,86,97,90,59,27,43,47,51,51,57,60,63,75,78,87,109,131,134,136,134,130,130,131,137,124,107,119,120,100,66,56,50,52,56,58,61,62,67,65,72,93,106,83,54,99,109,127,69,44,28,30,41,31,25,38,68,77,70,67,55,65,81,89,87,89,87,85,90,87,97,89,79,78,71,60,47,57,73,68,79,99,106,94,91,106,95,101,93,69,46,43,61,66,57,63,78,68,64,68,73,75,80,97,92,90,99,102,95,83,91,83,93,85,86,76,73,76,82,91,93,98,91,88,96,99,99,97,91,85,95,97,100,102,102,101,105,102,101,101,98,94,89,89,88,88,84,85,86,87,79,69,62,53,43,38,34,33,35,42,43,32,28,30,31,39,58,47,140,141,89,38,61,65,66,68,66,64,64,67,68,67,64,67,79,99,100,99,99,98,102,101,99,98,101,103,100,102,90,78,83,59,43,40,22,43,47,38,36,32,31,30,38,64,80,51,16,18,20,22,21,20,22,22,23,24,24,27,31,33,33,36,37,36,35,34,33,32,30,28,25,24,21,22,29,45,42,37,38,34,37
2,136,134,131,128,111,113,117,120,110,110,110,110,112,113,115,117,124,124,125,126,127,126,124,59,14,15,11,61,103,104,108,103,106,80,49,84,155,157,157,155,156,161,161,158,158,165,155,166,118,14,24,22,21,14,20,23,37,50,52,37,24,36,15,17,34,31,18,7,17,12,7,20,101,179,133,182,163,48,49,45,53,60,61,66,67,71,76,78,74,74,74,74,81,72,57,71,78,73,70,73,79,80,83,84,90,93,100,107,116,115,125,104,120,118,102,80,40,37,17,16,35,154,124,89,84,37,80,59,19,12,11,11,27,20,5,19,60,18,13,13,17,29,56,74,10,10,10,10,13,13,12,11,11,9,11,15,25,32,37,45,63,67,65,70,76,89,96,90,66,34,31,42,39,44,48,48,52,56,57,63,72,78,78,93,120,143,141,141,132,127,128,106,89,93,78,57,52,55,56,55,54,56,58,60,63,65,66,76,55,47,91,83,48,88,90,68,78,83,79,82,90,89,94,94,94,104,107,101,98,104,103,100,100,111,95,65,68,84,82,94,83,88,87,88,88,98,112,102,97,103,106,94,97,99,107,106,112,106,104,101,98,98,97,100,99,99,95,91,98,94,88,90,79,88,93,91,98,88,93,96,95,96,94,92,96,95,94,89,92,91,90,92,90,94,95,95,91,94,98,100,102,99,100,107,103,99,99,101,100,99,97,96,97,95,92,91,88,99,99,101,106,99,98,100,95,98,62,31,28,31,31,39,53,42,147,150,100,49,57,64,64,66,66,65,63,66,67,66,62,64,76,97,101,98,98,100,100,105,111,115,110,105,105,104,86,78,47,58,49,31,37,61,46,32,38,28,32,30,29,48,75,67,27,19,23,26,22,17,20,21,22,23,24,25,27,28,32,35,36,35,35,34,33,32,30,28,25,24,21,24,34,51,39,33,32,28,29
3,125,125,124,124,131,133,137,139,142,144,147,149,144,145,147,148,145,144,143,142,143,136,133,74,14,14,13,51,102,103,107,102,97,84,76,73,154,156,156,154,154,158,155,160,157,158,171,154,59,24,31,10,12,15,16,19,40,40,54,79,18,12,22,19,14,19,17,22,21,34,90,98,104,175,120,193,93,40,44,50,51,58,59,64,68,69,71,75,74,77,77,74,70,81,85,61,69,76,80,77,78,79,82,83,85,87,94,102,110,107,120,115,105,122,109,94,44,43,18,19,92,150,141,103,79,65,87,25,15,12,7,10,15,15,9,24,62,14,13,17,20,30,27,42,13,10,10,13,14,13,11,10,12,9,7,8,6,13,20,33,49,65,70,85,95,98,86,50,26,35,42,41,41,45,48,48,49,53,51,54,52,60,66,72,83,86,72,54,37,29,26,27,44,52,49,52,52,52,51,50,52,53,56,57,53,62,57,52,54,45,35,72,38,29,66,90,86,89,84,79,83,86,85,85,87,89,79,77,79,95,85,86,96,89,85,98,94,91,80,81,90,94,97,96,92,83,83,87,92,89,92,102,100,96,99,98,93,95,92,95,98,96,98,97,92,92,92,91,94,95,97,94,92,92,93,95,96,97,95,96,94,95,96,97,89,91,98,94,91,95,89,93,92,93,90,88,95,96,97,99,96,96,91,96,98,101,104,105,101,102,103,104,101,99,97,95,95,93,93,89,92,92,90,87,95,107,58,20,28,31,31,39,54,43,137,150,85,54,58,64,59,62,63,63,62,65,65,65,64,62,80,113,115,113,117,124,124,121,119,117,116,121,162,158,121,51,29,48,64,50,39,48,39,35,38,31,32,33,29,41,63,65,42,23,22,31,32,26,22,21,20,19,22,23,24,24,31,34,35,34,35,34,32,32,30,28,25,24,25,27,35,52,39,32,31,26,26
4,151,150,148,147,150,150,150,151,147,146,145,148,147,145,145,150,149,147,142,134,136,132,129,83,36,29,9,23,97,103,105,100,95,93,91,71,157,154,156,148,158,140,165,162,145,121,155,97,22,30,21,37,29,17,12,23,36,43,67,94,37,13,22,20,9,9,6,61,82,86,180,148,112,187,133,138,41,43,46,47,54,56,61,65,66,67,68,69,73,75,75,73,74,71,73,82,62,54,81,78,78,76,77,78,81,83,88,94,106,106,110,116,116,114,121,96,57,43,18,32,139,129,145,129,89,83,44,21,12,10,9,11,7,14,9,34,54,9,18,19,6,17,38,52,19,13,9,15,13,13,13,13,7,10,12,13,11,14,14,9,16,60,91,92,96,93,30,25,37,38,39,40,43,44,45,46,43,42,43,45,47,47,50,53,63,67,73,77,76,76,71,63,53,53,53,53,52,51,51,50,51,50,51,52,57,54,53,49,34,46,30,30,28,18,7,63,91,70,65,63,65,68,72,74,96,88,77,68,68,74,82,88,90,93,88,81,82,86,91,94,87,88,89,90,90,92,93,91,89,96,98,95,97,97,97,97,97,97,96,97,92,92,92,92,89,89,92,96,101,100,99,98,97,98,99,100,97,95,95,97,96,96,97,98,96,98,100,99,97,97,97,97,95,95,95,95,99,99,100,101,101,100,99,98,100,99,97,96,100,100,100,100,103,103,102,102,97,97,98,100,100,100,100,100,90,106,56,34,29,34,34,38,48,44,123,148,77,58,56,62,63,65,65,63,61,66,68,69,62,66,81,122,121,125,120,135,129,131,129,133,95,120,125,138,129,59,30,34,86,107,44,49,40,38,39,33,35,34,33,32,49,65,48,34,17,34,32,40,25,18,18,23,22,20,21,24,27,30,32,32,35,34,32,31,28,26,24,22,25,28,41,51,33,29,27,32,13
5,145,145,144,143,139,137,133,130,132,129,126,126,126,122,117,116,107,108,108,105,113,101,97,96,104,72,16,21,96,102,105,100,102,88,94,71,160,152,152,149,154,135,163,166,146,119,111,41,28,28,47,31,15,4,19,18,35,76,100,67,26,7,13,17,14,23,101,135,151,80,151,155,119,191,120,75,39,40,43,45,53,55,58,60,66,67,68,69,72,74,74,72,74,74,74,74,84,70,62,77,78,75,76,81,80,81,85,91,104,106,112,119,114,105,124,117,64,56,20,79,143,138,140,136,113,70,41,26,11,8,6,7,7,8,7,42,39,12,20,32,16,29,63,100,36,7,9,14,13,13,13,13,16,14,15,17,16,15,13,11,12,25,78,105,94,39,27,33,36,37,38,39,42,43,44,44,42,40,42,45,44,44,46,50,48,50,52,54,60,59,55,50,49,49,49,49,49,49,50,50,51,59,53,53,48,58,37,31,40,33,26,24,16,3,16,62,121,109,63,64,61,65,71,74,82,81,81,81,83,84,86,87,92,96,95,91,95,96,98,99,96,97,98,99,98,99,96,93,91,85,86,92,95,96,98,99,98,98,98,98,97,97,97,97,93,93,95,98,100,100,98,98,99,100,101,102,102,100,100,102,102,102,102,101,98,99,100,101,100,100,100,100,99,99,99,99,101,101,103,104,106,105,104,103,101,101,102,103,100,100,100,100,97,98,100,101,102,103,106,110,110,110,110,110,111,118,57,30,30,34,34,40,48,58,138,139,76,63,63,66,63,65,65,63,62,66,68,67,62,64,81,120,120,123,117,126,124,129,130,137,107,95,118,108,65,65,38,25,37,84,79,42,37,39,41,32,35,34,33,32,46,63,56,45,31,28,34,36,37,30,22,18,19,18,17,19,25,30,34,35,33,33,32,32,29,27,25,23,23,29,44,48,34,26,31,38,42
6,114,114,115,115,115,116,118,119,128,124,121,120,118,122,128,132,125,125,122,117,117,124,126,119,119,80,10,21,93,100,104,100,105,85,91,69,161,150,149,149,162,124,84,85,69,98,101,62,46,32,58,23,6,3,2,28,86,68,62,45,9,17,26,23,21,17,75,137,145,98,149,154,131,187,72,39,43,45,47,49,55,57,60,63,66,67,68,69,74,75,75,74,76,77,74,71,74,86,69,59,77,75,74,72,78,78,81,86,97,104,113,119,122,109,119,126,97,44,40,123,133,136,135,142,148,104,50,34,11,8,5,5,6,4,9,51,39,12,18,44,36,37,49,81,38,6,9,13,12,13,12,13,13,16,15,10,17,15,13,11,13,11,24,65,39,23,35,37,34,35,37,37,39,40,41,42,40,39,41,43,42,42,44,48,52,53,53,53,52,50,46,45,48,48,48,48,48,49,51,52,58,54,46,55,55,27,30,45,35,32,38,27,4,34,49,93,110,115,97,78,87,90,95,99,102,102,102,102,103,101,98,96,97,100,102,102,102,101,100,100,99,100,101,102,106,106,102,98,99,102,101,98,95,96,97,98,101,101,101,101,104,104,104,104,100,99,99,102,102,101,100,99,103,104,105,106,107,105,105,107,103,102,100,99,102,101,102,105,105,105,105,105,101,101,101,101,105,105,107,108,111,110,109,108,106,107,109,111,109,109,109,109,109,106,103,101,104,104,106,110,113,113,113,113,109,114,56,32,32,34,34,43,57,58,138,143,79,63,61,64,63,65,65,63,64,66,67,66,59,66,87,116,118,121,118,119,117,117,113,117,95,59,106,118,53,54,40,43,22,59,70,56,54,37,37,39,35,34,33,32,39,56,63,58,43,27,37,42,31,31,27,23,22,19,18,18,21,27,31,33,30,31,31,32,30,28,26,24,23,31,47,40,29,24,35,37,54
7,136,137,138,140,134,135,137,138,134,132,132,133,134,134,129,121,126,127,126,123,121,111,120,108,116,88,14,19,90,98,103,101,95,84,77,59,156,150,151,146,155,151,39,38,48,86,67,59,66,44,35,20,18,11,16,60,64,64,68,29,24,31,21,18,10,15,31,124,141,99,158,163,163,165,48,49,43,45,48,49,56,60,67,73,75,76,77,78,78,80,80,78,81,77,76,78,74,72,82,68,54,68,77,73,76,75,77,81,88,98,111,117,118,120,108,125,115,57,73,104,107,104,99,89,77,73,56,33,16,12,7,6,6,5,12,51,22,13,37,49,31,30,16,20,13,14,7,14,13,13,13,13,18,8,17,42,63,61,44,23,19,19,12,22,19,32,36,39,34,34,36,37,37,38,39,40,39,39,39,42,44,44,45,49,47,48,50,51,52,48,45,47,49,49,49,49,50,52,55,57,50,45,52,46,30,37,44,29,27,21,28,38,78,107,90,81,98,101,112,107,102,103,104,105,105,104,103,102,100,99,99,99,102,101,102,103,103,103,104,104,102,103,104,105,104,106,106,104,104,107,108,109,108,107,104,103,103,103,103,103,106,106,106,106,106,103,103,105,107,106,105,104,106,107,108,109,108,106,106,108,108,105,103,101,105,101,103,109,110,110,110,110,108,108,108,108,108,109,110,111,112,111,109,109,115,114,114,113,116,116,116,116,110,110,111,111,111,108,107,108,105,105,105,105,109,111,53,31,34,34,35,45,54,58,124,144,98,68,59,64,63,65,65,63,65,67,66,64,60,68,76,81,76,82,85,81,79,80,76,79,64,55,63,96,56,53,47,23,31,36,38,49,48,38,38,36,34,34,33,32,33,48,64,62,61,38,29,38,35,31,30,34,30,26,24,24,17,22,24,24,28,29,31,32,31,29,27,26,27,34,48,29,20,23,37,29,65
8,132,134,139,143,134,135,137,138,135,132,133,138,133,128,119,124,120,120,122,126,126,120,122,99,73,42,12,31,83,90,105,107,113,100,90,50,155,153,148,145,151,139,20,50,88,90,60,60,54,62,22,20,40,27,27,60,61,76,52,42,47,35,21,13,18,9,18,100,147,119,161,161,187,123,43,43,34,40,54,69,76,82,84,82,75,72,69,70,69,72,78,81,80,80,77,69,74,75,76,76,73,51,67,79,78,72,80,79,86,95,102,114,116,124,110,119,125,71,36,37,22,40,39,47,54,61,81,47,21,20,6,5,4,3,15,58,12,3,43,53,35,13,12,9,8,13,15,12,12,11,14,13,17,13,72,112,106,85,67,34,28,12,25,17,22,35,33,34,32,33,34,35,34,34,36,37,39,39,41,42,42,43,46,48,47,47,47,47,50,50,50,50,51,53,52,49,53,52,57,46,43,55,36,27,46,47,30,12,5,21,60,81,60,65,86,94,86,88,106,110,102,102,104,105,108,104,103,104,101,105,107,106,103,103,103,103,104,104,104,104,104,104,104,104,106,104,104,106,107,105,105,107,106,106,106,106,107,108,107,104,107,109,109,107,109,107,107,109,109,110,107,105,108,108,108,108,109,110,107,102,107,104,103,103,109,106,107,111,107,109,111,112,115,115,115,114,109,102,105,115,110,108,101,106,114,114,114,114,105,101,108,103,99,94,101,104,100,97,94,92,83,84,84,85,89,92,50,32,38,36,38,42,55,54,123,134,125,72,58,64,69,68,67,66,65,67,67,65,66,66,67,68,62,76,80,81,85,77,66,78,61,84,50,50,50,30,38,31,39,35,30,44,42,41,39,37,38,34,28,33,36,42,62,65,83,58,31,27,40,36,35,35,32,32,32,32,21,16,16,18,24,27,32,34,30,28,27,26,31,42,42,24,17,25,34,26,114
9,137,138,140,142,144,143,141,139,145,141,138,137,131,123,105,101,108,101,92,87,64,47,33,8,2,9,18,32,76,84,98,96,103,88,98,47,154,156,153,147,148,144,31,93,134,65,64,64,61,40,12,21,28,7,37,51,58,67,56,18,13,14,14,12,15,11,13,33,80,94,177,169,169,60,40,53,62,78,89,84,80,70,56,46,40,37,36,37,39,43,50,55,68,72,76,77,75,71,70,73,77,72,56,72,76,79,77,79,85,93,99,111,118,121,116,110,140,106,50,72,104,104,107,108,112,111,102,75,39,26,11,13,8,10,36,38,12,5,17,67,34,12,20,12,12,13,14,15,11,14,10,20,8,62,126,133,89,53,45,55,48,29,22,22,36,36,30,36,36,35,34,33,34,34,36,37,39,39,41,42,41,43,46,48,47,46,47,47,48,49,49,49,49,48,48,50,52,56,42,41,48,26,23,45,32,22,5,16,37,57,64,44,41,48,71,76,79,92,94,108,106,106,108,109,111,110,110,113,109,100,98,103,105,101,102,106,104,104,104,104,104,104,104,104,103,101,101,103,105,103,103,105,105,105,105,105,105,107,107,106,106,108,108,106,108,110,110,108,108,109,110,111,109,109,109,109,111,112,112,109,109,108,108,111,109,107,107,109,107,108,106,104,106,102,95,89,99,106,107,102,106,104,98,102,103,96,95,100,93,85,91,94,85,80,86,86,87,81,74,70,71,71,71,71,71,74,48,38,36,36,39,42,56,51,128,134,121,69,59,65,68,67,66,65,64,66,66,64,63,64,69,74,65,70,77,81,81,75,71,76,72,89,84,46,38,42,28,34,54,46,33,38,40,39,39,38,37,41,30,33,36,41,57,64,80,104,41,31,37,37,36,36,35,36,36,36,30,23,17,15,18,22,27,30,27,27,26,25,29,34,30,16,16,23,29,25,140
