0,79,80,95,87,94,89,71,74,43,26,45,17,34,49,49,45,34,44,44,35,65,49,52,56,121,88,87,52,109,106,44,43,61,55,65,63,78,75,118,124,174,97,121,44,84,77,113,236,195,236,250,246,240,241,232,226,228,227,227,231,230,233,238,229,211,114,84,107,96,85,167,76,85,84,73,75,95,74,90,90,97,99,119,134,227,223,238,244,240,242,242,241,244,245,244,244,243,242,242,243,243,242,242,243,240,246,242,184,176,143,179,176,209,171,82,93,118,116,95,113,153,99,65,75,144,139,172,98,88,90,125,73,148,108,76,45,39,109,113,91,57,85,96,97,102,108,101,104,99,106,104,110,83,106,104,107,107,107,107,93,104,106,102,107,116,118,113,129,125,103,103,97,86,73,99,67,50,35,47,59,80,73,102,105,110,99,117
1,51,46,31,37,31,29,55,56,74,71,76,97,85,84,91,83,82,86,88,85,83,71,83,68,97,62,81,138,141,122,80,95,84,61,52,55,51,56,84,104,94,138,148,190,114,198,238,198,205,118,133,230,244,240,234,233,232,234,233,229,231,233,221,234,172,145,62,84,131,156,106,161,122,83,111,71,114,150,121,82,88,87,90,114,163,167,188,233,240,242,241,242,242,243,243,243,243,242,242,243,243,243,242,241,238,241,241,148,217,224,212,235,187,206,84,77,83,85,81,117,105,90,62,86,128,153,193,107,59,117,88,102,83,74,41,39,116,136,129,120,97,58,67,98,118,101,94,95,108,106,99,106,106,97,110,117,106,99,107,102,113,108,100,110,99,113,109,105,121,109,109,111,110,108,117,127,113,127,89,106,97,85,93,84,93,86,83
2,104,97,107,108,96,100,96,102,97,95,89,89,73,68,68,49,52,38,44,31,38,33,38,33,11,25,30,24,29,28,20,75,63,105,108,98,86,99,91,79,89,51,184,213,89,191,146,186,122,127,174,205,244,234,232,240,234,234,236,239,235,236,224,241,190,135,165,122,162,87,129,94,102,115,130,124,121,121,74,84,70,75,100,83,131,122,177,227,235,238,237,239,238,239,240,240,241,242,242,242,242,243,243,242,243,239,238,153,147,211,191,136,163,191,81,70,83,65,59,74,102,66,64,60,184,152,187,97,93,103,145,70,49,47,29,115,136,141,138,131,123,95,54,80,106,95,102,103,105,102,105,100,100,108,95,109,113,102,88,111,106,95,101,102,103,91,114,113,106,125,117,105,95,126,111,111,125,109,111,89,95,100,92,96,96,101,98
3,96,96,104,105,103,96,98,93,102,96,101,96,101,102,92,100,95,101,93,92,91,80,98,39,57,63,45,41,91,91,91,52,78,58,47,46,50,45,54,53,53,57,75,83,93,99,98,102,97,100,109,140,165,181,208,220,231,234,238,240,235,162,137,173,149,134,119,134,98,102,134,85,77,112,73,84,95,102,93,108,80,73,84,85,97,94,157,147,225,233,232,234,233,234,234,234,235,236,238,237,238,238,240,242,246,235,237,226,154,183,98,136,121,122,88,69,68,70,99,108,78,65,66,110,203,156,182,144,134,104,134,106,42,27,120,138,148,146,142,140,141,122,106,72,62,96,103,106,93,105,102,114,122,102,106,92,108,107,107,93,114,108,111,111,106,101,94,113,111,112,112,113,119,97,129,109,100,116,116,104,102,101,99,102,97,102,103
4,99,105,99,99,101,91,111,100,90,105,100,101,96,97,99,99,99,101,100,96,100,80,76,36,75,69,55,62,92,96,88,95,102,104,107,98,108,93,91,90,94,91,92,85,92,81,73,72,66,56,49,51,59,58,66,77,83,88,90,91,95,98,106,108,102,96,103,90,89,79,73,70,69,76,69,99,125,98,133,101,96,105,89,143,142,123,90,138,229,235,235,231,234,230,231,233,225,231,234,229,233,236,240,239,239,234,239,240,237,220,103,104,142,128,130,56,71,66,103,103,75,56,62,139,173,160,179,146,101,112,84,40,41,124,136,146,147,148,146,142,141,130,117,94,64,75,101,100,102,98,107,100,101,107,104,106,99,99,103,103,93,111,98,106,100,105,100,88,119,110,106,117,118,111,106,122,116,111,111,110,115,102,94,99,100,99,100
5,107,95,105,94,103,97,95,107,101,98,102,102,111,101,93,92,93,101,105,106,89,100,96,52,74,70,85,56,92,88,113,96,109,114,103,100,101,108,91,84,95,91,96,98,93,100,103,98,100,98,104,103,106,105,98,89,83,97,81,78,73,63,57,49,53,46,55,59,72,77,81,90,86,100,102,108,100,113,125,99,101,89,80,121,178,157,140,173,223,230,232,232,230,231,234,232,178,221,206,222,228,227,230,235,228,235,236,232,235,235,173,84,66,79,77,88,92,69,79,91,89,75,57,80,101,154,154,141,93,50,48,17,96,134,141,142,149,147,145,143,143,135,130,115,102,64,67,90,107,108,92,100,103,112,112,107,107,98,114,111,106,88,107,102,110,118,99,100,88,110,110,109,109,112,115,115,120,114,105,106,113,114,103,97,109,93,82
6,102,112,104,99,95,98,98,95,93,105,93,97,104,93,85,97,91,94,99,106,101,96,66,66,69,50,84,60,95,102,92,100,90,106,98,107,101,98,100,95,88,98,94,96,100,99,92,104,99,97,97,98,105,100,101,91,100,89,95,100,97,98,98,93,95,102,94,93,95,97,102,102,85,73,77,70,65,66,58,56,56,56,62,63,74,82,96,91,74,83,90,98,119,144,170,169,103,184,150,202,226,232,227,231,230,234,231,236,236,172,113,76,90,63,50,81,75,92,63,89,68,58,58,62,58,79,70,52,42,46,20,89,125,143,142,147,146,148,144,141,146,139,136,127,113,98,64,63,88,98,97,111,110,115,108,106,112,109,98,106,109,105,90,107,101,104,105,103,107,93,106,99,95,94,101,98,92,93,94,100,88,111,99,98,99,92,87
7,97,164,91,101,100,101,97,99,101,110,117,106,100,108,96,98,96,99,106,107,98,95,56,53,86,90,89,85,86,97,93,97,97,103,105,119,106,94,98,100,98,93,100,92,92,90,92,84,99,97,94,101,92,96,102,97,109,97,92,94,104,102,94,101,100,95,105,97,101,96,95,94,111,105,91,106,97,96,96,102,100,101,98,99,94,91,98,88,84,84,72,66,54,48,41,57,61,65,70,76,80,84,113,190,205,233,227,163,127,141,99,55,77,93,53,79,113,86,66,85,75,69,38,55,54,41,59,42,64,16,94,127,138,143,145,147,148,148,145,147,146,143,142,136,125,117,96,64,72,104,106,104,99,105,118,102,103,103,107,98,119,108,105,90,106,107,106,101,101,99,100,108,105,97,95,101,109,85,137,95,100,90,96,99,104,112,106
8,105,153,96,97,95,97,95,99,102,93,106,96,105,96,113,93,94,104,95,109,102,75,65,88,117,95,97,88,101,99,109,97,100,98,92,98,109,100,94,102,94,99,94,86,92,94,91,94,96,107,99,86,100,101,100,97,103,94,96,98,88,96,105,92,101,100,91,98,107,94,96,106,101,100,101,93,100,103,101,104,104,102,98,99,103,92,110,101,95,95,106,99,100,105,101,99,98,97,92,96,96,90,87,98,97,96,103,99,85,69,57,58,73,88,70,89,66,105,78,80,75,74,61,85,58,44,61,53,26,83,130,138,143,148,146,148,151,142,143,143,148,145,147,137,139,131,115,95,66,72,108,90,104,94,110,110,102,111,99,99,92,115,110,103,94,108,103,103,87,107,101,99,112,108,100,113,95,99,94,104,105,95,80,105,90,99,109
9,108,108,115,103,107,102,100,99,96,89,81,89,102,94,93,93,96,100,87,100,138,100,90,46,129,97,83,94,98,92,96,101,115,103,102,98,102,107,104,98,110,92,99,102,95,91,96,90,91,87,99,106,99,94,95,93,96,91,96,95,101,99,96,99,92,105,100,92,99,100,96,98,95,95,102,94,92,92,94,92,98,102,99,98,101,97,95,101,106,104,103,106,100,97,108,105,104,103,102,106,107,107,100,106,103,115,99,104,86,51,51,69,65,64,73,71,74,72,140,105,97,67,70,107,65,55,53,17,87,130,140,141,147,147,144,148,154,127,146,143,147,146,147,142,140,139,133,121,101,64,67,115,102,107,90,100,96,94,101,106,102,100,116,109,92,96,110,109,99,97,112,99,101,122,94,98,86,86,107,95,119,106,92,95,120,101,103
