0,255,255,250,252,254,251,255,255,253,254,253,254,252,250,252,255,255,252,254,252,253,250,254,255,253,253,255,255,248,252,253,255,255,255,255,255,254,250,253,253,254,254,254,254,251,255,254,255,251,253,254,253,251,249,253,249,250,254,249,254,246,253,251,252,254,251,252,252,250,251,252,254,248,251,253,251,251,253,250,251,251,252,254,252,250,253,252,254,250,254,252,254,252,253,249,253,252,253,255,247,254,253,254,253,248,253,255,251,255,250,252,254,253,251,252,249,250,255,249,254,250,253,252,255,250,254,255,252,254,255,254,255,254,254,253,254,253,252,253,255,251,253,255,255,254,255,252,254,255,255,255,255,249,254,255,254,252,252,254,250,251,254,255,251,255,255,255,253,253,254,255,255,255,254
1,252,183,186,190,192,213,231,218,207,211,208,205,193,189,178,167,159,155,162,175,175,184,206,241,254,255,255,253,253,222,191,231,255,255,255,255,249,255,253,251,254,255,255,254,245,219,222,221,216,217,207,194,204,201,200,203,211,199,173,175,182,190,195,208,211,204,200,195,194,196,200,203,196,196,198,202,198,198,198,149,170,190,162,138,142,142,170,150,158,125,89,96,99,102,117,115,115,126,120,130,112,108,102,107,127,128,145,166,161,144,138,136,90,100,91,93,93,98,114,119,125,123,125,127,133,131,125,138,137,141,148,149,157,161,175,160,162,162,165,168,172,174,186,189,183,182,186,178,176,172,168,166,163,158,168,183,185,186,192,194,186,190,193,194,198,195,192,186,188,189,191,194,197,192
2,249,178,184,184,191,199,206,206,205,216,215,209,201,202,189,174,167,159,153,159,165,176,186,208,227,235,245,250,243,209,195,236,255,255,255,255,254,249,255,253,237,224,212,212,203,191,187,188,194,191,187,187,200,212,203,199,185,187,179,177,184,188,190,204,212,209,207,203,197,199,201,203,197,194,193,194,194,196,183,152,187,186,159,141,119,134,152,130,140,123,102,107,118,111,113,138,127,116,123,116,127,139,129,115,114,127,134,139,144,147,148,136,122,92,90,87,100,101,110,117,114,99,111,124,131,137,140,135,136,144,154,150,151,158,159,155,164,164,163,163,172,178,176,188,184,185,182,185,193,186,177,173,169,167,168,172,183,190,192,190,195,200,200,195,192,190,191,188,191,190,191,195,198,194
3,248,196,196,188,193,203,203,202,208,221,218,204,198,204,195,189,184,181,167,158,167,173,183,196,208,216,224,225,213,203,201,234,255,255,255,255,250,252,244,205,182,181,185,194,189,188,182,187,175,176,180,190,209,224,205,200,181,180,188,173,185,187,185,193,200,200,204,201,201,199,196,193,193,196,200,202,207,199,160,157,174,167,142,118,117,139,125,114,135,111,110,118,128,130,114,107,136,133,131,128,127,131,136,126,122,119,114,124,137,148,150,136,120,93,83,109,107,121,134,119,113,112,103,96,110,120,127,131,138,151,155,153,160,167,155,156,156,159,161,160,162,170,176,177,173,174,177,182,184,185,187,189,187,178,175,175,170,179,185,197,195,193,195,198,184,182,184,185,187,181,180,184,190,187
4,252,201,194,207,211,211,202,201,200,212,196,184,184,185,188,189,197,191,197,194,188,178,189,210,212,220,224,221,219,210,191,217,249,255,253,252,250,243,206,190,182,189,191,191,180,178,177,179,170,178,175,186,206,217,207,202,195,190,190,175,180,185,186,194,197,198,200,202,195,188,181,186,190,198,197,195,200,159,160,161,182,158,116,111,115,135,111,113,133,133,110,109,126,125,125,114,113,122,138,134,142,137,133,117,111,113,109,107,117,127,119,141,132,76,103,123,117,129,130,119,118,128,129,134,133,141,130,145,154,154,155,162,159,153,145,151,158,169,172,180,177,184,172,175,175,181,185,186,179,185,184,181,184,189,179,165,167,166,174,182,190,204,190,204,196,200,190,196,186,184,181,180,181,182
5,250,195,199,224,235,244,222,195,196,197,182,176,181,182,188,196,190,196,224,239,220,196,201,218,219,226,232,230,227,208,190,202,230,249,254,255,251,213,194,191,191,188,186,185,181,178,174,173,179,180,183,187,196,215,211,207,208,198,185,176,187,185,183,190,193,195,196,194,185,183,184,191,196,192,198,183,178,155,159,156,166,134,88,104,127,128,102,114,113,135,125,113,107,123,135,125,103,121,120,130,123,124,133,134,130,120,103,110,107,122,132,136,139,113,75,100,109,113,102,105,103,115,120,128,136,145,148,151,151,147,150,147,142,150,155,164,165,170,168,172,178,169,173,179,179,176,168,168,175,174,174,177,183,182,182,184,179,167,166,174,179,181,193,198,200,205,203,202,187,178,178,173,183,184
6,255,188,196,223,247,254,247,209,192,188,185,186,191,189,188,189,192,198,228,246,236,211,211,221,223,230,239,242,237,206,187,199,220,247,251,253,242,214,205,215,213,197,189,188,184,183,180,178,179,179,190,191,201,227,224,214,214,198,181,182,190,183,182,186,190,192,191,189,187,188,193,198,196,184,204,196,181,136,151,148,149,105,90,111,138,116,98,113,106,114,119,125,105,115,130,129,111,102,111,107,113,111,110,106,109,129,140,118,114,108,130,137,144,96,83,93,99,117,120,131,127,123,120,130,131,147,139,146,131,113,136,133,154,161,160,163,170,173,171,177,175,185,176,178,174,175,174,182,178,172,176,178,174,176,176,175,172,170,170,170,171,175,181,186,195,205,209,210,198,186,189,192,191,188
7,254,176,184,206,233,245,233,207,198,197,200,193,191,193,191,187,189,196,228,246,238,230,219,217,221,228,237,244,242,219,194,198,226,251,250,252,244,229,227,235,233,206,197,198,187,185,177,171,172,174,179,178,199,232,229,213,203,186,183,191,185,181,186,187,192,190,191,195,197,195,195,190,180,182,191,176,160,134,150,151,139,106,104,112,137,106,108,109,101,107,113,108,110,111,120,120,126,113,109,114,101,92,90,98,95,101,126,127,110,88,113,144,151,113,76,98,111,119,124,130,131,129,123,128,146,156,145,150,138,148,149,153,160,165,162,167,176,175,170,175,181,174,169,182,183,173,177,177,176,175,179,171,170,171,168,165,164,161,155,151,153,153,161,173,183,193,198,212,219,212,216,238,229,209
8,252,183,189,199,206,210,206,205,208,214,217,196,173,195,209,198,187,193,226,247,245,242,225,209,218,225,233,246,238,227,199,195,209,241,241,246,246,233,231,230,216,200,198,197,179,175,165,161,157,159,159,162,186,227,229,211,189,174,189,190,177,179,187,189,187,193,194,203,199,197,195,188,177,181,176,166,146,155,141,154,123,115,109,117,135,109,109,110,85,104,105,116,104,105,109,118,99,116,121,113,107,102,85,78,92,92,83,121,127,117,105,134,142,141,89,88,99,105,101,107,97,99,110,123,130,141,138,145,150,148,150,158,154,152,166,174,173,179,183,185,184,188,187,182,179,183,179,171,166,180,180,170,163,174,170,157,155,160,165,152,143,138,149,163,162,171,189,207,211,221,232,254,245,224
9,254,185,191,199,201,200,198,202,215,229,221,191,180,198,219,207,190,188,211,239,252,252,234,218,221,229,223,231,232,221,197,189,182,195,207,225,227,205,193,187,178,185,194,185,176,168,164,157,146,147,150,157,176,222,230,208,190,181,186,187,180,182,192,192,190,193,199,199,192,183,189,189,193,183,165,134,151,141,125,141,119,112,104,118,130,104,111,108,90,105,113,110,101,103,111,115,116,101,102,110,100,99,106,99,114,121,105,98,117,142,108,98,120,104,78,71,91,99,94,116,119,125,128,134,129,115,121,140,144,153,153,153,151,160,170,169,179,186,191,192,201,199,191,184,182,174,169,169,156,159,160,159,170,175,166,164,166,162,161,152,151,147,146,148,157,166,172,178,197,215,220,235,237,221
