0,247,223,186,135,190,151,164,170,184,148,229,242,230,194,207,200,159,163,230,156,158,182,176,209,183,197,231,221,226,228,208,219,170,186,185,192,240,242,232,234,220,143,89,190,151,166,143,148,192,169,197,188,143,160,158,164,182,197,187,197,184,198,194,171,173,156,154,184,163,156,179,192,180,186,198,186,201,197,213,169,186,173,150,151,121,105,128,247,232,203,131,177,197,235,213,210,223,214,218,232,213,203,211,203,201,204,203,214,216,217,216,215,214,210,210,204,197,204,210,217,212,201,198,195,194,202,215,210,205,204,204,202,196,203,213,204,211,204,203,209,211,217,217,190,203,215,207,211,207,227,221,222,217,217,205,206,195,210,236,223,225,228,215,223,215,212,230,211,212,222,220,221,217,214,215,223,220,214,212,206,205,212,218,217,220,217,211,204,206,217,220,215,212,213,207,209,180,175,152,150,145,122,154,147,82,53,110,118,94,74,139,188,213,187,172,138,176,179,202,199,217,219,188,164,187,221,188,190,208,222,225,226,211,216,210,233,237,232,222,227,243,237,237,230,238,235,233,200,202,219,199,175,174,227,234,233,240,223,210,185,152,144,161,161,244,235,176,180,186,189,202,206,191,147,117,109,181,239,254,170,167,104,112,158,197,221,203,222,216,211,152,142,138,134,174,189,209,204,164,153,170,167,157,162,132,138,143,151,123,121,116,108,112,125,101,100,87,73,62,66,68,79,67,73,79,95,88,92,69,73,66,75,117,132,90,80,94,80,86,91,91,100,104,95,105,73,98,88,121,107,96,91,81,92,92,93,93,93,104,115,73,76,70,89,82,61,46,54,52,71,75,65,84,92,93,152,118,140,101,81,148,127,148,196,174,180,145,140,145,101,152,88,115,169,159,108,69,62,79,72,85,49,94,65,54,40,43,58,61,56,49,54,56,65,71,67,65,66,66,60,64,73,86,79,81,91,65,52,42,69,95,52,42,52,43,54,55,65,74,67,56,59,62,62,49,55,36,47,49,55,53,70,74,28,32,20,31,46,32,59,102,46,62,54,100,124,129,114,108,89,117,120,134,130,126,118,124,120,149,149,141,144,154,153,162,159,166,167,163,162,161,166,171,165,160,166,172,164,170,173,167,162,167,182,185,182,181,183,181,175,171,171,163,160,182,174,164,170,166,173,167,165,178,174,166,178,182,174,168,175,182,178,174,176,176,173,168,172,176,177,171,170,170,172,175,164,159,166,171,174,167,173,180,187,186,183,181,183,184,183,181,187
1,248,222,197,134,195,183,161,143,139,131,214,233,218,218,201,195,206,199,207,169,150,171,163,177,187,190,221,219,222,232,225,214,186,212,193,202,228,219,229,232,186,137,95,187,149,161,154,163,173,178,181,151,147,170,178,182,170,209,209,191,193,209,202,188,167,155,157,177,169,145,180,185,178,179,194,193,203,202,190,178,201,131,126,127,119,109,131,238,238,204,163,219,209,240,209,208,212,212,220,229,208,210,219,207,205,217,212,216,218,221,220,216,216,215,211,198,193,200,210,212,209,194,200,198,195,198,204,205,205,198,200,199,197,199,211,209,207,208,207,205,207,217,217,207,203,220,208,212,211,224,217,216,217,207,217,218,201,182,231,235,226,234,218,222,217,214,225,208,208,217,220,223,215,213,211,214,218,222,207,210,204,209,218,223,220,221,209,203,203,219,217,214,214,214,210,214,194,183,192,135,137,156,148,152,83,49,119,111,109,111,124,165,191,191,209,180,192,193,201,208,200,207,196,184,193,226,195,200,214,212,217,208,217,236,218,218,224,211,225,241,240,233,228,216,225,210,215,194,209,208,176,169,153,203,197,203,234,232,224,203,156,154,161,172,248,230,188,211,209,193,197,205,203,185,204,196,170,173,245,245,162,159,153,203,214,207,216,234,223,210,177,147,128,111,190,140,192,181,170,125,166,166,172,191,170,174,161,158,152,143,129,123,138,118,108,80,101,126,84,68,98,92,80,80,76,104,99,100,90,79,97,113,126,111,91,86,91,91,89,91,99,114,107,100,105,120,78,87,84,121,106,99,98,91,79,82,86,83,98,118,53,63,91,82,94,60,53,42,39,70,71,57,42,93,83,103,106,96,104,90,63,147,89,122,186,182,170,136,136,143,82,108,115,121,171,72,84,76,67,70,81,44,77,65,59,45,36,52,62,53,50,46,49,58,54,52,58,59,62,62,61,63,83,71,66,73,53,48,60,89,97,92,91,87,79,76,61,45,59,97,78,79,85,84,81,69,44,36,42,47,52,56,81,48,35,38,34,49,33,54,41,65,84,94,137,89,67,46,73,103,133,119,103,96,117,138,131,151,156,145,137,143,125,146,157,160,162,164,164,163,162,163,157,158,161,167,165,171,172,171,170,167,175,184,183,186,181,176,176,174,173,171,159,164,173,167,169,168,172,170,168,174,176,174,172,181,169,163,171,178,180,175,171,171,171,170,175,174,172,172,172,173,172,167,164,160,163,163,163,163,163,183,183,181,182,182,183,186,188,184,183,179
2,250,229,180,129,194,181,162,147,174,150,192,252,235,214,192,197,220,206,204,204,147,154,167,187,209,215,214,213,209,213,227,205,205,202,198,191,234,221,231,216,176,122,104,182,157,161,185,183,167,164,154,160,185,186,199,178,180,203,198,191,188,203,199,188,173,141,150,198,150,147,163,178,170,169,184,197,203,180,187,174,155,123,121,117,114,111,140,237,252,214,170,216,205,237,212,211,207,211,229,225,209,213,215,212,218,216,216,216,216,223,221,215,216,215,210,210,206,218,214,211,207,199,196,194,198,197,197,202,201,200,206,207,208,204,211,214,206,206,202,202,212,211,218,207,208,224,214,216,216,217,215,217,215,219,235,226,166,145,228,227,226,241,223,225,215,213,217,214,205,209,216,218,213,212,212,213,215,221,214,218,211,212,216,220,223,224,211,204,207,213,218,216,217,209,219,217,215,213,184,166,142,164,161,129,95,57,108,111,95,140,134,221,227,212,222,223,217,200,201,217,208,204,215,206,207,222,212,207,209,210,207,212,216,202,209,227,208,216,216,216,233,236,211,209,212,210,228,207,215,214,193,196,196,218,206,215,226,219,213,225,154,161,156,179,227,237,182,204,195,193,194,195,190,209,183,148,135,153,181,234,249,189,192,209,200,213,233,231,195,194,159,166,139,104,185,176,209,213,208,143,221,210,219,200,186,171,165,171,160,141,141,157,161,162,155,164,116,96,83,101,117,129,93,99,103,97,61,63,79,103,126,114,115,103,93,88,80,92,133,106,110,128,118,113,101,97,118,102,93,81,101,98,101,80,80,57,80,85,83,109,64,70,72,111,78,65,57,50,65,54,69,54,81,45,83,74,74,83,61,79,89,60,95,76,132,153,191,129,142,164,46,82,121,110,133,83,54,78,79,76,86,65,62,63,39,49,38,48,67,54,42,42,50,59,50,51,60,55,54,50,58,59,63,66,68,61,46,51,44,38,28,37,38,50,46,92,72,32,40,43,61,73,80,51,47,76,84,58,38,32,38,51,65,61,37,21,39,33,29,28,58,84,107,118,111,97,66,74,89,128,103,119,111,136,147,151,145,149,122,119,124,125,122,148,150,153,152,166,164,163,167,167,161,160,166,175,178,176,176,172,169,180,186,181,177,171,164,171,179,175,172,168,162,171,171,166,167,172,182,169,176,181,172,170,181,171,164,170,178,179,177,173,170,171,173,176,174,171,170,173,172,167,160,157,158,163,172,167,169,169,169,180,180,177,181,184,181,184,185,181,174,167
3,249,237,179,128,187,186,189,135,175,167,186,244,252,230,194,210,227,221,208,211,207,154,156,193,199,223,211,213,219,219,222,211,218,203,198,196,240,232,226,220,173,123,102,189,164,162,188,192,185,191,165,145,166,184,184,192,192,187,191,189,192,194,199,191,167,144,149,194,165,154,167,149,166,170,177,193,179,183,180,141,161,174,126,118,110,104,142,231,252,214,168,208,207,229,209,209,212,208,239,215,214,217,211,216,218,210,210,210,217,224,221,218,216,216,213,223,225,224,219,216,213,203,196,191,193,193,198,197,194,207,213,210,209,208,207,210,206,208,203,204,208,214,210,215,214,217,217,215,220,211,212,215,221,222,236,246,218,141,223,218,225,242,218,219,216,213,211,222,205,205,214,215,210,208,207,209,214,216,214,213,211,213,217,218,223,218,214,200,207,212,216,217,223,218,219,222,224,214,178,196,177,184,162,132,84,75,106,120,122,107,155,218,239,232,223,229,229,221,209,210,212,209,214,209,211,214,214,209,216,213,206,207,189,212,213,224,222,217,213,230,222,219,213,214,212,218,232,223,225,212,205,225,218,227,206,208,218,233,222,208,149,153,149,198,242,225,192,211,195,197,200,200,206,196,177,164,168,189,189,196,238,237,203,187,192,231,238,225,199,167,162,150,126,124,163,209,225,204,198,178,197,212,209,202,217,202,184,165,165,140,151,144,130,141,124,119,126,150,119,98,112,133,133,132,94,99,115,87,70,45,43,65,93,108,119,138,136,74,102,118,112,126,136,124,126,95,85,117,87,124,78,95,128,112,88,62,37,71,72,74,70,71,60,107,78,62,64,74,57,33,64,35,57,78,44,60,59,59,61,66,59,68,55,86,62,121,136,149,139,134,40,91,112,86,115,75,64,57,70,61,70,68,63,74,26,27,37,50,82,40,42,37,46,55,53,57,63,57,61,55,48,40,60,60,65,64,54,58,52,49,33,22,36,44,38,47,49,54,57,43,46,54,49,68,52,47,22,48,45,40,28,35,36,55,58,26,44,30,32,63,80,80,119,104,77,49,90,96,99,93,93,126,127,141,151,141,152,136,124,123,112,120,129,151,158,159,159,170,165,162,166,166,160,160,170,176,177,177,171,167,170,181,170,169,176,168,171,177,178,171,170,176,177,177,176,168,163,179,180,179,182,174,168,171,175,170,170,179,184,170,168,166,176,178,179,178,176,173,169,168,164,162,160,162,165,170,168,165,170,174,178,182,180,186,188,185,185,184,184,182,178,183
4,248,237,197,130,188,195,181,168,160,183,208,247,242,232,219,201,213,208,208,199,175,192,198,197,221,213,202,213,213,220,213,207,202,190,180,197,242,238,228,218,168,121,110,168,161,176,203,191,179,191,179,155,157,183,195,181,180,178,191,193,198,198,180,159,145,153,143,172,155,132,136,163,166,164,165,192,177,183,189,188,176,213,151,136,105,112,144,241,253,211,171,203,206,222,209,209,221,212,245,215,214,214,211,213,216,210,207,209,216,225,214,220,219,216,216,222,222,222,222,220,225,213,210,216,200,191,209,198,196,210,216,209,207,203,209,209,210,205,204,208,205,213,192,217,217,218,214,219,214,218,210,218,230,210,235,225,195,120,212,216,229,245,218,219,208,215,225,224,207,204,209,215,217,210,211,214,217,213,207,211,209,208,214,223,217,221,219,206,206,215,214,215,229,220,219,222,224,221,209,188,212,200,183,139,79,78,98,138,118,102,182,222,240,225,223,221,226,229,209,218,208,219,214,209,210,213,210,213,213,207,216,226,217,231,233,226,217,228,234,223,210,218,217,219,223,225,228,222,220,215,220,225,213,220,204,220,204,235,228,194,158,163,151,213,244,213,190,205,210,197,211,203,222,207,209,208,196,188,206,210,216,213,233,213,212,232,221,214,205,191,168,154,134,134,206,186,191,220,217,207,199,208,199,191,192,192,210,201,203,184,163,168,192,206,156,143,120,129,134,127,124,118,93,130,171,148,110,94,101,103,97,36,28,26,40,64,111,102,81,116,133,129,127,149,103,123,60,95,75,117,103,108,131,101,96,70,43,60,85,73,66,64,59,70,90,74,74,80,53,46,48,27,59,59,76,45,54,68,64,61,68,51,51,63,67,63,111,121,107,58,55,98,89,89,81,83,72,58,69,69,61,59,58,65,29,23,38,45,79,45,42,31,48,50,51,68,50,59,56,58,37,49,62,52,52,50,61,61,49,41,34,37,39,43,39,43,35,43,53,56,56,53,56,58,50,62,64,37,52,46,64,39,27,33,75,66,57,50,57,43,24,53,85,93,100,63,140,83,111,73,107,133,146,157,129,135,113,118,125,123,104,127,142,157,153,158,169,168,167,173,169,167,154,169,171,178,169,163,167,177,172,161,161,175,176,172,174,178,179,174,180,183,174,172,168,163,162,181,173,185,178,164,170,174,172,175,176,178,170,163,168,180,178,183,179,171,170,166,173,169,165,174,171,170,169,174,176,176,180,181,179,179,182,183,182,178,179,184,184,183,186,188
5,251,241,224,137,190,200,187,178,130,187,210,255,245,222,215,215,207,202,185,192,187,195,195,205,214,210,194,195,193,229,216,186,194,182,174,207,242,238,234,213,172,120,118,183,177,180,199,196,183,200,178,187,194,188,198,174,179,184,205,172,177,186,169,165,168,166,149,152,131,153,139,177,155,133,154,175,184,174,177,229,182,163,208,177,124,105,151,246,254,206,174,204,200,218,205,207,210,215,238,212,210,214,210,209,209,207,209,207,209,218,215,218,220,220,217,214,215,216,218,221,229,227,221,220,213,211,221,216,208,216,212,207,205,209,216,211,211,211,209,219,216,198,203,218,221,222,211,208,204,219,214,217,222,214,240,215,154,119,212,216,216,239,224,220,221,220,223,222,218,213,212,214,211,214,215,218,220,212,208,209,206,209,214,214,216,219,221,208,212,214,215,216,222,220,218,219,216,225,232,197,207,227,226,149,72,71,147,152,124,97,212,219,233,234,216,212,216,216,198,211,210,219,215,212,212,216,214,218,220,216,214,219,227,233,230,225,225,232,229,220,211,217,216,214,222,227,229,228,224,225,231,233,218,229,218,220,210,227,229,171,166,158,152,228,239,209,203,210,214,209,218,221,212,219,221,211,189,193,206,221,178,181,193,199,201,199,204,223,218,187,175,177,146,133,188,200,183,166,218,219,222,216,222,211,182,183,179,191,186,195,188,188,186,186,179,151,161,143,130,140,155,152,158,138,94,138,162,137,108,77,148,134,135,104,10,30,36,39,55,59,88,109,108,159,149,123,78,74,79,104,132,101,128,134,75,86,72,39,47,58,65,68,62,72,92,78,77,76,55,48,45,45,52,54,59,55,40,44,82,41,46,54,59,56,62,65,68,61,85,52,75,95,92,76,83,78,91,54,53,64,55,96,57,34,23,23,29,58,63,49,33,26,47,57,52,58,57,47,67,45,39,46,64,58,58,43,42,50,34,25,30,29,31,39,35,32,43,38,36,40,44,47,47,53,48,23,37,26,44,50,54,76,48,25,23,59,42,43,64,29,15,38,46,70,95,103,99,89,109,109,132,130,132,123,136,123,120,127,125,105,112,137,144,154,156,163,174,167,168,167,166,157,160,166,176,172,165,167,173,174,168,171,175,178,177,174,176,180,183,178,174,174,173,173,166,165,174,181,178,186,174,165,182,176,176,182,182,170,162,172,180,181,181,180,171,162,167,171,177,182,180,163,162,172,174,185,185,183,186,182,183,181,179,178,177,178,181,184,182,180,182,181
6,247,242,230,145,162,215,193,197,154,150,221,247,253,223,214,205,206,214,186,187,183,188,204,215,204,199,187,197,201,215,212,185,200,185,174,195,242,229,229,216,168,120,109,200,166,181,208,185,189,205,195,207,206,202,214,186,212,199,181,176,167,163,168,175,172,168,155,155,151,154,167,162,136,150,157,165,175,180,178,223,214,173,154,193,138,108,148,242,254,206,175,202,192,229,201,200,208,211,231,213,208,215,210,206,199,200,210,207,206,214,221,215,211,216,216,209,211,213,213,216,222,228,225,223,221,221,219,217,209,212,209,210,212,218,226,224,212,218,230,210,209,211,204,213,223,222,212,205,201,219,215,213,215,224,236,223,177,147,221,209,215,232,219,215,228,216,212,213,213,210,208,209,209,213,208,212,219,210,210,209,209,208,211,213,220,218,221,221,215,213,217,215,214,220,215,217,220,219,221,218,199,226,234,137,65,94,157,142,140,105,202,224,234,223,225,209,215,211,201,206,210,218,216,214,226,226,219,224,222,223,224,231,232,228,224,225,230,225,218,222,222,221,220,223,226,224,222,229,227,229,229,225,227,238,228,210,228,219,241,160,162,155,148,233,245,204,210,211,211,214,216,219,224,208,211,207,205,224,216,194,176,169,184,174,170,204,183,204,204,211,172,164,150,139,155,165,200,174,168,232,227,228,222,228,215,201,195,171,159,145,193,205,190,140,156,152,165,141,145,149,175,185,165,154,167,172,130,130,164,205,106,96,125,129,128,118,79,38,31,48,56,84,73,55,59,60,55,41,42,70,113,69,76,106,124,102,93,107,48,42,57,56,50,68,75,71,74,76,60,66,48,70,46,29,41,43,57,32,80,78,42,44,45,49,60,69,69,61,43,79,75,92,79,58,56,79,105,80,32,54,62,67,73,54,26,34,29,72,54,41,25,29,53,50,50,51,50,63,40,35,40,45,53,51,58,53,63,62,64,52,44,42,38,31,30,33,42,37,34,31,38,31,45,48,54,41,43,35,35,35,64,68,51,53,51,40,42,25,17,71,26,34,54,79,103,81,93,108,116,134,140,132,124,119,107,96,101,110,111,113,117,107,146,150,147,149,154,159,166,166,153,152,154,179,173,167,173,178,178,172,169,178,181,180,179,178,179,179,178,177,174,176,175,167,170,173,175,176,182,177,165,175,183,176,182,181,164,163,180,185,184,186,183,174,169,173,183,175,178,178,175,171,171,177,177,180,175,176,183,177,179,177,179,178,178,182,187,187,184,183,182,178
7,240,245,233,162,144,214,191,193,181,142,211,254,250,229,198,188,202,233,185,187,187,188,179,175,178,171,168,203,202,186,208,209,205,182,162,203,237,230,229,210,183,112,109,208,162,169,212,202,197,202,201,200,187,193,216,196,210,198,192,167,167,170,168,173,170,172,155,163,158,160,176,171,143,132,152,168,170,171,172,231,222,162,122,131,133,109,138,233,252,213,171,195,192,238,211,199,206,219,226,207,207,214,206,203,204,199,207,204,212,208,218,215,215,217,212,203,200,208,213,219,225,225,227,228,216,209,211,212,212,211,211,207,207,213,219,219,221,218,212,209,203,223,208,209,221,214,213,209,207,216,215,218,218,238,238,192,152,149,212,215,211,233,221,213,222,219,219,210,208,208,206,210,214,219,215,212,219,215,211,207,212,209,211,214,219,220,216,220,211,214,217,214,209,219,210,215,220,219,221,223,227,226,216,106,82,176,196,145,100,104,186,230,236,222,218,215,212,210,214,206,211,221,223,218,224,219,211,222,225,223,226,229,232,224,219,221,228,222,224,228,224,223,222,222,222,228,230,223,225,227,228,233,238,229,226,226,232,219,234,154,160,152,161,237,248,203,214,210,206,214,221,212,226,222,201,188,204,229,196,163,168,158,182,180,188,202,192,187,175,161,153,152,134,146,156,174,196,214,186,142,185,202,207,216,200,207,211,214,204,157,135,166,180,187,176,175,156,134,139,147,166,190,198,183,201,189,125,151,138,170,182,129,48,88,132,114,133,105,107,29,67,75,67,59,108,106,76,50,32,35,99,62,47,65,52,64,46,118,95,37,59,46,43,65,57,68,102,55,60,72,83,65,34,28,41,48,48,49,45,48,39,38,48,38,34,73,67,62,49,65,80,61,59,40,47,58,73,106,27,45,51,61,66,59,38,43,33,60,49,45,34,26,62,58,34,55,41,50,29,35,39,56,50,58,39,69,46,40,39,59,68,35,32,33,51,38,27,22,26,27,32,46,44,43,51,48,35,39,38,27,73,87,36,44,45,48,37,24,28,29,84,20,45,32,50,70,73,98,104,105,107,124,115,112,112,104,89,97,83,92,94,114,131,112,124,132,139,162,149,149,137,159,162,157,161,171,179,176,170,171,175,181,180,180,183,181,181,178,174,174,177,175,174,172,171,172,177,172,179,172,171,182,178,181,183,164,160,171,187,184,183,182,177,171,174,181,185,179,179,177,171,175,176,176,175,172,175,181,182,181,180,180,178,179,183,187,189,187,184,185,189,187
8,232,248,231,161,136,204,196,197,183,187,202,251,250,244,194,174,196,247,182,164,211,207,166,164,155,167,168,173,184,177,186,185,177,166,179,206,229,224,226,194,177,115,103,167,167,156,219,187,204,207,206,204,181,189,209,202,206,195,174,182,167,163,174,171,154,152,146,173,182,156,169,166,149,167,171,155,181,163,170,231,219,218,128,105,122,113,123,234,249,230,174,192,193,240,220,196,205,241,217,206,203,215,194,202,208,205,212,208,217,207,206,204,206,212,213,206,194,201,211,216,226,221,227,226,213,210,206,210,210,214,218,221,219,215,218,220,218,215,216,212,201,216,218,207,225,207,202,214,210,213,212,217,214,227,242,194,133,156,209,212,221,220,216,208,214,220,222,209,206,211,211,213,215,214,216,208,222,220,213,204,209,212,207,212,216,214,214,210,204,215,217,214,211,220,223,215,223,218,219,224,228,196,155,92,130,231,216,212,103,101,162,232,210,183,198,214,226,203,225,210,216,221,233,221,224,220,217,224,227,230,230,234,222,218,218,216,228,224,225,222,221,218,223,225,223,232,232,229,228,228,223,229,237,229,229,223,223,231,208,152,161,170,182,223,251,201,218,210,216,214,214,215,218,218,213,216,209,201,202,190,176,146,179,167,197,207,195,202,191,168,143,116,113,129,143,179,190,199,190,190,131,183,174,174,185,185,171,205,180,170,204,176,151,140,152,204,187,168,170,165,171,184,165,167,204,208,177,219,172,130,104,131,159,117,48,136,131,126,107,118,90,76,57,59,66,96,110,93,61,27,51,109,66,56,52,56,63,44,41,37,50,52,47,51,54,83,62,47,62,82,99,54,33,30,34,35,65,41,39,39,43,42,45,40,42,50,46,46,46,51,56,62,46,33,41,43,69,89,65,39,49,57,64,50,41,47,58,34,39,41,34,42,83,31,52,42,48,34,29,28,31,30,47,72,47,68,33,35,49,46,25,40,45,48,25,27,33,29,24,22,19,23,18,20,28,24,40,47,29,30,66,110,30,20,30,45,35,34,17,29,42,88,10,36,21,9,64,103,83,100,94,99,111,111,97,84,96,94,99,105,106,144,132,128,138,132,131,131,142,143,144,144,155,156,163,170,182,175,170,178,183,180,183,180,182,182,176,169,179,179,179,177,176,175,170,172,172,171,183,167,185,182,182,182,169,162,179,189,185,189,185,178,176,175,180,184,184,182,177,175,177,175,176,180,179,183,183,182,180,181,180,182,184,180,184,194,190,190,188,188,190,189
9,203,252,247,197,131,200,185,194,191,204,212,243,220,215,174,163,209,252,194,186,197,184,189,164,178,160,165,159,164,176,163,180,166,175,175,191,218,215,217,196,173,120,108,171,162,171,191,186,193,199,204,203,195,187,194,210,202,180,198,168,166,174,167,164,149,154,152,169,155,158,165,165,145,177,174,125,166,156,173,230,229,224,168,131,113,111,140,231,246,222,167,193,187,245,210,205,205,241,217,215,206,205,201,193,201,211,207,207,210,209,203,195,202,209,206,204,195,195,207,213,219,217,220,213,209,210,210,212,216,214,226,224,226,224,223,222,219,216,218,220,219,196,212,211,225,218,210,203,211,208,215,217,221,217,238,209,121,162,209,213,210,210,214,208,205,215,219,210,209,204,213,216,215,216,214,206,223,222,212,205,205,209,210,209,209,213,210,206,207,213,218,212,210,214,222,216,227,217,216,232,235,163,115,103,161,141,169,217,120,105,137,200,224,217,229,229,240,231,229,212,218,227,237,229,221,217,228,231,228,222,223,231,217,215,217,217,216,213,211,215,217,221,222,221,216,227,222,221,228,228,224,223,229,225,221,221,227,241,192,163,145,166,195,221,247,214,206,209,220,212,209,220,216,213,220,216,218,200,184,209,230,207,184,181,187,209,213,196,216,194,176,148,121,124,109,92,120,160,185,174,154,116,190,204,212,184,150,190,159,128,168,171,169,160,142,124,157,188,194,196,213,189,196,176,187,180,146,200,218,192,181,68,87,153,148,98,110,135,193,111,157,128,40,64,58,44,69,90,97,30,59,83,98,66,71,81,71,70,54,48,53,55,59,53,68,86,47,55,65,95,97,76,43,29,34,39,45,42,35,37,40,41,43,41,34,48,52,67,52,46,60,40,64,42,41,47,56,67,79,77,37,51,67,74,44,48,56,41,38,39,35,58,68,20,50,40,50,37,31,35,39,32,39,46,38,43,36,32,38,33,30,32,33,30,23,25,22,22,23,22,25,30,25,21,24,24,5,27,64,80,74,78,73,6,31,17,34,41,30,33,22,35,78,30,33,41,75,93,82,38,80,89,99,89,49,46,95,116,106,106,120,118,121,112,136,132,138,144,157,142,142,141,147,149,170,173,174,169,171,177,184,168,183,182,180,175,175,178,179,178,175,172,174,174,172,174,171,175,164,176,188,174,183,174,173,182,188,187,181,177,181,181,181,183,187,185,184,180,180,178,173,175,178,180,183,185,184,182,181,182,181,182,186,178,171,184,184,186,185,186,189,188
