0,70,72,72,74,74,74,74,74,76,80,84,92,90,93,90,92,90,93,90,95,90,95,89,95,87,95,87,85,89,87,89,89,87,89,92,95,92,95,92,90,89,87,85,82,80,82,78,76,74,72,70,70,68,66,66,56,53,50,50,52,59,61,87,102,72,110,105,105,119,131,131,141,140,143,136,145,141,146,146,141,141,155,159,158,166,173,169,172,173,162,170,171,167,165,161,172,171,173,181,176,175,181,183,177,175,175,179,183,180,182,187,190,189,189,188,184,192,193,194,196,195,191,180,188,194,192,192,192,191,202,225,246,247,247,247,247,247
1,72,74,76,80,80,84,85,87,87,89,89,87,85,85,80,76,74,76,76,86,84,92,92,95,86,91,85,87,84,85,89,86,85,85,84,84,83,82,83,81,83,83,81,79,79,77,76,76,76,74,72,70,69,68,68,66,66,64,64,64,63,61,93,102,64,104,104,111,117,125,132,140,141,143,133,145,141,143,146,142,142,150,157,162,163,160,166,170,175,168,167,171,170,167,167,172,167,173,177,177,178,184,179,179,178,178,179,181,183,178,184,188,187,186,185,186,190,194,191,195,196,185,182,187,191,191,190,191,190,188,206,226,246,247,247,247,247
2,74,76,78,80,82,84,88,87,90,91,90,90,90,89,87,87,89,89,87,89,85,85,89,89,76,74,68,72,70,81,86,86,83,86,79,80,82,80,78,80,79,74,74,71,73,72,70,71,69,73,73,71,70,68,68,67,66,66,65,64,61,61,95,104,55,105,105,109,117,124,132,139,142,141,132,142,140,139,143,131,149,144,148,159,156,162,164,171,166,165,169,173,167,164,169,169,173,175,178,178,178,178,179,176,177,177,177,179,181,178,180,185,186,181,183,184,191,190,192,190,191,184,183,186,188,191,190,188,190,189,188,211,236,246,246,246,246
3,78,80,80,84,84,87,88,90,89,90,89,89,90,89,90,90,90,96,89,93,87,91,94,92,86,87,82,89,82,84,84,82,80,76,72,70,66,66,72,70,73,73,73,71,71,70,70,70,68,67,71,66,67,67,67,68,68,66,66,64,63,61,99,98,52,103,109,114,117,130,134,141,140,137,129,140,136,136,138,133,146,144,142,163,155,160,164,169,162,165,172,173,172,167,172,174,172,176,173,177,177,175,179,174,169,177,180,181,183,182,180,182,186,179,189,186,192,193,194,192,186,184,181,185,189,189,190,187,191,186,188,194,216,235,246,246,246
4,79,83,84,85,85,87,89,90,89,90,87,89,90,87,89,90,89,97,89,98,85,89,94,95,85,89,82,87,83,82,80,81,78,81,76,76,78,78,76,76,77,73,73,70,66,64,61,61,66,64,67,63,65,65,63,64,64,66,64,61,61,61,99,95,46,102,106,111,119,129,136,142,141,134,129,139,134,137,139,138,139,150,147,159,153,168,164,166,161,164,164,172,170,167,170,174,176,176,168,173,170,175,172,176,175,172,177,180,182,178,179,181,185,186,190,189,186,190,194,189,190,180,179,186,190,190,189,185,187,185,188,191,201,218,237,247,247
5,68,68,68,72,74,81,88,91,93,91,89,91,90,85,87,89,90,95,89,96,87,86,95,91,85,90,84,89,81,87,81,80,80,79,78,79,78,78,78,74,77,75,72,71,72,70,68,68,67,67,67,67,64,66,59,59,59,59,61,59,60,58,106,95,49,99,106,115,121,131,136,142,138,137,129,132,135,142,134,136,147,145,148,156,160,168,164,161,163,165,171,174,172,169,167,170,177,174,172,174,172,176,173,172,173,171,174,179,177,179,177,175,184,186,187,189,190,194,194,189,188,179,178,183,187,183,188,187,186,185,188,191,191,201,222,239,247
6,80,83,85,87,89,89,89,89,87,84,78,72,71,72,74,79,86,94,91,92,88,89,93,89,85,92,84,90,79,85,80,78,78,79,78,78,78,79,78,78,76,74,74,72,68,68,69,66,66,68,66,67,63,64,61,64,61,61,65,64,64,63,101,94,50,102,99,114,117,134,131,138,133,134,129,130,136,136,134,138,143,142,147,159,155,166,166,170,156,163,173,169,173,165,172,170,178,172,169,173,171,173,173,172,172,175,167,178,179,179,173,174,183,184,181,188,191,190,186,188,186,178,179,180,182,183,181,181,184,185,187,190,189,193,202,225,243
7,78,84,87,89,89,87,89,89,91,92,91,89,87,89,90,90,89,89,85,82,76,69,73,69,72,84,81,88,82,88,81,80,82,80,80,78,78,77,76,76,74,75,72,73,68,67,70,68,67,67,66,64,66,65,63,64,61,59,66,64,61,56,101,101,50,102,103,116,121,132,130,140,134,131,128,126,130,136,131,140,144,141,141,160,152,163,166,167,153,160,172,168,165,170,174,170,174,171,170,169,170,189,167,170,183,178,169,178,173,174,176,170,178,179,179,190,180,189,191,187,186,178,176,181,179,177,179,180,183,184,186,189,190,196,195,205,227
8,82,86,85,90,88,90,89,89,92,89,89,90,90,89,87,90,90,94,89,94,89,88,97,87,85,89,84,87,80,84,72,68,69,67,68,72,75,75,78,79,73,73,72,73,68,70,70,66,68,68,66,66,65,67,63,66,63,61,64,65,61,56,105,92,56,102,103,114,122,126,131,140,138,133,127,126,131,143,132,143,151,150,144,157,152,164,166,164,156,173,61,65,127,139,153,169,169,171,172,167,168,175,107,96,126,114,166,176,160,177,178,173,180,180,178,185,184,190,189,185,184,171,172,180,182,179,178,180,184,183,183,191,192,197,198,195,209
9,82,87,85,89,89,89,88,86,89,92,89,90,89,89,89,89,90,89,90,97,88,85,94,89,86,89,84,84,82,89,84,82,82,82,80,76,81,79,77,74,70,66,64,61,61,66,67,67,65,67,65,64,64,65,64,66,64,61,64,61,60,58,96,92,59,102,106,114,120,131,133,142,137,135,130,125,133,143,134,142,147,149,144,156,157,163,159,162,161,183,102,180,198,190,189,135,87,166,188,114,133,102,106,152,184,152,215,219,204,175,174,177,180,178,182,181,187,187,186,183,185,173,167,174,177,177,174,179,181,184,187,191,194,196,196,196,193
10,81,85,87,83,89,88,88,89,87,92,85,90,90,89,89,90,87,129,132,198,140,156,161,148,98,88,83,79,83,90,84,82,81,81,84,77,76,76,76,81,84,71,68,70,67,68,70,69,69,66,64,61,59,59,56,61,59,60,65,60,60,55,99,93,66,101,106,115,118,131,129,135,138,132,132,125,135,145,140,141,149,149,147,152,159,155,157,161,161,183,116,199,229,229,205,168,116,221,139,132,132,184,47,102,205,210,192,236,202,213,172,179,182,180,182,178,186,185,189,183,182,174,172,174,176,173,175,184,181,185,189,191,194,196,198,198,195
11,92,87,87,83,82,79,77,73,75,82,84,88,88,96,125,117,193,157,184,189,211,197,196,196,197,127,139,152,154,121,89,120,133,201,169,205,192,146,150,142,103,174,118,139,86,81,72,73,69,66,66,63,68,84,61,64,61,63,65,66,64,53,97,102,72,98,106,114,125,128,128,135,134,130,127,125,138,146,136,136,155,149,151,155,159,158,157,163,160,181,159,235,212,210,214,205,200,160,137,188,159,224,127,185,198,231,220,228,224,220,217,175,178,177,177,178,188,186,188,180,182,174,172,173,174,174,180,179,182,188,191,194,195,194,198,196,195
12,93,91,87,84,85,90,92,91,89,90,89,92,104,240,184,169,218,202,226,229,211,154,126,163,90,109,115,170,166,202,158,196,174,214,191,223,203,198,205,192,205,210,178,183,175,183,170,126,92,101,84,103,153,109,84,84,76,72,63,66,68,86,105,110,80,103,102,114,127,129,122,134,132,125,125,125,142,143,132,136,151,139,150,154,159,157,133,52,33,38,34,28,33,60,182,170,177,166,150,81,87,220,210,192,212,213,206,198,212,223,191,173,178,176,180,181,187,188,184,182,182,172,170,175,179,178,183,178,181,189,190,192,196,196,198,197,196
13,97,91,87,81,85,89,88,89,106,97,140,154,102,176,210,221,217,195,213,208,159,186,157,129,88,148,88,84,163,139,134,192,202,186,195,188,208,218,211,201,142,163,180,196,160,152,180,144,155,159,185,135,131,133,137,127,121,141,98,126,164,164,135,142,129,137,145,134,128,127,124,135,130,125,129,130,141,144,132,129,143,149,149,149,151,159,35,34,35,45,35,45,21,27,37,71,172,111,118,56,91,120,223,183,195,213,201,194,217,212,216,227,176,175,180,180,186,189,166,184,182,178,175,178,179,182,181,181,184,188,191,193,192,192,199,199,198
14,91,88,82,82,84,92,93,104,75,174,151,204,204,187,219,211,165,181,209,134,93,191,96,74,73,46,70,106,147,145,201,134,201,213,158,134,186,161,164,222,212,202,204,197,144,168,118,127,130,174,158,139,144,155,118,102,102,126,97,160,175,155,130,127,124,104,97,161,151,165,157,139,131,127,127,124,141,146,127,126,146,152,151,144,150,141,34,28,39,38,28,27,34,33,34,34,62,111,82,67,74,52,190,208,208,190,223,242,233,226,199,215,230,219,177,180,186,185,173,184,184,178,176,167,178,181,179,183,185,188,190,193,195,195,199,198,196
15,88,84,82,81,84,92,135,153,215,194,172,208,204,216,196,154,214,185,137,136,150,90,97,50,46,44,68,54,148,120,174,140,200,185,113,118,82,163,197,139,91,121,159,188,152,49,112,172,215,187,169,68,171,164,154,131,163,142,96,181,154,182,202,184,53,52,125,118,171,128,105,140,160,122,144,126,143,143,128,125,149,151,151,149,147,127,43,39,39,28,29,26,28,28,28,28,46,61,39,53,56,50,137,210,173,203,240,247,208,83,168,174,217,231,215,180,184,183,181,182,185,177,177,171,180,183,178,180,184,187,191,193,195,196,199,199,197
16,76,74,71,87,121,155,137,77,76,197,197,179,199,161,152,163,180,183,114,131,102,99,84,48,56,59,86,51,143,119,184,188,152,193,163,137,77,179,129,143,138,157,146,199,165,137,184,198,171,187,173,170,178,186,127,171,119,215,177,192,182,209,189,184,103,155,163,159,41,134,157,43,132,96,67,123,143,140,131,135,148,153,144,147,147,172,46,41,42,34,26,63,34,44,28,28,34,52,59,55,50,57,52,100,126,187,250,202,170,78,67,70,71,206,226,197,182,184,182,182,183,174,175,174,178,180,180,183,184,189,189,190,194,198,197,196,197
17,92,88,163,171,125,161,127,103,184,197,165,166,189,136,180,126,159,139,133,189,136,139,67,46,58,46,59,76,76,92,131,88,155,116,107,117,63,77,121,154,150,127,180,199,152,127,195,202,146,154,116,156,152,111,132,167,212,195,203,209,204,222,217,192,158,142,119,113,119,130,143,94,79,84,84,85,140,138,129,137,140,149,150,150,157,167,100,45,43,34,21,62,61,49,38,22,34,48,45,53,33,43,56,45,120,183,190,183,82,83,85,100,70,51,191,226,178,184,186,184,184,179,177,178,178,175,180,180,182,188,184,192,194,196,197,199,197
18,100,198,175,175,107,125,176,187,196,194,139,192,137,114,134,151,133,77,147,131,106,88,90,46,24,44,39,71,75,89,91,146,108,93,104,104,84,165,74,152,155,205,174,157,188,209,177,153,65,198,178,110,125,174,105,213,210,183,205,208,212,207,183,184,144,129,107,130,121,115,119,53,67,70,88,70,112,141,142,165,184,200,211,194,185,152,135,54,46,38,69,90,77,47,34,34,34,32,38,59,32,44,52,62,63,162,181,168,72,84,99,115,119,59,127,224,220,181,185,184,184,177,180,177,178,176,177,182,185,186,190,193,191,196,199,199,195
19,185,182,175,136,129,203,178,184,182,125,128,161,140,122,104,143,136,97,96,135,106,92,68,65,46,40,29,55,28,39,73,120,142,108,107,107,114,175,158,146,184,176,172,175,203,193,135,128,166,188,157,108,87,164,219,187,139,204,198,216,208,179,175,177,112,104,103,113,129,129,57,50,74,89,83,120,93,76,130,186,205,197,197,186,157,178,136,119,46,88,110,114,92,34,51,38,34,32,34,68,32,46,43,45,63,153,79,66,64,73,78,92,123,92,44,137,226,209,185,184,182,175,176,173,180,176,179,181,185,189,191,189,191,192,196,195,194
20,190,184,198,167,203,191,175,144,126,147,130,100,53,110,143,82,58,65,92,111,90,41,50,54,56,30,28,34,30,46,28,54,69,71,67,105,150,187,174,168,157,185,205,169,159,101,140,134,147,143,197,93,228,206,188,199,155,190,202,194,174,138,144,178,132,96,101,117,90,98,108,63,61,71,99,86,66,89,143,189,208,178,174,165,113,120,142,123,117,154,115,109,111,116,74,62,46,34,49,66,29,46,39,34,68,153,44,82,58,107,69,48,100,129,36,87,166,234,185,186,182,178,180,179,178,172,178,180,186,189,187,189,192,192,192,197,194
21,191,198,204,190,201,210,205,173,171,157,101,108,93,104,113,72,53,45,79,134,155,21,91,42,68,46,36,28,41,30,35,39,57,75,130,142,201,180,143,195,152,176,216,140,145,184,92,128,122,145,112,202,210,187,164,190,124,207,185,173,157,156,130,139,137,110,102,118,90,115,89,81,75,76,81,80,132,107,110,174,163,158,145,144,112,95,140,158,118,132,99,118,138,162,136,114,145,88,61,39,46,48,43,29,100,159,61,101,47,65,37,65,80,134,65,39,94,218,194,184,181,176,175,178,172,172,174,180,183,188,184,192,193,194,194,199,198
22,198,188,209,201,213,201,191,156,119,133,102,100,88,83,105,48,46,44,81,134,163,41,170,36,53,46,28,34,40,35,43,40,43,60,169,159,192,183,134,140,202,189,152,166,178,167,75,92,131,97,179,202,178,180,175,162,186,159,162,177,147,165,134,118,113,126,86,92,88,87,96,71,86,100,95,74,82,72,77,155,146,125,147,114,102,119,130,123,141,173,133,130,132,149,135,107,109,64,69,56,54,52,43,40,79,83,71,87,98,63,71,75,76,113,75,39,75,95,219,198,179,176,174,175,177,175,178,181,182,187,184,186,193,194,193,197,197
23,203,192,217,224,224,225,203,166,67,95,73,51,56,67,75,88,66,59,62,129,113,98,90,40,46,49,16,29,30,48,43,50,53,79,181,188,130,155,153,161,159,151,125,151,157,141,79,173,136,168,171,197,145,186,156,174,122,146,151,165,134,168,155,113,133,118,120,142,63,78,89,65,56,102,80,67,97,74,150,107,139,146,148,114,109,121,126,106,164,167,161,103,155,112,153,100,58,48,78,101,89,86,64,63,150,79,56,81,96,119,114,115,121,92,60,50,54,88,106,206,187,172,178,175,175,175,179,183,184,183,187,190,192,195,192,199,198
24,202,175,188,242,223,223,186,62,177,53,66,60,54,65,42,59,51,44,32,132,129,144,110,58,59,36,22,35,36,30,52,57,69,136,189,170,105,183,164,169,152,139,160,184,130,156,169,158,131,195,144,154,131,153,154,136,149,173,163,145,170,153,132,132,138,102,162,129,71,59,64,73,69,90,74,75,109,65,115,92,108,146,107,106,120,78,114,131,176,152,167,149,151,94,101,131,64,42,96,100,94,87,95,78,242,201,99,73,71,82,85,83,97,81,64,51,54,62,62,56,137,184,175,174,178,178,180,181,183,189,192,190,194,194,198,196,200
