0,167,151,197,123,135,115,156,200,143,114,110,138,131,183,158,200,195,231,180,172,190,202,222,227,249,250,252,254,254,251,241,244,252,255,253,254,255,255,255,255,254,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,254,255,254,255,254,255,251,253,251,254,255,255,255,255,255,255,255,254,254,254,254,255,255,252,255,255,255,255,254,255,255,249,248,241,238,255,255,255,255,255,252,255,211,241,242,242,248,250,252,227,225,206,200,140,93,107,127,211,252,255,255,255,251,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,253,251,250,250,248,246,246
1,178,155,158,124,171,131,188,179,160,115,109,151,130,171,149,198,205,232,170,155,180,194,204,224,252,254,254,253,251,235,206,235,251,252,255,255,255,255,255,255,255,252,255,255,253,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,253,251,246,254,255,255,255,254,254,252,255,253,254,255,254,255,255,255,255,255,255,255,255,255,255,254,254,255,255,255,255,254,253,255,242,246,255,255,255,251,254,249,246,245,200,176,251,255,246,226,207,182,189,110,100,101,94,95,102,207,249,252,246,255,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,255,255,253,250,248,248,247,244
2,160,161,127,124,140,110,169,188,184,152,97,129,114,159,151,231,184,243,200,160,179,176,227,244,253,255,255,253,245,218,187,215,240,255,254,253,255,255,255,255,249,254,250,251,253,251,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,248,246,229,255,253,255,255,254,254,254,251,254,251,250,254,255,255,255,255,255,255,255,255,255,254,254,254,255,255,255,255,251,255,254,255,249,252,250,255,244,252,251,217,218,176,232,251,252,213,165,174,213,138,93,111,73,115,126,121,146,233,255,255,244,255,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,254,255,254,252,254,255,252,250,250,249,247
3,131,128,119,136,115,97,154,157,136,160,101,126,122,139,129,175,179,227,176,139,163,190,238,230,248,253,255,253,225,182,184,201,219,237,252,255,255,255,255,255,255,250,255,255,249,253,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,255,255,255,255,255,255,255,255,252,251,241,240,218,255,250,254,251,249,243,250,245,242,252,255,254,255,255,255,253,253,253,253,255,247,250,255,254,254,252,249,226,214,249,244,237,250,231,248,248,235,234,235,178,161,153,178,189,155,162,131,120,133,175,107,91,109,98,123,212,103,142,160,185,247,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,250,243,249,254,253,252,247,244,246
4,116,108,125,112,107,100,149,168,158,153,84,93,93,103,149,176,163,205,199,148,145,166,186,198,230,250,255,246,219,184,164,180,210,193,239,255,255,252,255,240,204,180,201,210,148,178,247,252,255,252,255,251,255,255,254,246,254,254,245,253,255,251,255,254,250,255,255,250,255,255,250,255,253,253,253,253,254,253,253,255,255,255,254,255,255,255,255,252,245,250,247,255,254,255,255,255,254,253,252,255,255,255,229,252,212,252,251,241,231,226,231,227,226,187,233,254,249,254,255,252,255,246,251,243,247,252,255,255,247,255,246,246,218,205,205,237,198,175,193,211,209,240,191,213,146,137,161,168,168,146,124,151,119,135,174,90,134,147,95,100,96,94,109,169,194,241,253,252,253,255,255,254,253,254,255,253,255,255,255,255,255,255,255,255,251,253,255,245,252,255,255,246,235,250,254,253,242,232,232,234
5,104,113,120,112,112,99,135,131,127,146,79,62,74,67,103,162,158,168,160,137,154,177,192,197,220,229,251,240,212,180,149,176,195,185,220,249,249,252,253,191,81,97,127,139,156,160,191,218,235,230,238,255,253,255,255,249,254,254,246,232,211,232,246,255,247,236,224,229,247,255,255,255,253,253,253,253,255,255,255,255,253,255,254,255,255,255,255,252,246,241,254,255,255,252,255,255,255,254,251,255,252,244,235,255,222,255,221,251,221,220,212,218,199,185,239,209,239,255,255,251,252,252,236,255,231,235,242,244,236,227,235,226,185,184,188,188,140,145,158,171,176,172,147,172,155,137,139,151,129,124,102,116,110,112,114,163,130,139,96,106,149,128,110,219,207,251,254,253,255,255,253,255,255,255,255,254,255,255,255,255,254,254,254,254,255,252,242,228,254,255,252,236,235,249,253,245,245,222,204,239
6,95,109,112,111,110,101,104,123,109,92,56,65,66,58,77,146,141,153,134,121,145,147,179,177,166,188,202,207,213,173,155,177,205,167,146,208,253,222,196,100,70,83,90,101,130,153,174,175,174,205,208,251,255,243,250,233,229,223,187,187,166,189,203,229,231,208,206,210,224,248,255,253,254,254,254,254,255,255,255,253,249,255,254,254,255,254,255,251,244,238,251,243,219,239,249,243,238,218,250,253,250,254,209,248,221,240,226,241,196,186,194,224,211,182,242,213,203,242,254,227,242,218,193,255,247,232,236,215,187,159,151,169,152,158,166,160,135,127,137,141,156,153,156,153,165,122,150,179,183,110,123,120,113,137,89,117,129,120,87,93,97,90,104,176,229,255,253,255,255,253,255,255,253,255,254,255,255,255,255,255,255,255,254,253,252,249,227,209,253,254,251,233,240,250,255,242,249,209,196,242
7,104,97,108,112,104,116,108,107,102,84,59,50,61,60,59,115,111,124,126,105,133,127,138,127,143,138,139,164,168,151,143,144,187,164,151,137,184,188,98,101,88,81,88,95,112,166,150,152,139,169,185,236,245,203,226,207,196,167,149,163,168,174,186,198,197,203,195,208,193,221,236,230,255,255,255,255,253,255,254,250,248,246,254,252,246,246,247,243,196,215,213,214,187,198,218,201,209,174,230,253,249,213,186,218,159,215,200,170,79,207,111,116,165,185,209,202,192,191,198,202,215,182,143,192,169,174,190,174,136,132,132,132,130,136,131,125,128,126,131,135,153,148,133,134,127,133,125,138,184,111,103,103,115,99,94,80,100,99,96,85,88,94,86,116,177,255,250,254,253,253,254,234,242,255,255,254,255,255,255,255,255,253,249,246,248,235,204,202,253,253,248,225,242,246,251,241,237,186,214,225
8,97,104,103,110,106,112,96,106,103,88,45,51,45,44,62,121,117,115,118,115,133,132,138,125,123,127,122,134,117,115,123,129,168,128,130,124,145,139,82,80,82,69,81,91,116,138,139,148,133,144,165,199,216,179,172,172,159,145,140,155,151,150,178,167,169,177,168,215,192,234,209,186,241,240,253,255,255,255,255,244,247,222,250,255,220,234,225,167,166,185,168,161,164,153,181,145,168,143,192,240,212,168,161,151,147,167,192,74,72,146,56,69,109,159,181,185,179,169,171,166,192,133,142,129,121,131,135,134,124,127,120,125,129,127,124,129,121,128,125,119,132,131,125,125,140,132,123,166,178,107,112,98,102,96,92,90,97,88,89,76,79,83,102,91,89,156,255,252,253,244,255,210,244,255,255,247,253,250,253,255,251,255,245,226,242,220,195,218,249,251,254,209,232,252,246,220,222,191,219,210
9,103,98,110,113,107,105,100,91,93,89,61,56,56,77,118,120,122,113,112,112,124,128,136,131,115,123,124,124,123,127,113,115,169,114,118,120,145,105,69,57,67,79,84,97,98,125,131,131,121,131,145,161,164,156,145,148,141,141,136,143,141,135,159,155,153,152,148,171,150,176,180,168,183,185,192,215,249,240,231,225,243,213,227,244,236,234,179,97,120,163,136,132,118,120,152,135,154,143,163,173,168,144,141,140,146,160,88,57,58,53,64,66,69,103,148,200,148,146,146,140,168,141,125,134,106,101,109,118,114,118,115,120,126,125,118,118,120,119,118,126,119,118,121,127,139,115,112,131,125,94,98,93,99,87,88,87,91,90,89,91,93,88,80,71,60,79,209,246,228,194,227,199,235,255,253,248,246,226,231,255,248,252,244,226,209,231,157,208,233,241,249,209,223,234,219,194,173,177,200,206
