0,56,57,58,55,57,51,29,33,33,48,46,65,61,56,53,52,58,61,63,51,48,58,79,62,26,68,52,60,58,53,56,49,42,66,65,86,100,87,83,77,76,67,57,53,52,100,63,13,1,8,15,15,17,16,23,30,11,11,30,26,40,10,15,24,109,150,128,140,125,26,37,23,23,17,15,15,17,15,9,9,8,8,7,15,26,19,11,10,13,14,15,14,17,15,12,10,8,7,11,12,9,19,9,16,17,3,23,21,19,38,37,65,42,9,16,6,13,2,5,9,4,4,10,11,5,11,8,11,15,17,7,6,10,7,10,4,0,10,30,38,38,39,45,45,40,36,28,21,17,16,21,21,20,24,18,24,33,23,26,28,37,164,171,183,150,57,18,1,0,129,127,140,132,140,141,115,133,144,147,133,130,138,133,139,136,142,138,149,147,153,162,219,241,233,255,255,254,255,251,250
1,56,59,58,56,47,61,30,33,30,34,55,67,55,59,45,47,73,79,90,91,82,71,40,31,24,60,60,53,41,99,144,197,161,132,89,87,83,78,79,68,69,67,55,52,53,87,61,26,29,22,15,12,11,19,25,18,14,19,31,83,32,23,28,123,134,133,139,134,139,116,68,32,26,14,16,14,15,14,9,8,10,9,7,11,20,14,9,9,15,16,17,16,15,14,12,10,6,14,5,12,0,34,11,17,14,14,7,46,51,89,77,50,49,90,169,133,127,99,74,74,78,88,99,108,129,123,114,107,85,87,111,123,148,105,46,33,38,96,64,37,27,23,34,40,40,34,28,19,15,14,17,22,25,31,23,28,43,42,29,32,53,140,127,114,35,61,108,96,161,168,157,160,126,125,134,106,92,150,130,189,233,130,128,124,129,134,134,133,147,159,154,152,140,111,174,169,164,165,195,199
2,48,58,59,63,56,52,45,12,26,34,68,75,90,82,84,85,62,38,20,21,21,32,47,54,32,50,67,52,107,104,78,100,91,87,90,93,88,79,80,74,80,71,54,53,49,78,77,35,25,23,17,12,17,9,10,21,15,16,26,76,28,31,9,50,131,140,131,140,143,122,55,27,23,25,14,14,11,13,9,7,10,10,7,8,13,9,7,9,13,14,15,14,12,12,10,9,27,2,22,81,185,130,207,251,243,215,222,252,245,213,114,66,60,97,92,126,134,110,124,144,148,117,131,128,117,117,109,125,118,121,111,110,130,132,92,28,43,53,49,40,43,32,10,26,40,31,28,15,14,12,7,10,23,11,39,22,36,32,37,40,82,146,139,97,28,28,46,42,148,123,113,111,111,135,157,186,197,170,253,249,255,249,255,177,98,40,39,8,9,7,13,18,14,21,83,153,145,143,150,154
3,49,60,57,59,52,67,90,39,43,43,83,49,22,14,18,19,30,42,54,47,53,46,55,63,42,38,58,54,102,105,92,87,91,84,85,88,83,78,82,74,63,55,51,37,28,59,86,39,26,19,9,4,0,2,9,10,9,10,16,15,19,25,16,80,136,138,144,138,145,139,69,23,26,18,15,12,8,11,8,6,7,9,7,8,8,6,7,12,15,16,17,16,10,10,9,9,0,21,48,207,252,233,230,222,234,254,249,255,248,254,249,255,237,255,249,221,140,161,191,193,163,183,170,126,134,128,119,92,88,100,104,136,133,113,116,102,86,51,37,28,12,21,28,40,40,28,28,13,11,15,7,6,8,33,111,34,89,106,43,30,103,157,146,66,31,32,25,56,123,136,109,106,134,120,134,137,130,99,121,116,121,164,180,218,255,167,59,0,16,1,12,12,21,13,55,132,145,149,144,147
4,68,93,108,102,87,70,48,36,21,17,23,35,44,48,50,49,50,57,52,53,46,48,55,54,58,25,68,60,74,103,98,81,92,82,88,79,77,75,73,63,43,51,49,30,33,51,89,30,10,2,2,2,0,8,11,9,10,11,72,18,9,16,16,32,77,37,159,124,133,74,30,27,10,9,17,12,7,10,7,8,5,8,8,8,4,6,9,11,12,12,12,12,12,12,10,8,20,18,245,226,180,212,184,215,211,248,255,255,251,255,253,253,255,255,254,255,248,255,248,250,253,255,253,252,255,242,236,245,245,231,161,91,135,105,104,120,92,87,72,72,19,22,11,41,33,29,27,7,3,34,12,0,11,29,62,57,76,91,0,19,71,109,167,39,32,41,25,87,130,159,132,138,171,156,122,119,124,121,134,118,116,121,108,102,114,114,123,171,183,156,134,73,39,3,88,134,138,135,149,136
5,59,43,25,21,28,23,32,32,25,22,37,56,55,55,51,47,47,56,52,53,45,47,54,53,58,30,72,63,56,104,93,88,88,74,67,48,47,54,70,69,45,43,47,33,32,44,96,25,2,0,3,5,9,17,16,8,18,10,70,13,14,15,18,26,78,15,106,140,128,38,36,18,13,9,15,8,5,8,6,6,0,18,7,8,5,6,9,10,12,12,12,12,11,11,9,8,0,229,198,204,200,177,142,216,222,250,255,255,253,248,236,254,254,255,253,255,249,248,254,252,252,252,255,253,247,247,234,227,212,234,231,241,232,232,197,212,170,145,98,72,52,38,11,25,39,28,22,3,17,29,36,30,4,127,70,42,14,61,19,0,35,89,157,43,40,45,34,52,131,154,141,161,163,155,153,155,160,159,141,122,131,137,113,110,111,125,113,126,117,117,92,112,106,133,167,173,196,183,138,151
6,31,31,41,48,48,40,45,39,26,24,30,47,53,53,50,47,44,53,50,53,45,45,51,52,53,25,57,61,42,83,65,59,52,51,53,47,43,58,78,55,46,54,47,40,52,39,94,26,2,5,7,8,10,16,16,16,51,9,20,8,10,12,21,24,110,49,114,138,134,39,51,25,13,7,11,4,5,7,5,6,26,66,27,6,6,7,8,10,11,11,11,11,11,9,7,9,106,204,202,228,212,246,249,255,255,255,252,255,255,212,147,212,246,254,255,247,248,243,247,254,255,254,253,254,250,255,243,230,228,209,229,212,213,211,215,219,230,238,253,247,255,245,113,15,25,32,12,16,21,15,14,26,11,44,102,146,147,111,50,43,123,121,131,44,46,42,19,0,2,7,10,43,112,140,164,153,166,174,174,160,164,153,145,136,122,137,126,125,141,117,120,126,103,105,99,127,123,116,123,141
7,41,44,61,59,54,46,39,42,17,28,24,47,51,52,49,46,40,50,49,54,45,43,48,51,48,30,59,62,52,48,41,51,49,51,50,45,54,49,73,78,85,76,63,39,40,35,98,26,16,19,12,8,11,10,9,18,16,19,10,17,10,14,19,18,110,120,109,151,129,75,38,28,11,4,8,4,6,9,7,7,28,36,22,2,7,8,8,9,10,10,10,10,10,7,6,9,180,118,203,182,241,249,242,249,253,253,253,252,216,132,136,147,174,196,209,220,235,223,237,236,227,247,248,246,255,247,241,255,249,241,242,195,188,227,228,234,251,231,249,239,247,238,237,222,60,21,17,11,15,18,21,23,32,22,37,20,47,101,40,116,119,135,89,37,39,42,10,1,0,6,9,5,41,53,88,58,100,133,159,175,173,171,176,160,167,165,165,151,160,163,171,139,134,117,135,140,164,117,113,44
8,46,44,52,54,51,47,45,43,18,21,23,46,48,52,49,45,33,49,54,50,40,41,49,51,57,40,55,77,57,62,51,43,50,56,49,45,84,94,80,69,67,67,58,46,44,49,98,22,24,18,15,9,5,2,2,6,9,43,10,14,13,11,9,24,93,126,130,141,125,122,22,19,9,5,7,8,4,7,9,7,18,5,8,5,8,6,11,7,8,8,8,8,7,2,5,1,207,100,168,180,236,240,249,251,252,244,228,251,137,144,125,131,147,141,143,147,160,167,184,181,230,251,246,228,243,246,245,240,244,255,202,96,212,243,255,242,245,226,217,233,200,212,202,214,251,141,0,44,16,14,27,23,13,30,20,39,43,19,24,17,175,175,54,36,40,38,9,3,1,2,0,16,48,45,65,37,57,58,66,52,75,113,129,165,169,175,167,177,174,192,187,194,179,177,154,181,167,150,143,135
9,42,40,49,53,51,45,42,46,25,21,22,40,45,50,61,43,37,48,56,47,35,77,110,89,63,36,43,52,54,73,54,42,54,136,112,92,82,79,68,71,66,67,59,43,43,43,102,22,25,17,11,5,3,3,6,12,11,30,8,4,7,19,28,8,39,124,130,121,111,123,18,9,9,5,7,7,5,6,8,7,12,3,6,6,11,2,8,7,8,8,8,8,9,2,2,2,174,80,125,178,198,204,206,172,189,167,201,193,146,129,141,129,125,137,144,143,170,170,154,227,255,254,231,207,246,234,249,238,230,225,196,196,221,238,243,239,203,214,155,156,174,208,216,204,206,233,241,240,78,111,12,114,77,37,27,12,27,31,33,34,160,185,36,28,38,46,28,27,12,3,4,21,44,71,39,83,104,96,101,103,105,87,70,87,74,98,110,172,160,192,181,178,183,188,178,181,174,169,107,108
