0,130,130,130,130,131,130,128,127,127,127,127,127,126,126,126,126,125,125,125,125,125,124,123,122,122,122,122,122,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,124,124,124,124,123,123,123,123,123,123,123,123,123,123,123,123,124,125,125,125,125,125,125,125,126,126,126,126,126,126,126,126,127,127,127,127,129,129,129,129,130,130,130,130,130,130,130,130,130,130,130,130,132,132,132,132,132,132,132,132,132,132,132,132,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,136,136,136,136,136,136,136,136,136,136,136,136,137,137,137,137,137,137,137,137,137,137,137,137,138,138,138,138,140,140,140,140,140,140,140,140,143,143,142,142,142,142,143,145,140,141,146,149,149,150,151,152,152,153,154,155,155,157,157,154,160,162,167,171,172,173,175,176,178,179,180,181,179,179,181,182,182,182,182,182,183,183,182,182,183,182,181,179,184,183,181,180,181,180,178,177,178,177,176,175,174,173,172,170,171,171,171,171,173,172,170,168,167,168,169,170,172,172,171,171,167,172,176,177,179,179,179,179,178,178,178,178,178,177,176,175,179,178,176,175,174,173,172,170,171,170,169,168,169,169,169,169,169,169,169,169,168,169,170,172,175,175,174,174,171,173,176,179,176,178,181,184,182,182,182,182,182,183,185
1,131,131,131,131,132,131,129,128,128,128,128,128,127,127,127,127,126,126,126,126,126,125,124,123,123,123,123,123,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,125,125,125,126,126,126,126,126,127,127,127,127,127,127,127,127,128,128,128,128,130,130,130,130,131,131,131,131,131,131,131,131,131,131,131,131,132,132,132,132,132,132,132,132,132,132,132,132,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,137,137,137,137,137,137,137,137,137,137,137,137,138,138,138,138,138,138,138,138,138,138,138,138,139,139,139,139,141,141,141,141,141,141,141,141,143,143,143,144,143,144,145,147,145,146,149,151,150,151,152,153,152,153,155,156,155,158,159,157,161,164,168,171,173,174,175,177,179,179,181,182,180,181,182,183,183,183,183,183,181,182,184,186,184,183,182,180,184,183,181,180,181,180,178,177,178,177,176,175,174,173,172,170,171,171,171,171,171,171,170,169,168,168,170,171,172,172,172,173,172,176,180,179,179,179,179,179,178,178,178,178,178,177,176,175,177,176,175,174,174,173,172,170,171,170,169,168,169,169,169,169,169,169,169,169,169,170,171,173,174,175,175,175,173,174,177,179,177,178,181,182,182,182,182,182,180,181,183
2,133,133,133,133,133,132,131,129,130,130,130,130,128,128,128,128,127,127,127,127,128,127,125,124,124,124,124,124,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,126,126,126,126,126,126,126,126,126,126,126,126,127,127,127,127,127,127,127,127,128,128,128,128,128,128,128,128,130,130,130,130,131,131,131,131,133,133,133,133,133,133,133,133,133,133,133,133,134,134,134,134,134,134,134,134,134,134,134,134,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,138,138,138,138,138,138,138,138,138,138,138,138,139,139,139,139,139,139,139,139,139,139,139,139,141,141,141,141,142,142,142,142,142,142,142,142,142,143,145,147,146,147,148,150,149,149,151,151,151,152,154,155,154,155,156,157,156,160,163,162,165,166,169,171,175,175,177,178,180,181,182,184,181,182,183,185,185,185,185,185,182,183,185,186,185,184,183,182,184,183,181,180,181,180,178,177,178,177,176,175,174,173,172,170,171,171,171,171,169,170,171,171,169,170,171,173,171,172,174,176,177,180,181,179,179,179,179,179,178,178,178,178,178,177,176,175,176,175,173,172,174,173,172,170,171,170,169,168,169,169,169,169,169,169,169,169,170,171,173,174,174,175,177,179,176,177,178,179,179,179,180,181,182,182,182,182,181,182,183
3,134,134,134,134,134,133,131,131,131,131,131,131,130,130,130,130,128,128,128,128,129,128,126,125,126,126,126,126,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,124,124,124,124,127,127,127,127,127,127,127,127,127,127,127,127,128,128,128,128,128,128,128,128,130,130,130,130,130,130,130,130,131,131,131,131,132,132,132,132,134,134,134,134,134,134,134,134,134,134,134,134,135,135,135,135,135,135,135,135,135,135,135,135,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,139,139,139,139,139,139,139,139,139,139,139,139,141,141,141,141,141,141,141,141,141,141,141,141,142,142,142,142,143,143,143,143,143,143,143,143,142,144,147,150,149,149,150,152,149,149,149,148,152,153,155,156,155,156,158,159,157,161,165,166,168,169,170,171,176,177,178,179,181,182,184,185,183,183,184,186,186,186,186,186,189,188,185,182,187,186,184,183,184,183,181,180,181,180,178,177,178,177,176,175,174,173,172,170,171,171,171,171,168,169,171,173,170,171,173,174,171,173,176,179,177,179,179,176,179,179,179,179,178,178,178,178,178,177,176,175,175,174,172,171,174,173,172,170,171,170,169,168,169,169,169,169,169,169,169,169,172,173,174,175,173,175,179,181,179,179,179,179,181,180,180,180,182,182,182,182,185,186,187
4,133,133,133,132,135,134,132,131,134,133,131,130,130,130,130,130,129,129,129,129,127,127,127,127,126,126,126,126,126,126,126,126,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,126,126,126,126,127,128,130,131,127,127,127,127,128,129,129,129,130,130,130,130,130,130,130,130,132,132,132,132,132,132,132,132,133,133,133,133,133,133,133,133,134,134,134,134,134,134,134,134,134,134,134,134,136,136,136,136,136,136,136,136,136,136,136,136,137,137,137,137,137,137,137,137,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,140,140,140,140,141,141,141,141,141,141,141,141,141,141,141,141,142,143,143,143,143,143,143,143,144,144,144,144,144,144,144,144,145,145,145,145,145,146,147,148,149,150,151,152,150,150,152,153,152,153,154,156,159,159,159,159,163,163,165,166,169,167,168,172,172,174,179,182,183,185,185,182,185,185,185,185,187,187,187,187,189,188,186,185,187,186,184,183,183,183,183,183,182,180,177,174,176,176,176,176,174,174,174,174,171,171,171,171,171,171,171,171,171,172,173,174,171,175,180,180,181,181,181,181,179,179,179,179,179,179,177,176,177,176,174,173,175,174,173,172,173,172,170,169,167,170,171,169,169,169,169,169,169,169,169,168,171,172,173,174,177,178,180,181,177,178,179,180,178,179,180,181,182,183,185,186,187,187,187
5,134,134,134,134,136,135,133,132,134,133,132,131,131,131,131,131,130,130,130,130,128,128,128,128,127,127,127,127,127,127,127,127,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,127,127,127,127,127,128,130,131,128,128,128,128,129,129,129,130,131,131,131,131,131,131,131,131,132,132,132,132,132,132,132,132,134,134,134,134,134,134,134,134,135,135,135,135,135,135,135,135,135,135,135,135,137,137,137,137,137,137,137,137,137,137,137,137,138,138,138,138,138,138,138,138,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,141,141,141,141,142,142,142,142,142,142,142,142,142,142,142,142,143,143,143,143,143,143,143,143,145,145,145,145,145,145,145,145,146,146,146,146,146,146,148,149,150,151,152,153,151,152,154,155,156,157,159,160,160,160,160,160,160,161,162,164,169,167,168,172,172,174,179,182,182,185,187,184,186,186,186,186,189,189,189,189,189,188,187,186,185,185,183,182,183,183,183,183,179,178,176,174,176,176,176,176,175,175,175,175,172,172,172,172,172,172,172,172,172,173,174,176,173,177,180,180,179,179,179,179,178,178,178,178,179,179,177,176,177,176,174,173,175,174,173,172,172,171,169,168,167,170,171,169,169,169,169,169,169,169,170,170,172,173,174,175,176,177,178,179,177,178,179,180,179,179,181,182,182,183,185,186,187,187,187
6,135,135,135,135,137,136,135,133,136,135,133,132,133,133,133,133,131,131,131,131,130,130,130,130,128,128,128,128,128,128,128,128,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,128,128,128,128,127,128,130,131,130,130,130,130,131,131,131,131,133,133,133,133,133,133,133,133,134,134,134,134,134,134,134,134,135,135,135,135,135,135,135,135,136,137,137,137,137,137,137,137,137,137,137,137,138,138,138,138,138,138,138,138,138,138,138,138,139,139,139,139,139,139,139,139,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,142,142,142,142,144,144,144,144,144,144,144,144,144,143,143,143,145,145,145,145,145,145,145,145,146,146,146,146,146,146,146,146,148,148,148,148,147,148,149,151,151,152,153,154,154,155,157,158,160,161,163,164,161,161,161,161,160,161,162,164,169,167,168,172,172,174,179,182,182,185,188,187,187,188,188,188,190,190,190,190,191,190,188,187,186,185,184,183,183,183,183,183,179,178,177,176,178,178,178,178,177,177,177,177,174,174,174,174,174,174,174,174,170,171,173,174,176,179,181,180,178,178,178,178,176,176,176,176,179,179,177,176,177,176,174,173,175,174,173,172,170,169,168,167,167,170,171,169,169,169,169,169,168,170,171,173,173,174,176,177,174,175,177,178,177,178,179,180,180,181,182,184,182,183,185,186,187,187,187
7,137,137,137,136,138,138,136,134,137,136,135,134,134,134,134,134,132,132,132,132,131,131,131,131,130,130,130,130,130,130,130,130,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,130,130,130,130,127,128,130,131,131,131,131,131,132,132,132,132,134,134,134,134,134,134,134,134,135,135,135,135,135,135,135,135,137,137,137,137,137,137,137,137,137,138,138,138,138,138,138,138,138,138,138,138,139,139,139,139,139,139,139,139,139,139,139,139,141,141,141,141,141,141,141,141,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,143,143,143,143,145,145,145,145,145,145,145,145,145,145,145,145,145,146,146,146,146,146,146,146,148,148,148,148,148,148,148,148,149,149,149,149,148,149,151,152,152,153,154,155,156,157,159,160,160,161,162,163,163,163,163,163,163,163,165,166,169,167,168,172,172,174,179,182,181,186,190,190,189,189,189,189,192,192,192,192,192,191,190,189,190,189,188,187,183,183,183,183,181,181,181,182,179,179,179,179,178,178,178,178,175,175,175,175,175,175,175,175,175,176,177,178,179,181,182,179,177,177,177,177,176,176,176,176,179,179,177,176,177,176,174,173,175,174,173,172,169,168,167,166,167,170,171,169,169,169,169,169,168,170,173,176,174,175,177,178,174,175,176,177,177,178,179,180,181,182,184,185,182,183,185,186,187,187,187
8,139,138,137,135,138,137,135,134,134,134,134,134,133,133,133,133,135,134,133,131,132,132,132,132,130,130,130,130,130,130,130,130,130,130,130,130,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,130,130,130,130,132,132,132,132,131,132,133,135,133,133,133,133,132,133,135,136,136,136,136,136,135,135,136,136,137,137,137,137,137,137,139,140,139,139,139,139,139,139,139,139,140,140,140,140,141,141,141,141,141,141,141,141,143,143,143,143,143,143,143,143,143,143,143,143,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,145,145,145,145,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,151,151,151,151,151,151,151,151,155,156,156,158,158,159,161,162,159,159,161,162,165,165,165,165,163,164,166,168,171,171,171,171,172,173,174,175,181,183,186,189,187,187,188,190,191,190,188,186,188,188,188,188,191,186,183,186,185,185,183,182,183,182,180,178,178,178,178,178,180,180,180,180,180,178,174,172,166,175,180,172,176,180,185,185,188,186,183,180,174,175,177,179,181,180,179,178,180,179,177,176,176,175,173,172,174,173,171,169,170,170,170,170,171,170,168,166,168,168,170,171,174,174,174,174,178,178,178,178,178,178,178,178,177,178,180,181,179,180,181,183,184,185,186,187,185,186,187
9,140,139,138,136,138,138,136,135,135,135,135,135,134,134,134,134,136,135,133,132,132,132,132,132,131,131,131,131,131,131,131,131,131,131,131,131,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,131,131,131,131,132,132,132,132,132,133,134,135,134,134,134,134,133,134,136,137,137,137,137,137,137,137,136,136,138,138,138,138,137,138,140,141,141,141,141,141,141,141,141,141,141,141,141,141,142,142,142,142,142,142,142,142,143,143,143,143,143,143,143,143,143,143,143,143,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,146,146,146,146,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,152,152,152,152,152,152,152,152,155,156,156,157,156,157,158,159,159,160,162,163,165,165,165,165,165,166,167,168,170,170,170,170,170,171,173,174,177,178,181,183,185,186,187,189,187,187,186,185,187,187,187,187,190,188,185,186,183,182,181,180,177,177,176,175,179,179,179,179,177,177,177,177,177,175,173,171,176,177,178,181,180,184,188,188,185,183,181,179,176,177,178,179,180,179,177,176,178,178,176,175,174,173,172,171,170,170,169,168,171,171,171,171,171,170,169,168,169,170,172,173,175,175,175,175,178,178,178,178,178,178,178,178,176,177,178,180,180,181,182,184,184,185,186,187,185,186,188
