0,139,139,140,141,142,142,142,142,142,142,142,142,143,143,143,143,143,143,143,143,145,145,145,145,146,146,146,146,148,148,148,148,147,147,148,149,151,151,151,151,153,153,153,153,153,153,153,153,154,154,154,154,156,156,156,156,156,156,156,156,157,157,157,157,157,157,157,157,159,159,159,159,159,159,159,159,159,159,159,159,105,93,74,66,83,75,57,63,66,78,75,76,48,25,33,30,27,30,28,25,24,20,17,17,48,35,35,37,31,39,31,28,54,46,46,58,32,57,66,60,40,41,45,37,38,50,48,45,63,65,48,66,106,98,62,66,64,81,50,55,40,19,29,25,27,35,79,73,43,45,75,61,72,62,56,64,56,48,29,78,56,51,47,57,48,38,68,68,51,69,65,123,76,106,80,122,113,92,64,79,71,69,54,54,60,47,78,65,60,51,48,34,48,29,72,70,61,54,56,42,34,59,53,65,51,73,23,18,20,18,26,14,18
1,140,141,141,142,143,143,143,143,143,143,143,143,144,144,144,144,144,144,144,144,146,146,146,146,147,147,147,147,149,149,149,149,148,149,149,150,151,151,151,151,153,153,153,153,153,153,153,153,154,154,154,154,156,156,156,156,156,156,156,156,157,157,157,157,157,157,157,157,159,159,159,159,159,159,159,159,159,159,159,159,137,110,98,83,86,55,60,86,52,45,42,35,38,55,59,37,28,25,25,30,25,21,23,28,39,34,38,64,58,47,31,27,37,43,49,52,39,53,42,52,42,33,37,45,50,45,51,53,59,44,51,51,44,60,71,68,53,35,51,53,29,27,30,41,26,14,61,71,65,66,64,79,80,59,60,55,58,38,33,50,76,73,70,60,52,50,75,62,58,61,50,97,138,76,54,69,90,88,60,67,71,54,52,30,57,60,59,51,49,55,23,39,43,62,54,59,31,46,29,33,15,41,42,53,33,55,22,33,19,23,35,50,67
2,143,143,144,145,146,146,146,146,146,146,146,146,147,147,147,147,147,147,147,147,149,149,149,149,150,150,150,150,152,152,152,152,151,151,152,153,152,152,152,152,154,154,154,154,154,154,154,154,155,155,155,155,157,157,157,157,157,157,157,157,158,158,158,158,158,158,158,158,160,160,160,160,160,160,160,160,160,160,160,160,145,126,122,117,88,83,69,75,41,65,64,27,25,24,34,32,23,27,28,27,20,17,21,27,29,53,57,56,64,41,22,40,47,47,39,24,20,24,27,42,35,36,37,40,39,46,34,45,41,30,19,29,35,32,57,65,53,44,18,37,40,38,38,54,62,57,75,58,63,46,76,88,78,57,61,55,51,33,41,47,36,50,62,47,30,61,50,53,81,95,75,110,77,29,49,64,88,79,62,80,60,70,70,54,47,45,47,47,59,37,41,52,44,55,54,36,38,44,35,28,30,55,47,34,47,21,20,59,26,30,59,67,63
3,145,145,146,147,148,148,148,148,148,148,148,148,149,148,149,148,149,149,149,149,150,151,151,151,152,152,152,152,154,154,154,154,153,153,154,155,153,153,152,153,154,155,155,155,155,155,154,154,156,156,155,156,158,158,158,158,158,158,158,158,159,159,158,158,158,158,159,159,161,161,161,161,161,161,161,161,161,161,161,161,145,134,120,93,84,83,91,51,69,51,25,38,26,25,30,31,26,26,25,25,22,23,24,23,25,21,39,52,60,50,54,61,51,60,44,14,19,27,35,39,36,33,31,39,40,43,31,36,35,17,25,27,36,37,67,49,60,60,75,101,36,35,60,122,109,50,53,56,47,76,86,82,72,58,48,55,48,26,48,47,28,29,46,36,64,69,72,89,87,77,64,64,70,31,35,38,70,72,58,47,61,78,72,53,34,41,41,38,69,60,75,67,67,53,44,36,38,43,44,40,50,48,50,51,50,24,16,45,31,41,73,71,77
4,146,146,146,146,150,150,147,145,147,148,148,148,149,149,149,149,149,149,149,149,151,150,151,151,152,152,152,152,154,153,154,153,154,154,154,154,155,155,155,155,155,154,155,155,157,157,157,157,158,158,158,157,158,158,157,158,160,160,160,160,161,161,161,161,161,161,161,161,161,161,161,161,162,163,162,163,165,155,160,171,166,156,169,162,119,64,90,69,110,66,37,23,21,29,23,31,27,22,24,20,27,23,27,22,16,18,37,33,36,58,56,69,46,33,68,43,35,44,38,34,28,34,35,29,28,34,20,24,17,17,21,26,27,53,74,54,69,53,134,135,109,81,87,85,114,56,35,67,53,70,68,61,70,63,64,64,35,27,37,36,27,33,33,55,71,77,78,78,77,86,90,86,80,68,44,30,61,79,83,63,90,92,90,110,76,37,29,35,69,65,67,64,50,67,48,48,36,34,46,47,46,43,45,40,24,11,16,18,75,48,82,76,72
5,146,146,146,146,141,149,146,141,148,148,148,148,149,149,149,149,149,149,149,148,150,151,150,151,151,152,152,152,154,154,153,154,154,154,154,154,155,155,155,155,155,155,155,155,157,157,156,157,158,158,158,157,157,158,158,158,160,160,160,160,161,160,161,161,161,161,161,160,161,161,161,161,163,163,163,163,161,161,162,167,161,166,158,160,140,107,96,133,115,64,40,27,23,24,23,26,23,22,19,20,29,26,26,35,22,23,22,22,26,54,50,36,27,20,44,53,34,30,27,35,35,31,28,24,28,35,31,36,29,31,32,32,45,43,69,123,38,67,150,161,171,155,169,125,73,69,79,36,62,55,66,63,71,66,55,45,16,45,22,22,17,25,42,63,72,84,74,79,75,76,79,101,92,96,79,67,61,61,63,89,81,84,85,71,63,72,32,40,46,71,55,45,32,26,23,47,42,34,44,34,43,43,43,38,24,22,17,36,65,54,66,61,52
6,146,145,146,146,156,110,151,149,148,148,148,148,149,149,148,149,148,149,148,149,151,151,151,151,152,152,152,152,154,154,154,154,154,154,154,154,155,155,155,155,155,155,155,155,157,157,156,157,158,158,158,158,158,158,158,158,160,160,160,160,161,161,161,161,160,160,161,161,161,161,161,160,163,163,163,163,165,170,166,160,136,104,133,138,110,146,159,164,103,67,51,34,33,29,27,29,27,27,23,27,17,23,18,25,42,40,28,34,78,50,48,39,26,26,26,35,39,32,27,30,29,29,28,15,20,21,26,27,27,28,27,23,24,51,57,98,55,50,160,166,150,127,109,39,30,36,32,40,48,51,63,75,74,58,34,29,20,40,27,34,64,69,57,47,67,52,85,74,71,73,73,80,80,80,79,57,55,25,66,77,76,77,67,64,98,63,80,78,44,40,43,26,16,19,20,29,16,35,25,17,47,49,34,24,17,23,22,66,66,64,52,44,45
7,146,146,146,146,91,96,136,145,148,148,148,148,149,149,148,149,149,149,149,149,151,151,151,150,152,152,152,152,154,154,154,154,154,154,154,154,155,155,155,155,155,155,155,155,157,157,156,157,158,158,158,158,158,158,158,158,160,160,160,160,161,161,161,161,161,161,161,161,161,161,161,161,162,163,163,163,139,128,120,137,129,116,122,130,151,162,124,43,34,35,38,30,32,30,20,26,27,21,23,26,27,25,18,20,23,27,41,57,49,39,35,51,33,18,33,42,33,25,26,30,18,20,29,21,15,13,28,26,28,24,19,18,22,31,54,93,63,76,172,165,65,59,61,36,30,22,21,36,34,28,44,73,61,76,52,35,34,28,56,78,86,74,85,75,71,68,71,73,47,64,87,66,66,76,66,68,45,33,76,70,82,73,67,62,83,63,60,60,57,20,47,34,20,20,23,24,47,21,40,20,36,59,38,32,23,27,23,46,39,65,65,48,71
8,141,151,157,147,148,95,157,143,149,149,149,149,148,148,147,147,150,151,150,151,152,152,152,152,152,152,152,152,154,153,154,154,155,155,155,155,157,157,157,157,156,157,157,157,158,157,158,158,157,158,157,158,160,160,160,160,161,161,161,161,161,161,160,160,167,161,151,162,162,155,161,160,158,164,130,154,132,111,106,107,114,124,132,108,97,84,84,36,31,27,25,33,30,17,26,21,22,22,21,21,20,11,16,23,22,30,32,44,53,48,55,60,36,41,35,43,39,28,26,24,20,20,20,20,18,20,24,33,21,19,21,19,18,35,59,52,71,63,163,126,51,33,43,35,22,29,20,32,26,31,26,62,52,71,60,46,31,23,61,70,64,72,62,42,37,20,37,39,10,50,90,66,71,70,42,60,33,72,78,72,74,56,68,57,38,53,27,66,61,47,43,37,14,39,15,24,44,55,32,57,32,57,39,21,24,32,41,70,37,41,33,30,49
9,158,123,138,135,133,82,148,145,149,149,149,149,148,148,148,148,151,151,151,151,152,152,151,152,152,152,152,152,154,154,154,154,155,155,155,155,157,157,157,157,157,157,157,156,158,158,158,158,158,158,158,158,160,160,160,160,161,160,160,161,159,161,162,161,164,159,163,131,124,136,147,156,167,160,133,130,125,134,125,78,98,89,138,99,98,93,94,67,31,25,28,30,26,20,22,25,21,23,20,17,29,23,25,25,28,30,40,46,43,48,54,47,36,44,36,32,38,27,33,29,19,18,18,22,28,29,31,39,28,23,20,27,21,46,67,59,53,45,54,54,29,31,38,36,33,31,30,42,51,58,54,83,47,58,60,52,51,61,92,81,81,76,67,66,36,19,21,61,32,25,47,79,57,63,38,45,77,68,73,60,38,50,43,45,72,47,29,28,46,41,35,27,36,25,34,57,53,28,62,28,48,62,50,34,23,49,42,61,35,19,26,40,44
