0,52,86,63,48,57,96,143,144,141,166,194,199,199,200,199,197,198,200,200,201,196,187,188,190,195,198,198,198,198,200,200,170,119,108,121,117,126,154,186,199,199,198,196,195,196,196,195,189,181,179,184,192,196,196,196,196,195,195,196,196,196,195,196,195,195,196,196,196,197,196,195,193,193,194,194,193,193,193,194,195,195,195,195,195,194,194,194,194,194,194,193,194,193,193,194,194,194,194,194,194,194,194,194,194,194,194,194,193,192,192,192,192,193,193,194,194,195,195,195,195,195,195,195,195,195,195,196,196,196,196,196,196,196,196,196,196,197,197,196,196,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,196,197,198,198,198,198,198,198,199,200,200,200,200,201,201,201,200,200,200,201,201,201,201,201,201,201,201,201,202,202,203,203,203,203,203,202,202,203,202,202,202,202,201,200,200,200,200,200,201,201,201,196,179,178,198,201,200,200,201,201,201,200,200,200,200,200,202,201,201,203,203,204,205,205,205,205,205,206,206,206,207,207,207,208,208,209,210,210,190,171,213,215,213,211,212,212,186,145,102,76,65,78,113,174,180,170,138,111,107,143,171,88,115,161,162,128,74,56,92,134,135,89,60,53,45,52,78,80,78,68,91,119,121,99,98,74,47,32,43,57,37,25,32,44,69,143,106,42,58,74,57,111,154,177,212,225,221,202,136,120,119,112,126,183,211,217,215,214,215,213,212,212,212,211,213,214,214,214,211,210,210,210,209,209,208,208,208,207,206,206,206,205,205,205,204,204,204,204,204,204,204,204,204,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,202,201,201,199,200,200,200,200,200,201,202,202,203,203,205,204,204,204,202,203,203,203
1,39,57,56,51,67,115,169,154,128,125,148,175,196,197,181,170,190,196,194,177,153,129,128,131,142,149,167,187,188,186,180,165,139,130,129,135,147,153,172,195,196,190,187,186,194,193,179,149,132,137,132,152,178,191,194,195,194,190,186,177,180,189,195,192,190,185,185,191,193,193,194,193,193,194,195,193,192,193,193,193,194,195,195,195,194,194,194,194,194,194,193,194,194,194,195,194,194,193,193,193,193,193,194,194,194,194,194,193,193,193,192,194,194,194,194,194,195,195,195,195,195,195,195,195,195,196,197,196,197,197,197,197,196,197,197,197,198,198,198,197,196,196,195,195,194,195,195,195,195,195,195,195,194,192,193,194,194,195,195,195,194,194,195,195,195,195,195,195,196,196,197,197,198,198,198,198,199,199,200,201,201,201,200,199,199,199,200,201,201,201,201,201,201,201,200,200,201,202,202,202,203,203,203,202,203,202,201,201,201,200,200,200,201,200,200,201,201,201,191,169,181,198,200,200,201,201,201,201,201,201,201,201,201,201,201,201,202,202,204,205,206,206,206,206,206,206,206,207,207,207,208,208,209,210,211,208,206,212,213,213,212,212,210,196,191,182,145,75,88,96,118,134,127,146,163,164,166,127,68,97,81,81,125,164,109,156,168,123,96,66,44,34,46,53,52,65,70,66,96,109,99,99,91,74,49,54,80,61,50,53,93,95,124,79,35,44,75,49,128,172,170,217,227,223,219,200,176,165,191,191,213,218,217,217,217,219,218,217,216,215,215,216,215,216,215,213,212,211,211,211,211,210,210,209,209,208,208,208,207,206,206,204,204,204,203,203,204,204,204,204,203,203,203,203,203,203,203,203,203,202,202,201,201,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,200,199,200,200,199,200,200,200,200,201,202,202,203,203,204,204,204,204,203,203,203,203
2,38,52,59,58,70,109,134,110,105,100,102,122,163,154,129,113,153,169,155,118,96,84,85,86,87,90,109,141,152,126,138,151,141,140,132,121,128,145,149,174,176,153,135,134,159,176,159,133,127,125,98,97,117,153,190,191,189,175,146,113,120,161,188,181,158,149,145,156,171,186,191,191,191,191,192,192,191,191,190,190,192,193,194,194,193,193,193,193,194,193,193,194,194,195,195,194,194,193,192,192,192,192,193,194,194,194,194,194,194,194,194,194,194,194,194,194,195,195,195,195,195,195,195,195,196,197,198,197,197,197,198,198,198,198,198,198,198,199,198,198,196,196,196,195,194,195,195,195,195,195,195,195,193,189,190,192,194,194,194,194,194,194,195,195,195,195,195,195,195,196,197,198,198,198,198,198,198,199,200,201,201,201,200,198,198,199,200,200,201,201,201,201,201,201,199,199,200,201,202,202,202,202,201,200,199,199,198,198,198,198,199,199,198,200,200,200,200,201,191,172,184,197,198,197,198,200,200,201,199,199,199,200,200,200,200,201,201,201,201,202,202,202,203,204,205,205,205,206,207,207,207,208,208,210,210,211,211,210,212,212,212,199,175,134,168,194,152,96,66,70,80,91,82,108,125,99,76,59,47,50,47,55,149,215,200,193,135,70,63,45,26,26,33,42,33,39,59,39,41,60,70,94,98,101,79,54,69,66,60,82,89,111,91,55,43,43,61,71,169,196,167,222,229,226,223,195,186,213,222,220,220,219,220,219,219,220,218,217,216,215,216,216,216,216,215,214,213,213,212,212,212,211,211,211,210,209,209,208,207,207,206,204,204,204,203,203,204,204,204,204,202,202,202,202,202,203,203,203,202,201,201,200,200,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,200,199,200,199,199,200,200,200,200,201,201,202,203,203,204,203,202,202,202,202,202,203
3,43,42,55,70,72,93,94,86,88,88,87,93,102,96,90,92,96,90,91,95,82,77,74,77,81,76,75,85,93,91,136,131,121,109,80,72,77,85,99,106,109,103,92,89,97,111,104,100,94,98,87,79,86,116,168,166,143,112,93,86,89,102,124,114,102,102,98,100,114,151,182,180,166,144,150,157,176,179,153,139,167,174,187,179,189,191,179,185,193,192,183,186,192,194,195,195,195,192,193,191,192,192,192,192,194,194,193,193,193,194,195,195,194,195,196,194,193,192,196,192,194,195,195,195,197,197,197,198,198,199,199,198,198,199,198,198,198,198,199,198,199,198,197,197,196,196,196,196,196,195,196,196,195,191,180,185,193,193,194,195,195,195,196,196,196,196,196,196,196,197,199,199,199,199,199,199,198,199,200,201,201,201,201,198,198,200,200,201,201,202,202,201,201,201,200,200,201,201,202,202,202,202,201,199,198,198,199,198,197,198,197,197,196,198,198,200,200,201,196,177,183,197,198,197,198,200,200,199,199,199,199,199,200,201,201,202,201,201,200,201,202,202,202,203,203,203,204,205,206,206,207,207,208,209,210,210,210,211,211,211,205,146,103,126,176,197,185,96,68,61,69,68,70,68,48,53,59,64,52,40,55,125,205,209,203,126,70,51,41,42,35,39,33,35,32,32,45,28,52,104,62,71,95,95,67,51,51,46,50,68,78,111,89,78,39,59,74,91,137,169,160,216,219,218,171,193,219,220,221,223,222,222,220,219,220,219,217,218,217,216,216,216,216,216,215,214,213,214,214,213,210,210,210,210,210,210,210,209,208,206,206,205,205,204,204,204,204,203,203,203,203,203,203,203,203,202,202,202,201,201,201,201,201,201,201,201,201,200,200,200,200,200,200,200,201,201,201,201,201,201,201,200,200,200,200,200,200,200,200,200,200,200,201,202,201,202,202,202,201,201,201,201,201,201,201
4,52,42,55,70,79,76,73,65,68,70,75,77,87,91,87,87,87,88,88,87,87,84,75,76,81,78,76,70,70,82,94,78,73,68,67,65,68,78,82,86,87,81,77,78,77,80,77,76,74,77,73,74,78,77,87,89,85,84,83,81,81,81,82,80,82,88,89,89,90,98,109,109,98,86,83,87,118,106,95,91,104,137,144,137,155,129,102,128,160,134,114,129,172,189,188,187,185,183,174,172,176,169,128,151,187,191,191,189,187,185,185,187,189,187,182,177,176,186,186,191,192,193,194,192,191,195,194,190,185,193,197,198,198,199,199,198,198,196,195,193,191,193,195,195,195,195,196,196,196,196,196,196,195,184,169,194,193,194,194,196,196,196,196,196,196,196,196,196,197,198,199,199,200,199,199,198,198,199,199,201,201,201,200,199,200,200,201,202,201,202,201,202,202,201,201,201,201,202,203,203,202,202,202,202,201,200,199,200,200,201,202,201,201,201,201,201,201,201,196,179,190,201,202,202,201,201,201,202,203,203,203,203,203,202,202,203,203,203,203,203,205,206,206,206,206,205,205,206,207,207,207,208,208,209,210,211,211,211,211,211,209,182,125,80,74,83,112,65,58,58,60,64,55,49,46,52,87,108,83,57,98,161,137,94,142,110,76,63,48,54,58,48,48,48,52,50,43,74,73,109,76,120,73,76,74,72,70,64,61,62,61,83,80,73,48,86,109,135,168,157,169,205,180,166,212,221,225,226,227,225,222,221,222,220,219,218,218,218,218,216,216,216,216,216,215,214,214,213,214,212,210,209,209,210,209,210,210,209,207,207,207,206,205,205,204,204,203,203,203,203,203,202,203,203,203,202,202,200,201,200,200,200,200,199,199,199,199,199,199,199,199,199,199,199,199,198,198,198,198,198,199,200,200,200,200,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,198,198,198
5,61,50,62,71,71,59,60,43,37,34,53,56,66,79,81,80,78,81,82,81,86,82,82,80,79,79,80,81,74,75,73,68,68,68,69,71,75,74,73,79,85,82,79,77,76,75,71,72,75,75,72,69,68,72,76,82,82,80,76,72,72,74,73,72,75,77,80,80,78,77,78,78,77,75,71,74,83,83,84,85,86,95,91,89,91,91,88,102,106,98,94,104,135,152,143,139,139,131,121,112,111,109,95,113,146,168,164,153,150,138,135,147,155,141,125,108,107,142,146,148,159,164,178,182,175,180,172,154,122,153,192,196,197,197,197,195,192,186,181,156,156,172,173,175,189,194,195,195,195,195,196,195,195,188,176,195,195,195,196,196,197,197,197,197,197,197,197,197,197,198,199,199,200,199,199,199,199,199,200,201,201,201,201,201,201,201,202,202,201,200,201,202,202,202,202,202,202,203,204,204,203,203,202,202,201,200,200,200,202,203,203,202,201,201,203,202,202,201,194,177,189,201,202,202,201,201,202,202,203,203,203,203,203,203,203,203,204,206,206,206,206,206,206,206,206,207,207,207,208,208,208,209,209,210,211,211,211,211,211,212,210,189,133,99,79,63,50,51,55,53,47,39,45,41,47,63,113,88,103,95,118,123,88,82,74,76,80,71,64,60,60,58,39,41,62,71,70,124,137,95,110,117,79,84,77,65,80,88,83,77,74,74,74,77,71,93,86,137,160,117,185,200,215,226,223,224,226,226,226,224,224,223,222,220,219,219,218,219,218,216,216,216,216,216,215,214,214,214,213,212,210,209,210,210,210,209,210,209,207,206,206,205,205,205,204,204,203,203,203,203,202,202,202,202,202,201,201,200,200,200,200,199,199,198,198,198,198,198,199,199,199,200,200,199,199,197,197,197,198,198,199,199,199,199,199,199,198,198,198,198,198,198,198,198,198,198,198,199,199,199,199,199,199,198,197
6,73,66,71,73,67,54,62,52,44,35,52,55,59,72,79,78,76,78,79,76,76,75,82,81,79,79,80,80,79,81,82,79,72,71,70,68,68,66,70,76,78,76,74,70,68,67,67,68,71,71,69,68,67,68,71,74,76,75,72,70,69,70,71,68,71,71,71,70,69,68,68,67,67,71,75,76,78,81,81,81,77,79,85,87,84,85,83,86,93,91,85,82,91,100,94,92,95,92,94,93,92,95,93,94,97,111,108,104,103,99,100,100,102,97,90,87,97,110,102,97,98,103,123,137,137,134,130,122,90,116,169,187,181,173,173,160,153,134,126,106,102,109,113,123,154,183,189,187,188,192,194,195,194,181,168,191,194,195,195,196,196,197,197,197,197,197,196,196,197,198,198,198,199,199,199,199,199,199,200,200,200,200,200,200,201,201,201,202,200,199,200,200,202,201,201,201,202,202,203,204,204,202,201,201,201,201,201,201,202,202,203,203,203,203,203,203,202,202,192,176,192,202,203,203,203,203,203,203,203,203,203,203,203,203,203,203,204,205,206,206,206,206,206,206,206,207,207,208,207,207,208,209,209,210,211,212,211,211,212,212,212,207,180,145,91,60,49,50,65,54,40,36,65,81,76,100,160,115,88,95,99,84,76,78,75,73,62,61,58,58,59,49,44,52,53,90,107,152,158,92,106,83,81,71,59,50,57,69,86,84,76,78,75,77,78,62,64,116,162,148,217,228,229,226,226,226,226,227,227,225,224,223,222,221,220,219,219,219,217,215,215,216,216,216,216,214,215,214,213,211,210,210,210,210,210,210,210,209,208,206,206,205,205,204,204,203,203,202,202,202,201,201,201,201,201,200,200,199,199,199,199,198,198,197,197,197,197,198,198,199,199,199,199,198,198,198,198,197,197,197,198,198,199,198,198,198,198,198,197,197,197,197,198,198,198,198,198,199,199,199,199,199,199,198,198
7,63,72,79,78,63,57,63,65,67,59,66,69,71,78,77,77,77,79,80,77,73,70,74,79,78,74,74,78,85,89,95,92,83,81,81,77,68,73,82,74,72,70,71,68,64,64,65,66,68,69,71,71,70,67,67,69,73,74,72,68,67,64,64,63,66,74,76,68,68,70,83,82,71,74,82,84,85,87,80,75,71,74,82,83,78,76,80,87,91,88,81,74,75,79,79,78,79,78,79,85,90,92,91,88,82,82,83,84,85,88,91,87,87,88,89,87,90,91,87,80,77,79,90,92,98,102,105,102,88,94,112,136,123,120,128,111,108,99,115,97,84,85,89,95,104,121,121,124,131,154,176,178,172,148,121,152,155,154,158,172,185,194,198,194,190,193,194,188,189,195,189,183,195,193,196,198,193,191,197,196,196,197,197,197,191,191,191,198,200,200,200,197,199,199,201,195,193,195,198,201,200,201,202,203,203,202,201,200,199,200,200,201,201,201,201,201,201,198,188,174,193,199,198,199,200,200,199,200,201,201,200,200,200,199,200,203,203,203,204,205,204,204,204,205,205,206,207,208,207,208,208,209,209,209,208,208,209,212,212,213,213,214,209,172,87,52,56,60,58,48,50,93,137,147,135,158,156,108,80,93,75,70,68,64,64,61,55,61,53,50,78,59,39,41,45,121,171,202,144,62,66,59,65,59,54,44,46,57,75,77,92,93,89,71,60,67,77,139,177,201,229,231,230,229,227,227,227,227,227,225,223,223,222,221,221,218,219,218,217,215,217,215,216,216,216,216,216,214,212,211,211,211,210,210,210,210,210,209,208,207,207,205,205,204,203,203,203,202,202,202,201,200,200,200,200,199,199,198,198,198,198,198,197,197,197,197,197,197,197,198,197,197,197,196,196,196,196,196,197,197,198,198,198,197,197,197,196,196,196,196,196,197,198,198,199,199,199,199,199,199,199,199,199,199,199
8,73,82,81,80,63,65,65,67,68,75,75,85,93,92,86,85,85,88,89,88,86,78,80,86,86,82,86,85,95,96,97,95,91,89,92,96,91,108,105,87,81,82,81,75,71,72,78,79,80,81,83,86,87,79,76,72,73,75,75,69,68,66,67,78,82,89,90,81,74,75,82,98,86,84,88,89,88,86,84,79,76,78,80,79,75,75,80,88,90,87,79,74,73,75,76,74,74,73,71,77,85,89,88,86,80,83,83,75,76,79,84,84,85,86,92,95,89,83,81,78,76,78,87,84,87,88,91,92,89,88,87,98,98,89,93,89,84,88,106,92,82,81,84,86,84,89,85,84,89,100,119,121,110,95,85,96,97,96,97,114,135,159,166,161,147,153,154,137,141,156,147,136,149,147,161,156,141,141,155,156,155,156,157,149,141,145,143,157,164,164,160,155,162,162,158,147,144,148,151,161,167,175,185,190,192,191,175,171,180,188,182,178,171,166,162,175,186,181,166,158,175,183,183,181,168,174,186,187,187,187,185,183,180,174,171,175,182,184,186,193,194,194,194,192,189,195,195,195,186,183,189,190,195,195,174,165,193,204,205,207,208,208,205,187,94,64,77,70,54,53,117,174,152,128,130,166,186,154,103,71,60,57,68,67,59,57,50,46,42,44,43,35,24,23,48,107,189,203,113,76,75,60,55,48,42,45,47,55,64,70,97,85,82,87,54,56,83,121,157,225,227,229,229,229,228,227,227,226,224,221,219,217,213,212,208,213,217,213,213,208,202,207,212,215,215,214,213,213,212,211,211,211,210,209,209,208,209,208,207,206,206,205,204,203,203,202,202,201,201,201,201,200,200,200,199,197,198,198,198,197,197,197,197,196,196,196,196,195,195,196,197,196,196,196,196,195,195,195,195,197,197,198,198,196,197,197,196,196,196,196,196,197,197,198,198,198,198,198,198,198,198,198,199,199,198
9,73,81,79,73,65,82,110,113,112,114,120,119,154,146,141,140,137,142,145,144,143,138,135,136,139,142,145,144,141,137,133,134,133,126,127,127,128,137,132,130,131,133,129,124,124,125,129,130,127,122,119,118,116,115,113,107,106,105,100,93,91,95,101,112,116,117,114,111,111,104,106,117,112,105,103,102,101,100,100,101,96,95,93,88,87,94,89,89,90,90,83,80,79,81,83,84,85,86,81,83,86,87,87,84,77,84,89,92,91,93,97,101,102,99,105,107,99,93,87,84,84,83,86,87,88,86,90,93,95,97,92,102,104,97,94,94,91,89,94,89,88,88,87,87,88,86,85,88,91,89,99,105,100,86,81,92,91,87,91,93,102,118,126,121,121,125,119,109,112,122,123,120,129,123,122,121,118,118,117,117,118,119,121,121,121,123,124,124,126,129,126,123,115,119,120,118,118,121,121,121,121,125,130,134,141,147,135,128,131,138,130,127,127,125,125,128,133,130,118,113,125,130,130,129,127,127,128,129,134,136,133,129,129,126,124,126,128,131,132,137,144,144,144,138,133,139,143,143,129,135,140,145,147,149,141,137,148,162,166,174,173,169,162,156,112,70,116,79,59,88,129,136,104,135,179,195,188,164,106,81,62,56,72,66,59,65,53,34,31,36,35,34,35,19,46,68,143,169,106,99,84,63,59,51,44,45,46,50,51,53,70,72,72,81,68,52,57,125,162,200,213,221,223,223,223,220,214,216,214,206,203,186,163,166,171,179,202,184,186,163,130,138,182,210,216,205,201,210,210,209,208,208,205,203,201,198,198,199,203,203,202,202,200,197,197,198,200,197,196,193,198,198,196,196,184,181,189,192,191,187,191,194,194,194,195,195,193,177,178,188,191,191,196,196,194,192,192,189,192,195,197,198,194,195,196,196,196,196,196,196,196,197,197,198,199,199,199,199,199,199,198,199,198,198,198
