0,203,204,204,203,204,206,161,135,130,111,114,119,134,118,93,142,137,133,131,143,124,199,196,197,194,192,195,196,195,193,188,188,189,189,188,188,182,179,178,176,179,179,190,199,197,198,198,198,198,197,198,199,198,198,198,197,197,196,199,201,199,201,203,201,201,198,198,198,197,198,197,198,197,201,205,199,202,201,201,202,202,200,202,202,202,200,202,202,202,202,202,197,203,203,203,206,205,201,204,201,202,203,205,202,203,203,205,204,206,206,203,206,206,203,203,205,205,208,206,206,206,208,206,205,209,209,208,206,207,207,210,209,209,210,209,209,207,207
1,204,204,205,205,206,204,164,155,130,106,111,117,128,116,80,119,123,137,130,129,125,198,196,198,193,189,194,192,192,194,191,187,189,188,190,190,182,179,175,176,175,176,181,189,191,192,194,196,195,196,197,197,196,197,195,198,200,181,196,200,203,202,206,201,197,203,201,199,197,197,199,198,195,200,199,200,198,200,200,200,202,199,201,201,200,200,202,200,199,201,199,201,202,204,203,203,202,196,199,200,201,200,199,200,201,200,202,203,205,205,202,201,203,204,202,201,202,204,204,204,205,205,203,205,205,205,205,207,207,207,208,207,208,208,207,209,208,208
2,203,202,205,206,205,203,162,154,142,111,107,116,123,114,82,128,124,127,125,133,122,199,195,197,192,190,191,194,194,193,190,189,189,189,195,191,190,180,178,178,173,174,178,179,185,189,192,195,194,195,194,195,196,197,198,204,199,180,200,212,212,210,220,203,219,210,207,199,199,203,204,200,201,195,198,201,197,198,199,201,200,200,201,199,200,198,201,199,199,202,199,200,200,202,204,203,200,202,201,201,199,201,201,200,202,204,201,202,201,202,204,203,204,204,204,204,203,204,203,203,204,206,204,205,205,205,205,207,207,206,207,206,212,210,207,206,209,207
3,167,184,197,201,202,205,158,160,151,116,111,116,121,111,81,133,130,119,115,133,129,198,196,196,194,189,190,194,194,190,191,190,187,186,190,188,188,184,205,202,203,178,174,177,179,185,189,191,195,194,192,194,197,202,206,202,189,212,220,223,225,225,232,226,228,231,222,225,229,218,213,218,217,212,212,214,217,207,203,199,200,199,202,202,202,203,199,200,199,201,201,201,200,200,198,201,198,201,200,200,203,204,200,201,201,201,202,201,202,204,200,202,203,202,203,204,204,204,204,206,204,204,206,206,205,208,206,206,206,207,206,208,209,208,208,207,208,207
4,115,116,123,123,119,121,129,131,146,145,110,116,119,105,80,124,153,134,122,127,131,196,197,195,193,188,192,192,193,193,188,187,187,189,192,192,196,232,245,246,247,229,193,174,179,184,185,191,191,194,196,193,201,202,196,167,194,218,216,218,217,209,215,224,224,227,225,228,230,233,226,221,208,214,210,211,215,225,225,217,202,212,206,205,208,209,210,208,210,213,203,201,203,199,199,201,200,200,200,197,199,201,201,202,200,199,199,200,202,202,204,201,202,203,201,203,203,203,205,204,205,209,205,206,204,205,205,206,206,208,209,207,207,208,206,207,206,207
5,95,98,98,108,105,105,109,115,111,129,109,121,120,106,82,132,132,124,114,118,126,201,196,195,190,185,192,190,193,188,188,190,192,194,209,217,230,239,237,242,241,240,242,239,207,213,208,210,214,208,216,193,206,192,202,216,225,227,229,228,224,214,210,205,210,209,214,212,219,220,225,224,219,228,242,247,247,247,247,247,245,236,215,219,224,225,235,236,231,219,205,201,198,197,200,201,202,202,202,198,202,200,200,198,200,196,199,201,204,202,202,199,199,202,203,202,201,203,203,203,204,203,206,205,204,205,204,207,206,206,206,207,208,206,202,208,206,206
6,79,79,83,86,88,83,88,92,98,110,111,117,120,106,88,127,122,123,115,120,126,202,197,195,192,187,194,195,196,199,199,194,189,196,201,198,202,205,215,222,219,219,226,228,233,234,235,239,225,217,200,200,193,193,203,219,219,224,226,226,210,199,200,189,181,173,172,194,209,233,239,238,242,245,247,247,244,244,244,243,219,221,216,216,231,247,238,244,245,245,244,220,202,201,204,198,200,204,198,199,199,201,199,200,200,200,200,200,201,204,200,199,199,201,201,204,203,203,205,205,205,205,204,206,205,205,204,207,205,206,208,208,206,206,205,206,206,206
7,65,64,70,69,71,69,70,69,77,84,116,123,121,102,83,142,123,123,115,126,124,197,195,196,192,190,197,200,188,182,166,165,161,177,187,193,206,210,198,200,191,184,209,212,216,223,209,205,189,175,209,202,180,178,212,216,214,212,216,211,208,208,196,171,171,178,225,232,234,239,232,235,233,233,234,226,225,233,226,233,223,215,172,214,185,219,231,231,236,242,244,244,244,219,205,198,197,198,198,200,199,199,199,198,198,199,198,199,201,201,201,202,199,201,200,199,202,200,202,201,205,205,204,206,206,206,206,205,206,205,205,204,206,206,205,203,206,206
8,212,209,185,159,136,107,69,61,64,81,109,105,110,97,82,120,127,128,129,127,126,194,194,198,191,194,184,183,168,154,153,160,153,169,160,178,176,172,173,185,186,174,169,171,172,164,163,151,183,197,183,174,178,204,222,210,192,190,196,220,216,184,175,167,210,216,212,229,223,219,208,193,196,203,226,227,227,214,222,216,200,197,182,227,138,199,225,233,226,237,245,243,236,242,237,212,202,198,201,197,198,198,199,197,197,198,199,195,199,199,199,197,198,196,201,199,201,198,202,202,203,204,204,205,206,204,203,206,206,205,206,204,205,201,199,204,206,203
9,203,201,198,198,192,190,133,98,84,78,105,109,119,98,92,118,119,142,121,122,123,195,197,195,188,179,159,148,142,146,158,167,171,170,174,167,151,167,178,162,150,143,145,145,154,145,177,174,196,176,164,152,180,214,208,187,176,206,212,202,193,182,200,211,205,233,235,214,204,178,173,171,165,165,159,162,173,230,247,230,217,191,150,231,205,178,227,223,228,221,220,231,242,248,242,232,218,200,199,197,198,200,199,199,198,199,199,197,200,198,198,199,200,198,198,199,201,202,200,201,203,200,205,206,204,204,205,205,203,205,204,205,204,204,204,206,205,207
