0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
1,82,92,105,109,102,86,84,95,101,100,141,129,113,81,85,85,94,100,88,73,70,75,70,70,70,76,78,79,77,88,92,152,151,146,149,147,136,115,112,92,76,72,82,96,91,91,95,101,103,103,105,108,108,105,106,116,119,118,120,100,93,89,87,87,94,89,88,93,100,99,98,100,102,103,105,105,104,108,113,115,104,116,120,108,96,89,89,91,91,83,86,91,89,91,92,98,96,108,122,130,180,198,206,202,224,246,245,249,250,247,248,250,251,251,253,252,253,250,249,248,244,246,247,247,246,247,246,244,210,186,158,126,125,127,154,144,149,168,208,204,236,228,190,220,242,221,222,241,251,242,245,243,246,215,196,219,222,235,223,236,227,211,229,236,228,216,153,130,126,122,128,123,116,116,122,136,146,171,250,231,219,206,184,206,221,216,195,204,233,232,214,217,220,199,208,225,240,252,249,248,249,244,232,220,244,241,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
2,76,74,94,90,95,89,97,100,102,97,140,134,104,86,96,90,89,92,95,77,74,75,72,72,72,81,83,80,82,81,86,147,146,152,144,125,126,134,144,125,120,116,97,91,83,86,92,96,92,93,96,100,106,106,105,107,108,109,114,109,90,90,91,95,99,95,92,95,102,102,103,104,105,109,116,120,117,114,109,101,96,85,87,95,87,93,93,89,86,89,91,92,98,97,107,115,151,204,237,235,218,217,204,192,206,203,196,248,243,242,253,251,251,252,252,252,252,251,249,248,249,248,245,241,244,245,246,246,237,166,166,139,133,127,146,157,157,167,200,198,240,205,213,230,245,241,218,239,251,242,242,245,242,230,215,218,226,229,224,220,224,216,222,220,224,217,187,126,123,122,131,125,114,117,127,134,145,158,230,207,222,206,183,235,182,209,221,241,229,212,217,222,222,205,208,237,243,251,248,246,227,242,246,240,232,240,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
3,76,69,84,92,89,92,91,94,94,97,128,126,106,90,83,97,104,100,96,74,76,72,71,72,73,80,81,79,77,84,83,148,146,140,125,135,145,135,116,114,129,128,106,88,88,86,89,96,97,95,93,93,92,93,100,104,106,113,115,109,104,103,99,92,93,91,92,100,101,105,111,114,114,113,110,112,106,99,94,92,102,101,95,98,117,117,119,140,127,129,107,90,86,93,115,134,171,215,243,245,220,209,202,205,199,219,197,196,201,232,247,250,250,250,251,251,252,250,247,246,249,247,245,243,244,243,245,246,248,226,207,153,133,129,137,155,152,155,196,209,237,211,224,239,238,214,217,240,250,240,232,238,231,220,239,243,226,214,200,189,203,223,229,214,213,225,220,127,120,123,135,126,117,117,126,127,133,139,201,196,226,213,219,212,198,220,235,221,209,209,206,216,222,207,230,240,241,246,242,237,223,226,233,227,234,223,255,255,255,255,255,255,255,255,255,251,253,254,251,253,254,254,253,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,255,254,254,254,253,253,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,252,250,237,201,194,198,210,206,214,218,193,213,211,220,248,247,231,206,201,222,218,198,205,202,194,210,224,227,238,245,251,254,253,252,252,233,182,218,240,209,236,228,196,222,236,248,247,251,251,246,241,252,254,179,158,164,175,190,184,242,254,252,254,254,255,254,255,255,255,255,255,255,255,255,255,255,255,255
4,79,76,79,103,103,87,89,91,85,70,116,134,100,81,89,103,95,106,105,79,76,69,69,71,77,81,80,81,84,77,85,139,129,130,144,134,127,116,128,126,121,125,114,91,95,90,89,96,101,99,97,96,96,95,93,96,101,104,106,111,109,107,101,94,94,103,107,101,96,100,104,105,115,118,116,101,92,95,114,142,156,187,198,208,233,234,246,217,167,130,105,88,82,87,111,152,193,245,243,230,217,225,195,208,185,192,195,185,195,228,213,246,250,249,251,251,250,248,246,245,245,247,246,247,246,244,243,245,237,242,248,190,136,134,136,151,156,155,203,221,233,193,223,218,178,224,247,234,251,242,227,234,223,217,226,210,214,202,189,192,216,225,247,224,222,249,246,136,126,119,129,130,117,115,127,130,145,142,186,193,200,238,234,226,238,247,234,206,208,213,213,211,207,193,229,210,212,239,223,225,238,237,238,208,219,200,255,255,255,255,255,255,255,255,255,197,229,252,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,254,253,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,255,254,254,253,252,246,237,218,217,229,178,181,183,198,194,235,230,248,210,221,193,215,216,219,219,216,206,198,206,213,218,237,235,241,246,250,252,251,248,242,230,188,169,182,214,217,185,222,186,205,251,246,241,254,249,254,185,157,157,161,179,182,246,252,254,254,254,255,254,255,255,255,255,255,255,255,255,255,255,255,255
5,72,75,85,101,92,97,100,91,73,85,134,125,117,100,107,104,96,98,109,79,80,72,72,71,79,86,84,77,78,78,87,135,130,148,130,109,119,129,130,122,127,123,115,91,97,94,89,96,99,99,92,98,97,95,99,98,101,102,102,104,107,106,106,105,102,97,101,97,110,111,133,137,141,140,136,128,112,118,129,155,177,180,194,202,206,233,245,220,188,137,113,86,85,90,112,139,186,242,246,230,203,193,209,200,192,204,214,192,180,203,194,243,250,252,244,251,251,249,247,246,247,246,247,246,247,245,243,244,242,244,247,226,141,133,130,149,147,164,184,222,232,232,220,216,210,234,236,246,245,247,237,211,211,216,207,204,225,213,190,188,213,217,244,248,248,251,250,152,128,119,123,120,126,123,118,121,137,143,161,207,234,213,220,229,242,246,220,205,198,207,232,198,205,212,239,221,201,225,233,222,233,235,238,211,228,237,255,255,255,255,255,255,255,255,255,201,215,250,252,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,255,255,253,245,207,183,172,186,180,181,178,176,186,240,209,217,198,214,217,220,202,185,207,231,214,214,182,175,191,228,221,217,224,241,242,240,230,217,191,168,160,150,169,187,196,178,171,177,245,252,245,251,254,252,194,157,155,166,195,197,252,252,254,254,254,255,254,255,255,255,255,255,255,255,255,255,255,255,255
6,84,90,90,96,98,86,75,85,112,146,155,119,114,104,108,99,88,97,105,80,83,78,77,70,78,87,87,82,78,81,82,127,131,114,120,133,134,126,108,98,84,82,80,79,90,98,89,93,99,103,87,91,91,94,102,99,97,97,99,105,101,103,105,108,109,107,106,103,110,109,118,139,172,179,176,165,158,151,141,127,122,133,143,161,192,197,228,221,183,130,114,85,88,84,114,144,190,200,197,232,224,239,232,208,213,195,204,194,210,222,217,209,229,215,213,230,248,248,248,247,246,247,247,247,245,246,246,244,247,244,241,222,144,135,128,144,153,163,156,228,250,235,225,244,240,247,230,252,249,246,230,212,205,194,206,213,232,221,203,221,224,222,243,254,251,254,250,189,141,125,124,116,115,128,120,114,135,150,155,240,240,211,228,222,233,248,247,233,226,214,216,228,222,219,233,210,224,218,219,222,230,232,221,247,244,233,255,255,255,255,255,255,255,255,255,167,178,213,231,252,254,253,253,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,253,254,254,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,253,254,254,254,252,225,209,193,201,231,195,182,155,157,198,193,175,203,203,225,217,228,234,234,229,207,173,204,167,175,198,177,187,194,212,210,215,202,199,172,149,150,155,154,174,232,191,176,249,251,253,252,252,249,248,200,159,160,166,183,199,251,252,254,254,254,255,254,255,255,255,255,255,255,255,255,255,255,255,255
7,89,92,86,91,85,95,125,144,155,159,155,125,110,103,103,94,90,104,103,79,84,77,77,73,77,85,86,82,78,77,85,123,112,119,103,83,79,78,73,74,85,91,83,90,85,97,93,93,98,107,108,120,123,123,126,123,112,107,101,102,108,108,109,110,109,113,111,115,117,120,118,112,124,143,159,172,180,184,184,178,169,165,150,131,121,138,155,179,143,117,113,90,82,88,96,127,192,200,196,216,226,204,184,200,245,218,202,185,182,210,231,223,200,226,207,225,248,249,249,249,249,248,247,248,245,243,242,246,246,247,226,238,175,133,128,138,155,158,155,218,248,226,251,244,246,242,239,253,245,246,232,191,192,215,177,195,226,230,233,244,229,251,254,253,253,254,250,224,145,123,126,119,118,130,130,127,145,140,146,215,201,235,236,229,247,244,230,237,229,235,252,249,236,220,234,233,222,224,235,243,245,233,206,238,234,207,255,255,255,255,255,255,255,255,255,160,158,166,183,208,252,246,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,254,252,254,252,253,238,240,250,248,250,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,255,255,254,255,255,255,255,255,255,252,254,254,253,255,254,249,254,253,248,223,221,207,230,187,183,186,175,204,210,181,172,180,170,195,198,201,221,199,188,172,168,160,169,168,161,173,173,188,184,195,218,177,148,153,157,153,155,164,217,233,228,254,253,251,246,249,247,190,191,164,165,183,192,207,252,253,254,254,254,255,254,255,255,255,255,255,255,255,255,255,254,254,255
8,80,86,86,102,130,159,161,149,151,161,155,124,118,112,112,108,98,113,105,80,91,79,73,69,81,89,88,82,77,78,89,98,79,72,89,89,88,92,89,85,87,100,86,86,85,94,98,92,100,103,112,126,122,114,105,97,102,98,97,104,105,107,109,113,115,120,115,119,121,119,124,119,118,121,114,122,136,164,179,186,173,171,176,171,160,158,170,140,128,136,101,93,97,101,100,109,143,221,226,213,222,216,225,236,246,218,223,207,204,225,223,221,214,199,203,207,209,230,248,248,251,250,248,245,237,242,245,241,240,238,223,245,209,133,136,137,152,144,155,184,233,246,241,246,246,247,232,241,254,244,236,194,202,203,216,232,233,238,248,249,252,252,252,253,254,253,243,224,149,124,125,119,119,118,123,122,143,134,144,207,211,245,245,240,230,234,220,245,247,250,251,252,249,231,238,233,246,248,248,248,244,234,218,224,244,251,255,255,255,255,255,255,255,255,255,133,147,159,182,193,216,251,251,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,254,252,249,226,229,251,250,228,211,239,252,253,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,251,255,253,254,255,254,254,255,255,255,255,251,253,253,254,250,251,238,247,253,252,237,190,201,163,172,178,192,176,192,197,177,167,177,174,172,195,210,174,164,170,170,164,164,158,150,158,163,154,152,169,183,188,177,163,159,158,153,152,149,210,252,250,253,251,232,217,239,251,232,209,161,165,180,189,232,253,254,252,254,254,255,254,255,255,255,255,255,255,255,255,251,255,255,255
9,73,80,85,139,152,152,157,167,163,153,155,128,114,110,110,113,105,105,114,98,94,75,75,71,80,85,86,82,77,78,81,102,88,90,92,95,88,90,90,94,95,112,114,110,88,93,100,99,94,108,110,104,100,100,102,103,104,109,111,111,108,115,118,117,124,115,115,123,117,119,114,116,112,118,122,122,121,117,127,146,158,150,192,203,180,178,187,200,162,138,99,89,98,100,95,106,131,204,232,223,231,192,174,235,237,222,230,203,213,217,195,211,205,200,200,198,202,222,244,249,249,250,248,246,246,240,231,231,233,234,237,241,242,144,137,128,146,152,154,162,217,240,244,238,240,226,234,248,253,250,241,232,228,234,223,229,236,242,250,253,253,252,253,253,253,251,239,216,159,129,127,127,121,124,123,123,132,126,153,199,219,219,218,224,250,245,240,220,228,249,245,248,245,239,239,243,250,251,249,244,227,231,237,223,249,249,255,255,255,255,255,255,255,255,255,140,148,147,166,186,183,212,249,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,254,252,253,251,241,233,221,212,224,200,243,243,242,250,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,245,255,252,255,254,254,255,255,255,255,255,252,246,238,252,252,243,243,214,251,225,198,180,185,184,234,210,158,170,183,224,183,148,145,164,169,185,180,167,161,178,178,167,158,147,158,158,154,161,165,164,163,183,173,166,161,156,155,154,160,157,199,252,252,250,219,208,220,247,249,216,163,170,182,199,248,253,254,252,254,254,255,254,255,255,255,255,255,255,255,255,255,255,251,254
