0,136,80,90,60,54,74,93,129,132,122,99,189,87,53,62,103,109,112,92,66,62,48,152,163,129,101,90,155,157,105,117,154,101,173,191,193,186,211,195,200,218,234,189,185,227,221,233,227,226,210,220,214,215,213,216,216,214,212,211,204,192,171,186,170,154,157,171,157,87,64,72,65,49,63,44,40,83,87,73,48,88,89,98,82,54,80,86,112,76,62,159,80,115,128,158,158,105,143,68,44,86,97,92,61,73,41,43,165,143,91,77,134,101,79,100,121,122,47,92,72,84,109,66,107,54,118,77,124,100,34,137,157,159,134,84,136,84,73,74,97,62,12,91,69,95,92,108,87,109,71
1,88,78,88,91,82,100,76,154,68,92,67,143,99,59,51,128,115,93,79,81,73,48,124,103,105,157,111,129,142,134,111,200,229,226,194,192,199,207,208,216,229,218,162,197,223,219,217,217,215,207,208,211,204,206,210,204,205,204,208,206,205,210,204,195,186,171,197,201,198,186,149,83,69,58,58,57,79,76,81,89,87,80,61,71,100,107,89,85,70,41,56,83,114,151,132,126,83,76,85,46,40,124,131,68,64,76,67,109,41,85,121,73,91,39,116,120,67,54,52,62,69,97,126,75,85,41,85,107,63,56,144,110,89,97,109,101,41,55,48,54,50,41,83,53,88,149,80,73,131,83
2,117,116,111,178,138,155,190,188,105,197,135,134,87,55,27,69,105,118,82,102,164,58,95,160,150,89,217,137,178,150,161,214,222,215,207,211,228,213,213,200,176,155,182,196,203,213,216,204,211,210,199,197,202,197,198,199,204,199,199,198,200,198,198,192,185,184,172,176,198,190,164,154,168,134,133,120,92,108,132,137,110,93,63,101,91,93,72,97,109,51,91,114,137,111,110,94,97,94,74,59,46,47,70,99,71,77,92,83,68,65,37,68,73,37,63,87,81,98,106,42,68,123,78,82,57,48,77,85,49,92,175,198,128,137,131,51,88,75,85,60,49,86,62,69,95,110,134,104,141,117
3,133,103,133,125,110,128,159,117,119,112,163,118,76,47,75,25,74,105,96,33,90,74,88,162,109,111,120,192,92,151,207,218,208,205,206,224,220,177,159,150,154,175,183,205,207,188,176,209,190,189,193,200,186,191,199,195,189,184,185,186,189,198,190,190,181,189,190,192,186,192,187,186,159,156,180,190,191,178,164,167,144,120,127,62,61,74,71,65,95,111,71,103,91,61,149,76,98,97,109,69,63,34,99,88,160,74,58,87,101,50,24,77,82,38,104,99,93,77,95,49,65,103,104,63,58,78,78,88,61,138,149,125,173,181,125,85,105,81,42,97,64,83,79,111,111,105,34,106,80,128
4,90,103,68,114,94,138,122,126,79,118,129,60,131,95,116,52,53,56,104,89,112,104,73,166,113,170,101,123,109,249,225,187,184,210,223,233,169,146,130,128,190,191,196,198,185,204,206,193,188,210,193,174,191,194,186,171,171,164,163,171,188,193,195,188,173,189,195,197,195,189,190,193,185,203,219,200,211,216,207,205,171,151,151,145,79,86,58,89,97,76,74,78,63,107,88,111,83,76,99,85,73,67,71,77,121,52,97,90,91,113,99,117,74,62,62,88,66,121,100,67,24,82,140,49,100,105,101,96,85,96,120,101,112,144,160,107,148,117,126,35,143,74,109,127,116,97,108,110,129,147
5,85,26,86,83,68,69,94,109,101,112,170,85,163,113,108,83,43,57,86,83,92,107,129,142,139,180,212,208,201,193,200,187,200,201,229,208,173,170,164,172,187,204,195,199,232,220,211,204,188,157,164,174,195,148,151,154,169,152,160,173,188,182,186,178,166,170,177,185,183,180,185,192,203,210,219,210,220,226,214,205,182,167,166,186,147,73,106,85,63,118,110,149,83,77,62,114,44,60,65,64,69,48,71,83,67,73,60,97,107,96,87,144,73,42,94,57,41,97,119,116,38,51,141,80,95,98,75,92,105,108,81,163,147,157,167,169,160,115,62,40,124,154,130,108,141,150,95,81,91,63
6,143,96,104,124,118,103,102,61,107,119,119,77,109,74,94,84,39,45,96,160,148,121,69,78,129,239,221,199,200,194,187,190,210,230,210,171,150,162,172,205,210,206,210,226,207,201,187,144,101,89,102,134,180,156,155,176,170,158,175,187,188,187,166,170,182,170,174,170,169,170,184,197,210,212,211,210,223,228,214,204,168,184,190,195,169,124,64,54,85,56,65,114,71,57,104,69,82,44,60,85,63,62,64,75,124,72,54,87,106,66,65,70,67,40,74,44,78,104,74,137,85,73,77,69,144,86,84,52,96,92,126,91,122,141,114,130,111,121,43,101,100,122,109,130,106,136,124,119,108,136
7,88,159,177,125,161,179,186,101,113,120,171,94,72,107,118,103,95,103,88,127,148,136,91,51,204,255,227,216,210,204,212,220,231,221,181,170,159,152,124,125,157,169,164,149,148,120,89,87,105,118,114,154,166,184,188,178,175,181,187,174,163,147,160,168,149,148,175,165,164,169,189,207,215,225,222,214,224,224,212,212,187,194,196,189,174,168,99,60,51,55,99,88,126,84,60,86,74,112,103,59,56,64,62,112,61,109,76,85,78,37,75,51,61,74,45,70,73,107,123,123,104,32,48,56,84,74,61,54,41,80,90,113,118,82,103,115,100,93,88,118,145,146,126,105,120,104,76,60,72,115
8,70,128,70,62,124,191,176,133,140,105,84,90,41,126,102,158,66,124,93,103,134,104,161,30,208,250,236,218,213,210,214,224,230,198,176,166,149,145,138,110,86,80,79,82,86,93,97,116,146,166,168,188,196,199,186,188,199,192,176,168,187,172,143,144,151,175,153,139,169,174,201,216,215,219,216,212,214,229,216,217,188,187,205,193,200,193,187,108,32,33,60,63,66,106,84,71,72,81,89,59,60,46,23,114,27,42,70,56,72,63,98,83,63,116,63,72,50,77,65,97,88,45,40,70,74,60,67,76,54,97,72,107,101,134,116,91,115,62,59,95,125,134,85,107,46,91,106,118,82,92
9,113,106,91,92,110,128,162,98,74,88,52,85,19,76,74,132,67,69,129,95,102,100,118,98,214,242,234,229,211,212,221,221,229,207,159,163,142,140,150,139,133,125,124,128,128,131,133,145,158,184,190,196,203,186,197,209,184,193,195,194,188,172,162,170,171,135,117,148,153,196,213,209,212,215,212,209,212,225,219,223,195,181,202,204,224,210,208,184,49,14,59,36,39,79,104,71,69,68,78,73,96,92,65,44,35,60,63,78,53,67,76,75,60,34,70,53,47,66,77,97,102,44,49,56,99,81,46,99,77,78,101,66,87,133,85,114,78,79,78,82,91,79,106,90,94,60,158,87,86,91
