0,31,73,55,86,74,89,61,92,107,108,87,70,122,201,144,201,125,133,144,92,59,85,73,50,94,88,74,77,86,18,61,47,95,96,104,81,108,84,57,86,123,185,166,187,105,190,200,162,182,141,174,92,97,118,124,228,127,113,111,120,114,80,177,111,143,150,128,133,105,107,83,114,158,114,116,107,70,78,89,108,77,100,118,70,79,82,77,163,123,87,89,70,101,61,82,94,88,71,112,123,78,105,72,70,84,72,83,64,94,131,64,116,97,116,109,156,171,112,82,141,142,115,137,107,86,167,74,172,87,100,98,85,89,104,82,90,76,107,72,94,121,132,84,79,85,103,92,108,105,100,86,108,73,78,83,135,96,104,116,131,119,122,96,139,75,104,157,125,130,87,92,86,76,180,130,114,218,132,155,251,251,251,210,205,125,118,114,134,205,155,101,148,179,153,138,115,173,106,158,175,157,132,153,154,159,179,193,172,135,99,151,149,167,188,205,186,182,167,168,168,157,169,172,163,189,163,221,151,229,199,190,195,225,225,209,215,204,197,176,250,238,236,183,207,192,201,244,232,214,251,212,226,227,240,98,170,254,226,114,188,178,192,218,209,173,153,195,170,163,191,178,207,178,154,143,180,171,148,180,158,187,166,168,164,154,145,125,130,110,118,127,101,105,110,107,105,121,114,125,108,151,169,219,221,255,255,254,255,250,252,255,250,224,197,198,213,251,205,188,180
1,93,50,57,55,86,104,60,82,94,206,43,103,89,249,255,168,166,142,91,71,40,89,149,125,78,88,82,86,185,120,67,79,106,88,124,61,234,124,116,105,167,145,182,164,136,132,99,93,149,150,144,116,135,136,103,143,132,147,146,116,107,79,74,51,96,101,119,99,116,99,82,75,41,119,139,95,82,90,77,98,74,122,87,64,100,64,69,78,161,139,86,92,72,105,64,120,62,35,186,84,94,56,184,75,90,73,98,60,86,91,67,69,98,79,99,88,104,116,137,158,98,102,90,163,104,87,84,82,61,59,59,89,94,66,49,72,60,75,62,170,218,87,64,82,99,161,163,102,123,119,72,65,108,83,93,89,115,119,133,171,136,115,91,94,185,147,104,127,146,113,140,154,149,95,87,176,223,229,215,247,252,206,152,199,96,128,152,149,150,129,187,138,171,148,146,166,255,198,155,122,134,146,163,96,129,121,155,128,136,147,173,137,116,124,162,152,136,139,160,229,179,212,131,176,152,161,172,225,241,213,211,204,207,255,238,219,182,236,251,123,241,197,223,179,177,165,143,158,252,230,221,255,209,238,179,242,231,178,91,243,193,194,249,226,161,151,215,171,141,144,164,151,180,174,166,145,153,183,175,168,198,221,151,202,169,167,147,144,137,117,116,109,136,105,102,107,104,148,103,115,127,145,171,212,239,255,255,250,254,237,255,247,225,187,175,200,177,207,197,150
2,109,97,130,30,39,108,74,71,176,84,54,100,101,255,221,145,238,179,64,136,95,76,199,98,84,84,85,98,232,55,84,89,125,128,73,104,52,221,239,133,125,222,150,210,102,112,117,123,95,121,76,98,110,172,106,136,124,124,137,102,101,89,76,82,109,255,123,87,101,114,117,113,91,97,103,90,103,133,61,73,88,79,100,116,85,86,93,58,168,151,62,121,105,51,78,81,103,75,47,95,57,87,78,65,102,86,82,101,79,81,74,65,118,64,98,77,113,102,174,85,130,60,63,85,110,100,75,55,57,93,88,84,53,100,83,108,73,105,100,129,160,93,130,64,100,89,90,55,76,97,114,107,118,114,93,133,104,96,99,87,107,137,122,94,97,88,122,146,135,117,103,114,173,60,158,115,108,71,89,193,203,181,187,163,100,104,149,137,116,132,151,140,165,133,190,173,148,116,170,111,179,176,113,191,173,141,187,138,116,135,148,166,105,182,136,155,212,231,139,159,182,113,172,165,197,157,207,200,220,221,214,134,228,251,179,215,228,252,213,242,136,204,176,137,220,119,175,222,241,235,252,247,244,227,232,141,225,185,95,213,178,241,210,192,168,152,182,155,146,180,182,166,180,156,175,192,164,152,141,175,206,184,194,194,185,179,170,133,113,100,131,117,110,107,108,112,117,97,132,113,115,163,205,195,219,255,255,255,236,206,176,187,225,187,207,192,195,195,176,208
3,93,38,112,101,131,102,56,182,160,125,75,92,98,191,165,244,245,132,69,253,98,112,99,87,84,85,86,190,72,90,68,179,144,128,106,128,53,41,145,98,183,114,120,77,150,131,145,129,150,107,152,140,76,105,146,142,126,78,201,101,97,101,84,92,90,92,104,95,106,102,143,83,116,76,134,74,102,153,106,111,88,133,152,146,129,83,100,136,56,92,53,162,73,82,72,66,105,123,66,52,88,139,63,138,91,63,82,69,92,95,91,62,95,123,88,122,169,134,136,71,106,122,186,108,101,91,57,66,91,93,74,94,82,69,88,85,116,89,79,82,61,32,138,96,105,66,69,115,89,121,107,116,143,116,86,133,118,102,143,103,124,161,161,95,98,115,141,116,126,104,90,110,116,183,130,140,193,231,208,112,122,128,244,207,119,114,123,135,128,167,168,164,149,170,132,160,128,170,154,156,133,134,160,141,148,160,149,104,156,166,163,176,102,177,166,195,175,161,125,142,101,157,165,255,158,166,143,205,162,210,213,147,204,210,235,204,232,204,208,255,250,136,230,191,118,237,213,236,238,250,249,221,251,249,242,156,195,240,180,172,244,241,124,165,152,166,124,141,181,140,205,181,171,174,173,171,172,129,131,194,175,184,156,156,130,126,118,112,114,137,126,117,93,104,112,105,108,105,103,147,161,157,135,155,210,255,255,209,223,183,179,197,208,194,224,174,181,168,183,171
4,77,63,43,112,72,78,97,237,152,98,81,112,107,183,231,121,114,89,107,196,183,109,89,66,74,80,143,167,73,69,255,244,178,108,99,101,139,101,122,130,153,118,104,174,166,139,251,157,179,143,114,71,123,122,128,125,89,151,198,131,94,99,88,55,126,108,104,130,106,94,128,134,88,161,117,96,111,142,130,67,91,86,86,88,120,120,129,150,93,77,120,80,77,71,89,98,67,64,48,111,98,135,87,54,128,78,100,118,68,63,62,75,61,68,79,88,82,134,101,74,77,112,64,79,89,95,82,77,73,35,85,51,75,55,79,94,107,99,119,87,84,69,66,68,75,156,82,150,123,108,94,97,110,113,101,81,96,103,130,89,112,118,79,150,90,137,128,84,97,134,119,101,106,124,111,146,143,213,92,136,157,75,126,113,106,140,94,172,175,101,110,126,140,124,251,127,144,171,149,147,102,158,125,168,136,118,165,135,141,144,162,157,161,181,137,114,119,152,156,118,141,222,78,201,160,186,210,198,178,184,161,182,178,254,254,189,223,244,247,242,230,224,176,186,200,209,239,188,210,252,245,242,178,253,252,93,144,137,164,140,106,137,146,187,182,191,152,124,163,170,167,169,190,182,144,168,176,156,129,210,125,169,152,185,174,199,198,101,116,140,115,112,123,101,110,108,115,118,114,134,189,126,115,118,199,235,253,147,198,159,204,181,203,186,186,158,170,190,188,155
5,72,66,113,13,66,110,80,90,255,67,78,86,106,93,155,175,170,181,139,75,108,88,78,76,80,198,201,71,81,162,232,208,143,138,118,102,90,154,202,130,129,118,89,81,110,135,247,185,168,138,35,231,127,150,169,108,105,122,182,91,122,87,84,156,120,73,85,79,120,148,118,117,82,204,165,97,108,113,81,92,106,81,90,94,82,53,87,173,85,86,72,77,73,80,80,55,62,73,41,69,83,147,95,55,52,59,33,118,86,83,86,52,99,68,85,78,112,85,79,91,111,66,135,94,88,91,98,91,108,93,76,63,80,87,63,78,142,82,94,61,73,135,87,104,107,86,92,95,93,87,106,103,100,78,119,90,90,65,84,123,111,83,123,95,109,97,141,93,133,115,141,102,82,129,136,123,91,142,163,135,133,179,118,102,75,140,167,62,96,147,125,172,95,107,121,133,154,129,162,144,93,104,117,130,151,169,136,141,136,107,95,98,150,159,122,120,105,144,155,117,148,117,230,212,179,173,153,196,156,117,214,169,241,253,242,155,188,237,249,207,253,190,158,183,178,203,152,176,238,227,252,250,251,252,234,136,135,139,230,228,149,206,73,103,191,178,146,190,171,153,189,174,147,143,154,160,162,153,155,145,120,132,165,167,183,112,139,141,100,124,111,101,107,99,91,101,96,114,99,104,105,116,160,131,150,154,179,167,189,164,170,184,203,186,149,178,181,163,166,183
6,64,62,95,51,64,89,57,135,127,97,80,95,107,142,234,242,105,189,133,70,128,76,46,60,86,114,153,75,66,250,169,246,196,134,173,120,109,137,181,133,130,94,140,158,143,141,168,156,152,105,152,166,121,74,127,111,118,111,115,101,111,69,85,110,76,90,128,107,80,122,216,122,46,68,153,96,81,92,167,111,108,85,150,107,124,94,250,60,113,116,71,119,48,67,89,56,53,52,79,75,100,65,84,41,99,97,95,130,87,146,85,98,82,76,65,65,91,84,95,77,99,69,83,111,113,103,127,66,76,63,74,85,102,70,85,74,78,53,140,113,120,104,94,110,95,110,102,124,109,92,89,85,99,87,76,130,110,153,84,102,116,60,76,125,108,113,104,115,107,134,142,68,97,82,102,94,89,140,142,119,156,180,76,93,70,125,181,138,152,144,150,136,131,137,151,95,161,134,144,137,109,133,174,114,181,124,166,169,148,211,145,122,211,184,152,171,154,149,153,159,175,136,214,164,183,157,195,106,167,219,239,246,244,236,209,219,251,255,242,255,254,244,255,160,187,149,188,252,167,222,240,235,224,226,211,228,111,230,125,190,248,121,192,223,166,189,201,145,172,135,195,164,175,194,165,187,149,158,172,137,129,143,142,160,152,152,166,130,130,100,83,134,101,91,97,105,119,119,116,242,101,94,132,125,172,114,152,218,183,171,170,232,141,190,194,151,144,165,154,158
7,34,54,82,94,60,29,58,152,140,89,85,109,89,103,163,134,106,140,168,57,84,82,57,67,83,255,196,97,112,229,197,169,169,131,105,130,115,136,142,125,165,135,187,115,116,135,187,150,119,142,102,133,111,108,87,98,99,123,93,103,123,106,94,97,95,132,209,111,120,72,74,155,112,96,103,153,96,126,80,82,97,91,95,107,126,157,115,155,86,97,114,83,68,78,173,62,56,105,84,70,165,137,77,81,91,87,97,78,60,121,71,83,95,130,105,104,72,81,80,90,79,84,90,93,94,108,95,88,105,90,64,88,71,72,77,80,73,86,138,102,71,50,152,96,103,90,77,98,52,108,72,110,83,68,68,71,104,101,122,126,59,68,125,78,123,116,112,120,81,115,102,111,142,143,223,118,151,120,97,162,122,70,102,160,187,122,116,173,135,150,96,185,156,183,95,126,154,145,143,181,131,153,128,210,164,181,161,150,199,150,191,173,149,151,160,176,153,177,118,161,124,175,218,174,152,126,129,131,178,230,237,217,220,232,207,214,254,233,227,238,248,235,240,166,180,237,238,218,135,216,215,228,220,194,177,199,221,119,210,208,140,202,229,192,159,142,189,183,190,166,123,206,181,130,182,121,167,174,199,164,157,144,176,145,158,194,149,111,126,131,95,96,122,116,104,122,117,118,160,120,102,102,106,125,119,155,126,172,190,191,148,224,199,160,168,160,154,138,167,151
8,55,58,114,76,94,31,37,104,200,63,89,126,98,99,143,99,174,189,136,72,92,81,74,84,86,82,91,91,194,171,183,101,179,113,85,108,141,102,143,139,180,166,159,69,138,143,113,148,63,252,142,148,132,123,124,138,94,83,130,127,107,113,128,103,37,108,158,133,83,145,163,72,163,99,78,73,119,83,97,79,126,123,106,79,142,103,104,181,67,128,69,78,94,74,100,78,71,73,76,87,60,52,66,87,136,123,60,62,73,85,87,111,123,112,132,66,80,76,77,75,82,79,71,96,106,60,141,70,57,65,67,85,113,81,92,96,98,116,92,112,143,199,86,127,229,59,124,57,141,138,86,121,99,117,92,86,87,95,114,51,93,95,127,107,81,128,105,69,152,118,106,107,91,95,173,169,130,123,114,142,34,100,137,166,143,140,114,110,245,99,108,165,135,169,135,163,148,136,143,166,108,114,171,176,130,201,145,201,188,190,180,168,197,172,136,137,152,115,143,170,148,154,143,112,209,131,251,159,157,209,192,181,201,205,203,199,241,224,240,246,248,189,222,237,159,239,211,250,185,237,176,217,211,157,201,144,179,169,188,190,217,167,198,150,206,147,85,188,137,170,148,130,159,136,145,133,229,156,98,215,177,216,172,125,159,140,138,118,108,92,110,152,138,134,109,109,125,131,121,101,95,191,136,106,116,138,142,180,195,219,185,247,200,144,163,155,141,174,205,175
9,54,47,120,126,36,29,38,77,189,73,116,139,106,94,176,86,187,249,94,91,101,86,78,213,60,68,87,83,172,131,171,224,132,172,123,129,116,151,115,103,138,101,131,70,95,104,60,105,92,70,90,138,172,235,92,71,100,61,108,74,118,91,34,82,107,99,108,127,86,197,147,135,159,104,82,163,97,143,90,122,116,92,97,112,124,108,81,60,202,103,58,93,103,80,73,95,84,77,74,71,48,69,63,68,74,78,101,127,81,94,88,70,90,172,60,96,84,72,72,85,64,76,77,94,57,75,81,100,61,133,134,94,83,97,89,96,103,101,82,124,100,84,79,148,120,71,85,63,155,145,76,126,83,82,94,61,90,123,106,64,76,74,80,84,119,212,95,115,94,81,103,91,92,80,85,82,135,114,146,62,122,82,102,130,145,95,123,98,91,115,147,132,172,178,163,175,137,103,126,106,149,155,153,165,210,191,131,189,191,141,151,130,152,141,145,164,108,140,150,199,199,203,163,170,194,152,188,185,190,157,179,171,173,165,206,232,236,205,232,253,247,228,208,204,185,163,243,192,155,203,230,212,231,170,174,173,187,198,79,236,198,171,187,202,172,161,108,146,194,111,113,167,97,156,157,150,174,187,179,197,223,176,132,166,110,164,118,168,146,110,90,117,107,92,96,99,99,146,135,121,126,129,119,117,128,151,142,151,158,187,168,223,181,168,143,157,141,178,230,159
