0,144,143,145,162,140,119,165,142,152,157,125,151,156,170,164,166,173,206,205,159,147,192,160,165,180,156,169,201,185,185,180,207,167,204,201,177,158,169,177,195,149,164,180,220,158,162,187,152,157,156,155,168,154,173,173,204,147,132,118,159,106,131,136,170,202,193,170,155,142,156,158,192,195,175,166,190,208,208,227,215,188,150,158,169,145,134,130,112,101,95,93,100,86,80,87,69,77,100,74,83,87,96,95,93,74,98,111,97,103,106,100,111,111,95,105,114,122,121,105,117,127,125,126,126,124,137,122,119,120,123,135,130,117,125,114,118,116,125,107,115,119,119,106,106,114,119,128,101,115,106,116,119,117,108,94,104,87,90,84,60,67,43,44,55,45,41,54,47,56,48,43,46,35,44,36,53,39,44,55,78,68,65,68,62,79,78,81,78
1,164,145,147,178,161,131,184,157,159,148,133,147,147,177,167,149,177,205,130,149,172,172,153,133,145,159,172,137,183,181,163,188,180,212,219,144,170,172,195,220,184,170,188,203,155,163,210,148,161,165,138,192,171,171,173,216,165,124,148,149,179,164,173,146,216,179,135,155,168,195,162,164,154,189,165,171,160,171,170,205,158,153,155,114,111,117,90,115,112,143,136,97,108,87,77,79,99,107,88,84,84,84,104,92,80,87,113,96,101,109,92,109,121,120,100,121,118,113,123,112,127,117,127,125,127,128,125,127,127,130,129,137,110,130,116,119,115,119,114,117,122,116,123,113,127,127,108,137,108,94,113,102,111,85,83,76,91,90,79,46,54,57,38,35,48,39,52,39,48,47,51,49,37,36,36,43,38,57,52,47,81,63,75,79,75,101,69,112
2,166,138,135,145,161,173,146,113,154,149,140,130,141,186,159,149,193,178,144,182,154,133,147,138,170,162,170,206,173,182,205,197,172,198,204,184,204,206,162,158,160,169,171,157,153,184,137,161,146,239,180,150,160,153,148,214,103,153,150,151,124,133,145,171,149,186,136,167,173,209,168,170,206,183,199,189,131,164,176,156,195,170,174,118,66,77,104,125,97,96,111,84,95,74,107,92,86,98,109,86,81,76,89,102,104,89,100,107,109,101,112,99,110,115,100,98,118,123,123,116,117,123,141,120,129,131,121,140,118,122,128,127,115,133,129,122,108,118,114,112,124,105,129,103,114,120,114,138,119,113,104,105,92,112,89,71,74,79,59,54,40,49,44,45,53,53,49,58,51,50,48,58,48,35,39,42,44,57,53,42,59,73,68,85,58,81,81,85
3,171,149,150,185,181,159,136,137,165,155,129,112,136,167,158,149,181,154,172,143,135,143,145,139,176,214,198,166,157,183,165,166,190,230,198,209,140,212,168,151,173,183,218,161,169,198,126,138,218,192,131,176,181,179,158,195,166,154,144,148,174,126,128,124,168,196,181,189,196,200,194,201,192,183,190,166,131,233,190,154,144,217,117,96,84,106,97,109,110,112,131,84,96,84,88,91,88,101,113,82,83,83,103,91,91,111,102,126,107,98,119,104,107,121,115,126,132,122,129,107,112,116,133,129,133,139,135,124,130,119,131,123,123,113,122,116,102,97,111,104,98,121,111,119,116,113,121,111,121,110,108,106,100,82,92,79,63,56,64,47,38,41,39,59,50,63,64,63,74,74,58,65,65,52,47,44,39,39,47,37,50,76,47,45,61,70,87,85
4,145,151,187,154,133,141,153,149,148,167,130,117,140,133,153,177,157,138,162,138,148,123,141,179,194,193,162,165,168,192,194,167,187,181,208,134,149,187,149,132,160,169,185,125,170,162,133,214,183,151,168,183,137,137,203,159,106,164,121,153,123,166,127,139,187,176,169,178,139,148,174,168,222,220,206,194,145,226,173,139,126,106,107,82,102,83,82,117,95,99,84,97,99,86,100,106,85,93,113,105,80,96,94,112,85,106,107,119,96,104,105,116,89,118,112,121,124,111,127,121,114,117,124,138,127,140,131,122,135,128,126,139,126,125,128,113,119,116,112,100,108,91,113,105,120,113,105,110,98,116,98,95,99,93,68,89,52,59,41,65,63,47,49,56,70,56,70,75,68,99,79,79,59,55,40,39,41,38,56,54,36,63,58,43,61,79,114,46
5,131,172,194,152,122,99,152,160,132,166,161,136,190,141,197,162,160,150,160,147,153,156,208,168,162,193,203,202,202,209,195,167,188,199,239,125,127,161,141,116,187,124,187,155,188,173,210,170,146,163,154,146,128,192,152,145,155,148,149,167,160,160,159,153,148,166,174,151,177,165,190,231,226,227,187,108,204,212,153,130,112,96,99,104,129,91,86,100,86,93,94,103,89,93,92,108,74,98,102,102,93,92,98,100,109,81,114,120,112,117,94,110,108,102,112,123,118,124,121,113,122,122,124,136,135,138,136,111,119,137,129,132,129,122,130,108,118,126,121,118,102,114,119,111,110,133,116,119,110,98,96,87,91,81,66,58,73,46,50,42,57,65,73,70,78,70,63,79,87,74,84,85,85,44,39,28,54,63,59,54,42,45,48,48,68,62,59,56
6,185,183,162,146,138,142,143,160,164,146,142,189,170,163,169,163,152,166,140,155,216,157,199,166,168,209,198,232,172,198,150,173,204,182,203,117,191,147,130,169,203,136,171,178,193,189,157,131,143,171,157,100,174,184,150,164,166,120,152,164,161,174,147,139,185,185,189,164,127,184,216,221,230,207,196,198,180,172,146,121,104,89,113,131,106,97,82,73,101,91,89,86,93,77,98,114,94,86,102,101,99,115,94,88,107,99,82,113,118,109,85,102,121,118,121,118,104,131,128,112,124,126,123,130,130,137,126,119,119,128,124,122,132,115,123,110,111,117,104,104,105,109,110,116,129,115,116,114,108,98,96,75,69,71,68,63,47,65,45,59,48,65,71,92,75,71,66,62,86,81,67,84,58,68,61,37,54,69,38,63,59,48,72,70,68,63,39,58
7,183,173,144,145,116,156,155,139,178,187,182,180,185,198,168,161,143,210,160,189,117,211,165,180,183,189,207,192,187,138,146,188,206,196,174,149,213,149,142,140,181,200,153,203,153,138,115,115,165,145,149,167,172,137,151,151,194,170,190,160,165,157,158,170,194,185,194,170,174,194,216,240,225,182,202,174,167,144,129,113,81,97,99,136,85,80,77,77,89,69,95,94,98,76,74,102,108,97,112,81,95,104,106,110,100,116,90,84,113,104,80,103,113,122,114,114,119,119,130,115,124,119,126,121,132,132,127,114,132,122,128,128,132,128,110,111,120,108,117,100,98,110,107,112,118,129,119,125,103,104,100,82,67,66,52,42,54,44,70,58,68,84,72,91,52,68,55,64,70,56,81,55,62,48,72,31,43,48,49,69,77,36,62,60,52,67,71,52
8,188,168,156,147,132,211,189,215,188,150,175,169,175,197,177,172,174,190,155,154,169,175,188,218,155,221,208,169,167,155,193,182,196,197,183,197,188,182,193,189,192,194,180,185,143,123,133,124,194,191,164,165,179,131,159,148,206,150,176,148,171,175,172,204,173,158,177,167,195,217,228,153,212,178,169,189,175,138,148,135,86,105,103,126,76,75,74,99,94,72,83,94,101,75,58,97,85,113,95,101,87,99,112,124,103,135,122,75,109,125,98,111,103,112,114,122,132,107,126,125,132,105,126,124,124,124,111,110,134,114,137,130,125,123,123,114,98,105,104,107,108,113,116,112,123,110,115,124,115,97,102,93,62,59,54,53,62,71,66,65,76,84,90,79,79,79,91,63,72,70,70,66,69,59,63,79,59,75,54,48,36,36,60,55,72,58,63,79
9,171,167,158,155,128,196,205,192,167,118,177,174,202,214,214,175,182,168,136,158,122,167,178,141,162,197,207,149,165,175,182,173,200,186,152,146,127,144,152,185,165,174,200,174,230,238,209,193,115,178,226,161,144,146,127,152,178,187,162,170,145,169,175,200,153,137,176,203,212,230,145,215,171,157,174,181,144,110,106,82,104,70,79,148,62,72,82,117,101,74,83,82,102,103,86,83,103,122,85,116,80,91,90,106,104,83,84,96,100,109,100,112,108,111,114,113,132,116,120,120,126,100,126,114,125,111,108,110,141,102,128,112,109,110,115,116,121,103,100,105,98,108,104,118,117,109,117,100,117,93,87,87,62,51,49,44,48,84,90,81,82,96,98,82,69,88,58,79,58,71,77,70,74,86,65,74,79,58,52,39,38,34,52,53,54,79,69,60
