0,43,42,39,34,39,45,39,34,39,43,50,55,59,64,79,157,170,173,161,176,174,120,116,122,147,154,158,166,165,163,96,53,63,64,85,101,132,164,178,92,46,43,41,43,45,53,57,63,77,120,153,186,187,198,205,182,189,189,201,206,226,223,224,213,205,188,210,220,219,210,196,199,188,187,188,199,211,221,213,216,215,213,218,217,219,222,216,184,138,111,134,208,214,204,198,206,202,189,197,183,105,61,70,79,69,52,52,58,63,82,100,101,102,109,117,103,88,80,66,55,46,43,45,46,45,46,52,49,46,45,45,45,43,46,43,52,43
1,50,45,39,46,43,46,39,50,43,53,53,71,66,74,95,157,173,138,107,164,170,132,164,169,169,167,168,172,172,159,131,101,59,72,79,92,110,147,179,106,53,39,40,39,47,60,92,123,149,168,186,193,192,199,193,189,192,190,203,206,215,226,233,221,192,181,218,215,211,209,199,203,196,195,196,199,187,189,201,208,219,220,229,238,231,215,208,201,199,193,167,122,202,216,211,211,196,211,190,184,152,76,61,64,65,57,56,59,69,80,103,112,109,104,96,92,79,68,57,46,43,45,43,45,46,43,45,43,43,43,45,46,45,46,43,43,43
2,46,43,49,39,60,60,67,56,59,65,66,68,68,76,98,157,155,134,118,165,169,136,160,176,169,162,160,167,177,157,148,148,84,68,84,109,103,142,160,114,55,36,43,41,43,48,66,103,159,187,200,197,200,207,183,179,192,192,210,198,204,227,222,220,198,192,211,203,212,197,197,210,211,215,222,232,214,197,185,179,197,211,213,219,238,237,231,225,222,218,215,215,151,180,217,212,204,196,190,191,154,94,64,54,57,52,50,59,70,76,89,92,101,92,87,75,68,57,46,43,46,43,39,43,43,39,52,46,43,46,46,46,49,46,43,46,45
3,43,50,43,39,43,59,70,67,60,51,64,79,71,95,85,152,144,161,127,170,173,132,144,126,124,117,132,129,156,161,141,168,131,76,71,89,100,150,156,121,62,39,40,41,45,51,56,73,121,173,194,197,188,184,193,172,191,189,209,208,202,217,217,214,195,198,210,204,210,199,202,205,210,205,210,204,191,187,213,207,220,225,229,233,236,238,236,234,236,227,225,222,215,178,151,188,184,195,182,150,173,80,66,50,51,49,50,55,67,73,75,82,93,97,76,62,56,50,43,46,43,46,43,43,43,45,42,46,46,46,43,50,46,43,46,43,46
4,39,43,46,43,39,46,46,55,50,46,53,61,71,61,61,151,172,176,135,161,168,133,133,163,166,175,176,165,143,167,136,170,173,138,91,75,98,125,173,151,70,43,41,42,47,56,62,79,113,154,175,174,184,180,187,174,193,196,208,207,208,206,218,209,191,197,204,205,203,199,207,200,207,184,205,186,183,200,207,213,221,220,218,222,224,229,231,222,232,235,230,224,219,209,178,133,122,114,135,163,103,126,69,60,54,51,51,62,71,73,77,79,87,83,69,51,50,45,43,45,46,46,46,45,43,43,43,43,49,43,46,43,49,43,43,49,43
5,39,34,38,43,38,39,39,45,39,43,43,43,52,53,52,156,173,175,141,160,175,175,173,175,176,179,179,158,144,172,151,147,180,172,101,91,93,110,156,173,83,41,41,40,45,51,66,87,125,150,178,185,179,192,198,177,185,203,205,218,211,200,219,206,200,200,204,201,203,200,207,206,201,194,198,174,187,204,207,208,205,214,218,223,228,225,224,219,217,226,228,230,224,206,193,200,173,116,95,86,83,79,75,63,58,46,53,62,68,66,79,70,68,66,61,50,44,46,46,43,43,43,46,43,43,43,43,45,46,46,46,55,43,46,43,46,43
6,39,34,39,34,39,38,38,39,38,38,39,42,52,45,45,157,176,175,142,154,174,171,176,180,177,180,178,150,161,179,177,135,127,140,127,93,103,123,130,161,84,47,45,46,46,46,55,80,106,129,160,199,199,201,198,215,190,199,210,215,211,216,212,209,204,205,199,202,202,201,199,200,191,205,185,200,201,194,192,189,194,186,198,201,198,207,210,217,220,213,205,189,191,176,159,159,108,169,112,83,67,65,71,68,67,65,61,63,68,58,71,66,67,62,54,52,44,52,46,46,46,49,43,43,43,43,46,46,49,43,49,46,46,46,46,45,43
7,39,28,34,34,34,38,34,34,34,34,38,34,38,39,44,154,172,175,152,136,170,177,137,136,158,157,146,155,178,185,183,183,171,169,166,155,119,142,155,139,79,43,43,43,50,53,51,57,75,113,141,176,195,210,213,214,220,200,209,216,213,218,210,203,204,205,202,199,190,197,183,203,196,184,201,206,196,183,172,187,164,188,196,203,173,166,176,176,186,197,169,148,110,89,69,66,63,61,84,83,69,67,62,65,67,61,52,58,50,68,63,76,75,66,67,61,51,46,43,43,43,46,45,45,43,43,43,43,43,45,49,43,43,45,43,43,43
8,39,33,34,34,34,34,34,38,34,34,38,38,34,39,37,139,170,177,164,135,161,177,181,163,144,149,178,180,184,185,184,180,184,180,180,179,162,140,139,173,99,45,45,46,50,56,51,51,52,88,145,170,193,211,212,224,219,210,209,218,211,211,211,200,201,204,198,185,193,195,188,195,191,193,206,191,195,163,163,151,178,127,101,110,127,126,131,130,112,97,65,55,61,72,67,66,56,58,59,67,60,66,63,61,64,70,57,56,56,61,59,61,56,51,54,50,50,53,46,46,46,43,43,43,43,39,45,43,43,45,46,46,46,45,46,43,43
9,39,28,34,34,34,34,39,34,39,34,39,34,34,39,38,122,168,179,169,136,169,178,183,189,188,187,183,183,183,185,185,188,187,187,184,192,172,170,167,167,94,53,45,43,48,52,56,53,55,55,109,176,189,201,210,211,222,214,207,214,219,206,213,191,191,192,195,185,201,189,195,189,187,193,186,186,155,145,106,111,93,84,87,84,88,90,89,83,68,66,59,50,51,51,56,57,65,61,60,75,70,62,61,66,64,67,62,47,53,50,55,59,59,57,51,46,53,50,55,50,43,39,49,45,43,42,43,45,43,49,45,46,46,46,43,49,42
