0,33,33,31,27,34,40,33,36,45,46,47,48,35,40,42,38,37,49,44,46,49,52,43,43,39,43,48,45,48,57,43,40,44,51,51,50,45,49,36,41,51,52,58,56,44,48,50,49,45,50,63,86,105,104,103,100,101,101,102,107,106,106,106,106,106,106,106,106,107,107,107,107,107,107,107,107,107,110,109,110,106,109,108,101,80,69,55,67,91,94,59,67,56,75,48,60,60,74,65,65,86,109,112,113,118,109,112,112,114,113,114,112,111,111,113,114,112,112,112,112,112,112,112,112,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,109,109,109,109,111,111,111,111,109,109,109,109,111,111,111,111,111,111,111,111,111,111,111,111,112,112,112,112,112,112,112,112,112,112,112,112,113,113,113,113,113,113,113,113,114,114,114,114,114,114,114,114,113,113,113,113,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,117,118,119,118,118,118,118,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,116,116,116,116,116,116,116,116,114,114,114,114,116,116,116,116,114,114,114,114,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,117,117,117,117,117,117,118,119,119,120,121,122,124,123,122,124,127,124,120,111,67,51,114
1,34,34,35,36,37,31,38,34,33,36,38,39,39,41,45,48,45,45,44,46,44,42,47,51,51,54,54,51,56,52,41,32,40,45,42,40,48,45,46,52,51,48,49,43,49,50,48,45,51,48,43,50,65,80,97,106,106,103,108,105,107,107,107,107,107,107,107,107,108,108,108,108,108,108,108,108,111,109,109,110,113,109,98,86,77,51,53,71,65,87,76,48,61,79,60,46,60,52,48,60,55,76,104,115,116,115,118,111,114,115,114,113,114,114,114,113,113,113,113,113,113,113,113,113,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,110,110,110,110,112,112,112,112,110,110,110,110,112,112,112,112,112,112,112,112,112,112,112,112,113,113,113,113,113,113,113,113,113,113,113,113,114,114,114,114,114,114,114,114,115,115,115,115,115,115,115,115,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,117,117,117,117,117,117,117,117,115,115,115,115,117,117,117,117,115,115,115,115,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,118,118,118,118,118,118,119,120,120,121,122,123,122,125,118,120,70,123,134,107,77,85,70
2,39,36,33,33,33,34,34,33,34,38,40,38,37,35,34,36,43,40,42,44,53,44,45,43,40,46,46,48,54,45,49,49,46,47,41,39,40,34,44,49,56,55,58,54,55,55,56,57,47,48,44,46,50,45,48,64,89,111,110,104,108,108,108,108,108,108,108,108,110,110,110,110,110,110,110,110,112,109,115,114,93,100,95,73,66,53,44,62,59,71,78,67,69,68,50,34,75,51,60,65,71,57,72,102,113,107,104,106,114,117,114,118,112,116,112,112,115,115,115,115,115,115,115,115,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,112,112,112,112,113,113,113,113,112,112,112,112,113,113,113,113,113,113,113,113,113,113,113,113,115,115,115,115,115,115,115,115,115,115,115,115,116,116,116,116,116,116,116,116,117,117,117,117,117,117,117,117,116,116,116,116,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,119,118,120,121,121,121,121,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,118,118,118,118,118,118,118,118,117,117,117,117,118,118,118,118,117,117,117,117,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,120,120,120,120,120,120,121,122,122,123,124,124,125,124,125,118,73,124,92,69,84,82,90
3,44,40,37,40,43,32,35,39,39,42,42,34,35,37,37,35,27,39,40,39,43,44,43,46,40,48,45,49,56,50,48,48,46,47,44,48,47,46,49,51,53,51,53,48,52,50,50,52,45,50,51,52,46,48,46,39,37,63,98,112,110,110,110,110,110,110,110,110,111,111,111,111,111,111,111,111,113,110,114,99,74,80,80,67,53,51,47,61,54,71,81,70,59,76,64,36,93,51,62,54,61,69,76,68,72,71,67,73,84,92,90,100,106,115,111,114,116,116,116,116,116,116,116,116,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,114,114,114,114,115,115,115,115,114,114,114,114,115,115,115,115,115,115,115,115,115,115,115,115,116,116,116,116,116,116,116,116,116,116,116,116,118,118,118,118,118,118,118,118,119,119,119,119,119,119,119,119,119,119,119,119,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,119,118,121,123,123,123,123,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,120,120,120,120,120,120,120,120,119,119,119,119,120,120,120,120,119,119,119,119,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,121,121,121,121,121,122,123,124,124,124,125,126,128,105,122,88,96,103,98,83,72,72,78
4,39,33,32,37,39,30,27,29,31,22,47,29,31,31,39,29,29,44,40,41,40,49,43,43,48,42,45,49,53,48,53,47,58,53,54,59,54,48,52,46,35,48,46,56,56,59,55,54,66,55,54,59,56,50,49,52,53,53,49,67,106,116,110,110,108,114,109,110,109,111,113,112,113,113,113,113,112,112,109,75,47,54,72,54,74,63,51,44,65,74,44,56,72,104,67,78,66,56,62,72,70,64,84,66,47,60,61,57,63,69,56,69,61,63,71,84,90,99,98,114,114,121,115,118,118,118,118,118,117,117,117,117,117,117,117,117,117,117,117,117,116,116,116,116,117,117,117,117,116,116,116,116,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,118,118,118,118,118,118,118,118,118,118,118,118,119,119,119,119,119,119,119,119,119,119,119,119,121,121,121,121,121,121,121,121,121,121,121,121,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,121,121,121,121,122,122,122,122,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,125,122,121,124,124,124,124,124,121,115,123,120,122,125,121,123,123,123,122,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,122,122,122,122,122,122,122,122,122,122,122,122,121,121,121,121,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,123,123,123,123,123,124,125,125,128,126,122,125,126,92,120,52,72,73,77,54,66,76,92
5,28,31,12,15,18,12,15,18,13,20,28,24,31,22,22,12,12,21,21,24,26,29,29,46,38,44,53,47,44,43,44,37,35,51,42,40,34,38,31,40,50,49,57,64,77,62,58,62,63,59,63,65,64,63,65,65,55,63,66,56,63,78,106,113,118,112,111,113,117,115,113,113,114,114,114,114,114,115,111,81,55,32,46,57,70,58,54,49,50,67,76,47,52,93,38,95,64,64,46,94,97,95,75,83,47,51,45,44,63,62,57,52,46,61,34,59,55,51,52,69,107,118,116,120,119,119,119,119,118,118,118,118,118,118,118,118,118,118,118,118,117,117,117,117,118,118,118,118,117,117,117,117,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,119,119,119,119,119,119,119,119,119,119,119,119,120,120,120,120,120,120,120,120,120,120,120,120,122,122,122,122,122,122,122,122,122,122,122,122,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,122,122,122,122,123,123,123,123,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,127,126,126,125,125,125,125,125,125,122,116,124,128,124,122,123,123,124,126,127,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,123,123,123,123,123,123,123,123,123,123,123,123,122,122,122,122,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,124,124,124,124,124,125,126,126,125,128,131,129,125,89,101,110,101,78,82,84,123,63,66
6,26,26,26,29,23,18,28,27,22,17,34,46,23,23,32,24,22,21,27,35,40,43,43,44,49,48,50,44,45,51,50,41,44,44,46,52,55,44,45,52,43,57,60,73,66,61,71,69,53,54,62,62,65,65,68,66,69,54,51,68,66,61,57,84,99,117,116,117,117,115,114,115,116,116,116,116,117,114,99,69,50,43,38,44,47,73,70,68,47,40,70,60,41,82,63,75,51,56,91,82,83,73,57,63,50,45,49,43,65,52,58,46,46,55,45,70,53,47,53,66,110,124,122,121,121,121,121,121,120,120,120,120,120,120,120,120,120,120,120,120,118,118,118,118,120,120,120,120,118,118,118,118,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,121,121,121,121,121,121,121,121,121,121,121,121,122,122,122,122,122,122,122,122,122,122,122,122,123,123,123,123,123,123,123,123,123,123,123,123,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,130,126,130,129,127,127,127,127,127,124,118,126,125,127,112,125,128,127,126,125,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,125,125,125,125,125,125,125,125,125,125,125,125,123,123,123,123,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,126,126,126,126,126,127,127,128,132,126,129,129,134,88,66,65,75,77,83,75,100,56,72
7,29,38,36,28,33,26,36,27,22,6,22,40,30,18,20,19,34,25,37,48,43,47,50,42,45,43,49,49,59,57,49,58,49,52,50,52,56,57,59,55,44,53,57,68,65,71,69,53,59,58,68,73,67,61,60,59,47,62,65,72,67,72,73,81,75,76,90,99,110,116,120,117,118,118,118,118,116,118,108,89,64,63,71,58,50,63,57,58,53,35,50,86,62,80,39,83,58,97,77,107,96,64,65,46,81,46,56,43,64,38,41,51,51,58,71,67,38,49,55,56,73,100,114,125,123,123,123,123,121,121,121,121,121,121,121,121,121,121,121,121,120,120,120,120,121,121,121,121,120,120,120,120,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,123,123,123,123,123,123,123,123,123,123,123,123,124,124,124,124,124,124,124,124,124,124,124,124,125,125,125,125,125,125,125,125,125,125,125,125,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,127,127,127,127,126,126,126,126,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,130,123,131,130,129,129,129,129,128,126,119,127,121,115,61,94,125,126,128,130,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,126,126,126,126,126,126,126,126,126,126,126,126,125,125,125,125,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,128,128,128,128,128,128,129,130,130,128,133,120,95,103,95,59,70,59,82,76,97,69,69
8,29,47,51,30,30,14,34,26,22,23,17,22,41,33,31,33,31,39,43,48,50,43,45,39,32,47,51,47,62,60,52,50,42,48,53,54,56,48,45,55,49,48,49,61,66,71,55,60,61,60,70,72,58,62,61,65,71,67,57,60,71,83,75,73,89,75,72,76,89,88,111,105,112,119,120,116,115,124,124,103,81,67,53,52,30,64,39,49,65,62,57,49,63,62,64,69,83,99,109,93,89,83,66,70,51,72,49,34,87,39,37,57,72,47,59,85,66,89,65,58,45,70,86,106,127,124,124,124,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,124,124,124,124,124,124,124,124,123,123,123,123,126,126,126,126,126,126,126,126,127,127,127,127,127,127,127,127,128,128,128,128,128,128,128,128,128,128,128,128,126,125,126,129,130,129,125,132,126,130,131,123,130,126,131,127,129,129,129,129,128,128,128,128,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,131,131,131,131,131,131,131,131,129,129,129,129,129,129,129,129,129,129,129,129,131,131,131,131,131,131,131,131,131,130,131,134,129,128,116,128,134,131,130,132,133,129,121,130,112,93,101,94,104,104,130,134,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,129,129,129,129,129,130,131,132,132,129,132,112,96,76,47,82,64,71,69,93,63,57,73
9,41,41,38,36,34,42,42,42,43,29,26,38,65,43,49,49,42,47,47,50,50,51,43,37,37,44,49,51,75,60,55,50,46,47,48,51,54,56,49,54,48,56,46,63,64,57,59,65,65,63,66,62,62,63,57,55,52,62,65,71,75,75,64,73,69,76,75,75,71,82,75,66,81,90,90,87,105,119,124,110,89,83,71,84,53,68,61,73,39,56,52,51,33,44,52,49,104,113,102,90,66,77,80,85,59,54,52,49,69,66,40,63,51,66,60,77,81,78,67,70,72,57,67,88,119,123,125,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,125,125,125,125,125,125,125,125,125,125,125,125,127,127,127,127,127,127,127,127,128,128,128,128,128,128,128,128,129,129,129,129,129,129,129,129,129,129,129,129,130,130,129,129,132,132,132,133,126,132,128,128,131,127,131,133,130,130,130,130,129,129,129,129,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,132,132,132,132,132,132,132,132,131,131,131,131,131,131,131,131,131,131,131,131,132,132,132,132,132,132,132,132,130,132,133,130,136,124,124,134,120,125,132,133,138,139,112,120,123,82,94,129,119,135,132,133,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,130,130,130,130,130,131,132,133,130,136,131,126,110,62,37,74,96,70,108,65,71,79,93
