0,90,106,123,107,114,28,110,119,120,120,98,103,98,103,96,153,132,43,119,80,101,114,101,109,118,130,126,82,110,84,114,105,112,118,39,92,123,112,123,115,115,125,89,101,106,92,96,95,101,89,92,82,115,99,122,114,61,95,128,115,133,164,118,136,114,127,114,110,140,130,124,124,115,117,117,124,110,115,114,107,102,102,141,119,103,90,92,106,85,112,99,107,127,93,116,132,136,119,99,127,139,93,126,132,122,98,85,132,140,154,126,111,136,147,106,131,129,110,146,124,137,103,122,115,111,116,96,142,84,120,102,92,102,139,112,98,105
1,74,56,75,90,119,89,38,124,97,109,94,104,89,118,98,90,126,116,69,95,143,118,127,139,122,111,120,92,109,84,115,90,142,127,92,45,132,102,123,125,110,87,78,99,88,93,66,111,98,102,124,116,138,132,105,114,107,96,99,125,141,144,132,140,147,111,118,115,131,116,106,116,112,147,130,130,122,117,129,118,99,110,112,115,98,85,111,111,89,99,115,127,119,132,126,122,108,121,112,126,152,124,124,101,128,166,122,119,145,107,98,102,123,135,140,150,148,132,110,101,113,135,93,98,107,114,140,110,112,110,82,113,121,89,126,99,124
2,106,90,113,137,70,114,34,112,96,92,89,94,85,102,82,95,113,133,34,139,103,103,141,127,119,114,95,129,131,147,104,110,123,122,123,34,43,115,118,96,110,116,78,98,102,113,104,141,106,102,125,122,109,137,132,98,123,122,132,123,124,105,114,128,119,96,118,117,150,136,109,121,130,123,126,136,120,135,105,125,122,124,126,127,147,119,125,111,106,151,123,130,118,116,122,116,129,118,127,142,131,143,126,128,143,114,156,146,111,125,116,136,154,137,118,140,114,143,131,95,129,111,76,106,107,115,118,117,107,114,133,119,116,139,107,115,103
3,39,81,108,115,102,125,56,80,101,61,79,64,66,81,73,87,103,125,87,101,110,114,131,123,133,128,89,102,109,77,99,99,132,130,138,114,97,140,119,105,101,124,87,107,105,117,123,107,101,92,118,122,123,141,118,119,103,120,129,126,103,127,140,135,106,142,145,103,111,126,127,119,125,117,138,131,122,136,131,113,128,124,120,155,124,134,136,110,116,130,125,118,120,128,149,140,139,141,136,127,132,135,127,134,134,109,122,149,122,131,136,132,127,151,124,131,122,131,111,128,110,134,106,98,106,110,122,130,137,123,124,101,126,109,113,119,113
4,124,77,33,86,45,99,93,40,77,91,90,129,78,91,104,106,103,96,112,71,102,114,112,99,127,112,83,123,106,137,103,123,103,115,141,118,43,68,122,105,101,108,106,117,119,115,107,137,117,110,134,141,126,132,129,118,135,109,128,122,129,130,126,128,135,116,118,130,138,122,129,132,124,129,131,115,131,130,113,134,123,128,130,118,143,137,138,117,130,126,118,125,132,136,146,132,124,118,155,145,134,142,117,145,153,112,134,121,145,105,136,117,109,144,110,127,111,99,113,123,116,109,83,96,105,85,119,122,123,110,131,135,143,117,92,92,116
5,114,73,66,66,21,70,129,84,73,55,49,89,110,98,113,155,104,123,117,68,115,101,98,110,111,84,103,125,149,110,109,92,121,125,137,98,102,50,96,101,87,102,110,107,129,110,107,104,109,123,130,119,118,109,119,115,135,130,136,126,119,112,121,125,124,134,122,130,130,130,128,116,127,117,137,141,131,122,134,131,130,137,107,140,132,129,118,120,144,130,133,134,134,122,145,111,141,138,133,146,143,107,119,123,136,130,114,122,139,118,126,150,100,153,138,98,121,127,122,129,124,106,105,127,106,121,132,116,129,111,124,120,117,89,82,64,136
6,64,66,68,124,28,65,109,90,45,98,51,76,133,111,122,146,107,116,132,128,104,117,110,110,105,95,99,98,114,93,111,115,115,139,124,105,96,92,86,92,93,94,103,89,95,80,78,151,128,120,126,108,133,134,145,125,134,127,120,118,133,129,140,136,123,133,120,138,126,132,127,106,118,109,111,129,135,143,121,106,105,145,131,142,129,124,111,111,132,117,122,116,130,130,127,125,121,118,125,122,111,139,142,133,120,117,130,136,157,126,85,131,120,87,137,107,116,113,113,116,118,106,102,108,119,116,111,131,134,104,153,165,126,114,126,93,124
7,106,81,35,100,66,61,61,99,43,71,100,102,126,135,116,123,99,110,129,117,49,122,126,125,111,105,116,139,128,99,103,122,105,118,109,107,93,92,119,114,125,110,113,103,110,128,118,120,142,138,152,141,124,100,149,130,128,123,118,133,129,110,128,122,134,84,145,135,177,167,120,102,118,112,115,125,121,109,104,118,124,145,118,122,131,129,147,131,121,135,111,134,115,120,137,129,153,146,124,157,140,133,118,106,125,120,143,118,148,124,150,137,124,95,106,110,102,127,110,100,97,102,132,101,150,142,146,104,109,109,133,110,104,145,117,133,148
8,106,76,45,88,69,96,66,135,86,63,150,128,122,110,126,109,109,99,123,134,52,112,110,113,99,151,155,134,107,98,112,120,111,120,106,149,104,107,95,90,94,121,120,98,147,129,136,140,145,137,128,129,112,151,142,119,132,106,153,120,134,131,114,116,137,116,147,127,139,141,117,144,105,118,123,107,118,104,106,120,111,120,118,115,106,96,112,128,113,127,146,125,117,119,154,110,122,119,117,115,127,131,134,108,122,128,120,126,125,131,121,137,109,118,129,118,109,109,73,124,115,118,117,149,116,131,137,94,125,94,136,116,136,117,132,131,121
9,119,100,66,58,120,123,94,98,103,55,119,125,122,130,97,96,99,96,104,139,116,86,129,124,127,98,123,119,95,134,122,117,142,95,101,88,93,109,113,114,119,128,104,111,123,130,123,101,152,130,114,110,87,122,116,126,150,123,135,130,138,126,140,88,134,140,110,135,110,118,122,111,119,118,121,128,133,111,105,115,123,106,125,120,122,128,136,114,142,135,144,138,121,133,112,117,134,132,105,114,128,127,117,117,149,113,136,139,110,125,151,130,114,115,127,130,116,139,128,139,151,125,138,137,123,115,110,146,83,107,109,137,118,132,149,131,94
