0,183,184,184,182,187,184,181,183,175,180,177,182,181,178,178,184,190,190,181,178,178,186,178,178,182,194,190,181,178,182,190,189,188,181,182,190,190,187,189,187,183,188,186,184,184,186,192,189,186,191,181,186,186,189,186,186,179,188,182,182,183,187,190,191,185,186,185,191,184,182,188,192,193,194,188,193,192,198,200,192,194,189,195,188,187,190,190,196,196,188,185,190,184,187,190,193,210,193,199,193,185,187,188,185,187,202,200,196,194,194,198,197,199,200,199,201,193,192,192,194,202,198,196,201,204,199,198,197,203,196,193,196,201,198,193,189,192,201,195,196,203,196,191,194,206,198,194,190,186,197,198,190,185,192,188,202,195,197,196,201,197,198,202,196,206,195,196,202,196,189,184,193,189,188,196,197,187,196,199,190,195,185,186,188,195,194,197,193,195,201,198,193,191,193,194,200,194,199,193,207,201,200,196,199,198,191,196,204,202,196,191,193,191,194,194,196,188,193,199,200,191,196,201,198,196,190,197,193,185,187,189,196,196,191,202,206,201,191,192,197,204,196,202,197,207,203,204,204,197,207,190,194,203,201,200,203,206,202,200,205,206,201,204,201,203,206,204,196,189,192,195,198,197,207,202,203,199,201,197,192,196,203,202,203,199,208,205,203,203,199,198,194,195,201,200,199,203,206,203,204,200,203,200,203,201,200,204,209,207,202,202,202,196,198,199,198,199,196,193,191,197,194,190,188,194,191,191,199,197,201,197,193,195,178,188,204,201,201,203,195,183,204,200,195,200,202,199,201,207,204,196,194,188,194,194,188,183,191,194,196,208,200,196,200,201,197,203,200,206,204,201,201,197,200,198,202,199,194,198,197,186,185,186,204,200,200,204,205,203,197,205,204,194,203,196,191,192,208,201,197,195,186,190,189,191,183,190,200,198,187,190,189,180,175,174,186,202,180,192,189,193,202,192,192,191,187,194,186,194,188,186,199,202,191,199,204,204,201,204,203,205,197,196,193,192,198,198,196,197,202,201,200,199,203,201,205,197,200,196,199,194,199,194,187,195,190,189,185,193,195,188,191,195,189,204,204,212,198,192,81,56,80,76,140,106,33,42,58,94,58,54,84,106,91,109,134,102,98,52,45,68,54,33,84,48,23,29,52,31,27,12,48,43,55,43,40,57,40,28,54,26,26,38,53,66,28,66,58,84,110,44,23,64,20,65,52,82,71,13,87,121,26,70,43,46,46,57,65,67,42,43,66,50,107,123,60,41,54,61,97,90,67,153,187,50,45,47,66,79,85,109,60,70,34,67,75,75,86,103,140,187,190,185,182,187,189,189,190,184,193,191,191,196,195,194,193,194,190,193,195,188,191,193,194,199,187,185,189,191,190,192,190,190,198,187,183,184,183,184,189,192,189,188,191,183,191,182,186,186,185,182,187,186,185,177,177,186,180,183,188,188,191,186,183,181,181,178,178,181,180
1,178,180,182,182,186,186,184,181,180,174,176,181,176,178,181,184,185,186,183,187,181,187,188,179,189,182,181,183,179,187,184,182,184,185,185,187,184,179,183,188,187,187,182,184,191,184,182,181,183,187,188,184,181,190,188,180,188,182,182,184,186,183,183,185,184,191,186,187,182,176,179,184,186,190,190,198,188,192,196,193,191,195,190,186,195,193,188,195,198,193,195,201,200,188,187,188,185,182,188,193,198,185,185,190,196,198,187,191,198,188,196,196,192,194,194,195,183,185,190,197,195,196,194,191,194,198,191,197,200,204,197,197,197,200,202,201,202,209,202,199,201,203,204,200,199,199,202,199,199,205,199,190,193,199,193,196,202,202,197,196,200,191,193,200,199,193,195,200,204,199,194,191,203,197,194,195,193,194,197,199,194,197,188,186,192,185,188,192,191,196,192,189,186,184,191,187,192,197,193,201,201,203,196,192,201,195,197,201,197,197,196,195,195,189,186,188,192,190,188,188,185,189,193,199,204,194,196,197,197,196,197,199,198,202,199,198,198,196,198,194,198,190,195,193,192,189,194,194,203,195,193,197,194,198,198,190,188,191,196,200,199,199,206,202,205,205,204,203,202,200,199,201,202,202,196,198,195,188,187,198,199,203,203,203,193,200,203,204,206,202,204,202,202,194,206,204,198,205,205,203,205,205,198,197,200,202,203,203,204,204,209,206,208,204,201,203,204,203,203,204,200,200,201,203,201,201,200,196,196,201,199,197,188,185,189,198,207,197,194,196,194,195,194,189,194,198,193,192,192,195,205,196,194,196,195,197,195,200,198,198,193,201,207,203,203,200,202,199,202,201,201,202,205,204,199,197,199,196,197,195,195,195,196,203,199,196,199,199,197,203,198,191,197,199,188,186,190,193,193,189,195,202,196,198,203,195,195,198,197,209,199,188,195,192,195,185,187,181,193,197,197,197,195,193,200,198,204,192,184,201,199,193,200,191,201,196,195,197,199,188,185,186,194,199,202,194,196,190,186,188,193,194,196,196,203,203,198,196,190,198,188,188,194,191,193,189,191,189,191,188,205,196,194,190,198,192,185,202,74,83,70,131,36,88,104,33,33,58,73,100,70,131,62,76,72,100,86,87,65,41,40,140,121,28,74,44,68,41,40,59,21,36,39,42,25,57,61,47,44,20,86,49,27,38,50,36,58,37,117,84,108,75,57,72,106,98,113,120,116,45,118,67,52,42,37,57,33,74,43,64,60,56,84,77,89,74,60,79,39,65,56,147,163,81,27,74,49,100,86,113,88,80,77,76,41,50,73,88,118,173,190,196,195,196,192,187,192,191,195,191,191,187,189,188,188,189,192,192,195,191,191,194,196,196,195,191,193,194,193,190,188,190,188,189,181,184,189,187,187,189,189,192,184,188,188,192,184,185,181,184,183,190,190,185,177,180,187,183,185,185,176,180,178,179,181,178,178,182,185,186
2,180,184,188,189,188,189,187,181,184,186,193,186,179,182,186,187,188,191,187,187,190,187,191,195,194,190,194,192,189,192,186,184,180,187,184,184,185,181,184,186,185,187,186,194,191,183,184,188,188,181,177,175,180,180,173,173,177,165,175,181,183,179,175,178,181,192,183,182,178,179,185,182,187,192,191,195,192,190,188,186,187,195,187,193,195,192,187,192,194,189,191,189,190,182,184,190,188,190,186,189,194,190,193,187,188,198,193,192,179,177,187,178,171,177,179,178,165,172,184,196,198,202,201,194,195,198,188,191,198,201,192,187,190,193,195,195,203,199,196,205,208,204,199,199,202,202,205,199,200,204,200,198,202,203,197,195,190,195,195,197,195,192,197,202,197,199,198,200,208,195,193,198,198,194,190,193,195,199,199,193,185,194,182,180,176,181,191,191,189,192,189,189,193,188,197,190,182,188,190,193,197,203,202,200,206,200,199,200,201,202,200,197,192,185,192,201,195,192,191,194,196,197,191,196,194,188,190,195,191,188,195,195,196,198,186,197,198,191,193,193,197,198,199,188,191,191,197,197,188,190,183,185,193,191,189,188,186,188,190,190,193,192,196,187,193,199,203,197,191,191,193,197,199,191,188,190,194,190,195,196,197,198,200,198,201,201,203,203,205,199,202,204,198,200,200,203,204,208,204,200,200,201,198,199,204,190,211,205,195,197,202,199,205,199,195,198,198,198,201,204,200,201,199,196,194,199,202,198,195,201,200,198,201,202,197,196,198,198,202,200,196,190,199,202,195,200,196,194,196,189,197,195,189,196,198,195,186,190,190,193,197,201,204,201,194,197,198,201,206,203,200,199,197,196,196,194,185,188,189,192,198,195,197,191,197,192,193,195,182,197,192,192,200,198,195,196,198,193,202,204,201,197,200,195,195,197,196,197,194,191,197,196,192,188,195,188,181,181,181,179,188,184,184,186,191,189,198,191,195,198,188,194,200,204,194,199,207,199,197,195,192,194,195,197,203,193,200,198,190,187,196,196,199,194,197,194,194,202,202,202,194,191,191,192,195,193,196,196,190,191,191,185,193,194,196,195,191,181,95,62,69,24,136,91,106,45,89,52,66,52,133,39,78,122,62,61,110,70,22,55,41,57,74,103,32,66,48,17,51,24,46,59,42,45,84,43,77,66,89,35,26,61,26,53,31,37,50,86,65,89,131,48,38,119,118,131,110,102,88,70,72,59,118,120,42,53,111,34,130,47,90,49,62,83,124,81,33,73,80,125,130,170,152,107,55,24,60,77,91,109,79,49,59,80,91,109,79,84,92,188,190,193,190,188,189,185,189,188,193,187,191,191,192,188,187,191,187,188,193,188,185,187,188,188,188,187,193,191,195,192,181,180,184,182,178,183,187,188,187,187,187,190,182,186,184,187,187,192,189,191,187,188,187,185,178,181,184,178,181,189,185,185,179,180,179,183,192,187,183,187
3,186,189,192,192,192,188,184,182,183,187,185,185,182,180,179,182,185,195,195,188,186,192,186,190,193,200,199,196,197,187,190,186,179,185,178,180,177,179,187,185,184,188,186,188,189,185,188,191,189,193,185,185,185,186,179,178,181,178,183,184,181,181,180,180,184,194,183,186,181,178,183,187,185,192,191,195,191,186,183,185,187,186,179,185,183,187,186,185,185,183,188,183,182,186,176,176,184,182,186,189,184,198,191,183,181,195,194,190,189,192,188,187,193,186,183,196,189,189,191,195,192,195,197,196,193,195,195,192,192,182,188,189,185,184,186,193,198,193,193,196,196,199,202,201,201,197,198,196,198,199,196,198,204,198,194,198,197,200,194,189,189,188,193,194,195,201,197,193,199,185,189,194,192,195,191,190,191,192,191,188,189,189,186,190,182,185,191,188,184,186,183,185,193,193,194,195,192,193,191,178,185,188,189,195,202,196,195,193,192,191,194,201,202,194,200,200,203,203,202,199,197,202,192,192,196,196,191,189,191,186,194,191,185,186,181,186,185,183,190,188,196,195,194,192,196,197,201,197,195,196,192,183,185,189,192,195,194,191,190,192,194,190,192,187,190,189,187,189,191,196,200,197,192,185,190,188,193,189,198,195,198,197,202,201,201,196,201,203,201,193,194,196,200,196,196,197,198,197,194,199,198,200,197,200,198,192,203,191,204,199,199,197,199,199,198,198,198,198,200,203,200,201,199,192,191,195,199,199,194,199,196,193,194,189,196,197,195,196,200,193,193,193,193,189,193,202,202,201,198,196,197,200,207,202,198,204,191,193,190,194,195,198,199,196,198,202,195,198,189,190,192,196,201,199,204,201,193,197,192,193,188,182,194,193,194,189,191,196,203,203,193,192,197,196,196,193,195,190,190,196,194,198,201,199,191,199,197,196,194,189,185,184,184,192,200,199,189,186,193,189,186,189,182,187,193,181,184,183,186,191,197,189,188,188,194,201,198,192,193,193,185,191,189,192,198,196,196,199,196,187,196,191,209,199,183,177,183,195,198,199,199,205,192,197,196,193,195,193,188,193,182,177,193,189,184,190,197,150,146,65,44,79,160,63,103,82,42,92,43,113,70,39,74,108,83,63,28,47,22,58,64,81,89,76,65,25,95,51,41,25,51,43,28,58,23,55,52,54,31,54,24,110,34,30,78,48,45,63,38,50,69,68,72,98,93,101,96,95,67,79,83,123,121,72,56,125,59,66,39,124,48,51,61,56,91,38,97,131,103,111,162,209,74,27,52,40,51,77,110,129,105,85,75,74,135,78,55,61,101,192,184,188,184,182,177,184,179,181,188,190,188,192,189,183,177,180,182,180,185,188,186,187,188,186,190,186,189,190,190,196,185,182,182,180,180,179,177,180,183,182,186,179,183,187,183,184,185,190,185,189,186,186,188,191,187,185,183,183,189,189,187,186,180,183,183,180,188,186,183,188
4,182,185,185,189,192,193,184,183,184,190,180,186,181,182,189,186,181,189,191,190,189,191,185,182,199,186,194,200,194,179,185,182,176,186,182,183,180,176,182,185,192,192,190,184,183,181,190,186,188,186,191,185,187,187,188,187,180,178,183,180,176,182,184,186,190,191,186,187,184,188,183,186,184,200,186,191,191,187,186,186,193,185,186,188,186,186,183,187,185,187,182,183,184,194,190,184,188,183,177,190,186,197,187,190,189,192,193,190,193,190,182,190,192,190,191,193,191,195,191,197,200,197,201,194,191,193,189,191,186,188,194,196,193,196,194,195,198,187,195,192,200,202,205,202,203,198,199,200,204,200,197,198,196,194,195,198,194,198,199,190,189,189,192,195,198,199,202,192,191,193,193,192,193,198,188,192,193,196,189,198,199,192,200,197,188,191,187,185,183,187,191,195,196,189,186,187,192,189,191,189,196,192,191,196,199,186,196,192,191,183,203,195,208,200,206,202,195,201,198,197,196,201,197,195,196,199,200,195,188,187,187,189,177,193,182,183,175,182,190,190,186,192,190,193,193,204,190,189,189,190,187,183,187,177,202,197,194,196,187,191,198,205,195,185,196,192,196,196,192,194,199,194,190,192,195,196,199,202,199,199,196,196,202,191,197,201,197,194,197,205,185,193,191,176,171,177,183,184,190,198,200,190,200,202,182,193,197,197,202,188,198,196,199,199,198,197,191,210,196,202,203,203,196,195,204,201,208,207,203,199,202,203,205,200,202,204,206,198,203,195,202,190,193,192,201,200,204,199,193,196,202,205,209,198,200,209,204,203,199,193,197,201,203,200,205,201,195,200,197,198,198,195,192,194,196,195,200,195,195,194,193,190,195,191,191,190,190,189,190,201,196,193,193,193,187,186,193,181,193,189,180,189,194,194,192,197,193,192,190,197,196,185,189,190,194,200,195,187,180,181,187,186,185,185,194,175,185,175,176,183,196,186,180,179,189,184,167,182,188,196,191,199,184,195,195,195,202,197,195,191,205,202,199,200,189,185,185,202,194,193,201,193,194,193,194,191,187,189,186,190,187,187,189,182,183,188,193,147,54,109,67,123,114,72,71,82,75,72,79,92,103,73,116,89,66,53,73,59,58,48,58,44,101,45,84,35,41,51,46,55,68,34,58,44,36,51,71,38,41,39,39,33,35,47,29,43,82,25,121,42,45,22,45,64,72,156,95,104,111,133,123,125,113,93,47,47,55,49,21,53,60,78,131,98,75,92,68,100,132,146,166,60,58,84,41,31,33,95,77,93,66,82,116,67,76,90,56,23,98,181,195,192,190,183,181,176,184,189,188,188,189,193,193,185,183,184,182,175,180,186,181,186,184,188,185,190,186,183,190,191,190,189,186,188,182,180,180,191,196,188,187,185,191,195,198,188,179,186,178,178,185,186,185,186,191,190,183,191,192,181,187,186,186,189,190,181,189,190,184,187
5,172,187,186,187,196,195,188,187,192,198,189,187,185,186,191,190,185,191,189,187,189,186,188,180,186,182,181,185,188,178,190,190,184,187,189,192,189,188,193,190,197,199,186,195,199,183,183,191,191,189,190,183,176,185,182,181,172,175,183,186,184,189,188,190,191,191,186,186,185,186,182,189,188,193,187,196,192,188,186,185,192,187,190,194,203,191,182,190,187,190,188,191,189,197,197,195,191,187,187,197,201,193,189,198,194,193,193,195,197,197,193,192,193,197,197,193,192,195,192,194,185,197,192,184,184,193,185,186,192,198,199,196,197,200,194,187,192,189,199,198,199,209,202,195,194,191,196,199,200,196,193,191,194,195,195,193,193,196,187,185,193,187,186,185,193,190,193,189,191,191,189,184,186,186,185,187,193,195,187,195,190,195,189,184,189,193,192,196,202,192,186,191,185,184,185,183,184,183,188,190,195,196,197,195,196,188,198,189,192,206,198,193,193,190,196,194,192,196,194,193,195,194,190,194,194,194,195,195,193,192,192,194,199,193,196,201,191,199,192,185,197,188,191,186,205,192,190,184,185,191,199,182,188,179,182,191,184,176,183,189,172,217,198,192,192,197,197,199,193,196,200,191,190,192,195,197,199,201,194,189,192,191,197,197,198,201,197,194,200,208,195,197,185,179,181,186,185,194,199,191,192,203,202,198,193,201,179,186,201,197,186,184,194,191,190,193,192,199,192,196,199,198,193,195,199,202,198,198,201,192,196,203,208,201,200,197,197,205,204,203,198,202,197,187,198,204,196,195,196,196,196,199,202,206,198,202,202,199,199,204,203,206,208,207,207,203,209,210,205,205,204,202,204,201,198,201,201,199,204,204,207,208,201,200,202,200,199,196,202,196,197,196,197,193,193,189,196,193,189,192,194,191,187,183,182,188,189,191,186,185,195,194,198,197,197,199,198,195,194,191,195,196,196,192,182,182,196,183,187,193,181,176,172,178,173,159,177,170,172,183,183,185,174,190,191,187,190,196,201,196,199,188,194,199,196,186,187,194,189,191,189,194,199,190,192,190,196,191,185,193,194,191,183,187,196,194,179,136,108,66,68,124,72,87,150,40,72,80,89,92,85,116,67,89,84,64,38,89,94,50,99,88,39,50,76,43,68,38,46,54,24,122,107,19,73,65,43,62,44,37,47,53,55,44,19,62,84,30,46,37,53,55,39,65,54,92,110,136,104,153,104,107,31,59,85,50,143,34,116,39,26,110,80,100,89,74,45,116,140,127,76,59,39,81,58,38,135,66,56,96,43,74,49,84,98,81,100,67,89,185,190,189,189,193,196,192,191,190,192,190,189,190,190,189,192,190,188,181,180,179,181,182,179,187,180,185,184,185,186,186,189,192,188,188,184,188,192,193,193,189,186,202,189,198,211,207,202,201,191,186,186,183,180,184,180,188,191,184,181,186,184,186,186,185,185,178,185,185,183,185
6,186,189,183,194,188,184,182,181,185,190,186,178,181,180,185,185,189,192,186,184,185,185,194,187,184,184,181,183,189,182,194,188,193,187,185,184,182,184,194,191,192,183,188,190,197,185,182,189,197,197,192,188,189,183,173,178,185,185,183,183,186,187,184,187,191,191,186,186,185,187,184,191,182,189,193,192,193,192,191,189,199,196,200,203,204,199,195,190,193,193,187,187,190,193,197,197,194,190,198,202,200,191,196,193,197,192,187,186,196,195,196,191,194,202,197,192,195,195,198,195,196,192,201,191,182,194,192,195,193,200,195,192,192,198,198,198,191,192,195,194,189,202,196,194,195,189,191,192,196,195,192,189,196,201,196,196,199,196,186,189,190,185,189,188,193,185,186,184,183,187,192,193,193,192,192,185,193,196,187,196,198,190,195,192,187,191,190,191,191,191,188,185,189,187,186,181,192,187,189,190,183,190,196,196,187,188,197,191,195,202,195,189,190,190,194,193,194,194,195,194,193,199,196,190,194,193,192,194,195,194,194,196,188,197,198,197,205,188,194,199,197,174,139,120,126,162,174,151,162,163,133,97,70,87,67,97,160,161,147,119,144,161,204,187,189,196,195,199,204,197,196,196,201,199,196,196,192,197,194,190,191,191,193,202,197,203,201,201,193,198,199,199,198,193,195,195,196,198,200,202,203,194,199,198,200,203,198,201,207,197,193,194,186,188,186,177,178,178,180,188,180,193,197,193,196,199,190,191,191,193,199,199,200,195,196,196,199,193,200,195,197,198,190,196,197,208,191,194,188,190,185,186,182,199,190,196,197,201,201,196,196,198,200,202,200,195,202,196,189,192,196,197,201,196,194,198,204,203,206,204,203,205,200,205,211,208,207,206,208,192,196,197,198,195,203,204,201,198,204,198,202,197,200,200,197,196,196,194,192,189,195,198,194,194,196,200,194,192,198,193,190,194,196,196,199,199,200,197,195,194,198,191,184,196,194,185,191,184,186,186,177,186,184,186,184,187,189,192,195,194,198,192,197,192,190,192,188,193,201,197,195,196,197,196,199,192,196,198,192,198,196,192,189,185,187,188,188,94,146,122,111,134,128,114,85,74,81,83,99,104,71,78,115,89,86,58,73,45,42,66,53,83,58,98,60,65,72,72,20,81,20,114,48,78,45,45,32,35,46,31,33,58,99,98,111,105,41,48,42,49,46,57,54,70,99,39,108,140,122,112,48,45,46,21,55,161,65,47,59,53,53,82,55,77,67,58,58,119,104,42,50,91,47,1,45,51,109,128,81,125,77,78,90,84,73,84,69,86,145,172,188,188,184,189,189,191,190,189,190,189,189,192,184,186,192,188,188,188,184,182,186,183,175,181,173,177,177,180,185,181,184,183,192,191,184,185,187,185,185,189,195,194,187,192,193,197,204,205,213,214,211,192,186,198,191,186,193,182,181,181,180,182,185,186,193,188,187,187,190,190
7,188,176,178,185,184,178,179,178,179,179,182,179,184,181,185,187,181,182,177,176,177,179,178,176,182,177,183,184,181,179,194,186,187,187,176,177,177,174,182,184,188,182,185,185,179,171,167,177,185,187,181,181,184,175,177,177,179,182,179,184,186,185,179,181,180,183,180,183,183,190,188,188,183,187,182,187,187,188,191,189,196,193,193,190,186,190,193,184,192,193,188,188,200,197,202,202,194,189,201,197,199,198,198,188,193,194,195,194,194,189,193,194,196,201,191,189,189,190,199,192,196,189,199,198,195,196,203,199,193,197,188,190,192,190,186,189,194,194,191,196,187,185,186,193,191,187,191,192,189,191,192,189,190,193,185,192,193,181,184,187,185,185,197,187,186,183,189,189,190,191,192,190,185,197,194,188,187,191,186,196,197,197,199,186,182,195,198,191,182,188,190,184,187,183,184,187,197,189,189,190,186,188,192,192,194,190,191,186,195,203,198,197,189,191,191,189,193,190,194,192,187,197,198,197,197,198,197,192,191,190,190,192,189,188,195,190,193,198,176,130,98,65,54,75,117,107,92,116,99,68,61,74,58,26,13,11,100,127,143,98,126,39,115,219,200,198,201,202,205,203,206,203,198,194,193,197,192,201,200,196,196,201,196,202,202,204,198,195,196,190,195,195,193,186,185,186,189,188,189,194,193,190,193,192,193,201,191,190,201,199,193,200,202,201,198,196,195,197,191,199,198,203,199,194,199,192,191,193,195,194,198,198,193,189,193,194,194,192,195,190,185,174,173,188,192,196,184,192,176,189,186,183,186,194,186,192,191,194,193,186,192,193,196,199,196,196,196,196,191,193,192,190,191,193,198,201,204,205,211,209,203,202,205,204,200,200,201,201,211,203,202,201,201,202,197,205,202,208,211,207,209,203,208,201,197,192,192,187,183,194,192,194,196,195,196,198,198,191,201,201,204,199,194,195,194,197,193,197,202,198,193,191,199,196,196,191,192,198,196,194,184,191,192,189,184,186,182,187,191,184,179,180,193,185,186,187,191,177,183,181,191,192,186,188,193,198,191,192,193,196,194,199,198,188,186,189,198,95,110,129,85,67,100,67,48,78,95,72,114,133,110,112,68,80,75,81,77,43,51,62,48,66,77,75,29,64,55,74,108,114,131,50,36,49,38,59,62,25,29,25,44,50,57,74,89,47,70,55,66,46,50,46,26,51,40,72,115,168,153,102,58,26,14,37,72,55,111,31,63,71,64,135,81,72,91,111,123,131,84,20,71,66,50,84,59,58,66,82,53,112,73,60,117,79,101,49,47,102,116,182,185,192,186,186,186,192,190,188,194,191,189,188,186,186,189,187,185,188,181,179,183,186,181,184,183,185,182,186,186,179,188,188,180,186,183,178,185,183,183,184,183,176,182,192,197,194,192,187,194,198,206,202,188,192,195,190,187,176,182,188,188,183,180,183,180,182,187,193,196,193
8,179,180,180,183,189,192,184,179,172,175,181,178,176,190,184,187,186,177,182,178,175,178,168,174,180,175,185,185,182,189,195,186,184,188,189,187,182,178,172,179,181,181,181,183,179,163,169,174,179,185,184,186,180,185,190,182,176,182,178,178,189,186,178,180,184,175,182,183,176,187,184,190,190,187,183,187,190,180,195,187,191,185,191,183,178,190,189,197,200,193,186,193,197,206,198,197,199,201,196,194,190,193,183,186,191,194,197,196,197,186,183,189,203,187,188,192,190,193,191,194,185,193,191,201,205,199,199,194,190,191,193,191,183,191,184,191,201,192,194,199,193,190,191,192,188,189,196,189,183,195,192,187,189,178,182,185,183,183,186,187,183,181,188,188,185,180,190,194,194,190,193,194,190,201,196,191,194,189,193,198,196,188,196,193,194,192,189,195,186,179,178,181,185,185,185,196,194,190,187,180,180,191,188,185,183,186,189,190,192,196,198,193,197,197,191,190,192,192,184,181,184,198,195,194,197,195,193,198,202,196,202,190,193,188,180,192,166,113,68,82,62,83,121,110,101,104,100,68,36,102,40,47,41,41,29,32,44,59,33,77,122,133,135,122,183,178,185,173,192,194,201,189,189,186,185,194,187,192,192,192,196,197,196,199,197,203,197,197,195,194,193,195,198,191,201,189,189,196,186,191,195,202,192,177,187,192,188,189,197,196,199,191,189,191,170,168,191,191,191,189,190,209,195,202,205,209,206,201,197,199,194,203,205,200,200,204,194,202,194,193,197,197,195,192,197,190,184,187,188,194,189,182,183,183,191,195,196,204,194,191,192,198,197,199,202,198,193,201,200,199,202,196,203,199,198,201,197,202,196,212,198,201,199,191,202,199,197,202,198,200,199,192,194,200,196,194,202,201,203,206,205,207,207,205,205,199,207,202,192,201,201,197,202,199,190,196,198,198,200,203,202,197,198,197,191,197,191,188,195,199,198,197,206,200,198,201,199,198,203,202,199,201,199,197,192,193,195,196,190,190,179,191,193,187,196,196,188,187,182,183,190,182,173,182,187,183,195,188,189,182,188,196,198,182,192,196,155,50,116,100,70,93,97,53,64,61,89,60,77,106,92,129,109,100,69,30,40,38,57,76,68,75,82,46,40,56,47,55,117,124,79,54,52,33,42,77,70,43,27,29,50,35,60,47,61,80,59,31,56,34,70,85,48,39,89,89,55,153,99,49,107,41,49,47,83,141,83,104,73,77,106,103,62,83,57,137,144,83,56,46,67,56,59,37,64,45,113,83,91,40,57,102,69,75,92,60,43,82,87,185,187,197,186,180,182,184,184,184,190,183,181,188,187,183,191,187,184,178,176,174,180,177,180,180,180,177,177,183,184,181,184,185,181,182,188,180,178,183,187,185,179,181,182,186,194,190,186,183,180,188,198,190,189,190,186,195,201,189,183,192,199,199,184,186,185,182,190,194,192,190
9,176,179,182,183,187,193,191,187,183,174,183,183,175,180,175,181,181,178,183,179,181,187,182,184,176,172,179,185,187,196,185,185,177,182,183,176,178,179,175,177,185,185,185,188,181,178,174,172,181,190,191,186,185,195,191,184,185,182,183,181,181,192,187,191,193,185,188,185,184,190,187,190,196,188,196,193,188,191,192,189,188,193,196,187,182,189,186,198,197,194,193,192,195,195,195,197,196,198,192,190,186,178,166,177,188,185,192,191,182,192,184,189,199,190,199,196,197,197,190,191,194,191,181,191,194,189,192,196,193,193,181,179,193,189,187,189,185,185,181,188,185,190,192,189,183,186,181,174,180,185,191,181,175,177,184,181,181,181,182,184,186,184,179,186,194,195,191,192,193,189,189,190,187,191,185,190,195,188,188,189,193,194,193,187,177,189,188,199,186,191,199,194,189,192,187,187,192,184,191,188,184,180,182,185,185,187,189,189,195,188,185,192,194,196,192,190,191,197,196,195,195,191,189,191,191,192,197,200,199,197,196,195,187,186,111,82,53,56,70,48,108,114,105,102,37,39,40,65,80,28,9,5,25,15,10,24,15,31,58,22,79,94,97,137,76,142,162,187,189,173,188,189,190,177,168,181,168,189,199,194,199,195,193,195,190,184,202,200,194,195,195,193,197,190,193,186,190,194,191,202,196,200,199,199,197,200,198,198,199,199,201,198,197,196,206,195,195,193,192,194,197,201,202,205,199,186,194,200,203,197,204,194,198,201,200,195,194,204,202,199,206,205,197,202,205,200,196,198,198,200,198,200,196,204,200,196,196,195,196,200,207,204,198,207,205,198,202,202,196,193,199,202,202,203,202,200,200,205,196,199,198,201,204,203,198,198,198,199,194,196,197,195,193,195,194,197,206,204,204,205,204,195,191,198,202,198,199,203,205,207,201,199,197,203,196,207,205,204,203,202,205,199,201,200,202,201,196,197,196,200,198,200,197,202,203,197,203,200,202,198,196,197,199,200,199,198,196,194,187,198,197,198,193,193,197,186,176,184,187,192,195,183,187,190,194,191,191,188,189,191,194,188,188,177,186,187,101,59,60,93,108,91,70,66,82,77,86,110,86,76,109,172,124,68,78,66,102,66,79,62,77,99,70,39,51,69,52,57,36,37,49,51,43,55,45,72,54,34,68,23,43,71,28,28,27,90,68,38,96,58,87,28,58,50,108,103,66,62,74,30,51,45,65,36,49,88,150,60,69,117,117,34,106,63,180,126,76,78,49,48,87,65,66,26,54,103,104,69,43,111,57,97,52,45,85,43,77,62,159,185,180,186,187,177,172,175,178,180,179,181,184,188,187,180,188,186,183,175,175,177,178,178,183,180,175,174,177,183,192,183,182,186,190,184,181,177,181,182,182,177,185,185,186,184,188,190,190,187,185,184,190,184,189,181,183,185,186,181,181,187,199,199,187,188,191,188,191,193,190,188
