0,227,228,229,229,229,229,228,228,228,228,228,228,228,230,229,229,228,228,228,229,231,232,230,231,232,232,232,232,231,232,232,231,231,231,231,231,233,233,233,233,233,233,233,233,232,233,234,234,234,234,234,234,233,234,235,235,235,237,236,235,235,239,237,240,236,237,236,237,236,236,236,236,236,236,237,237,238,241,242,242,241,241,242,242,241,241,241,241,240,240,240,241,243,244,244,244,245,245,244,244,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,242,242,242,242,240,243,242,242,242,242,242,242,242,242,242,242,242,242,242,242,243,242,242,242,243,243,243,243,244,244,244,244,243,243,243,243,244,244,244,244,243,243,244,243,245,245,245,245,244,244,244,244,244,244,243,243,243,243,243,243,243,244,244,242,243,243,243,243,241,243,243,242,242,242,242,242,243,243,243,243,242,242,242,242,242,242,242,242,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,242,242,242,242,243,243,243,243,244,244,244,244,245,244,243,242,243,243,243,243,243,243,243,243,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,243,243,244,243,243,243,243,243,243,243,243,242,242,242,242,243,243,243,243,243,243,243,243,243,242,244,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,243,242,242,242,242,241,241,242,241
1,225,226,226,226,226,226,227,227,226,226,226,226,227,228,227,226,228,227,226,226,228,229,229,230,230,230,230,230,230,230,230,230,230,230,230,230,231,231,231,231,231,231,231,231,231,232,233,233,232,232,232,232,232,233,233,234,232,235,235,235,235,237,235,237,236,236,235,234,235,235,235,235,235,235,235,235,239,242,243,243,243,243,242,241,239,239,239,239,239,239,239,240,239,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,241,241,241,241,242,242,242,242,243,243,243,243,243,244,243,243,242,242,242,242,242,242,242,242,242,242,242,242,243,243,243,243,242,242,242,242,244,244,244,244,244,244,244,244,244,244,244,244,244,244,245,244,243,243,245,246,247,247,247,247,247,247,246,245,245,245,245,245,244,245,245,244,245,244,244,244,244,246,245,245,244,244,244,244,245,245,245,245,244,244,244,244,245,245,245,245,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,245,245,245,246,246,246,246,246,246,245,244,245,245,245,245,246,246,246,246,246,246,246,246,245,245,245,245,245,245,245,245,245,245,245,245,246,246,246,245,247,247,247,247,246,246,247,246,244,244,244,244,244,244,244,244,246,246,246,246,246,246,247,245,245,245,245,245,246,246,246,246,243,243,243,243,243,243,243,243,243,243,243,243,242,243,243,242,241,240,240,240,243
2,226,226,226,226,225,226,227,228,230,230,230,230,229,230,228,227,226,226,227,229,229,230,230,232,230,230,230,230,231,231,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,233,234,234,233,233,233,233,232,234,235,235,233,236,236,236,235,237,234,234,234,237,237,237,238,238,238,238,238,238,237,237,236,239,240,239,239,240,240,241,240,240,240,240,239,239,239,240,242,242,242,242,241,241,242,242,243,243,243,243,243,243,243,243,241,241,241,241,241,241,241,241,241,241,241,241,241,241,240,241,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,243,243,243,243,243,242,242,242,242,243,243,243,243,243,243,243,243,243,243,244,243,244,244,243,243,243,243,243,243,243,244,245,246,245,245,245,245,247,247,247,247,247,246,246,247,245,246,245,245,245,245,245,245,247,247,247,247,245,245,245,245,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,247,247,247,247,247,247,247,247,247,247,247,247,246,246,246,245,245,245,245,245,246,246,246,246,247,247,247,247,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,245,243,243,243,243,244,245,245,244,246,246,246,246,245,245,245,245,245,245,245,245,245,244,245,244,242,242,242,242,242,242,242,242,243,243,243,243,243,243,243,243,243,243,243,243,241,243,244,241,243,242,241,242,242
3,223,224,225,225,226,226,227,228,228,228,228,228,228,229,228,228,228,228,228,228,228,229,228,229,230,230,230,230,229,230,231,231,230,230,230,230,231,231,231,231,231,231,231,231,231,232,233,233,233,233,233,233,232,234,236,235,234,236,236,235,237,239,237,238,235,238,238,238,239,239,239,239,238,239,239,239,239,242,241,241,241,241,240,240,239,239,239,239,239,239,239,240,241,241,241,240,241,241,241,241,240,240,240,240,240,240,240,240,241,241,241,241,241,241,241,241,241,241,241,241,240,242,241,241,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,244,247,247,247,247,245,245,245,245,244,244,244,244,244,244,244,244,244,244,245,244,245,245,246,247,246,246,246,246,246,246,246,245,245,245,245,245,245,244,245,246,245,244,244,245,245,245,244,245,246,246,246,246,245,245,245,245,246,246,246,246,245,245,245,245,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,246,246,246,246,245,245,245,245,245,245,245,245,244,244,244,244,245,245,245,245,245,245,245,245,245,245,245,245,245,245,246,246,246,246,246,246,244,245,245,245,241,241,241,241,242,242,242,242,242,242,242,242,244,243,245,243,242,242,242,242,243,243,243,243,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,241,242,241,240,241,242
4,222,227,226,227,227,224,228,226,227,227,227,227,226,228,227,229,228,228,228,228,229,229,229,231,231,231,231,231,230,230,231,231,231,231,231,231,231,232,231,230,231,231,231,231,232,232,233,234,232,232,232,232,232,234,235,235,235,235,236,236,236,236,236,236,235,237,238,238,238,238,238,238,238,238,239,240,239,240,240,239,238,238,238,239,240,240,239,239,239,239,239,239,241,241,241,241,240,241,242,243,244,244,244,244,244,244,244,244,241,241,241,241,241,241,241,241,241,241,241,241,240,241,240,240,241,241,241,241,241,241,241,241,241,241,241,241,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,243,243,244,244,244,244,244,244,244,244,244,243,243,245,244,244,244,244,244,245,245,244,244,244,244,244,244,245,246,246,245,245,245,245,244,245,245,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,243,245,246,244,244,244,244,244,244,244,244,244,245,244,244,245,244,244,244,244,244,244,244,244,245,245,245,245,245,245,245,245,244,243,243,242,243,243,243,243,242,242,242,242,241,242,242,243,243,243,243,243,243,242,244,243,241,241,241,241,241,241,241,241,242,242,242,242,242,242,242,242,242,242,242,242,243,242,240,240,242,239,239,240,241
5,225,228,226,229,230,227,229,227,228,228,228,228,229,231,230,232,231,231,231,231,232,231,231,232,232,232,232,232,232,232,233,233,233,233,233,233,232,232,232,231,232,232,232,232,232,233,234,234,234,234,234,234,234,234,236,236,236,237,238,238,238,238,237,236,235,237,238,237,237,237,237,237,238,237,237,238,239,240,240,239,239,240,240,239,240,239,239,239,239,239,239,239,242,242,242,242,242,242,241,241,240,240,240,240,240,240,240,240,241,241,241,241,241,241,241,241,241,241,241,241,240,241,240,240,241,241,241,241,242,242,242,242,241,241,241,241,242,242,242,242,243,243,243,243,242,242,243,243,242,242,242,242,242,242,242,242,242,242,243,243,243,243,243,243,243,243,243,243,244,243,243,245,245,245,245,245,244,245,245,244,244,244,244,244,243,244,244,244,245,245,245,245,244,245,245,244,244,244,244,244,244,244,244,244,244,244,244,244,243,244,244,244,244,244,244,244,243,243,243,244,244,244,244,244,244,244,244,244,244,244,244,244,244,243,243,245,244,244,244,244,244,244,244,244,244,244,243,244,245,245,245,245,245,245,245,245,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,245,241,241,241,241,242,241,242,242,241,241,241,241,241,241,241,241,242,242,242,242,242,242,242,242,242,242,242,242,242,242,241,242,243,240,240,240,241
6,224,226,224,228,226,226,229,231,228,228,228,228,229,231,229,231,230,230,230,230,231,231,231,231,231,231,231,231,232,233,233,233,233,233,233,233,233,234,234,234,234,234,234,234,235,236,237,237,238,238,238,238,237,238,239,239,238,239,239,239,238,239,239,240,240,241,242,241,241,241,241,241,239,239,239,239,239,240,240,239,240,241,241,240,240,239,239,239,239,239,239,239,241,241,241,241,241,241,242,243,242,242,242,242,242,242,242,242,241,241,241,241,241,241,241,241,241,241,241,241,241,242,241,241,242,242,242,242,243,243,243,243,242,242,242,242,243,243,243,243,242,242,242,242,243,243,244,244,243,243,243,243,243,243,243,243,243,243,244,244,245,245,245,245,245,245,245,245,246,245,245,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,247,246,245,244,243,244,244,244,247,245,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,246,247,245,247,247,247,247,247,247,247,247,245,245,245,245,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,244,244,245,245,245,245,245,245,245,245,245,245,244,245,244,244,244,244,244,244,243,242,244,243,242,242,242,242,242,242,242,242,241,241,241,241,241,241,241,241,241,241,241,241,242,241,242,243,242,240,240,240,241
7,228,231,230,232,232,232,229,230,230,230,230,230,229,231,230,232,231,231,231,231,230,231,232,232,232,232,232,232,232,233,233,233,232,232,232,232,233,234,235,235,235,235,235,235,235,236,237,237,237,237,237,237,236,237,237,236,237,238,238,238,238,239,239,240,237,238,238,237,239,239,239,239,241,240,240,240,239,240,240,239,240,239,240,242,241,240,240,240,240,240,240,240,240,240,240,240,240,241,241,241,242,242,242,242,242,242,242,242,241,241,241,241,241,241,241,241,242,242,242,242,241,242,241,241,242,242,242,242,242,242,242,242,242,242,242,242,243,243,243,243,243,243,243,243,243,243,243,244,243,243,243,243,243,243,243,243,243,243,244,244,244,244,244,244,244,244,244,244,244,244,244,245,245,245,245,245,244,245,245,245,243,243,243,243,245,246,245,244,245,245,245,245,244,245,245,245,243,243,243,243,243,243,243,243,243,243,243,243,246,245,245,244,244,244,244,244,244,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,246,247,246,244,244,244,244,244,244,244,244,245,245,245,245,245,245,245,245,245,245,245,245,244,244,244,244,244,244,244,244,245,244,244,244,244,244,244,244,245,245,245,245,244,245,245,246,242,242,242,242,242,241,243,242,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,242,241,240,242,241,241
8,224,231,228,230,229,232,229,229,229,229,229,229,231,231,230,230,231,231,230,230,230,230,231,231,232,232,233,233,232,232,235,236,236,236,236,236,236,236,237,237,234,235,235,235,235,236,236,235,239,237,235,238,238,238,238,238,238,238,238,238,238,240,241,239,241,241,241,241,240,242,241,241,242,240,240,239,240,239,238,239,243,243,244,242,243,243,243,243,243,243,243,243,242,242,242,242,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,243,243,242,242,242,243,243,243,244,243,243,243,243,243,244,244,243,243,243,243,243,243,243,244,242,242,242,242,245,245,245,245,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,245,245,245,245,246,246,246,245,244,244,244,244,245,245,245,245,245,245,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,244,245,243,246,244,244,244,244,245,246,246,247,248,248,248,248,248,248,248,248,248,248,248,248,247,245,244,244,244,244,244,244,244,244,244,245,246,245,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,245,245,245,245,245,245,243,243,243,243,243,243,243,243,242,242,242,242,242,241,243,242,241,241,241,241,242,241,241,242,241,241,241,241,241,241,241,241,244,240,241,240,240
9,228,233,229,229,229,232,229,230,229,229,230,230,232,232,232,232,233,233,233,233,232,233,234,235,235,235,234,234,236,235,237,237,237,237,237,237,237,236,236,235,234,235,235,235,234,236,239,240,238,238,239,238,238,237,236,236,239,239,239,239,238,240,241,240,239,239,239,239,240,242,241,240,242,240,240,239,240,239,239,240,239,240,241,241,243,243,243,243,243,243,243,243,242,242,242,242,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,244,244,243,243,242,243,243,243,244,243,243,243,243,243,244,244,243,243,243,243,243,243,243,244,245,245,245,245,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,245,245,245,245,244,245,245,245,245,245,244,244,244,244,244,244,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,244,245,244,245,243,244,244,244,243,243,243,243,244,244,244,244,244,244,244,244,244,244,244,244,244,244,243,244,244,244,244,244,244,244,244,245,246,245,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,243,245,244,244,244,244,244,243,243,243,243,243,243,243,243,242,242,242,242,242,241,243,242,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,244,240,241,240,240
