0,71,66,71,75,77,72,75,61,81,60,76,68,54,71,73,59,57,82,71,73,66,51,74,60,54,54,56,41,40,49,59,55,47,62,74,48,69,52,35,41,35,36,71,36,32,16,21,25,39,33,42,34,34,34,34,23,64,32,36,26,40,34,50,55,69,61,63,63,59,90,156,165,76,69,64,68,80,74,69,71,81,75,65,62,82,85,81,69,61,69,65,69,68,70,62,67,67,77,82,75,74,69,82,78,75,72,81,80,76,76,76,76,76,74,69,65,78,58,54,58,56,59,63,67,61,62,56,65,63,65,54,67
1,77,68,65,78,71,69,77,67,66,72,76,72,64,65,63,66,70,67,55,55,68,54,70,58,62,69,56,44,45,53,60,66,52,45,47,44,62,51,35,40,58,46,50,53,32,32,30,12,44,33,31,67,46,31,27,35,27,30,27,35,46,37,60,62,67,67,48,64,60,64,71,120,88,82,78,79,82,78,76,80,87,73,53,34,50,53,61,73,63,83,84,78,86,84,69,68,68,77,82,75,75,85,83,81,83,79,83,73,69,73,81,88,85,85,85,85,82,67,67,72,64,65,68,71,72,77,64,55,51,68,82,62
2,77,76,64,80,71,70,80,70,61,81,76,73,56,58,74,53,63,50,51,57,72,58,63,55,75,70,55,52,47,56,57,68,51,43,39,49,60,59,44,49,63,50,31,39,32,34,25,35,60,145,132,164,234,43,34,30,31,31,39,41,37,44,32,62,58,87,65,65,68,61,85,69,75,79,85,88,87,83,79,83,79,72,79,71,82,74,69,73,88,85,69,70,73,74,65,69,71,80,85,78,59,76,74,76,87,87,88,71,51,59,74,87,76,77,79,80,70,62,71,75,71,71,71,71,62,74,69,63,65,67,81,70
3,70,86,71,78,79,75,80,67,72,77,75,71,57,62,63,71,61,60,62,59,75,62,58,54,85,49,51,63,43,55,52,54,57,60,55,64,47,53,40,44,39,71,32,34,18,19,26,87,44,192,238,176,174,55,23,33,48,39,22,36,35,36,56,64,58,78,63,62,69,75,66,59,66,78,90,93,94,86,76,73,78,72,89,78,87,88,87,82,82,81,70,75,71,71,61,63,57,66,71,64,46,54,74,80,84,88,94,74,50,58,73,86,84,83,80,77,61,60,73,77,67,66,64,62,58,63,60,67,75,73,67,78
4,73,88,75,75,73,71,86,54,56,84,78,47,86,75,56,63,81,51,67,66,59,68,50,69,65,36,65,52,46,44,56,47,47,62,64,46,32,58,51,33,45,49,62,27,35,23,39,154,215,179,241,213,153,32,19,22,5,22,35,21,31,29,49,78,47,69,57,65,60,68,62,66,61,76,85,94,104,87,80,82,77,82,86,84,87,84,66,73,68,75,78,85,81,70,73,68,56,60,63,63,57,59,89,83,70,99,94,76,45,61,86,79,90,77,64,64,60,60,65,74,71,75,73,61,57,72,68,62,60,76,55,77
5,73,86,73,74,69,68,80,58,73,86,73,51,78,64,61,70,66,55,59,57,59,63,50,65,64,55,63,65,52,55,39,35,46,53,48,43,36,47,66,48,51,42,53,40,27,40,33,71,191,205,182,134,73,34,24,25,32,44,44,61,26,34,38,76,66,61,57,70,52,65,78,50,66,70,100,83,85,88,89,62,64,74,80,74,77,73,73,80,61,56,73,79,79,92,81,73,66,58,54,60,63,56,75,78,83,94,89,82,47,59,79,71,83,85,82,76,87,79,71,69,75,75,70,63,58,71,69,69,56,70,72,74
6,73,83,70,72,68,70,77,71,66,52,83,79,78,66,75,79,69,43,65,52,59,70,68,65,60,67,50,67,41,44,36,45,44,46,35,42,64,42,50,53,53,38,48,48,28,34,40,39,50,131,107,73,50,32,24,75,166,168,182,161,60,31,54,45,53,63,73,59,52,70,77,84,65,73,86,93,89,79,62,78,74,67,64,69,70,84,70,67,81,64,76,71,64,66,79,77,70,64,66,82,78,67,71,79,82,75,74,76,77,75,79,62,74,86,92,81,68,66,69,78,85,75,67,69,61,69,65,67,64,59,66,74
7,73,81,67,72,72,77,79,88,47,35,90,77,72,67,69,64,68,49,70,52,52,62,66,54,59,56,31,53,28,51,34,37,39,49,38,43,41,46,38,53,46,40,53,41,43,58,44,53,42,35,40,23,24,27,118,209,199,220,201,209,137,31,42,32,44,60,44,53,57,60,74,66,70,80,77,85,68,76,75,58,80,82,78,65,69,64,78,65,76,74,74,74,64,55,54,62,73,74,77,81,74,71,67,68,80,69,77,74,75,72,77,67,68,74,75,67,73,68,64,66,77,59,47,57,66,66,53,54,49,60,65,65
8,85,69,76,75,65,64,76,99,49,50,92,68,89,46,53,69,56,72,53,55,46,38,59,46,26,39,43,43,25,44,39,29,41,36,43,42,23,52,33,49,40,45,47,39,59,45,49,70,35,32,27,23,25,84,194,229,239,204,231,215,179,36,31,23,48,48,61,54,58,57,59,58,87,69,61,71,98,90,69,52,68,86,79,76,79,71,90,83,79,83,60,58,56,63,55,52,68,73,78,81,79,71,76,74,77,75,73,70,78,89,77,71,67,75,63,62,71,66,65,70,65,68,49,40,61,65,56,59,47,54,72,53
9,94,82,89,87,69,69,76,96,53,57,62,83,80,55,61,70,60,65,45,50,42,37,49,41,23,33,37,35,37,38,44,34,36,30,38,35,31,32,46,34,41,34,30,36,65,38,70,48,48,42,32,23,34,126,186,220,239,211,233,211,144,24,28,21,37,40,58,57,68,70,67,52,51,70,61,55,62,93,87,63,40,59,60,61,63,84,100,84,77,69,59,56,52,60,58,64,75,74,74,76,70,69,77,69,73,74,76,77,83,90,84,78,73,75,64,59,73,63,64,85,78,77,62,53,61,65,56,59,45,52,50,36
10,92,80,86,85,77,78,77,92,31,77,40,85,61,65,73,77,69,63,43,47,42,40,38,40,25,30,34,25,41,33,41,34,35,25,35,29,24,29,35,35,35,40,41,35,55,44,48,74,34,33,32,30,47,52,201,235,239,234,219,146,70,30,22,28,27,31,49,55,56,58,62,67,63,45,57,65,59,84,61,78,45,49,26,131,215,173,85,105,76,81,63,65,72,71,61,66,77,72,69,74,78,76,82,76,74,76,79,81,84,86,90,84,81,75,72,67,71,74,76,75,64,64,68,70,66,65,45,39,36,68,50,56
11,95,77,81,86,84,86,77,88,50,79,68,106,41,64,80,90,78,69,49,49,47,49,36,44,31,33,37,24,30,33,27,27,38,26,38,30,23,31,20,36,34,34,33,32,37,37,42,67,37,36,35,33,39,28,161,227,229,182,95,57,52,41,29,22,28,29,41,47,34,43,55,67,69,47,41,30,36,53,78,67,69,54,38,105,190,233,132,80,80,75,70,71,61,58,49,59,73,65,66,79,87,71,73,79,82,81,80,78,81,78,87,83,67,59,67,66,64,68,72,73,71,62,70,68,64,66,50,49,48,47,61,58
