0,128,145,137,170,195,174,219,203,228,239,224,234,209,197,179,169,158,222,209,167,149,171,149,187,160,152,170,151,161,142,147,158,150,167,132,136,164,131,161,139,156,160,142,140,151,185,129,180,157,172,161,158,161,172,210,171,202,205,208,235,233,237,236,236,238,234,236,237,241,234,235,236,234,236,234,235,234,236,236,234,236,237,235,232,240,231,236,235,243,227,232,227,185,200,202,189,183,172,136,146,167,159,156,162,157,163,137,164,154,142,172,158,165,140,156,149,150,133,154,171,153,175,178,223,211,225,224,224,226,227,228,230,230,229,228,226,229,230,231,230,231,229,228,230,229,232,234,232,230,232,229,229,229,231,232,232,232,230,233,233,231,234,234,230,233,233,232,231,234,233,233,232,223,238,230,234,233,234,225,234,229,227,231,224,236,224,232,228,218,227,223,225,225,219,234,223,228,227,228,226,225,223,230,226,228,225,223,226,226,221,226,222,230,228,226,226,230,227,226,228,232,231,229,229,225,222,214,204,223,229,232,232,238,226,235,233,230,228,225,234,233,234,234,232,231,232,233,231,231,229,228,228,233,230,229,231,230,233,234,231,231,230,229,230,234,227,232,231,233,230,227,228,228,228,228,228,234,230,228,232,227,231,233,230,232,236,231,231,231,230,230,232,228,233,229,228,230,219,230,225,226,230,223,221,222,226,225,225,223,226,226,222,220,225,226,224,227,222,222,228,229,222,228,224,216,222,225,220,227,224,222,223,224,222,221,221,222,221,219,217,217,217,215,214,214,219,218,219,220,224,215,213,209,216,215,217,218,223,221,217,223,216,216,218,222,214,220,221,219,224,217,219,225,217,222,219,213,216,211,219,213,210,214,213,211,215,214,214,216,208,211,213,210,213,212,210,211,215,205,212
1,129,140,141,160,162,170,213,153,215,230,223,222,205,210,185,184,140,202,200,183,167,164,142,178,170,153,151,153,160,143,155,142,152,157,137,151,152,140,161,158,150,161,164,156,139,172,150,163,155,163,163,166,161,179,142,176,159,190,216,230,234,235,232,233,238,234,236,237,238,235,236,236,234,236,234,235,232,234,236,236,232,234,237,230,236,236,236,235,230,240,227,235,226,164,211,181,144,173,181,149,146,159,158,155,156,146,163,142,152,159,148,152,145,156,144,157,141,148,146,154,175,180,194,204,212,219,219,224,228,227,227,225,226,227,229,230,228,229,229,228,231,230,230,230,232,231,231,233,230,232,229,229,230,231,232,232,232,230,233,233,231,233,233,230,233,233,232,232,230,231,233,235,215,231,231,232,229,233,231,231,224,227,232,223,220,232,228,227,224,228,224,222,230,221,222,224,223,232,225,225,230,223,222,225,229,229,227,225,226,222,224,220,226,225,226,228,228,227,227,230,226,231,231,224,221,216,200,219,223,229,232,230,227,229,233,228,226,227,229,232,231,232,233,232,232,233,233,232,229,228,229,230,233,231,230,231,230,232,233,231,231,230,229,230,231,228,234,230,231,230,228,227,228,228,228,228,230,231,231,231,226,226,230,235,231,233,230,230,232,232,231,228,227,229,227,226,230,223,223,229,223,225,229,222,228,220,225,227,224,225,224,223,223,222,229,227,222,226,222,221,231,223,225,227,221,222,221,221,225,224,223,224,223,222,221,222,222,218,217,220,222,221,218,216,213,219,220,221,220,217,219,215,215,220,214,212,218,223,221,219,223,217,218,219,223,217,222,222,222,224,220,221,226,219,219,216,214,218,216,217,217,214,218,217,215,215,213,216,219,214,215,217,214,216,214,213,206,214,207,211
2,132,132,136,152,181,186,189,183,219,222,236,210,208,210,188,184,186,167,208,201,186,162,161,171,150,161,158,157,152,151,162,143,148,150,153,147,158,136,165,157,138,133,173,178,129,145,152,169,150,164,166,161,174,167,160,195,147,204,232,221,234,237,234,235,238,234,236,237,234,236,236,236,234,236,234,235,233,233,234,237,232,233,239,232,234,237,236,233,230,236,222,228,235,183,183,186,186,159,174,172,165,148,161,158,150,158,170,150,145,157,157,160,161,161,155,148,151,148,147,155,167,172,210,205,223,221,219,221,225,226,227,228,230,230,229,228,228,229,230,229,233,233,234,233,232,231,230,233,231,233,230,230,230,232,233,233,233,231,233,232,233,233,232,231,233,233,233,233,233,233,233,232,226,232,234,230,233,230,229,232,224,227,232,224,226,226,223,227,221,224,226,222,226,216,226,227,231,226,230,227,222,234,220,228,224,227,228,223,228,227,225,225,225,225,227,229,231,232,233,232,231,229,227,224,220,205,216,218,225,229,231,228,230,230,225,227,223,224,230,228,229,231,233,232,232,234,234,232,229,229,230,231,233,232,232,232,232,232,232,232,231,230,229,230,231,228,234,230,230,230,229,227,229,229,229,229,229,230,231,232,230,227,225,229,234,233,234,234,229,229,229,230,227,227,228,226,221,234,217,227,229,222,225,225,229,219,225,227,226,224,221,224,224,223,227,227,222,227,223,219,228,224,224,226,225,222,221,221,222,224,224,224,222,221,221,223,223,219,217,221,226,224,221,218,215,220,221,222,220,214,221,215,211,218,216,216,219,222,221,221,223,219,220,220,222,222,223,221,221,220,219,219,223,220,218,215,216,217,218,215,215,211,216,215,218,217,215,219,218,219,217,218,218,218,216,217,210,218,208,209
3,123,129,139,144,150,172,149,180,185,214,236,212,208,222,195,186,177,143,212,203,179,139,165,153,154,169,160,165,140,157,148,146,134,137,170,152,138,141,151,136,157,150,153,138,166,148,161,157,139,162,167,178,176,157,184,179,161,192,208,223,227,235,238,235,238,234,236,237,231,238,236,236,234,236,234,235,236,234,233,235,237,232,240,236,235,232,237,232,232,236,227,224,226,228,169,203,212,153,161,148,158,162,150,164,140,153,154,170,142,143,162,149,146,143,167,151,157,154,151,153,156,174,182,208,205,209,221,230,230,229,229,228,229,229,230,230,231,232,232,231,229,231,232,230,229,232,233,232,232,234,231,231,231,233,234,233,234,231,233,231,234,232,231,231,233,233,234,235,231,232,233,234,232,228,234,229,232,229,232,230,229,228,232,229,228,228,222,222,222,222,224,218,229,223,212,226,230,227,230,228,225,231,227,220,222,226,229,230,224,228,224,227,226,226,226,228,231,232,232,228,226,226,224,219,207,210,219,221,224,229,230,228,231,225,222,220,222,217,227,225,228,230,232,233,233,234,235,233,232,231,230,230,232,233,233,233,233,232,231,232,231,230,229,230,233,227,232,231,229,231,230,227,230,230,230,230,230,229,229,234,234,231,228,229,234,230,235,235,233,228,225,229,230,226,229,227,224,225,228,224,227,227,223,222,223,224,225,225,229,223,220,225,222,228,221,222,228,221,227,223,221,223,223,224,225,224,223,221,221,224,226,224,221,221,221,223,224,221,220,219,224,223,222,220,220,223,222,221,218,217,219,211,210,218,217,218,220,222,221,223,223,221,223,221,220,223,222,219,223,220,220,220,219,220,217,216,219,213,216,212,215,211,215,215,217,220,219,220,214,218,215,215,219,218,215,217,212,217,210,215
4,117,123,136,154,142,177,166,180,137,210,208,243,214,207,186,177,150,160,198,158,198,143,158,153,162,165,155,174,150,160,146,148,139,148,146,162,137,151,146,150,164,150,149,166,163,141,162,168,165,173,155,181,189,174,178,154,171,177,188,237,228,233,237,236,237,239,236,236,236,234,238,236,234,235,230,234,237,235,237,236,236,235,236,238,235,233,237,233,221,224,241,215,220,229,177,199,157,200,170,176,156,157,158,154,151,157,138,169,140,158,159,145,143,154,156,140,155,155,174,145,163,179,184,199,220,226,222,227,230,229,229,228,232,231,230,229,234,231,229,233,228,231,233,233,234,232,235,233,230,234,230,229,231,233,234,234,234,233,232,233,233,234,233,235,231,234,232,234,231,232,233,234,232,231,231,232,234,232,224,236,236,222,235,225,227,222,231,215,224,225,226,216,227,231,210,214,221,227,229,227,226,218,223,228,228,228,228,226,232,228,225,227,226,224,228,225,227,228,227,226,227,220,223,216,210,216,219,222,229,227,227,221,224,220,226,204,221,219,216,233,231,230,225,225,233,233,233,234,235,232,229,231,231,232,233,232,234,233,233,232,230,231,228,230,231,232,229,231,234,228,231,232,228,228,230,232,234,229,225,228,232,230,233,229,230,230,231,234,233,232,230,229,228,226,226,230,224,221,228,229,224,230,223,224,223,225,227,220,230,225,225,228,225,224,231,217,226,225,223,224,223,225,225,222,223,225,226,222,224,223,222,222,222,222,222,222,220,223,224,217,219,224,220,219,219,221,219,222,225,218,215,216,215,220,222,218,222,220,224,221,225,224,223,224,227,224,224,218,219,221,222,224,227,218,216,218,220,218,215,215,220,212,212,220,224,223,222,222,212,221,218,214,214,218,213,214,213,214,213,211
5,137,119,111,130,149,140,166,156,142,187,196,236,188,205,165,167,188,187,158,193,164,172,151,161,155,142,161,148,168,147,138,161,137,149,142,153,166,147,149,167,130,139,144,166,148,156,138,170,178,153,162,169,165,186,167,180,189,188,192,228,230,233,236,236,237,239,236,236,238,234,235,237,233,236,234,234,237,235,237,236,235,236,235,238,237,234,229,233,237,237,218,223,215,227,216,137,211,188,174,168,162,146,164,150,163,151,160,142,170,129,142,168,143,157,159,151,147,158,144,162,170,193,206,213,215,225,224,226,226,227,228,229,225,227,230,232,231,232,232,232,231,231,231,234,236,229,229,233,231,229,232,232,231,233,234,234,234,233,232,233,233,234,233,235,231,234,232,234,234,233,233,232,234,233,232,230,227,236,216,228,227,226,228,231,227,219,227,226,224,223,226,225,223,226,232,220,221,222,219,222,226,223,217,222,225,226,228,228,225,223,226,220,223,219,221,225,227,228,229,228,225,218,217,210,210,216,219,223,224,229,220,223,217,217,203,202,187,206,217,220,212,223,229,230,230,230,230,230,231,234,235,233,231,232,233,232,231,231,233,233,230,231,228,230,231,232,229,231,232,229,230,231,229,229,229,231,233,231,228,230,229,227,230,234,230,229,230,232,234,233,232,230,231,228,226,227,228,223,228,227,227,230,224,227,224,226,226,221,227,225,228,228,227,216,228,222,220,228,224,225,224,223,226,222,223,225,225,222,225,223,221,219,222,222,222,222,221,222,222,221,217,223,223,221,219,221,218,218,224,218,217,218,217,221,224,221,222,219,223,221,224,225,225,225,228,224,222,217,215,221,225,224,225,219,217,218,217,218,218,218,219,212,210,220,223,223,222,221,221,221,217,214,215,215,217,214,206,214,211,208
6,135,121,122,126,135,140,164,168,143,150,196,227,180,193,170,162,175,142,156,196,136,188,147,148,150,145,166,155,180,143,147,164,148,143,147,140,140,149,123,155,126,164,154,135,177,158,149,167,161,162,165,173,173,190,163,177,183,184,195,218,233,234,236,237,237,239,236,236,236,236,234,236,235,234,236,235,237,235,237,236,233,238,234,237,233,238,232,230,238,229,216,236,206,189,215,187,159,183,152,183,171,175,157,157,159,158,162,151,144,169,168,119,164,148,149,151,146,139,156,165,174,179,208,222,224,222,218,221,229,229,228,227,229,230,231,231,231,232,232,232,232,231,230,232,232,231,233,232,233,227,231,232,231,233,234,234,234,233,232,233,233,234,233,235,231,234,232,234,234,233,233,232,233,234,233,229,235,232,223,227,222,229,221,231,227,225,215,230,228,223,223,224,228,222,228,214,219,226,226,223,217,224,222,221,227,227,227,224,230,222,221,224,210,219,226,228,227,228,228,227,220,218,217,216,213,218,219,221,224,225,225,215,206,213,203,194,190,198,201,218,219,223,223,229,226,229,233,234,235,232,231,235,231,232,233,232,230,231,232,232,230,231,228,230,231,232,229,231,231,231,229,231,230,229,229,231,230,231,232,230,232,229,226,230,229,228,228,230,232,231,231,231,230,229,227,226,230,225,229,227,223,229,231,227,226,226,226,222,226,225,228,228,222,226,224,228,220,226,226,225,225,221,227,222,225,225,224,223,226,224,221,219,223,223,223,223,223,222,223,225,219,221,224,223,217,222,219,217,222,219,221,220,220,222,223,223,221,218,222,220,224,226,228,227,229,224,221,218,215,221,225,223,224,219,219,220,215,219,222,220,216,215,211,218,221,223,223,220,223,219,219,222,217,214,217,215,208,214,212,209
7,136,109,126,123,129,153,147,171,141,139,178,205,203,191,183,170,169,152,163,155,165,179,158,156,160,154,145,158,146,137,163,145,152,142,153,141,155,159,162,155,160,158,150,153,150,159,157,147,164,170,166,154,167,177,194,174,193,198,211,215,236,235,235,237,237,239,236,236,233,238,236,235,239,233,235,237,237,235,237,236,232,240,233,237,236,235,236,230,226,232,229,213,227,188,223,213,147,166,158,164,161,160,167,152,152,156,156,159,155,124,142,175,135,144,148,139,141,155,140,147,159,177,170,181,203,211,223,228,230,230,230,230,229,229,229,230,234,231,229,233,231,232,233,231,232,228,230,230,233,232,227,230,231,233,234,234,234,233,232,233,233,234,233,235,231,234,232,234,231,232,233,234,229,233,234,231,238,231,232,224,226,226,222,222,230,227,226,219,231,227,227,224,218,232,226,226,214,220,222,223,226,222,222,223,225,226,227,225,221,225,213,203,211,221,224,225,228,227,225,222,220,219,215,216,216,219,217,215,218,224,218,211,207,207,211,191,196,188,201,187,212,219,220,224,227,230,232,230,233,232,231,232,231,231,233,231,232,231,231,230,230,231,228,230,231,232,229,231,230,233,229,231,231,230,229,230,226,230,232,228,230,232,226,227,229,228,227,228,228,229,229,229,228,229,228,226,229,225,230,229,226,224,226,228,228,226,226,223,227,223,226,230,222,229,225,228,230,221,226,226,226,220,227,223,226,224,223,223,226,225,224,223,224,224,224,224,224,224,225,225,226,221,222,223,216,222,222,220,221,220,223,223,220,220,221,222,220,218,222,219,223,227,230,229,229,224,223,223,221,222,222,221,223,220,221,221,216,222,225,219,210,218,215,216,220,223,223,219,224,220,223,223,217,217,211,215,215,206,210,210
8,137,102,117,106,121,139,132,151,132,149,160,173,204,172,177,160,166,172,151,158,179,165,164,163,140,142,134,146,147,147,169,146,154,136,126,173,145,145,162,146,156,143,159,156,151,156,156,155,162,178,154,160,171,168,176,185,185,201,222,215,233,239,234,235,237,234,236,236,236,236,236,236,237,238,234,235,236,235,235,237,238,234,236,237,237,230,238,232,225,224,234,213,239,212,175,233,168,146,197,149,173,159,155,161,167,144,165,145,140,159,142,149,144,157,133,144,155,153,154,149,159,189,209,215,210,219,224,230,231,231,231,231,233,233,233,231,228,234,232,232,230,234,232,234,231,231,230,231,233,230,232,230,230,233,235,233,235,231,233,230,229,234,234,233,235,235,234,233,232,231,233,234,230,233,229,230,231,231,228,227,222,230,222,225,233,223,227,222,233,224,225,233,217,224,228,232,217,219,222,216,216,225,228,219,228,226,228,228,220,230,215,215,220,225,227,223,218,230,223,223,220,224,219,218,220,215,219,218,215,216,202,213,212,179,167,136,144,160,195,175,214,219,202,222,220,226,226,226,231,231,232,232,232,232,233,234,233,236,233,230,226,237,227,226,232,229,228,231,230,231,231,230,233,231,230,230,232,229,230,229,231,231,230,229,230,230,230,227,227,228,229,227,231,230,230,229,227,227,230,228,226,230,225,225,227,226,227,227,228,229,229,228,227,225,227,228,226,222,224,227,227,226,223,221,225,228,226,224,226,225,221,224,226,224,220,225,224,226,223,223,222,224,219,221,221,221,224,222,218,221,222,221,218,220,221,220,218,218,222,221,221,230,230,227,225,226,224,221,224,219,226,223,221,224,220,223,224,221,223,217,217,218,212,218,222,216,221,219,224,223,225,221,216,213,206,214,214,201,210,210
9,123,153,117,130,129,133,117,142,149,141,152,157,196,172,172,159,164,162,142,148,135,144,150,149,169,142,167,132,144,153,151,140,142,160,156,138,151,148,168,156,150,165,167,157,159,151,150,158,163,157,183,166,158,160,177,199,191,206,225,223,230,235,233,235,238,234,235,237,236,236,236,236,237,238,234,235,235,234,235,236,238,234,236,237,234,234,233,231,223,231,213,219,224,201,217,171,204,145,157,161,162,169,155,163,150,152,160,143,170,152,139,152,146,151,152,138,146,150,150,162,164,185,200,214,219,221,220,226,230,230,230,230,229,231,232,232,229,232,232,231,231,234,233,234,233,231,230,232,232,230,232,231,230,233,235,233,236,233,235,231,228,233,233,232,235,235,234,233,229,235,231,232,230,232,231,232,228,229,229,230,224,228,228,226,225,233,224,230,222,230,227,227,227,223,227,222,207,211,223,225,224,223,223,227,225,225,223,224,222,213,203,219,227,228,228,227,222,228,223,224,226,213,219,216,215,216,210,205,205,193,189,181,170,143,145,103,100,109,124,154,158,198,207,195,209,216,221,226,230,231,231,231,229,229,230,231,232,235,233,231,230,232,230,228,231,232,233,231,230,231,229,227,232,231,230,231,230,228,231,231,231,231,230,229,229,230,230,228,228,229,230,231,229,230,231,231,228,227,230,229,224,227,227,224,228,226,224,228,228,227,227,226,223,229,225,227,230,225,226,227,229,228,225,223,224,228,225,224,226,225,221,223,225,224,221,225,226,228,225,225,225,225,222,223,224,223,226,223,220,221,220,219,216,219,222,222,221,218,220,222,226,227,231,225,223,224,225,224,223,222,227,222,222,225,222,225,224,221,223,218,218,219,213,217,219,216,223,222,227,224,223,219,212,211,208,212,214,207,208,207
