0,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83
1,82,255,254,255,255,255,254,255,255,255,255,255,254,255,255,255,255,255,255,254,255,255,255,255,255,254,255,255,254,255,255,255,255,254,255,255,255,255,254,254,255,255,255,255,254,254,254,255,255,255,254,254,255,255,255,255,255,254,255,255,255,254,254,254,255,255,255,254,254,255,255,255,255,254,254,255,255,255,254,254,255,255,255,255,255,254,254,255,255,255,255,254,254,255,255,255,254,254,255,255,255,255,254,254,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,254,254,255,255,255,255,254,254,255,255,255,255,254,254,255,255,255,255,254,255,255,255,255,254,254,255,255,255,255,255,255,255,255,255,255,254,254,255,255,255,255,255,255,255,255
2,83,254,255,254,254,255,255,254,255,254,254,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,254,254,255,255,254,255,254,255,255,254,254,255,254,255,255,254,254,255,255,255,255,254,255,254,254,255,255,255,255,254,254,255,255,255,255,254,255,255,255,255,254,255,255,255,255,255,255,254,255,255,255,255,254,255,255,255,254,254,255,255,255,255,254,255,255,255,255,254,255,255,255,255,255,255,254,255,255,254,254,254,255,255,255,255,254,255,254,255,255,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,254,254,255,255,255,255,255,254,255,255,254,254,255,255,254,255,255,255,255,255,255,255,255,255,255
3,83,255,254,254,255,254,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,254,255,255,254,255,254,255,254,255,255,255,255,255,255,255,255,255,255,255,255,254,255,254,255,255,255,254,254,255,255,255,255,254,255,254,254,255,255,255,255,255,255,255,255,254,254,255,255,255,254,255,255,255,255,254,255,255,255,255,254,255,254,255,254,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,254,255,254,255,254,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,254,255,255,255,254,255,255,254,255,255,255,255,255,254,255,255,255,255,255,255,254,255,255,255,255,255,254,255,255,255,255
4,83,255,255,255,255,254,254,255,254,254,255,254,255,255,254,255,255,255,255,255,254,255,255,255,255,255,254,255,255,255,255,255,255,255,254,255,254,255,255,255,254,255,255,254,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,254,254,254,254,254,255,254,255,255,254,255,254,254,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,254,254,255,254,255,255,255,255,255,255,255,254,254,255,255,255,255,254,254,254,255,255,255,255,255,255,254,255,254,255,255,255,255,255,254,254,254,255,255,255,255,255,254,255,254,254,254,255,255,255,254,255,254,255
5,83,255,254,255,254,255,254,254,255,254,255,255,255,255,254,254,255,254,255,255,255,255,255,254,255,255,255,255,254,255,255,255,255,254,255,255,255,255,255,255,254,255,255,255,254,255,254,254,255,255,255,255,255,255,255,254,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,254,254,254,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,254,255,255,255,255,255,255,255,255,254,254,254,255,255,255,255,254,255,254,255,254,254,254,254,254,255,254,254,255,255,255,254,255,254,254,255,254,255,255,254,255,255,255,254,255,255,254,254,254,254,254,255,255,255,254,255,255,255,255,254
6,83,254,255,255,253,101,44,82,44,103,125,141,169,245,251,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,249,252,249,232,199,248,249,252,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,251,251,250,250,252,250,251,251,205,180,248,250,251,250,250,251,250,248,249,250,250,250,251,251,250,250,250,250,250,250,250,251,250,250,250,250,251,249,250,251,249,248,249,250,252,251,250,249,247,248,249,248,249,251,251,250,251,250,250,251,250,247,251,72,32,28,28,19,16,21,23,24,34,151,186,182,206,252,247,249,250,251,250,251,251,250,250,250,250,250,251,249,250,250,251,250,255,255,255,255
7,83,254,255,255,250,102,48,77,66,124,110,155,171,238,246,252,249,250,250,250,250,249,250,250,250,250,250,250,250,250,250,250,249,250,250,250,250,249,250,250,250,249,249,232,211,250,249,251,250,250,250,250,250,250,250,250,250,250,250,250,249,250,250,251,251,250,248,251,250,250,248,250,192,171,250,250,248,248,249,248,244,243,246,247,248,249,249,249,249,250,249,250,249,250,251,252,249,251,250,249,250,249,248,248,251,249,249,252,251,251,249,249,249,249,243,226,227,243,249,248,250,252,250,251,250,249,249,79,43,40,36,27,24,30,29,22,33,163,203,207,224,250,247,250,248,250,248,250,249,249,248,250,251,252,249,250,250,251,250,249,254,255,255,255
8,83,255,255,255,254,105,76,100,69,110,76,146,163,236,249,247,250,249,250,250,249,250,249,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,248,250,248,248,232,248,249,251,250,250,250,250,250,251,250,250,250,250,250,249,250,250,249,250,249,249,250,250,250,251,251,251,176,154,252,250,247,227,127,83,75,56,115,206,241,249,249,250,250,248,250,249,250,252,251,250,248,250,251,250,250,248,249,240,240,249,251,250,252,252,251,251,252,237,224,242,253,252,252,251,249,249,251,249,248,251,247,78,50,51,44,31,30,33,28,23,37,180,186,192,229,249,252,249,251,248,249,250,248,249,251,249,250,252,253,250,252,251,250,250,255,255,255,255
9,83,255,255,255,253,112,70,122,75,92,78,148,167,238,246,251,250,250,250,250,250,250,250,250,249,250,250,250,250,250,250,250,250,250,250,250,249,249,249,249,251,250,249,249,234,250,250,252,250,250,250,250,250,250,249,249,250,250,250,250,249,250,250,251,250,244,248,250,251,250,251,249,188,163,250,251,252,242,159,129,151,108,146,182,236,250,251,249,248,250,248,250,249,251,247,241,243,241,244,247,249,251,246,225,234,251,251,250,250,250,249,247,251,238,226,242,249,248,232,208,240,249,248,248,250,245,250,83,46,51,33,25,23,30,28,24,34,166,177,174,207,247,244,251,251,243,238,247,246,247,253,251,248,246,250,250,249,240,209,167,255,255,255,255
