0,244,243,241,241,243,242,241,244,243,244,244,244,244,244,241,240,237,239,240,241,234,239,236,236,235,236,234,232,232,231,231,225,211,171,200,200,216,153,193,212,212,202,238,236,227,220,220,234,235,240,229,221,240,242,243,246,245,244,245,247,245,244,244,245,244,245,243,244,244,246,244,246,244,244,243,245,246,242,244,244,241,241,240,244,191,175,192,147,167,242,240,242,243,241,243,243,244,245,246,243,242,241,244,243,242,243,241,243,242,243,244,244,244,243,246,244,245,247,247,246,245,247,245,245,246,244,245,244,244,243,243,240,242,244,245,246,245,244
1,244,243,241,241,243,244,246,242,240,241,244,244,244,246,242,242,242,241,241,238,238,238,233,235,233,234,231,232,230,228,230,227,208,174,207,206,218,152,176,214,215,219,238,237,238,219,219,234,231,238,229,230,241,243,245,245,246,247,246,247,246,246,247,246,246,246,246,243,245,245,245,246,246,245,242,245,244,243,244,245,240,243,243,237,190,181,177,164,178,242,241,241,242,241,244,243,243,246,245,243,243,240,242,244,241,245,246,244,244,243,246,245,243,243,244,244,243,245,244,246,246,247,246,246,247,244,244,243,241,240,239,238,242,242,244,246,243,245
2,245,242,243,241,242,242,240,242,239,241,241,245,244,245,243,241,241,241,237,237,236,234,237,235,233,235,233,231,231,231,226,226,201,174,182,204,215,142,187,225,186,170,174,176,194,186,191,191,187,154,200,183,242,245,244,245,245,246,246,245,245,245,246,245,245,245,244,244,244,245,245,247,245,244,242,242,245,242,244,244,242,241,243,233,199,182,171,177,184,242,241,243,243,242,243,244,243,245,245,244,245,241,243,245,241,244,246,243,244,245,246,245,243,243,245,244,243,246,246,245,245,247,245,245,246,244,245,244,243,240,235,235,236,242,243,244,245,244
3,244,243,241,242,242,240,242,243,239,242,241,244,243,243,243,241,242,238,238,238,235,236,236,235,233,234,233,234,232,232,228,226,196,174,208,197,222,152,193,208,61,120,128,126,115,128,95,125,135,114,126,235,243,243,241,244,245,245,244,244,245,245,246,245,245,245,242,244,244,242,244,245,244,245,242,243,243,244,243,244,243,243,245,231,192,184,167,173,194,240,239,240,240,242,243,244,243,246,245,244,242,243,242,244,242,244,246,246,245,246,245,246,243,243,245,244,244,245,247,244,243,246,245,246,244,246,244,244,243,240,238,236,236,242,244,244,243,246
4,241,240,239,241,238,239,240,242,240,241,243,244,239,240,239,239,238,234,237,236,234,237,236,236,234,233,232,233,232,229,229,224,193,174,207,193,225,159,188,209,191,185,216,234,229,243,230,229,239,241,221,136,245,243,244,244,245,243,245,245,246,246,245,245,246,245,245,245,244,244,243,245,245,245,244,243,243,244,244,241,242,242,244,223,189,184,173,182,212,241,240,243,241,241,241,244,245,246,245,243,243,244,243,245,244,244,246,246,245,247,246,245,244,244,244,244,244,246,244,246,246,246,245,245,246,245,243,246,243,241,240,236,237,242,245,245,245,247
5,239,237,239,239,236,239,240,242,240,236,241,239,235,238,237,235,235,232,233,235,232,232,231,232,233,232,229,232,231,229,227,219,188,174,202,206,228,164,189,229,223,196,211,228,233,233,219,217,219,231,235,231,245,243,245,244,244,244,244,246,245,244,243,244,245,245,245,245,246,243,244,245,244,242,244,241,242,241,243,243,242,240,242,216,188,192,179,186,217,239,241,241,243,242,243,241,244,246,246,243,243,242,242,243,245,244,246,246,244,245,241,247,244,245,243,246,244,244,245,246,246,244,243,245,244,244,243,244,244,242,239,236,240,242,244,243,244,245
6,239,236,239,239,238,236,239,241,241,239,236,239,236,239,234,236,235,231,231,232,230,231,231,232,232,233,227,230,228,228,227,219,185,174,202,207,225,162,195,217,223,196,207,214,232,228,227,217,217,227,233,231,242,239,244,244,244,245,245,245,245,245,245,245,245,245,243,244,245,243,243,245,244,243,244,243,243,241,243,241,243,241,241,213,189,201,188,194,220,242,243,242,244,242,242,240,244,244,245,244,243,244,244,243,245,244,247,244,244,189,177,170,184,206,245,245,244,245,246,246,234,237,242,243,241,229,231,241,247,241,240,241,243,245,244,244,244,246
7,239,237,239,237,243,242,241,239,242,241,240,238,235,236,234,236,231,228,227,230,231,231,230,226,229,228,226,226,228,226,224,218,177,172,207,203,220,167,196,244,231,210,209,212,231,231,232,214,213,221,233,226,236,235,232,241,243,244,245,246,245,246,246,245,245,243,242,242,244,244,244,242,242,242,243,242,241,240,242,240,244,244,243,206,187,205,187,197,227,242,244,243,241,241,234,233,235,240,246,245,243,245,245,241,242,232,162,194,194,171,162,165,178,182,189,207,208,236,248,211,180,219,240,233,210,219,220,193,201,200,206,204,241,244,244,245,246,248
8,240,241,239,241,241,238,237,238,239,241,240,237,236,237,237,234,231,214,190,222,226,227,223,226,213,202,203,225,222,220,224,209,174,172,206,179,227,167,175,243,235,217,208,209,227,232,228,213,203,205,229,228,233,233,235,239,240,243,243,245,245,243,246,244,244,244,244,241,246,242,242,242,244,240,242,240,241,243,242,239,243,241,243,194,185,206,181,192,230,239,240,236,223,197,197,185,190,194,193,180,182,171,186,200,212,209,209,191,184,168,159,165,154,105,149,148,164,182,166,154,146,165,185,167,172,169,154,155,173,174,160,151,169,170,227,246,247,248
9,242,240,238,234,236,239,240,241,239,240,241,239,237,237,238,206,156,144,141,170,211,225,234,243,212,225,146,129,168,202,218,138,167,170,203,178,226,123,135,171,175,199,203,204,210,206,203,196,191,165,229,178,215,207,236,240,239,242,244,244,245,244,246,246,245,246,243,244,244,243,244,243,244,242,242,244,243,243,242,236,244,243,243,186,183,210,189,199,211,187,189,188,189,189,154,143,158,168,174,191,184,190,200,204,194,193,174,172,177,154,162,158,119,94,146,144,148,136,148,151,138,164,167,172,154,159,134,131,150,147,178,141,147,175,192,240,246,247
