0,147,119,133,115,145,136,120,133,133,134,135,126,135,138,125,133,133,114,162,130,119,135,128,120,138,142,121,136,149,122,119,166,148,111,149,142,106,120,116,119,166,141,151,148,157,128,130,136,117,148,135,191,160,198,154,162,131,134,153,143,138,169,160,176,175,172,169,178,150,153,132,161,140,183,168,156,157,156,108,135,131,114,159,82,93,86,54,99,92,82,70,60,134,131,177,106,40,48,81,80,58,92,112,48,201,152,161,125,74,50,65,54,164,157,119,48,31,36,135,186,162,149,172,140,138,132,130,132,126,125,149,106,190,167,186,153,131,76,127,122,148,86,66,31,163,152,105,57,121,114,86,124,159,162,172,171,194,148,180,173,159,190,188,171,175,185,187,127,120,88,127,160,161,188,202,200,148,206,163,156,159,158,151,158,142,167,174,169,183,159,150,123,195,178,140
1,146,103,70,113,134,109,138,126,118,85,148,115,136,110,99,87,125,106,103,126,121,106,109,99,138,134,142,148,161,123,153,170,197,138,150,120,163,125,113,176,151,143,114,129,128,170,116,132,137,163,137,212,163,192,171,120,170,123,128,130,153,163,178,125,150,163,120,147,151,139,171,153,133,133,148,178,167,184,126,150,172,100,182,141,120,152,74,168,132,104,81,127,132,168,158,148,109,68,126,100,41,37,145,149,192,154,175,152,126,46,56,92,205,156,192,6,44,48,42,175,144,161,169,149,143,135,118,123,134,148,134,129,143,145,159,127,128,101,98,117,130,68,49,17,153,153,114,77,154,147,184,125,147,129,156,147,130,127,158,142,146,118,146,146,159,156,134,125,128,134,146,148,140,120,162,173,210,168,185,159,169,199,141,124,127,164,144,164,146,117,160,202,192,183,126
2,128,119,102,88,120,114,66,107,119,110,97,124,89,129,115,112,102,114,102,136,102,98,129,151,121,136,132,115,149,141,150,185,159,138,83,156,154,114,159,102,91,121,96,181,120,152,138,150,127,152,153,190,122,140,128,101,151,149,153,179,162,138,183,136,164,165,167,182,142,182,167,178,125,121,137,134,177,149,186,141,161,161,198,176,130,153,115,136,170,40,67,108,171,106,175,121,189,185,128,130,19,130,72,168,187,207,167,181,95,66,48,151,166,195,181,67,43,40,12,171,142,143,152,148,115,134,84,89,130,126,84,159,198,161,159,139,140,114,51,131,115,124,54,124,117,106,116,104,183,129,137,97,101,92,141,120,115,124,119,113,127,115,137,120,172,146,158,162,171,143,90,100,124,161,162,167,191,178,181,150,171,194,196,166,193,164,153,142,191,138,192,205,153,137,124
3,141,105,92,76,125,87,101,78,91,90,117,116,124,102,112,124,86,107,114,86,106,97,121,155,142,137,85,148,159,126,91,157,134,120,116,146,165,150,144,173,168,185,188,142,163,152,141,141,102,128,151,169,164,148,141,128,159,155,148,161,134,110,162,176,184,177,164,162,187,132,158,143,149,147,135,186,177,147,129,111,124,147,182,198,135,150,58,118,134,71,39,149,130,105,152,142,149,140,136,148,137,140,183,175,159,188,166,143,128,85,36,169,176,170,129,155,24,38,6,185,141,159,136,128,120,126,91,139,125,115,176,152,134,200,135,158,94,85,29,135,166,168,21,116,116,106,137,146,178,151,153,128,87,114,146,124,187,166,142,144,153,150,136,107,115,125,121,169,159,159,150,177,191,182,177,192,198,192,184,184,196,176,156,180,189,163,159,194,151,180,192,138,162,152,113
4,133,107,88,66,92,115,68,112,107,152,116,124,114,64,148,143,135,97,103,98,114,73,169,126,153,97,130,112,134,106,136,86,127,115,123,132,88,117,130,129,136,124,133,143,120,119,128,102,110,117,152,113,108,115,137,142,122,149,128,158,138,119,153,146,132,151,183,154,149,135,160,133,148,162,158,123,167,191,128,165,166,142,137,179,132,120,169,127,91,46,154,154,139,90,150,146,116,156,150,169,150,136,186,149,160,191,207,167,112,76,36,152,160,156,160,156,116,38,8,152,156,123,116,117,98,73,104,150,106,177,138,108,170,169,161,124,84,65,52,120,130,104,125,46,125,109,77,161,181,161,125,107,98,150,129,144,119,112,167,144,122,120,134,132,134,149,184,165,135,188,177,171,160,167,148,137,181,190,166,159,149,147,189,189,148,116,186,185,171,157,145,130,139,138,102
5,95,95,101,93,102,110,102,108,72,134,139,87,118,98,112,141,133,112,100,132,111,108,90,74,96,101,117,101,150,133,143,137,118,100,100,96,135,127,134,120,120,127,127,152,129,95,129,119,81,114,87,158,93,126,154,104,116,161,146,162,136,95,117,135,155,133,173,102,141,135,112,162,125,133,143,136,104,88,128,167,117,156,130,135,87,163,165,168,65,84,165,113,119,103,135,188,153,110,165,64,125,107,110,138,135,154,162,136,86,70,19,162,177,137,108,172,160,0,47,127,128,137,107,111,85,115,163,122,174,182,163,184,172,150,162,125,110,94,14,143,135,78,54,91,145,101,94,96,175,148,93,106,144,136,149,138,142,150,195,189,141,99,135,148,163,170,177,177,183,185,183,179,153,162,146,136,117,146,156,170,154,170,178,131,167,195,164,163,134,183,181,173,183,180,154
6,112,72,77,101,92,119,102,72,118,145,107,107,139,112,106,163,120,96,130,114,119,111,81,87,89,77,49,153,148,182,113,174,181,156,138,72,125,99,159,128,136,122,118,114,146,65,147,103,117,81,101,166,105,123,129,122,117,111,124,133,152,117,114,104,108,130,174,113,130,113,114,154,126,149,125,149,137,167,142,147,154,157,160,123,163,111,142,111,77,178,134,105,107,145,226,90,130,156,141,93,118,111,131,85,96,80,133,111,85,74,98,147,128,140,118,122,139,51,65,76,123,137,148,132,127,107,163,182,57,152,126,151,172,148,164,106,125,73,166,61,127,78,66,156,108,109,132,153,149,143,170,112,156,162,148,158,202,202,177,188,196,184,159,154,163,190,188,184,129,161,160,158,174,166,182,176,196,155,179,173,167,169,183,159,131,145,147,171,160,143,145,168,129,174,181
7,119,82,122,156,90,126,82,104,107,97,97,117,134,106,111,166,149,109,107,137,148,170,131,75,45,63,159,119,162,181,166,177,149,135,86,168,92,121,92,141,101,128,124,133,127,102,77,133,141,105,138,100,121,78,121,128,128,106,122,146,158,90,166,128,125,161,163,159,129,142,102,103,152,108,115,133,141,144,194,147,188,168,135,142,159,133,128,149,169,109,116,143,209,203,176,100,97,151,146,120,130,80,98,111,104,125,95,84,124,37,98,121,147,111,89,110,114,170,7,71,137,122,137,121,129,87,149,181,128,47,90,135,161,136,129,141,140,45,133,120,126,112,117,128,187,136,139,157,151,120,154,126,159,151,120,170,180,169,122,185,164,148,163,163,146,158,162,169,166,164,164,170,128,152,158,174,169,149,121,153,200,136,143,149,164,161,155,158,148,129,99,175,149,165,147
8,112,78,96,139,105,127,100,95,86,129,109,120,131,122,161,114,129,117,123,167,128,154,126,150,83,115,139,144,161,178,127,169,139,89,80,201,124,70,102,96,106,102,87,107,115,121,136,88,115,92,118,129,134,149,116,113,128,126,106,168,147,97,120,136,122,138,141,131,114,115,123,115,140,158,147,100,117,131,164,197,149,168,138,148,150,138,96,180,115,154,204,176,215,145,128,131,94,173,46,91,118,65,96,121,111,74,111,78,73,44,85,114,109,78,92,93,158,13,36,55,91,113,108,119,136,142,123,133,171,161,151,152,162,170,185,122,120,163,70,136,131,117,103,42,89,155,175,185,131,131,146,132,175,146,190,188,170,151,126,147,127,131,144,88,143,141,161,134,157,148,152,140,116,127,136,150,151,103,159,133,116,198,104,132,113,126,134,157,156,193,161,147,153,168,154
9,106,119,119,150,105,127,169,136,139,138,111,158,140,134,141,163,109,114,111,113,177,169,169,116,112,175,156,155,164,181,150,123,152,153,75,19,80,156,112,70,80,79,99,126,106,131,99,123,92,100,91,93,137,185,137,167,142,149,112,171,104,125,123,175,219,205,187,166,170,159,111,128,103,123,103,138,124,122,151,119,204,159,176,155,152,143,146,168,140,138,146,164,121,137,148,105,123,162,113,97,85,138,97,104,88,64,112,86,98,63,84,115,70,85,84,74,102,57,111,51,92,105,139,118,190,172,175,184,170,161,170,171,164,151,149,152,122,117,173,176,132,86,160,57,98,147,166,171,143,149,94,148,150,152,143,136,134,113,121,115,109,115,122,112,119,134,89,92,94,108,115,127,121,118,128,124,113,109,136,83,111,130,204,155,181,178,164,173,129,100,143,182,153,162,159
10,136,178,165,129,131,149,166,181,155,103,136,154,142,160,118,120,88,115,128,120,110,155,181,152,141,131,179,156,181,173,141,99,107,101,163,154,197,126,80,122,87,67,74,71,72,103,93,125,70,105,103,85,127,161,109,146,160,117,188,217,215,212,205,204,209,221,213,198,185,181,186,168,123,89,147,127,87,119,137,128,144,191,137,184,193,158,157,133,182,150,76,171,107,120,170,170,133,108,105,137,114,116,71,30,92,67,84,97,58,64,92,89,110,116,85,185,98,95,134,100,79,104,149,171,178,174,156,144,164,148,162,124,127,129,119,123,131,120,108,164,144,105,123,129,159,141,164,152,139,95,103,77,175,151,158,116,123,67,118,105,125,195,128,139,121,95,158,111,138,113,116,135,148,123,115,152,195,188,180,173,183,169,182,190,149,122,129,128,121,127,97,113,114,119,119
11,134,118,158,131,156,145,150,140,141,133,127,123,141,103,132,95,111,152,119,137,156,139,134,168,162,171,145,145,187,184,121,133,108,141,108,78,57,66,65,57,107,72,88,75,65,122,108,81,73,74,154,136,148,156,128,121,191,224,216,209,208,208,210,212,219,218,213,198,186,170,139,174,195,198,199,209,200,203,199,203,198,200,198,193,198,200,202,205,185,142,157,143,108,126,129,171,167,169,173,148,127,99,74,33,147,78,134,141,24,57,59,104,116,63,189,15,89,155,113,115,61,86,157,151,123,156,149,164,144,95,106,137,90,119,129,157,93,134,81,147,164,155,112,62,116,161,145,150,141,165,154,183,135,150,133,120,122,150,122,121,124,80,131,122,130,129,165,155,160,143,163,111,171,178,172,155,163,148,105,103,114,123,105,108,119,137,120,132,112,120,130,129,113,107,108
