0,51,50,48,47,45,43,40,39,38,40,43,44,43,45,46,57,69,84,88,90,94,90,65,39,36,37,64,151,196,194,198,196,146,99,134,201,172,129,149,167,107,96,172,215,169,117,97,99,100,99,88,81,74,63,71,84,88,92,92,113,143,151,158,159,161,171,167,152,152,165,160,164,165,170,166,162,159,156,153,144,137,128,136,143,149,150,157,169,172,179,181,184,183,179,173,179,157,104,79,79,86,108,104,78,68,70,70,75,81,83,81,81,80,80,81,82,77,80,80,79,82,81,81,81,81,81,80,80,76,69,79,120,147,148,92,83,106,110,94,87,90,98,103,101,99,95,98,102,104,103,111,113,108,107,103,99,87,76,71,68,66,76,85,92,102,102,117,139,148,171,187,215,226,227,230,239,245,243,247,237,235,214,198,172,153,141,117,111,103,102,100,99,111,127,129,116,104,94,94,94,97,133,150,109,71,75,99,100,83,77,79,76,77,79,80,73,71,65,69,71,77,80,82,80,77,76,75,77,76,76,76,77,77,78,78,77,74,78,73,64,52,48,44,44,50,68,90,111,122,124,125,121,107,70,51,57,70,78,75,63,58,75,105,108,105,100,81,62,59,60,62,64,64,64,63,62,63,64,73,83,84,90,93,94,92,103,98,96,101,101,100,95,97,96,96,95,94,91,90,88,85,84,83,83,81,80,77,74,70,71,69,70,67,72,70,73,72,61,58,51,56,47,50,49,47,52,70,71,60,53,53,49,53,52,55,61,64,71,90,88,75,64,55,53,55,54,57,56,59,61,73,81,72,59,55,55,54,52,53,56,56,54,54,54,53,54,55,50,50,52,53,52,50,51,52,55,53,52,51,50,50,50,52,53,54,54,54,55,55,54,54,54,56,54,55,53,52,51,51,51,50,52,51,53,53,54,55,55,58,56,56,54,52,52,51,50,49,50,52,50,51,50,51,53,53,53,47,48,71,103,115,109,114,91,62,103,132,121,97,66,61,55,49,41,40,40,41,41,41,41,41,40,42,41,35,37,38,36,34,35,33,33,34,35,36,36,36,36,37,38,38,38,38,38,37,38,38,36,36,37,37,39,40,40,37,37,41,40
1,49,47,45,43,43,41,40,39,38,40,42,44,43,43,42,55,68,81,87,89,96,96,74,43,35,31,51,141,201,196,195,192,153,95,117,187,154,105,146,174,112,85,151,216,184,135,104,95,99,100,89,81,73,62,67,80,84,85,83,106,142,154,160,159,162,169,167,155,153,160,156,160,163,164,165,160,156,153,151,142,133,125,140,144,146,145,148,154,159,166,167,168,174,172,172,178,149,94,67,67,76,102,106,78,70,72,72,75,77,80,78,77,80,79,78,78,77,80,78,78,79,79,79,79,80,79,79,79,79,70,76,112,149,162,104,79,106,111,92,82,85,82,81,82,86,88,96,101,102,98,98,95,85,80,78,75,75,75,77,84,88,106,130,153,163,177,184,202,214,232,241,250,242,245,245,240,235,220,198,181,166,155,128,127,116,114,119,121,128,129,127,129,137,143,128,115,99,96,91,91,116,171,187,125,75,82,101,103,84,80,82,79,81,81,83,83,75,68,71,76,78,79,80,82,80,78,76,76,77,78,78,78,80,80,79,77,77,82,77,65,52,48,44,44,44,55,76,103,121,126,121,121,109,75,48,54,67,76,76,68,57,71,99,106,108,100,80,62,58,60,62,65,64,63,63,63,62,63,71,80,83,88,91,93,90,95,96,97,100,100,97,91,88,89,91,94,94,98,103,102,102,100,98,98,98,98,97,95,93,94,93,96,105,108,103,103,98,90,87,81,84,76,77,76,75,69,74,72,68,58,55,54,54,51,51,53,57,63,79,79,69,57,49,47,52,49,52,53,54,66,78,87,80,61,52,53,52,52,52,52,54,54,57,60,62,56,61,54,53,53,53,52,50,50,51,53,53,54,50,50,54,53,51,51,52,52,53,53,53,53,54,55,56,54,55,53,52,51,51,51,51,52,50,52,53,53,54,55,56,55,56,54,52,53,52,51,50,56,72,58,50,51,52,53,53,54,50,50,70,101,114,109,115,102,65,88,127,121,99,68,61,58,51,38,39,39,41,43,44,42,40,40,43,39,38,37,36,35,35,35,35,36,36,36,36,35,36,37,38,38,39,39,38,38,37,38,38,36,36,37,38,39,39,38,37,37,38,38
2,49,48,46,44,45,45,44,42,42,42,43,46,45,43,43,55,67,79,88,91,96,99,81,44,32,32,44,124,196,193,183,182,161,102,105,154,135,105,134,196,136,75,123,190,191,138,107,91,96,98,90,82,75,64,65,79,84,83,80,105,140,155,161,160,163,168,168,158,151,153,153,155,162,163,164,153,147,142,139,132,127,124,140,143,139,140,141,143,140,147,150,153,169,171,171,168,144,96,74,70,79,99,107,78,74,74,75,76,76,78,77,76,77,77,77,78,78,79,77,77,80,79,79,79,81,81,80,80,76,67,74,106,148,168,114,76,99,116,100,82,80,78,74,70,71,74,78,80,78,75,74,73,75,78,87,101,108,111,130,142,159,177,202,225,235,242,246,248,246,247,246,243,232,225,216,208,197,174,147,141,125,111,112,123,135,141,159,160,173,170,158,149,150,153,151,126,89,93,96,103,132,175,175,120,76,85,91,89,78,77,77,73,70,70,76,81,79,73,72,77,81,80,80,81,79,79,79,80,79,79,80,80,81,81,82,83,89,92,81,65,52,50,47,46,48,50,55,79,113,117,119,120,111,85,52,52,67,76,76,70,58,66,90,102,105,99,81,64,59,60,62,63,62,61,60,61,64,64,71,79,83,87,88,87,89,86,89,91,96,96,91,82,80,80,83,87,88,94,104,104,99,98,96,96,95,96,96,96,101,103,103,109,113,119,118,122,121,117,116,115,113,108,107,103,101,100,105,102,103,99,94,87,85,82,79,77,78,71,74,77,75,65,57,53,54,50,50,48,49,64,74,84,77,57,48,48,47,49,51,52,54,52,54,68,76,73,63,52,52,52,52,53,49,50,52,55,56,56,53,53,58,55,53,53,52,52,52,53,53,53,54,55,56,54,55,53,54,52,51,52,53,54,52,52,52,53,53,54,55,54,55,54,52,52,51,50,46,59,82,58,50,51,52,53,54,54,52,52,67,96,112,107,110,104,64,70,116,120,102,71,59,56,51,37,39,40,44,49,50,46,42,42,44,42,44,43,41,41,39,38,37,37,36,36,36,36,36,37,36,37,39,40,40,40,39,40,39,37,37,38,40,40,39,38,37,37,37,38
3,49,49,48,48,45,45,43,41,42,40,41,44,44,45,45,54,63,75,88,93,99,103,87,48,32,33,37,108,184,195,178,179,177,110,94,132,117,101,148,209,154,74,91,155,184,145,110,86,91,96,89,83,75,64,63,76,83,85,83,107,135,150,155,158,164,169,171,157,145,147,153,152,161,157,146,137,136,133,133,130,126,128,137,141,141,143,143,143,139,137,134,137,155,168,166,163,146,103,88,89,91,102,108,82,77,76,78,77,74,76,75,74,75,75,76,76,75,75,72,73,76,76,77,79,80,80,79,79,76,67,72,101,149,175,129,76,97,115,99,81,79,75,67,59,59,62,64,68,79,83,90,100,108,122,133,159,172,185,200,215,224,233,239,242,250,249,250,242,245,240,237,222,200,180,163,153,147,139,137,147,148,160,162,176,183,190,192,190,181,167,160,160,169,179,187,154,109,101,106,105,108,121,113,89,81,92,88,84,78,79,76,70,68,74,83,84,77,74,70,73,77,80,82,82,82,83,83,82,85,85,85,85,85,84,86,88,90,89,76,63,52,52,51,51,53,53,51,68,101,120,115,116,112,93,62,53,64,73,76,72,61,63,81,97,98,98,85,68,62,62,62,61,62,60,60,62,63,62,69,76,81,87,89,89,88,83,77,77,81,85,86,82,80,78,77,81,79,84,93,94,92,91,91,92,91,91,92,91,93,97,98,99,103,110,111,116,118,120,122,125,123,122,122,121,119,121,124,120,118,120,119,118,112,111,109,109,109,103,103,103,102,97,91,82,79,76,74,66,62,64,64,71,70,56,52,50,47,47,48,51,54,53,51,62,75,71,61,52,50,50,51,54,53,53,53,53,55,57,67,69,67,61,54,51,52,52,53,53,54,54,54,54,56,54,55,53,55,52,50,53,51,52,49,50,52,52,53,54,55,54,55,54,50,51,50,49,49,54,62,53,49,51,53,53,56,54,53,50,63,92,110,106,111,103,65,64,101,114,100,71,59,56,52,41,40,45,52,55,56,54,49,45,45,50,51,51,51,50,47,44,43,42,42,41,41,40,38,38,40,40,41,41,39,38,38,38,41,40,39,40,40,40,40,38,38,39,37,38
4,48,48,49,49,48,48,46,45,42,41,42,46,49,46,47,52,57,74,89,91,99,105,88,48,32,35,35,93,172,195,179,174,178,121,83,122,125,128,194,231,178,91,67,110,153,160,113,84,89,93,93,83,78,63,64,75,81,86,84,105,133,149,155,159,164,169,168,160,145,142,151,156,157,142,124,126,133,132,132,131,125,129,131,139,143,144,146,143,133,128,116,117,127,138,140,134,124,104,99,107,108,112,103,86,77,77,75,74,72,73,75,76,76,79,77,76,75,73,72,71,74,77,81,81,80,79,80,80,73,67,74,104,145,174,134,82,94,116,100,82,73,70,60,56,54,71,84,94,112,131,146,160,166,178,196,217,239,242,245,250,252,250,250,249,245,245,236,219,205,195,188,166,147,150,144,146,142,137,156,190,200,201,207,207,198,192,198,198,197,186,184,176,198,207,201,151,107,92,99,94,86,78,75,84,89,94,92,87,82,77,77,70,77,98,115,100,87,71,68,69,72,79,78,81,80,83,84,84,88,87,87,89,88,89,91,84,79,72,69,59,55,51,55,58,58,55,52,58,94,120,111,115,112,98,71,56,62,68,77,77,65,59,80,92,98,97,84,68,62,60,61,60,59,59,59,61,65,63,69,75,79,88,92,95,82,74,66,60,64,70,75,82,82,82,81,78,81,80,88,91,89,89,90,89,90,89,88,87,88,89,94,95,98,100,102,106,107,107,109,110,115,115,113,112,111,119,119,118,119,119,119,120,121,120,120,122,124,124,123,122,121,120,118,116,112,111,108,98,94,91,89,90,90,80,74,70,68,70,71,68,62,59,62,65,72,68,58,48,41,44,49,54,55,51,52,53,49,58,71,80,71,54,50,52,50,49,49,50,52,53,54,53,55,55,63,61,60,50,50,53,54,50,51,51,52,52,53,53,54,53,52,51,51,52,50,48,48,47,48,50,48,49,53,55,55,53,54,49,65,92,107,105,110,102,65,58,97,111,99,77,55,56,52,50,43,49,55,57,55,54,52,47,49,54,55,54,55,55,53,52,52,53,53,50,48,50,47,47,47,50,47,44,44,37,39,42,41,43,41,41,41,40,39,39,39,40,38,39
5,49,49,49,49,48,47,46,45,45,43,44,46,47,46,48,53,55,73,89,93,102,103,92,51,34,33,32,85,162,188,172,174,188,142,87,117,143,170,223,246,201,127,89,108,163,180,125,87,83,91,95,86,77,63,63,72,79,90,84,102,131,145,151,158,163,167,166,161,140,140,147,149,145,128,113,121,130,133,135,136,130,127,134,139,142,143,144,141,127,119,107,94,95,95,96,103,100,93,100,119,119,119,108,88,75,76,76,73,71,70,70,70,69,73,74,75,75,74,72,72,71,75,79,81,80,79,79,79,73,70,80,107,138,168,134,80,91,113,100,81,64,57,67,84,102,123,145,167,190,205,215,225,235,242,247,248,252,248,247,252,250,246,237,228,221,225,201,177,148,146,144,140,158,180,199,214,212,209,211,216,216,217,216,209,196,186,204,227,237,235,231,222,211,191,158,108,82,83,97,91,84,82,84,92,100,99,96,93,87,86,77,76,98,157,153,113,87,76,75,74,69,72,71,74,80,83,83,84,86,86,86,84,82,81,77,68,56,59,58,57,55,55,57,58,56,57,54,56,83,109,108,112,111,98,77,59,58,66,77,78,62,54,78,91,95,95,84,68,61,59,60,60,60,59,59,60,64,62,66,73,80,89,94,100,86,72,65,59,62,68,74,82,87,88,89,87,84,83,89,90,90,90,91,90,89,88,87,85,88,90,95,94,92,92,92,93,98,97,96,96,101,106,107,105,101,112,113,109,107,107,109,111,117,118,118,118,115,114,113,111,111,112,114,116,119,119,120,118,118,118,119,121,121,118,108,105,108,107,103,97,88,90,89,78,79,76,73,70,67,61,56,58,61,56,52,49,48,53,61,65,55,44,45,49,48,47,47,49,51,51,52,51,51,59,82,81,64,54,55,56,54,50,53,53,51,52,53,53,53,53,52,52,52,52,51,48,49,48,49,50,52,52,55,54,55,55,57,52,64,85,105,107,104,109,75,59,95,109,101,80,60,55,54,56,52,54,55,55,54,54,53,50,50,54,56,55,55,54,53,52,54,55,57,56,55,57,54,54,55,59,59,59,54,47,46,44,43,45,44,44,42,40,39,39,39,40,38,39
6,50,49,48,48,49,45,46,45,43,41,42,45,48,51,51,54,53,71,89,94,101,101,94,52,34,32,29,70,145,188,174,172,183,150,85,96,125,172,216,237,228,163,143,156,186,199,144,91,82,90,93,84,77,64,63,69,80,89,84,103,128,140,147,156,159,163,163,160,140,133,137,147,139,123,115,125,126,133,135,137,134,130,132,142,145,141,134,124,108,95,86,74,67,67,70,78,89,89,96,119,127,124,114,96,73,74,74,73,72,71,69,68,69,73,73,73,73,72,72,72,70,73,76,79,80,78,78,78,67,68,80,108,130,156,137,80,83,106,100,79,67,68,108,144,178,198,213,224,233,240,244,247,249,248,248,249,242,240,238,234,211,199,179,172,177,180,184,192,184,187,180,184,191,216,236,248,246,237,227,226,217,227,234,231,224,217,231,244,237,238,228,198,173,132,106,94,90,94,100,98,92,94,98,100,101,96,97,98,95,98,88,94,127,161,146,115,89,84,85,84,76,75,74,76,78,81,80,81,83,78,73,72,69,66,63,57,59,54,59,58,56,58,58,57,55,58,54,53,74,100,105,105,109,99,80,56,55,64,76,79,62,54,77,90,93,95,86,70,59,57,59,59,60,58,58,59,61,62,64,70,78,87,92,99,91,75,69,63,63,68,73,82,86,89,92,91,91,89,89,88,90,90,91,90,87,88,89,89,91,93,97,95,92,88,88,86,86,83,81,82,86,93,96,94,93,95,96,97,94,96,99,104,110,111,111,107,105,106,107,107,108,107,106,108,111,109,111,112,113,113,113,114,112,116,111,114,115,117,116,112,114,110,106,94,95,94,94,96,97,96,94,94,88,89,86,75,68,66,66,65,57,51,51,53,51,49,47,48,50,49,48,47,49,58,86,83,62,52,51,49,50,54,48,49,52,53,54,53,52,53,60,65,63,56,52,50,50,50,50,51,49,49,54,55,53,55,58,53,57,77,103,105,103,112,80,61,81,101,99,86,66,53,55,59,54,53,53,54,54,54,54,55,55,58,56,55,55,55,54,53,56,56,57,58,59,60,58,57,57,62,64,67,65,63,62,60,59,59,57,53,49,45,41,41,39,40,38,39
7,49,48,47,46,49,44,46,45,41,41,42,45,49,54,50,50,50,68,85,90,100,103,96,54,33,31,29,56,129,185,173,173,183,151,87,78,98,136,173,203,221,186,195,210,212,198,156,96,81,88,91,85,78,66,65,68,79,87,88,98,119,133,141,150,156,158,159,159,137,122,132,145,135,124,121,127,131,139,139,140,138,135,139,140,136,128,112,94,80,73,70,65,65,62,64,74,82,81,86,118,129,122,112,96,73,73,72,73,71,71,69,68,67,71,72,73,72,71,71,71,72,73,76,78,80,78,78,77,71,71,78,106,125,143,148,90,80,101,98,74,55,84,165,220,239,247,244,247,248,249,249,250,246,248,244,229,212,208,206,202,162,157,145,143,149,161,187,226,237,243,238,239,241,248,245,247,245,247,239,227,226,240,247,241,241,246,247,238,224,210,203,166,144,107,96,94,99,105,105,108,104,105,106,105,104,98,103,105,108,108,110,113,118,122,114,99,96,93,94,95,90,89,88,87,86,85,78,72,70,66,63,64,62,60,60,58,59,57,60,61,58,59,55,56,55,56,51,50,66,95,109,106,103,102,81,55,51,60,73,76,61,55,69,82,90,93,85,70,59,58,60,60,60,58,57,59,57,62,64,67,76,84,88,95,91,81,72,65,68,71,74,82,86,90,93,91,88,89,89,90,89,89,90,89,88,89,90,90,93,92,94,93,92,86,87,84,80,77,76,80,81,86,87,85,87,84,81,77,73,76,81,87,90,93,96,97,99,100,101,102,101,100,101,104,103,103,105,103,105,105,106,106,106,108,105,107,109,110,110,108,106,105,110,113,115,116,119,120,122,117,112,109,109,108,109,107,101,94,89,83,78,75,73,70,70,67,63,62,58,55,51,49,47,52,69,70,57,47,49,45,46,47,47,48,50,51,51,51,50,49,73,84,80,63,53,51,52,51,51,51,51,51,54,55,56,59,63,59,55,71,94,103,104,113,88,65,74,96,98,88,68,51,53,54,51,51,51,51,52,51,52,53,55,57,57,57,59,59,59,59,56,56,56,57,59,60,58,57,59,63,64,67,66,69,69,68,67,67,68,64,56,50,43,41,39,40,38,39
8,47,47,46,45,45,43,45,45,44,43,45,44,46,53,47,44,50,67,81,89,96,103,98,58,33,33,26,50,124,179,172,171,177,156,118,90,94,113,127,156,179,168,187,206,204,197,158,112,85,83,87,82,78,71,63,67,73,86,86,90,110,127,134,147,153,156,155,158,138,124,129,136,135,128,128,134,139,141,145,138,138,134,122,113,102,90,80,67,63,61,64,62,60,61,64,68,76,70,85,105,127,122,114,94,77,69,70,72,70,71,68,68,69,69,70,71,70,69,69,69,70,72,75,77,79,77,80,77,71,72,76,92,115,139,159,108,82,97,98,75,50,98,196,248,249,249,248,251,249,247,234,228,231,233,216,180,148,135,143,142,136,166,189,209,218,223,231,241,246,249,250,248,247,247,248,248,248,248,247,245,239,250,240,232,233,237,239,233,217,201,205,185,171,127,108,102,105,106,106,107,104,106,108,107,103,107,109,113,116,115,114,113,113,102,95,99,103,105,105,104,106,101,96,91,85,80,73,69,64,64,63,62,62,64,65,64,66,65,64,60,59,56,54,56,55,54,52,48,58,94,106,105,103,98,77,53,52,59,69,71,61,54,61,79,88,92,84,77,64,59,64,63,57,57,57,58,58,59,62,65,71,80,84,90,92,88,75,72,71,70,74,80,85,89,90,91,89,89,88,86,84,86,88,89,88,88,88,88,89,88,88,88,86,84,87,82,82,83,84,86,89,91,93,88,83,83,76,62,51,50,58,63,69,73,78,89,88,90,92,92,92,93,93,96,100,103,104,101,102,102,103,104,108,103,104,104,106,107,108,106,104,103,106,108,109,111,114,114,112,112,110,111,112,113,113,117,120,121,117,111,112,113,110,101,95,95,96,98,93,86,83,80,66,63,62,60,53,53,51,50,50,51,51,51,52,50,49,45,45,50,75,87,83,59,53,51,49,53,51,51,51,49,55,53,60,68,70,63,50,65,89,98,108,111,94,65,68,91,95,95,65,49,52,51,50,50,49,50,50,50,49,50,51,53,53,60,61,61,60,59,59,59,62,63,65,64,64,63,65,66,67,67,66,68,69,69,68,68,68,68,62,55,43,39,40,38,37,38
9,47,46,45,44,45,44,45,45,44,43,44,43,44,50,45,42,49,66,80,88,92,98,102,68,31,31,29,48,107,171,171,167,165,162,136,130,129,128,134,137,143,140,143,163,170,153,153,119,88,80,79,78,75,69,63,66,72,83,85,89,106,124,130,141,151,154,151,156,138,121,126,133,133,131,130,136,143,136,131,120,120,107,95,85,80,72,67,62,55,60,63,65,65,65,66,66,69,63,74,98,127,120,113,93,77,71,68,69,67,69,67,66,65,66,69,71,70,70,69,70,71,72,73,74,76,75,78,77,75,73,74,85,97,136,160,117,80,85,97,81,53,98,198,254,248,246,246,245,238,212,198,177,182,173,158,134,120,118,135,147,165,194,227,241,247,249,249,248,248,249,249,248,248,248,248,248,250,250,249,248,250,245,225,216,224,240,241,230,218,216,224,219,195,150,112,103,107,107,107,108,110,110,110,109,106,109,111,115,114,115,115,114,108,102,98,99,104,108,108,102,96,88,79,70,64,62,60,60,60,60,59,58,60,63,66,66,65,64,64,61,56,56,55,56,54,54,52,48,57,93,111,106,104,100,81,56,52,56,66,69,66,55,56,73,85,90,83,79,66,61,65,64,57,57,56,57,57,59,62,64,68,75,80,87,91,87,74,73,70,69,72,78,84,88,88,87,87,87,85,83,84,85,87,88,87,87,86,85,87,86,84,83,84,84,89,92,95,95,95,97,95,93,93,89,86,85,77,62,52,51,53,54,56,59,69,83,84,85,86,86,83,86,87,91,98,100,101,99,99,99,99,98,101,98,98,98,97,99,101,100,98,97,102,107,108,108,109,109,106,103,100,99,99,101,102,107,110,114,114,113,111,114,113,109,105,108,112,114,116,112,111,108,98,94,92,89,86,86,83,78,76,72,65,57,55,53,52,50,47,53,56,63,62,53,50,48,48,50,49,48,50,49,50,49,62,83,84,66,52,56,81,96,101,108,95,63,63,84,89,91,70,48,50,53,51,52,53,54,52,52,52,49,51,50,49,51,54,55,57,57,54,56,60,64,67,67,67,70,65,68,69,67,68,67,67,67,68,68,68,68,63,57,45,40,38,38,38,37
