0,16,13,11,12,15,14,14,16,33,51,65,38,28,31,32,24,20,23,15,16,21,33,58,66,44,46,39,40,40,35,32,35,35,33,32,32,35,35,36,37,37,34,34,37,36,30,27,33,36,41,42,35,36,33,29,34,35,34,38,35,32,36,38,39,41,38,35,33,35,38,38,38,44,35,38,39,40,37,35,36,36,35,36,38,42,41,34,34,31,27,31,39,35,41,42,41,41,43,40,44,41,43,43,44,49,49,49,50,47,46,44,44,42,41,39,42,52,52,48,52,52,49,44,44,41,42,43,42,39,41,43,42,40,39,40,44,39,41,37,39,47,45,48,39,37,39,42,39,38,36,37,41,36,47,50,48,47,45,42,41,43,48,48,49,51,47,43,42,45,45,45,46,45,40,38,42,45,48,42,44,49,51,45,43,42,39,46,51,52,47,52,46,44,45,51,43,41,55,68,46,52,42,49,34,47,38,42,46,54,59,48,56,50,44,44,36,53,52,41,42,39,40,40,44,45,39,38,45,51,39,44,49,60,54,46,38,44,52,44,39,37,32,42,49,30,31,33,40,41,50,52,54,49,50,53,50,43,37,36,46,38,39,30,35,40,41,38,39,41,44,45,49,42,64,50,42,36,44,48,48,50,30,54,57,60,47,45,47,43,53,51,35,31,40,50,42,47,56,50,53,54,41,50,45,50,48,45,36,32,48,58,101,56,36,36,33,31,43,31,31,41,51,60,57,54,52,49,43,39,39,33,36,41,41,38,40,41,41,41,43,50,50,47,52,36,45,44,46,35,41,48,44,41,36,47,53,42,40,37,46,51,49,56,57,44,41,47,49,60,49,35,57,43,43,48,52,42,34,40,54,52,53,54,49,57,41,50,48,49,75,66,52,51,56,47,53,48,42,40,53,84,76,48,44,39,52,41,26,32,26,28,32,55,49,44,42,39,37,39,36,42,34,29,34,32,29,42,51,58,51,34,41,48,41,35,32,36,42,39,35,38,42,46,33,23,45,48,42,59,50,52,52,51,41,41,35,49,39,38,41,29,22,17,28,35
1,16,13,9,9,11,13,16,18,16,28,44,35,28,31,35,30,24,20,17,20,23,23,32,56,58,40,40,43,38,37,37,38,38,36,34,33,36,35,33,32,32,33,25,29,36,33,30,33,36,38,38,36,38,36,31,33,37,36,37,33,29,32,36,39,42,40,36,35,36,40,42,41,42,36,39,41,42,39,37,36,35,35,36,38,37,44,44,39,34,32,33,37,39,43,42,40,39,40,40,44,48,45,43,46,48,47,46,44,43,45,45,44,43,43,44,46,44,45,45,49,53,49,45,45,44,44,42,41,40,42,43,43,42,42,43,46,45,44,42,46,43,42,47,39,36,32,26,33,44,38,35,38,38,42,43,43,41,41,41,42,45,49,49,50,49,47,44,42,40,43,46,45,42,38,37,41,42,45,41,45,49,49,45,45,45,46,51,53,47,46,50,41,41,51,49,44,53,72,82,57,50,47,52,40,46,44,51,65,20,52,59,49,46,45,41,39,48,41,31,40,42,40,36,37,36,38,39,37,37,41,46,59,57,52,46,39,45,46,38,39,37,34,44,50,31,43,33,43,47,50,53,54,47,45,48,49,47,48,42,44,49,48,40,44,42,43,40,40,39,44,46,48,51,54,47,44,39,43,45,45,49,36,47,56,50,54,44,55,56,42,48,49,42,43,42,36,47,64,42,44,40,41,48,54,51,41,44,46,35,42,56,76,50,35,38,32,30,36,35,42,40,46,49,43,42,42,44,39,33,37,36,35,37,35,35,37,38,42,43,39,46,50,51,42,44,48,44,41,37,48,49,44,46,40,47,48,38,47,52,45,50,45,50,51,47,46,47,56,61,49,35,57,49,37,55,49,43,39,44,53,56,55,53,54,55,50,58,56,63,73,56,50,47,46,45,38,42,40,44,62,60,37,24,31,24,34,29,24,35,29,27,33,58,34,32,30,23,29,34,33,32,31,30,31,35,47,54,60,44,41,32,41,51,47,39,29,31,34,32,36,39,34,35,38,37,34,41,46,51,64,55,52,61,61,41,32,42,52,46,44,46,40,44,53,43
2,13,11,8,8,10,14,18,19,15,13,22,23,24,26,31,29,28,21,20,21,27,20,25,32,48,44,41,39,36,39,41,41,41,39,36,35,36,36,35,35,39,42,28,26,35,36,37,35,36,36,36,37,41,40,35,32,34,38,40,40,38,33,35,37,41,39,37,37,39,39,42,40,36,36,39,42,43,42,41,39,37,36,37,39,37,39,42,41,45,45,38,35,42,43,39,37,38,40,46,48,52,44,44,45,45,44,42,40,41,43,45,42,42,40,42,40,44,45,49,50,49,46,44,45,47,46,43,42,42,42,43,44,45,46,47,47,49,46,46,51,49,41,41,38,37,40,36,45,49,42,36,36,38,37,40,46,47,48,47,45,46,47,49,48,46,44,40,37,46,58,64,53,48,44,40,40,40,41,42,47,50,46,45,47,49,52,51,49,53,50,47,36,45,53,45,59,71,81,75,58,39,43,42,38,45,41,51,73,61,35,56,54,42,42,35,38,36,36,37,43,48,45,38,40,38,38,36,33,33,39,40,57,54,49,45,39,47,39,35,35,39,37,49,48,38,52,37,51,53,50,56,57,55,46,42,44,48,55,53,49,53,49,43,47,45,48,45,42,41,45,46,48,57,44,44,44,44,43,40,44,49,43,43,54,53,59,57,57,52,52,52,49,48,51,45,36,49,63,37,36,34,36,50,48,40,38,49,51,42,45,48,49,41,32,40,32,30,32,39,49,38,41,42,39,39,39,44,35,31,34,37,36,35,32,35,38,38,42,44,42,44,45,49,47,48,41,38,46,39,51,49,43,47,43,45,43,40,51,71,66,56,46,45,42,45,55,53,65,73,60,40,47,49,58,45,32,42,47,50,49,46,47,49,67,55,63,73,66,69,70,52,48,41,38,47,36,33,40,39,33,24,28,28,27,29,31,27,27,40,31,27,24,44,24,31,28,31,26,27,27,25,39,52,50,47,50,41,46,33,33,29,33,39,48,43,29,25,32,31,30,33,38,38,33,35,33,34,40,58,75,52,49,51,45,35,25,27,47,47,46,52,52,62,70,63
3,9,8,10,14,17,16,16,17,21,15,22,26,30,30,33,30,30,30,21,16,20,25,27,31,32,41,37,36,38,38,39,40,39,37,36,36,37,36,35,33,37,41,37,31,31,38,42,39,38,39,38,36,40,43,38,33,31,37,38,39,41,29,32,35,35,35,37,39,42,34,36,35,29,34,37,41,42,44,44,43,40,40,40,42,41,38,40,39,42,48,42,38,40,40,36,35,37,45,57,54,47,40,43,42,39,40,41,42,43,42,42,41,39,35,42,46,45,44,47,44,42,41,42,45,48,46,44,45,43,42,42,45,45,47,48,46,47,44,47,46,43,41,46,39,38,39,40,42,49,46,41,38,42,37,40,43,44,46,47,45,46,44,47,45,41,39,40,46,54,57,55,47,47,44,42,42,43,41,44,48,50,44,46,49,49,52,50,52,57,48,41,41,55,61,52,70,72,79,65,58,36,42,33,36,43,49,43,70,70,42,46,45,36,36,41,46,40,40,42,42,42,39,36,42,45,43,39,36,35,38,47,46,54,49,43,37,39,34,40,38,43,41,53,46,50,49,43,57,57,49,59,62,50,45,47,52,54,54,61,53,53,49,46,51,51,54,51,47,47,47,46,51,54,42,44,42,48,43,39,47,51,46,50,49,65,64,61,58,54,51,52,51,46,49,44,42,52,47,41,37,40,40,44,39,47,52,50,45,49,61,37,41,37,28,38,33,30,37,39,44,41,41,40,38,38,38,49,37,39,33,34,39,39,34,41,45,37,31,31,42,64,73,60,44,40,34,37,50,38,45,48,42,40,40,43,43,42,42,62,57,55,42,40,37,51,70,52,46,73,69,52,44,50,57,39,32,39,52,53,44,42,40,39,64,40,56,82,70,55,69,62,46,40,41,44,41,35,36,30,24,23,16,18,24,41,38,32,31,40,29,37,21,31,27,29,36,64,29,23,30,27,33,45,56,59,45,33,32,28,29,27,26,32,50,48,30,24,31,31,33,36,42,40,34,36,28,29,32,71,75,56,39,41,40,47,39,40,41,51,55,58,62,57,62,67
4,9,11,16,23,27,25,15,13,16,21,30,30,32,37,35,30,30,29,28,18,16,21,29,30,32,30,33,37,42,41,40,40,43,40,39,40,39,38,34,34,29,37,33,31,37,36,37,41,42,38,38,36,34,35,38,36,31,30,31,34,34,32,32,34,37,35,35,37,40,34,34,37,30,34,30,35,45,37,41,45,41,42,39,44,46,41,40,35,34,35,35,40,39,36,34,36,39,44,48,46,41,40,37,34,36,37,39,43,40,37,39,40,38,38,41,45,47,42,44,43,44,38,37,46,46,44,48,46,41,42,44,46,47,48,47,46,43,48,50,47,48,43,45,44,39,43,51,46,42,42,39,40,38,36,43,42,41,39,43,41,40,48,41,36,36,44,49,50,49,49,45,45,43,42,42,44,41,40,47,45,52,46,46,49,51,51,49,49,47,42,54,45,61,61,64,80,73,84,69,56,43,47,35,37,46,48,46,55,52,41,31,44,33,33,60,46,46,40,45,45,39,33,37,45,49,46,49,45,35,37,46,55,52,50,45,43,26,39,54,47,53,43,56,50,56,44,41,56,59,45,59,60,43,43,49,56,62,66,62,58,57,47,54,48,55,71,51,45,46,51,46,46,54,50,44,45,41,40,39,47,49,49,45,52,59,57,51,60,66,52,48,53,48,45,40,41,44,44,38,45,54,42,36,46,65,53,38,42,48,65,49,32,34,33,35,33,31,33,37,35,34,41,40,39,36,36,33,35,35,34,30,39,42,36,34,42,36,38,43,71,85,58,45,40,43,38,43,42,58,41,42,42,40,41,39,53,42,48,64,57,36,39,45,50,77,62,47,45,62,53,54,51,48,51,39,37,49,55,45,49,34,40,42,54,42,43,86,78,51,66,63,42,47,38,46,33,33,41,37,26,30,30,40,42,35,36,32,33,40,34,30,25,25,30,28,27,32,33,27,25,27,38,39,56,62,44,36,35,28,26,35,30,42,40,43,36,34,32,36,38,38,46,43,35,36,24,28,31,54,85,42,53,39,46,50,54,65,39,51,55,55,65,57,59,63
5,17,18,22,28,35,33,20,15,13,17,27,30,30,35,33,28,29,32,32,19,14,17,25,29,32,33,34,34,37,39,41,38,39,37,36,36,36,36,33,35,42,44,35,28,31,38,44,43,43,39,38,37,33,30,30,30,29,27,26,27,29,30,33,37,37,34,32,35,37,48,43,36,31,35,34,36,42,36,40,44,43,43,40,41,45,40,38,34,31,34,36,40,40,37,35,38,40,44,47,46,44,42,39,36,39,41,42,40,38,35,38,39,34,34,36,39,45,41,43,42,42,40,40,44,44,42,46,45,43,44,45,47,45,45,43,42,45,48,50,48,46,43,45,46,50,48,49,46,43,42,40,39,40,41,48,46,40,39,42,45,46,46,37,37,51,49,47,52,52,46,47,45,39,41,41,41,41,42,48,50,47,44,46,49,47,50,50,48,41,53,60,43,47,60,67,71,65,78,64,59,58,36,41,44,44,51,41,41,37,36,37,36,48,55,54,43,47,42,43,41,38,37,42,45,47,46,41,38,40,45,44,52,51,41,32,36,44,52,57,47,41,47,50,44,68,49,43,52,56,51,62,58,48,49,50,50,53,64,63,58,59,52,39,37,54,63,50,46,47,51,47,48,50,43,46,47,43,42,41,45,48,47,51,53,47,55,57,58,54,45,45,52,52,50,41,34,35,36,45,50,50,41,42,52,50,42,35,41,42,55,54,50,35,36,39,36,31,32,37,38,37,41,42,36,36,38,35,34,36,34,28,30,37,37,34,53,37,41,51,57,44,42,40,39,38,37,45,48,63,45,55,63,41,42,39,63,68,56,47,45,46,34,47,50,51,60,54,47,70,49,57,47,53,62,52,53,56,56,49,63,53,44,54,48,42,49,79,91,52,58,59,51,51,46,48,37,38,40,43,38,39,40,49,48,38,41,37,33,42,34,28,24,25,22,19,26,30,32,28,30,31,41,39,47,56,44,43,48,49,50,48,40,43,34,35,33,37,36,40,41,37,46,46,38,38,47,28,27,34,80,56,54,56,39,36,58,61,43,44,51,58,56,67,52,37
6,30,27,26,28,35,33,19,11,10,13,23,32,33,38,36,31,27,31,33,23,17,14,19,26,32,36,34,32,34,38,40,37,35,35,34,33,32,33,32,36,48,47,40,34,30,33,37,42,43,40,36,37,36,32,30,30,28,29,30,31,35,36,38,39,36,32,30,34,44,55,63,51,34,37,38,39,40,38,40,42,44,43,41,37,39,38,36,36,35,36,35,38,41,40,40,41,42,44,46,46,47,44,41,37,35,41,45,42,36,34,37,39,42,43,43,43,42,40,45,43,40,41,43,42,43,40,44,45,46,46,47,48,44,42,41,41,41,41,42,43,49,47,44,44,45,43,40,42,43,41,44,41,42,45,49,46,40,41,42,46,46,41,36,42,45,49,50,50,52,44,47,44,40,42,42,40,44,44,44,47,44,45,49,50,46,43,42,51,40,41,58,45,38,64,74,69,57,69,59,54,55,42,44,41,30,50,49,42,47,54,60,50,68,59,39,49,44,44,46,44,39,38,41,49,55,53,44,41,56,57,45,47,45,36,33,44,49,52,48,40,45,59,57,55,60,38,41,52,54,58,61,55,46,56,55,44,48,63,60,58,53,59,56,42,34,41,45,40,43,46,49,53,46,40,49,48,46,44,42,45,52,49,53,49,44,54,61,58,45,43,43,48,53,46,40,45,47,45,56,52,49,44,49,52,48,40,43,58,39,51,59,54,37,38,41,39,34,32,35,38,36,35,42,37,31,35,35,35,37,41,39,27,24,29,33,49,41,58,50,40,49,57,52,47,43,37,36,44,68,53,53,49,50,43,54,65,45,49,53,54,53,31,44,46,42,55,53,53,65,67,54,42,48,56,51,51,55,50,45,63,43,42,64,41,36,50,61,100,64,53,53,52,53,68,63,49,49,41,40,37,35,36,45,45,29,36,34,30,42,31,24,22,18,22,29,32,37,36,30,31,29,42,44,46,40,38,39,42,41,45,42,36,47,35,34,35,41,37,37,37,37,42,45,39,34,42,46,34,44,67,69,48,61,39,39,55,54,51,46,51,66,62,57,40,44
7,26,25,26,28,34,34,23,15,12,12,22,32,36,40,39,34,26,24,27,27,26,17,14,21,32,36,31,33,38,39,39,38,36,37,37,34,31,32,31,35,41,36,34,33,33,31,31,36,41,39,33,35,39,37,37,35,33,36,37,36,37,39,40,38,35,31,31,37,45,53,57,52,39,37,39,42,43,43,41,40,40,39,41,34,31,34,35,42,46,41,34,37,39,43,45,42,44,44,45,46,47,45,40,36,35,40,42,41,37,35,39,42,42,43,42,39,39,39,48,48,41,41,42,42,44,40,44,47,48,48,49,49,45,43,42,45,45,43,42,47,48,49,44,44,43,43,39,41,43,42,49,47,42,42,39,40,43,46,43,43,46,41,39,38,40,47,49,47,46,45,45,45,46,45,44,44,46,47,43,49,41,43,48,45,39,36,38,54,45,41,57,50,38,64,75,73,55,48,45,53,47,45,45,46,48,49,46,39,30,36,41,43,58,72,43,48,47,51,51,48,46,52,51,49,50,43,44,39,58,51,44,47,42,40,40,39,49,54,50,51,50,53,60,64,60,34,41,53,55,60,54,52,48,54,50,48,55,64,53,59,51,56,48,53,47,35,45,45,45,45,47,47,43,44,48,45,49,44,40,48,52,51,49,52,51,47,49,54,49,50,45,45,52,45,37,44,47,50,56,49,41,41,54,54,46,45,53,57,46,51,45,42,39,37,39,41,39,32,30,33,38,32,47,50,37,38,35,36,41,41,42,36,30,32,50,42,47,54,44,47,55,56,55,60,52,51,45,43,58,51,45,51,50,53,57,62,52,53,63,60,56,44,47,54,59,57,51,53,55,54,57,47,50,46,47,41,43,42,45,61,42,51,56,39,42,55,43,89,73,54,53,48,43,67,56,48,57,47,31,30,33,32,43,50,33,37,32,27,32,26,27,36,30,24,28,36,37,34,25,27,27,38,41,42,31,41,45,43,44,43,48,42,43,36,38,38,40,31,33,41,43,40,42,40,36,36,45,44,43,57,69,39,43,38,49,38,47,58,61,60,76,76,56,44,49
8,25,26,27,29,27,31,31,22,15,13,23,36,39,35,35,34,32,33,36,35,37,26,14,19,27,35,31,30,33,36,36,32,36,39,37,34,35,32,32,35,32,29,25,25,29,32,30,33,41,38,36,35,38,34,34,35,34,38,37,36,40,40,44,34,34,33,38,43,41,45,46,42,39,38,39,40,44,42,40,39,38,36,35,39,38,40,45,50,58,46,35,35,41,46,45,42,43,44,44,42,41,40,36,38,44,39,43,35,38,38,39,42,44,47,46,40,45,44,44,46,44,36,38,44,45,45,45,45,49,48,47,48,50,43,43,45,45,45,45,45,45,46,45,48,49,46,43,43,43,46,48,47,43,38,38,42,49,50,43,39,42,46,40,34,31,52,49,48,36,46,44,49,47,46,42,50,51,41,48,44,46,44,44,43,31,35,41,53,46,40,59,61,44,65,72,77,67,44,54,59,43,45,56,60,47,31,26,37,35,33,42,41,38,70,51,47,45,46,46,45,51,70,54,51,47,42,38,39,47,45,44,42,41,40,35,33,34,43,41,47,55,58,64,67,60,38,43,51,55,63,58,49,48,52,48,50,51,65,58,52,45,50,53,54,53,35,34,50,45,48,47,44,52,57,55,50,48,38,39,49,49,43,49,53,51,48,40,47,51,49,46,44,41,41,42,41,37,59,55,42,38,44,46,37,40,59,58,47,45,47,44,38,38,35,39,45,47,34,32,25,37,29,45,57,44,41,34,42,49,44,50,46,34,35,44,41,45,42,44,45,54,55,52,49,58,50,59,59,58,43,45,49,45,54,54,62,67,52,65,60,52,48,47,46,65,63,54,50,66,57,68,62,53,51,45,39,35,39,45,59,52,58,47,39,64,62,45,80,72,53,47,53,48,70,68,57,66,44,31,29,34,33,44,43,44,36,28,33,37,35,43,54,33,40,49,43,39,33,23,23,18,22,37,45,34,31,46,45,44,51,45,43,39,38,42,42,38,34,42,43,48,41,38,38,43,44,37,47,45,46,71,44,40,39,40,42,45,55,65,59,69,76,58,49,43
9,28,27,27,26,30,29,31,33,31,23,24,33,39,33,31,32,35,36,36,34,38,32,23,24,27,32,29,27,29,27,28,33,38,40,36,33,34,32,31,33,30,25,23,25,30,33,32,34,34,33,34,39,42,41,40,40,38,38,35,36,39,41,38,29,27,30,30,38,38,40,41,41,36,36,37,40,43,42,41,39,35,34,35,38,44,47,54,60,59,53,45,42,42,44,42,41,44,44,44,43,40,39,38,39,40,35,39,39,40,42,43,43,42,41,42,40,44,44,46,46,43,44,49,46,47,47,47,47,47,45,43,43,46,41,41,42,42,40,40,41,42,48,49,47,45,46,46,45,44,45,46,46,42,41,44,46,48,47,42,43,47,49,44,39,39,55,50,43,36,45,44,48,45,44,42,48,48,43,47,43,45,46,48,43,39,41,51,56,43,38,60,69,57,61,67,74,63,31,47,42,55,54,48,32,28,29,39,52,45,47,47,42,37,40,78,48,38,40,45,51,56,58,57,53,44,28,34,53,48,48,39,33,37,38,35,36,35,36,44,47,57,58,59,61,56,39,43,49,54,66,64,52,50,53,47,49,55,56,54,45,52,54,70,63,46,32,38,54,50,46,51,52,47,44,47,45,40,36,38,43,45,40,56,60,47,43,42,40,40,43,45,43,46,51,50,38,41,51,47,46,49,44,39,38,49,59,57,51,46,50,40,38,38,34,37,42,39,38,33,36,27,37,38,49,52,44,43,48,52,50,51,46,45,31,30,43,37,39,43,39,53,42,55,52,56,57,59,75,49,36,38,46,40,52,55,61,57,48,45,47,39,40,46,44,71,64,52,58,55,58,68,61,47,47,47,46,46,41,41,53,50,53,47,43,81,53,39,50,58,52,47,57,54,67,71,67,63,45,30,28,27,59,63,41,38,33,32,37,36,31,48,55,34,51,53,45,35,34,28,26,21,21,17,30,33,31,38,47,41,46,43,45,55,42,46,42,41,45,60,48,44,42,31,29,36,39,40,52,41,41,60,53,32,38,47,41,33,47,62,47,56,59,45,41,41
