0,136,139,138,157,159,154,151,153,155,145,142,138,142,126,111,116,108,114,114,122,144,169,87,105,129,113,144,155,181,230,252,231,237,252,253,254,254,255,252,151,134,126,128,136,158,193,253,251,253,253,253,253,253,253,253,253,254,255,248,248,253,253,254,255,253,254,253,254,254,245,234,252,253,253,253,253,253,253,253,254,255,254,253,254,247,248,253,252,253,255,254,254,253,255,254,252,255,209,185,182,174,152,120,98,95,127,125,146,167,175,175,189,243,254,253,230,164,151,160,199,252,254,254,254,254
1,142,142,150,146,140,154,148,160,162,148,141,143,134,123,106,117,104,111,116,122,138,161,104,106,119,104,128,132,148,174,190,235,235,232,241,238,245,251,239,142,128,126,124,134,150,179,223,249,247,247,248,248,246,247,248,249,249,249,248,248,252,252,252,253,252,250,250,247,240,238,231,245,245,247,248,249,249,249,248,248,247,247,248,249,238,245,246,245,247,248,249,251,254,253,253,252,249,175,182,178,174,155,124,99,103,128,118,109,173,173,171,190,231,253,251,209,156,154,162,199,252,253,252,252,251
2,129,123,137,137,138,145,148,164,160,149,143,148,128,118,104,115,106,113,120,123,139,150,131,111,112,98,116,120,136,149,155,188,249,251,253,254,252,250,251,139,134,125,124,130,145,174,216,253,253,253,253,253,254,254,253,253,252,251,253,254,253,253,253,253,255,253,254,251,246,236,238,251,249,250,251,251,253,252,251,251,251,250,248,247,251,252,244,242,242,244,245,249,253,254,246,243,238,185,178,180,175,156,126,100,108,126,117,104,113,143,179,188,203,239,249,186,159,157,169,195,224,227,229,230,232
3,131,120,133,133,144,142,158,160,157,147,141,147,128,116,106,110,108,113,123,124,134,151,153,116,102,95,112,110,121,133,141,158,202,246,253,253,253,252,220,136,123,134,117,128,146,176,219,252,253,253,254,254,253,253,253,253,254,254,253,254,254,254,254,254,253,253,254,253,254,243,240,252,253,253,254,253,253,254,254,254,253,253,253,254,254,255,252,254,254,254,254,254,253,253,253,250,241,181,178,179,174,155,126,99,103,126,122,186,169,179,175,187,222,248,255,213,171,165,173,201,241,244,244,243,244
4,134,129,142,122,151,149,161,160,149,148,141,146,128,105,109,112,110,111,122,122,132,155,162,107,102,90,104,106,112,127,124,136,156,193,242,252,254,253,190,139,151,140,123,126,142,178,223,250,254,254,254,253,254,254,254,254,254,254,254,254,254,254,254,254,253,253,253,254,253,250,240,253,254,254,254,254,254,254,253,253,254,253,253,254,254,253,253,253,254,254,254,254,253,253,254,253,252,185,180,175,167,152,129,97,101,129,122,114,179,177,181,193,243,253,254,229,177,169,173,216,254,254,254,254,254
5,130,135,138,122,148,150,167,161,148,148,148,142,126,111,111,110,110,112,124,124,135,152,161,98,107,89,99,101,106,113,117,119,140,150,175,212,246,254,251,160,148,136,121,123,140,174,226,252,253,253,252,253,253,253,253,253,253,253,253,253,254,254,254,254,254,254,254,254,253,251,240,253,252,253,253,253,253,253,253,253,253,253,254,255,255,254,254,253,253,253,253,253,252,253,253,253,248,211,182,173,178,152,131,102,110,127,121,113,180,177,183,197,245,254,255,230,175,166,176,218,253,253,253,253,253
6,119,141,126,132,137,146,163,160,148,147,151,132,118,119,119,118,110,115,128,127,132,151,155,94,107,88,92,94,98,103,111,115,127,127,145,148,176,222,223,154,144,144,127,124,144,174,228,252,254,254,254,254,253,253,253,253,254,254,254,254,254,254,254,254,252,252,253,253,254,251,238,253,253,253,254,254,252,252,253,253,253,252,252,253,253,253,253,253,254,254,254,254,253,253,254,254,254,204,190,188,181,157,129,101,107,123,116,114,181,185,182,197,245,253,254,227,169,162,175,219,253,253,253,253,253
7,116,138,130,141,141,137,155,155,148,147,148,122,108,115,114,126,112,117,131,128,133,148,151,101,100,88,88,90,97,96,101,104,119,115,122,123,135,167,171,137,132,134,131,131,150,174,223,252,251,252,253,252,254,254,254,254,253,253,253,253,254,254,254,254,254,253,252,252,251,250,238,250,252,252,252,252,252,252,252,253,253,252,252,253,253,253,253,253,253,253,253,253,254,254,253,252,249,210,188,184,174,157,130,100,97,127,113,110,137,178,172,197,243,253,254,223,162,159,171,218,253,253,253,253,253
8,120,135,125,139,127,129,146,148,147,140,147,112,107,116,116,118,116,125,130,132,137,146,143,115,90,81,85,94,96,91,94,100,107,109,111,110,114,117,130,123,121,122,116,123,144,177,228,249,245,249,252,252,254,254,254,254,253,253,253,253,253,253,253,253,252,250,248,245,239,246,235,246,244,247,249,248,245,244,245,244,246,245,245,244,244,244,244,244,244,245,247,248,249,254,250,254,247,202,182,169,181,160,131,101,109,126,125,112,184,185,174,191,218,248,253,190,162,159,168,209,240,242,243,245,248
9,121,139,116,116,93,88,82,129,139,138,136,111,108,112,110,118,112,126,128,133,140,148,143,121,81,79,83,91,92,85,89,94,100,102,101,97,99,98,101,109,102,111,122,137,153,169,222,243,253,253,253,253,254,254,254,254,254,254,254,254,254,254,254,254,254,253,254,253,253,246,232,249,252,253,253,254,254,253,253,253,252,252,252,251,251,251,251,251,251,250,250,250,250,252,244,236,244,210,169,152,167,164,132,97,103,130,128,114,191,183,175,186,202,237,246,194,167,163,167,207,230,232,235,237,238
10,134,134,110,104,84,94,138,141,146,135,137,115,101,104,108,116,114,123,124,131,141,151,147,130,75,77,78,89,89,83,88,92,97,98,98,95,91,93,92,100,114,119,127,146,153,171,200,238,254,253,253,254,253,253,253,253,254,254,254,254,254,254,254,254,253,253,254,253,252,253,244,252,253,253,252,253,254,253,254,254,254,254,254,254,253,253,253,253,253,253,253,253,254,253,250,242,246,179,155,157,162,164,137,95,93,135,130,111,180,183,177,187,241,252,255,222,172,168,170,212,253,254,254,254,253
11,130,127,119,88,97,97,161,133,150,134,112,106,94,98,108,116,116,116,125,127,142,152,147,140,67,78,79,90,88,81,88,92,97,97,96,96,97,95,92,94,110,134,147,153,163,176,189,231,253,253,252,252,253,253,253,253,253,253,253,253,253,253,253,253,252,252,254,253,253,253,238,253,253,254,253,252,254,253,254,253,253,253,253,254,253,253,253,253,254,254,253,253,253,253,251,244,245,152,153,151,166,160,136,103,100,128,130,114,190,186,172,190,240,252,254,230,176,168,172,218,253,254,253,253,253
12,130,136,137,78,93,102,157,133,143,136,101,100,93,98,111,118,117,120,126,133,141,152,152,152,69,82,82,95,87,82,92,93,99,95,94,99,100,102,100,98,105,147,168,172,185,171,168,203,249,253,253,255,254,253,254,254,252,254,254,253,253,254,254,253,251,254,252,254,254,252,238,254,254,254,253,254,253,254,253,254,252,254,252,255,253,252,253,254,253,253,253,253,253,251,251,247,245,160,142,141,140,154,133,98,98,125,132,125,109,179,187,201,243,250,249,228,167,162,167,222,253,254,254,253,254
13,124,126,144,85,88,105,149,128,147,140,99,96,91,96,118,120,120,122,124,136,142,153,154,148,71,80,90,97,98,85,95,93,102,99,98,102,105,108,106,110,92,118,158,164,167,157,146,184,241,252,254,254,254,253,254,253,253,254,252,254,254,253,253,253,255,252,254,254,254,251,232,253,253,254,252,255,252,253,253,253,253,251,253,253,251,253,250,251,253,252,253,253,253,252,249,243,249,142,133,137,136,140,134,88,87,134,130,200,130,182,191,200,248,252,253,226,157,154,164,221,253,253,253,253,253
14,115,124,129,87,101,92,156,136,142,143,92,93,90,102,120,119,120,123,123,137,145,153,155,144,68,76,93,96,100,92,97,93,108,95,104,102,107,113,111,105,93,109,150,144,130,142,135,154,227,244,247,247,248,247,251,247,247,247,241,247,246,246,248,248,246,245,243,241,232,242,220,241,233,242,245,247,245,245,243,244,244,240,236,235,243,240,242,242,240,244,243,245,243,239,231,232,236,150,135,131,129,146,121,89,90,117,125,110,174,179,189,198,228,250,254,192,143,149,159,215,251,251,250,250,250
15,101,111,114,99,100,131,151,125,135,129,92,78,100,108,116,123,120,123,123,132,142,152,161,154,71,80,94,100,98,101,94,98,110,93,105,101,106,108,111,89,87,102,128,135,120,120,126,146,230,238,228,232,237,235,238,233,237,231,238,237,236,230,230,233,233,229,225,220,203,207,220,217,202,201,217,217,222,224,218,208,212,218,203,205,201,197,199,200,205,218,214,217,219,215,205,207,248,138,130,130,124,141,98,84,84,118,120,113,144,171,187,194,206,239,248,157,128,134,149,197,224,224,223,221,222
