0,255,255,255,255,255,255,254,253,252,252,252,252,253,253,253,253,254,254,254,254,255,253,252,233,207,210,139,83,62,140,121,127,141,132,116,110,97,101,102,98,83,76,82,187,181,185,183,170,182,161,186,165,161,176,146,138,162,119,102,101,101,80,91,76,98,67,76,75,103,91,117,95,111,103,99,126,99,105,130,139,106,133,157,209,167,216,192,189,191,156,92,137,87,121,113,131,120,145,249,255,169,153,153,223,231,194,146,135,124,108,98,128,123,85,86,126,94,84,104,100,84,105,103,109,90,91,50,85,46,45,58,14,21,97,137,132,85,48,82,209,98,78,71,78,62,53,44,65,86,98,154,132,150,168,127,98,101,95,113,85,116,94,81,61,48,67,54,81,178,136,73,63,71,87,68,45,64,62,60,58,58,50,69,70,63,53,60,64,65,85,78,63,49,43,39,48,40,39,47,46
1,255,255,255,255,255,255,254,253,252,252,252,252,253,253,253,253,255,255,253,248,245,238,236,220,210,205,137,84,89,129,115,120,106,123,111,109,97,100,104,99,92,76,100,188,153,170,159,162,179,172,201,181,163,165,171,168,137,132,112,97,91,78,95,73,78,68,95,57,116,119,92,84,118,79,92,104,92,80,77,73,81,87,114,208,154,149,176,159,204,172,152,194,226,201,180,150,112,202,247,204,130,139,112,173,106,173,156,136,118,101,98,140,145,82,101,113,100,116,102,110,88,83,102,108,85,101,52,76,50,45,60,22,14,12,109,98,76,42,21,72,88,97,70,61,74,71,51,67,81,97,92,58,38,70,94,62,56,81,106,73,63,111,103,58,55,65,86,130,166,146,38,43,70,75,97,76,124,82,64,63,55,50,70,77,92,79,51,37,24,66,58,64,48,39,43,44,37,38,48,47
2,255,255,255,255,255,255,254,253,252,252,252,252,253,253,253,253,250,253,251,242,226,214,211,205,200,187,128,79,97,120,98,115,120,118,109,112,95,94,101,93,92,73,122,181,164,182,181,169,182,182,203,183,171,181,201,175,150,150,123,101,82,98,81,81,68,71,92,59,135,123,85,81,123,99,87,92,86,70,63,62,54,57,64,109,109,89,108,102,168,140,147,123,230,222,223,211,220,194,215,203,130,111,139,172,115,228,185,220,134,132,99,187,137,58,104,115,105,98,113,106,97,82,79,92,77,95,50,66,53,41,56,26,12,14,41,115,68,36,39,34,90,96,61,70,102,99,40,108,88,111,92,68,109,108,91,57,44,78,99,84,48,78,115,98,50,99,89,134,168,153,58,49,59,77,62,100,120,102,98,79,79,88,85,89,74,83,86,23,32,53,42,65,48,38,46,40,36,39,49,47
3,255,255,255,255,255,255,254,253,252,252,252,252,253,253,253,253,252,255,248,231,204,189,188,192,192,180,133,83,105,119,93,119,117,113,102,112,103,98,105,92,85,78,142,173,153,174,187,172,191,185,192,177,184,169,183,148,171,148,150,138,94,95,81,86,68,78,70,89,102,104,49,91,91,114,83,106,84,78,68,59,43,50,49,56,60,60,59,59,110,121,113,124,150,171,157,151,180,154,149,168,172,179,102,205,154,207,161,207,206,158,97,212,101,86,99,123,111,107,113,104,112,94,89,100,121,102,57,55,62,41,55,29,17,16,14,71,65,44,22,39,132,109,66,95,102,123,91,120,95,99,116,96,108,123,98,59,58,78,86,89,42,110,68,106,101,66,112,146,158,107,61,50,64,28,36,111,101,111,101,87,100,206,157,89,73,109,107,55,67,24,32,64,49,44,44,39,38,41,50,44
4,255,250,252,252,255,253,250,255,255,247,251,252,252,253,255,253,253,249,232,213,187,168,166,167,171,166,135,48,125,134,103,116,109,142,139,116,92,101,97,95,84,83,154,183,151,182,184,182,185,185,188,187,157,182,188,152,181,154,161,155,136,125,104,104,79,92,56,72,78,72,64,82,77,88,92,120,94,62,65,55,47,46,39,41,48,46,46,49,59,91,89,100,124,133,167,198,188,169,166,224,163,146,181,153,158,165,154,180,183,224,199,199,72,101,97,113,119,116,103,109,112,142,155,172,194,152,72,51,80,51,57,25,20,12,37,64,65,52,31,64,218,134,64,81,98,144,146,64,87,112,112,79,91,107,95,58,58,93,83,84,49,93,38,106,100,72,94,134,157,117,72,61,62,100,111,132,122,135,111,113,159,198,176,154,86,118,77,87,91,25,39,52,48,51,50,43,41,44,45,45
5,249,255,243,237,243,255,252,240,228,233,251,251,252,254,251,252,250,234,225,188,159,144,144,145,144,179,115,49,139,136,80,130,119,125,135,99,95,101,96,86,83,95,170,175,157,170,178,180,176,172,184,182,167,193,188,166,174,161,176,178,146,153,124,128,109,79,71,80,76,79,72,79,90,62,97,127,92,59,55,38,43,43,40,43,41,38,37,39,45,65,67,68,79,108,129,170,218,209,210,208,220,240,225,214,223,139,156,209,200,143,213,190,76,88,99,112,127,108,99,111,110,169,237,181,217,158,72,52,76,51,48,26,14,30,71,61,66,28,42,148,131,168,67,84,85,149,102,93,99,109,100,73,95,113,97,63,69,71,77,86,50,60,48,62,105,96,113,86,158,115,74,56,67,114,127,123,101,118,123,93,193,205,154,154,148,61,79,92,97,16,34,44,45,50,47,44,43,39,50,46
6,233,237,212,218,253,245,244,212,192,213,247,251,249,254,252,250,230,226,200,161,152,139,136,130,137,169,93,44,130,104,88,123,121,101,132,100,94,100,101,89,80,94,177,173,168,164,174,180,163,165,189,185,175,183,170,170,161,171,189,178,181,192,147,158,136,81,101,93,93,88,77,104,71,80,111,120,88,62,48,36,37,36,38,39,39,37,36,38,40,53,68,72,67,80,80,83,149,192,181,182,205,210,231,239,244,146,168,199,193,195,129,170,89,91,105,100,100,90,99,108,109,209,185,195,182,169,84,65,61,52,42,28,17,67,64,71,57,46,43,169,166,148,51,72,163,152,108,95,99,111,102,72,93,108,109,104,85,62,65,81,50,35,75,49,62,95,100,114,146,124,68,67,95,129,134,119,140,145,152,188,141,255,131,96,120,60,80,110,110,19,36,48,48,55,47,50,42,47,51,46
7,191,197,183,202,204,210,213,183,172,194,234,246,251,253,252,229,203,200,164,144,141,132,128,119,137,164,109,49,132,104,115,122,126,93,115,97,92,97,104,89,85,97,185,176,176,171,177,184,181,177,183,184,170,169,174,170,174,131,179,187,147,188,164,161,169,117,130,124,119,86,87,87,77,87,144,104,91,71,43,43,38,35,39,38,31,30,31,35,42,51,62,70,53,58,66,65,68,111,129,129,173,218,244,248,226,121,161,165,198,180,178,158,89,90,88,86,102,101,108,110,107,195,186,201,209,167,120,88,49,61,56,36,66,82,80,73,36,28,110,191,101,164,72,54,215,153,91,97,104,113,97,61,87,95,110,98,70,68,57,81,47,38,91,75,42,128,102,100,162,104,71,79,126,129,128,150,135,143,138,199,152,232,135,172,130,41,66,104,106,23,28,49,52,58,45,50,45,47,67,73
8,183,158,164,168,160,186,173,167,160,175,202,229,247,249,254,205,187,175,150,136,132,129,129,114,125,161,104,42,143,114,120,124,127,101,120,88,90,94,94,88,83,102,182,166,160,169,184,174,154,171,182,170,182,177,194,174,165,157,186,194,162,193,185,189,179,158,142,162,137,127,106,92,74,96,90,82,102,58,45,42,50,45,44,41,37,34,32,33,38,47,53,57,55,63,53,57,66,76,77,79,110,131,187,212,172,134,160,175,170,190,197,156,107,104,82,92,109,115,108,117,112,133,192,164,214,167,134,82,55,73,55,40,94,101,94,75,41,50,202,195,204,237,55,82,245,221,104,90,90,113,99,62,81,103,121,90,96,112,77,81,48,43,86,83,48,67,169,97,169,76,68,121,160,136,129,174,160,156,175,178,212,241,234,229,119,43,62,93,102,25,42,55,47,51,50,42,70,71,56,61
9,175,155,149,164,159,164,157,156,149,151,166,196,227,249,235,195,170,162,147,139,127,132,123,116,116,155,93,58,137,87,143,144,125,78,109,96,90,90,89,86,85,90,167,164,149,166,177,186,160,175,196,171,164,183,190,179,172,163,184,195,160,190,189,197,189,190,175,183,136,175,138,90,129,103,64,106,59,62,54,53,46,45,46,41,40,39,39,41,43,47,49,57,67,73,59,50,60,67,70,71,64,67,90,156,147,123,151,187,190,180,221,144,97,101,102,98,111,111,108,110,134,131,196,201,224,185,170,77,57,90,64,60,101,106,97,79,42,116,240,212,144,143,99,133,247,222,111,104,99,107,98,88,74,102,108,86,76,86,101,69,61,61,51,72,56,49,157,126,178,88,139,136,185,144,173,235,240,206,223,228,221,205,178,224,105,76,65,98,93,17,55,50,44,79,67,66,81,65,61,64
10,160,152,144,162,144,146,154,148,141,146,158,177,197,237,210,178,162,158,140,125,132,120,123,117,107,153,88,72,137,95,146,142,111,86,110,93,92,91,89,88,83,82,169,141,150,167,167,190,168,193,196,177,176,190,184,183,183,182,186,179,189,182,196,193,183,183,198,178,154,192,171,120,147,112,112,127,82,72,56,64,51,49,50,45,42,44,46,48,49,48,47,55,69,80,73,55,55,58,63,63,60,59,62,70,88,108,148,174,167,198,218,142,75,91,99,100,117,103,101,114,129,140,161,185,207,204,205,79,74,94,88,97,111,111,98,82,57,238,240,201,134,146,133,214,253,221,110,104,110,119,94,89,97,99,114,114,110,71,66,70,49,62,50,58,53,58,120,162,157,123,141,174,132,144,225,231,214,207,143,156,208,123,231,223,99,49,49,109,84,19,63,43,49,70,58,55,82,73,45,75
