0,1,39,77,77,77,77,77,77,77,77,78,78,78,78,78,78,78,78,78,78,78,78,78,78,79,78,78,78,79,79,80,79,79,79,80,80,80,80,80,80,80,80,80,80,80,80,81,81,81,81,82,81,81,81,81,81,82,81,81,81,82,82,82,81,81,81,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,84,83,83,83,83,83,85,84,84,83,82,83,84,84,84,84,85,85,85,85,85,85,85,84,84,84,84,84,84,84,85,85,85,85,85,85,85,85,85,84,84,84,84,84,84,84,84,85,86,86,86,86,86,86,86,86,86,85,85,85,85,85,86,85,85,85,85,85,85,85,85,85,85,85,85,84,84,84,85,85,85,85,85,85,85,85,85,85,86,86,86,86,86,86,86,85,85,85,85,85,85,85,85,84,84,84,84,84,84,84,84,85,85,86,86,86,86,86,85,85,85,84,84,84,84,84,85,85,86,86,86,85,85,85,85,85,85,84,84,84,84,84,85,85,85,85,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,83,83,83,83,83,83,83,83,84,84,84,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,81,82,81,81,81,81,80,80,80,81,81,81,80,80,80,80,79,79,79,79,79
1,1,39,77,77,77,77,77,77,77,78,78,78,78,78,78,78,78,78,78,78,78,78,79,79,79,79,79,79,80,80,80,80,79,80,80,80,80,80,80,80,80,80,80,80,80,81,81,81,81,82,82,82,81,81,81,82,82,82,81,82,82,82,82,82,81,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,84,84,85,84,83,83,84,84,84,84,85,85,85,85,85,85,85,84,84,84,84,84,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,86,86,86,86,86,86,86,86,86,86,85,85,85,85,86,86,85,85,85,85,85,85,85,86,86,86,85,85,85,85,85,85,85,85,85,85,85,85,85,85,86,86,86,86,86,86,86,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,86,86,86,86,86,85,85,85,85,84,84,84,84,85,86,86,86,86,85,85,85,85,85,85,85,84,84,84,85,85,85,85,85,85,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,83,83,84,83,83,84,84,84,84,84,84,84,84,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,81,82,81,81,81,81,81,80,81,82,81,81,81,81,80,80,79,79,79,79,79
2,2,40,78,78,78,78,78,78,78,78,79,79,79,79,79,79,79,79,79,79,79,79,80,80,80,80,80,80,81,81,81,80,80,80,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,83,82,82,82,82,82,83,82,82,82,83,83,83,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,84,85,86,85,84,84,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,87,86,86,85,85,86,87,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,85,85,85,85,85,86,86,87,87,87,86,86,85,85,85,86,85,85,85,85,85,86,86,86,86,86,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,84,84,84,85,84,84,84,85,85,85,85,85,85,85,84,84,84,84,84,84,83,82,82,82,82,82,82,82,82,83,83,83,82,82,82,82,82,82,82,82,82,82,81,81,82,83,82,82,82,82,81,81,80,79,79,79,79
3,2,40,78,78,78,78,78,78,78,79,79,79,79,79,79,79,79,79,79,79,79,80,80,80,80,80,80,81,81,81,81,81,80,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,83,83,83,83,82,82,82,83,83,83,82,83,83,83,83,83,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,84,83,83,83,83,84,85,85,86,85,84,85,86,85,85,85,85,85,85,85,85,85,85,85,85,85,85,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,87,86,86,86,86,86,86,86,86,87,87,87,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,85,85,85,85,86,86,86,86,86,86,86,86,86,86,86,86,85,85,85,86,86,86,86,86,86,86,86,85,85,85,85,85,85,85,85,85,85,85,86,85,85,85,84,85,85,85,84,85,85,85,86,85,85,85,85,85,85,84,84,84,84,84,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,81,81,82,83,83,82,82,82,82,81,81,80,80,80,80
4,3,41,79,79,79,79,79,79,79,79,80,80,80,80,80,80,80,80,80,80,80,80,81,81,81,81,81,81,82,82,82,81,81,81,82,82,82,82,82,82,82,82,82,82,83,83,83,83,84,84,84,83,83,83,83,83,84,83,83,83,84,84,84,83,83,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,84,84,84,84,84,86,86,87,86,85,86,87,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,86,86,86,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,86,86,85,85,85,86,86,86,86,86,86,87,87,87,87,87,86,86,86,86,86,87,87,87,87,87,87,87,86,86,86,86,86,86,86,86,86,86,86,87,86,86,85,85,85,86,85,85,85,86,86,87,86,86,86,86,86,86,85,85,85,85,85,85,85,85,85,85,85,85,84,84,83,83,83,83,82,82,82,83,83,83,82,82,82,82,83,84,83,83,83,83,82,82,82,82,82,82,82
5,3,41,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,83,82,82,82,82,82,83,83,83,83,84,84,84,84,84,84,84,83,83,83,84,84,84,84,84,84,84,84,84,84,85,84,84,84,84,84,85,85,85,85,84,85,85,85,85,85,85,85,86,87,88,87,86,87,87,87,87,86,86,86,86,86,86,86,86,86,86,86,87,87,88,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,88,88,88,87,86,86,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,86,86,87,87,87,87,87,87,87,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,87,87,87,88,88,88,88,88,88,88,88,88,88,88,87,87,87,87,86,86,86,87,87,87,87,87,87,87,88,88,88,87,87,87,87,87,87,87,86,85,86,88,88,89,87,85,85,86,86,86,86,86,86,86,86,87,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,85,85,85,85,85,85,85,85,85,85,85,85,84,84,84,84,83,83,83,83,83,84,84,84,83,83,83,83,83,84,83,83,83,83,82,82,82,82,82,82,82
6,4,42,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,83,82,82,82,82,82,83,83,84,83,82,82,82,82,83,83,83,83,84,84,85,85,85,84,84,84,84,84,84,84,84,84,85,84,84,84,85,85,86,85,85,85,85,85,86,86,87,86,85,85,86,86,86,86,87,87,87,88,89,88,88,88,88,88,88,87,87,87,87,87,87,87,87,87,87,87,88,88,89,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,89,89,89,87,86,86,87,87,88,87,87,87,88,88,88,88,88,88,88,88,88,87,87,87,87,86,86,86,87,87,87,87,88,88,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,90,90,90,90,89,89,89,89,89,90,90,90,88,87,88,89,89,89,89,89,89,89,89,89,89,88,88,88,88,88,87,87,87,88,88,88,88,88,88,88,89,90,89,88,88,88,88,88,88,88,86,84,86,89,90,91,88,85,85,86,86,86,86,86,86,86,86,87,87,87,87,87,87,87,87,88,87,86,85,85,86,87,87,87,86,86,86,86,85,85,85,85,85,85,85,85,85,85,85,85,85,85,84,84,84,84,84,85,85,85,85,85,85,85,84,84,84,84,83,83,83,83,82,82,82,82,82
7,4,42,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,81,81,81,82,82,83,83,83,83,83,83,83,83,83,83,82,82,82,83,83,83,83,83,84,84,85,85,85,85,84,84,84,84,84,84,84,85,85,85,84,85,85,85,86,85,85,85,86,86,86,86,86,86,86,86,86,86,86,86,87,87,87,87,88,88,88,88,88,88,88,88,87,87,87,87,87,87,87,87,87,87,88,88,89,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,89,89,89,88,87,87,88,88,89,88,88,88,88,88,88,88,88,88,88,88,89,88,88,88,88,87,87,87,87,87,87,88,88,88,89,89,89,89,89,89,89,89,89,89,89,89,89,89,90,90,90,90,90,90,89,89,89,89,90,90,91,89,87,88,88,89,90,89,89,89,89,89,89,89,89,89,90,90,89,88,88,88,88,88,88,88,88,88,88,89,90,89,89,89,89,89,89,89,89,87,85,87,88,89,90,88,86,86,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,86,86,86,87,87,87,86,86,86,86,85,85,85,86,86,86,86,86,86,86,85,85,85,85,84,84,84,84,84,85,85,85,85,85,85,85,85,84,84,84,84,83,83,83,83,83,83,83,83
8,5,43,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,83,84,84,84,84,84,84,84,83,83,82,82,82,82,83,84,84,84,84,84,83,83,83,83,83,83,83,83,83,84,84,84,84,84,84,85,85,86,85,85,84,84,84,85,85,85,85,86,85,85,85,86,86,86,86,86,86,87,86,86,86,86,86,87,87,87,87,87,87,87,87,88,87,87,87,88,88,89,89,89,88,88,88,88,88,88,88,88,87,87,87,88,88,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,90,89,89,89,89,89,90,89,89,89,89,89,89,89,89,89,89,89,90,90,90,89,89,89,89,88,88,88,88,88,89,89,89,89,89,89,89,89,89,89,89,89,89,89,90,90,90,90,91,91,91,90,90,89,89,89,90,91,92,89,88,88,88,89,91,90,89,89,89,89,89,89,89,91,93,92,91,90,89,88,88,88,89,89,89,89,89,89,90,90,90,90,90,90,90,90,90,88,87,87,88,88,89,88,87,87,88,88,88,88,88,88,88,87,87,87,87,87,87,87,87,87,87,87,88,88,88,87,87,87,87,87,87,86,86,86,86,86,87,87,87,87,87,87,87,86,86,85,85,85,85,84,84,85,86,86,86,86,86,86,86,85,85,85,85,84,84,84,84,84,85,85,85,85
9,5,43,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,84,84,84,84,84,84,84,84,84,83,83,82,82,83,84,84,85,84,84,84,84,83,83,83,83,83,83,84,84,84,84,84,85,85,86,86,86,86,85,85,85,85,85,85,85,86,86,86,85,86,86,86,87,86,86,87,88,87,86,86,86,87,87,87,87,87,87,87,88,88,88,87,87,87,88,88,89,89,90,89,88,88,88,88,88,88,88,88,87,88,88,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,90,90,90,89,89,90,90,91,90,90,89,89,89,89,89,89,89,89,90,91,90,90,90,90,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,90,90,90,90,91,91,91,90,90,89,89,90,90,91,92,90,88,88,89,90,91,90,89,89,89,89,89,89,89,90,91,90,89,89,89,89,89,89,90,89,89,89,89,89,90,89,89,89,89,89,89,89,89,89,88,88,88,88,88,88,88,88,89,89,89,89,89,89,89,88,88,88,88,88,88,88,88,87,87,87,88,88,89,88,87,87,87,87,87,87,87,87,87,86,86,86,86,86,86,86,86,86,86,86,86,85,85,85,85,85,86,86,86,86,86,86,86,85,85,85,85,85,84,84,84,84,85,84,84,84
