0,70,72,72,74,74,74,74,74,76,80,84,92,90,93,90,92,90,93,90,95,90,95,89,95,87,95,87,85,89,87,89,89,87,89,92,95,92,95,92,90,89,87,85,82,80,82,78,76,74,72,70,70,68,66,66,56,53,50,50,53,59,61,87,102,72,110,105,105,119,131,131,141,140,143,136,145,141,146,146,141,141,155,159,158,166,173,169,172,173,162,170,171,167,165,161,172,171,173,181,176,175,181,183,177,175,175,180,183,180,182,187,190,189,189,188,184,192,193,194,196,195,191,180,188,194,192,192,192,191,202,225,246,247,247,247,247,247
1,72,74,76,80,80,84,85,87,87,89,90,87,85,85,80,76,74,76,76,87,85,93,93,96,87,92,85,87,85,85,89,87,85,85,85,85,84,82,84,82,84,84,82,80,80,78,76,76,76,74,72,70,70,68,68,66,66,64,64,64,64,61,93,102,64,105,105,111,118,125,132,141,141,143,134,146,141,144,146,143,143,151,158,163,163,161,167,170,176,169,167,171,170,167,167,172,167,173,178,178,178,185,180,179,178,178,180,182,183,178,184,188,188,187,186,187,191,195,192,196,197,186,182,188,192,191,190,191,190,188,207,227,247,247,247,247,247
2,74,76,78,80,82,84,89,87,90,92,90,90,90,89,87,87,89,89,87,89,85,85,89,89,76,74,68,72,70,82,87,87,84,87,80,80,82,80,78,80,80,74,74,72,74,72,70,72,70,74,74,72,70,68,68,68,66,66,66,64,61,61,96,105,56,105,105,109,118,124,132,139,143,142,133,143,141,139,144,131,149,145,149,159,157,162,164,172,166,165,170,174,167,164,169,170,173,175,178,178,178,179,180,177,178,177,178,180,182,178,180,186,187,182,184,185,192,190,193,190,192,184,184,187,188,192,191,188,190,189,188,212,237,247,246,246,246
3,78,80,80,84,84,87,89,90,90,90,90,89,90,89,90,90,90,96,89,93,87,92,95,92,87,87,82,89,82,84,84,82,80,76,72,70,66,66,72,70,74,74,74,72,72,70,70,70,68,68,72,66,68,68,68,68,68,66,66,64,64,61,99,99,53,103,110,114,117,131,135,141,141,138,129,140,137,137,138,133,147,144,142,164,155,160,164,170,162,165,173,173,173,167,172,175,172,176,173,178,178,176,180,175,169,178,180,182,183,182,180,183,186,179,189,186,192,194,195,192,186,185,182,185,189,189,191,188,192,187,188,195,217,236,247,246,246
4,80,84,85,85,85,87,89,90,89,90,87,89,90,87,89,90,90,98,89,98,85,90,95,95,85,89,82,87,84,82,80,82,78,82,76,76,78,78,76,76,78,74,74,70,66,64,61,61,66,64,68,64,66,66,64,64,64,66,64,61,61,61,99,95,46,102,107,112,119,130,137,143,142,134,130,140,135,137,140,139,139,151,147,160,153,168,164,167,162,165,164,172,171,167,171,175,176,176,169,174,170,175,173,177,175,173,178,180,183,178,180,182,186,186,191,189,186,190,194,190,191,181,179,187,191,191,190,185,188,185,189,191,202,219,238,248,247
5,68,68,68,72,74,82,89,93,95,92,90,92,90,85,87,90,90,95,89,96,87,87,95,92,85,90,85,90,82,87,82,80,80,80,78,80,78,78,78,74,78,76,72,72,72,70,68,68,68,68,68,68,64,66,59,59,59,59,61,59,61,59,107,95,50,99,107,115,122,131,137,143,139,137,129,133,136,143,134,136,148,146,148,156,160,169,164,161,164,166,171,175,173,170,167,170,177,175,172,174,172,177,174,173,174,171,175,180,178,180,178,175,184,186,188,190,190,194,195,189,189,180,179,183,188,184,188,188,186,185,189,192,192,202,223,240,247
6,80,84,85,87,90,89,89,89,87,84,78,72,70,72,74,80,87,96,93,93,89,90,93,89,85,92,85,90,80,85,80,78,78,80,78,78,78,80,78,78,76,74,74,72,68,68,70,66,66,68,66,68,64,64,61,64,61,61,66,64,64,64,102,95,50,102,99,114,117,135,132,138,133,135,129,131,136,137,135,139,143,143,148,160,156,166,167,170,157,163,173,170,174,165,172,171,178,173,170,173,171,174,173,173,173,175,167,178,180,180,173,174,184,185,182,188,192,190,186,188,186,178,180,180,183,184,182,182,185,185,188,190,190,193,203,226,244
7,78,84,87,89,90,87,89,90,92,93,92,89,87,89,90,90,89,89,85,82,76,68,72,68,72,85,82,90,84,90,82,80,82,80,80,78,78,78,76,76,74,76,72,74,68,68,70,68,68,68,66,64,66,66,64,64,61,59,66,64,61,56,101,102,50,102,103,117,122,133,130,141,135,132,129,126,131,136,131,140,144,141,141,160,152,164,166,168,153,160,173,171,167,170,174,171,175,171,170,170,170,189,167,174,182,178,170,179,173,174,176,170,178,180,180,191,180,190,192,188,186,178,177,182,180,177,180,180,184,185,187,189,190,196,195,206,228
8,82,87,85,90,89,90,90,89,92,89,89,90,90,90,87,90,90,95,89,95,89,89,98,87,85,89,84,87,80,84,72,68,68,66,68,72,76,76,80,80,74,74,72,74,68,70,70,66,68,68,66,66,66,68,64,66,64,61,64,66,61,56,106,93,56,103,103,115,123,126,131,140,139,133,127,126,131,144,132,143,152,151,144,158,152,164,167,164,156,173,64,59,123,138,153,173,171,172,173,167,175,181,103,95,123,114,164,174,161,178,179,174,181,180,178,186,185,191,190,186,184,171,173,181,182,180,178,181,184,184,183,192,192,197,199,195,210
9,82,87,85,90,89,90,89,87,90,92,89,90,89,90,89,90,90,87,90,96,78,85,95,89,87,90,84,84,82,89,84,82,82,82,80,76,82,80,78,74,70,66,64,61,61,66,68,68,66,68,66,64,64,66,64,66,64,61,64,61,61,59,96,92,59,103,106,114,120,132,134,143,137,136,131,126,133,143,134,143,147,149,144,156,157,164,160,163,162,184,99,178,195,188,190,132,87,166,197,111,140,92,112,156,184,150,217,219,205,175,174,177,180,178,183,182,188,188,186,184,186,173,167,174,177,178,174,180,181,184,187,191,194,196,196,197,194
10,82,87,89,85,90,89,89,89,87,92,85,90,90,89,90,90,78,130,128,203,138,152,156,141,93,89,84,78,82,90,84,82,80,78,80,72,76,74,76,78,84,72,68,70,68,68,70,70,70,66,64,61,59,59,56,61,59,61,66,61,61,56,99,93,66,101,107,116,118,132,129,136,139,132,132,125,135,145,141,142,149,150,147,152,159,156,158,161,162,184,116,198,231,230,206,168,114,223,144,129,131,177,43,95,209,209,189,237,201,213,172,180,182,180,183,178,186,186,190,184,182,174,172,175,176,174,175,184,182,185,190,191,195,196,198,199,196
11,92,87,87,84,82,78,76,72,74,82,85,90,90,85,116,112,192,153,182,186,215,199,200,203,205,127,135,145,148,112,82,115,128,202,166,205,190,141,146,138,92,172,116,138,87,76,70,74,68,66,66,64,68,84,61,64,61,64,66,66,64,53,98,103,72,98,107,114,125,129,129,136,135,131,128,126,138,147,136,136,155,150,151,155,159,159,158,163,160,186,164,241,216,209,215,206,211,162,135,192,159,226,118,185,200,232,221,229,224,220,219,176,179,178,178,178,188,186,189,181,183,175,172,173,174,175,181,180,182,188,191,194,195,194,198,196,195
12,93,92,87,84,85,90,92,92,90,90,90,90,96,249,189,164,219,200,226,230,219,152,128,166,89,110,115,177,167,207,162,200,178,218,188,224,209,196,207,192,208,215,177,182,170,185,169,123,89,96,78,93,156,107,78,76,76,64,64,64,64,85,103,110,80,103,102,114,127,129,122,134,133,125,125,125,143,143,132,136,152,139,150,155,160,157,147,56,34,39,34,28,34,64,200,171,180,164,152,87,87,228,212,191,213,214,207,197,213,224,186,175,179,176,180,181,188,189,186,182,183,172,170,175,179,178,184,178,181,189,190,192,196,196,199,197,196
13,98,92,87,82,85,90,89,87,110,95,134,156,89,181,209,221,217,198,214,212,166,185,160,135,92,156,85,84,169,130,124,192,202,184,194,195,210,220,218,201,136,158,176,195,171,152,184,146,160,153,186,134,130,127,141,125,120,144,89,127,163,165,137,139,122,135,144,132,126,128,124,135,131,125,130,131,141,145,133,129,144,149,149,150,151,162,34,34,34,46,34,46,21,28,39,76,173,102,117,56,87,130,223,181,194,217,200,191,215,210,219,226,173,175,180,180,186,190,167,185,182,178,175,179,180,183,182,182,184,188,191,194,193,192,199,199,199
