0,150,150,151,151,149,150,151,153,146,148,150,152,150,150,151,151,148,146,142,139,128,14,9,14,12,17,7,78,106,106,111,106,107,95,43,113,158,160,160,158,152,145,155,162,156,172,159,165,166,77,36,35,5,34,19,17,22,27,33,33,14,19,58,99,111,57,15,8,6,26,12,17,36,118,143,183,186,132,49,37,50,57,58,63,76,80,81,75,66,75,79,70,59,61,70,71,79,76,74,76,81,82,85,87,95,103,112,114,113,128,104,115,125,94,101,91,42,35,23,20,4,67,96,92,47,27,19,38,39,18,16,9,9,31,15,16,31,8,11,15,24,29,72,90,12,15,17,13,10,11,13,15,16,16,17,21,26,34,34,32,37,41,52,55,45,50,50,66,82,85,106,70,28,37,50,58,59,63,66,79,92,107,151,153,148,132,138,146,130,131,127,130,117,101,117,119,139,106,67,53,58,60,62,64,68,94,117,127,130,118,109,78,97,119,101,120,92,110,101,84,79,64,56,85,86,91,62,49,64,74,65,101,118,110,106,108,96,104,121,123,58,59,34,22,40,63,55,86,102,114,96,108,124,125,127,114,110,122,134,131,76,55,95,69,64,79,79,54,67,112,126,114,115,88,61,61,91,124,134,113,32,14,2,11,39,46,37,34,46,38,50,60,54,64,80,91,95,95,96,96,90,90,97,87,66,79,90,86,86,87,89,90,89,92,97,102,57,26,31,28,25,35,46,50,50,46,45,39,27,31,30,36,40,44,108,138,143,33,46,71,66,66,65,62,65,68,70,69,75,69,65,84,84,86,88,87,87,91,97,102,97,95,97,93,100,77,66,82,52,29,35,29,40,50,37,33,30,32,34,66,82,58,15,19,16,19,24,27,26,25,24,22,25,28,32,35,34,37,39,38,35,35,33,32,30,29,27,25,24,24,22,34,50,43,44,43,53
1,157,156,154,152,158,157,154,152,158,156,152,148,145,143,139,136,131,128,123,119,102,67,55,29,9,13,5,68,106,105,110,106,111,87,39,98,157,159,160,158,154,153,160,160,155,162,163,165,152,45,32,12,28,23,11,18,22,28,30,27,41,15,17,51,48,26,12,11,12,10,13,29,44,183,129,171,201,94,52,38,52,59,60,65,71,76,80,77,79,71,68,76,75,59,70,80,73,78,82,80,80,82,84,86,90,96,104,108,108,133,111,107,129,106,101,87,40,36,21,17,7,101,127,78,79,29,20,71,30,15,14,11,14,26,11,17,49,16,13,13,31,32,59,83,7,9,10,8,11,12,13,14,10,13,20,28,31,37,35,35,40,56,67,61,61,69,75,84,98,95,68,31,43,47,51,52,57,61,62,73,78,84,103,129,132,138,133,133,131,130,138,128,108,115,126,103,68,59,50,52,57,58,61,63,68,66,68,89,105,97,50,88,108,129,85,47,30,27,41,35,20,36,57,82,72,69,59,59,79,88,89,88,86,87,87,91,96,96,78,80,72,66,48,53,73,71,71,97,108,99,89,102,94,100,100,75,47,43,53,69,62,55,79,71,64,67,72,75,75,95,96,90,98,102,99,86,89,89,86,94,89,80,73,75,80,89,93,97,94,88,93,100,100,99,94,87,95,97,100,102,104,101,105,104,101,102,100,95,90,89,88,88,84,85,86,87,83,72,65,56,45,41,36,33,35,39,46,36,27,31,30,36,51,41,112,141,127,40,55,64,66,68,67,65,64,67,69,68,64,66,72,92,100,99,99,98,103,102,100,98,101,103,101,101,108,74,87,68,43,44,29,30,52,41,37,34,31,32,30,54,75,74,26,17,20,22,22,21,22,23,24,24,25,27,30,33,33,36,38,37,35,35,33,32,30,29,27,25,21,23,24,39,46,38,38,37,36
2,137,135,132,129,112,114,117,120,110,110,110,110,112,113,115,117,124,124,125,126,128,126,126,62,14,16,11,59,104,104,109,104,108,81,51,78,156,157,158,156,156,161,162,158,158,166,155,166,126,14,25,21,22,14,20,23,36,50,53,40,23,38,16,17,35,32,20,8,17,14,6,20,86,179,133,177,175,51,51,42,53,60,61,66,67,71,76,78,75,75,74,75,82,75,57,69,79,74,70,73,79,80,83,85,90,93,100,107,117,114,126,108,122,120,102,91,40,40,19,15,12,154,131,93,91,38,73,71,20,13,11,12,25,24,8,9,68,21,14,13,17,27,46,84,11,10,10,10,13,13,13,12,11,10,11,15,24,32,36,44,62,68,66,69,74,86,97,92,73,39,29,42,39,43,48,49,52,57,57,62,70,79,77,90,114,143,141,143,135,126,132,113,88,95,84,62,52,55,57,56,54,56,58,60,63,66,65,74,58,45,79,97,55,70,102,70,76,83,80,81,89,91,92,97,92,102,108,104,101,100,108,98,94,113,102,74,60,86,80,93,82,88,88,88,90,92,112,106,97,101,108,99,98,97,106,107,115,107,106,102,97,100,96,100,100,100,97,93,99,97,90,89,77,86,93,92,99,92,89,98,96,97,96,93,97,96,95,91,92,92,90,91,90,93,96,96,91,93,97,101,103,100,99,105,104,101,99,101,101,100,98,96,97,96,94,91,85,97,100,100,108,102,98,100,97,97,84,37,27,31,30,36,48,34,114,150,134,54,55,60,64,66,67,66,63,66,68,67,62,63,69,90,102,99,98,100,99,103,109,115,113,106,105,105,105,74,68,44,53,40,29,53,57,34,37,35,31,33,27,40,62,83,41,21,23,26,25,19,20,21,22,24,24,25,27,29,32,35,37,36,35,35,33,32,30,29,27,25,21,24,27,44,43,34,33,31,23
3,125,125,124,124,131,133,137,139,142,144,147,149,144,145,147,149,145,145,144,143,144,136,134,78,15,14,13,49,103,103,108,103,98,84,79,67,154,156,157,155,154,159,155,160,158,158,171,157,62,24,33,10,13,15,17,18,40,41,51,81,19,12,22,20,14,20,17,22,21,30,86,101,90,175,116,199,101,39,45,50,51,58,59,64,68,69,71,75,74,77,78,75,69,80,88,64,69,76,81,78,78,79,82,84,86,87,93,102,112,106,120,117,103,125,107,105,43,47,21,17,74,156,142,110,80,64,94,29,16,13,8,10,14,16,14,12,72,17,13,17,20,31,23,47,14,11,10,13,15,14,12,11,13,10,8,8,5,12,18,31,47,64,69,82,95,99,93,57,25,33,42,42,41,45,48,49,48,54,52,53,51,59,66,72,80,90,75,59,39,31,26,27,39,55,48,54,52,53,52,51,52,53,56,58,51,62,60,53,56,49,34,60,54,20,57,92,86,90,87,81,84,86,87,85,82,94,79,80,80,89,95,79,94,95,81,97,91,97,80,83,90,93,98,97,98,82,86,83,93,91,90,100,102,96,99,99,96,92,97,91,95,100,94,101,92,92,92,92,95,95,97,95,93,92,93,95,96,97,97,95,95,96,97,97,91,89,97,97,89,96,91,91,92,93,92,89,95,96,97,99,95,99,92,94,98,100,103,106,102,103,103,104,102,100,98,96,96,94,94,91,92,92,91,88,97,102,89,24,27,31,30,36,44,39,106,145,111,55,59,59,59,62,64,64,62,64,66,66,66,62,69,102,116,113,115,122,125,123,120,117,126,110,147,164,153,75,34,37,57,64,37,47,44,35,38,35,30,36,29,35,51,72,52,32,20,28,33,29,22,21,21,20,23,24,25,25,31,34,36,35,35,35,33,32,30,29,27,25,25,27,29,45,43,34,32,29,14
4,151,150,148,147,150,150,150,151,147,146,145,148,148,146,146,151,150,148,143,135,137,133,130,85,36,31,9,19,97,103,106,101,95,93,95,65,158,154,157,148,160,140,165,163,148,119,158,102,21,33,19,40,30,18,12,22,36,43,64,95,40,13,23,20,9,10,3,56,84,75,182,157,98,193,124,148,42,43,46,48,54,56,61,65,66,67,68,69,73,75,76,74,75,72,73,82,64,52,80,81,79,77,77,78,82,83,88,94,107,106,109,116,119,111,125,98,54,50,23,19,142,128,145,134,90,86,53,19,13,11,10,11,7,13,10,26,68,8,17,23,5,14,35,51,22,15,6,22,13,13,13,13,7,10,13,13,11,14,15,10,10,52,90,94,88,108,36,25,37,38,39,40,44,44,46,47,43,42,43,45,48,48,50,53,63,66,72,77,77,77,73,65,54,54,54,54,53,52,52,51,52,50,51,52,59,55,54,50,29,48,35,28,33,20,7,42,94,77,62,67,65,67,71,74,98,92,80,70,67,72,80,88,89,93,91,83,82,85,90,94,87,88,89,90,90,92,93,92,88,94,99,97,97,97,97,97,97,97,97,97,92,92,92,92,89,89,91,96,102,101,100,99,97,98,99,100,98,96,95,97,96,96,97,98,96,98,100,99,97,97,97,97,95,95,95,95,99,99,100,101,101,101,100,99,100,99,98,96,100,100,100,100,104,104,103,103,98,97,97,100,100,100,100,100,92,100,87,30,26,34,34,37,45,39,92,144,102,59,52,67,63,65,66,64,61,65,68,69,64,68,61,117,123,123,124,126,128,132,130,131,123,90,141,121,143,95,32,34,40,128,61,45,43,38,40,36,35,35,33,32,40,62,59,38,21,23,38,33,28,21,18,22,23,21,21,24,27,30,32,32,36,35,33,32,29,27,25,23,26,25,35,49,33,32,27,30,18
5,146,146,145,144,140,138,134,131,133,130,127,127,127,123,118,117,107,108,108,105,114,102,97,97,105,75,17,18,96,102,106,101,103,88,97,66,161,152,153,149,156,135,163,168,149,119,115,45,29,27,47,33,17,4,20,19,33,74,102,71,29,7,13,17,15,18,96,136,157,77,147,166,108,196,121,83,39,40,43,45,53,55,58,60,67,68,69,70,72,74,75,73,74,74,74,75,86,72,61,76,79,76,76,81,81,81,85,91,104,106,111,119,117,103,125,119,68,57,22,64,145,139,141,138,119,75,45,26,12,9,7,8,7,9,6,35,49,11,18,35,15,25,56,96,48,5,10,16,13,13,13,13,17,15,15,17,17,16,14,12,13,18,69,105,106,46,27,31,36,37,38,39,42,43,44,45,43,41,42,45,45,45,46,50,48,50,52,55,61,61,57,51,50,50,50,50,50,50,50,50,49,60,56,53,44,61,43,30,42,36,28,24,24,2,11,48,117,122,69,62,61,64,70,74,82,82,81,81,83,84,86,87,92,95,97,92,95,96,98,99,96,97,98,99,98,99,98,95,93,87,85,91,96,97,98,100,98,98,98,98,97,97,97,97,93,93,94,98,101,100,99,98,99,100,101,102,103,101,100,102,102,102,102,102,98,99,100,101,100,100,100,100,99,99,99,99,101,101,103,104,106,106,104,103,101,101,102,103,100,100,100,100,97,98,100,102,103,103,105,110,110,110,110,110,115,115,92,27,28,34,34,38,48,43,114,142,99,62,59,71,63,65,66,64,62,65,68,68,66,66,60,116,123,121,122,120,121,128,130,134,134,85,117,112,73,62,57,24,29,62,94,54,38,38,42,37,35,35,33,32,38,58,62,49,41,25,34,34,38,34,26,19,20,19,18,19,24,28,33,35,34,34,33,32,29,28,26,24,24,24,38,49,37,30,27,35,37
6,114,114,115,115,115,116,118,119,128,124,121,120,118,122,128,132,126,126,123,118,117,124,127,120,120,84,10,18,93,100,105,101,106,85,94,65,162,150,150,149,163,128,84,88,69,98,104,65,48,30,61,24,7,3,2,25,88,69,63,47,9,17,26,24,22,15,69,137,144,100,144,164,123,197,80,39,43,45,47,49,55,57,60,63,66,67,68,69,74,75,76,74,76,77,75,72,73,87,72,59,78,76,74,73,79,79,81,86,97,103,112,119,124,110,117,127,112,43,34,113,132,137,135,141,153,114,55,35,12,9,6,5,6,6,4,46,47,13,12,47,36,37,45,78,52,2,11,12,13,13,13,13,13,16,16,11,17,16,14,11,13,11,18,59,48,19,37,34,35,36,37,38,40,40,41,43,41,40,41,43,43,42,44,48,53,54,54,54,53,51,47,45,48,48,48,48,48,49,51,52,59,57,46,52,62,31,25,43,37,31,39,32,0,27,43,80,105,119,102,83,87,89,94,99,102,102,102,103,104,102,99,97,97,99,102,102,102,102,101,100,99,100,101,102,106,106,104,100,99,102,103,99,95,96,97,98,101,101,101,101,104,104,104,104,100,99,99,102,102,102,101,100,103,104,105,106,108,106,105,107,104,103,101,100,103,101,101,105,105,105,105,105,101,101,101,101,105,105,107,108,111,111,109,108,106,107,109,111,109,109,109,109,110,108,105,102,104,104,105,109,113,113,113,113,114,112,89,28,31,35,34,40,65,41,116,142,102,63,58,69,63,65,66,64,64,66,68,67,64,65,67,118,123,118,123,117,116,120,115,116,118,63,82,121,72,44,55,33,37,29,83,56,62,44,36,39,35,35,33,32,35,48,63,61,51,33,30,42,32,32,29,24,23,20,18,18,20,25,31,33,31,32,32,32,31,29,27,25,25,24,43,46,35,25,30,38,30
7,136,137,139,140,134,135,137,139,135,133,132,133,135,135,130,122,127,128,127,124,122,111,121,108,117,92,14,16,90,98,104,102,95,85,80,55,157,150,152,146,154,158,40,39,46,87,68,60,68,45,37,21,19,11,15,57,65,63,71,31,23,32,21,20,9,17,24,121,138,101,153,169,160,181,53,50,44,45,48,50,56,60,67,73,75,76,77,78,78,80,81,79,82,78,76,78,75,72,83,71,54,67,78,74,77,76,77,81,88,97,110,117,116,124,106,124,121,62,68,102,110,107,102,92,78,78,59,38,17,13,8,6,5,8,6,49,28,11,30,57,31,33,18,19,17,13,6,17,13,13,13,13,20,9,13,38,63,62,49,26,19,21,12,20,15,32,35,41,34,35,36,37,37,38,39,40,40,39,39,42,44,44,45,49,47,48,50,51,53,49,46,47,49,49,49,49,50,52,55,57,53,44,52,50,31,34,46,34,30,22,25,36,69,107,96,81,97,101,109,112,103,104,105,106,106,105,104,103,100,100,99,99,102,101,102,104,103,103,104,104,102,103,104,105,105,106,107,104,104,107,109,109,109,108,105,103,103,103,103,103,106,106,106,106,106,104,103,105,107,107,105,104,106,107,108,109,109,107,106,108,108,107,104,102,107,103,102,108,110,110,110,110,108,108,108,108,108,109,110,111,112,111,110,109,115,115,114,113,117,117,117,117,111,111,111,111,112,109,108,109,106,106,106,106,116,111,86,26,34,35,33,42,63,41,108,133,126,74,57,69,63,65,66,64,65,67,67,65,65,67,65,91,82,76,88,81,78,82,77,78,77,54,59,81,60,53,54,33,38,30,40,42,53,41,38,38,35,35,33,32,33,40,60,64,58,55,26,37,36,32,30,33,32,28,25,24,17,21,24,25,29,30,31,32,32,30,28,26,30,27,46,40,25,19,33,35,25
8,132,134,139,143,134,135,137,139,135,132,133,138,133,128,119,124,120,120,122,127,127,121,124,102,76,44,13,30,83,90,105,108,114,101,93,45,156,154,149,146,151,145,21,49,86,94,60,60,53,65,24,19,40,29,24,62,59,79,51,47,49,37,22,14,20,9,15,92,147,118,160,166,190,134,44,44,34,39,52,68,76,82,85,83,76,73,70,71,70,73,78,82,81,81,78,70,74,75,77,77,77,51,65,80,80,72,79,81,85,94,101,113,116,124,113,114,125,84,34,38,16,40,36,47,53,57,81,56,21,22,8,4,2,5,5,58,14,1,35,59,41,13,15,7,8,13,16,13,13,11,15,14,22,5,61,109,110,89,73,39,32,11,24,21,20,34,35,33,32,33,34,36,34,34,36,37,39,39,41,42,42,43,46,48,47,47,47,47,50,50,50,50,51,53,53,50,55,51,58,50,38,57,43,27,45,49,36,15,4,13,51,80,60,63,81,96,87,85,101,113,102,102,104,105,109,106,103,104,100,104,108,107,103,104,104,103,104,104,104,104,104,104,104,104,107,105,104,106,108,106,106,108,107,107,107,107,107,108,108,105,107,109,110,108,110,108,107,109,109,110,109,106,108,108,108,108,110,111,110,104,108,105,103,103,110,107,106,110,107,109,111,113,116,116,116,115,112,104,102,113,108,111,103,104,115,115,115,115,114,96,110,104,103,95,98,105,101,99,96,93,84,84,85,86,95,90,76,28,39,36,37,42,59,42,103,130,126,102,50,68,70,69,68,67,65,67,68,66,67,67,68,68,63,67,83,79,87,81,70,71,57,77,71,41,46,44,29,41,31,43,27,40,43,42,40,38,32,41,28,32,38,37,54,65,71,82,34,31,41,38,35,35,32,32,32,32,23,19,16,18,24,26,31,34,31,30,28,27,30,36,47,33,18,20,33,31,28
9,137,138,140,142,145,144,142,140,147,143,140,139,134,126,107,103,111,104,95,90,66,49,34,8,2,8,18,31,76,84,98,97,105,89,101,43,154,156,154,148,147,150,30,90,138,67,64,65,62,43,13,20,31,5,33,50,58,67,61,19,13,14,15,13,16,11,14,31,80,88,178,170,180,66,38,53,61,77,90,86,82,73,58,47,41,38,37,38,39,43,50,55,69,72,77,77,76,72,70,73,77,75,56,70,76,80,78,79,84,92,99,110,119,121,119,109,138,119,51,66,105,104,109,107,112,113,105,81,40,29,12,12,8,9,31,45,13,7,9,62,39,12,21,13,12,13,14,15,10,15,10,18,3,48,120,137,97,60,44,55,52,32,23,23,31,43,25,41,36,35,35,34,34,34,36,37,39,39,41,42,42,43,46,48,47,47,47,47,49,49,49,49,50,48,48,50,50,59,45,40,53,31,19,41,33,29,6,12,34,52,68,50,43,43,67,77,75,91,94,104,106,106,108,109,112,110,110,113,112,103,97,102,107,103,101,105,104,104,104,104,105,105,105,105,104,102,102,103,106,104,103,105,105,105,105,105,105,107,108,107,106,108,109,107,108,110,111,109,109,110,110,111,110,110,110,110,111,112,113,110,110,108,108,111,110,108,107,109,107,108,108,105,107,105,99,91,99,105,109,104,106,106,100,101,105,99,95,99,103,83,92,92,88,81,84,87,89,84,77,71,71,71,71,71,77,71,64,35,37,36,38,42,64,37,106,134,127,95,51,68,69,68,67,66,64,66,67,65,63,63,67,73,72,64,78,78,81,79,71,74,74,78,96,59,39,41,36,28,46,57,33,37,41,40,39,38,33,43,35,31,38,37,50,63,60,105,73,26,38,38,37,36,36,36,36,36,32,26,19,16,18,21,26,30,28,27,26,25,28,32,36,23,17,19,29,28,42
