0,244,243,241,241,243,242,241,244,243,244,244,244,244,244,241,240,237,239,240,241,234,239,236,236,235,236,234,232,232,231,231,225,211,171,200,200,216,153,193,212,212,202,238,236,227,220,220,234,235,240,229,221,240,242,243,246,245,244,245,247,245,244,244,245,244,245,243,244,244,246,244,246,244,244,243,245,246,242,244,244,241,242,240,244,191,175,192,147,167,242,240,242,243,241,243,243,244,245,246,243,242,241,244,243,242,243,241,243,242,243,244,244,244,243,246,244,245,247,247,246,245,247,245,245,246,244,245,244,244,243,243,240,242,244,245,246,245,244
1,244,244,242,241,243,245,247,243,240,242,245,245,244,246,243,242,243,242,242,239,239,239,233,235,234,235,232,232,231,228,231,228,209,175,208,207,218,153,176,215,216,220,239,237,239,220,220,235,232,239,229,230,241,243,245,246,246,247,246,247,247,247,247,246,246,246,246,244,246,245,246,247,246,246,242,246,244,244,244,246,241,244,244,238,190,182,178,164,178,242,242,241,242,241,244,243,244,246,245,243,243,241,242,244,241,245,246,244,245,243,246,245,243,244,244,244,244,246,244,247,247,248,246,247,247,244,244,244,241,241,240,239,243,243,244,247,244,245
2,245,242,244,241,242,242,240,243,240,241,241,246,244,246,243,241,241,241,237,237,236,234,237,235,234,235,233,231,231,231,226,227,202,175,182,205,215,142,187,225,188,171,175,177,195,187,192,192,188,155,203,183,242,245,245,245,245,246,246,245,245,245,246,245,245,245,244,245,244,246,245,247,246,244,242,242,245,242,244,244,242,241,243,233,200,182,171,178,184,243,241,244,243,242,243,244,243,245,245,244,245,241,243,246,241,245,246,243,244,246,246,246,244,243,245,244,243,246,246,245,245,247,245,245,247,244,246,244,243,240,235,236,237,242,244,244,245,244
3,245,243,241,243,242,240,242,243,239,243,241,244,243,244,244,242,243,239,238,239,236,236,237,235,233,235,233,235,232,232,228,227,197,174,209,198,222,153,194,209,59,118,126,123,117,129,96,126,136,115,125,237,243,243,241,244,245,246,244,244,245,246,246,246,245,245,243,244,244,242,244,245,244,245,242,243,243,244,244,244,243,243,246,232,193,184,167,173,194,240,239,241,240,242,244,245,243,246,245,244,243,243,242,244,242,245,246,246,245,246,245,246,243,243,246,244,245,245,247,244,243,246,245,246,244,246,244,244,243,241,238,237,236,243,244,244,244,246
4,242,240,240,241,239,240,240,242,241,242,243,244,240,240,239,240,239,235,237,237,235,238,237,237,235,234,233,233,232,230,230,225,194,174,207,193,226,159,188,209,191,185,216,234,229,244,231,230,240,242,221,133,246,243,244,244,246,243,246,245,247,246,245,246,247,245,245,245,244,244,243,245,246,246,244,243,244,244,244,242,243,242,245,224,190,184,173,182,212,241,240,243,241,241,241,244,246,246,245,243,244,244,243,246,244,244,246,246,245,247,246,245,244,244,244,244,244,246,244,246,246,247,246,246,246,246,244,246,243,242,240,236,238,242,246,245,245,248
5,239,238,239,240,236,240,240,243,241,236,242,240,235,239,238,235,235,233,234,236,232,232,231,232,234,232,229,233,231,229,228,219,189,175,203,206,229,164,190,228,223,196,211,229,233,234,219,217,220,232,235,231,246,244,245,244,244,244,244,246,246,244,243,244,245,246,246,245,246,243,244,246,244,242,245,241,242,241,244,243,242,240,242,217,188,192,179,187,217,239,241,241,243,242,243,241,244,246,246,243,243,242,242,243,245,244,246,246,244,246,244,249,245,245,243,247,244,244,245,246,246,245,243,245,245,244,244,245,244,242,240,237,240,242,244,244,244,245
6,240,236,239,239,238,236,239,241,242,239,236,240,236,240,234,237,235,232,232,233,230,232,231,232,233,234,227,231,229,229,228,220,186,175,202,207,226,162,195,217,223,196,207,215,233,228,228,217,218,228,234,232,243,240,245,244,244,245,245,245,245,245,245,245,245,245,243,244,245,243,244,245,244,244,244,244,243,242,244,241,243,242,241,213,190,201,189,194,220,242,243,242,245,243,242,241,244,245,245,245,244,244,244,243,245,244,247,245,247,190,177,170,184,206,248,247,245,245,246,246,236,238,243,244,243,229,231,242,249,244,240,241,243,245,244,244,244,247
7,239,237,239,237,243,242,241,239,242,241,241,239,235,237,234,237,232,228,228,230,232,232,231,226,229,228,227,227,229,227,224,219,178,172,208,204,221,167,197,244,232,210,209,212,231,231,232,215,213,222,233,226,237,236,232,241,244,245,245,247,245,246,246,245,245,243,242,243,245,244,244,243,242,242,243,242,241,240,242,241,244,244,243,207,187,205,188,197,227,242,244,243,241,242,235,234,237,241,247,246,245,247,247,244,246,235,161,194,195,171,161,166,180,184,191,209,208,237,250,215,182,221,241,235,212,221,222,195,203,202,210,207,243,245,244,245,246,248
8,240,242,239,242,242,239,237,238,239,242,241,237,237,237,237,234,232,217,193,228,226,227,223,227,217,205,210,230,224,221,224,212,175,173,206,180,227,170,177,244,237,217,208,209,228,233,229,214,203,206,229,228,234,234,235,239,241,243,243,245,245,243,247,244,244,244,245,241,246,242,242,242,244,240,242,240,241,243,242,240,244,241,244,195,185,206,181,192,230,240,244,241,226,197,199,186,191,195,194,180,182,170,185,200,213,210,210,192,186,170,159,166,156,103,150,148,164,183,168,155,146,166,186,168,173,170,156,156,175,175,160,151,170,170,229,248,248,248
9,242,241,239,234,237,239,240,242,240,240,241,239,237,237,239,210,158,145,142,170,214,225,234,244,210,223,137,126,173,205,223,140,168,170,204,179,228,124,136,176,177,203,205,206,214,207,205,200,194,166,234,179,219,209,238,242,241,243,245,245,246,245,246,246,246,247,243,244,244,244,244,244,244,243,243,244,243,243,242,236,244,243,244,186,184,210,188,200,213,188,190,188,191,192,156,142,160,170,175,194,187,193,201,205,195,194,174,173,178,154,161,156,116,90,151,145,148,137,152,151,136,163,170,174,156,161,134,132,153,146,180,141,148,178,192,240,246,247
