0,143,95,98,140,146,153,156,154,147,150,150,148,134,134,126,121,151,173,127,122,137,129,127,126,122,139,132,160,182,172,155,170,185,184,187,193,196,197,196,198,198,198,206,191,185,189,188,188,191,194,198,203,206,205,203,203,203,199,196,193,184,184,184,182,165,171,172,161,150,132,108,94,100,157,205,206,198,212,214,208,207,207,205,204,203,203,178,143,130,136,133,125,133,121,125,134,140,145,151,150,156,155,154,165,194,207,207,210,212,210,211,212,216,213,213,211,215,216,177,141,148,167,182,189,199,197,200,206,210,206,207,206,212,214,211,209,209,200,196,174,158,156,188,200,191,184,175,166,160,153,145,146,140,130,127,115,124,121,125,129,131,117,121,130,135,143,148,145,147,140,153,158,153,158,154,147,152,154,154,161,164,164,175,166,168,179,179,179,180,184,188,190,191,194,201,200,208,209,219,217,216,216,223,230,229,233,236,242,248,251,253,254,255,255,253,255,255,255,255,251,255,255,254,255,255,255,254,253,255,254,254,254,254,255,255,255,255,254,255,252,255,252,255,255,255,255,254,255,254,255,255,253,251,254,254,254,255,254,254,254,255,252,255,253,254,255,255,255,253,250,245,240,228,221,203,199,206,200,169,147,140,126,118,124,133,127,122,117,110,94,92,87,67,72,76,70,68,85,80,68,66,97,91,92,83,88,84,76,78,98,95,70,64,88,112,121,106,111,118,112,107,106,110,114,108,110,91,103,115,112,106,107,104,114,118,65,74,92,96,87,81,95,89,94,112,90,83,94,94,88,94,113,112,109,116,112,83,92,100,94,95,99,93,102,95,104,102,104,100,93,87,108,132,109,114,114,90,79,97,89,98,110,104,71,83,106,90,79,89,97,129,122,130,135,147,125,107,81,87,116,118,103,76,76,97,113,104,93,74,68,85,91,100,145,82,97,132,148,179,149,154,206,149,137,133,120,86,104,148,91,105,123,137,193,203,199,209,253,255,255,253,251,255,252,254,254,254,254,255,254,254,254,253,254,254,254,255,255,255,254,255,245,226,207,195,192,189,226,214,198,181,161,175,138,130,123,172,176,160,174,161,128,138,157,156,169,186,157,157,157,148,134,143,199,173,199,149,136,167,176,140,146,173,176,126,116,126,142,143,136,137,129,128,134,129,120,121,117,139,133,185,178,142,142,132,116,125,123,147,158,147,141,152,156,175,179,163,152,146,137,151,147,158,144,202,196,184,174,128,129,146,160,147,134,135,144,144,153,138,125,130,130,124,120,120,127,133,125,122,122
1,136,93,93,129,140,148,156,153,149,149,149,147,139,133,122,120,153,168,127,124,138,134,129,135,149,145,141,150,178,178,169,177,183,185,190,193,195,195,197,198,199,197,202,191,185,180,186,193,195,197,197,201,203,204,203,203,203,202,196,192,192,190,189,189,175,179,180,175,167,160,145,126,102,104,149,202,207,211,212,212,207,208,207,208,207,206,201,191,185,191,196,188,195,217,215,210,218,216,218,209,187,172,153,194,208,210,208,210,210,211,212,212,212,215,215,211,220,170,110,121,134,150,162,167,185,187,192,195,202,201,202,205,215,218,210,209,205,206,200,176,165,159,200,209,208,213,215,216,213,202,208,218,219,224,213,115,158,197,202,209,236,194,131,123,126,131,117,124,124,138,121,125,130,119,122,120,109,119,104,112,111,114,112,118,122,130,132,133,139,146,143,148,148,150,153,154,146,151,147,147,144,148,144,147,151,156,159,160,161,169,172,178,186,191,195,198,189,201,248,251,255,235,220,223,229,229,231,234,239,238,238,239,237,236,237,240,242,248,247,246,248,251,252,252,255,255,255,255,255,255,253,252,252,253,252,251,255,255,254,253,255,253,254,254,255,255,255,255,252,253,255,255,253,255,255,255,252,254,253,255,255,254,255,252,255,254,255,255,255,255,254,255,255,255,255,253,250,247,242,231,220,220,211,194,185,173,158,148,135,132,132,102,78,92,111,118,102,103,110,97,100,94,101,110,112,96,74,89,111,107,95,96,99,94,107,110,74,84,85,85,78,90,87,93,100,82,78,82,90,91,89,105,124,119,115,118,150,102,98,93,96,99,93,99,99,81,78,102,102,98,97,108,107,111,113,112,91,89,94,85,92,104,95,70,80,71,97,83,90,95,118,123,131,150,158,152,93,114,101,99,107,100,63,98,101,79,87,80,62,73,90,79,143,128,88,99,102,131,127,136,114,184,144,133,128,124,84,116,104,95,99,133,150,177,198,208,217,255,254,254,250,249,252,252,255,255,255,254,255,255,254,254,255,255,255,254,255,255,255,255,253,254,255,255,254,255,253,253,255,255,255,252,255,255,255,255,253,240,228,219,209,227,217,201,168,156,145,141,145,153,178,196,166,144,138,154,123,141,173,176,127,157,206,202,194,145,128,131,137,132,129,125,125,129,131,132,128,123,115,117,139,144,134,154,136,133,143,157,157,161,160,157,155,151,146,141,151,146,137,152,160,146,153,203,190,166,168,153,143,139,129,139,141,149,145,140,141,137,126,129,126,120,123,122,115,135,139,128,120,122
2,149,98,94,119,135,140,148,148,147,145,150,147,142,135,121,113,135,162,127,113,137,140,133,142,159,161,155,158,177,180,177,182,186,187,189,191,196,194,196,195,199,198,200,188,181,185,190,196,196,196,200,193,181,195,196,199,201,200,191,185,187,185,188,190,189,187,183,180,175,167,153,141,122,101,98,127,202,209,211,214,210,210,207,206,206,205,206,197,188,187,192,188,194,193,191,195,200,211,207,203,198,187,199,211,211,211,212,210,207,211,212,213,215,204,204,217,158,110,146,148,153,149,155,159,167,168,165,163,151,147,137,134,137,137,140,139,147,134,138,141,130,156,180,203,210,215,214,213,214,208,206,212,217,220,223,110,147,194,191,224,233,205,148,133,128,130,129,136,146,142,137,143,145,141,152,158,162,158,128,132,119,121,119,136,131,127,113,99,98,124,138,133,111,108,105,103,94,102,103,109,111,112,114,110,108,112,111,109,113,111,113,123,121,120,123,123,121,168,252,253,249,206,146,141,148,148,151,155,154,157,155,157,157,156,159,157,159,165,163,171,175,172,178,183,192,201,203,204,206,209,215,225,231,231,234,236,240,238,249,252,246,252,254,254,255,254,253,253,254,254,254,254,254,255,255,254,254,254,255,255,253,254,255,253,253,254,254,253,255,255,253,254,255,254,253,252,255,255,254,255,255,255,253,255,255,255,255,253,254,255,255,255,255,254,255,255,252,253,254,255,251,252,255,255,255,254,248,246,246,242,227,220,215,206,196,200,184,164,159,159,149,136,131,120,105,105,88,99,95,94,93,101,103,103,94,102,105,136,90,86,88,90,86,89,98,79,80,98,99,107,74,90,102,98,108,107,100,85,93,87,87,95,84,70,65,78,86,87,84,91,107,127,132,145,158,144,93,124,110,96,93,85,63,128,128,86,81,69,69,89,94,92,154,99,99,96,77,75,97,140,108,156,145,142,130,146,107,107,115,95,108,158,148,157,172,179,210,253,254,254,251,220,202,207,214,217,221,228,234,237,241,244,244,250,253,255,254,254,255,255,255,255,255,255,253,254,255,251,255,255,254,255,255,254,252,254,253,255,252,252,253,251,253,255,255,255,255,254,255,255,255,255,255,252,250,225,209,221,195,191,190,176,162,200,202,210,208,185,142,135,132,137,132,117,110,118,129,121,128,141,158,181,177,161,151,147,160,161,176,161,153,155,158,154,149,150,150,160,172,175,179,172,173,144,165,172,168,167,190,182,173,181,187,173,132,120,127,122,125,117,112,119,127,125,123,136,130,129,131,130
3,140,100,98,108,130,136,145,151,144,144,155,151,144,135,123,122,121,135,111,110,134,139,132,138,146,159,159,165,176,178,176,179,182,185,189,191,194,195,195,194,195,196,202,197,186,187,187,198,196,195,194,191,177,190,194,198,195,191,187,186,183,185,190,191,189,188,186,185,176,173,166,157,137,125,105,100,118,187,210,213,211,213,211,208,209,207,207,205,199,189,184,185,183,195,188,187,199,197,191,182,183,206,208,203,198,204,213,211,211,213,210,211,209,208,210,156,122,157,169,186,190,192,198,197,204,205,202,204,201,202,206,210,208,204,207,211,210,194,179,156,135,145,187,211,215,215,213,211,204,209,208,210,217,217,219,114,136,196,189,217,231,205,141,138,130,134,135,134,138,134,141,139,136,138,147,155,157,157,135,131,120,120,116,128,129,128,125,117,111,147,140,149,122,115,118,111,104,110,132,139,143,141,140,122,116,113,103,95,100,102,91,90,90,87,96,107,104,157,255,255,255,234,133,103,100,103,104,102,101,110,109,110,117,117,125,129,135,139,146,148,152,148,149,153,151,150,148,145,153,149,145,146,146,145,150,153,154,151,156,154,156,168,171,171,172,176,181,185,187,189,194,199,202,208,213,221,228,229,229,232,235,239,235,240,248,249,247,248,253,251,254,250,255,255,255,255,255,255,253,252,254,255,254,253,254,255,253,255,254,254,255,255,252,255,255,255,253,255,255,253,253,252,253,255,254,253,254,254,255,255,254,254,252,255,253,254,255,255,253,251,251,255,253,255,254,252,255,255,255,255,255,255,254,250,255,254,255,254,255,254,253,253,246,238,232,227,219,211,205,199,195,183,177,185,177,168,170,168,164,168,168,167,143,110,82,90,84,91,80,79,78,95,78,120,139,87,109,103,123,102,78,70,74,136,143,124,85,67,72,101,103,132,122,97,113,102,103,103,112,115,125,161,105,124,116,137,151,132,129,91,106,125,145,148,156,165,205,251,254,254,252,200,149,153,163,164,162,165,166,167,168,167,167,185,188,196,200,201,198,208,220,226,229,232,237,237,240,249,244,247,255,254,255,255,253,255,255,254,254,253,255,253,252,255,254,254,252,255,255,255,255,253,255,255,255,255,249,251,254,255,255,255,255,254,250,255,255,251,252,240,222,203,191,181,171,159,147,143,161,175,158,216,174,177,160,159,158,158,178,165,152,151,150,154,163,150,139,172,180,157,160,177,167,169,156,152,152,163,168,169,181,190,181,179,175,138,122,135,137,135,134,133,129,126,143,137,123,127,127,130
4,151,96,84,127,129,132,135,151,140,138,145,144,138,133,126,123,129,133,125,105,121,140,137,140,146,158,168,160,170,182,179,179,182,185,188,192,194,193,193,194,193,195,198,194,188,186,184,193,195,195,195,197,199,197,196,198,198,191,187,184,184,189,190,192,193,187,189,187,179,179,174,172,159,149,129,105,93,106,169,217,212,209,210,210,204,208,209,202,199,200,195,182,178,183,187,197,199,194,176,181,207,212,212,197,197,204,201,196,210,215,212,212,209,214,150,127,156,171,179,190,194,197,195,198,210,207,202,203,202,204,207,208,205,205,203,204,204,198,193,179,157,154,177,212,214,215,214,211,210,199,210,208,213,216,219,133,126,197,198,216,232,215,136,137,128,133,139,134,141,138,142,144,141,145,146,152,157,157,126,133,121,120,117,126,130,132,130,124,109,147,145,151,119,113,117,108,103,106,138,138,136,139,134,128,128,118,105,101,103,107,96,94,93,92,104,112,106,167,255,255,252,245,141,107,103,103,105,101,98,103,112,109,104,93,96,104,117,110,96,95,92,91,95,93,88,88,94,99,89,98,110,103,107,117,118,125,131,129,132,128,137,142,142,140,147,152,151,154,149,147,146,141,142,140,135,142,139,136,140,145,152,148,148,147,154,156,160,164,155,162,168,181,182,180,188,191,192,197,203,204,210,210,212,218,233,231,237,238,243,239,241,247,246,252,250,251,253,252,251,252,255,254,253,254,254,255,254,255,254,255,254,255,255,254,254,253,252,255,255,253,255,251,255,252,255,254,253,255,252,253,253,255,253,255,255,255,254,254,254,255,253,254,255,255,255,255,255,255,255,255,255,254,255,255,255,255,254,255,255,255,255,255,254,254,254,255,254,255,255,255,255,255,255,254,255,255,254,254,255,255,252,253,250,245,244,241,228,227,219,214,206,210,190,178,185,168,151,127,103,104,129,180,134,110,126,116,120,113,106,97,148,218,254,254,250,211,216,255,251,255,252,188,161,141,144,130,127,129,128,123,128,138,140,143,148,154,160,156,161,162,174,170,171,172,172,172,172,171,169,182,185,187,188,197,202,206,213,222,219,226,232,243,249,238,252,251,251,251,254,255,253,255,253,255,255,255,254,255,255,253,255,251,255,253,252,255,255,253,252,255,254,254,255,255,255,255,254,255,254,255,255,254,255,254,252,248,241,228,224,215,201,185,188,185,174,165,155,162,155,147,163,148,142,146,198,191,182,161,138,135,172,198,208,172,118,142,139,140,139,138,143,136,135,139,139,124,119,126,124,128
5,171,110,109,126,134,134,129,139,133,131,139,139,139,138,138,140,136,105,66,76,103,140,135,140,141,149,151,143,171,179,178,179,183,185,187,191,191,192,192,194,195,196,199,194,186,187,189,194,196,195,195,196,198,197,198,200,204,195,186,185,189,191,189,188,189,189,189,188,184,182,181,181,176,156,148,127,107,99,97,167,198,211,212,211,209,210,211,202,196,199,206,203,186,184,173,182,190,182,181,206,215,215,216,205,195,196,199,200,211,208,212,210,208,151,132,158,172,184,189,193,195,198,199,199,208,208,204,205,205,205,207,206,206,202,203,202,202,197,195,184,164,156,187,208,213,214,210,213,204,205,212,212,214,220,221,143,119,197,199,215,226,213,140,133,129,132,137,136,136,139,142,143,141,145,146,152,152,156,130,133,121,118,116,129,133,131,129,129,121,150,145,132,124,123,121,111,105,109,130,129,135,129,127,125,127,121,110,103,105,103,95,88,94,91,100,116,102,171,254,255,255,249,157,97,97,99,102,102,98,102,108,105,95,93,98,103,112,110,106,94,92,92,94,93,94,92,84,80,72,90,104,104,108,93,93,84,60,90,116,85,127,98,86,124,150,186,96,89,87,90,94,88,88,85,88,108,115,104,106,109,116,116,121,129,134,137,134,145,138,143,148,157,157,158,144,153,153,157,151,152,154,156,150,154,151,151,153,152,153,151,152,157,158,162,158,156,160,160,162,170,167,172,178,180,180,174,185,184,185,195,198,199,205,209,218,218,216,220,226,227,226,241,233,234,238,242,248,247,243,250,249,254,252,252,252,253,253,253,254,255,255,254,254,255,254,255,255,254,255,255,254,254,254,254,253,252,255,255,254,254,254,253,254,253,255,253,255,250,254,254,253,254,255,255,255,255,254,253,253,254,254,255,255,255,253,255,255,255,252,255,255,255,254,255,253,255,252,255,255,255,255,255,255,255,255,254,255,254,255,252,255,255,254,254,252,232,215,255,253,255,245,223,180,137,160,193,159,138,121,122,143,139,135,138,157,143,168,130,123,143,141,127,129,128,124,132,129,147,154,146,157,151,161,169,170,169,172,165,172,167,167,168,174,165,162,175,180,183,180,188,207,216,218,217,221,227,232,235,241,250,246,253,251,255,255,255,255,255,254,255,255,255,255,255,254,254,254,251,254,255,255,255,255,255,252,253,252,255,255,255,255,255,255,255,253,255,255,255,255,254,251,239,243,241,233,234,241,200,151,152,152,161,174,156,156,145,124,119,121,128,131,122,133,140,136,133,127,123,119,121
6,158,99,102,112,130,135,133,135,131,126,130,135,138,140,145,150,143,130,103,92,106,139,129,136,143,146,139,131,171,179,177,179,181,183,186,191,189,190,192,194,193,194,198,195,188,189,192,195,196,195,194,195,196,197,198,199,203,196,185,187,188,190,187,187,189,191,190,190,190,186,187,188,185,167,160,149,133,110,103,99,152,204,210,207,212,210,210,203,201,199,206,206,203,187,173,159,154,181,210,211,211,215,212,211,208,204,206,206,205,213,205,200,137,135,153,173,182,187,191,194,197,196,196,197,206,209,204,205,204,205,207,207,208,206,202,200,197,192,191,183,171,166,183,209,214,212,205,198,212,212,208,213,215,220,223,147,117,199,199,213,228,211,154,142,132,134,140,142,144,142,142,140,143,143,143,149,150,152,129,129,123,118,114,118,124,130,127,131,133,153,147,138,132,127,114,104,108,109,133,135,137,123,123,120,123,120,111,103,105,106,95,86,85,96,99,109,96,175,254,255,251,249,160,99,102,94,103,104,106,100,107,104,97,99,101,106,111,110,96,95,95,95,93,93,87,89,80,75,76,87,99,97,86,74,84,74,84,91,97,119,125,76,90,150,153,151,113,91,80,80,85,86,81,70,125,170,163,159,116,96,89,82,92,112,123,128,122,122,109,91,108,101,91,95,113,137,101,100,93,99,97,104,105,102,107,113,121,125,125,131,130,131,132,133,140,146,147,147,147,151,153,153,155,158,158,153,155,152,149,154,149,150,154,152,154,153,152,158,159,155,162,155,158,154,156,155,159,161,165,162,164,174,174,177,180,180,181,183,185,187,189,193,199,199,197,205,211,210,217,217,219,221,224,227,231,234,233,236,243,245,240,240,244,246,242,246,244,248,246,250,252,253,251,253,253,254,254,255,255,253,253,255,255,255,255,255,255,255,255,255,254,254,255,254,255,255,255,255,255,255,255,253,253,255,255,255,254,255,253,255,255,255,254,252,255,223,217,255,253,254,245,195,177,146,144,159,140,133,134,145,144,138,140,130,135,151,165,149,129,137,143,155,194,209,188,116,152,167,155,137,140,131,122,130,136,163,164,156,133,154,149,144,134,139,138,148,156,160,172,166,172,177,172,172,177,177,183,174,177,173,169,169,171,179,194,190,197,203,203,208,224,231,234,239,243,243,239,246,249,246,250,254,254,255,252,253,255,254,253,253,254,254,255,255,255,252,253,255,254,255,250,255,252,253,252,255,252,254,254,251,255,255,252,255,253,254,255,241,241,227,221,209,196,185,168,154,137,139,142,138
7,164,106,110,112,115,120,126,127,130,127,128,129,134,138,144,149,146,120,102,112,127,127,116,122,137,139,135,131,160,177,178,181,183,183,184,188,189,190,192,193,194,194,198,196,191,191,194,195,194,194,194,195,196,194,194,197,200,194,189,186,186,187,185,186,189,187,187,188,187,188,187,188,188,180,170,162,148,145,122,103,89,143,200,211,211,213,210,206,207,208,205,191,190,201,196,160,175,208,214,198,212,211,211,213,215,208,204,205,210,207,200,136,138,152,173,179,187,189,193,192,194,196,194,194,205,208,202,202,201,202,205,205,207,202,198,198,194,190,190,183,172,167,176,208,214,214,201,183,209,206,207,210,210,209,222,155,109,199,199,210,223,210,158,152,135,133,138,146,143,139,144,142,145,143,145,151,152,151,130,126,120,117,115,116,127,131,136,133,124,149,144,128,121,114,115,110,101,108,133,135,134,125,130,120,127,124,114,108,108,106,101,90,86,96,107,108,92,176,255,255,254,250,168,105,107,94,104,106,112,90,104,104,92,105,107,107,113,112,96,95,91,94,91,95,86,86,80,74,75,95,105,89,81,79,84,95,105,108,118,142,150,134,93,115,145,157,152,108,90,84,84,87,83,73,122,167,164,173,136,94,119,105,85,98,110,128,127,125,100,97,85,76,102,81,86,124,150,85,69,63,68,83,76,77,74,82,65,69,67,67,62,74,72,97,72,67,70,83,90,78,90,85,81,83,84,90,82,90,86,93,98,101,100,107,112,113,113,111,119,121,119,132,128,134,133,139,141,143,139,140,144,148,150,150,150,151,158,159,157,152,153,154,158,160,159,158,157,159,162,159,158,158,164,162,162,165,169,170,168,167,168,169,167,167,170,172,174,174,176,177,176,176,179,184,183,183,189,191,195,199,208,210,211,213,213,212,211,209,223,224,226,225,233,234,235,235,242,242,237,239,242,241,254,246,253,255,252,254,252,255,255,253,252,254,251,218,209,250,254,253,243,190,182,129,154,150,115,135,158,156,149,154,144,112,86,123,115,105,156,166,125,98,132,142,110,136,143,144,143,143,138,133,126,197,195,163,191,189,153,175,199,127,139,131,132,134,110,107,103,97,111,111,109,119,108,126,135,142,144,145,147,154,162,162,165,159,167,171,175,173,173,167,169,173,175,172,172,179,185,183,192,193,198,200,204,213,213,215,223,228,233,236,243,244,249,250,248,248,252,253,251,252,255,254,255,253,255,255,250,255,254,255,253,255,254,254,253,255,250,254,254,255,254,255,252,255,255,255,255,248
8,155,119,111,106,115,105,110,126,121,124,125,128,134,135,145,151,144,151,150,133,138,131,122,116,130,132,128,130,159,180,178,188,184,184,182,188,188,192,193,194,195,189,200,197,193,194,194,197,196,195,196,195,195,194,194,196,196,195,192,187,186,187,187,188,189,189,189,190,188,185,188,184,191,185,175,165,159,155,139,122,107,95,123,189,207,213,214,208,210,213,210,206,206,196,196,184,201,216,217,215,216,212,212,216,207,211,212,205,208,175,135,150,159,171,184,185,189,190,191,190,194,195,195,195,203,211,203,200,196,196,203,205,200,199,195,192,188,184,188,186,176,168,170,209,211,213,209,200,204,204,198,209,214,218,220,162,105,197,201,205,219,222,158,155,137,135,147,147,146,142,141,141,142,142,146,160,151,146,133,128,124,122,115,115,125,130,143,135,128,153,147,129,124,115,115,103,98,109,129,135,131,124,124,112,121,119,115,111,110,106,107,94,86,101,119,105,96,174,251,253,255,251,163,101,102,95,104,108,113,89,98,100,95,108,107,106,112,105,105,94,95,95,93,92,84,89,82,74,78,100,96,90,84,91,94,96,90,126,99,115,155,161,152,108,126,141,142,102,99,85,88,93,88,80,98,178,177,175,155,97,79,85,97,95,110,103,112,115,99,68,80,56,63,111,90,93,110,168,97,80,87,97,98,92,95,91,80,80,75,74,70,68,59,86,98,59,60,82,93,79,76,81,79,92,97,103,80,80,83,103,90,94,95,97,108,94,79,96,89,77,115,77,98,126,114,81,73,86,96,100,105,108,104,108,108,109,104,101,107,102,103,98,98,92,92,89,96,96,107,105,109,114,111,111,114,116,121,121,123,129,120,131,137,131,132,150,151,157,156,156,152,158,169,159,161,169,170,163,170,170,171,167,173,162,160,165,167,161,169,164,164,161,167,164,169,162,164,169,170,175,173,176,174,177,178,185,184,187,188,196,203,194,246,255,255,210,198,247,252,255,242,218,176,155,167,181,136,109,152,167,141,107,81,101,117,149,155,179,116,117,151,192,173,178,146,117,120,158,167,157,142,124,121,114,116,117,133,151,115,117,125,112,127,125,113,124,134,99,100,108,125,111,112,113,96,112,126,133,152,129,154,165,183,183,162,145,127,129,126,137,135,145,144,144,150,149,155,158,157,164,167,165,168,173,170,180,174,184,181,175,182,169,175,179,184,183,188,191,189,194,189,202,204,204,216,221,229,231,236,237,234,242,244,247,250,252,254,254,254,254,254,255,255,254,255,254,255,254,255,255
9,154,122,109,107,109,111,117,122,121,124,125,127,132,134,137,142,141,152,149,137,132,133,115,122,132,128,124,121,154,178,177,182,184,186,184,189,188,193,194,196,188,181,196,202,195,195,195,200,197,198,198,198,196,198,195,198,199,195,190,190,186,188,188,187,190,189,189,189,186,189,187,190,193,190,183,177,171,165,156,140,130,116,98,111,187,211,213,212,215,211,210,206,201,201,194,205,209,221,221,218,212,213,213,212,212,209,208,215,176,132,146,159,159,173,187,189,190,193,195,195,195,196,195,191,198,178,146,188,194,195,197,198,199,197,193,192,192,187,188,184,174,167,172,210,212,213,213,206,209,207,196,209,214,216,217,165,93,189,203,202,219,220,164,150,139,148,160,161,148,143,144,151,150,148,149,158,149,148,131,125,126,124,115,115,128,125,139,136,139,147,149,137,122,112,108,100,103,107,126,135,132,110,102,106,120,118,120,120,113,110,116,94,91,103,111,109,92,172,252,252,253,252,175,100,101,97,109,109,103,91,97,96,98,108,104,106,108,100,102,97,97,100,90,85,84,88,83,77,79,93,92,94,88,100,95,103,128,73,78,98,151,161,163,118,108,127,117,102,100,97,124,124,100,77,71,131,175,164,143,93,83,88,129,134,136,117,112,119,100,74,74,68,51,76,94,91,102,108,158,126,95,91,92,95,105,99,95,88,108,110,109,101,95,96,118,77,61,67,75,79,82,85,85,92,103,109,100,83,98,86,82,86,87,88,80,81,91,95,97,88,102,55,88,75,120,130,92,93,94,100,104,111,111,112,106,110,106,107,107,113,110,104,97,85,76,70,63,72,88,112,104,113,110,112,114,98,82,96,112,105,109,136,138,135,139,114,72,81,66,68,71,86,98,98,99,95,76,79,77,92,80,88,87,100,95,94,105,99,104,101,126,110,109,110,110,120,105,118,120,123,125,132,120,119,129,124,129,135,136,139,148,209,255,253,255,198,200,244,252,255,233,167,186,248,211,174,115,127,112,77,109,133,152,191,195,137,132,139,150,134,145,190,203,195,154,158,134,136,112,128,150,143,140,151,145,169,200,180,128,129,121,126,120,118,112,120,120,99,112,124,119,103,118,114,160,148,110,115,116,135,156,141,164,168,174,174,172,145,139,153,163,146,152,153,142,139,150,164,132,122,119,144,134,117,106,125,132,138,134,140,132,135,146,159,161,159,157,166,168,178,187,182,183,179,174,177,172,178,177,180,180,180,174,183,191,186,194,194,195,194,195,213,222,225,231,228,232,231,236,240
