0,203,204,204,203,204,206,161,135,130,111,114,120,134,118,93,142,137,133,131,143,124,199,196,197,194,192,195,196,195,193,188,188,189,189,188,188,182,179,178,176,179,179,190,199,197,198,198,198,198,197,198,199,198,198,198,197,197,196,199,201,199,201,203,201,201,198,198,198,197,198,197,198,197,201,205,199,202,201,201,202,202,200,202,202,202,200,202,202,202,202,202,197,203,203,203,206,205,201,204,201,202,203,205,202,203,203,205,204,206,206,203,206,206,203,203,205,205,208,206,206,206,208,206,205,209,209,209,206,207,207,210,209,209,210,209,209,207,207
1,204,204,206,206,206,204,165,156,130,107,111,117,129,117,80,119,123,138,131,129,125,199,197,198,193,189,195,193,192,194,191,187,190,188,190,190,182,179,176,176,175,176,182,190,192,193,194,196,196,196,198,197,196,198,195,198,201,182,196,200,203,202,206,201,197,203,201,199,197,197,200,198,195,200,199,201,199,200,201,200,202,199,201,202,200,200,202,200,199,202,199,201,202,204,204,203,203,196,199,200,201,200,200,200,202,200,203,203,205,205,202,201,203,204,202,201,202,204,205,205,205,205,203,205,205,205,205,207,207,207,208,207,208,209,207,209,209,209
2,203,202,205,207,206,203,163,154,143,111,107,117,123,115,82,128,124,128,126,134,122,199,195,197,192,190,192,194,195,193,190,190,190,190,196,192,190,180,178,178,173,175,179,180,186,190,193,195,194,196,195,196,197,197,198,204,200,180,200,212,212,210,220,203,219,210,207,199,199,203,204,200,202,195,198,201,197,199,199,202,200,201,201,199,200,198,202,200,199,202,199,200,200,203,205,204,200,202,201,201,199,202,201,200,203,205,202,203,202,202,205,204,204,205,205,205,204,205,204,203,204,207,204,206,205,205,206,207,208,206,207,206,213,210,207,207,209,207
3,169,186,199,203,203,206,158,160,151,116,111,117,122,112,82,134,130,119,115,134,129,199,197,196,195,189,190,195,195,191,192,190,187,186,190,189,188,184,205,201,203,178,175,178,180,186,190,192,196,195,192,194,198,202,207,203,190,213,221,223,226,226,233,227,229,231,222,225,230,219,214,218,217,213,213,215,217,207,203,200,200,199,203,202,202,204,199,200,199,201,202,202,201,201,199,202,198,202,200,201,204,205,201,202,202,202,202,202,202,205,200,202,204,203,203,205,205,205,205,207,204,205,206,207,206,209,207,206,207,208,207,209,210,208,209,207,209,208
4,116,117,124,124,120,122,130,132,147,145,111,116,119,106,80,124,154,135,123,128,132,197,197,196,194,188,192,193,193,194,188,188,188,189,192,192,196,232,246,246,248,229,192,174,180,184,185,191,191,194,196,193,201,203,196,167,194,218,216,218,217,210,215,225,225,228,226,229,231,234,227,221,208,215,210,212,215,225,225,217,202,212,206,205,208,209,210,208,210,214,203,201,203,199,199,201,200,200,200,198,199,201,202,202,200,199,199,200,203,202,205,201,202,203,201,203,204,203,205,204,206,210,205,206,204,205,205,206,206,209,209,207,207,209,206,207,207,207
5,96,99,99,109,106,106,110,116,112,130,110,122,120,106,82,132,133,124,114,118,127,201,196,195,190,186,192,191,194,188,188,190,192,194,209,218,231,240,238,243,242,241,243,240,206,213,207,210,214,208,217,193,207,192,202,217,225,227,229,228,224,215,211,206,211,210,215,213,220,221,225,224,219,228,243,247,247,247,248,248,246,237,215,219,224,225,235,236,231,219,205,202,198,197,200,202,203,202,202,198,203,200,201,198,200,196,199,202,205,203,203,199,200,202,203,202,201,203,203,203,205,204,206,206,204,205,204,207,206,206,206,207,209,207,202,208,207,206
6,80,80,84,87,89,84,89,93,99,111,111,118,120,106,89,127,123,123,115,120,126,203,197,196,193,188,194,195,196,200,200,195,190,197,202,199,202,205,216,223,220,220,227,229,234,235,236,240,225,219,200,200,194,193,203,219,220,225,227,227,211,199,201,190,182,174,172,194,208,233,239,238,242,245,247,248,244,245,245,244,219,221,218,217,232,248,239,245,245,245,245,219,202,202,205,199,200,205,198,200,200,202,199,201,201,201,200,200,202,205,200,199,199,201,202,205,203,203,205,206,205,205,204,206,205,206,205,207,206,207,209,209,207,206,206,206,206,207
7,64,64,70,70,72,70,70,70,78,84,116,124,122,103,84,143,123,124,115,126,124,198,195,197,193,190,197,201,189,183,167,165,161,178,188,194,207,211,199,201,192,184,210,213,217,224,211,207,191,175,210,203,180,178,212,216,215,213,218,212,208,209,197,171,171,177,226,232,235,240,233,236,234,234,235,226,226,235,228,236,225,216,173,214,186,220,232,231,237,243,245,245,245,218,205,198,197,199,199,200,199,200,200,198,198,199,199,199,202,202,202,202,199,202,200,199,202,200,202,201,205,206,204,206,206,206,207,206,207,206,206,204,207,207,206,204,206,206
8,213,210,184,156,132,102,66,61,64,82,110,105,110,98,82,120,128,128,129,127,126,194,195,198,192,195,185,184,169,155,153,161,154,170,160,179,178,173,174,186,188,176,170,173,173,165,164,151,182,198,184,175,179,204,223,211,193,190,195,221,218,184,176,166,210,217,211,230,224,221,211,195,198,205,230,229,227,214,224,218,201,199,184,227,137,200,225,234,226,239,246,243,236,242,237,212,202,198,202,198,198,198,200,197,197,199,199,195,199,199,200,197,199,196,202,200,202,199,203,202,203,205,204,206,207,204,203,206,207,205,206,204,205,201,199,204,206,203
9,204,202,199,199,192,191,133,98,84,78,105,109,119,99,93,119,119,143,122,122,123,196,197,196,188,180,160,149,142,146,159,167,171,170,175,167,151,167,178,164,151,144,146,147,154,144,176,175,197,177,165,153,180,215,209,188,176,207,213,204,193,180,199,210,203,233,236,216,206,179,174,173,167,165,157,160,173,235,250,231,217,190,152,232,205,178,228,224,228,221,221,232,243,248,242,231,217,199,199,197,198,201,200,200,199,200,200,198,200,199,198,200,201,198,199,200,202,203,201,202,204,200,206,207,204,205,206,206,204,206,205,206,205,205,205,207,206,208
