0,233,230,232,236,239,245,247,246,246,247,247,248,248,247,248,247,247,246,247,247,247,247,246,247,247,246,248,248,248,246,247,247,247,247,246,247,246,247,248,247,247,247,247,247,248,247,248,248,247,247,247,248,248,247,248,247,248,248,247,248,247,248,246,246,248,248,247,246,247,246,248,248,246,244,240,235,232,233,233,233,233,233,233,235,235,237,237,239,240,242,242,243,242,243,244,243,244,228,243,234,220,180,152,124,146,147,152,149,150,137,137,151,145,151,134,159,165,172,175,182,186,185,184,187,185,196,197,196,195,190,192,188,187,184,178,177,170
1,246,247,246,242,244,241,240,242,241,244,244,245,244,245,246,247,247,246,246,245,247,247,247,247,247,248,248,247,247,247,247,246,248,246,246,247,246,247,247,247,247,247,247,247,247,247,247,247,246,247,247,247,247,248,247,247,248,247,247,247,248,247,247,247,246,247,248,246,247,247,247,247,248,247,247,248,244,237,230,228,228,226,229,230,231,231,232,231,229,225,217,209,204,207,202,188,186,180,175,168,152,161,180,175,162,165,167,163,167,174,173,164,144,145,140,156,130,165,185,176,190,194,196,200,200,198,199,199,197,199,193,194,188,189,185,180,174
2,248,246,247,247,246,247,248,248,247,246,247,248,248,248,246,246,246,246,244,249,249,244,246,246,246,246,245,245,245,246,246,247,245,247,246,246,246,247,246,247,247,247,247,248,247,247,246,246,246,246,246,248,247,247,248,247,246,246,247,246,248,246,247,246,246,247,247,247,247,247,247,247,246,247,249,248,250,250,247,238,229,215,206,204,205,207,206,202,197,190,190,200,197,193,182,160,173,162,165,178,171,141,122,117,124,118,139,149,165,144,171,173,165,168,164,163,159,153,164,195,199,201,197,196,195,195,199,200,199,195,195,190,187,185,185,184,180
3,247,246,248,247,246,246,247,248,247,247,247,248,248,248,246,246,245,252,199,119,151,195,220,229,248,247,246,246,246,246,246,248,247,247,247,247,245,246,246,248,248,245,247,247,248,247,247,246,247,246,246,246,247,246,247,246,246,246,246,248,248,246,247,246,248,249,252,250,246,239,233,219,207,200,192,188,188,188,192,194,194,189,185,180,179,182,184,194,202,187,170,170,171,161,173,173,156,151,144,140,128,110,126,114,98,128,135,141,133,130,143,153,157,168,170,158,168,169,177,193,196,192,199,195,195,192,195,194,195,192,195,193,188,192,187,180,178
4,242,246,246,247,247,247,247,247,246,246,247,247,248,247,246,248,213,106,95,102,90,111,115,122,236,241,244,248,247,245,239,228,226,223,216,212,208,212,217,219,221,221,218,217,218,218,217,215,218,220,221,221,221,226,235,239,242,246,245,238,229,221,209,193,180,188,177,178,182,182,178,176,184,184,182,182,193,189,179,175,173,175,178,182,179,184,175,167,146,161,156,156,140,135,135,132,102,106,106,103,93,112,106,92,103,138,90,89,122,137,117,143,141,151,147,156,171,153,161,186,201,196,196,196,196,197,196,198,194,197,198,194,190,186,188,185,178
5,238,242,244,244,246,245,246,246,249,246,221,250,244,248,244,238,87,78,61,66,84,61,80,90,90,146,151,184,202,199,198,194,194,197,189,188,187,187,188,186,183,182,183,178,177,182,184,182,184,183,187,188,185,187,182,184,185,182,180,184,182,180,175,189,187,195,190,195,166,164,168,171,170,173,180,170,178,168,164,165,179,174,177,173,159,153,160,179,125,95,107,102,78,84,105,89,90,99,95,89,85,122,107,101,117,118,109,112,102,95,95,124,134,138,157,146,145,159,166,173,173,197,196,191,197,192,197,198,197,194,195,196,193,192,190,188,183
6,243,246,247,246,240,234,226,217,56,39,66,76,92,106,103,95,72,103,61,105,102,90,87,46,105,87,101,144,182,131,141,156,154,146,172,180,184,185,188,182,180,177,176,174,177,177,168,170,177,175,177,182,178,179,179,178,178,175,176,177,181,180,182,183,178,182,185,184,188,184,185,173,170,152,132,133,111,122,128,123,125,133,127,138,125,119,76,106,89,118,114,85,106,116,74,115,98,90,87,101,103,106,84,127,128,109,102,99,115,106,133,128,132,122,141,146,145,133,152,165,173,179,195,196,195,192,190,190,194,192,196,194,190,194,190,186,184
7,182,184,188,190,192,190,188,95,43,53,50,64,92,233,80,53,74,59,80,76,101,82,72,21,190,74,78,80,96,111,140,98,80,80,74,74,80,87,101,135,145,157,178,175,179,180,175,187,185,185,185,174,181,171,167,170,170,180,180,166,165,164,157,154,144,133,129,118,126,120,114,116,114,107,116,110,111,102,89,92,93,76,89,76,87,90,128,110,78,107,124,122,125,103,84,68,106,109,95,92,102,82,90,85,90,76,96,98,90,103,129,136,115,138,132,125,144,118,163,166,157,154,159,199,197,197,199,194,195,195,192,194,194,194,192,190,189
8,195,197,194,193,186,189,186,165,95,84,80,64,93,74,64,80,50,59,89,85,56,98,105,21,109,140,53,80,93,110,93,85,85,89,92,64,61,61,64,61,64,64,76,87,98,123,131,136,134,114,101,129,119,114,115,103,99,93,74,76,72,56,56,93,84,103,99,116,102,92,84,87,70,106,106,101,118,126,95,92,98,43,82,80,96,132,84,61,87,130,99,136,112,118,129,78,80,78,95,110,72,102,82,82,78,89,115,118,106,122,117,123,132,139,127,105,134,132,125,139,138,151,118,143,193,194,191,197,197,194,196,197,195,197,192,189,188
9,181,184,184,186,184,186,187,170,89,72,64,59,112,101,66,74,72,85,43,66,59,82,72,21,46,195,76,90,99,92,103,96,101,87,93,74,70,61,61,61,64,59,59,61,59,53,53,66,61,74,84,90,87,84,64,87,66,61,68,59,84,74,74,89,101,76,87,98,96,107,111,118,111,95,102,102,118,110,111,93,98,90,90,87,64,107,61,101,119,76,129,122,70,98,110,125,128,114,90,74,80,105,78,89,72,82,78,82,109,99,89,142,124,103,135,133,141,165,116,129,144,141,148,123,193,199,199,197,192,187,192,192,195,197,190,190,186
