0,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83
1,83,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
2,83,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
3,83,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
4,83,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255
5,83,255,255,255,255,255,254,255,255,254,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,254,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255
6,83,255,255,255,254,103,43,82,42,102,125,140,166,245,251,250,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,250,253,249,239,192,247,249,253,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,252,251,251,251,253,251,251,252,236,155,248,250,251,251,251,252,252,249,250,250,251,251,251,252,251,251,251,251,251,251,251,251,251,251,251,251,252,250,250,251,250,250,248,250,253,252,251,250,247,248,249,249,249,251,252,251,251,251,251,251,254,250,251,170,23,33,31,18,17,18,24,23,23,74,188,182,178,243,249,248,251,251,251,251,252,251,251,251,251,250,252,250,251,250,251,252,255,255,255,255
7,83,255,255,255,250,105,46,77,63,124,109,154,169,238,246,253,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,249,250,236,205,250,251,251,250,250,250,250,250,251,250,250,250,250,250,250,249,250,250,251,252,251,248,251,251,251,248,250,237,139,248,249,251,249,252,253,254,246,251,248,248,250,250,249,249,251,250,250,252,248,251,253,250,251,251,251,250,249,249,250,250,246,251,249,251,252,250,249,249,249,251,226,225,236,251,248,246,251,247,251,250,251,251,174,36,43,38,31,23,29,30,28,27,65,210,193,211,245,250,249,252,251,247,251,248,250,252,251,248,250,253,252,250,251,252,250,255,255,255,255
8,83,255,255,255,255,107,75,100,67,112,74,145,160,235,250,247,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,251,250,250,250,250,250,251,251,248,251,247,250,230,249,251,252,251,250,250,250,250,251,250,250,251,250,250,250,250,251,250,250,250,249,251,251,250,251,251,252,231,110,254,249,251,245,149,87,88,50,91,193,240,249,249,251,252,249,251,249,250,252,251,252,248,250,250,252,249,249,246,253,225,248,251,251,252,253,252,251,253,245,223,236,253,254,253,253,251,247,250,249,249,250,253,171,37,55,48,40,31,34,30,27,17,91,205,177,215,247,253,249,253,249,248,251,251,247,252,249,252,253,252,251,252,253,249,252,255,255,255,255
9,83,255,255,255,254,115,69,123,75,92,75,145,163,239,246,252,251,250,250,251,250,250,250,250,250,251,251,251,250,251,250,250,250,251,251,250,249,250,249,249,252,251,249,252,233,250,252,253,251,250,250,250,251,251,249,250,250,250,251,250,249,250,250,251,251,245,247,250,251,251,251,250,237,122,252,251,251,253,181,113,169,102,131,170,231,249,252,251,248,250,249,249,247,252,247,248,248,249,249,253,251,247,252,239,217,253,250,254,251,253,249,249,251,243,224,243,249,250,243,219,236,255,245,248,249,249,246,179,31,56,41,30,23,29,29,27,21,85,193,170,190,236,250,246,247,252,250,252,254,248,250,251,249,248,249,252,253,253,235,191,255,255,255,255
