0,122,131,144,120,101,120,140,144,140,144,144,147,148,149,150,150,151,149,149,147,147,159,151,119,118,144,149,145,146,147,145,145,144,144,144,143,143,140,139,151,147,122,123,136,136,136,135,138,137,135,136,134,136,135,132,147,137,114,116,127,129,126,124,120,123,120,118,116,116,125,125,106,107,112,112,111,111,110,110,110,107,106,102,84,92,99,99,98,95,95,93,93,92,95,85,84,126,112,103,118,133,135,142,160,170,173,170,179,172,172,173,172,170,170,175,166,170,178,177,172,180,177,177,181,180,182,183,181,180,175,178,173,175,173,176,167,174,176
1,125,126,129,132,132,138,156,148,112,111,139,152,149,149,151,152,151,150,151,151,150,151,149,148,147,155,167,134,114,129,149,149,144,144,144,144,144,143,139,142,141,138,135,145,156,125,110,133,136,132,133,135,134,132,132,132,133,130,127,144,138,111,112,123,119,119,119,118,116,117,115,111,111,126,117,98,109,111,111,107,107,106,106,102,106,107,84,78,96,95,93,92,95,90,89,87,128,126,103,119,132,143,140,164,169,182,186,167,167,186,178,186,178,174,184,186,181,180,173,175,175,177,176,173,177,182,170,182,178,181,182,175,176,180,177,176,174,177
2,124,126,131,134,135,138,139,142,144,143,155,167,137,112,126,149,154,151,151,150,150,149,148,147,148,147,148,149,147,145,160,152,117,115,138,146,140,140,140,138,138,137,136,137,135,131,135,138,157,133,110,124,131,128,127,129,127,126,126,126,126,126,119,138,128,109,111,119,118,117,116,115,112,112,110,110,111,125,107,96,107,109,106,106,103,102,102,101,103,95,76,87,95,92,89,87,124,130,106,117,141,147,153,174,190,147,109,87,99,119,125,141,156,193,143,184,175,167,167,174,173,169,174,170,179,180,179,177,180,176,179,183,183,178,175,168,176,172
3,127,129,130,134,136,139,139,142,144,144,147,145,147,150,148,161,164,129,112,135,152,151,151,149,151,151,151,148,148,145,144,146,144,142,149,161,133,110,123,137,139,137,135,136,134,132,135,134,131,130,131,126,151,137,110,115,126,126,126,124,123,122,122,122,119,119,118,134,123,103,110,115,112,112,111,110,109,110,109,109,114,115,98,99,105,105,103,102,101,99,96,99,102,70,72,90,123,127,109,120,139,144,170,182,148,131,87,92,93,102,114,68,141,102,167,178,175,174,170,178,176,179,173,171,178,179,182,178,178,179,178,182,183,178,177,173,178,177
4,119,96,99,127,138,139,144,143,142,142,145,145,146,150,147,148,146,148,147,151,165,156,125,117,140,153,148,146,146,144,145,144,144,143,140,139,137,138,136,152,145,120,110,130,134,133,134,132,133,130,129,129,126,126,125,123,143,141,115,110,120,120,118,119,119,120,119,116,117,114,115,129,114,99,106,110,111,111,109,109,109,106,103,105,112,105,93,99,101,99,98,96,98,95,95,92,119,128,114,122,139,174,185,148,50,105,130,127,119,87,72,99,95,98,112,105,128,160,146,184,178,173,171,170,175,182,182,178,178,173,180,179,179,178,177,175,173,179
5,128,129,130,138,140,120,109,114,140,144,145,144,143,145,145,146,146,148,146,147,146,146,146,146,153,169,147,119,119,142,146,146,145,144,143,140,139,137,137,136,135,134,132,136,156,132,110,118,132,131,132,129,128,127,127,124,125,124,120,118,135,136,118,102,118,118,116,115,116,115,114,112,115,112,111,124,110,95,106,110,106,106,106,106,105,102,102,102,107,93,93,96,96,93,92,92,118,135,120,123,145,156,158,102,110,90,102,78,98,102,118,80,92,89,87,147,152,120,114,167,175,175,175,171,173,184,183,178,178,179,180,176,178,180,179,175,175,177
6,130,132,134,140,140,141,142,142,148,147,126,111,116,143,144,143,144,144,143,144,147,145,145,148,147,145,145,144,143,155,164,140,117,124,142,140,138,137,136,135,136,133,133,133,133,132,130,129,145,145,117,105,125,126,127,125,124,122,123,120,122,119,122,116,123,132,116,101,114,116,114,115,114,112,109,110,111,109,112,118,103,93,105,106,102,102,105,101,101,96,96,101,119,84,93,90,120,133,128,122,148,160,125,112,123,80,105,111,129,125,103,112,119,128,95,130,120,153,145,96,165,173,169,175,175,184,177,183,172,172,183,179,184,179,175,175,172,171
7,130,132,136,137,140,141,143,144,146,144,148,144,147,148,152,127,109,117,140,144,144,144,145,143,144,144,144,144,143,143,142,143,140,141,154,156,131,107,124,138,134,134,133,133,134,130,128,128,127,129,126,126,132,148,128,106,117,124,122,122,118,120,118,118,117,115,116,112,117,128,112,96,110,111,110,111,111,110,107,107,106,106,111,112,95,95,103,110,111,130,186,184,162,148,112,93,122,140,125,122,154,126,95,93,93,107,84,115,64,114,142,148,131,111,93,82,109,93,89,129,177,173,172,174,180,179,180,179,178,175,177,177,180,175,177,175,170,174
8,107,134,137,139,137,143,142,143,143,145,146,145,147,144,146,145,144,144,146,151,125,115,118,144,147,144,141,142,144,141,142,141,142,139,139,136,137,132,133,153,150,120,106,125,132,128,128,127,126,128,126,123,124,126,125,123,124,139,133,109,105,119,119,118,117,116,117,115,115,111,112,111,114,124,109,95,109,110,109,109,109,107,106,106,105,112,156,159,195,160,156,134,96,129,110,116,111,150,128,144,127,122,135,126,128,110,89,127,139,149,144,122,144,120,105,93,89,110,118,107,180,170,171,175,184,188,182,183,175,179,182,181,181,180,181,176,173,170
9,135,149,158,133,107,114,140,143,145,143,144,144,144,144,145,144,143,148,145,145,145,144,143,145,149,128,115,115,139,141,140,139,137,137,136,134,133,133,131,131,133,131,130,131,151,141,114,105,126,125,125,123,125,122,125,122,123,122,120,120,119,129,133,114,96,114,116,114,114,110,112,112,111,109,109,107,110,120,109,92,105,106,105,102,103,129,197,117,99,98,111,106,127,102,110,124,74,173,177,109,139,138,90,115,96,120,89,122,145,142,152,127,144,106,107,107,118,96,106,130,120,177,179,184,185,176,187,184,180,180,177,182,176,181,182,177,175,176
