0,43,43,39,34,39,46,39,34,39,43,50,56,59,64,72,156,170,175,160,177,179,120,118,120,146,151,155,166,170,167,99,56,61,64,84,103,125,163,180,98,50,43,43,43,43,53,59,61,70,112,147,184,188,194,209,186,190,184,202,203,228,221,228,216,210,185,206,223,221,206,198,190,198,181,189,193,208,218,214,214,219,209,218,217,218,226,221,197,154,117,85,202,211,207,196,203,202,192,193,192,141,68,68,85,82,59,59,50,61,78,96,106,101,109,122,105,99,80,72,50,46,46,43,46,43,46,50,46,50,43,43,43,53,46,46,46,43
1,50,46,39,46,43,46,39,50,43,53,53,72,66,74,90,156,174,140,103,164,174,131,164,169,170,167,167,173,173,163,135,109,61,68,72,90,105,142,173,114,59,39,39,39,46,56,89,119,144,167,186,193,191,199,193,192,192,184,214,207,206,227,233,223,207,174,211,217,214,218,197,210,203,194,199,199,187,186,200,206,213,221,227,245,239,220,212,203,198,197,183,132,184,212,221,209,201,200,207,189,200,76,64,80,59,84,56,59,61,66,90,96,114,110,102,90,76,72,66,53,43,43,46,43,46,43,43,43,43,43,43,46,43,46,43,43,46
2,46,43,50,39,61,61,68,56,59,66,66,68,68,76,92,156,157,135,116,165,173,136,159,178,169,164,160,166,177,161,143,157,90,68,84,118,96,142,152,122,61,34,46,39,43,46,61,96,155,182,201,200,197,214,187,175,195,192,215,194,200,226,220,220,209,180,217,205,215,205,199,214,213,210,220,230,222,206,189,176,195,213,218,219,235,241,231,227,222,217,217,212,201,146,218,215,212,203,182,206,163,125,59,59,61,50,50,53,64,70,85,93,103,92,87,84,74,64,50,46,46,46,46,46,43,46,43,46,46,46,46,46,46,46,46,46,43
3,43,50,43,39,43,59,70,68,61,50,64,80,70,95,80,151,146,165,125,170,178,133,148,126,124,116,132,130,152,168,135,168,138,74,70,84,98,150,154,133,70,39,39,43,43,50,53,70,109,168,190,197,190,183,199,167,190,185,206,208,206,212,220,218,205,192,209,204,209,207,198,220,210,203,209,213,192,180,203,203,219,224,228,230,236,239,238,231,238,227,227,228,218,213,132,182,183,195,205,123,184,103,84,50,56,46,53,43,64,70,84,82,93,105,89,72,59,53,43,46,46,46,43,43,50,43,39,46,46,46,50,50,46,46,46,46,46
4,39,43,46,43,39,46,46,56,50,46,53,61,72,61,56,150,172,180,136,160,171,136,131,163,166,175,176,170,138,173,135,170,177,150,90,80,90,111,173,170,78,43,43,46,46,56,59,74,105,151,173,173,183,180,185,186,192,199,206,207,209,198,223,209,195,203,207,200,203,200,204,202,214,177,204,184,173,199,200,218,219,221,217,220,221,226,235,223,226,236,232,227,222,210,199,135,137,111,120,156,117,132,72,64,59,46,46,59,68,70,76,76,90,92,74,59,50,43,46,39,46,46,46,43,43,46,46,46,46,50,50,46,46,43,50,46,46
5,39,34,39,43,39,39,39,46,39,43,43,43,53,53,46,156,173,177,142,160,175,176,174,175,176,180,179,161,140,173,156,140,182,172,103,84,95,101,150,195,93,43,43,39,46,50,64,80,119,140,175,186,174,197,197,188,179,205,205,224,205,203,219,205,206,206,215,201,201,202,208,203,211,184,211,184,188,197,214,207,204,212,219,220,228,225,226,219,222,223,230,229,233,215,197,188,184,143,103,99,87,66,84,70,56,50,53,59,70,68,78,72,68,68,61,53,50,46,46,46,46,43,50,43,43,46,43,43,46,46,46,50,46,50,43,46,43
6,39,34,39,34,39,39,39,39,39,38,39,43,53,46,43,157,176,177,144,152,174,170,176,182,178,180,183,151,159,178,182,138,128,141,128,96,92,115,119,178,92,50,46,46,46,46,53,72,109,126,154,198,199,199,200,214,195,195,212,210,216,225,212,212,203,202,212,205,203,206,203,194,195,208,188,192,197,198,190,188,194,189,197,200,197,212,207,213,220,215,209,193,190,180,160,170,105,135,140,87,72,70,59,72,66,64,61,61,61,66,70,70,66,68,59,50,56,50,50,46,50,43,43,43,43,43,46,46,46,50,46,46,46,46,46,43,50
7,39,28,34,34,34,39,34,34,34,34,39,34,39,39,43,154,172,175,155,132,170,178,141,132,157,160,148,153,177,186,183,184,172,166,166,163,129,146,158,142,84,43,43,43,50,53,53,56,70,110,131,170,195,210,212,214,225,202,207,220,223,212,209,206,199,204,199,203,194,190,190,202,191,186,193,208,202,182,168,190,160,177,192,211,180,165,171,180,188,197,180,156,119,99,87,64,68,61,66,99,72,66,59,64,64,64,61,56,53,68,59,68,80,68,64,66,59,50,46,46,43,46,43,43,46,46,46,46,43,43,46,43,46,46,46,46,46
8,39,34,34,34,34,34,34,39,34,34,39,39,34,39,39,138,170,177,167,132,160,177,182,167,144,147,178,180,184,185,184,180,186,179,180,183,159,141,130,180,107,46,46,46,50,56,53,50,50,78,135,173,190,213,212,224,218,212,208,220,213,203,213,205,201,204,197,189,191,204,184,198,194,184,203,202,192,179,168,151,184,157,101,115,118,136,124,135,116,103,74,61,61,68,72,64,59,56,59,61,64,64,61,61,64,70,61,56,56,53,61,53,56,59,50,53,56,59,50,50,46,43,43,46,46,43,39,43,46,43,46,50,46,43,46,43,50
9,39,28,34,34,34,34,39,34,39,34,39,34,34,39,39,119,167,180,173,136,170,178,184,189,188,188,184,183,183,186,186,188,187,190,184,192,177,170,169,159,96,56,46,43,50,53,56,50,61,53,90,171,182,203,208,209,223,219,207,214,221,200,215,197,196,195,192,173,203,193,199,185,200,192,199,187,164,160,116,110,99,92,80,92,82,93,85,89,74,66,59,46,56,56,46,50,68,61,59,74,70,53,61,68,68,74,66,53,56,50,53,59,61,64,56,50,59,53,50,50,46,46,46,43,43,39,43,43,46,43,43,46,46,46,43,43,39
