0,90,106,123,107,114,28,110,119,120,120,98,103,98,103,96,153,132,43,119,80,101,114,101,109,118,130,126,82,110,84,114,105,112,118,39,92,123,112,123,115,115,125,89,101,106,92,96,95,101,89,92,82,115,99,122,114,61,95,128,116,133,164,118,136,114,127,114,110,140,130,124,124,115,117,117,124,110,115,114,107,102,102,141,119,103,90,92,106,85,112,99,107,127,93,116,132,136,119,99,127,139,93,126,132,122,98,85,132,140,154,126,111,136,147,106,131,129,110,147,124,137,103,122,115,111,116,96,142,84,120,102,92,102,139,112,98,105
1,74,56,76,90,120,89,39,125,98,110,95,105,89,119,98,90,127,117,70,95,143,118,127,139,123,111,120,92,109,84,115,90,143,128,92,46,133,102,124,126,111,87,78,99,89,93,66,111,98,102,124,117,139,133,105,114,107,96,99,125,142,145,132,141,148,111,119,116,132,116,107,116,112,148,131,130,123,117,130,119,99,110,112,116,98,85,112,112,89,99,115,128,119,132,127,122,109,122,112,127,153,124,125,101,128,167,122,119,146,107,98,102,123,135,141,151,149,132,110,102,114,136,93,99,107,115,141,111,112,111,82,114,122,89,127,99,125
2,107,90,114,137,70,114,34,112,96,92,90,95,85,103,82,95,114,133,34,140,103,103,142,127,119,114,95,130,132,149,105,110,123,123,124,34,43,115,119,96,111,117,78,99,103,114,105,142,107,103,126,122,109,138,132,98,124,123,133,123,125,105,114,128,119,96,119,118,151,137,110,122,131,123,127,136,120,135,105,126,123,125,127,127,148,119,125,111,106,152,123,131,118,117,123,116,130,119,127,143,131,144,126,129,144,114,157,147,111,125,116,136,154,138,118,141,114,144,132,96,130,111,76,106,107,116,118,117,107,115,134,119,117,139,107,116,103
3,39,82,109,116,103,125,56,82,102,61,80,64,66,82,72,87,103,126,87,101,110,114,132,123,134,129,90,103,109,76,99,99,133,131,139,114,99,141,119,105,102,125,87,107,105,118,123,107,101,92,118,122,123,142,119,119,103,120,130,126,103,127,140,135,106,143,146,103,111,126,127,119,125,118,139,132,122,136,132,114,129,124,120,156,125,134,137,110,116,130,125,118,120,128,150,141,140,142,137,127,133,136,127,134,135,109,122,150,122,132,137,133,127,152,125,132,123,132,111,129,109,135,106,99,107,111,123,131,138,123,125,101,126,109,114,120,114
4,123,76,34,87,46,101,92,39,76,92,92,130,78,92,103,106,102,95,111,72,102,114,112,99,128,114,84,123,107,139,103,124,103,114,142,118,43,68,123,106,102,109,107,118,120,116,107,138,118,110,135,142,127,133,129,118,136,109,129,122,130,131,126,128,136,116,119,131,138,122,129,133,125,129,132,116,131,131,112,134,123,129,131,118,144,137,139,117,130,127,118,124,132,137,147,133,123,118,156,146,135,143,119,146,154,112,135,122,145,106,137,117,110,146,111,129,112,99,114,123,117,110,82,95,106,84,120,123,124,110,131,135,144,118,93,93,118
5,115,74,68,64,21,72,130,84,74,56,50,90,111,99,114,156,105,124,118,66,115,101,98,112,111,84,103,127,150,111,110,92,122,126,138,98,101,50,98,102,87,101,112,107,131,112,109,105,109,123,131,120,118,110,120,115,136,130,137,127,119,112,120,125,125,134,123,130,130,131,128,117,128,117,138,142,131,122,134,133,132,137,106,140,132,130,119,120,146,130,133,136,135,122,147,111,142,139,134,148,143,107,118,122,137,130,115,122,141,117,127,152,101,154,140,98,120,128,122,130,123,107,105,128,106,123,134,116,129,112,124,120,118,89,82,64,139
6,64,66,70,128,28,66,110,90,46,101,46,74,134,109,124,147,107,118,133,130,107,118,111,110,106,95,99,98,115,93,111,116,116,142,125,105,96,93,87,92,92,92,102,89,95,80,76,152,129,120,126,107,133,135,145,126,135,127,120,117,135,129,142,136,123,135,120,140,127,132,127,106,119,110,111,130,136,144,120,106,105,146,132,143,128,124,111,110,133,115,123,116,130,131,128,125,122,119,126,123,111,140,143,134,120,118,131,137,160,126,85,132,120,85,139,107,116,112,114,116,116,107,101,110,118,115,110,133,135,105,156,170,129,114,127,92,124
7,106,82,34,101,66,59,61,99,43,70,99,102,126,137,116,125,101,110,130,118,50,124,128,126,111,106,116,140,130,99,103,122,106,118,110,110,92,92,124,114,126,110,115,103,111,129,117,119,142,138,153,141,125,98,153,131,128,124,117,135,128,109,128,124,134,82,145,136,180,171,117,102,119,112,115,125,122,110,105,120,125,146,119,123,133,130,149,133,122,136,110,135,115,120,137,130,152,148,123,160,142,135,117,105,126,119,146,118,150,125,151,138,125,93,107,110,102,130,111,99,98,99,131,98,151,143,146,105,107,110,134,109,106,147,115,133,150
8,105,76,43,89,68,96,64,138,85,66,152,128,123,109,128,110,109,99,125,133,50,110,110,111,99,156,157,134,106,98,112,120,112,122,107,154,102,109,93,89,92,122,120,96,151,130,137,142,145,137,130,129,112,154,144,118,134,105,155,119,135,131,112,115,139,115,150,128,140,144,118,145,105,118,123,106,117,103,106,120,111,120,119,115,105,93,112,129,112,129,147,123,117,119,156,112,122,118,118,116,129,131,135,106,122,129,118,128,126,131,120,140,109,120,130,116,110,109,70,124,114,117,116,151,114,131,139,92,129,95,140,115,136,115,133,132,123
9,119,98,66,59,125,122,93,99,102,46,120,124,122,129,96,96,99,96,105,139,116,87,131,124,129,98,124,114,95,136,123,118,142,93,102,87,92,109,115,115,120,131,105,110,125,130,122,99,153,131,114,110,87,122,114,124,151,124,134,132,138,125,139,87,137,142,109,136,110,119,123,111,120,119,120,126,134,114,106,114,124,109,125,120,122,127,140,114,144,135,145,138,120,135,111,117,134,134,109,116,128,129,117,117,151,114,137,141,111,122,154,131,112,116,127,132,119,137,129,140,153,124,140,139,122,115,109,147,80,105,109,137,119,131,150,131,93
